GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21100: obj =   2.864992666e+11 inf =   1.154e-01 (4199) 1
* 21263: obj =   2.864992242e+11 inf =   1.191e-01 (4219) 2
* 21418: obj =   2.864992136e+11 inf =   1.192e-01 (4224) 1
* 21581: obj =   2.864992125e+11 inf =   1.188e-01 (4214) 2
* 21759: obj =   2.864992013e+11 inf =   1.205e-01 (4246) 1
* 21901: obj =   2.864991797e+11 inf =   1.264e-01 (4253) 1
* 22073: obj =   2.864991623e+11 inf =   1.282e-01 (4268) 2
* 22266: obj =   2.864991547e+11 inf =   1.263e-01 (4271) 1
* 22425: obj =   2.864991374e+11 inf =   1.293e-01 (4285) 2
* 22591: obj =   2.864990898e+11 inf =   1.398e-01 (4294) 1
* 22753: obj =   2.864990761e+11 inf =   1.423e-01 (4264) 2
* 22927: obj =   2.864990714e+11 inf =   1.424e-01 (4282) 1
* 23085: obj =   2.864990707e+11 inf =   1.419e-01 (4299) 2
* 23261: obj =   2.864990164e+11 inf =   1.510e-01 (4301) 1
* 23442: obj =   2.864989923e+11 inf =   1.498e-01 (4322) 2
* 23606: obj =   2.864989483e+11 inf =   1.579e-01 (4293) 2
* 23775: obj =   2.864987725e+11 inf =   1.608e-01 (4285) 1
* 23939: obj =   2.841951126e+11 inf =   1.608e-01 (4405) 1
* 24088: obj =   2.841950282e+11 inf =   1.588e-01 (4406) 2
* 24239: obj =   2.841948891e+11 inf =   1.546e-01 (4424) 1
* 24383: obj =   2.841948550e+11 inf =   1.543e-01 (4416) 2
* 24500: obj =   2.841946520e+11 inf =   1.453e-01 (4418) 1
* 24631: obj =   2.841939307e+11 inf =   1.382e-01 (4404) 1
* 24758: obj =   2.841935329e+11 inf =   1.349e-01 (4448) 1
* 24883: obj =   2.841929467e+11 inf =   1.267e-01 (4437) 1
* 24996: obj =   2.841925124e+11 inf =   1.207e-01 (4440) 1
* 25128: obj =   2.841922141e+11 inf =   1.182e-01 (4426) 2
* 25252: obj =   2.841918698e+11 inf =   1.166e-01 (4423) 1
* 25382: obj =   2.841915813e+11 inf =   1.172e-01 (4422) 1
* 25515: obj =   2.841910324e+11 inf =   1.175e-01 (4449) 1
* 25642: obj =   2.841905449e+11 inf =   1.179e-01 (4422) 1
* 25764: obj =   2.841902965e+11 inf =   1.206e-01 (4350) 2
* 25921: obj =   2.841898778e+11 inf =   1.269e-01 (4340) 1
* 26051: obj =   2.841895106e+11 inf =   1.317e-01 (4326) 1
* 26198: obj =   2.841892650e+11 inf =   1.361e-01 (4286) 2
* 26342: obj =   2.841888161e+11 inf =   1.514e-01 (4235) 1
* 26515: obj =   2.841887018e+11 inf =   1.543e-01 (4211) 1
* 26675: obj =   2.841886619e+11 inf =   1.551e-01 (4190) 2
* 26846: obj =   2.841884593e+11 inf =   1.580e-01 (4157) 1
* 26993: obj =   2.841883978e+11 inf =   1.588e-01 (4111) 2
* 27146: obj =   2.841883330e+11 inf =   1.595e-01 (4113) 1
* 27292: obj =   2.841882036e+11 inf =   1.597e-01 (4092) 1
* 27449: obj =   2.841881279e+11 inf =   1.605e-01 (4068) 2
* 27591: obj =   2.841880161e+11 inf =   1.603e-01 (4023) 1
* 27748: obj =   2.841879209e+11 inf =   1.607e-01 (4017) 2
* 27918: obj =   2.841878206e+11 inf =   1.615e-01 (3991) 1
* 28068: obj =   2.841877253e+11 inf =   1.624e-01 (3974) 2
* 28224: obj =   2.841876439e+11 inf =   1.634e-01 (3936) 1
* 28384: obj =   2.841875310e+11 inf =   1.649e-01 (3928) 1
* 28516: obj =   2.841874222e+11 inf =   1.706e-01 (3885) 2
* 28656: obj =   2.841873949e+11 inf =   1.713e-01 (3869) 1
* 28814: obj =   2.834328511e+11 inf =   1.722e-01 (3883) 1
* 28984: obj =   2.816692642e+11 inf =   1.739e-01 (3870) 2
* 29161: obj =   2.685217886e+11 inf =   1.731e-01 (3847) 1
* 29314: obj =   2.685217762e+11 inf =   1.728e-01 (3845) 2
* 29486: obj =   2.588199005e+11 inf =   1.687e-01 (9449) 1
* 29645: obj =   2.588196753e+11 inf =   1.672e-01 (9418) 1
* 29809: obj =   2.588192465e+11 inf =   1.678e-01 (9408) 2
* 29974: obj =   2.578065596e+11 inf =   1.685e-01 (3971) 1
* 30132: obj =   2.578065399e+11 inf =   1.668e-01 (3904) 2
* 30272: obj =   2.565341029e+11 inf =   1.676e-01 (3875) 1
* 30403: obj =   2.484397484e+11 inf =   1.665e-01 (3858) 1
* 30553: obj =   2.424071388e+11 inf =   1.610e-01 (8966) 1
* 30703: obj =   2.424069197e+11 inf =   1.590e-01 (8926) 1
* 30847: obj =   2.424065460e+11 inf =   1.587e-01 (8872) 2
* 30993: obj =   2.424062844e+11 inf =   1.603e-01 (8818) 1
* 31146: obj =   2.424060964e+11 inf =   1.603e-01 (8817) 2
* 31284: obj =   2.414872836e+11 inf =   1.602e-01 (4082) 1
* 31459: obj =   2.412392712e+11 inf =   1.599e-01 (4066) 2
* 31627: obj =   2.412392434e+11 inf =   1.573e-01 (4031) 1
* 31777: obj =   2.412391590e+11 inf =   1.587e-01 (3990) 2
* 31928: obj =   2.412391107e+11 inf =   1.598e-01 (3983) 1
* 32064: obj =   2.412390926e+11 inf =   1.600e-01 (3960) 1
* 32212: obj =   2.412390682e+11 inf =   1.607e-01 (3978) 1
* 32340: obj =   2.412390168e+11 inf =   1.621e-01 (3948) 2
* 32480: obj =   2.412389280e+11 inf =   1.634e-01 (3917) 1
* 32630: obj =   2.412388839e+11 inf =   1.633e-01 (3903) 1
* 32752: obj =   2.412388648e+11 inf =   1.633e-01 (3908) 2
* 32920: obj =   2.412388599e+11 inf =   1.629e-01 (3895) 1
* 33078: obj =   2.412388277e+11 inf =   1.621e-01 (3867) 1
* 33243: obj =   2.400773813e+11 inf =   1.604e-01 (3811) 2
* 33394: obj =   2.400773361e+11 inf =   1.588e-01 (3780) 1
* 33529: obj =   2.400772765e+11 inf =   1.563e-01 (3765) 2
* 33698: obj =   2.400772312e+11 inf =   1.552e-01 (3729) 1
* 33873: obj =   2.400772099e+11 inf =   1.565e-01 (3704) 2
* 34047: obj =   2.400771686e+11 inf =   1.552e-01 (3694) 1
* 34207: obj =   2.400771591e+11 inf =   1.540e-01 (3642) 2
* 34393: obj =   2.342307598e+11 inf =   1.513e-01 (8647) 1
* 34579: obj =   2.248613295e+11 inf =   1.489e-01 (8425) 2
* 34744: obj =   2.248611147e+11 inf =   1.475e-01 (8382) 1
* 34897: obj =   2.248609821e+11 inf =   1.473e-01 (8358) 2
* 35048: obj =   2.248608959e+11 inf =   1.471e-01 (8297) 1
* 35185: obj =   2.248606912e+11 inf =   1.468e-01 (8245) 2
* 35343: obj =   2.248605374e+11 inf =   1.470e-01 (8207) 1
* 35502: obj =   2.237152658e+11 inf =   1.470e-01 (4059) 2
* 35653: obj =   2.237151778e+11 inf =   1.470e-01 (3987) 1
* 35815: obj =   2.237151313e+11 inf =   1.468e-01 (3933) 2
* 35962: obj =   2.237150774e+11 inf =   1.464e-01 (3884) 1
* 36115: obj =   2.237150372e+11 inf =   1.466e-01 (3844) 1
* 36244: obj =   2.237149797e+11 inf =   1.472e-01 (3846) 2
* 36374: obj =   2.237149341e+11 inf =   1.475e-01 (3833) 1
* 36508: obj =   2.237149204e+11 inf =   1.475e-01 (3798) 1
* 36651: obj =   2.237148879e+11 inf =   1.470e-01 (3764) 1
* 36806: obj =   2.237148422e+11 inf =   1.495e-01 (3776) 2
* 36934: obj =   2.237148002e+11 inf =   1.526e-01 (3758) 1
* 37081: obj =   2.237147855e+11 inf =   1.522e-01 (3705) 1
* 37238: obj =   2.218820628e+11 inf =   1.503e-01 (3700) 1
* 37376: obj =   2.218820281e+11 inf =   1.494e-01 (3671) 2
* 37534: obj =   2.218819986e+11 inf =   1.485e-01 (3630) 1
* 37686: obj =   2.218819209e+11 inf =   1.484e-01 (3626) 2
* 37865: obj =   2.218818863e+11 inf =   1.488e-01 (3588) 1
* 38024: obj =   2.218818557e+11 inf =   1.485e-01 (3590) 2
* 38198: obj =   2.218818100e+11 inf =   1.481e-01 (3536) 1
* 38364: obj =   2.218817889e+11 inf =   1.477e-01 (3500) 2
* 38532: obj =   2.218817678e+11 inf =   1.473e-01 (3429) 1
* 38698: obj =   2.209006006e+11 inf =   1.456e-01 (8274) 1
* 38852: obj =   2.209004817e+11 inf =   1.464e-01 (8223) 2
* 39013: obj =   2.200590613e+11 inf =   1.465e-01 (3609) 1
* 39180: obj =   2.189746976e+11 inf =   1.461e-01 (3550) 2
* 39330: obj =   2.141571213e+11 inf =   1.459e-01 (8085) 1
* 39485: obj =   2.141569618e+11 inf =   1.429e-01 (7947) 2
* 39628: obj =   2.141566959e+11 inf =   1.369e-01 (7798) 1
* 39783: obj =   2.141565996e+11 inf =   1.365e-01 (7760) 2
* 39951: obj =   2.141565068e+11 inf =   1.362e-01 (7715) 1
* 40110: obj =   2.132686357e+11 inf =   1.361e-01 (3483) 2
* 40257: obj =   2.132686166e+11 inf =   1.356e-01 (3393) 1
* 40391: obj =   2.114818548e+11 inf =   1.329e-01 (7538) 1
* 40552: obj =   2.061758077e+11 inf =   1.254e-01 (7274) 1
* 40723: obj =   2.061757705e+11 inf =   1.254e-01 (7224) 2
* 40897: obj =   2.061757368e+11 inf =   1.251e-01 (7190) 1
* 41066: obj =   2.061756730e+11 inf =   1.242e-01 (7118) 2
* 41233: obj =   2.054872712e+11 inf =   1.241e-01 (3301) 2
* 41407: obj =   2.047910975e+11 inf =   1.242e-01 (6985) 1
* 41578: obj =   2.047910312e+11 inf =   1.200e-01 (6866) 1
* 41756: obj =   2.047909640e+11 inf =   1.196e-01 (6787) 1
* 41927: obj =   2.047909159e+11 inf =   1.193e-01 (6709) 2
* 42093: obj =   2.047908862e+11 inf =   1.181e-01 (6613) 1
* 42254: obj =   2.047908277e+11 inf =   1.169e-01 (6529)
* 42406: obj =   2.047907322e+11 inf =   1.161e-01 (6448) 1
* 42567: obj =   2.047907144e+11 inf =   1.160e-01 (6280)
* 42694: obj =   2.047906871e+11 inf =   1.190e-01 (6229) 2
* 42839: obj =   2.047906713e+11 inf =   1.202e-01 (6190) 1
* 42982: obj =   2.047906584e+11 inf =   1.201e-01 (6095) 1
* 43148: obj =   2.034818060e+11 inf =   1.171e-01 (1723) 1
* 43296: obj =   2.034817514e+11 inf =   1.177e-01 (1708) 2
* 43436: obj =   2.034817148e+11 inf =   1.172e-01 (1677) 1
* 43593: obj =   2.034816643e+11 inf =   1.186e-01 (1662) 2
* 43729: obj =   2.034816063e+11 inf =   1.203e-01 (1649) 1
* 43833: obj =   2.034814650e+11 inf =   1.262e-01 (1657) 1
* 43942: obj =   2.034813599e+11 inf =   1.302e-01 (1660) 1
* 44058: obj =   2.034811915e+11 inf =   1.381e-01 (1646) 1
* 44182: obj =   2.034810818e+11 inf =   1.427e-01 (1618) 1
* 44300: obj =   2.034808689e+11 inf =   1.538e-01 (1618) 2
* 44397: obj =   2.034807940e+11 inf =   1.575e-01 (1612) 1
* 44515: obj =   2.034807169e+11 inf =   1.613e-01 (1577) 1
* 44638: obj =   2.034805366e+11 inf =   1.711e-01 (1565) 1
* 44762: obj =   2.034804303e+11 inf =   1.770e-01 (1585) 1
* 44885: obj =   2.034803486e+11 inf =   1.818e-01 (1567) 1
* 45006: obj =   2.034803179e+11 inf =   1.831e-01 (1580) 1
* 45114: obj =   2.034802845e+11 inf =   1.846e-01 (1572) 2
* 45224: obj =   2.034801168e+11 inf =   1.940e-01 (1568) 1
* 45343: obj =   2.034801115e+11 inf =   1.940e-01 (1547) 1
* 45465: obj =   2.034800168e+11 inf =   1.990e-01 (1542) 1
* 45585: obj =   2.034799527e+11 inf =   2.024e-01 (1520) 1
* 45707: obj =   2.034799470e+11 inf =   2.023e-01 (1537) 1
* 45825: obj =   2.034798327e+11 inf =   2.091e-01 (1528) 1
* 45936: obj =   2.034798062e+11 inf =   2.105e-01 (3594) 2
* 46047: obj =   2.034798029e+11 inf =   2.104e-01 (3590) 1
* 46158: obj =   2.034797452e+11 inf =   2.090e-01 (3588) 1
* 46267: obj =   2.034796673e+11 inf =   2.071e-01 (3540) 1
* 46383: obj =   2.034795907e+11 inf =   2.051e-01 (3528) 1
* 46493: obj =   2.034795234e+11 inf =   2.032e-01 (3523) 1
* 46602: obj =   2.034794675e+11 inf =   2.020e-01 (3530) 1
* 46714: obj =   2.034793685e+11 inf =   2.002e-01 (3529) 1
* 46829: obj =   2.034793270e+11 inf =   1.995e-01 (3514) 1
* 46940: obj =   2.034793009e+11 inf =   1.987e-01 (3495) 2
* 47048: obj =   2.034792634e+11 inf =   1.975e-01 (3468) 1
* 47157: obj =   2.034791730e+11 inf =   1.957e-01 (3485) 1
* 47276: obj =   2.034791603e+11 inf =   1.953e-01 (3477) 1
* 47374: obj =   2.034791375e+11 inf =   1.944e-01 (3467) 1
* 47469: obj =   2.034790887e+11 inf =   1.929e-01 (3437) 1
* 47577: obj =   2.034790335e+11 inf =   1.915e-01 (3462) 1
* 47686: obj =   2.034790179e+11 inf =   1.905e-01 (3449) 1
* 47800: obj =   2.034789470e+11 inf =   1.874e-01 (3437) 1
* 47914: obj =   2.034788989e+11 inf =   1.859e-01 (3442) 1
* 48030: obj =   2.034788808e+11 inf =   1.851e-01 (3407) 1
* 48140: obj =   2.034788654e+11 inf =   1.842e-01 (3405) 1
* 48250: obj =   2.034788008e+11 inf =   1.821e-01 (3381) 1
* 48361: obj =   2.034787774e+11 inf =   1.812e-01 (3395) 2
* 48480: obj =   2.034787350e+11 inf =   1.795e-01 (3422) 1
* 48610: obj =   2.034786391e+11 inf =   1.773e-01 (3401) 1
* 48748: obj =   2.034785797e+11 inf =   1.766e-01 (3355) 1
* 48865: obj =   2.034784968e+11 inf =   1.763e-01 (3360) 2
* 49001: obj =   2.034784924e+11 inf =   1.760e-01 (3351) 1
* 49129: obj =   2.034784835e+11 inf =   1.754e-01 (3289) 1
* 49236: obj =   2.034784752e+11 inf =   1.749e-01 (3342) 1
* 49350: obj =   2.034784689e+11 inf =   1.750e-01 (3336) 1
* 49464: obj =   2.034784472e+11 inf =   1.759e-01 (3314) 1
* 49568: obj =   2.034784141e+11 inf =   1.769e-01 (3311) 2
* 49714: obj =   2.034783403e+11 inf =   1.765e-01 (3449) 1
* 49831: obj =   2.034778921e+11 inf =   1.722e-01 (3400) 1
* 49963: obj =   2.034774437e+11 inf =   1.696e-01 (3355) 1
* 50091: obj =   2.034769239e+11 inf =   1.683e-01 (3340) 1
* 50231: obj =   2.034768035e+11 inf =   1.687e-01 (3319) 2
* 50372: obj =   2.034766502e+11 inf =   1.684e-01 (3282) 1
* 50509: obj =   2.034763570e+11 inf =   1.671e-01 (3282) 1
* 50623: obj =   2.034760915e+11 inf =   1.663e-01 (3277) 1
* 50751: obj =   2.034756857e+11 inf =   1.658e-01 (3247) 1
* 50881: obj =   2.034754710e+11 inf =   1.662e-01 (3190) 2
* 51036: obj =   2.034753245e+11 inf =   1.666e-01 (3184) 1
* 51174: obj =   2.034751797e+11 inf =   1.661e-01 (3142) 1
* 51310: obj =   2.034749456e+11 inf =   1.651e-01 (3094) 2
* 51453: obj =   2.034746811e+11 inf =   1.645e-01 (3062) 1
* 51592: obj =   2.034744920e+11 inf =   1.655e-01 (3034) 1
* 51730: obj =   2.034742647e+11 inf =   1.718e-01 (3011) 1
* 51875: obj =   2.034741326e+11 inf =   1.747e-01 (3003) 2
* 52035: obj =   2.034740637e+11 inf =   1.758e-01 (2935) 1
* 52187: obj =   2.034739083e+11 inf =   1.776e-01 (2904) 2
* 52361: obj =   2.034738714e+11 inf =   1.800e-01 (2886) 1
* 52532: obj =   2.034738483e+11 inf =   1.797e-01 (2825) 1
* 52699: obj =   2.034738225e+11 inf =   1.788e-01 (2824) 2
* 52876: obj =   2.034737942e+11 inf =   1.802e-01 (2769) 1
* 53017: obj =   2.034737826e+11 inf =   1.801e-01 (2764) 1
* 53187: obj =   2.034737631e+11 inf =   1.797e-01 (2779) 1
* 53349: obj =   2.034737445e+11 inf =   1.794e-01 (2721) 2
* 53517: obj =   2.034667341e+11 inf =   1.788e-01 (7119) 1
* 53677: obj =   2.034666811e+11 inf =   1.776e-01 (6969) 1
* 53839: obj =   2.034665936e+11 inf =   1.770e-01 (6886) 2
* 53999: obj =   2.034665390e+11 inf =   1.767e-01 (6809) 1
* 54163: obj =   2.034664881e+11 inf =   1.762e-01 (6770) 2
* 54334: obj =   2.034664236e+11 inf =   1.754e-01 (6658) 1
* 54510: obj =   2.034664114e+11 inf =   1.748e-01 (6466) 1
* 54684: obj =   2.034663849e+11 inf =   1.740e-01 (6345) 1
* 54842: obj =   2.034663692e+11 inf =   1.726e-01 (6258) 2
* 55008: obj =   2.034663480e+11 inf =   1.719e-01 (6158) 1
* 55184: obj =   2.034663026e+11 inf =   1.698e-01 (5994) 1
* 55316: obj =   2.034662712e+11 inf =   1.690e-01 (5896) 1
* 55455: obj =   2.034662297e+11 inf =   1.703e-01 (5835) 1
* 55571: obj =   2.034662136e+11 inf =   1.703e-01 (5773) 1
* 55704: obj =   2.034661843e+11 inf =   1.688e-01 (5727) 1
* 55864: obj =   2.034661681e+11 inf =   1.660e-01 (5676) 1
* 56021: obj =   2.034661453e+11 inf =   1.644e-01 (5594) 2
* 56192: obj =   2.034661046e+11 inf =   1.641e-01 (5443) 1
* 56338: obj =   2.034660457e+11 inf =   1.677e-01 (5372) 1
* 56485: obj =   2.021633823e+11 inf =   1.694e-01 (1888) 1
* 56611: obj =   2.021633463e+11 inf =   1.707e-01 (1840) 2
* 56745: obj =   2.021632786e+11 inf =   1.721e-01 (1849) 1
* 56865: obj =   2.021631139e+11 inf =   1.766e-01 (1860) 1
* 56977: obj =   2.021628690e+11 inf =   1.885e-01 (1834) 1
* 57086: obj =   2.021627900e+11 inf =   1.920e-01 (1822) 1
* 57197: obj =   2.021627690e+11 inf =   1.927e-01 (1817) 1
* 57312: obj =   2.021626252e+11 inf =   1.988e-01 (1787) 1
* 57424: obj =   2.021625565e+11 inf =   2.017e-01 (1747) 2
* 57544: obj =   2.021624237e+11 inf =   2.087e-01 (1728) 1
* 57653: obj =   2.021623919e+11 inf =   2.096e-01 (1745) 1
* 57770: obj =   2.021622603e+11 inf =   2.156e-01 (1745) 1
* 57888: obj =   2.021622154e+11 inf =   2.177e-01 (1747) 1
* 58006: obj =   2.021620975e+11 inf =   2.237e-01 (1735) 1
