GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     76: obj =   5.866708800e+01 inf =   3.402e+03 (3402)
    152: obj =   1.122896520e+02 inf =   3.326e+03 (3326)
    228: obj =   1.671923190e+02 inf =   3.250e+03 (3250)
    304: obj =   2.218613890e+02 inf =   3.174e+03 (3174)
    380: obj =   2.750430770e+02 inf =   3.098e+03 (3098)
    455: obj =   3.267006110e+02 inf =   3.023e+03 (3023)
    531: obj =   3.790710150e+02 inf =   2.947e+03 (2947)
    610: obj =   4.346705100e+02 inf =   2.868e+03 (2868)
    686: obj =   4.876654650e+02 inf =   2.792e+03 (2792)
    763: obj =   5.408010140e+02 inf =   2.715e+03 (2715)
    849: obj =   5.997853350e+02 inf =   2.629e+03 (2629)
    927: obj =   6.534830620e+02 inf =   2.551e+03 (2551)
   1005: obj =   7.068716710e+02 inf =   2.473e+03 (2473)
   1083: obj =   7.594187140e+02 inf =   2.395e+03 (2395)
   1161: obj =   8.125212750e+02 inf =   2.317e+03 (2317)
   1239: obj =   8.653738320e+02 inf =   2.239e+03 (2239)
   1317: obj =   9.173678860e+02 inf =   2.161e+03 (2161)
   1394: obj =   9.689909960e+02 inf =   2.084e+03 (2084)
   1471: obj =   1.020468106e+03 inf =   2.007e+03 (2007)
   1548: obj =   1.072282099e+03 inf =   1.930e+03 (1930)
   1626: obj =   1.125054091e+03 inf =   1.852e+03 (1852)
   1703: obj =   1.176567785e+03 inf =   1.775e+03 (1775)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1858: obj =   1.280256504e+03 inf =   1.620e+03 (1620)
   1940: obj =   1.335224421e+03 inf =   1.538e+03 (1538)
   2024: obj =   1.391360324e+03 inf =   1.454e+03 (1454)
   2101: obj =   1.442717028e+03 inf =   1.377e+03 (1377)
   2181: obj =   1.496140788e+03 inf =   1.297e+03 (1297)
   2259: obj =   1.548244071e+03 inf =   1.219e+03 (1219)
   2337: obj =   1.599861055e+03 inf =   1.141e+03 (1141)
   2420: obj =   1.655047250e+03 inf =   1.058e+03 (1058)
   2499: obj =   1.707547074e+03 inf =   9.790e+02 (979)
   2580: obj =   1.761396214e+03 inf =   8.980e+02 (898)
   2660: obj =   1.814199927e+03 inf =   8.180e+02 (818)
   2737: obj =   1.864820155e+03 inf =   7.410e+02 (741)
   2814: obj =   1.915616656e+03 inf =   6.640e+02 (664)
   2891: obj =   1.966235803e+03 inf =   5.870e+02 (587)
   2969: obj =   2.017475531e+03 inf =   5.090e+02 (509)
   3046: obj =   2.067916773e+03 inf =   4.320e+02 (432)
   3129: obj =   2.122279433e+03 inf =   3.490e+02 (349)
   3214: obj =   2.177891186e+03 inf =   2.640e+02 (264)
   3298: obj =   2.232847206e+03 inf =   1.800e+02 (180)
   3379: obj =   2.285780512e+03 inf =   9.900e+01 (99)
   3461: obj =   2.339441645e+03 inf =   1.700e+01 (17)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
* 11998: obj =   2.347362337e+03 inf =   0.000e+00 (3971)
* 12049: obj =   2.347362337e+03 inf =   0.000e+00 (3967) 1
* 12100: obj =   2.347362337e+03 inf =   0.000e+00 (3961)
* 12147: obj =   2.347362337e+03 inf =   0.000e+00 (3961)
* 12191: obj =   2.347362337e+03 inf =   0.000e+00 (3966) 1
* 12240: obj =   2.347362337e+03 inf =   0.000e+00 (3960)
* 12290: obj =   2.347362337e+03 inf =   0.000e+00 (3958) 1
* 12345: obj =   2.347362337e+03 inf =   0.000e+00 (3962)
* 12394: obj =   2.347362337e+03 inf =   0.000e+00 (3964) 1
* 12447: obj =   2.347362337e+03 inf =   0.000e+00 (3975)
* 12497: obj =   2.347362337e+03 inf =   0.000e+00 (3984) 1
* 12550: obj =   2.347362337e+03 inf =   0.000e+00 (3985)
* 12600: obj =   2.347362337e+03 inf =   0.000e+00 (3965) 1
* 12653: obj =   2.347362337e+03 inf =   0.000e+00 (3984)
* 12702: obj =   2.347362337e+03 inf =   0.000e+00 (3980) 1
* 12751: obj =   2.347362337e+03 inf =   0.000e+00 (3998)
* 12799: obj =   2.347362337e+03 inf =   0.000e+00 (3982) 1
* 12850: obj =   2.347362337e+03 inf =   0.000e+00 (3994)
* 12897: obj =   2.347362337e+03 inf =   0.000e+00 (3993) 1
* 12949: obj =   2.347362337e+03 inf =   0.000e+00 (3991)
* 12998: obj =   2.347362337e+03 inf =   0.000e+00 (4003) 1
* 13054: obj =   2.347362337e+03 inf =   0.000e+00 (4001)
* 13104: obj =   2.347362337e+03 inf =   0.000e+00 (4005) 1
* 13156: obj =   2.347362337e+03 inf =   0.000e+00 (3983)
* 13204: obj =   2.347362337e+03 inf =   0.000e+00 (3983) 1
* 13257: obj =   2.347362337e+03 inf =   0.000e+00 (3990)
* 13305: obj =   2.347362337e+03 inf =   0.000e+00 (3995) 1
* 13357: obj =   2.347362337e+03 inf =   0.000e+00 (3995)
* 13404: obj =   2.347362337e+03 inf =   0.000e+00 (3993)
* 13450: obj =   2.347362337e+03 inf =   0.000e+00 (3989) 1
* 13502: obj =   2.347362337e+03 inf =   0.000e+00 (3990)
* 13549: obj =   2.347362337e+03 inf =   0.000e+00 (4010) 1
* 13599: obj =   2.347362337e+03 inf =   0.000e+00 (3983)
* 13646: obj =   2.347362337e+03 inf =   0.000e+00 (3988) 1
* 13697: obj =   2.347362337e+03 inf =   0.000e+00 (4016)
* 13744: obj =   2.347362337e+03 inf =   0.000e+00 (4006) 1
* 13798: obj =   2.347362337e+03 inf =   0.000e+00 (4011)
* 13846: obj =   2.347362337e+03 inf =   0.000e+00 (4011) 1
* 13898: obj =   2.347362337e+03 inf =   0.000e+00 (4008)
* 13947: obj =   2.347362337e+03 inf =   0.000e+00 (4016) 1
* 13999: obj =   2.347362337e+03 inf =   0.000e+00 (4010)
* 14047: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 14099: obj =   2.347362337e+03 inf =   0.000e+00 (4012)
* 14147: obj =   2.347362337e+03 inf =   0.000e+00 (4005) 1
* 14198: obj =   2.347362337e+03 inf =   0.000e+00 (4016)
* 14246: obj =   2.347362337e+03 inf =   0.000e+00 (4020) 1
* 14298: obj =   2.347362337e+03 inf =   0.000e+00 (4008)
* 14342: obj =   2.347362337e+03 inf =   0.000e+00 (4016) 1
* 14392: obj =   2.347362337e+03 inf =   0.000e+00 (4015)
* 14439: obj =   2.347362337e+03 inf =   0.000e+00 (4004) 1
* 14490: obj =   2.347362337e+03 inf =   0.000e+00 (4013)
* 14541: obj =   2.347362337e+03 inf =   0.000e+00 (4006) 1
* 14594: obj =   2.347362337e+03 inf =   0.000e+00 (4046)
* 14642: obj =   2.347362337e+03 inf =   0.000e+00 (4017) 1
* 14694: obj =   2.347362337e+03 inf =   0.000e+00 (4016)
* 14742: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 14793: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 14844: obj =   2.347362337e+03 inf =   0.000e+00 (4019)
* 14892: obj =   2.347362337e+03 inf =   0.000e+00 (4047) 1
* 14943: obj =   2.347362337e+03 inf =   0.000e+00 (4017)
* 14991: obj =   2.347362337e+03 inf =   0.000e+00 (4023) 1
* 15042: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 15088: obj =   2.347362337e+03 inf =   0.000e+00 (4031) 1
* 15138: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 15184: obj =   2.347362337e+03 inf =   0.000e+00 (4021) 1
* 15237: obj =   2.347362337e+03 inf =   0.000e+00 (4024)
* 15285: obj =   2.347362337e+03 inf =   0.000e+00 (4048) 1
* 15337: obj =   2.347362337e+03 inf =   0.000e+00 (4028)
* 15385: obj =   2.347362337e+03 inf =   0.000e+00 (4022) 1
* 15436: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 15482: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 15533: obj =   2.347362337e+03 inf =   0.000e+00 (4036)
* 15581: obj =   2.347362337e+03 inf =   0.000e+00 (4032) 1
* 15632: obj =   2.347362337e+03 inf =   0.000e+00 (4024)
* 15679: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 15732: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 15782: obj =   2.347362337e+03 inf =   0.000e+00 (4031) 1
* 15835: obj =   2.347362337e+03 inf =   0.000e+00 (4028)
* 15888: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 15937: obj =   2.347362337e+03 inf =   0.000e+00 (4028) 1
* 15990: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 16038: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 16089: obj =   2.347362337e+03 inf =   0.000e+00 (4047)
* 16136: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 16187: obj =   2.347362337e+03 inf =   0.000e+00 (4042)
* 16234: obj =   2.347362337e+03 inf =   0.000e+00 (4041) 1
* 16285: obj =   2.347362337e+03 inf =   0.000e+00 (4048)
* 16331: obj =   2.347362337e+03 inf =   0.000e+00 (4028) 1
* 16381: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 16427: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 16477: obj =   2.347362337e+03 inf =   0.000e+00 (4074)
* 16526: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 16575: obj =   2.347362337e+03 inf =   0.000e+00 (4040)
* 16625: obj =   2.347362337e+03 inf =   0.000e+00 (4023)
* 16673: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 16725: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 16773: obj =   2.347362337e+03 inf =   0.000e+00 (4044) 1
* 16826: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 16876: obj =   2.347362337e+03 inf =   0.000e+00 (4062) 1
* 16929: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 16978: obj =   2.347362337e+03 inf =   0.000e+00 (4027) 1
* 17029: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 17075: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 17126: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 17172: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 17223: obj =   2.347362337e+03 inf =   0.000e+00 (4025)
* 17269: obj =   2.347362337e+03 inf =   0.000e+00 (4058) 1
* 17319: obj =   2.347362337e+03 inf =   0.000e+00 (4044)
* 17365: obj =   2.347362337e+03 inf =   0.000e+00 (4054) 1
* 17417: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 17465: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 17516: obj =   2.347362337e+03 inf =   0.000e+00 (4065)
* 17563: obj =   2.347362337e+03 inf =   0.000e+00 (4049) 1
* 17614: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 17660: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 17705: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 17756: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 17803: obj =   2.347362337e+03 inf =   0.000e+00 (4027) 1
* 17853: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 17898: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 17948: obj =   2.347362337e+03 inf =   0.000e+00 (4028)
* 17994: obj =   2.347362337e+03 inf =   0.000e+00 (4030) 1
* 18045: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 18092: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 18145: obj =   2.347362337e+03 inf =   0.000e+00 (4046)
* 18191: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 18242: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 18284: obj =   2.347362337e+03 inf =   0.000e+00 (4032) 1
* 18330: obj =   2.347362337e+03 inf =   0.000e+00 (4041)
* 18380: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 18426: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 18476: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 18522: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 18571: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 18613: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 18662: obj =   2.347362337e+03 inf =   0.000e+00 (4045)
