GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
    300: obj =   3.357691600e+02 inf =   1.676e+04 (16755)
    307: obj =   3.434841430e+02 inf =   1.675e+04 (16748)
    314: obj =   3.509187670e+02 inf =   1.674e+04 (16741)
    321: obj =   3.585585400e+02 inf =   1.673e+04 (16734)
    328: obj =   3.660657540e+02 inf =   1.673e+04 (16727)
    335: obj =   3.742922020e+02 inf =   1.672e+04 (16720)
    342: obj =   3.823956360e+02 inf =   1.671e+04 (16713)
    350: obj =   3.909461760e+02 inf =   1.670e+04 (16705)
    357: obj =   3.983694950e+02 inf =   1.670e+04 (16698)
    363: obj =   4.046465070e+02 inf =   1.669e+04 (16692)
    371: obj =   4.133092080e+02 inf =   1.668e+04 (16684)
    379: obj =   4.219957890e+02 inf =   1.668e+04 (16676)
    386: obj =   4.296809220e+02 inf =   1.667e+04 (16669)
    393: obj =   4.373585490e+02 inf =   1.666e+04 (16662)
    400: obj =   4.447100040e+02 inf =   1.666e+04 (16655)
    407: obj =   4.523808020e+02 inf =   1.665e+04 (16648)
    414: obj =   4.600133370e+02 inf =   1.664e+04 (16641)
    421: obj =   4.674010630e+02 inf =   1.663e+04 (16634)
    428: obj =   4.747856670e+02 inf =   1.663e+04 (16627)
    435: obj =   4.822466140e+02 inf =   1.662e+04 (16620)
    442: obj =   4.895920990e+02 inf =   1.661e+04 (16613)
    449: obj =   4.972960920e+02 inf =   1.661e+04 (16606)
    456: obj =   5.049617330e+02 inf =   1.660e+04 (16599)
    463: obj =   5.122246340e+02 inf =   1.659e+04 (16592)
    469: obj =   5.186583550e+02 inf =   1.659e+04 (16586)
    475: obj =   5.247087370e+02 inf =   1.658e+04 (16580)
    482: obj =   5.319216630e+02 inf =   1.657e+04 (16573)
    488: obj =   5.382902580e+02 inf =   1.657e+04 (16567)
    494: obj =   5.443843300e+02 inf =   1.656e+04 (16561)
    501: obj =   5.516727390e+02 inf =   1.655e+04 (16554)
    507: obj =   5.577039440e+02 inf =   1.655e+04 (16548)
    514: obj =   5.653093900e+02 inf =   1.654e+04 (16541)
    521: obj =   5.726770800e+02 inf =   1.653e+04 (16534)
    528: obj =   5.805052650e+02 inf =   1.653e+04 (16527)
    535: obj =   5.883117410e+02 inf =   1.652e+04 (16520)
    542: obj =   5.957374570e+02 inf =   1.651e+04 (16513)
    549: obj =   6.033818410e+02 inf =   1.651e+04 (16506)
    556: obj =   6.111514580e+02 inf =   1.650e+04 (16499)
    563: obj =   6.191496950e+02 inf =   1.649e+04 (16492)
    571: obj =   6.279378100e+02 inf =   1.648e+04 (16484)
    579: obj =   6.368665770e+02 inf =   1.648e+04 (16476)
    586: obj =   6.443391910e+02 inf =   1.647e+04 (16469)
    593: obj =   6.520254560e+02 inf =   1.646e+04 (16462)
    600: obj =   6.597351040e+02 inf =   1.646e+04 (16455)
    607: obj =   6.673566500e+02 inf =   1.645e+04 (16448)
    613: obj =   6.738572600e+02 inf =   1.644e+04 (16442)
    619: obj =   6.803215540e+02 inf =   1.644e+04 (16436)
    625: obj =   6.867977420e+02 inf =   1.643e+04 (16430)
    632: obj =   6.942249500e+02 inf =   1.642e+04 (16423)
    639: obj =   7.016477250e+02 inf =   1.642e+04 (16416)
    646: obj =   7.089097200e+02 inf =   1.641e+04 (16409)
    653: obj =   7.160143290e+02 inf =   1.640e+04 (16402)
    660: obj =   7.235035410e+02 inf =   1.640e+04 (16395)
    667: obj =   7.307372710e+02 inf =   1.639e+04 (16388)
    675: obj =   7.393894810e+02 inf =   1.638e+04 (16380)
    683: obj =   7.479716340e+02 inf =   1.637e+04 (16372)
    690: obj =   7.554008310e+02 inf =   1.636e+04 (16365)
    696: obj =   7.617062890e+02 inf =   1.636e+04 (16359)
    703: obj =   7.689721310e+02 inf =   1.635e+04 (16352)
    711: obj =   7.774972990e+02 inf =   1.634e+04 (16344)
    717: obj =   7.840228740e+02 inf =   1.634e+04 (16338)
    724: obj =   7.915176500e+02 inf =   1.633e+04 (16331)
    730: obj =   7.976455040e+02 inf =   1.632e+04 (16325)
    737: obj =   8.050488780e+02 inf =   1.632e+04 (16318)
    744: obj =   8.125152530e+02 inf =   1.631e+04 (16311)
    751: obj =   8.199278540e+02 inf =   1.630e+04 (16304)
    758: obj =   8.270821670e+02 inf =   1.630e+04 (16297)
    765: obj =   8.345634660e+02 inf =   1.629e+04 (16290)
    772: obj =   8.418015820e+02 inf =   1.628e+04 (16283)
    779: obj =   8.492535290e+02 inf =   1.628e+04 (16276)
    787: obj =   8.576332040e+02 inf =   1.627e+04 (16268)
    795: obj =   8.662015180e+02 inf =   1.626e+04 (16260)
    803: obj =   8.745234400e+02 inf =   1.625e+04 (16252)
    810: obj =   8.818703250e+02 inf =   1.624e+04 (16245)
    817: obj =   8.891927900e+02 inf =   1.624e+04 (16238)
    825: obj =   8.974434360e+02 inf =   1.623e+04 (16230)
    833: obj =   9.057215780e+02 inf =   1.622e+04 (16222)
    841: obj =   9.138330610e+02 inf =   1.621e+04 (16214)
    849: obj =   9.219671110e+02 inf =   1.621e+04 (16206)
    857: obj =   9.300960980e+02 inf =   1.620e+04 (16198)
    865: obj =   9.382323200e+02 inf =   1.619e+04 (16190)
    873: obj =   9.463449330e+02 inf =   1.618e+04 (16182)
    881: obj =   9.546893760e+02 inf =   1.617e+04 (16174)
    889: obj =   9.630546250e+02 inf =   1.617e+04 (16166)
    897: obj =   9.712687700e+02 inf =   1.616e+04 (16158)
    905: obj =   9.799055130e+02 inf =   1.615e+04 (16150)
    913: obj =   9.882654690e+02 inf =   1.614e+04 (16142)
    921: obj =   9.967196310e+02 inf =   1.613e+04 (16134)
    929: obj =   1.005007904e+03 inf =   1.613e+04 (16126)
    937: obj =   1.013510685e+03 inf =   1.612e+04 (16118)
    945: obj =   1.021894658e+03 inf =   1.611e+04 (16110)
    953: obj =   1.030207173e+03 inf =   1.610e+04 (16102)
    961: obj =   1.038324173e+03 inf =   1.609e+04 (16094)
    969: obj =   1.046571427e+03 inf =   1.609e+04 (16086)
    977: obj =   1.055187093e+03 inf =   1.608e+04 (16078)
    983: obj =   1.061482059e+03 inf =   1.607e+04 (16072)
    989: obj =   1.067669658e+03 inf =   1.607e+04 (16066)
    995: obj =   1.073762372e+03 inf =   1.606e+04 (16060)
   1001: obj =   1.079935499e+03 inf =   1.605e+04 (16054)
   1007: obj =   1.086313274e+03 inf =   1.605e+04 (16048)
   1015: obj =   1.094551753e+03 inf =   1.604e+04 (16040)
   1022: obj =   1.101832156e+03 inf =   1.603e+04 (16033)
   1029: obj =   1.109057203e+03 inf =   1.603e+04 (16026)
   1036: obj =   1.116305722e+03 inf =   1.602e+04 (16019)
   1043: obj =   1.123389932e+03 inf =   1.601e+04 (16012)
   1050: obj =   1.130496304e+03 inf =   1.600e+04 (16005)
   1057: obj =   1.137528731e+03 inf =   1.600e+04 (15998)
   1064: obj =   1.144590013e+03 inf =   1.599e+04 (15991)
   1071: obj =   1.151721983e+03 inf =   1.598e+04 (15984)
   1078: obj =   1.158829757e+03 inf =   1.598e+04 (15977)
   1085: obj =   1.165842194e+03 inf =   1.597e+04 (15970)
   1091: obj =   1.171906550e+03 inf =   1.596e+04 (15964)
   1099: obj =   1.179912293e+03 inf =   1.596e+04 (15956)
   1107: obj =   1.188453879e+03 inf =   1.595e+04 (15948)
   1115: obj =   1.197133134e+03 inf =   1.594e+04 (15940)
   1123: obj =   1.205687654e+03 inf =   1.593e+04 (15932)
   1130: obj =   1.213179717e+03 inf =   1.592e+04 (15925)
   1137: obj =   1.220554508e+03 inf =   1.592e+04 (15918)
   1145: obj =   1.228668703e+03 inf =   1.591e+04 (15910)
   1152: obj =   1.235754724e+03 inf =   1.590e+04 (15903)
   1160: obj =   1.243853861e+03 inf =   1.590e+04 (15895)
   1167: obj =   1.251168818e+03 inf =   1.589e+04 (15888)
   1175: obj =   1.259400423e+03 inf =   1.588e+04 (15880)
   1183: obj =   1.267809495e+03 inf =   1.587e+04 (15872)
   1191: obj =   1.275923329e+03 inf =   1.586e+04 (15864)
   1199: obj =   1.284198939e+03 inf =   1.586e+04 (15856)
   1207: obj =   1.292285366e+03 inf =   1.585e+04 (15848)
   1215: obj =   1.300701132e+03 inf =   1.584e+04 (15840)
   1223: obj =   1.309174110e+03 inf =   1.583e+04 (15832)
   1231: obj =   1.317542344e+03 inf =   1.582e+04 (15824)
   1239: obj =   1.326041325e+03 inf =   1.582e+04 (15816)
   1247: obj =   1.334579835e+03 inf =   1.581e+04 (15808)
   1255: obj =   1.343312547e+03 inf =   1.580e+04 (15800)
   1263: obj =   1.352146882e+03 inf =   1.579e+04 (15792)
   1271: obj =   1.360720398e+03 inf =   1.578e+04 (15784)
   1279: obj =   1.369164611e+03 inf =   1.578e+04 (15776)
   1287: obj =   1.377386717e+03 inf =   1.577e+04 (15768)
   1295: obj =   1.385799815e+03 inf =   1.576e+04 (15760)
   1303: obj =   1.394264516e+03 inf =   1.575e+04 (15752)
   1311: obj =   1.402556180e+03 inf =   1.574e+04 (15744)
   1319: obj =   1.410903383e+03 inf =   1.574e+04 (15736)
   1327: obj =   1.419303861e+03 inf =   1.573e+04 (15728)
   1335: obj =   1.427504575e+03 inf =   1.572e+04 (15720)
   1343: obj =   1.435793662e+03 inf =   1.571e+04 (15712)
   1351: obj =   1.444081709e+03 inf =   1.570e+04 (15704)
   1359: obj =   1.452587203e+03 inf =   1.570e+04 (15696)
   1366: obj =   1.459972395e+03 inf =   1.569e+04 (15689)
   1374: obj =   1.468206124e+03 inf =   1.568e+04 (15681)
   1382: obj =   1.476436281e+03 inf =   1.567e+04 (15673)
   1390: obj =   1.484594708e+03 inf =   1.566e+04 (15665)
   1398: obj =   1.492928388e+03 inf =   1.566e+04 (15657)
   1406: obj =   1.501168404e+03 inf =   1.565e+04 (15649)
   1414: obj =   1.509316158e+03 inf =   1.564e+04 (15641)
   1422: obj =   1.517441390e+03 inf =   1.563e+04 (15633)
   1430: obj =   1.525568657e+03 inf =   1.562e+04 (15625)
   1438: obj =   1.533642556e+03 inf =   1.562e+04 (15617)
   1446: obj =   1.541837436e+03 inf =   1.561e+04 (15609)
   1454: obj =   1.550444781e+03 inf =   1.560e+04 (15601)
   1462: obj =   1.558909030e+03 inf =   1.559e+04 (15593)
   1470: obj =   1.567751869e+03 inf =   1.558e+04 (15585)
   1477: obj =   1.575312947e+03 inf =   1.558e+04 (15578)
   1483: obj =   1.581549119e+03 inf =   1.557e+04 (15572)
   1490: obj =   1.589378933e+03 inf =   1.556e+04 (15565)
   1496: obj =   1.595795965e+03 inf =   1.556e+04 (15559)
   1503: obj =   1.603169986e+03 inf =   1.555e+04 (15552)
   1510: obj =   1.610998668e+03 inf =   1.554e+04 (15545)
   1516: obj =   1.617350077e+03 inf =   1.554e+04 (15539)
   1523: obj =   1.625463188e+03 inf =   1.553e+04 (15532)
   1530: obj =   1.632979266e+03 inf =   1.552e+04 (15525)
   1537: obj =   1.640306297e+03 inf =   1.552e+04 (15518)
   1544: obj =   1.647809847e+03 inf =   1.551e+04 (15511)
   1551: obj =   1.655274820e+03 inf =   1.550e+04 (15504)
   1558: obj =   1.662925627e+03 inf =   1.550e+04 (15497)
   1565: obj =   1.670385126e+03 inf =   1.549e+04 (15490)
   1572: obj =   1.677743002e+03 inf =   1.548e+04 (15483)
   1579: obj =   1.685077722e+03 inf =   1.548e+04 (15476)
   1585: obj =   1.691643640e+03 inf =   1.547e+04 (15470)
   1592: obj =   1.698839334e+03 inf =   1.546e+04 (15463)
   1599: obj =   1.706156102e+03 inf =   1.546e+04 (15456)
   1606: obj =   1.713841960e+03 inf =   1.545e+04 (15449)
   1613: obj =   1.721363193e+03 inf =   1.544e+04 (15442)
   1620: obj =   1.729100382e+03 inf =   1.544e+04 (15435)
   1627: obj =   1.736360388e+03 inf =   1.543e+04 (15428)
   1635: obj =   1.744750148e+03 inf =   1.542e+04 (15420)
   1643: obj =   1.752987677e+03 inf =   1.541e+04 (15412)
   1651: obj =   1.761554500e+03 inf =   1.540e+04 (15404)
   1659: obj =   1.770173966e+03 inf =   1.540e+04 (15396)
   1667: obj =   1.778757522e+03 inf =   1.539e+04 (15388)
   1675: obj =   1.787258811e+03 inf =   1.538e+04 (15380)
   1683: obj =   1.796748071e+03 inf =   1.537e+04 (15372)
   1691: obj =   1.805769328e+03 inf =   1.536e+04 (15364)
   1698: obj =   1.813050409e+03 inf =   1.536e+04 (15357)
   1704: obj =   1.819274189e+03 inf =   1.535e+04 (15351)
   1711: obj =   1.827210239e+03 inf =   1.534e+04 (15344)
   1719: obj =   1.835617095e+03 inf =   1.534e+04 (15336)
   1727: obj =   1.844507513e+03 inf =   1.533e+04 (15328)
   1734: obj =   1.852305895e+03 inf =   1.532e+04 (15321)
   1742: obj =   1.860728083e+03 inf =   1.531e+04 (15313)
   1750: obj =   1.869336559e+03 inf =   1.530e+04 (15305)
   1758: obj =   1.877632431e+03 inf =   1.530e+04 (15297)
   1766: obj =   1.886035850e+03 inf =   1.529e+04 (15289)
   1774: obj =   1.894689235e+03 inf =   1.528e+04 (15281)
   1782: obj =   1.903429275e+03 inf =   1.527e+04 (15273)
   1790: obj =   1.911669427e+03 inf =   1.526e+04 (15265)
   1798: obj =   1.919897866e+03 inf =   1.526e+04 (15257)
   1806: obj =   1.928309064e+03 inf =   1.525e+04 (15249)
   1814: obj =   1.936645911e+03 inf =   1.524e+04 (15241)
   1822: obj =   1.944958381e+03 inf =   1.523e+04 (15233)
   1830: obj =   1.953107763e+03 inf =   1.522e+04 (15225)
   1838: obj =   1.961632434e+03 inf =   1.522e+04 (15217)
   1844: obj =   1.967836812e+03 inf =   1.521e+04 (15211)
   1849: obj =   1.973360397e+03 inf =   1.521e+04 (15206)
   1855: obj =   1.979619680e+03 inf =   1.520e+04 (15200)
   1860: obj =   1.985095642e+03 inf =   1.520e+04 (15195)
   1867: obj =   1.992369804e+03 inf =   1.519e+04 (15188)
   1875: obj =   2.000679784e+03 inf =   1.518e+04 (15180)
   1883: obj =   2.008812343e+03 inf =   1.517e+04 (15172)
   1891: obj =   2.017009982e+03 inf =   1.516e+04 (15164)
   1899: obj =   2.025401054e+03 inf =   1.516e+04 (15156)
   1907: obj =   2.033783396e+03 inf =   1.515e+04 (15148)
   1915: obj =   2.042395626e+03 inf =   1.514e+04 (15140)
   1923: obj =   2.050702759e+03 inf =   1.513e+04 (15132)
   1931: obj =   2.059027892e+03 inf =   1.512e+04 (15124)
   1939: obj =   2.067442211e+03 inf =   1.512e+04 (15116)
   1947: obj =   2.075627414e+03 inf =   1.511e+04 (15108)
   1955: obj =   2.083887690e+03 inf =   1.510e+04 (15100)
   1963: obj =   2.092242444e+03 inf =   1.509e+04 (15092)
   1971: obj =   2.100424344e+03 inf =   1.508e+04 (15084)
   1978: obj =   2.107548671e+03 inf =   1.508e+04 (15077)
   1984: obj =   2.113721978e+03 inf =   1.507e+04 (15071)
   1989: obj =   2.118857476e+03 inf =   1.507e+04 (15066)
   1994: obj =   2.124195996e+03 inf =   1.506e+04 (15061)
   2000: obj =   2.130484721e+03 inf =   1.506e+04 (15055)
   2006: obj =   2.136706013e+03 inf =   1.505e+04 (15049)
   2014: obj =   2.144784344e+03 inf =   1.504e+04 (15041)
   2022: obj =   2.152962220e+03 inf =   1.503e+04 (15033)
   2030: obj =   2.161116306e+03 inf =   1.502e+04 (15025)
   2038: obj =   2.169348453e+03 inf =   1.502e+04 (15017)
   2046: obj =   2.177479338e+03 inf =   1.501e+04 (15009)
   2054: obj =   2.185574540e+03 inf =   1.500e+04 (15001)
   2060: obj =   2.191592902e+03 inf =   1.500e+04 (14995)
   2066: obj =   2.197613344e+03 inf =   1.499e+04 (14989)
   2072: obj =   2.203733647e+03 inf =   1.498e+04 (14983)
   2078: obj =   2.209767748e+03 inf =   1.498e+04 (14977)
   2086: obj =   2.217937392e+03 inf =   1.497e+04 (14969)
   2094: obj =   2.226061040e+03 inf =   1.496e+04 (14961)
   2102: obj =   2.234143758e+03 inf =   1.495e+04 (14953)
   2110: obj =   2.242306617e+03 inf =   1.494e+04 (14945)
   2118: obj =   2.250414074e+03 inf =   1.494e+04 (14937)
   2126: obj =   2.258548578e+03 inf =   1.493e+04 (14929)
   2134: obj =   2.266588559e+03 inf =   1.492e+04 (14921)
   2142: obj =   2.274596745e+03 inf =   1.491e+04 (14913)
   2150: obj =   2.282595525e+03 inf =   1.490e+04 (14905)
   2158: obj =   2.290584579e+03 inf =   1.490e+04 (14897)
   2166: obj =   2.298595162e+03 inf =   1.489e+04 (14889)
   2174: obj =   2.307338502e+03 inf =   1.488e+04 (14881)
   2182: obj =   2.315926038e+03 inf =   1.487e+04 (14873)
   2190: obj =   2.324658208e+03 inf =   1.486e+04 (14865)
   2198: obj =   2.333072119e+03 inf =   1.486e+04 (14857)
   2204: obj =   2.339379478e+03 inf =   1.485e+04 (14851)
   2210: obj =   2.345647942e+03 inf =   1.484e+04 (14845)
   2218: obj =   2.354011019e+03 inf =   1.484e+04 (14837)
   2226: obj =   2.362314081e+03 inf =   1.483e+04 (14829)
   2233: obj =   2.369666757e+03 inf =   1.482e+04 (14822)
   2241: obj =   2.377988904e+03 inf =   1.481e+04 (14814)
   2249: obj =   2.386255197e+03 inf =   1.481e+04 (14806)
   2256: obj =   2.393598691e+03 inf =   1.480e+04 (14799)
   2264: obj =   2.401879863e+03 inf =   1.479e+04 (14791)
   2272: obj =   2.410590280e+03 inf =   1.478e+04 (14783)
   2280: obj =   2.418966021e+03 inf =   1.478e+04 (14775)
   2288: obj =   2.427348816e+03 inf =   1.477e+04 (14767)
   2296: obj =   2.435530807e+03 inf =   1.476e+04 (14759)
   2304: obj =   2.443745721e+03 inf =   1.475e+04 (14751)
   2310: obj =   2.449797053e+03 inf =   1.474e+04 (14745)
   2316: obj =   2.455986235e+03 inf =   1.474e+04 (14739)
   2321: obj =   2.461048829e+03 inf =   1.473e+04 (14734)
   2327: obj =   2.467105046e+03 inf =   1.473e+04 (14728)
   2332: obj =   2.472259494e+03 inf =   1.472e+04 (14723)
   2339: obj =   2.479364825e+03 inf =   1.472e+04 (14716)
   2347: obj =   2.487469704e+03 inf =   1.471e+04 (14708)
   2355: obj =   2.495520901e+03 inf =   1.470e+04 (14700)
   2363: obj =   2.503532751e+03 inf =   1.469e+04 (14692)
   2371: obj =   2.511680731e+03 inf =   1.468e+04 (14684)
   2379: obj =   2.519660333e+03 inf =   1.468e+04 (14676)
   2387: obj =   2.528429950e+03 inf =   1.467e+04 (14668)
   2395: obj =   2.537287758e+03 inf =   1.466e+04 (14660)
   2403: obj =   2.546465272e+03 inf =   1.465e+04 (14652)
   2411: obj =   2.555227019e+03 inf =   1.464e+04 (14644)
   2419: obj =   2.564536368e+03 inf =   1.464e+04 (14636)
   2425: obj =   2.571357453e+03 inf =   1.463e+04 (14630)
   2430: obj =   2.577174197e+03 inf =   1.462e+04 (14625)
   2436: obj =   2.583643556e+03 inf =   1.462e+04 (14619)
   2442: obj =   2.590279304e+03 inf =   1.461e+04 (14613)
   2450: obj =   2.598936805e+03 inf =   1.460e+04 (14605)
   2458: obj =   2.607740749e+03 inf =   1.460e+04 (14597)
   2466: obj =   2.616817950e+03 inf =   1.459e+04 (14589)
   2474: obj =   2.625574994e+03 inf =   1.458e+04 (14581)
   2482: obj =   2.634236791e+03 inf =   1.457e+04 (14573)
   2490: obj =   2.643450259e+03 inf =   1.456e+04 (14565)
   2498: obj =   2.652806961e+03 inf =   1.456e+04 (14557)
   2506: obj =   2.661648397e+03 inf =   1.455e+04 (14549)
   2514: obj =   2.670286542e+03 inf =   1.454e+04 (14541)
   2522: obj =   2.679254296e+03 inf =   1.453e+04 (14533)
   2530: obj =   2.688050778e+03 inf =   1.452e+04 (14525)
   2538: obj =   2.696647766e+03 inf =   1.452e+04 (14517)
   2546: obj =   2.705306805e+03 inf =   1.451e+04 (14509)
   2554: obj =   2.714312187e+03 inf =   1.450e+04 (14501)
   2562: obj =   2.723293103e+03 inf =   1.449e+04 (14493)
   2570: obj =   2.731949200e+03 inf =   1.448e+04 (14485)
   2577: obj =   2.739731164e+03 inf =   1.448e+04 (14478)
   2582: obj =   2.744891762e+03 inf =   1.447e+04 (14473)
   2588: obj =   2.751583273e+03 inf =   1.447e+04 (14467)
   2594: obj =   2.758381112e+03 inf =   1.446e+04 (14461)
   2602: obj =   2.767363292e+03 inf =   1.445e+04 (14453)
   2610: obj =   2.776074793e+03 inf =   1.444e+04 (14445)
   2618: obj =   2.784933326e+03 inf =   1.444e+04 (14437)
   2626: obj =   2.793825235e+03 inf =   1.443e+04 (14429)
   2634: obj =   2.803268769e+03 inf =   1.442e+04 (14421)
   2642: obj =   2.812225396e+03 inf =   1.441e+04 (14413)
   2650: obj =   2.820915865e+03 inf =   1.440e+04 (14405)
   2658: obj =   2.829944132e+03 inf =   1.440e+04 (14397)
   2666: obj =   2.838627502e+03 inf =   1.439e+04 (14389)
   2674: obj =   2.847276410e+03 inf =   1.438e+04 (14381)
   2682: obj =   2.856480652e+03 inf =   1.437e+04 (14373)
   2690: obj =   2.865525968e+03 inf =   1.436e+04 (14365)
   2698: obj =   2.874439676e+03 inf =   1.436e+04 (14357)
   2706: obj =   2.883609637e+03 inf =   1.435e+04 (14349)
   2714: obj =   2.892225032e+03 inf =   1.434e+04 (14341)
   2722: obj =   2.900955755e+03 inf =   1.433e+04 (14333)
   2727: obj =   2.906367721e+03 inf =   1.433e+04 (14328)
   2735: obj =   2.914991482e+03 inf =   1.432e+04 (14320)
   2741: obj =   2.921506475e+03 inf =   1.431e+04 (14314)
   2747: obj =   2.927962764e+03 inf =   1.431e+04 (14308)
   2755: obj =   2.936559344e+03 inf =   1.430e+04 (14300)
   2763: obj =   2.945147421e+03 inf =   1.429e+04 (14292)
   2771: obj =   2.953719671e+03 inf =   1.428e+04 (14284)
   2779: obj =   2.962240634e+03 inf =   1.428e+04 (14276)
   2787: obj =   2.970663636e+03 inf =   1.427e+04 (14268)
   2795: obj =   2.979218428e+03 inf =   1.426e+04 (14260)
   2803: obj =   2.988121416e+03 inf =   1.425e+04 (14252)
   2811: obj =   2.996717454e+03 inf =   1.424e+04 (14244)
   2819: obj =   3.005064385e+03 inf =   1.424e+04 (14236)
   2825: obj =   3.011234301e+03 inf =   1.423e+04 (14230)
   2831: obj =   3.017653143e+03 inf =   1.422e+04 (14224)
   2836: obj =   3.023085010e+03 inf =   1.422e+04 (14219)
   2843: obj =   3.030712841e+03 inf =   1.421e+04 (14212)
   2849: obj =   3.037255331e+03 inf =   1.421e+04 (14206)
   2857: obj =   3.045759696e+03 inf =   1.420e+04 (14198)
   2865: obj =   3.054271117e+03 inf =   1.419e+04 (14190)
   2873: obj =   3.062622300e+03 inf =   1.418e+04 (14182)
   2881: obj =   3.070918261e+03 inf =   1.417e+04 (14174)
   2889: obj =   3.079285906e+03 inf =   1.417e+04 (14166)
   2897: obj =   3.087647173e+03 inf =   1.416e+04 (14158)
   2905: obj =   3.096032953e+03 inf =   1.415e+04 (14150)
   2913: obj =   3.104413395e+03 inf =   1.414e+04 (14142)
   2921: obj =   3.112713698e+03 inf =   1.413e+04 (14134)
