GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37264: obj =   1.458453441e+02 inf =   1.400e-08 (6312) 3
* 37535: obj =   1.458453441e+02 inf =   1.400e-08 (6338) 2
* 37804: obj =   1.458453441e+02 inf =   1.400e-08 (6369) 2
* 38068: obj =   1.458453441e+02 inf =   1.400e-08 (6387) 3
* 38337: obj =   1.458453441e+02 inf =   1.400e-08 (6428) 2
* 38602: obj =   1.458453441e+02 inf =   1.400e-08 (6460) 3
* 38871: obj =   1.458453441e+02 inf =   1.400e-08 (6490) 2
* 39139: obj =   1.458453441e+02 inf =   1.400e-08 (6569) 2
* 39403: obj =   1.458453441e+02 inf =   1.400e-08 (6624) 3
* 39673: obj =   1.458453441e+02 inf =   1.400e-08 (6621) 2
* 39938: obj =   1.458453441e+02 inf =   1.400e-08 (6605) 3
* 40207: obj =   1.458453441e+02 inf =   1.400e-08 (6611) 2
* 40478: obj =   1.458453441e+02 inf =   1.400e-08 (6661) 2
* 40722: obj =   1.458453441e+02 inf =   1.400e-08 (6724) 2
* 40986: obj =   1.458453441e+02 inf =   1.400e-08 (6767) 3
* 41253: obj =   1.458453441e+02 inf =   1.400e-08 (6814) 2
* 41523: obj =   1.458453441e+02 inf =   1.400e-08 (6862) 2
* 41788: obj =   1.458453441e+02 inf =   1.400e-08 (6894) 3
* 42039: obj =   1.458453441e+02 inf =   1.400e-08 (6918) 2
* 42277: obj =   1.458453441e+02 inf =   1.400e-08 (6949) 2
* 42518: obj =   1.458453441e+02 inf =   1.400e-08 (6973) 2
* 42775: obj =   1.458453441e+02 inf =   1.400e-08 (7018) 3
* 43043: obj =   1.458453441e+02 inf =   1.400e-08 (7052) 2
* 43311: obj =   1.458453441e+02 inf =   1.400e-08 (7036) 2
* 43577: obj =   1.458453441e+02 inf =   1.400e-08 (7117) 3
* 43846: obj =   1.458453441e+02 inf =   1.400e-08 (7184) 2
* 44115: obj =   1.458453441e+02 inf =   1.400e-08 (7263) 2
* 44379: obj =   1.458453441e+02 inf =   1.400e-08 (7305) 3
* 44648: obj =   1.458453441e+02 inf =   1.400e-08 (7377) 2
* 44915: obj =   1.458453441e+02 inf =   1.400e-08 (7418) 2
* 45176: obj =   1.458453441e+02 inf =   1.400e-08 (7480) 3
* 45435: obj =   1.458453441e+02 inf =   1.400e-08 (7516) 2
* 45686: obj =   1.458453441e+02 inf =   1.400e-08 (7594) 2
* 45936: obj =   1.458453441e+02 inf =   1.400e-08 (7653) 2
* 46199: obj =   1.458453441e+02 inf =   1.400e-08 (7741) 3
* 46468: obj =   1.458453441e+02 inf =   1.400e-08 (7760) 2
* 46735: obj =   1.458453441e+02 inf =   1.400e-08 (7867) 2
* 46997: obj =   1.458453441e+02 inf =   1.400e-08 (7911) 3
* 47263: obj =   1.458453441e+02 inf =   1.400e-08 (7942) 2
* 47532: obj =   1.458453441e+02 inf =   1.400e-08 (7979) 2
* 47780: obj =   1.458453441e+02 inf =   1.400e-08 (8012) 3
* 48027: obj =   1.458453441e+02 inf =   1.400e-08 (8054) 2
* 48283: obj =   1.458453441e+02 inf =   1.400e-08 (8114) 2
* 48549: obj =   1.458453441e+02 inf =   1.400e-08 (8178) 2
* 48811: obj =   1.458453441e+02 inf =   1.400e-08 (8154) 3
* 49077: obj =   1.458453441e+02 inf =   1.400e-08 (8179) 2
* 49345: obj =   1.458453441e+02 inf =   1.400e-08 (8258) 2
* 49609: obj =   1.458453441e+02 inf =   1.400e-08 (8305) 3
* 49877: obj =   1.458453441e+02 inf =   1.400e-08 (8349) 2
* 50140: obj =   1.458453441e+02 inf =   1.400e-08 (8402) 3
* 50408: obj =   1.458453441e+02 inf =   1.400e-08 (8449) 2
* 50679: obj =   1.458453441e+02 inf =   1.400e-08 (8456) 2
* 50942: obj =   1.458453441e+02 inf =   1.400e-08 (8509) 3
* 51210: obj =   1.458453441e+02 inf =   1.400e-08 (8550) 2
* 51481: obj =   1.458453441e+02 inf =   1.400e-08 (8596) 2
* 51745: obj =   1.458453441e+02 inf =   1.400e-08 (8642) 3
* 52013: obj =   1.458453441e+02 inf =   1.400e-08 (8710) 2
* 52281: obj =   1.458453441e+02 inf =   1.400e-08 (8750) 2
* 52547: obj =   1.458453441e+02 inf =   1.400e-08 (8787) 3
* 52817: obj =   1.458453441e+02 inf =   1.400e-08 (8844) 2
* 53087: obj =   1.458453441e+02 inf =   1.400e-08 (8908) 2
* 53352: obj =   1.458453441e+02 inf =   1.400e-08 (8968) 3
* 53599: obj =   1.458453441e+02 inf =   1.400e-08 (9047) 2
* 53869: obj =   1.458453441e+02 inf =   1.400e-08 (9080) 2
* 54131: obj =   1.458453441e+02 inf =   1.400e-08 (9147) 3
* 54400: obj =   1.458453441e+02 inf =   1.400e-08 (9179) 2
* 54670: obj =   1.458453441e+02 inf =   1.400e-08 (9215) 2
* 54933: obj =   1.458453441e+02 inf =   1.400e-08 (9221) 3
* 55201: obj =   1.458453441e+02 inf =   1.400e-08 (9296) 2
* 55470: obj =   1.458453441e+02 inf =   1.400e-08 (9373) 3
* 55741: obj =   1.458453441e+02 inf =   1.400e-08 (9404) 2
* 56011: obj =   1.458453441e+02 inf =   1.400e-08 (9475) 2
* 56274: obj =   1.458453441e+02 inf =   1.400e-08 (9530) 3
* 56546: obj =   1.458453441e+02 inf =   1.400e-08 (9631) 2
* 56816: obj =   1.458453441e+02 inf =   1.400e-08 (9718) 2
* 57080: obj =   1.458453441e+02 inf =   1.400e-08 (9777) 3
* 57350: obj =   1.458453441e+02 inf =   1.400e-08 (9831) 2
* 57621: obj =   1.458453441e+02 inf =   1.400e-08 (9914) 2
* 57885: obj =   1.458453441e+02 inf =   1.400e-08 (10003) 3
* 58157: obj =   1.458453441e+02 inf =   1.400e-08 (9963) 2
* 58430: obj =   1.458453441e+02 inf =   1.400e-08 (9961) 2
* 58625: obj =   1.419027712e+02 inf =   1.000e-07 (18919) 2
* 58756: obj =   1.419027712e+02 inf =   9.900e-08 (18922) 2
* 58924: obj =   1.419027712e+02 inf =   9.900e-08 (18918) 1
* 59059: obj =   1.419027712e+02 inf =   9.900e-08 (18912) 2
* 59233: obj =   1.419027712e+02 inf =   9.900e-08 (18884) 1
* 59362: obj =   1.419027712e+02 inf =   9.900e-08 (18834) 2
* 59547: obj =   1.419027708e+02 inf =   2.315e-05 (18820) 1
* 59667: obj =   1.419027693e+02 inf =   1.027e-04 (18840) 2
* 59856: obj =   1.419027571e+02 inf =   7.317e-04 (18844) 1
* 59972: obj =   1.419027545e+02 inf =   8.631e-04 (18866) 2
* 60101: obj =   1.419027539e+02 inf =   8.843e-04 (18866) 1
* 60221: obj =   1.419027512e+02 inf =   1.043e-03 (18865) 1
* 60366: obj =   1.419027394e+02 inf =   2.754e-03 (18859) 1
* 60477: obj =   1.419026959e+02 inf =   9.013e-03 (18845) 2
* 60647: obj =   1.419026440e+02 inf =   1.683e-02 (18843) 1
* 60780: obj =   1.419026399e+02 inf =   1.721e-02 (18813) 2
* 60973: obj =   1.419026181e+02 inf =   1.872e-02 (18783) 1
* 61087: obj =   1.419026103e+02 inf =   1.905e-02 (18773) 2
* 61281: obj =   1.419025941e+02 inf =   1.997e-02 (18756) 1
* 61387: obj =   1.419025596e+02 inf =   2.318e-02 (18749) 2
* 61571: obj =   1.419024696e+02 inf =   3.071e-02 (18749) 1
* 61689: obj =   1.419024129e+02 inf =   3.782e-02 (18726) 2
* 61851: obj =   1.419023607e+02 inf =   4.444e-02 (18749) 1
* 61992: obj =   1.419023400e+02 inf =   4.714e-02 (18731) 2
* 62186: obj =   1.419023176e+02 inf =   4.852e-02 (18743) 1
* 62298: obj =   1.419023070e+02 inf =   4.989e-02 (18729) 2
* 62458: obj =   1.419022469e+02 inf =   5.957e-02 (18695) 1
* 62599: obj =   1.419021923e+02 inf =   6.806e-02 (18691) 2
* 62748: obj =   1.419021514e+02 inf =   7.450e-02 (18697) 1
* 62897: obj =   1.419021397e+02 inf =   7.635e-02 (18677) 1
* 63005: obj =   1.419021342e+02 inf =   7.727e-02 (18666) 2
* 63192: obj =   1.419021332e+02 inf =   7.704e-02 (18651) 1
* 63308: obj =   1.419021198e+02 inf =   7.862e-02 (18650) 2
* 63468: obj =   1.419020220e+02 inf =   9.314e-02 (18657) 1
* 63611: obj =   1.419019755e+02 inf =   9.989e-02 (18656) 2
* 63767: obj =   1.419019113e+02 inf =   1.098e-01 (18657) 1
* 63914: obj =   1.419018955e+02 inf =   1.121e-01 (18642) 2
* 64091: obj =   1.419018770e+02 inf =   1.144e-01 (18613) 1
* 64217: obj =   1.419018723e+02 inf =   1.148e-01 (18623) 2
* 64391: obj =   1.419018275e+02 inf =   1.219e-01 (18623) 1
* 64520: obj =   1.419018075e+02 inf =   1.252e-01 (18620) 2
* 64698: obj =   1.419017797e+02 inf =   1.298e-01 (18582) 1
* 64825: obj =   1.419017791e+02 inf =   1.296e-01 (18560) 2
* 64988: obj =   1.419016744e+02 inf =   1.421e-01 (18579) 1
* 65128: obj =   1.419016007e+02 inf =   1.522e-01 (18549) 2
* 65284: obj =   1.419015320e+02 inf =   1.622e-01 (18550) 1
* 65431: obj =   1.419014573e+02 inf =   1.747e-01 (18564) 2
* 65532: obj =   1.419014296e+02 inf =   1.798e-01 (18545) 1
* 65664: obj =   1.419014286e+02 inf =   1.797e-01 (18508) 1
* 65832: obj =   1.419014263e+02 inf =   1.794e-01 (18514) 1
* 65936: obj =   1.419014167e+02 inf =   1.805e-01 (18514) 2
* 66123: obj =   1.419014131e+02 inf =   1.804e-01 (18445) 1
* 66242: obj =   1.419014058e+02 inf =   1.810e-01 (18456) 2
* 66407: obj =   1.419013305e+02 inf =   1.879e-01 (18446) 1
* 66545: obj =   1.419012654e+02 inf =   1.966e-01 (18509) 2
* 66690: obj =   1.419012314e+02 inf =   2.010e-01 (18476) 1
* 66843: obj =   1.419012018e+02 inf =   2.048e-01 (18455) 1
* 66949: obj =   1.419011980e+02 inf =   2.052e-01 (18435) 2
* 67137: obj =   1.419011935e+02 inf =   2.052e-01 (18381) 1
* 67252: obj =   1.419011901e+02 inf =   2.052e-01 (18375) 2
* 67416: obj =   1.419011379e+02 inf =   2.060e-01 (18418) 1
* 67556: obj =   1.419010478e+02 inf =   2.170e-01 (18401) 2
* 67707: obj =   1.419009949e+02 inf =   2.242e-01 (18361) 1
* 67859: obj =   1.419009555e+02 inf =   2.296e-01 (18337) 2
* 68011: obj =   1.419008736e+02 inf =   2.403e-01 (18328) 1
* 68162: obj =   1.419007656e+02 inf =   2.557e-01 (18288) 2
* 68316: obj =   1.419007443e+02 inf =   2.590e-01 (18285) 1
* 68442: obj =   1.419006397e+02 inf =   2.767e-01 (18314) 1
* 68567: obj =   1.419005830e+02 inf =   2.858e-01 (18307) 2
* 68721: obj =   1.419004838e+02 inf =   3.017e-01 (18275) 1
* 68870: obj =   1.419004599e+02 inf =   3.055e-01 (18264) 2
* 69023: obj =   1.419003659e+02 inf =   3.224e-01 (18240) 1
* 69173: obj =   1.419003473e+02 inf =   3.254e-01 (18246) 2
* 69333: obj =   1.419003306e+02 inf =   3.284e-01 (18272) 1
* 69476: obj =   1.419002662e+02 inf =   3.395e-01 (18244) 2
* 69595: obj =   1.419002281e+02 inf =   3.463e-01 (18264) 1
* 69749: obj =   1.419001601e+02 inf =   3.576e-01 (18251) 1
* 69880: obj =   1.419001127e+02 inf =   3.687e-01 (18220) 2
* 70057: obj =   1.419001085e+02 inf =   3.689e-01 (18194) 1
* 70183: obj =   1.419001042e+02 inf =   3.693e-01 (18204) 2
* 70359: obj =   1.419000656e+02 inf =   3.766e-01 (18228) 1
* 70487: obj =   1.419000251e+02 inf =   3.861e-01 (18181) 2
* 70652: obj =   1.419000062e+02 inf =   3.883e-01 (18164) 1
* 70790: obj =   1.419000052e+02 inf =   3.877e-01 (18186) 2
* 70962: obj =   1.418999202e+02 inf =   3.918e-01 (18172) 1
* 71093: obj =   1.418999139e+02 inf =   3.916e-01 (18171) 2
* 71257: obj =   1.418998528e+02 inf =   3.945e-01 (18159) 1
* 71396: obj =   1.418998113e+02 inf =   3.982e-01 (18190) 2
* 71554: obj =   1.418997152e+02 inf =   4.055e-01 (18196) 1
* 71699: obj =   1.418996059e+02 inf =   4.145e-01 (18202) 2
* 71854: obj =   1.418995009e+02 inf =   4.245e-01 (18171) 1
* 72003: obj =   1.418994613e+02 inf =   4.286e-01 (18153) 2
* 72162: obj =   1.418994013e+02 inf =   4.354e-01 (18146) 1
* 72309: obj =   1.418993926e+02 inf =   4.358e-01 (18086) 2
* 72467: obj =   1.418993073e+02 inf =   4.444e-01 (18057) 1
* 72612: obj =   1.418992768e+02 inf =   4.475e-01 (18040) 2
* 72784: obj =   1.418992556e+02 inf =   4.493e-01 (18024) 1
* 72915: obj =   1.418992081e+02 inf =   4.546e-01 (18036) 2
* 73089: obj =   1.418992017e+02 inf =   4.542e-01 (18000) 1
* 73218: obj =   1.418991978e+02 inf =   4.544e-01 (17941) 2
* 73390: obj =   1.418991657e+02 inf =   4.576e-01 (17940) 1
* 73522: obj =   1.418990945e+02 inf =   4.671e-01 (17970) 2
* 73696: obj =   1.418990724e+02 inf =   4.690e-01 (17955) 1
* 73827: obj =   1.418990631e+02 inf =   4.694e-01 (17931) 2
* 73993: obj =   1.418990225e+02 inf =   4.706e-01 (17926) 1
* 74131: obj =   1.418989584e+02 inf =   4.730e-01 (17949) 2
* 74290: obj =   1.418988861e+02 inf =   4.758e-01 (17937) 1
* 74434: obj =   1.418987919e+02 inf =   4.807e-01 (17944) 2
* 74584: obj =   1.418986753e+02 inf =   4.869e-01 (17936) 1
* 74733: obj =   1.418986205e+02 inf =   4.900e-01 (17921) 1
* 74838: obj =   1.418986200e+02 inf =   4.899e-01 (17921) 2
* 75005: obj =   1.418985860e+02 inf =   4.911e-01 (17884) 1
* 75141: obj =   1.418985479e+02 inf =   4.939e-01 (17883) 2
* 75291: obj =   1.418984599e+02 inf =   5.001e-01 (17907) 1
* 75444: obj =   1.418983104e+02 inf =   5.098e-01 (17902) 2
* 75596: obj =   1.418981755e+02 inf =   5.201e-01 (17874) 1
* 75747: obj =   1.418980299e+02 inf =   5.338e-01 (17873) 2
* 75901: obj =   1.418979466e+02 inf =   5.429e-01 (17874) 1
* 76050: obj =   1.418979107e+02 inf =   5.465e-01 (17839) 2
* 76203: obj =   1.418978217e+02 inf =   5.556e-01 (17842) 1
* 76354: obj =   1.418977205e+02 inf =   5.664e-01 (17840) 2
* 76504: obj =   1.418976700e+02 inf =   5.723e-01 (17814) 1
* 76657: obj =   1.418975369e+02 inf =   5.909e-01 (17804) 2
* 76807: obj =   1.418975147e+02 inf =   5.934e-01 (17803) 1
* 76958: obj =   1.418974245e+02 inf =   6.044e-01 (17785) 1
* 77061: obj =   1.418973372e+02 inf =   6.172e-01 (17754) 2
* 77214: obj =   1.418971976e+02 inf =   6.418e-01 (17767) 1
* 77365: obj =   1.418971883e+02 inf =   6.425e-01 (17760) 2
* 77527: obj =   1.418971160e+02 inf =   6.532e-01 (17760) 1
* 77669: obj =   1.418971076e+02 inf =   6.535e-01 (17731) 2
* 77842: obj =   1.418970894e+02 inf =   6.547e-01 (17732) 1
* 77972: obj =   1.418970725e+02 inf =   6.552e-01 (17719) 2
* 78140: obj =   1.418970254e+02 inf =   6.571e-01 (17752) 1
* 78276: obj =   1.418969980e+02 inf =   6.598e-01 (17772) 2
* 78434: obj =   1.418969477e+02 inf =   6.658e-01 (17733) 1
* 78579: obj =   1.418969125e+02 inf =   6.702e-01 (17731) 2
* 78741: obj =   1.418968687e+02 inf =   6.738e-01 (17725) 1
* 78882: obj =   1.418967950e+02 inf =   6.807e-01 (17726) 2
* 79032: obj =   1.418967461e+02 inf =   6.872e-01 (17697) 1
* 79182: obj =   1.418967113e+02 inf =   6.927e-01 (17716) 1
* 79286: obj =   1.418966660e+02 inf =   7.003e-01 (17704) 2
* 79440: obj =   1.418965987e+02 inf =   7.117e-01 (17719) 1
* 79590: obj =   1.418965270e+02 inf =   7.234e-01 (17702) 2
* 79746: obj =   1.418964747e+02 inf =   7.315e-01 (17706) 1
* 79893: obj =   1.418964363e+02 inf =   7.376e-01 (17673) 2
* 80050: obj =   1.418963660e+02 inf =   7.499e-01 (17679) 1
* 80196: obj =   1.418963410e+02 inf =   7.532e-01 (17680) 2
* 80360: obj =   1.418963096e+02 inf =   7.579e-01 (17657) 1
* 80499: obj =   1.418963074e+02 inf =   7.576e-01 (17656) 2
* 80666: obj =   1.418962843e+02 inf =   7.612e-01 (17639) 1
* 80803: obj =   1.418962744e+02 inf =   7.620e-01 (17603) 2
* 80971: obj =   1.418962029e+02 inf =   7.695e-01 (17606) 1
* 81106: obj =   1.418961705e+02 inf =   7.726e-01 (17625) 2
* 81261: obj =   1.418961276e+02 inf =   7.775e-01 (17611) 1
* 81409: obj =   1.418960644e+02 inf =   7.872e-01 (17581) 2
* 81566: obj =   1.418960179e+02 inf =   7.948e-01 (17553) 1
* 81712: obj =   1.418959498e+02 inf =   8.062e-01 (17566) 2
* 81871: obj =   1.418959024e+02 inf =   8.143e-01 (17611) 1
* 82016: obj =   1.418958598e+02 inf =   8.226e-01 (17596) 2
* 82169: obj =   1.418957899e+02 inf =   8.364e-01 (17576) 1
* 82319: obj =   1.418957572e+02 inf =   8.423e-01 (17574) 2
* 82477: obj =   1.418957153e+02 inf =   8.498e-01 (17529) 1
* 82623: obj =   1.418956839e+02 inf =   8.531e-01 (17535) 2
* 82783: obj =   1.418956536e+02 inf =   8.567e-01 (17538) 1
* 82927: obj =   1.418956206e+02 inf =   8.601e-01 (17566) 2
* 83100: obj =   1.418955914e+02 inf =   8.624e-01 (17605) 1
* 83230: obj =   1.418955790e+02 inf =   8.624e-01 (17598) 2
* 83393: obj =   1.418955397e+02 inf =   8.658e-01 (17603) 1
* 83533: obj =   1.418954856e+02 inf =   8.710e-01 (17553) 2
* 83709: obj =   1.418954788e+02 inf =   8.702e-01 (17471) 1
* 83837: obj =   1.418954115e+02 inf =   8.774e-01 (17492) 2
* 83989: obj =   1.418953158e+02 inf =   8.875e-01 (17468) 1
* 84140: obj =   1.418952506e+02 inf =   8.950e-01 (17467) 2
* 84297: obj =   1.418952050e+02 inf =   9.010e-01 (17452) 1
* 84444: obj =   1.418951703e+02 inf =   9.055e-01 (17417) 2
* 84606: obj =   1.418951356e+02 inf =   9.100e-01 (17403) 1
* 84747: obj =   1.418951194e+02 inf =   9.108e-01 (17404) 2
