GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
    407: obj =   2.144411500e+01 inf =   2.904e+03 (2904)
    420: obj =   2.203805800e+01 inf =   2.891e+03 (2891)
    432: obj =   2.254354000e+01 inf =   2.879e+03 (2879)
    443: obj =   2.302898900e+01 inf =   2.868e+03 (2868)
    453: obj =   2.344930300e+01 inf =   2.858e+03 (2858)
    464: obj =   2.394288300e+01 inf =   2.847e+03 (2847)
    475: obj =   2.443327800e+01 inf =   2.836e+03 (2836)
    484: obj =   2.483735100e+01 inf =   2.827e+03 (2827)
    494: obj =   2.529015800e+01 inf =   2.817e+03 (2817)
    505: obj =   2.580905300e+01 inf =   2.806e+03 (2806)
    515: obj =   2.631673100e+01 inf =   2.796e+03 (2796)
    527: obj =   2.685133200e+01 inf =   2.784e+03 (2784)
    537: obj =   2.736546700e+01 inf =   2.774e+03 (2774)
    548: obj =   2.798907200e+01 inf =   2.763e+03 (2763)
    559: obj =   2.846620000e+01 inf =   2.752e+03 (2752)
    569: obj =   2.889963100e+01 inf =   2.742e+03 (2742)
    579: obj =   2.941033900e+01 inf =   2.732e+03 (2732)
    589: obj =   2.996873700e+01 inf =   2.722e+03 (2722)
    599: obj =   3.034906100e+01 inf =   2.712e+03 (2712)
    609: obj =   3.079987700e+01 inf =   2.702e+03 (2702)
    619: obj =   3.117949400e+01 inf =   2.692e+03 (2692)
    631: obj =   3.189873300e+01 inf =   2.680e+03 (2680)
    643: obj =   3.249894900e+01 inf =   2.668e+03 (2668)
    654: obj =   3.291886400e+01 inf =   2.657e+03 (2657)
    664: obj =   3.333456000e+01 inf =   2.647e+03 (2647)
    674: obj =   3.382380300e+01 inf =   2.637e+03 (2637)
    685: obj =   3.423838500e+01 inf =   2.626e+03 (2626)
    696: obj =   3.472639000e+01 inf =   2.615e+03 (2615)
    708: obj =   3.541481600e+01 inf =   2.603e+03 (2603)
    718: obj =   3.600320700e+01 inf =   2.593e+03 (2593)
    729: obj =   3.651711900e+01 inf =   2.582e+03 (2582)
    741: obj =   3.708545600e+01 inf =   2.570e+03 (2570)
    751: obj =   3.762108300e+01 inf =   2.560e+03 (2560)
    761: obj =   3.819050400e+01 inf =   2.550e+03 (2550)
    772: obj =   3.877597000e+01 inf =   2.539e+03 (2539)
    782: obj =   3.928549700e+01 inf =   2.529e+03 (2529)
    793: obj =   3.984401100e+01 inf =   2.518e+03 (2518)
    804: obj =   4.047080000e+01 inf =   2.507e+03 (2507)
    816: obj =   4.120480400e+01 inf =   2.495e+03 (2495)
    827: obj =   4.186513700e+01 inf =   2.484e+03 (2484)
    837: obj =   4.233650800e+01 inf =   2.474e+03 (2474)
    847: obj =   4.303360600e+01 inf =   2.464e+03 (2464)
    858: obj =   4.355590700e+01 inf =   2.453e+03 (2453)
    869: obj =   4.426628900e+01 inf =   2.442e+03 (2442)
    882: obj =   4.489286800e+01 inf =   2.429e+03 (2429)
    892: obj =   4.532825600e+01 inf =   2.419e+03 (2419)
    903: obj =   4.578240000e+01 inf =   2.408e+03 (2408)
    913: obj =   4.617880800e+01 inf =   2.398e+03 (2398)
    923: obj =   4.660466300e+01 inf =   2.388e+03 (2388)
    933: obj =   4.701184300e+01 inf =   2.378e+03 (2378)
    943: obj =   4.739200300e+01 inf =   2.368e+03 (2368)
    953: obj =   4.784973700e+01 inf =   2.358e+03 (2358)
    963: obj =   4.824654200e+01 inf =   2.348e+03 (2348)
    973: obj =   4.865240500e+01 inf =   2.338e+03 (2338)
    983: obj =   4.904892000e+01 inf =   2.328e+03 (2328)
    993: obj =   4.940689000e+01 inf =   2.318e+03 (2318)
   1003: obj =   4.976806300e+01 inf =   2.308e+03 (2308)
   1014: obj =   5.042926600e+01 inf =   2.297e+03 (2297)
   1024: obj =   5.083253500e+01 inf =   2.287e+03 (2287)
   1034: obj =   5.131142300e+01 inf =   2.277e+03 (2277)
   1045: obj =   5.184080800e+01 inf =   2.266e+03 (2266)
   1056: obj =   5.234450000e+01 inf =   2.255e+03 (2255)
   1067: obj =   5.283755600e+01 inf =   2.244e+03 (2244)
   1077: obj =   5.328290200e+01 inf =   2.234e+03 (2234)
   1088: obj =   5.371297700e+01 inf =   2.223e+03 (2223)
   1100: obj =   5.418449200e+01 inf =   2.211e+03 (2211)
   1110: obj =   5.467603900e+01 inf =   2.201e+03 (2201)
   1121: obj =   5.520802800e+01 inf =   2.190e+03 (2190)
   1131: obj =   5.558966800e+01 inf =   2.180e+03 (2180)
   1139: obj =   5.591730800e+01 inf =   2.172e+03 (2172)
   1150: obj =   5.632904500e+01 inf =   2.161e+03 (2161)
   1159: obj =   5.675915000e+01 inf =   2.152e+03 (2152)
   1170: obj =   5.750440000e+01 inf =   2.141e+03 (2141)
   1181: obj =   5.795298900e+01 inf =   2.130e+03 (2130)
   1192: obj =   5.840827500e+01 inf =   2.119e+03 (2119)
   1203: obj =   5.883676300e+01 inf =   2.108e+03 (2108)
   1214: obj =   5.935486600e+01 inf =   2.097e+03 (2097)
   1225: obj =   5.996318000e+01 inf =   2.086e+03 (2086)
   1235: obj =   6.056032700e+01 inf =   2.076e+03 (2076)
   1245: obj =   6.098334700e+01 inf =   2.066e+03 (2066)
   1256: obj =   6.144677000e+01 inf =   2.055e+03 (2055)
   1267: obj =   6.189485500e+01 inf =   2.044e+03 (2044)
   1277: obj =   6.233117200e+01 inf =   2.034e+03 (2034)
   1288: obj =   6.282921300e+01 inf =   2.023e+03 (2023)
   1298: obj =   6.329434000e+01 inf =   2.013e+03 (2013)
   1309: obj =   6.369552700e+01 inf =   2.002e+03 (2002)
   1321: obj =   6.418671600e+01 inf =   1.990e+03 (1990)
   1333: obj =   6.476617300e+01 inf =   1.978e+03 (1978)
   1343: obj =   6.518136400e+01 inf =   1.968e+03 (1968)
   1354: obj =   6.567311400e+01 inf =   1.957e+03 (1957)
   1366: obj =   6.621716900e+01 inf =   1.945e+03 (1945)
   1376: obj =   6.670973200e+01 inf =   1.935e+03 (1935)
   1386: obj =   6.721802100e+01 inf =   1.925e+03 (1925)
   1397: obj =   6.771871200e+01 inf =   1.914e+03 (1914)
   1408: obj =   6.814354300e+01 inf =   1.903e+03 (1903)
   1419: obj =   6.861544500e+01 inf =   1.892e+03 (1892)
   1431: obj =   6.911557500e+01 inf =   1.880e+03 (1880)
   1443: obj =   6.960599800e+01 inf =   1.868e+03 (1868)
   1453: obj =   6.999326000e+01 inf =   1.858e+03 (1858)
   1464: obj =   7.057828100e+01 inf =   1.847e+03 (1847)
   1474: obj =   7.104309900e+01 inf =   1.837e+03 (1837)
   1484: obj =   7.141851600e+01 inf =   1.827e+03 (1827)
   1494: obj =   7.182853900e+01 inf =   1.817e+03 (1817)
   1503: obj =   7.216933100e+01 inf =   1.808e+03 (1808)
   1513: obj =   7.262320200e+01 inf =   1.798e+03 (1798)
   1523: obj =   7.311454500e+01 inf =   1.788e+03 (1788)
   1534: obj =   7.353571800e+01 inf =   1.777e+03 (1777)
   1546: obj =   7.396949000e+01 inf =   1.765e+03 (1765)
   1557: obj =   7.436550100e+01 inf =   1.754e+03 (1754)
   1568: obj =   7.478913100e+01 inf =   1.743e+03 (1743)
   1579: obj =   7.519806100e+01 inf =   1.732e+03 (1732)
   1589: obj =   7.560830700e+01 inf =   1.722e+03 (1722)
   1600: obj =   7.605063500e+01 inf =   1.711e+03 (1711)
   1610: obj =   7.643342600e+01 inf =   1.701e+03 (1701)
   1621: obj =   7.689068500e+01 inf =   1.690e+03 (1690)
   1632: obj =   7.737376400e+01 inf =   1.679e+03 (1679)
   1642: obj =   7.773258300e+01 inf =   1.669e+03 (1669)
   1652: obj =   7.808734900e+01 inf =   1.659e+03 (1659)
   1663: obj =   7.850256000e+01 inf =   1.648e+03 (1648)
   1674: obj =   7.900936900e+01 inf =   1.637e+03 (1637)
   1684: obj =   7.942318600e+01 inf =   1.627e+03 (1627)
   1694: obj =   7.982969600e+01 inf =   1.617e+03 (1617)
   1705: obj =   8.022850400e+01 inf =   1.606e+03 (1606)
   1717: obj =   8.069576000e+01 inf =   1.594e+03 (1594)
   1727: obj =   8.106045500e+01 inf =   1.584e+03 (1584)
   1738: obj =   8.150001600e+01 inf =   1.573e+03 (1573)
   1748: obj =   8.186186600e+01 inf =   1.563e+03 (1563)
   1758: obj =   8.221828700e+01 inf =   1.553e+03 (1553)
   1768: obj =   8.258817700e+01 inf =   1.543e+03 (1543)
   1780: obj =   8.303718300e+01 inf =   1.531e+03 (1531)
   1790: obj =   8.341539700e+01 inf =   1.521e+03 (1521)
   1800: obj =   8.381566800e+01 inf =   1.511e+03 (1511)
   1811: obj =   8.424108800e+01 inf =   1.500e+03 (1500)
   1820: obj =   8.456908600e+01 inf =   1.491e+03 (1491)
   1830: obj =   8.494145600e+01 inf =   1.481e+03 (1481)
   1840: obj =   8.531199700e+01 inf =   1.471e+03 (1471)
   1850: obj =   8.567586900e+01 inf =   1.461e+03 (1461)
   1860: obj =   8.605931000e+01 inf =   1.451e+03 (1451)
   1870: obj =   8.644334100e+01 inf =   1.441e+03 (1441)
   1880: obj =   8.680540300e+01 inf =   1.431e+03 (1431)
   1891: obj =   8.724745900e+01 inf =   1.420e+03 (1420)
   1902: obj =   8.768510200e+01 inf =   1.409e+03 (1409)
   1913: obj =   8.811370600e+01 inf =   1.398e+03 (1398)
   1923: obj =   8.855504600e+01 inf =   1.388e+03 (1388)
   1933: obj =   8.893304600e+01 inf =   1.378e+03 (1378)
   1943: obj =   8.931127100e+01 inf =   1.368e+03 (1368)
   1954: obj =   8.972570700e+01 inf =   1.357e+03 (1357)
   1965: obj =   9.016849900e+01 inf =   1.346e+03 (1346)
   1975: obj =   9.052918800e+01 inf =   1.336e+03 (1336)
   1986: obj =   9.093661000e+01 inf =   1.325e+03 (1325)
   1998: obj =   9.137624500e+01 inf =   1.313e+03 (1313)
   2010: obj =   9.188587900e+01 inf =   1.301e+03 (1301)
   2022: obj =   9.235436400e+01 inf =   1.289e+03 (1289)
   2033: obj =   9.279492200e+01 inf =   1.278e+03 (1278)
   2043: obj =   9.317830400e+01 inf =   1.268e+03 (1268)
   2053: obj =   9.358374200e+01 inf =   1.258e+03 (1258)
   2063: obj =   9.396124000e+01 inf =   1.248e+03 (1248)
   2072: obj =   9.436392800e+01 inf =   1.239e+03 (1239)
   2082: obj =   9.476855300e+01 inf =   1.229e+03 (1229)
   2092: obj =   9.515687000e+01 inf =   1.219e+03 (1219)
   2102: obj =   9.558676200e+01 inf =   1.209e+03 (1209)
   2113: obj =   9.603309500e+01 inf =   1.198e+03 (1198)
   2123: obj =   9.644776400e+01 inf =   1.188e+03 (1188)
   2133: obj =   9.689881100e+01 inf =   1.178e+03 (1178)
   2143: obj =   9.729144500e+01 inf =   1.168e+03 (1168)
   2153: obj =   9.767741900e+01 inf =   1.158e+03 (1158)
   2164: obj =   9.807825900e+01 inf =   1.147e+03 (1147)
   2173: obj =   9.843205800e+01 inf =   1.138e+03 (1138)
   2184: obj =   9.883260900e+01 inf =   1.127e+03 (1127)
   2195: obj =   9.922926800e+01 inf =   1.116e+03 (1116)
   2206: obj =   9.962487100e+01 inf =   1.105e+03 (1105)
   2217: obj =   1.000315740e+02 inf =   1.094e+03 (1094)
   2229: obj =   1.004638090e+02 inf =   1.082e+03 (1082)
   2239: obj =   1.008306040e+02 inf =   1.072e+03 (1072)
   2250: obj =   1.012316940e+02 inf =   1.061e+03 (1061)
   2259: obj =   1.015596910e+02 inf =   1.052e+03 (1052)
   2270: obj =   1.019498760e+02 inf =   1.041e+03 (1041)
   2280: obj =   1.023102850e+02 inf =   1.031e+03 (1031)
   2291: obj =   1.027064320e+02 inf =   1.020e+03 (1020)
   2301: obj =   1.030633350e+02 inf =   1.010e+03 (1010)
   2311: obj =   1.034231430e+02 inf =   1.000e+03 (1000)
   2322: obj =   1.038169460e+02 inf =   9.890e+02 (989)
   2333: obj =   1.042133530e+02 inf =   9.780e+02 (978)
   2343: obj =   1.045704910e+02 inf =   9.680e+02 (968)
   2354: obj =   1.049824970e+02 inf =   9.570e+02 (957)
   2366: obj =   1.054145960e+02 inf =   9.450e+02 (945)
   2377: obj =   1.058045490e+02 inf =   9.340e+02 (934)
   2387: obj =   1.061587810e+02 inf =   9.240e+02 (924)
   2397: obj =   1.065186950e+02 inf =   9.140e+02 (914)
   2407: obj =   1.068794700e+02 inf =   9.040e+02 (904)
   2418: obj =   1.072748130e+02 inf =   8.930e+02 (893)
   2428: obj =   1.076366720e+02 inf =   8.830e+02 (883)
   2439: obj =   1.080287550e+02 inf =   8.720e+02 (872)
   2450: obj =   1.084245040e+02 inf =   8.610e+02 (861)
   2459: obj =   1.087627400e+02 inf =   8.520e+02 (852)
   2470: obj =   1.091537770e+02 inf =   8.410e+02 (841)
   2481: obj =   1.095451720e+02 inf =   8.300e+02 (830)
   2491: obj =   1.099172240e+02 inf =   8.200e+02 (820)
   2500: obj =   1.102589160e+02 inf =   8.110e+02 (811)
   2510: obj =   1.106262040e+02 inf =   8.010e+02 (801)
   2520: obj =   1.109855860e+02 inf =   7.910e+02 (791)
   2530: obj =   1.113761680e+02 inf =   7.810e+02 (781)
   2541: obj =   1.117682310e+02 inf =   7.700e+02 (770)
   2552: obj =   1.121610970e+02 inf =   7.590e+02 (759)
   2562: obj =   1.125152930e+02 inf =   7.490e+02 (749)
   2573: obj =   1.129090770e+02 inf =   7.380e+02 (738)
   2582: obj =   1.132284820e+02 inf =   7.290e+02 (729)
   2593: obj =   1.136243960e+02 inf =   7.180e+02 (718)
   2603: obj =   1.140031040e+02 inf =   7.080e+02 (708)
   2613: obj =   1.144827080e+02 inf =   6.980e+02 (698)
   2624: obj =   1.148723830e+02 inf =   6.870e+02 (687)
   2634: obj =   1.152269350e+02 inf =   6.770e+02 (677)
   2644: obj =   1.155854840e+02 inf =   6.670e+02 (667)
   2655: obj =   1.159764640e+02 inf =   6.560e+02 (656)
   2666: obj =   1.163738590e+02 inf =   6.450e+02 (645)
   2677: obj =   1.167653680e+02 inf =   6.340e+02 (634)
   2688: obj =   1.171545090e+02 inf =   6.230e+02 (623)
   2698: obj =   1.175085090e+02 inf =   6.130e+02 (613)
   2708: obj =   1.178636210e+02 inf =   6.030e+02 (603)
   2718: obj =   1.182220830e+02 inf =   5.930e+02 (593)
   2728: obj =   1.185754370e+02 inf =   5.830e+02 (583)
   2740: obj =   1.190030340e+02 inf =   5.710e+02 (571)
   2752: obj =   1.194358960e+02 inf =   5.590e+02 (559)
   2762: obj =   1.197907000e+02 inf =   5.490e+02 (549)
   2773: obj =   1.201821440e+02 inf =   5.380e+02 (538)
   2784: obj =   1.205784360e+02 inf =   5.270e+02 (527)
   2795: obj =   1.209677410e+02 inf =   5.160e+02 (516)
   2806: obj =   1.213565330e+02 inf =   5.050e+02 (505)
   2817: obj =   1.217451040e+02 inf =   4.940e+02 (494)
   2827: obj =   1.220979250e+02 inf =   4.840e+02 (484)
   2838: obj =   1.224890220e+02 inf =   4.730e+02 (473)
   2850: obj =   1.229163110e+02 inf =   4.610e+02 (461)
   2862: obj =   1.233407730e+02 inf =   4.490e+02 (449)
   2873: obj =   1.237300790e+02 inf =   4.380e+02 (438)
   2883: obj =   1.240839340e+02 inf =   4.280e+02 (428)
   2894: obj =   1.244723570e+02 inf =   4.170e+02 (417)
   2906: obj =   1.248960660e+02 inf =   4.050e+02 (405)
   2916: obj =   1.252489640e+02 inf =   3.950e+02 (395)
   2928: obj =   1.256771730e+02 inf =   3.830e+02 (383)
   2940: obj =   1.261076830e+02 inf =   3.710e+02 (371)
   2951: obj =   1.264971330e+02 inf =   3.600e+02 (360)
   2962: obj =   1.268857800e+02 inf =   3.490e+02 (349)
   2973: obj =   1.272745230e+02 inf =   3.380e+02 (338)
   2984: obj =   1.276638770e+02 inf =   3.270e+02 (327)
   2995: obj =   1.280524370e+02 inf =   3.160e+02 (316)
   3006: obj =   1.284410170e+02 inf =   3.050e+02 (305)
   3017: obj =   1.288303610e+02 inf =   2.940e+02 (294)
   3027: obj =   1.291871690e+02 inf =   2.840e+02 (284)
   3038: obj =   1.295752070e+02 inf =   2.730e+02 (273)
   3048: obj =   1.299332930e+02 inf =   2.630e+02 (263)
   3059: obj =   1.303218820e+02 inf =   2.520e+02 (252)
   3069: obj =   1.306749650e+02 inf =   2.420e+02 (242)
   3080: obj =   1.310636790e+02 inf =   2.310e+02 (231)
   3090: obj =   1.314164220e+02 inf =   2.210e+02 (221)
   3100: obj =   1.317692420e+02 inf =   2.110e+02 (211)
   3109: obj =   1.320869240e+02 inf =   2.020e+02 (202)
   3119: obj =   1.324397160e+02 inf =   1.920e+02 (192)
   3129: obj =   1.327931650e+02 inf =   1.820e+02 (182)
   3139: obj =   1.331458510e+02 inf =   1.720e+02 (172)
   3149: obj =   1.334984010e+02 inf =   1.620e+02 (162)
   3160: obj =   1.338862060e+02 inf =   1.510e+02 (151)
   3170: obj =   1.342387560e+02 inf =   1.410e+02 (141)
   3181: obj =   1.346265800e+02 inf =   1.300e+02 (130)
   3191: obj =   1.349791300e+02 inf =   1.200e+02 (120)
   3201: obj =   1.353316800e+02 inf =   1.100e+02 (110)
   3211: obj =   1.356842300e+02 inf =   1.000e+02 (100)
   3221: obj =   1.360367800e+02 inf =   9.000e+01 (90)
   3232: obj =   1.364245850e+02 inf =   7.900e+01 (79)
   3242: obj =   1.367771350e+02 inf =   6.900e+01 (69)
   3252: obj =   1.371296850e+02 inf =   5.900e+01 (59)
   3263: obj =   1.375174900e+02 inf =   4.800e+01 (48)
   3274: obj =   1.379052950e+02 inf =   3.700e+01 (37)
   3286: obj =   1.383283550e+02 inf =   2.500e+01 (25)
   3297: obj =   1.387161800e+02 inf =   1.400e+01 (14)
   3308: obj =   1.391040340e+02 inf =   3.000e+00 (3)
   3311: obj =   1.392097990e+02 inf =   0.000e+00 (0)
*  3325: obj =   1.387555490e+02 inf =   0.000e+00 (3322)
*  3339: obj =   1.383541380e+02 inf =   0.000e+00 (3326)
*  3351: obj =   1.383541380e+02 inf =   0.000e+00 (3334)
*  3364: obj =   1.383541380e+02 inf =   0.000e+00 (3328)
*  3377: obj =   1.383541380e+02 inf =   0.000e+00 (3330)
*  3391: obj =   1.383541380e+02 inf =   0.000e+00 (3331)
*  3404: obj =   1.383541380e+02 inf =   0.000e+00 (3332)
*  3417: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3430: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3443: obj =   1.380147300e+02 inf =   0.000e+00 (3333)
*  3451: obj =   1.380147300e+02 inf =   0.000e+00 (3337) 1
*  3464: obj =   1.380147300e+02 inf =   0.000e+00 (3331)
*  3477: obj =   1.380147300e+02 inf =   0.000e+00 (3333)
*  3491: obj =   1.378512000e+02 inf =   0.000e+00 (3336)
*  3505: obj =   1.378512000e+02 inf =   0.000e+00 (3336)
Perturbing LP to avoid stalling [3517]...
*  3519: obj =   1.378512000e+02 inf =   0.000e+00 (3332)
*  3532: obj =   1.378512000e+02 inf =   0.000e+00 (3332)
*  3545: obj =   1.376888410e+02 inf =   0.000e+00 (3339)
*  3557: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3569: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3581: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3593: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3606: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3618: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3631: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3643: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3654: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3666: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3675: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3687: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3699: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3711: obj =   1.376888410e+02 inf =   0.000e+00 (3359)
*  3723: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3735: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3746: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3758: obj =   1.376888410e+02 inf =   0.000e+00 (3350)
*  3769: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3778: obj =   1.376888410e+02 inf =   0.000e+00 (3346) 1
*  3790: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3802: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3814: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3826: obj =   1.376888410e+02 inf =   0.000e+00 (3354)
*  3837: obj =   1.376888410e+02 inf =   0.000e+00 (3341)
*  3848: obj =   1.376888410e+02 inf =   0.000e+00 (3359)
*  3857: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3867: obj =   1.376888410e+02 inf =   0.000e+00 (3352)
*  3879: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3885: obj =   1.376888410e+02 inf =   0.000e+00 (3346) 1
*  3897: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3909: obj =   1.376888410e+02 inf =   0.000e+00 (3354)
*  3922: obj =   1.376888410e+02 inf =   0.000e+00 (3355)
*  3935: obj =   1.375291050e+02 inf =   0.000e+00 (3350)
*  3949: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  3961: obj =   1.373705110e+02 inf =   0.000e+00 (3356)
*  3973: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  3986: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  3992: obj =   1.373705110e+02 inf =   0.000e+00 (3350) 1
*  4003: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4014: obj =   1.373705110e+02 inf =   0.000e+00 (3356)
*  4025: obj =   1.373705110e+02 inf =   0.000e+00 (3354)
*  4037: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  4049: obj =   1.373705110e+02 inf =   0.000e+00 (3356)
*  4062: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4073: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4084: obj =   1.373705110e+02 inf =   0.000e+00 (3359)
*  4091: obj =   1.373705110e+02 inf =   0.000e+00 (3352) 1
*  4102: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4113: obj =   1.373705110e+02 inf =   0.000e+00 (3361)
*  4125: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4137: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  4150: obj =   1.373705110e+02 inf =   0.000e+00 (3356)
*  4163: obj =   1.373705110e+02 inf =   0.000e+00 (3344)
*  4175: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4187: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4195: obj =   1.373705110e+02 inf =   0.000e+00 (3341) 1
*  4207: obj =   1.373705110e+02 inf =   0.000e+00 (3349)
*  4218: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4230: obj =   1.373705110e+02 inf =   0.000e+00 (3354)
*  4242: obj =   1.372130200e+02 inf =   0.000e+00 (3365)
*  4253: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4263: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4275: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4287: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
