GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.384.lp -o input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.384.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.384.lp'...
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
287735 lines were read
GLPK Integer Optimizer 5.0
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
Preprocessing...
87944 rows, 198213 columns, 438897 non-zeros
198213 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 66640: obj =   6.250080194e+09 inf =   9.216e-02 (549) 5
* 67159: obj =   5.019209247e+09 inf =   8.734e-02 (513) 5
* 67627: obj =   5.018975509e+09 inf =   8.243e-02 (681) 4
* 68112: obj =   5.018882602e+09 inf =   7.654e-02 (692) 5
* 68606: obj =   5.018666163e+09 inf =   7.176e-02 (525) 5
* 69120: obj =   5.018553836e+09 inf =   7.101e-02 (315) 5
* 69642: obj =   4.995928485e+09 inf =   7.614e-02 (1229) 5
* 70125: obj =   4.995508084e+09 inf =   7.872e-02 (1176) 5
* 70611: obj =   4.993962685e+09 inf =   7.555e-02 (1161) 5
* 71100: obj =   4.992811384e+09 inf =   7.769e-02 (1089) 4
* 71606: obj =   4.992029248e+09 inf =   7.714e-02 (1025) 5
* 72114: obj =   4.991690753e+09 inf =   7.634e-02 (970) 5
* 72622: obj =   4.991363218e+09 inf =   7.351e-02 (916) 5
* 73190: obj =   4.991239935e+09 inf =   7.373e-02 (841) 6
* 73739: obj =   4.991142499e+09 inf =   7.070e-02 (739) 5
* 74317: obj =   4.991093427e+09 inf =   6.929e-02 (641) 5
* 74860: obj =   4.990990819e+09 inf =   6.669e-02 (517) 5
* 75427: obj =   4.990538012e+09 inf =   6.483e-02 (426) 5
* 75997: obj =   4.990088095e+09 inf =   6.221e-02 (357) 5
* 76566: obj =   4.989323851e+09 inf =   5.905e-02 (274) 5
* 77124: obj =   4.988845113e+09 inf =   5.535e-02 (240) 5
* 77702: obj =   4.988767212e+09 inf =   5.221e-02 (2) 6
Removing LP perturbation [77703]...
* 77703: obj =   5.022123052e+09 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 77703: mip =     not found yet >=              -inf        (1; 0)
+ 77703: >>>>>   5.022123052e+09 >=   5.022123052e+09   0.0% (1; 0)
+ 77703: mip =   5.022123052e+09 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   643.5 secs
Memory used: 231.3 Mb (242545155 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.384.lp.sol'...
Objective:  obj = 5022123052 (MINimum)
