GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 58376: obj =   1.087272802e+12 inf =   6.173e-02 (5685) 6
* 59058: obj =   1.087272339e+12 inf =   4.853e-02 (5572) 7
* 59926: obj =   1.065839295e+12 inf =   5.075e-02 (19116) 7
* 60794: obj =   1.065836449e+12 inf =   5.900e-02 (18686) 8
* 61757: obj =   1.065835153e+12 inf =   5.801e-02 (18268) 10
* 62610: obj =   1.064884533e+12 inf =   5.871e-02 (6432) 8
* 63473: obj =   1.064884214e+12 inf =   6.128e-02 (6244) 8
* 64290: obj =   1.064883791e+12 inf =   6.608e-02 (6101) 8
* 65184: obj =   1.064883494e+12 inf =   6.166e-02 (5904) 8
* 66046: obj =   1.064709867e+12 inf =   6.214e-02 (6177) 8
* 66748: obj =   1.064708700e+12 inf =   5.618e-02 (6186) 6
* 67113: obj =   1.063968901e+12 inf =   5.669e-02 (5974) 4
* 67519: obj =   1.063968800e+12 inf =   6.029e-02 (5904) 4
* 67927: obj =   1.063962622e+12 inf =   5.992e-02 (5885) 4
* 68332: obj =   1.063962512e+12 inf =   6.098e-02 (5864) 4
* 68737: obj =   1.063955062e+12 inf =   5.977e-02 (5794) 4
* 69368: obj =   1.062178129e+12 inf =   5.522e-02 (6219) 5
* 70068: obj =   1.062174077e+12 inf =   5.954e-02 (6067) 7
* 71028: obj =   1.062173280e+12 inf =   6.018e-02 (5850) 9
* 71961: obj =   1.061193966e+12 inf =   5.965e-02 (5528) 8
* 72663: obj =   1.061193686e+12 inf =   6.355e-02 (5559) 6
* 73336: obj =   1.061193469e+12 inf =   7.251e-02 (5493) 7
* 74085: obj =   1.061193339e+12 inf =   8.141e-02 (5483) 7
* 74905: obj =   1.048223524e+12 inf =   8.287e-02 (18675) 7
* 75420: obj =   1.048220077e+12 inf =   7.419e-02 (5526) 4
* 75811: obj =   1.046641665e+12 inf =   7.368e-02 (5592) 4
* 76532: obj =   1.045094942e+12 inf =   6.083e-02 (5466) 7
* 77492: obj =   1.044009175e+12 inf =   5.915e-02 (5750) 8
* 78258: obj =   1.044008757e+12 inf =   5.820e-02 (5854) 7
* 78788: obj =   1.043751967e+12 inf =   5.143e-02 (5652) 4
* 79123: obj =   1.043751882e+12 inf =   5.485e-02 (5605) 4
* 79507: obj =   1.043751769e+12 inf =   6.157e-02 (5598) 4
* 79911: obj =   1.043751740e+12 inf =   6.339e-02 (5551) 4
* 80316: obj =   1.043751650e+12 inf =   6.677e-02 (5495) 4
* 80722: obj =   1.043749296e+12 inf =   6.679e-02 (5439) 4
* 81121: obj =   1.043749207e+12 inf =   6.822e-02 (5433) 3
* 81485: obj =   1.043749162e+12 inf =   6.888e-02 (5395) 4
* 81952: obj =   1.041719813e+12 inf =   7.099e-02 (18685) 4
* 82620: obj =   1.041694406e+12 inf =   5.784e-02 (5888) 7
* 83025: obj =   1.041694227e+12 inf =   5.888e-02 (5864) 4
* 83430: obj =   1.041694134e+12 inf =   6.125e-02 (5828) 4
* 83836: obj =   1.041694092e+12 inf =   5.957e-02 (5758) 4
* 84247: obj =   1.041694024e+12 inf =   5.735e-02 (5669) 4
* 84662: obj =   1.041693986e+12 inf =   5.698e-02 (5658) 4
* 85073: obj =   1.041693886e+12 inf =   5.784e-02 (5659) 3
* 85431: obj =   1.041693800e+12 inf =   5.750e-02 (5618) 4
* 85833: obj =   1.041693701e+12 inf =   5.717e-02 (5612) 3
* 86201: obj =   1.041693657e+12 inf =   5.589e-02 (5611) 4
* 86602: obj =   1.041693595e+12 inf =   5.424e-02 (5567) 4
* 87013: obj =   1.041693533e+12 inf =   5.171e-02 (5556) 3
* 87364: obj =   1.041693490e+12 inf =   4.814e-02 (5460) 4
* 87844: obj =   1.030113638e+12 inf =   4.737e-02 (18236) 5
* 88539: obj =   1.030106114e+12 inf =   4.356e-02 (17854) 6
* 89253: obj =   1.030102979e+12 inf =   6.357e-02 (17508) 7
* 90131: obj =   1.030101979e+12 inf =   7.164e-02 (17127) 9
* 91014: obj =   1.029342833e+12 inf =   6.525e-02 (6475) 9
* 91798: obj =   1.029342200e+12 inf =   6.567e-02 (6190) 7
* 92523: obj =   1.029341698e+12 inf =   7.241e-02 (6031) 7
* 93331: obj =   1.029341466e+12 inf =   6.794e-02 (5867) 7
* 94063: obj =   1.029341202e+12 inf =   6.681e-02 (5766) 7
* 94850: obj =   1.029275732e+12 inf =   6.479e-02 (5790) 7
* 95485: obj =   1.029275580e+12 inf =   6.591e-02 (5665) 6
* 96254: obj =   1.029275449e+12 inf =   6.641e-02 (5441) 7
* 97038: obj =   1.013454250e+12 inf =   6.034e-02 (17184) 6
* 97722: obj =   1.013448650e+12 inf =   6.126e-02 (16818) 7
* 98624: obj =   1.013447412e+12 inf =   5.710e-02 (16328) 9
* 99386: obj =   1.012602906e+12 inf =   6.126e-02 (6372) 7
*100014: obj =   1.012602339e+12 inf =   6.682e-02 (6075) 6
*100688: obj =   1.012601591e+12 inf =   7.633e-02 (5892) 6
*101438: obj =   1.012601142e+12 inf =   7.865e-02 (5717) 7
*102147: obj =   1.012600815e+12 inf =   8.259e-02 (5556) 7
*102911: obj =   1.012600674e+12 inf =   8.340e-02 (5397) 7
*103638: obj =   1.012600532e+12 inf =   8.433e-02 (5314) 6
*104415: obj =   1.011051274e+12 inf =   8.114e-02 (5238) 8
*105183: obj =   1.007677730e+12 inf =   7.454e-02 (16970) 6
*105681: obj =   1.007672340e+12 inf =   6.499e-02 (5542) 5
*106050: obj =   1.007672282e+12 inf =   6.442e-02 (5472) 4
*106458: obj =   1.007672233e+12 inf =   6.378e-02 (5401) 4
*106863: obj =   1.007672178e+12 inf =   6.319e-02 (5306) 4
*107269: obj =   1.007672137e+12 inf =   6.169e-02 (5176) 4
*108114: obj =   1.007669986e+12 inf =   5.744e-02 (16286) 8
*108816: obj =   1.007663862e+12 inf =   5.352e-02 (15936) 7
*109671: obj =   1.007662430e+12 inf =   5.080e-02 (15476) 8
*110420: obj =   1.006916668e+12 inf =   5.190e-02 (5823) 7
*111134: obj =   1.006916092e+12 inf =   5.437e-02 (5563) 7
*111833: obj =   1.006915712e+12 inf =   5.947e-02 (5256) 7
*112566: obj =   1.006915510e+12 inf =   6.370e-02 (5065) 6
*113361: obj =   1.006915401e+12 inf =   6.201e-02 (4952) 8
*114130: obj =   1.000119621e+12 inf =   5.515e-02 (15788) 6
*114866: obj =   1.000116730e+12 inf =   5.463e-02 (15409) 7
*115701: obj =   1.000115879e+12 inf =   5.539e-02 (14976) 9
*116616: obj =   9.992873402e+11 inf =   5.226e-02 (6160) 9
*117352: obj =   9.992867047e+11 inf =   5.269e-02 (5959) 7
*118023: obj =   9.992861742e+11 inf =   5.407e-02 (5724) 6
*118717: obj =   9.992857606e+11 inf =   5.456e-02 (5531) 6
*119421: obj =   9.992855066e+11 inf =   5.701e-02 (5322) 7
*120145: obj =   9.992852761e+11 inf =   5.884e-02 (5155) 6
*120817: obj =   9.992850349e+11 inf =   6.456e-02 (5037) 7
*121472: obj =   9.992848097e+11 inf =   7.323e-02 (4970) 6
*122247: obj =   9.992847099e+11 inf =   7.521e-02 (4847) 7
*123041: obj =   9.942585593e+11 inf =   7.335e-02 (15810) 7
*123617: obj =   9.942482315e+11 inf =   6.058e-02 (5043) 5
*123974: obj =   9.942481515e+11 inf =   5.718e-02 (4997) 4
*124342: obj =   9.942480720e+11 inf =   5.491e-02 (4930) 4
*124943: obj =   9.942472984e+11 inf =   5.449e-02 (15471) 4
*125626: obj =   9.942404152e+11 inf =   4.671e-02 (15066) 7
*126447: obj =   9.942392233e+11 inf =   4.863e-02 (14642) 8
*127428: obj =   9.942384305e+11 inf =   4.629e-02 (14259) 9
*128236: obj =   9.934867427e+11 inf =   4.440e-02 (5989) 8
*128896: obj =   9.934860524e+11 inf =   4.313e-02 (5696) 6
*129592: obj =   9.934854988e+11 inf =   4.701e-02 (5399) 6
*130302: obj =   9.934852434e+11 inf =   5.151e-02 (5168) 7
*131031: obj =   9.934850988e+11 inf =   5.645e-02 (4956) 7
*131714: obj =   9.934849112e+11 inf =   6.310e-02 (4809) 6
*132484: obj =   9.934848192e+11 inf =   6.351e-02 (4697) 7
*133220: obj =   9.912005032e+11 inf =   5.281e-02 (4685) 6
*133586: obj =   9.912004757e+11 inf =   5.218e-02 (4563) 4
*134181: obj =   9.911979283e+11 inf =   4.894e-02 (15089) 5
*134855: obj =   9.911926529e+11 inf =   4.489e-02 (14754) 6
*135720: obj =   9.911917908e+11 inf =   4.238e-02 (14314) 9
*136427: obj =   9.903259226e+11 inf =   4.354e-02 (6006) 7
*137074: obj =   9.903247566e+11 inf =   4.238e-02 (5771) 6
*137733: obj =   9.903239197e+11 inf =   4.627e-02 (5624) 6
*138234: obj =   9.899835071e+11 inf =   4.645e-02 (5366) 5
*138638: obj =   9.899831720e+11 inf =   5.182e-02 (5236) 4
*139037: obj =   9.899827833e+11 inf =   6.437e-02 (5133) 3
*139397: obj =   9.899826438e+11 inf =   6.951e-02 (5098) 4
*139761: obj =   9.899825935e+11 inf =   6.852e-02 (4995) 4
*140157: obj =   9.899823781e+11 inf =   6.967e-02 (4904) 4
*140562: obj =   9.899822745e+11 inf =   7.244e-02 (4854) 4
*140967: obj =   9.899822040e+11 inf =   7.268e-02 (4708) 4
*141373: obj =   9.899821388e+11 inf =   7.207e-02 (4636) 4
*141777: obj =   9.899820468e+11 inf =   6.956e-02 (4584) 4
*142181: obj =   9.899820011e+11 inf =   6.744e-02 (4522) 4
*142586: obj =   9.899819502e+11 inf =   6.676e-02 (4410) 4
*143130: obj =   9.868210844e+11 inf =   6.668e-02 (15336) 4
*143788: obj =   9.868143606e+11 inf =   5.926e-02 (15135) 7
*144150: obj =   9.868140554e+11 inf =   5.570e-02 (4752) 4
*144553: obj =   9.868139109e+11 inf =   5.448e-02 (4678) 3
*144897: obj =   9.868138298e+11 inf =   5.629e-02 (4631) 4
*145268: obj =   9.868137223e+11 inf =   5.795e-02 (4506) 4
*145677: obj =   9.868137003e+11 inf =   5.735e-02 (4411) 4
*146085: obj =   9.868136321e+11 inf =   5.596e-02 (4377) 4
*146495: obj =   9.868134473e+11 inf =   5.529e-02 (4145) 3
*146847: obj =   9.868132089e+11 inf =   5.523e-02 (4144) 4
*147262: obj =   9.868130727e+11 inf =   5.525e-02 (3976) 3
*147626: obj =   9.868128769e+11 inf =   5.419e-02 (3951) 4
*148034: obj =   9.868124955e+11 inf =   5.365e-02 (3980) 3
*148398: obj =   9.868124674e+11 inf =   5.272e-02 (3872) 4
*148798: obj =   9.868121303e+11 inf =   5.278e-02 (3855) 4
*149201: obj =   9.868119478e+11 inf =   5.049e-02 (3710) 3
*149532: obj =   9.868118452e+11 inf =   4.925e-02 (3617) 4
*149932: obj =   9.868115812e+11 inf =   4.715e-02 (3629) 3
*150268: obj =   9.868115123e+11 inf =   4.628e-02 (3615) 4
*150783: obj =   9.868113220e+11 inf =   4.501e-02 (3872) 5
*151274: obj =   9.859187768e+11 inf =   4.510e-02 (3450) 4
*151629: obj =   9.847078043e+11 inf =   4.260e-02 (3455) 4
*152028: obj =   9.843111293e+11 inf =   4.097e-02 (3490) 4
*152436: obj =   9.842367770e+11 inf =   3.941e-02 (3479) 4
*152847: obj =   9.835302827e+11 inf =   3.918e-02 (3572) 4
*153255: obj =   9.832874993e+11 inf =   3.730e-02 (3473) 4
*153662: obj =   9.829310236e+11 inf =   3.615e-02 (3408) 4
*154070: obj =   9.822960626e+11 inf =   3.582e-02 (3417) 3
*154445: obj =   9.822703519e+11 inf =   3.577e-02 (3284) 4
*154810: obj =   9.803761468e+11 inf =   3.488e-02 (6446) 4
*155191: obj =   9.785222862e+11 inf =   3.516e-02 (10481) 4
*155597: obj =   9.784236556e+11 inf =   3.369e-02 (10758) 4
*156005: obj =   9.715923133e+11 inf =   3.326e-02 (15521) 4
*156412: obj =   9.706638581e+11 inf =   3.321e-02 (16804) 4
*156823: obj =   9.683575259e+11 inf =   3.433e-02 (16658) 4
*157227: obj =   9.675376382e+11 inf =   3.440e-02 (16484) 4
*157639: obj =   9.659126704e+11 inf =   3.336e-02 (16428) 4
*158030: obj =   9.644927174e+11 inf =   4.093e-02 (16310) 3
*158391: obj =   9.644926227e+11 inf =   4.051e-02 (16185) 4
*158768: obj =   9.642102092e+11 inf =   4.102e-02 (16072) 4
*159160: obj =   9.642101094e+11 inf =   3.879e-02 (15895) 4
*159564: obj =   9.642100531e+11 inf =   3.969e-02 (15742) 4
*159969: obj =   9.634147342e+11 inf =   3.883e-02 (15436) 4
*160401: obj =   9.605164402e+11 inf =   3.834e-02 (15065) 4
*160810: obj =   9.598349085e+11 inf =   3.728e-02 (14877) 4
*161221: obj =   9.598348305e+11 inf =   3.692e-02 (14617) 4
*161674: obj =   9.598347351e+11 inf =   3.644e-02 (14387) 4
*162106: obj =   9.589345288e+11 inf =   3.754e-02 (14178) 5
*162568: obj =   9.584415258e+11 inf =   3.706e-02 (13924) 4
*163022: obj =   9.584113939e+11 inf =   3.677e-02 (13603) 5
*163521: obj =   9.584113017e+11 inf =   3.633e-02 (13415) 4
*163980: obj =   9.583815287e+11 inf =   3.643e-02 (13132) 5
*164444: obj =   9.583216165e+11 inf =   3.748e-02 (12816) 5
*164951: obj =   9.582918259e+11 inf =   3.813e-02 (12591) 5
*165461: obj =   9.582619599e+11 inf =   3.847e-02 (12252) 5
*165973: obj =   9.580849621e+11 inf =   3.791e-02 (11977) 5
*166481: obj =   9.574282122e+11 inf =   3.766e-02 (11628) 5
*166990: obj =   9.563808640e+11 inf =   3.850e-02 (11380) 5
*167498: obj =   9.563117440e+11 inf =   3.781e-02 (11069) 5
*168023: obj =   9.562078829e+11 inf =   3.738e-02 (10826) 5
*168549: obj =   9.560686300e+11 inf =   3.638e-02 (10451) 5
*169100: obj =   9.543574867e+11 inf =   3.606e-02 (10170) 5
*169600: obj =   9.528383338e+11 inf =   3.658e-02 (9945) 5
*170128: obj =   9.494428033e+11 inf =   3.635e-02 (9779) 5
*170645: obj =   9.475711130e+11 inf =   3.654e-02 (9629) 6
*171152: obj =   9.447719262e+11 inf =   4.022e-02 (9634) 5
*171662: obj =   9.443098698e+11 inf =   4.051e-02 (9428) 5
*172174: obj =   9.406199227e+11 inf =   4.195e-02 (9434) 5
*172700: obj =   9.384769047e+11 inf =   4.299e-02 (9217) 5
*173189: obj =   9.367910350e+11 inf =   4.577e-02 (9186) 5
*173747: obj =   9.339409464e+11 inf =   4.674e-02 (9073) 5
*174270: obj =   9.314727698e+11 inf =   5.297e-02 (9013) 5
*174795: obj =   9.282000062e+11 inf =   5.338e-02 (8839) 5
*175317: obj =   9.268937149e+11 inf =   5.198e-02 (8761) 6
*175871: obj =   9.266687020e+11 inf =   5.120e-02 (8619) 5
*176387: obj =   9.266686226e+11 inf =   4.946e-02 (8449) 5
*176936: obj =   9.264415618e+11 inf =   4.839e-02 (8453) 6
*177463: obj =   9.264414321e+11 inf =   4.803e-02 (8342) 5
*178050: obj =   9.230321242e+11 inf =   4.804e-02 (8179) 6
*178572: obj =   9.227696699e+11 inf =   4.851e-02 (8131) 5
*179129: obj =   9.172095752e+11 inf =   4.779e-02 (8546) 5
*179682: obj =   9.151915299e+11 inf =   4.828e-02 (8566) 6
*180224: obj =   9.086697857e+11 inf =   4.817e-02 (8876) 5
*180769: obj =   9.064662264e+11 inf =   4.926e-02 (8675) 5
*181294: obj =   9.026189823e+11 inf =   5.073e-02 (8556) 6
*181836: obj =   8.988797028e+11 inf =   5.370e-02 (8425) 5
*182340: obj =   8.988796130e+11 inf =   5.431e-02 (8409) 5
*182854: obj =   8.941029865e+11 inf =   5.614e-02 (8342) 5
*183377: obj =   8.894022106e+11 inf =   5.911e-02 (8320) 5
*183907: obj =   8.894019977e+11 inf =   6.684e-02 (8257) 5
*184437: obj =   8.886853162e+11 inf =   6.714e-02 (8172) 6
*184977: obj =   8.879566308e+11 inf =   6.211e-02 (8086) 5
*185529: obj =   8.833135552e+11 inf =   6.342e-02 (8117) 5
*186049: obj =   8.824907883e+11 inf =   6.712e-02 (8086) 5
*186576: obj =   8.824906710e+11 inf =   6.879e-02 (8017) 6
*187137: obj =   8.824905715e+11 inf =   6.609e-02 (7955) 5
*187666: obj =   8.824904272e+11 inf =   6.478e-02 (7917) 5
*188196: obj =   8.753378419e+11 inf =   6.568e-02 (7888) 6
*188759: obj =   8.702751123e+11 inf =   6.805e-02 (7864) 5
*189277: obj =   8.658374584e+11 inf =   7.127e-02 (7830) 5
*189875: obj =   8.610057559e+11 inf =   7.187e-02 (7910) 6
*190394: obj =   8.597297131e+11 inf =   7.398e-02 (7877) 5
*190931: obj =   8.597295367e+11 inf =   7.352e-02 (7752) 6
*191459: obj =   8.584245819e+11 inf =   7.408e-02 (7757) 5
*192031: obj =   8.499286063e+11 inf =   7.244e-02 (8012) 6
*192605: obj =   8.499284015e+11 inf =   7.341e-02 (7903) 5
*193159: obj =   8.332520685e+11 inf =   7.215e-02 (7915) 6
*193650: obj =   8.332517067e+11 inf =   7.803e-02 (7881) 5
*194198: obj =   8.332514437e+11 inf =   7.687e-02 (7787) 5
*194720: obj =   8.332511604e+11 inf =   7.985e-02 (7742) 5
*195244: obj =   8.332509696e+11 inf =   7.976e-02 (7680) 5
*195770: obj =   8.332507337e+11 inf =   7.953e-02 (7608) 6
*196333: obj =   8.332505243e+11 inf =   7.918e-02 (7654) 5
*196895: obj =   8.313152873e+11 inf =   7.675e-02 (7595) 6
*197448: obj =   8.313147038e+11 inf =   7.722e-02 (7577) 5
*197990: obj =   8.313144118e+11 inf =   7.944e-02 (7489) 5
*198518: obj =   8.313140549e+11 inf =   8.034e-02 (7504) 6
*199036: obj =   8.313136114e+11 inf =   8.346e-02 (7474) 5
*199536: obj =   8.313132260e+11 inf =   8.836e-02 (7441) 5
*200077: obj =   8.313129719e+11 inf =   8.660e-02 (7415) 5
*200655: obj =   8.313127099e+11 inf =   8.473e-02 (7277) 6
*201234: obj =   8.293248542e+11 inf =   7.927e-02 (7347) 5
*201762: obj =   8.293245925e+11 inf =   7.715e-02 (7332) 6
*202296: obj =   8.293243148e+11 inf =   7.424e-02 (7307) 5
*202829: obj =   8.293240589e+11 inf =   7.468e-02 (7263) 5
*203401: obj =   8.293235120e+11 inf =   7.150e-02 (7231) 6
*203959: obj =   8.293232959e+11 inf =   7.123e-02 (7130) 5
