GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    114: obj =   1.082842730e+02 inf =   2.240e+03 (2240)
    220: obj =   2.100642060e+02 inf =   2.134e+03 (2134)
    333: obj =   3.156928140e+02 inf =   2.021e+03 (2021)
    448: obj =   4.255069180e+02 inf =   1.906e+03 (1906)
    558: obj =   5.266507300e+02 inf =   1.796e+03 (1796)
    671: obj =   6.300926520e+02 inf =   1.683e+03 (1683)
    785: obj =   7.357536550e+02 inf =   1.569e+03 (1569)
    896: obj =   8.374142670e+02 inf =   1.458e+03 (1458)
   1009: obj =   9.418974760e+02 inf =   1.345e+03 (1345)
   1123: obj =   1.047857371e+03 inf =   1.231e+03 (1231)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1348: obj =   1.254255436e+03 inf =   1.006e+03 (1006)
   1463: obj =   1.359231144e+03 inf =   8.910e+02 (891)
   1575: obj =   1.460868049e+03 inf =   7.790e+02 (779)
   1687: obj =   1.562160023e+03 inf =   6.670e+02 (667)
   1800: obj =   1.664372783e+03 inf =   5.540e+02 (554)
   1912: obj =   1.765727192e+03 inf =   4.420e+02 (442)
   2022: obj =   1.865232131e+03 inf =   3.320e+02 (332)
   2137: obj =   1.969343357e+03 inf =   2.170e+02 (217)
   2249: obj =   2.070753669e+03 inf =   1.050e+02 (105)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  5172: obj =   2.163445093e+03 inf =   0.000e+00 (2956) 1
*  5247: obj =   2.163445093e+03 inf =   0.000e+00 (2976) 1
*  5325: obj =   2.163445093e+03 inf =   0.000e+00 (2978)
*  5395: obj =   2.163445093e+03 inf =   0.000e+00 (2983) 1
*  5469: obj =   2.163445093e+03 inf =   0.000e+00 (3014) 1
*  5544: obj =   2.163445093e+03 inf =   0.000e+00 (3006)
*  5614: obj =   2.163445093e+03 inf =   0.000e+00 (3012) 1
*  5686: obj =   2.163445093e+03 inf =   0.000e+00 (3011) 1
*  5762: obj =   2.163445093e+03 inf =   0.000e+00 (3008)
*  5831: obj =   2.163445093e+03 inf =   0.000e+00 (3011) 1
*  5903: obj =   2.163445093e+03 inf =   0.000e+00 (3017) 1
*  5975: obj =   2.163445093e+03 inf =   0.000e+00 (3016) 1
*  6048: obj =   2.163445093e+03 inf =   0.000e+00 (3022)
*  6120: obj =   2.163445093e+03 inf =   0.000e+00 (3027) 1
*  6192: obj =   2.163445093e+03 inf =   0.000e+00 (3019) 1
*  6263: obj =   2.163445093e+03 inf =   0.000e+00 (3041)
*  6334: obj =   2.163445093e+03 inf =   0.000e+00 (3045) 1
*  6405: obj =   2.163445093e+03 inf =   0.000e+00 (3050) 1
*  6476: obj =   2.163445093e+03 inf =   0.000e+00 (3057)
*  6547: obj =   2.163445093e+03 inf =   0.000e+00 (3046) 1
*  6618: obj =   2.163445093e+03 inf =   0.000e+00 (3057) 1
*  6690: obj =   2.163445093e+03 inf =   0.000e+00 (3066)
*  6761: obj =   2.163445093e+03 inf =   0.000e+00 (3064) 1
*  6832: obj =   2.163445093e+03 inf =   0.000e+00 (3074) 1
*  6902: obj =   2.163445093e+03 inf =   0.000e+00 (3105)
*  6973: obj =   2.163445093e+03 inf =   0.000e+00 (3090) 1
*  7044: obj =   2.163445093e+03 inf =   0.000e+00 (3095) 1
*  7112: obj =   2.163445093e+03 inf =   0.000e+00 (3105) 1
*  7185: obj =   2.163445093e+03 inf =   0.000e+00 (3116)
*  7254: obj =   2.163445093e+03 inf =   0.000e+00 (3121) 1
*  7321: obj =   2.163445093e+03 inf =   0.000e+00 (3107) 1
*  7394: obj =   2.163445093e+03 inf =   0.000e+00 (3144)
*  7465: obj =   2.163445093e+03 inf =   0.000e+00 (3144) 1
*  7531: obj =   2.163445093e+03 inf =   0.000e+00 (3153) 1
*  7604: obj =   2.163445093e+03 inf =   0.000e+00 (3158)
*  7672: obj =   2.163445093e+03 inf =   0.000e+00 (3165) 1
*  7738: obj =   2.163445093e+03 inf =   0.000e+00 (3155) 1
*  7811: obj =   2.163445093e+03 inf =   0.000e+00 (3165)
*  7880: obj =   2.163445093e+03 inf =   0.000e+00 (3154) 1
*  7947: obj =   2.163445093e+03 inf =   0.000e+00 (3171) 1
*  8019: obj =   2.163445093e+03 inf =   0.000e+00 (3174)
*  8087: obj =   2.163445093e+03 inf =   0.000e+00 (3174) 1
*  8154: obj =   2.163445093e+03 inf =   0.000e+00 (3174) 1
*  8226: obj =   2.163445093e+03 inf =   0.000e+00 (3173)
*  8292: obj =   2.163445093e+03 inf =   0.000e+00 (3174) 1
*  8359: obj =   2.163445093e+03 inf =   0.000e+00 (3175) 1
*  8431: obj =   2.163445093e+03 inf =   0.000e+00 (3174)
*  8499: obj =   2.163445093e+03 inf =   0.000e+00 (3174) 1
*  8566: obj =   2.163445093e+03 inf =   0.000e+00 (3168) 1
*  8639: obj =   2.163445093e+03 inf =   0.000e+00 (3173)
*  8702: obj =   2.163445093e+03 inf =   0.000e+00 (3169) 1
*  8771: obj =   2.163445093e+03 inf =   0.000e+00 (3182) 1
*  8845: obj =   2.163445093e+03 inf =   0.000e+00 (3183)
*  8912: obj =   2.163445093e+03 inf =   0.000e+00 (3199) 1
*  8981: obj =   2.163445093e+03 inf =   0.000e+00 (3199) 1
*  9054: obj =   2.163445093e+03 inf =   0.000e+00 (3189)
*  9121: obj =   2.163445093e+03 inf =   0.000e+00 (3205) 1
*  9194: obj =   2.163445093e+03 inf =   0.000e+00 (3213) 1
*  9267: obj =   2.163445093e+03 inf =   0.000e+00 (3213)
*  9334: obj =   2.163445093e+03 inf =   0.000e+00 (3219) 1
*  9403: obj =   2.163445093e+03 inf =   0.000e+00 (3211) 1
*  9475: obj =   2.163445093e+03 inf =   0.000e+00 (3211)
*  9541: obj =   2.163445093e+03 inf =   0.000e+00 (3213) 1
*  9610: obj =   2.163445093e+03 inf =   0.000e+00 (3233) 1
*  9682: obj =   2.163445093e+03 inf =   0.000e+00 (3258)
*  9747: obj =   2.163445093e+03 inf =   0.000e+00 (3275) 1
*  9815: obj =   2.163445093e+03 inf =   0.000e+00 (3266) 1
*  9886: obj =   2.163445093e+03 inf =   0.000e+00 (3275)
*  9952: obj =   2.163445093e+03 inf =   0.000e+00 (3274) 1
* 10021: obj =   2.163445093e+03 inf =   0.000e+00 (3281) 1
* 10086: obj =   2.163445093e+03 inf =   0.000e+00 (3284)
* 10149: obj =   2.163445093e+03 inf =   0.000e+00 (3272) 1
* 10219: obj =   2.163445093e+03 inf =   0.000e+00 (3286)
* 10285: obj =   2.163445093e+03 inf =   0.000e+00 (3284) 1
* 10349: obj =   2.163445093e+03 inf =   0.000e+00 (3274) 1
* 10418: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 10484: obj =   2.163445093e+03 inf =   0.000e+00 (3282) 1
* 10549: obj =   2.163445093e+03 inf =   0.000e+00 (3287) 1
* 10618: obj =   2.163445093e+03 inf =   0.000e+00 (3263)
* 10682: obj =   2.163445093e+03 inf =   0.000e+00 (3277) 1
* 10745: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10813: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10875: obj =   2.163445093e+03 inf =   0.000e+00 (3280) 1
* 10940: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11010: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 11074: obj =   2.163445093e+03 inf =   0.000e+00 (3278) 1
* 11141: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 11211: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 11275: obj =   2.163445093e+03 inf =   0.000e+00 (3281) 1
* 11343: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 11413: obj =   2.163445093e+03 inf =   0.000e+00 (3286)
* 11475: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11545: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 11611: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11677: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11747: obj =   2.163445093e+03 inf =   0.000e+00 (3269)
* 11812: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11878: obj =   2.163445093e+03 inf =   0.000e+00 (3265) 1
* 11946: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 12012: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 12077: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12144: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 12206: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 12272: obj =   2.163445093e+03 inf =   0.000e+00 (3289) 1
* 12342: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 12409: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 12475: obj =   2.163445093e+03 inf =   0.000e+00 (3280) 1
* 12545: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 12611: obj =   2.163445093e+03 inf =   0.000e+00 (3279) 1
* 12677: obj =   2.163445093e+03 inf =   0.000e+00 (3279) 1
* 12747: obj =   2.163445093e+03 inf =   0.000e+00 (3276)
* 12812: obj =   2.163445093e+03 inf =   0.000e+00 (3298) 1
* 12874: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 12941: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 13007: obj =   2.163445093e+03 inf =   0.000e+00 (3289) 1
* 13076: obj =   2.163445093e+03 inf =   0.000e+00 (3301)
* 13141: obj =   2.163445093e+03 inf =   0.000e+00 (3279) 1
* 13206: obj =   2.163445093e+03 inf =   0.000e+00 (3284) 1
* 13275: obj =   2.163445093e+03 inf =   0.000e+00 (3288)
* 13339: obj =   2.163445093e+03 inf =   0.000e+00 (3335) 1
* 13405: obj =   2.163445093e+03 inf =   0.000e+00 (3370) 1
* 13475: obj =   2.163445093e+03 inf =   0.000e+00 (3385)
* 13541: obj =   2.163445093e+03 inf =   0.000e+00 (3372) 1
* 13606: obj =   2.163445093e+03 inf =   0.000e+00 (3376) 1
* 13672: obj =   2.163445093e+03 inf =   0.000e+00 (3364)
* 13736: obj =   2.163445093e+03 inf =   0.000e+00 (3390) 1
* 13805: obj =   2.163445093e+03 inf =   0.000e+00 (3389)
* 13870: obj =   2.163445093e+03 inf =   0.000e+00 (3367) 1
* 13935: obj =   2.163445093e+03 inf =   0.000e+00 (3379) 1
* 14004: obj =   2.163445093e+03 inf =   0.000e+00 (3381)
* 14068: obj =   2.163445093e+03 inf =   0.000e+00 (3387) 1
* 14133: obj =   2.163445093e+03 inf =   0.000e+00 (3384) 1
* 14202: obj =   2.163445093e+03 inf =   0.000e+00 (3383)
* 14267: obj =   2.163445093e+03 inf =   0.000e+00 (3383) 1
* 14329: obj =   2.163445093e+03 inf =   0.000e+00 (3391) 1
* 14396: obj =   2.163445093e+03 inf =   0.000e+00 (3390)
* 14461: obj =   2.163445093e+03 inf =   0.000e+00 (3379) 1
* 14530: obj =   2.163445093e+03 inf =   0.000e+00 (3400)
* 14595: obj =   2.163445093e+03 inf =   0.000e+00 (3386) 1
* 14660: obj =   2.163445093e+03 inf =   0.000e+00 (3401) 1
* 14727: obj =   2.163445093e+03 inf =   0.000e+00 (3389)
* 14792: obj =   2.163445093e+03 inf =   0.000e+00 (3401) 1
* 14857: obj =   2.163445093e+03 inf =   0.000e+00 (3386) 1
* 14925: obj =   2.163445093e+03 inf =   0.000e+00 (3385)
* 14989: obj =   2.163445093e+03 inf =   0.000e+00 (3385) 1
* 15050: obj =   2.163445093e+03 inf =   0.000e+00 (3381) 1
* 15116: obj =   2.163445093e+03 inf =   0.000e+00 (3396)
* 15180: obj =   2.163445093e+03 inf =   0.000e+00 (3400) 1
* 15248: obj =   2.163445093e+03 inf =   0.000e+00 (3411)
* 15311: obj =   2.163445093e+03 inf =   0.000e+00 (3413) 1
* 15374: obj =   2.163445093e+03 inf =   0.000e+00 (3418) 1
* 15437: obj =   2.163445093e+03 inf =   0.000e+00 (3425)
* 15501: obj =   2.163445093e+03 inf =   0.000e+00 (3411) 1
* 15569: obj =   2.163445093e+03 inf =   0.000e+00 (3407) 1
* 15638: obj =   2.163445093e+03 inf =   0.000e+00 (3412)
* 15703: obj =   2.163445093e+03 inf =   0.000e+00 (3418) 1
* 15767: obj =   2.163445093e+03 inf =   0.000e+00 (3440)
* 15832: obj =   2.163445093e+03 inf =   0.000e+00 (3426) 1
* 15897: obj =   2.163445093e+03 inf =   0.000e+00 (3428) 1
* 15966: obj =   2.163445093e+03 inf =   0.000e+00 (3430)
* 16031: obj =   2.163445093e+03 inf =   0.000e+00 (3419) 1
* 16095: obj =   2.163445093e+03 inf =   0.000e+00 (3465) 1
* 16163: obj =   2.163445093e+03 inf =   0.000e+00 (3448)
* 16227: obj =   2.163445093e+03 inf =   0.000e+00 (3470) 1
* 16292: obj =   2.163445093e+03 inf =   0.000e+00 (3470) 1
* 16360: obj =   2.163445093e+03 inf =   0.000e+00 (3466)
* 16423: obj =   2.163445093e+03 inf =   0.000e+00 (3468) 1
* 16488: obj =   2.163445093e+03 inf =   0.000e+00 (3471)
* 16552: obj =   2.163445093e+03 inf =   0.000e+00 (3467) 1
* 16616: obj =   2.163445093e+03 inf =   0.000e+00 (3474) 1
* 16684: obj =   2.163445093e+03 inf =   0.000e+00 (3459)
* 16748: obj =   2.163445093e+03 inf =   0.000e+00 (3471) 1
* 16811: obj =   2.163445093e+03 inf =   0.000e+00 (3509) 1
* 16879: obj =   2.163445093e+03 inf =   0.000e+00 (3497)
* 16943: obj =   2.163445093e+03 inf =   0.000e+00 (3497) 1
* 17010: obj =   2.163445093e+03 inf =   0.000e+00 (3505)
* 17072: obj =   2.163445093e+03 inf =   0.000e+00 (3505) 1
* 17134: obj =   2.163445093e+03 inf =   0.000e+00 (3513) 1
* 17199: obj =   2.163445093e+03 inf =   0.000e+00 (3497)
* 17262: obj =   2.163445093e+03 inf =   0.000e+00 (3502) 1
* 17325: obj =   2.163445093e+03 inf =   0.000e+00 (3513) 1
* 17393: obj =   2.163445093e+03 inf =   0.000e+00 (3549)
* 17457: obj =   2.163445093e+03 inf =   0.000e+00 (3529) 1
* 17524: obj =   2.163445093e+03 inf =   0.000e+00 (3535)
* 17587: obj =   2.163445093e+03 inf =   0.000e+00 (3540) 1
* 17651: obj =   2.163445093e+03 inf =   0.000e+00 (3531) 1
* 17719: obj =   2.163445093e+03 inf =   0.000e+00 (3537)
* 17783: obj =   2.163445093e+03 inf =   0.000e+00 (3525) 1
* 17844: obj =   2.163445093e+03 inf =   0.000e+00 (3544) 1
* 17908: obj =   2.163445093e+03 inf =   0.000e+00 (3543)
* 17971: obj =   2.163445093e+03 inf =   0.000e+00 (3543) 1
* 18037: obj =   2.163445093e+03 inf =   0.000e+00 (3539)
* 18100: obj =   2.163445093e+03 inf =   0.000e+00 (3533) 1
* 18162: obj =   2.163445093e+03 inf =   0.000e+00 (3554) 1
* 18229: obj =   2.163445093e+03 inf =   0.000e+00 (3543)
* 18292: obj =   2.163445093e+03 inf =   0.000e+00 (3544) 1
* 18359: obj =   2.163445093e+03 inf =   0.000e+00 (3540)
* 18421: obj =   2.163445093e+03 inf =   0.000e+00 (3539) 1
* 18477: obj =   2.163445093e+03 inf =   0.000e+00 (3550) 1
* 18542: obj =   2.163445093e+03 inf =   0.000e+00 (3550)
* 18601: obj =   2.163445093e+03 inf =   0.000e+00 (3542) 1
* 18667: obj =   2.163445093e+03 inf =   0.000e+00 (3548)
* 18729: obj =   2.163445093e+03 inf =   0.000e+00 (3567) 1
* 18792: obj =   2.163445093e+03 inf =   0.000e+00 (3551) 1
* 18858: obj =   2.163445093e+03 inf =   0.000e+00 (3581)
* 18921: obj =   2.163445093e+03 inf =   0.000e+00 (3592) 1
* 18986: obj =   2.163445093e+03 inf =   0.000e+00 (3594) 1
* 19052: obj =   2.163445093e+03 inf =   0.000e+00 (3606)
* 19114: obj =   2.163445093e+03 inf =   0.000e+00 (3607) 1
* 19180: obj =   2.163445093e+03 inf =   0.000e+00 (3628)
* 19241: obj =   2.163445093e+03 inf =   0.000e+00 (3632) 1
* 19301: obj =   2.163445093e+03 inf =   0.000e+00 (3616) 1
* 19368: obj =   2.163445093e+03 inf =   0.000e+00 (3628)
* 19432: obj =   2.163445093e+03 inf =   0.000e+00 (3634) 1
* 19499: obj =   2.163445093e+03 inf =   0.000e+00 (3614)
* 19562: obj =   2.163445093e+03 inf =   0.000e+00 (3613) 1
* 19625: obj =   2.163445093e+03 inf =   0.000e+00 (3608) 1
* 19692: obj =   2.163445093e+03 inf =   0.000e+00 (3632)
* 19754: obj =   2.163445093e+03 inf =   0.000e+00 (3628) 1
* 19817: obj =   2.163445093e+03 inf =   0.000e+00 (3621) 1
* 19882: obj =   2.163445093e+03 inf =   0.000e+00 (3637)
* 19939: obj =   2.163445093e+03 inf =   0.000e+00 (3634) 1
* 20002: obj =   2.163445093e+03 inf =   0.000e+00 (3630)
* 20064: obj =   2.163445093e+03 inf =   0.000e+00 (3623) 1
* 20126: obj =   2.163445093e+03 inf =   0.000e+00 (3642) 1
* 20191: obj =   2.163445093e+03 inf =   0.000e+00 (3644)
* 20251: obj =   2.163445093e+03 inf =   0.000e+00 (3630) 1
* 20316: obj =   2.163445093e+03 inf =   0.000e+00 (3640)
* 20379: obj =   2.163445093e+03 inf =   0.000e+00 (3660) 1
* 20442: obj =   2.163445093e+03 inf =   0.000e+00 (3646) 1
* 20509: obj =   2.163445093e+03 inf =   0.000e+00 (3658)
* 20571: obj =   2.163445093e+03 inf =   0.000e+00 (3653) 1
* 20634: obj =   2.163445093e+03 inf =   0.000e+00 (3669)
* 20694: obj =   2.163445093e+03 inf =   0.000e+00 (3680) 1
* 20756: obj =   2.163445093e+03 inf =   0.000e+00 (3696) 1
* 20822: obj =   2.163445093e+03 inf =   0.000e+00 (3727)
* 20885: obj =   2.163445093e+03 inf =   0.000e+00 (3714) 1
* 20951: obj =   2.163445093e+03 inf =   0.000e+00 (3698)
* 21013: obj =   2.163445093e+03 inf =   0.000e+00 (3713) 1
* 21075: obj =   2.163445093e+03 inf =   0.000e+00 (3727) 1
* 21141: obj =   2.163445093e+03 inf =   0.000e+00 (3713)
* 21203: obj =   2.163445093e+03 inf =   0.000e+00 (3707) 1
* 21269: obj =   2.163445093e+03 inf =   0.000e+00 (3724) 1
* 21329: obj =   2.163445093e+03 inf =   0.000e+00 (3706)
* 21390: obj =   2.163445093e+03 inf =   0.000e+00 (3714) 1
* 21457: obj =   2.163445093e+03 inf =   0.000e+00 (3708)
* 21519: obj =   2.163445093e+03 inf =   0.000e+00 (3724) 1
* 21583: obj =   2.163445093e+03 inf =   0.000e+00 (3701) 1
* 21649: obj =   2.163445093e+03 inf =   0.000e+00 (3703)
* 21711: obj =   2.163445093e+03 inf =   0.000e+00 (3716) 1
* 21777: obj =   2.163445093e+03 inf =   0.000e+00 (3734)
* 21838: obj =   2.163445093e+03 inf =   0.000e+00 (3730) 1
* 21898: obj =   2.163445093e+03 inf =   0.000e+00 (3733) 1
* 21961: obj =   2.163445093e+03 inf =   0.000e+00 (3718)
* 22017: obj =   2.163445093e+03 inf =   0.000e+00 (3730) 1
* 22081: obj =   2.163445093e+03 inf =   0.000e+00 (3761)
* 22142: obj =   2.163445093e+03 inf =   0.000e+00 (3748) 1
* 22207: obj =   2.163445093e+03 inf =   0.000e+00 (3781)
* 22268: obj =   2.163445093e+03 inf =   0.000e+00 (3769) 1
* 22329: obj =   2.163445093e+03 inf =   0.000e+00 (3764) 1
* 22395: obj =   2.163445093e+03 inf =   0.000e+00 (3785)
* 22457: obj =   2.163445093e+03 inf =   0.000e+00 (3783) 1
* 22519: obj =   2.163445093e+03 inf =   0.000e+00 (3765) 1
* 22585: obj =   2.163445093e+03 inf =   0.000e+00 (3765)
* 22645: obj =   2.163445093e+03 inf =   0.000e+00 (3809) 1
* 22706: obj =   2.163445093e+03 inf =   0.000e+00 (3782)
* 22768: obj =   2.163445093e+03 inf =   0.000e+00 (3782) 1
* 22829: obj =   2.163445093e+03 inf =   0.000e+00 (3784) 1
* 22894: obj =   2.163445093e+03 inf =   0.000e+00 (3783)
* 22955: obj =   2.163445093e+03 inf =   0.000e+00 (3776) 1
* 23020: obj =   2.163445093e+03 inf =   0.000e+00 (3780)
* 23081: obj =   2.163445093e+03 inf =   0.000e+00 (3799) 1
* 23142: obj =   2.163445093e+03 inf =   0.000e+00 (3797) 1
* 23206: obj =   2.163445093e+03 inf =   0.000e+00 (3805)
* 23267: obj =   2.163445093e+03 inf =   0.000e+00 (3784) 1
* 23330: obj =   2.163445093e+03 inf =   0.000e+00 (3794)
* 23386: obj =   2.163445093e+03 inf =   0.000e+00 (3792) 1
* 23450: obj =   2.163445093e+03 inf =   0.000e+00 (3815)
* 23511: obj =   2.163445093e+03 inf =   0.000e+00 (3803) 1
* 23572: obj =   2.163445093e+03 inf =   0.000e+00 (3813) 1
* 23636: obj =   2.163445093e+03 inf =   0.000e+00 (3813)
* 23697: obj =   2.163445093e+03 inf =   0.000e+00 (3813) 1
* 23762: obj =   2.163445093e+03 inf =   0.000e+00 (3806)
* 23813: obj =   2.163445093e+03 inf =   0.000e+00 (3808) 1
* 23865: obj =   2.163445093e+03 inf =   0.000e+00 (3826)
* 23913: obj =   2.163445093e+03 inf =   0.000e+00 (3817) 1
* 23964: obj =   2.163445093e+03 inf =   0.000e+00 (3807)
* 24006: obj =   2.163445093e+03 inf =   0.000e+00 (3820) 1
* 24056: obj =   2.163445093e+03 inf =   0.000e+00 (3829)
* 24105: obj =   2.163445093e+03 inf =   0.000e+00 (3836) 1
* 24167: obj =   2.163445093e+03 inf =   0.000e+00 (3838)
* 24224: obj =   2.163445093e+03 inf =   0.000e+00 (3830) 1
* 24281: obj =   2.163445093e+03 inf =   0.000e+00 (3833) 1
* 24343: obj =   2.163445093e+03 inf =   0.000e+00 (3840)
* 24403: obj =   2.163445093e+03 inf =   0.000e+00 (3818) 1
* 24466: obj =   2.163445093e+03 inf =   0.000e+00 (3828)
* 24519: obj =   2.163445093e+03 inf =   0.000e+00 (3832) 1
