GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     97: obj =   9.235874900e+01 inf =   2.257e+03 (2257)
    200: obj =   1.906473730e+02 inf =   2.154e+03 (2154)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    397: obj =   3.764518060e+02 inf =   1.957e+03 (1957)
    509: obj =   4.818267490e+02 inf =   1.845e+03 (1845)
    629: obj =   5.916070710e+02 inf =   1.725e+03 (1725)
    750: obj =   7.029855810e+02 inf =   1.604e+03 (1604)
    873: obj =   8.163336640e+02 inf =   1.481e+03 (1481)
    991: obj =   9.251495490e+02 inf =   1.363e+03 (1363)
   1113: obj =   1.038665945e+03 inf =   1.241e+03 (1241)
   1209: obj =   1.126989137e+03 inf =   1.145e+03 (1145)
   1297: obj =   1.207633944e+03 inf =   1.057e+03 (1057)
   1394: obj =   1.296160415e+03 inf =   9.600e+02 (960)
   1490: obj =   1.383849674e+03 inf =   8.640e+02 (864)
   1585: obj =   1.469939957e+03 inf =   7.690e+02 (769)
   1702: obj =   1.575717510e+03 inf =   6.520e+02 (652)
   1820: obj =   1.682483016e+03 inf =   5.340e+02 (534)
   1938: obj =   1.789225612e+03 inf =   4.160e+02 (416)
   2058: obj =   1.897844341e+03 inf =   2.960e+02 (296)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2297: obj =   2.114459317e+03 inf =   5.700e+01 (57)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  5256: obj =   2.163445093e+03 inf =   0.000e+00 (2978) 1
*  5337: obj =   2.163445093e+03 inf =   0.000e+00 (2978)
*  5416: obj =   2.163445093e+03 inf =   0.000e+00 (3005) 1
*  5483: obj =   2.163445093e+03 inf =   0.000e+00 (3011) 1
*  5550: obj =   2.163445093e+03 inf =   0.000e+00 (3011)
*  5616: obj =   2.163445093e+03 inf =   0.000e+00 (3012) 1
*  5679: obj =   2.163445093e+03 inf =   0.000e+00 (3012) 1
*  5758: obj =   2.163445093e+03 inf =   0.000e+00 (3011)
*  5835: obj =   2.163445093e+03 inf =   0.000e+00 (3008) 1
*  5905: obj =   2.163445093e+03 inf =   0.000e+00 (3029) 1
*  5972: obj =   2.163445093e+03 inf =   0.000e+00 (3018) 1
*  6041: obj =   2.163445093e+03 inf =   0.000e+00 (3015)
*  6105: obj =   2.163445093e+03 inf =   0.000e+00 (3026) 1
*  6175: obj =   2.163445093e+03 inf =   0.000e+00 (3023)
*  6248: obj =   2.163445093e+03 inf =   0.000e+00 (3032) 1
*  6321: obj =   2.163445093e+03 inf =   0.000e+00 (3029) 1
*  6395: obj =   2.163445093e+03 inf =   0.000e+00 (3053) 1
*  6471: obj =   2.163445093e+03 inf =   0.000e+00 (3053)
*  6546: obj =   2.163445093e+03 inf =   0.000e+00 (3053) 1
*  6621: obj =   2.163445093e+03 inf =   0.000e+00 (3055) 1
*  6697: obj =   2.163445093e+03 inf =   0.000e+00 (3062)
*  6772: obj =   2.163445093e+03 inf =   0.000e+00 (3069) 1
*  6846: obj =   2.163445093e+03 inf =   0.000e+00 (3079) 1
*  6920: obj =   2.163445093e+03 inf =   0.000e+00 (3092) 1
*  6999: obj =   2.163445093e+03 inf =   0.000e+00 (3109)
*  7070: obj =   2.163445093e+03 inf =   0.000e+00 (3096) 1
*  7132: obj =   2.163445093e+03 inf =   0.000e+00 (3109) 1
*  7200: obj =   2.163445093e+03 inf =   0.000e+00 (3119)
*  7262: obj =   2.163445093e+03 inf =   0.000e+00 (3107) 1
*  7329: obj =   2.163445093e+03 inf =   0.000e+00 (3107) 1
*  7403: obj =   2.163445093e+03 inf =   0.000e+00 (3126)
*  7464: obj =   2.163445093e+03 inf =   0.000e+00 (3154) 1
*  7527: obj =   2.163445093e+03 inf =   0.000e+00 (3156) 1
*  7593: obj =   2.163445093e+03 inf =   0.000e+00 (3163)
*  7657: obj =   2.163445093e+03 inf =   0.000e+00 (3170) 1
*  7731: obj =   2.163445093e+03 inf =   0.000e+00 (3161) 1
*  7807: obj =   2.163445093e+03 inf =   0.000e+00 (3165)
*  7880: obj =   2.163445093e+03 inf =   0.000e+00 (3154) 1
*  7954: obj =   2.163445093e+03 inf =   0.000e+00 (3171) 1
*  8030: obj =   2.163445093e+03 inf =   0.000e+00 (3177)
*  8103: obj =   2.163445093e+03 inf =   0.000e+00 (3174) 1
*  8175: obj =   2.163445093e+03 inf =   0.000e+00 (3168) 1
*  8246: obj =   2.163445093e+03 inf =   0.000e+00 (3171) 1
*  8323: obj =   2.163445093e+03 inf =   0.000e+00 (3176)
*  8396: obj =   2.163445093e+03 inf =   0.000e+00 (3177) 1
*  8468: obj =   2.163445093e+03 inf =   0.000e+00 (3181) 1
*  8545: obj =   2.163445093e+03 inf =   0.000e+00 (3182)
*  8618: obj =   2.163445093e+03 inf =   0.000e+00 (3179) 1
*  8689: obj =   2.163445093e+03 inf =   0.000e+00 (3183) 1
*  8755: obj =   2.163445093e+03 inf =   0.000e+00 (3202)
*  8811: obj =   2.163445093e+03 inf =   0.000e+00 (3176) 1
*  8866: obj =   2.163445093e+03 inf =   0.000e+00 (3169)
*  8919: obj =   2.163445093e+03 inf =   0.000e+00 (3167) 1
*  8977: obj =   2.163445093e+03 inf =   0.000e+00 (3181) 1
*  9042: obj =   2.163445093e+03 inf =   0.000e+00 (3194)
*  9109: obj =   2.163445093e+03 inf =   0.000e+00 (3207) 1
*  9182: obj =   2.163445093e+03 inf =   0.000e+00 (3216)
*  9252: obj =   2.163445093e+03 inf =   0.000e+00 (3214) 1
*  9321: obj =   2.163445093e+03 inf =   0.000e+00 (3222) 1
*  9395: obj =   2.163445093e+03 inf =   0.000e+00 (3216)
*  9466: obj =   2.163445093e+03 inf =   0.000e+00 (3227) 1
*  9536: obj =   2.163445093e+03 inf =   0.000e+00 (3216) 1
*  9608: obj =   2.163445093e+03 inf =   0.000e+00 (3236) 1
*  9682: obj =   2.163445093e+03 inf =   0.000e+00 (3258)
*  9751: obj =   2.163445093e+03 inf =   0.000e+00 (3264) 1
*  9821: obj =   2.163445093e+03 inf =   0.000e+00 (3257) 1
*  9895: obj =   2.163445093e+03 inf =   0.000e+00 (3281)
*  9965: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 10035: obj =   2.163445093e+03 inf =   0.000e+00 (3281) 1
* 10108: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 10178: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10238: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10291: obj =   2.163445093e+03 inf =   0.000e+00 (3281)
* 10343: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10398: obj =   2.163445093e+03 inf =   0.000e+00 (3287)
* 10448: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10512: obj =   2.163445093e+03 inf =   0.000e+00 (3268)
* 10580: obj =   2.163445093e+03 inf =   0.000e+00 (3283) 1
* 10650: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10724: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10793: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10864: obj =   2.163445093e+03 inf =   0.000e+00 (3294) 1
* 10939: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11012: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 11083: obj =   2.163445093e+03 inf =   0.000e+00 (3287) 1
* 11152: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11224: obj =   2.163445093e+03 inf =   0.000e+00 (3285)
* 11293: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11361: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11434: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11504: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11572: obj =   2.163445093e+03 inf =   0.000e+00 (3279) 1
* 11639: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 11697: obj =   2.163445093e+03 inf =   0.000e+00 (3275) 1
* 11754: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11810: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 11864: obj =   2.163445093e+03 inf =   0.000e+00 (3277) 1
* 11926: obj =   2.163445093e+03 inf =   0.000e+00 (3273)
* 11986: obj =   2.163445093e+03 inf =   0.000e+00 (3275) 1
* 12051: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 12118: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 12186: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12254: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12326: obj =   2.163445093e+03 inf =   0.000e+00 (3286)
* 12394: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12462: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12535: obj =   2.163445093e+03 inf =   0.000e+00 (3272)
* 12603: obj =   2.163445093e+03 inf =   0.000e+00 (3280) 1
* 12672: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 12745: obj =   2.163445093e+03 inf =   0.000e+00 (3272)
* 12810: obj =   2.163445093e+03 inf =   0.000e+00 (3277) 1
* 12879: obj =   2.163445093e+03 inf =   0.000e+00 (3267) 1
* 12940: obj =   2.163445093e+03 inf =   0.000e+00 (3269)
* 12996: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 13058: obj =   2.163445093e+03 inf =   0.000e+00 (3277)
* 13121: obj =   2.163445093e+03 inf =   0.000e+00 (3273) 1
* 13190: obj =   2.163445093e+03 inf =   0.000e+00 (3285) 1
* 13263: obj =   2.163445093e+03 inf =   0.000e+00 (3301)
* 13331: obj =   2.163445093e+03 inf =   0.000e+00 (3308) 1
* 13396: obj =   2.163445093e+03 inf =   0.000e+00 (3378) 1
* 13458: obj =   2.163445093e+03 inf =   0.000e+00 (3375)
* 13515: obj =   2.163445093e+03 inf =   0.000e+00 (3362) 1
* 13578: obj =   2.163445093e+03 inf =   0.000e+00 (3376)
* 13644: obj =   2.163445093e+03 inf =   0.000e+00 (3375) 1
* 13712: obj =   2.163445093e+03 inf =   0.000e+00 (3367) 1
* 13784: obj =   2.163445093e+03 inf =   0.000e+00 (3366)
* 13850: obj =   2.163445093e+03 inf =   0.000e+00 (3366) 1
* 13917: obj =   2.163445093e+03 inf =   0.000e+00 (3363) 1
* 13990: obj =   2.163445093e+03 inf =   0.000e+00 (3384)
* 14057: obj =   2.163445093e+03 inf =   0.000e+00 (3388) 1
* 14126: obj =   2.163445093e+03 inf =   0.000e+00 (3370) 1
* 14195: obj =   2.163445093e+03 inf =   0.000e+00 (3380)
* 14252: obj =   2.163445093e+03 inf =   0.000e+00 (3379) 1
* 14314: obj =   2.163445093e+03 inf =   0.000e+00 (3381)
* 14371: obj =   2.163445093e+03 inf =   0.000e+00 (3389) 1
* 14436: obj =   2.163445093e+03 inf =   0.000e+00 (3387) 1
* 14509: obj =   2.163445093e+03 inf =   0.000e+00 (3405)
* 14576: obj =   2.163445093e+03 inf =   0.000e+00 (3391) 1
* 14644: obj =   2.163445093e+03 inf =   0.000e+00 (3390) 1
* 14716: obj =   2.163445093e+03 inf =   0.000e+00 (3385)
* 14783: obj =   2.163445093e+03 inf =   0.000e+00 (3397) 1
* 14851: obj =   2.163445093e+03 inf =   0.000e+00 (3390) 1
* 14912: obj =   2.163445093e+03 inf =   0.000e+00 (3386)
* 14969: obj =   2.163445093e+03 inf =   0.000e+00 (3389) 1
* 15031: obj =   2.163445093e+03 inf =   0.000e+00 (3404)
* 15088: obj =   2.163445093e+03 inf =   0.000e+00 (3395) 1
* 15156: obj =   2.163445093e+03 inf =   0.000e+00 (3401) 1
* 15226: obj =   2.163445093e+03 inf =   0.000e+00 (3430)
* 15290: obj =   2.163445093e+03 inf =   0.000e+00 (3403) 1
* 15359: obj =   2.163445093e+03 inf =   0.000e+00 (3426)
* 15425: obj =   2.163445093e+03 inf =   0.000e+00 (3407) 1
* 15484: obj =   2.163445093e+03 inf =   0.000e+00 (3414) 1
* 15544: obj =   2.163445093e+03 inf =   0.000e+00 (3411)
* 15599: obj =   2.163445093e+03 inf =   0.000e+00 (3413) 1
* 15661: obj =   2.163445093e+03 inf =   0.000e+00 (3425)
* 15728: obj =   2.163445093e+03 inf =   0.000e+00 (3430) 1
* 15796: obj =   2.163445093e+03 inf =   0.000e+00 (3438) 1
* 15869: obj =   2.163445093e+03 inf =   0.000e+00 (3441)
* 15938: obj =   2.163445093e+03 inf =   0.000e+00 (3427) 1
* 16006: obj =   2.163445093e+03 inf =   0.000e+00 (3420) 1
* 16078: obj =   2.163445093e+03 inf =   0.000e+00 (3454)
* 16146: obj =   2.163445093e+03 inf =   0.000e+00 (3471) 1
* 16214: obj =   2.163445093e+03 inf =   0.000e+00 (3468) 1
* 16287: obj =   2.163445093e+03 inf =   0.000e+00 (3471)
* 16354: obj =   2.163445093e+03 inf =   0.000e+00 (3475) 1
* 16412: obj =   2.163445093e+03 inf =   0.000e+00 (3466) 1
* 16475: obj =   2.163445093e+03 inf =   0.000e+00 (3488)
* 16532: obj =   2.163445093e+03 inf =   0.000e+00 (3458) 1
* 16599: obj =   2.163445093e+03 inf =   0.000e+00 (3475)
* 16667: obj =   2.163445093e+03 inf =   0.000e+00 (3456) 1
* 16734: obj =   2.163445093e+03 inf =   0.000e+00 (3468) 1
* 16799: obj =   2.163445093e+03 inf =   0.000e+00 (3476)
* 16856: obj =   2.163445093e+03 inf =   0.000e+00 (3500) 1
* 16913: obj =   2.163445093e+03 inf =   0.000e+00 (3516) 1
* 16975: obj =   2.163445093e+03 inf =   0.000e+00 (3511)
* 17041: obj =   2.163445093e+03 inf =   0.000e+00 (3522) 1
* 17112: obj =   2.163445093e+03 inf =   0.000e+00 (3509)
* 17179: obj =   2.163445093e+03 inf =   0.000e+00 (3505) 1
* 17245: obj =   2.163445093e+03 inf =   0.000e+00 (3507) 1
* 17317: obj =   2.163445093e+03 inf =   0.000e+00 (3503)
* 17385: obj =   2.163445093e+03 inf =   0.000e+00 (3538) 1
* 17452: obj =   2.163445093e+03 inf =   0.000e+00 (3547) 1
* 17524: obj =   2.163445093e+03 inf =   0.000e+00 (3535)
* 17591: obj =   2.163445093e+03 inf =   0.000e+00 (3544) 1
* 17658: obj =   2.163445093e+03 inf =   0.000e+00 (3526) 1
* 17730: obj =   2.163445093e+03 inf =   0.000e+00 (3531)
* 17796: obj =   2.163445093e+03 inf =   0.000e+00 (3528) 1
* 17855: obj =   2.163445093e+03 inf =   0.000e+00 (3554) 1
* 17917: obj =   2.163445093e+03 inf =   0.000e+00 (3551)
* 17974: obj =   2.163445093e+03 inf =   0.000e+00 (3552) 1
* 18037: obj =   2.163445093e+03 inf =   0.000e+00 (3539)
* 18096: obj =   2.163445093e+03 inf =   0.000e+00 (3546) 1
* 18153: obj =   2.163445093e+03 inf =   0.000e+00 (3545) 1
* 18214: obj =   2.163445093e+03 inf =   0.000e+00 (3551)
* 18272: obj =   2.163445093e+03 inf =   0.000e+00 (3544) 1
* 18342: obj =   2.163445093e+03 inf =   0.000e+00 (3540)
* 18406: obj =   2.163445093e+03 inf =   0.000e+00 (3561) 1
* 18469: obj =   2.163445093e+03 inf =   0.000e+00 (3546) 1
* 18538: obj =   2.163445093e+03 inf =   0.000e+00 (3551)
* 18603: obj =   2.163445093e+03 inf =   0.000e+00 (3550) 1
* 18672: obj =   2.163445093e+03 inf =   0.000e+00 (3552)
* 18738: obj =   2.163445093e+03 inf =   0.000e+00 (3555) 1
* 18803: obj =   2.163445093e+03 inf =   0.000e+00 (3590) 1
* 18872: obj =   2.163445093e+03 inf =   0.000e+00 (3590)
* 18937: obj =   2.163445093e+03 inf =   0.000e+00 (3594) 1
* 19001: obj =   2.163445093e+03 inf =   0.000e+00 (3585) 1
* 19070: obj =   2.163445093e+03 inf =   0.000e+00 (3616)
* 19135: obj =   2.163445093e+03 inf =   0.000e+00 (3611) 1
* 19200: obj =   2.163445093e+03 inf =   0.000e+00 (3613) 1
* 19263: obj =   2.163445093e+03 inf =   0.000e+00 (3624)
* 19319: obj =   2.163445093e+03 inf =   0.000e+00 (3625) 1
* 19370: obj =   2.163445093e+03 inf =   0.000e+00 (3627)
* 19419: obj =   2.163445093e+03 inf =   0.000e+00 (3611) 1
* 19474: obj =   2.163445093e+03 inf =   0.000e+00 (3616)
* 19529: obj =   2.163445093e+03 inf =   0.000e+00 (3617) 1
* 19596: obj =   2.163445093e+03 inf =   0.000e+00 (3605)
* 19659: obj =   2.163445093e+03 inf =   0.000e+00 (3633) 1
* 19724: obj =   2.163445093e+03 inf =   0.000e+00 (3614) 1
* 19792: obj =   2.163445093e+03 inf =   0.000e+00 (3631)
* 19857: obj =   2.163445093e+03 inf =   0.000e+00 (3625) 1
* 19922: obj =   2.163445093e+03 inf =   0.000e+00 (3633) 1
* 19991: obj =   2.163445093e+03 inf =   0.000e+00 (3636)
* 20055: obj =   2.163445093e+03 inf =   0.000e+00 (3643) 1
* 20125: obj =   2.163445093e+03 inf =   0.000e+00 (3635) 1
* 20194: obj =   2.163445093e+03 inf =   0.000e+00 (3634)
* 20259: obj =   2.163445093e+03 inf =   0.000e+00 (3625) 1
* 20328: obj =   2.163445093e+03 inf =   0.000e+00 (3643)
* 20393: obj =   2.163445093e+03 inf =   0.000e+00 (3644) 1
* 20459: obj =   2.163445093e+03 inf =   0.000e+00 (3651) 1
* 20528: obj =   2.163445093e+03 inf =   0.000e+00 (3665)
* 20593: obj =   2.163445093e+03 inf =   0.000e+00 (3682) 1
* 20647: obj =   2.163445093e+03 inf =   0.000e+00 (3658) 1
* 20695: obj =   2.163445093e+03 inf =   0.000e+00 (3678)
* 20743: obj =   2.163445093e+03 inf =   0.000e+00 (3674)
* 20789: obj =   2.163445093e+03 inf =   0.000e+00 (3711) 1
* 20847: obj =   2.163445093e+03 inf =   0.000e+00 (3698)
* 20907: obj =   2.163445093e+03 inf =   0.000e+00 (3704) 1
* 20970: obj =   2.163445093e+03 inf =   0.000e+00 (3717) 1
* 21036: obj =   2.163445093e+03 inf =   0.000e+00 (3709)
* 21099: obj =   2.163445093e+03 inf =   0.000e+00 (3722) 1
* 21163: obj =   2.163445093e+03 inf =   0.000e+00 (3723) 1
* 21229: obj =   2.163445093e+03 inf =   0.000e+00 (3713)
* 21292: obj =   2.163445093e+03 inf =   0.000e+00 (3713) 1
* 21358: obj =   2.163445093e+03 inf =   0.000e+00 (3714)
* 21422: obj =   2.163445093e+03 inf =   0.000e+00 (3710) 1
* 21486: obj =   2.163445093e+03 inf =   0.000e+00 (3715) 1
* 21552: obj =   2.163445093e+03 inf =   0.000e+00 (3724)
* 21615: obj =   2.163445093e+03 inf =   0.000e+00 (3701) 1
* 21682: obj =   2.163445093e+03 inf =   0.000e+00 (3737)
* 21745: obj =   2.163445093e+03 inf =   0.000e+00 (3720) 1
* 21808: obj =   2.163445093e+03 inf =   0.000e+00 (3719) 1
* 21865: obj =   2.163445093e+03 inf =   0.000e+00 (3726)
* 21919: obj =   2.163445093e+03 inf =   0.000e+00 (3713) 1
* 21978: obj =   2.163445093e+03 inf =   0.000e+00 (3710)
* 22038: obj =   2.163445093e+03 inf =   0.000e+00 (3723) 1
* 22101: obj =   2.163445093e+03 inf =   0.000e+00 (3744)
* 22155: obj =   2.163445093e+03 inf =   0.000e+00 (3749) 1
* 22212: obj =   2.163445093e+03 inf =   0.000e+00 (3790) 1
* 22271: obj =   2.163445093e+03 inf =   0.000e+00 (3754)
* 22332: obj =   2.163445093e+03 inf =   0.000e+00 (3754) 1
* 22398: obj =   2.163445093e+03 inf =   0.000e+00 (3765)
* 22463: obj =   2.163445093e+03 inf =   0.000e+00 (3780) 1
* 22527: obj =   2.163445093e+03 inf =   0.000e+00 (3773) 1
* 22595: obj =   2.163445093e+03 inf =   0.000e+00 (3764)
* 22657: obj =   2.163445093e+03 inf =   0.000e+00 (3797) 1
* 22723: obj =   2.163445093e+03 inf =   0.000e+00 (3783)
* 22786: obj =   2.163445093e+03 inf =   0.000e+00 (3790) 1
* 22849: obj =   2.163445093e+03 inf =   0.000e+00 (3782) 1
* 22915: obj =   2.163445093e+03 inf =   0.000e+00 (3787)
* 22977: obj =   2.163445093e+03 inf =   0.000e+00 (3784) 1
* 23035: obj =   2.163445093e+03 inf =   0.000e+00 (3785) 1
* 23094: obj =   2.163445093e+03 inf =   0.000e+00 (3786)
* 23148: obj =   2.163445093e+03 inf =   0.000e+00 (3812) 1
* 23205: obj =   2.163445093e+03 inf =   0.000e+00 (3811)
* 23268: obj =   2.163445093e+03 inf =   0.000e+00 (3804) 1
* 23335: obj =   2.163445093e+03 inf =   0.000e+00 (3819)
* 23397: obj =   2.163445093e+03 inf =   0.000e+00 (3791) 1
* 23461: obj =   2.163445093e+03 inf =   0.000e+00 (3813) 1
* 23519: obj =   2.163445093e+03 inf =   0.000e+00 (3804)
* 23572: obj =   2.163445093e+03 inf =   0.000e+00 (3813) 1
* 23630: obj =   2.163445093e+03 inf =   0.000e+00 (3813)
* 23686: obj =   2.163445093e+03 inf =   0.000e+00 (3808) 1
* 23753: obj =   2.163445093e+03 inf =   0.000e+00 (3811)
* 23816: obj =   2.163445093e+03 inf =   0.000e+00 (3809) 1
* 23877: obj =   2.163445093e+03 inf =   0.000e+00 (3816) 1
* 23943: obj =   2.163445093e+03 inf =   0.000e+00 (3793)
* 24004: obj =   2.163445093e+03 inf =   0.000e+00 (3806) 1
* 24069: obj =   2.163445093e+03 inf =   0.000e+00 (3840)
* 24131: obj =   2.163445093e+03 inf =   0.000e+00 (3850) 1
* 24192: obj =   2.163445093e+03 inf =   0.000e+00 (3838) 1
* 24251: obj =   2.163445093e+03 inf =   0.000e+00 (3846)
* 24304: obj =   2.163445093e+03 inf =   0.000e+00 (3843) 1
* 24361: obj =   2.163445093e+03 inf =   0.000e+00 (3813)
* 24415: obj =   2.163445093e+03 inf =   0.000e+00 (3821) 1
