GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.225.lp -o input/web-Google.html/web-Google.txt.gz.225.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.225.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
   2173: obj =   2.044618693e+03 inf =   4.153e+03 (4153)
   2195: obj =   2.065282806e+03 inf =   4.131e+03 (4131)
   2217: obj =   2.085938219e+03 inf =   4.109e+03 (4109)
   2239: obj =   2.106606606e+03 inf =   4.087e+03 (4087)
   2261: obj =   2.127242413e+03 inf =   4.065e+03 (4065)
   2282: obj =   2.146958279e+03 inf =   4.044e+03 (4044)
   2304: obj =   2.167630940e+03 inf =   4.022e+03 (4022)
   2326: obj =   2.188301245e+03 inf =   4.000e+03 (4000)
   2348: obj =   2.208978628e+03 inf =   3.978e+03 (3978)
   2370: obj =   2.229617082e+03 inf =   3.956e+03 (3956)
   2392: obj =   2.250287386e+03 inf =   3.934e+03 (3934)
   2414: obj =   2.270930852e+03 inf =   3.912e+03 (3912)
   2436: obj =   2.291586850e+03 inf =   3.890e+03 (3890)
   2458: obj =   2.312235774e+03 inf =   3.868e+03 (3868)
   2480: obj =   2.332929962e+03 inf =   3.846e+03 (3846)
   2502: obj =   2.353589061e+03 inf =   3.824e+03 (3824)
   2524: obj =   2.374264970e+03 inf =   3.802e+03 (3802)
   2546: obj =   2.394975823e+03 inf =   3.780e+03 (3780)
   2568: obj =   2.415652024e+03 inf =   3.758e+03 (3758)
   2590: obj =   2.436318350e+03 inf =   3.736e+03 (3736)
   2612: obj =   2.456992931e+03 inf =   3.714e+03 (3714)
   2634: obj =   2.477645688e+03 inf =   3.692e+03 (3692)
   2656: obj =   2.498285763e+03 inf =   3.670e+03 (3670)
   2678: obj =   2.518940436e+03 inf =   3.648e+03 (3648)
   2700: obj =   2.539600124e+03 inf =   3.626e+03 (3626)
   2722: obj =   2.560249047e+03 inf =   3.604e+03 (3604)
   2744: obj =   2.580895463e+03 inf =   3.582e+03 (3582)
   2766: obj =   2.601533625e+03 inf =   3.560e+03 (3560)
   2788: obj =   2.622173998e+03 inf =   3.538e+03 (3538)
   2810: obj =   2.642820561e+03 inf =   3.516e+03 (3516)
   2832: obj =   2.663489536e+03 inf =   3.494e+03 (3494)
   2854: obj =   2.684154088e+03 inf =   3.472e+03 (3472)
   2876: obj =   2.704846504e+03 inf =   3.450e+03 (3450)
   2898: obj =   2.725493807e+03 inf =   3.428e+03 (3428)
   2920: obj =   2.746139045e+03 inf =   3.406e+03 (3406)
   2942: obj =   2.766781922e+03 inf =   3.384e+03 (3384)
   2964: obj =   2.787452224e+03 inf =   3.362e+03 (3362)
   2986: obj =   2.808105127e+03 inf =   3.340e+03 (3340)
   3008: obj =   2.828756118e+03 inf =   3.318e+03 (3318)
   3030: obj =   2.849402978e+03 inf =   3.296e+03 (3296)
   3052: obj =   2.870045563e+03 inf =   3.274e+03 (3274)
   3074: obj =   2.890712621e+03 inf =   3.252e+03 (3252)
   3096: obj =   2.911373338e+03 inf =   3.230e+03 (3230)
   3118: obj =   2.932056172e+03 inf =   3.208e+03 (3208)
   3140: obj =   2.952725886e+03 inf =   3.186e+03 (3186)
   3162: obj =   2.973378501e+03 inf =   3.164e+03 (3164)
   3184: obj =   2.994045710e+03 inf =   3.142e+03 (3142)
   3206: obj =   3.014696399e+03 inf =   3.120e+03 (3120)
   3228: obj =   3.035350928e+03 inf =   3.098e+03 (3098)
   3250: obj =   3.055997198e+03 inf =   3.076e+03 (3076)
   3272: obj =   3.076642289e+03 inf =   3.054e+03 (3054)
   3294: obj =   3.097290181e+03 inf =   3.032e+03 (3032)
   3316: obj =   3.117924650e+03 inf =   3.010e+03 (3010)
   3338: obj =   3.138563254e+03 inf =   2.988e+03 (2988)
   3360: obj =   3.159224117e+03 inf =   2.966e+03 (2966)
   3382: obj =   3.179892206e+03 inf =   2.944e+03 (2944)
   3404: obj =   3.200529921e+03 inf =   2.922e+03 (2922)
   3426: obj =   3.221177517e+03 inf =   2.900e+03 (2900)
   3448: obj =   3.241842808e+03 inf =   2.878e+03 (2878)
   3470: obj =   3.262479494e+03 inf =   2.856e+03 (2856)
   3492: obj =   3.283111315e+03 inf =   2.834e+03 (2834)
   3514: obj =   3.303747855e+03 inf =   2.812e+03 (2812)
   3536: obj =   3.324389556e+03 inf =   2.790e+03 (2790)
   3558: obj =   3.345044523e+03 inf =   2.768e+03 (2768)
   3580: obj =   3.365685928e+03 inf =   2.746e+03 (2746)
   3602: obj =   3.386337212e+03 inf =   2.724e+03 (2724)
   3624: obj =   3.406989974e+03 inf =   2.702e+03 (2702)
   3646: obj =   3.427629758e+03 inf =   2.680e+03 (2680)
   3668: obj =   3.448264673e+03 inf =   2.658e+03 (2658)
   3690: obj =   3.468907699e+03 inf =   2.636e+03 (2636)
   3712: obj =   3.489548956e+03 inf =   2.614e+03 (2614)
   3734: obj =   3.510212921e+03 inf =   2.592e+03 (2592)
   3756: obj =   3.530859928e+03 inf =   2.570e+03 (2570)
   3778: obj =   3.551498086e+03 inf =   2.548e+03 (2548)
   3800: obj =   3.572134624e+03 inf =   2.526e+03 (2526)
   3822: obj =   3.592773520e+03 inf =   2.504e+03 (2504)
   3844: obj =   3.613410057e+03 inf =   2.482e+03 (2482)
   3866: obj =   3.634039075e+03 inf =   2.460e+03 (2460)
   3888: obj =   3.654682542e+03 inf =   2.438e+03 (2438)
   3910: obj =   3.675323796e+03 inf =   2.416e+03 (2416)
   3932: obj =   3.695961661e+03 inf =   2.394e+03 (2394)
   3954: obj =   3.716613534e+03 inf =   2.372e+03 (2372)
   3976: obj =   3.737254348e+03 inf =   2.350e+03 (2350)
   3998: obj =   3.757893833e+03 inf =   2.328e+03 (2328)
   4020: obj =   3.778529927e+03 inf =   2.306e+03 (2306)
   4042: obj =   3.799181062e+03 inf =   2.284e+03 (2284)
   4064: obj =   3.819820989e+03 inf =   2.262e+03 (2262)
   4086: obj =   3.840459889e+03 inf =   2.240e+03 (2240)
   4108: obj =   3.861104241e+03 inf =   2.218e+03 (2218)
   4130: obj =   3.881758325e+03 inf =   2.196e+03 (2196)
   4152: obj =   3.902419045e+03 inf =   2.174e+03 (2174)
   4174: obj =   3.923062072e+03 inf =   2.152e+03 (2152)
   4196: obj =   3.943698901e+03 inf =   2.130e+03 (2130)
   4218: obj =   3.964328508e+03 inf =   2.108e+03 (2108)
   4240: obj =   3.984966519e+03 inf =   2.086e+03 (2086)
   4262: obj =   4.005615442e+03 inf =   2.064e+03 (2064)
   4284: obj =   4.026244462e+03 inf =   2.042e+03 (2042)
   4306: obj =   4.046873334e+03 inf =   2.020e+03 (2020)
   4328: obj =   4.067505595e+03 inf =   1.998e+03 (1998)
   4350: obj =   4.088136381e+03 inf =   1.976e+03 (1976)
   4372: obj =   4.108780585e+03 inf =   1.954e+03 (1954)
   4394: obj =   4.129412994e+03 inf =   1.932e+03 (1932)
   4416: obj =   4.150049974e+03 inf =   1.910e+03 (1910)
   4438: obj =   4.170690787e+03 inf =   1.888e+03 (1888)
   4460: obj =   4.191326143e+03 inf =   1.866e+03 (1866)
   4482: obj =   4.211966808e+03 inf =   1.844e+03 (1844)
   4504: obj =   4.232608065e+03 inf =   1.822e+03 (1822)
   4526: obj =   4.253248143e+03 inf =   1.800e+03 (1800)
   4548: obj =   4.273882912e+03 inf =   1.778e+03 (1778)
   4570: obj =   4.294529623e+03 inf =   1.756e+03 (1756)
   4592: obj =   4.315156136e+03 inf =   1.734e+03 (1734)
   4614: obj =   4.335787364e+03 inf =   1.712e+03 (1712)
   4636: obj =   4.356420512e+03 inf =   1.690e+03 (1690)
   4658: obj =   4.377060734e+03 inf =   1.668e+03 (1668)
   4680: obj =   4.397691225e+03 inf =   1.646e+03 (1646)
   4702: obj =   4.418328943e+03 inf =   1.624e+03 (1624)
   4724: obj =   4.438976834e+03 inf =   1.602e+03 (1602)
   4746: obj =   4.459612635e+03 inf =   1.580e+03 (1580)
   4768: obj =   4.480251385e+03 inf =   1.558e+03 (1558)
   4790: obj =   4.500885859e+03 inf =   1.536e+03 (1536)
   4812: obj =   4.521513844e+03 inf =   1.514e+03 (1514)
   4834: obj =   4.542148760e+03 inf =   1.492e+03 (1492)
   4856: obj =   4.562777334e+03 inf =   1.470e+03 (1470)
   4878: obj =   4.583409892e+03 inf =   1.448e+03 (1448)
   4900: obj =   4.604050262e+03 inf =   1.426e+03 (1426)
   4922: obj =   4.624683261e+03 inf =   1.404e+03 (1404)
   4944: obj =   4.645311098e+03 inf =   1.382e+03 (1382)
   4966: obj =   4.665940412e+03 inf =   1.360e+03 (1360)
   4988: obj =   4.686586092e+03 inf =   1.338e+03 (1338)
   5010: obj =   4.707219385e+03 inf =   1.316e+03 (1316)
   5032: obj =   4.727848254e+03 inf =   1.294e+03 (1294)
   5054: obj =   4.748477863e+03 inf =   1.272e+03 (1272)
   5076: obj =   4.769107769e+03 inf =   1.250e+03 (1250)
   5098: obj =   4.789740619e+03 inf =   1.228e+03 (1228)
   5120: obj =   4.810376273e+03 inf =   1.206e+03 (1206)
   5142: obj =   4.831007062e+03 inf =   1.184e+03 (1184)
   5164: obj =   4.851644335e+03 inf =   1.162e+03 (1162)
   5186: obj =   4.872277926e+03 inf =   1.140e+03 (1140)
   5208: obj =   4.892906947e+03 inf =   1.118e+03 (1118)
   5230: obj =   4.913540387e+03 inf =   1.096e+03 (1096)
   5252: obj =   4.934172207e+03 inf =   1.074e+03 (1074)
   5274: obj =   4.954810956e+03 inf =   1.052e+03 (1052)
   5296: obj =   4.975439678e+03 inf =   1.030e+03 (1030)
   5318: obj =   4.996069876e+03 inf =   1.008e+03 (1008)
   5340: obj =   5.016703759e+03 inf =   9.860e+02 (986)
   5362: obj =   5.037339264e+03 inf =   9.640e+02 (964)
   5384: obj =   5.057973738e+03 inf =   9.420e+02 (942)
   5406: obj =   5.078615438e+03 inf =   9.200e+02 (920)
   5428: obj =   5.099251976e+03 inf =   8.980e+02 (898)
   5450: obj =   5.119886006e+03 inf =   8.760e+02 (876)
   5472: obj =   5.140519004e+03 inf =   8.540e+02 (854)
   5494: obj =   5.161149053e+03 inf =   8.320e+02 (832)
   5516: obj =   5.181779398e+03 inf =   8.100e+02 (810)
   5538: obj =   5.202409892e+03 inf =   7.880e+02 (788)
   5560: obj =   5.223042449e+03 inf =   7.660e+02 (766)
   5582: obj =   5.243675743e+03 inf =   7.440e+02 (744)
   5604: obj =   5.264309332e+03 inf =   7.220e+02 (722)
   5626: obj =   5.284943362e+03 inf =   7.000e+02 (700)
   5648: obj =   5.305577836e+03 inf =   6.780e+02 (678)
   5670: obj =   5.326207591e+03 inf =   6.560e+02 (656)
   5692: obj =   5.346848849e+03 inf =   6.340e+02 (634)
   5714: obj =   5.367479047e+03 inf =   6.120e+02 (612)
   5736: obj =   5.388105999e+03 inf =   5.900e+02 (590)
   5758: obj =   5.408735755e+03 inf =   5.680e+02 (568)
   5780: obj =   5.429371261e+03 inf =   5.460e+02 (546)
   5802: obj =   5.450002343e+03 inf =   5.240e+02 (524)
   5824: obj =   5.470644632e+03 inf =   5.020e+02 (502)
   5846: obj =   5.491276747e+03 inf =   4.800e+02 (480)
   5868: obj =   5.511912546e+03 inf =   4.580e+02 (458)
   5890: obj =   5.532550999e+03 inf =   4.360e+02 (436)
   5912: obj =   5.553193729e+03 inf =   4.140e+02 (414)
   5934: obj =   5.573829973e+03 inf =   3.920e+02 (392)
   5956: obj =   5.594460168e+03 inf =   3.700e+02 (370)
   5978: obj =   5.615099654e+03 inf =   3.480e+02 (348)
   6000: obj =   5.635731178e+03 inf =   3.260e+02 (326)
   6022: obj =   5.656366536e+03 inf =   3.040e+02 (304)
   6044: obj =   5.676999980e+03 inf =   2.820e+02 (282)
   6066: obj =   5.697630620e+03 inf =   2.600e+02 (260)
   6088: obj =   5.718259934e+03 inf =   2.380e+02 (238)
   6110: obj =   5.738893375e+03 inf =   2.160e+02 (216)
   6132: obj =   5.759522395e+03 inf =   1.940e+02 (194)
   6154: obj =   5.780149498e+03 inf =   1.720e+02 (172)
   6176: obj =   5.800779992e+03 inf =   1.500e+02 (150)
   6198: obj =   5.821411813e+03 inf =   1.280e+02 (128)
   6220: obj =   5.842045108e+03 inf =   1.060e+02 (106)
   6242: obj =   5.862681351e+03 inf =   8.400e+01 (84)
   6264: obj =   5.883314202e+03 inf =   6.200e+01 (62)
   6286: obj =   5.903945283e+03 inf =   4.000e+01 (40)
   6308: obj =   5.924575336e+03 inf =   1.800e+01 (18)
   6326: obj =   5.941454132e+03 inf =   0.000e+00 (0)
*  6348: obj =   5.941454132e+03 inf =   0.000e+00 (6348)
*  6371: obj =   5.941454132e+03 inf =   0.000e+00 (6371)
*  6394: obj =   5.941454132e+03 inf =   0.000e+00 (6394)
*  6417: obj =   5.941454132e+03 inf =   0.000e+00 (6417)
*  6440: obj =   5.941454132e+03 inf =   0.000e+00 (6440)
*  6463: obj =   5.941454132e+03 inf =   0.000e+00 (6463)
*  6486: obj =   5.941454132e+03 inf =   0.000e+00 (6486)
*  6509: obj =   5.941454132e+03 inf =   0.000e+00 (6509)
Perturbing LP to avoid stalling [6525]...
*  6532: obj =   5.941454132e+03 inf =   0.000e+00 (6532)
*  6555: obj =   5.941454132e+03 inf =   0.000e+00 (6555)
*  6578: obj =   5.941454132e+03 inf =   0.000e+00 (6578)
*  6601: obj =   5.941454132e+03 inf =   0.000e+00 (6601)
*  6624: obj =   5.941454132e+03 inf =   0.000e+00 (6624)
*  6647: obj =   5.941454132e+03 inf =   0.000e+00 (6647)
*  6670: obj =   5.941454132e+03 inf =   0.000e+00 (6670)
*  6693: obj =   5.941454132e+03 inf =   0.000e+00 (6693)
*  6716: obj =   5.941454132e+03 inf =   0.000e+00 (6716)
*  6739: obj =   5.941454132e+03 inf =   0.000e+00 (6739)
*  6762: obj =   5.941454132e+03 inf =   0.000e+00 (6762)
*  6785: obj =   5.941454132e+03 inf =   0.000e+00 (6785)
*  6808: obj =   5.941454132e+03 inf =   0.000e+00 (6808)
*  6831: obj =   5.941454132e+03 inf =   0.000e+00 (6831)
*  6854: obj =   5.941454132e+03 inf =   0.000e+00 (6854)
*  6877: obj =   5.941454132e+03 inf =   0.000e+00 (6877)
*  6900: obj =   5.941454132e+03 inf =   0.000e+00 (6900)
*  6923: obj =   5.941454132e+03 inf =   0.000e+00 (6923)
*  6946: obj =   5.941454132e+03 inf =   0.000e+00 (6946)
*  6969: obj =   5.941454132e+03 inf =   0.000e+00 (6969)
*  6992: obj =   5.941454132e+03 inf =   0.000e+00 (6992)
*  7015: obj =   5.941454132e+03 inf =   0.000e+00 (7015)
*  7038: obj =   5.941454132e+03 inf =   0.000e+00 (7038)
*  7061: obj =   5.941454132e+03 inf =   0.000e+00 (7061)
*  7084: obj =   5.941454132e+03 inf =   0.000e+00 (7084)
*  7107: obj =   5.941454132e+03 inf =   0.000e+00 (7107)
*  7130: obj =   5.941454132e+03 inf =   0.000e+00 (7130)
*  7153: obj =   5.941454132e+03 inf =   0.000e+00 (7153)
*  7176: obj =   5.941454132e+03 inf =   0.000e+00 (7176)
*  7199: obj =   5.941454132e+03 inf =   0.000e+00 (7199)
*  7222: obj =   5.941454132e+03 inf =   0.000e+00 (7222)
*  7245: obj =   5.941454132e+03 inf =   0.000e+00 (7245)
*  7268: obj =   5.941454132e+03 inf =   0.000e+00 (7268)
*  7291: obj =   5.941454132e+03 inf =   0.000e+00 (7291)
*  7314: obj =   5.941454132e+03 inf =   0.000e+00 (7314)
*  7337: obj =   5.939343545e+03 inf =   0.000e+00 (7328)
*  7359: obj =   5.939343545e+03 inf =   0.000e+00 (7340)
*  7381: obj =   5.939343545e+03 inf =   0.000e+00 (7344)
*  7402: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7423: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7444: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7459: obj =   5.939343545e+03 inf =   0.000e+00 (7346) 1
*  7479: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7499: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7518: obj =   5.939343545e+03 inf =   0.000e+00 (7343)
*  7539: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7560: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7576: obj =   5.939343545e+03 inf =   0.000e+00 (7347) 1
*  7597: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7618: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7639: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7660: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7681: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7697: obj =   5.939343545e+03 inf =   0.000e+00 (7350) 1
*  7718: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7739: obj =   5.939343545e+03 inf =   0.000e+00 (7356)
*  7760: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7781: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7797: obj =   5.939343545e+03 inf =   0.000e+00 (7359) 1
*  7818: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7839: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7860: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7881: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7902: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7918: obj =   5.939343545e+03 inf =   0.000e+00 (7346) 1
*  7939: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  7960: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  7981: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8002: obj =   5.939343545e+03 inf =   0.000e+00 (7362)
*  8020: obj =   5.939343545e+03 inf =   0.000e+00 (7364) 1
*  8041: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  8062: obj =   5.939343545e+03 inf =   0.000e+00 (7365)
*  8083: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8104: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8125: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8146: obj =   5.939343545e+03 inf =   0.000e+00 (7365)
*  8162: obj =   5.939343545e+03 inf =   0.000e+00 (7358) 1
*  8183: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8204: obj =   5.939343545e+03 inf =   0.000e+00 (7368)
*  8225: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8246: obj =   5.939343545e+03 inf =   0.000e+00 (7367)
*  8263: obj =   5.939343545e+03 inf =   0.000e+00 (7363) 1
*  8284: obj =   5.939343545e+03 inf =   0.000e+00 (7372)
*  8305: obj =   5.939343545e+03 inf =   0.000e+00 (7378)
*  8325: obj =   5.939343545e+03 inf =   0.000e+00 (7368)
*  8345: obj =   5.939343545e+03 inf =   0.000e+00 (7376)
*  8366: obj =   5.939343545e+03 inf =   0.000e+00 (7383)
*  8382: obj =   5.939343545e+03 inf =   0.000e+00 (7398) 1
*  8403: obj =   5.939343545e+03 inf =   0.000e+00 (7390)
*  8424: obj =   5.939343545e+03 inf =   0.000e+00 (7400)
*  8445: obj =   5.939343545e+03 inf =   0.000e+00 (7407)
*  8466: obj =   5.939343545e+03 inf =   0.000e+00 (7408)
*  8482: obj =   5.939343545e+03 inf =   0.000e+00 (7410) 1
*  8503: obj =   5.939343545e+03 inf =   0.000e+00 (7418)
*  8523: obj =   5.939343545e+03 inf =   0.000e+00 (7422)
*  8543: obj =   5.939343545e+03 inf =   0.000e+00 (7421)
*  8564: obj =   5.939343545e+03 inf =   0.000e+00 (7416)
*  8580: obj =   5.939343545e+03 inf =   0.000e+00 (7430) 1
