GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.1032.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.1032.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.1032.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    331: obj =   1.017849570e+02 inf =   3.968e+03 (3968)
    414: obj =   1.271718240e+02 inf =   3.885e+03 (3885)
    497: obj =   1.525527600e+02 inf =   3.802e+03 (3802)
    580: obj =   1.779333420e+02 inf =   3.719e+03 (3719)
    663: obj =   2.033091240e+02 inf =   3.636e+03 (3636)
    746: obj =   2.286745930e+02 inf =   3.553e+03 (3553)
    829: obj =   2.540702880e+02 inf =   3.470e+03 (3470)
    912: obj =   2.794503070e+02 inf =   3.387e+03 (3387)
    995: obj =   3.048242510e+02 inf =   3.304e+03 (3304)
   1078: obj =   3.301952290e+02 inf =   3.221e+03 (3221)
   1161: obj =   3.555659300e+02 inf =   3.138e+03 (3138)
   1244: obj =   3.809378280e+02 inf =   3.055e+03 (3055)
   1327: obj =   4.063128320e+02 inf =   2.972e+03 (2972)
   1410: obj =   4.317059800e+02 inf =   2.889e+03 (2889)
   1493: obj =   4.570768180e+02 inf =   2.806e+03 (2806)
   1576: obj =   4.826941870e+02 inf =   2.723e+03 (2723)
   1659: obj =   5.081118460e+02 inf =   2.640e+03 (2640)
   1742: obj =   5.334947640e+02 inf =   2.557e+03 (2557)
   1825: obj =   5.588889740e+02 inf =   2.474e+03 (2474)
   1908: obj =   5.842763390e+02 inf =   2.391e+03 (2391)
   1991: obj =   6.096373780e+02 inf =   2.308e+03 (2308)
   2074: obj =   6.349927060e+02 inf =   2.225e+03 (2225)
   2157: obj =   6.604487740e+02 inf =   2.142e+03 (2142)
   2240: obj =   6.859122370e+02 inf =   2.059e+03 (2059)
   2323: obj =   7.113422380e+02 inf =   1.976e+03 (1976)
   2406: obj =   7.367367990e+02 inf =   1.893e+03 (1893)
   2489: obj =   7.621151960e+02 inf =   1.810e+03 (1810)
   2572: obj =   7.874807320e+02 inf =   1.727e+03 (1727)
   2655: obj =   8.128554510e+02 inf =   1.644e+03 (1644)
   2738: obj =   8.382370900e+02 inf =   1.561e+03 (1561)
   2821: obj =   8.636094830e+02 inf =   1.478e+03 (1478)
   2903: obj =   8.886705470e+02 inf =   1.396e+03 (1396)
   2986: obj =   9.140566350e+02 inf =   1.313e+03 (1313)
   3069: obj =   9.394345340e+02 inf =   1.230e+03 (1230)
   3152: obj =   9.648044610e+02 inf =   1.147e+03 (1147)
   3235: obj =   9.901801700e+02 inf =   1.064e+03 (1064)
   3318: obj =   1.015566681e+03 inf =   9.810e+02 (981)
   3401: obj =   1.040960601e+03 inf =   8.980e+02 (898)
   3484: obj =   1.066344216e+03 inf =   8.150e+02 (815)
   3567: obj =   1.091726142e+03 inf =   7.320e+02 (732)
   3650: obj =   1.117099382e+03 inf =   6.490e+02 (649)
   3733: obj =   1.142465558e+03 inf =   5.660e+02 (566)
   3816: obj =   1.167848045e+03 inf =   4.830e+02 (483)
   3899: obj =   1.193240274e+03 inf =   4.000e+02 (400)
   3982: obj =   1.218641897e+03 inf =   3.170e+02 (317)
   4065: obj =   1.244033981e+03 inf =   2.340e+02 (234)
   4148: obj =   1.269451697e+03 inf =   1.510e+02 (151)
   4231: obj =   1.294812152e+03 inf =   6.800e+01 (68)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  8578: obj =   1.314986453e+03 inf =   0.000e+00 (4978)
*  8643: obj =   1.314986453e+03 inf =   0.000e+00 (4976) 1
*  8711: obj =   1.314986453e+03 inf =   0.000e+00 (4981)
*  8773: obj =   1.314986453e+03 inf =   0.000e+00 (4979) 1
*  8839: obj =   1.314986453e+03 inf =   0.000e+00 (4979)
*  8901: obj =   1.314986453e+03 inf =   0.000e+00 (4983) 1
*  8963: obj =   1.314986453e+03 inf =   0.000e+00 (4983) 1
*  9029: obj =   1.314986453e+03 inf =   0.000e+00 (4985)
*  9091: obj =   1.314986453e+03 inf =   0.000e+00 (4986) 1
*  9157: obj =   1.314986453e+03 inf =   0.000e+00 (4989)
*  9218: obj =   1.314986453e+03 inf =   0.000e+00 (4992) 1
*  9280: obj =   1.314986453e+03 inf =   0.000e+00 (4994) 1
*  9345: obj =   1.314986453e+03 inf =   0.000e+00 (4997)
*  9407: obj =   1.314986453e+03 inf =   0.000e+00 (4990) 1
*  9473: obj =   1.314986453e+03 inf =   0.000e+00 (5001)
*  9535: obj =   1.314986453e+03 inf =   0.000e+00 (5009) 1
*  9598: obj =   1.314986453e+03 inf =   0.000e+00 (5003) 1
*  9664: obj =   1.314986453e+03 inf =   0.000e+00 (5018)
*  9726: obj =   1.314986453e+03 inf =   0.000e+00 (5022) 1
*  9788: obj =   1.314986453e+03 inf =   0.000e+00 (5009) 1
*  9854: obj =   1.314986453e+03 inf =   0.000e+00 (5026)
*  9916: obj =   1.314986453e+03 inf =   0.000e+00 (5026) 1
*  9982: obj =   1.314986453e+03 inf =   0.000e+00 (5019)
* 10045: obj =   1.314986453e+03 inf =   0.000e+00 (5032) 1
* 10112: obj =   1.314986453e+03 inf =   0.000e+00 (5043)
* 10174: obj =   1.314986453e+03 inf =   0.000e+00 (5043) 1
* 10241: obj =   1.314986453e+03 inf =   0.000e+00 (5047)
* 10303: obj =   1.314986453e+03 inf =   0.000e+00 (5040) 1
* 10369: obj =   1.314986453e+03 inf =   0.000e+00 (5064)
* 10433: obj =   1.314986453e+03 inf =   0.000e+00 (5071) 1
* 10500: obj =   1.314986453e+03 inf =   0.000e+00 (5080)
* 10563: obj =   1.314986453e+03 inf =   0.000e+00 (5075) 1
* 10631: obj =   1.314986453e+03 inf =   0.000e+00 (5089)
* 10694: obj =   1.314986453e+03 inf =   0.000e+00 (5089) 1
* 10761: obj =   1.314986453e+03 inf =   0.000e+00 (5093)
* 10824: obj =   1.314986453e+03 inf =   0.000e+00 (5091) 1
* 10891: obj =   1.314986453e+03 inf =   0.000e+00 (5100)
* 10954: obj =   1.314986453e+03 inf =   0.000e+00 (5098) 1
* 11021: obj =   1.314986453e+03 inf =   0.000e+00 (5101)
* 11083: obj =   1.314986453e+03 inf =   0.000e+00 (5098) 1
* 11150: obj =   1.314986453e+03 inf =   0.000e+00 (5101)
* 11212: obj =   1.314986453e+03 inf =   0.000e+00 (5094) 1
* 11279: obj =   1.314986453e+03 inf =   0.000e+00 (5091)
* 11342: obj =   1.314986453e+03 inf =   0.000e+00 (5109) 1
* 11409: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 11472: obj =   1.314986453e+03 inf =   0.000e+00 (5107) 1
* 11535: obj =   1.314986453e+03 inf =   0.000e+00 (5108) 1
* 11601: obj =   1.314986453e+03 inf =   0.000e+00 (5100)
* 11664: obj =   1.314986453e+03 inf =   0.000e+00 (5103) 1
* 11731: obj =   1.314986453e+03 inf =   0.000e+00 (5097)
* 11793: obj =   1.314986453e+03 inf =   0.000e+00 (5109) 1
* 11860: obj =   1.314986453e+03 inf =   0.000e+00 (5103)
* 11923: obj =   1.314986453e+03 inf =   0.000e+00 (5113) 1
* 11990: obj =   1.314986453e+03 inf =   0.000e+00 (5107)
* 12053: obj =   1.314986453e+03 inf =   0.000e+00 (5108) 1
* 12120: obj =   1.314986453e+03 inf =   0.000e+00 (5114)
* 12182: obj =   1.314986453e+03 inf =   0.000e+00 (5115) 1
* 12249: obj =   1.314986453e+03 inf =   0.000e+00 (5109)
* 12312: obj =   1.314986453e+03 inf =   0.000e+00 (5117) 1
* 12379: obj =   1.314986453e+03 inf =   0.000e+00 (5107)
* 12442: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 12509: obj =   1.314986453e+03 inf =   0.000e+00 (5112)
* 12571: obj =   1.314986453e+03 inf =   0.000e+00 (5114) 1
* 12639: obj =   1.314986453e+03 inf =   0.000e+00 (5124)
* 12702: obj =   1.314986453e+03 inf =   0.000e+00 (5132) 1
* 12769: obj =   1.314986453e+03 inf =   0.000e+00 (5129)
* 12832: obj =   1.314986453e+03 inf =   0.000e+00 (5133) 1
* 12899: obj =   1.314986453e+03 inf =   0.000e+00 (5137)
* 12962: obj =   1.314986453e+03 inf =   0.000e+00 (5151) 1
* 13029: obj =   1.314986453e+03 inf =   0.000e+00 (5145)
* 13093: obj =   1.314986453e+03 inf =   0.000e+00 (5170) 1
* 13161: obj =   1.314986453e+03 inf =   0.000e+00 (5152)
* 13224: obj =   1.314986453e+03 inf =   0.000e+00 (5159) 1
* 13291: obj =   1.314986453e+03 inf =   0.000e+00 (5158)
* 13354: obj =   1.314986453e+03 inf =   0.000e+00 (5160) 1
* 13418: obj =   1.314986453e+03 inf =   0.000e+00 (5158) 1
* 13484: obj =   1.314986453e+03 inf =   0.000e+00 (5161)
* 13549: obj =   1.314986453e+03 inf =   0.000e+00 (5164) 1
* 13616: obj =   1.314986453e+03 inf =   0.000e+00 (5171)
* 13679: obj =   1.314986453e+03 inf =   0.000e+00 (5178) 1
* 13746: obj =   1.314986453e+03 inf =   0.000e+00 (5186)
* 13808: obj =   1.314986453e+03 inf =   0.000e+00 (5186) 1
* 13874: obj =   1.314986453e+03 inf =   0.000e+00 (5187)
* 13936: obj =   1.314986453e+03 inf =   0.000e+00 (5190) 1
* 14003: obj =   1.314986453e+03 inf =   0.000e+00 (5184)
* 14065: obj =   1.314986453e+03 inf =   0.000e+00 (5191) 1
* 14131: obj =   1.314986453e+03 inf =   0.000e+00 (5196)
* 14193: obj =   1.314986453e+03 inf =   0.000e+00 (5207) 1
* 14259: obj =   1.314986453e+03 inf =   0.000e+00 (5204)
* 14321: obj =   1.314986453e+03 inf =   0.000e+00 (5204) 1
* 14388: obj =   1.314986453e+03 inf =   0.000e+00 (5205)
* 14450: obj =   1.314986453e+03 inf =   0.000e+00 (5200) 1
* 14517: obj =   1.314986453e+03 inf =   0.000e+00 (5203)
* 14579: obj =   1.314986453e+03 inf =   0.000e+00 (5201) 1
* 14646: obj =   1.314986453e+03 inf =   0.000e+00 (5206)
* 14708: obj =   1.314986453e+03 inf =   0.000e+00 (5210) 1
* 14774: obj =   1.314986453e+03 inf =   0.000e+00 (5214)
* 14836: obj =   1.314986453e+03 inf =   0.000e+00 (5222) 1
* 14903: obj =   1.314986453e+03 inf =   0.000e+00 (5226)
* 14965: obj =   1.314986453e+03 inf =   0.000e+00 (5225) 1
* 15031: obj =   1.314986453e+03 inf =   0.000e+00 (5232)
* 15093: obj =   1.314986453e+03 inf =   0.000e+00 (5238) 1
* 15159: obj =   1.314986453e+03 inf =   0.000e+00 (5230)
* 15221: obj =   1.314986453e+03 inf =   0.000e+00 (5232) 1
* 15287: obj =   1.314986453e+03 inf =   0.000e+00 (5244)
* 15349: obj =   1.314986453e+03 inf =   0.000e+00 (5240) 1
* 15415: obj =   1.314986453e+03 inf =   0.000e+00 (5236)
* 15478: obj =   1.314986453e+03 inf =   0.000e+00 (5238) 1
* 15542: obj =   1.314986453e+03 inf =   0.000e+00 (5259) 1
* 15608: obj =   1.314986453e+03 inf =   0.000e+00 (5260)
* 15670: obj =   1.314986453e+03 inf =   0.000e+00 (5268) 1
* 15736: obj =   1.314986453e+03 inf =   0.000e+00 (5264)
* 15797: obj =   1.314986453e+03 inf =   0.000e+00 (5264) 1
* 15863: obj =   1.314986453e+03 inf =   0.000e+00 (5253)
* 15925: obj =   1.314986453e+03 inf =   0.000e+00 (5268) 1
* 15990: obj =   1.314986453e+03 inf =   0.000e+00 (5261)
* 16051: obj =   1.314986453e+03 inf =   0.000e+00 (5262) 1
* 16117: obj =   1.314986453e+03 inf =   0.000e+00 (5267)
* 16178: obj =   1.314986453e+03 inf =   0.000e+00 (5269) 1
* 16243: obj =   1.314986453e+03 inf =   0.000e+00 (5264)
* 16305: obj =   1.314986453e+03 inf =   0.000e+00 (5270) 1
* 16371: obj =   1.314986453e+03 inf =   0.000e+00 (5271)
* 16433: obj =   1.314986453e+03 inf =   0.000e+00 (5267) 1
* 16499: obj =   1.314986453e+03 inf =   0.000e+00 (5282)
* 16560: obj =   1.314986453e+03 inf =   0.000e+00 (5281) 1
* 16626: obj =   1.314986453e+03 inf =   0.000e+00 (5290)
* 16687: obj =   1.314986453e+03 inf =   0.000e+00 (5276) 1
* 16752: obj =   1.314986453e+03 inf =   0.000e+00 (5303)
* 16813: obj =   1.314986453e+03 inf =   0.000e+00 (5298) 1
* 16879: obj =   1.314986453e+03 inf =   0.000e+00 (5308)
* 16940: obj =   1.314986453e+03 inf =   0.000e+00 (5299) 1
* 17003: obj =   1.314986453e+03 inf =   0.000e+00 (5302) 1
* 17068: obj =   1.314986453e+03 inf =   0.000e+00 (5291)
* 17130: obj =   1.314986453e+03 inf =   0.000e+00 (5289) 1
* 17195: obj =   1.314986453e+03 inf =   0.000e+00 (5292)
* 17256: obj =   1.314986453e+03 inf =   0.000e+00 (5287) 1
* 17321: obj =   1.314986453e+03 inf =   0.000e+00 (5292)
* 17385: obj =   1.314986453e+03 inf =   0.000e+00 (5295) 1
* 17451: obj =   1.154577905e+03 inf =   0.000e+00 (5282)
* 17517: obj =   1.154577905e+03 inf =   0.000e+00 (5302) 1
* 17588: obj =   1.154577905e+03 inf =   0.000e+00 (5277)
* 17654: obj =   1.154577905e+03 inf =   0.000e+00 (5271) 1
* 17720: obj =   1.154577905e+03 inf =   0.000e+00 (5257) 1
* 17791: obj =   1.154577905e+03 inf =   0.000e+00 (5266)
* 17856: obj =   1.154577905e+03 inf =   0.000e+00 (5293) 1
* 17921: obj =   1.154577905e+03 inf =   0.000e+00 (5306) 1
* 17989: obj =   1.154577905e+03 inf =   0.000e+00 (5308)
* 18054: obj =   1.154577905e+03 inf =   0.000e+00 (5327) 1
* 18120: obj =   1.154577905e+03 inf =   0.000e+00 (5300) 1
* 18190: obj =   1.154577905e+03 inf =   0.000e+00 (5298)
* 18255: obj =   1.154577905e+03 inf =   0.000e+00 (5299) 1
* 18320: obj =   1.154577905e+03 inf =   0.000e+00 (5292) 1
* 18389: obj =   1.154577905e+03 inf =   0.000e+00 (5298)
* 18454: obj =   1.154577905e+03 inf =   0.000e+00 (5317) 1
* 18520: obj =   1.154577905e+03 inf =   0.000e+00 (5307) 1
* 18589: obj =   1.154577905e+03 inf =   0.000e+00 (5298)
* 18654: obj =   1.154577905e+03 inf =   0.000e+00 (5302) 1
* 18719: obj =   1.154577905e+03 inf =   0.000e+00 (5275) 1
* 18788: obj =   1.154577905e+03 inf =   0.000e+00 (5272)
* 18853: obj =   1.154577905e+03 inf =   0.000e+00 (5258) 1
* 18921: obj =   1.154577905e+03 inf =   0.000e+00 (5235) 1
* 18990: obj =   1.154577905e+03 inf =   0.000e+00 (5232)
* 19054: obj =   1.154577905e+03 inf =   0.000e+00 (5246) 1
* 19122: obj =   1.154577905e+03 inf =   0.000e+00 (5239)
* 19186: obj =   1.154577905e+03 inf =   0.000e+00 (5225) 1
* 19251: obj =   1.154577905e+03 inf =   0.000e+00 (5203) 1
* 19320: obj =   1.154577905e+03 inf =   0.000e+00 (5185)
* 19385: obj =   1.154577905e+03 inf =   0.000e+00 (5157) 1
* 19450: obj =   1.154577905e+03 inf =   0.000e+00 (5162) 1
* 19520: obj =   1.154577905e+03 inf =   0.000e+00 (5145)
* 19584: obj =   1.154577905e+03 inf =   0.000e+00 (5138) 1
* 19649: obj =   1.154577905e+03 inf =   0.000e+00 (5129) 1
* 19718: obj =   1.154577905e+03 inf =   0.000e+00 (5096)
* 19783: obj =   1.154577905e+03 inf =   0.000e+00 (5075) 1
* 19852: obj =   1.154577905e+03 inf =   0.000e+00 (5064)
* 19917: obj =   1.154577905e+03 inf =   0.000e+00 (5057) 1
* 19982: obj =   1.154577905e+03 inf =   0.000e+00 (5042) 1
* 20052: obj =   1.154577905e+03 inf =   0.000e+00 (5030)
* 20116: obj =   1.154577905e+03 inf =   0.000e+00 (5020) 1
* 20180: obj =   1.154577905e+03 inf =   0.000e+00 (5004) 1
* 20249: obj =   1.154577905e+03 inf =   0.000e+00 (4991)
* 20319: obj =   1.153954890e+03 inf =   0.000e+00 (4932)
* 20383: obj =   1.153954890e+03 inf =   0.000e+00 (4921) 1
* 20448: obj =   1.153954890e+03 inf =   0.000e+00 (4953) 1
* 20517: obj =   1.153954890e+03 inf =   0.000e+00 (4941)
* 20582: obj =   1.153954890e+03 inf =   0.000e+00 (4934) 1
* 20647: obj =   1.153954890e+03 inf =   0.000e+00 (4913) 1
* 20716: obj =   1.153954890e+03 inf =   0.000e+00 (4922)
* 20782: obj =   1.153954890e+03 inf =   0.000e+00 (4902) 1
* 20847: obj =   1.153954890e+03 inf =   0.000e+00 (4923) 1
* 20916: obj =   1.153954890e+03 inf =   0.000e+00 (4898)
* 20985: obj =   1.153337735e+03 inf =   0.000e+00 (4810)
* 21052: obj =   1.153337735e+03 inf =   0.000e+00 (4709)
* 21115: obj =   1.153337735e+03 inf =   0.000e+00 (4605) 1
* 21183: obj =   1.153337735e+03 inf =   0.000e+00 (4503)
* 21251: obj =   1.153337735e+03 inf =   0.000e+00 (4393)
* 21319: obj =   1.153337735e+03 inf =   0.000e+00 (4246)
* 21383: obj =   1.153337735e+03 inf =   0.000e+00 (4239) 1
* 21451: obj =   1.153337735e+03 inf =   0.000e+00 (4192)
* 21514: obj =   1.153337735e+03 inf =   0.000e+00 (4067) 1
* 21582: obj =   1.153337735e+03 inf =   0.000e+00 (3962)
* 21650: obj =   1.153337735e+03 inf =   0.000e+00 (3825)
* 21781: obj =   1.123326922e+03 inf =   0.000e+00 (3681)
* 21976: obj =   1.063633989e+03 inf =   0.000e+00 (3486)
* 22171: obj =   1.003963501e+03 inf =   0.000e+00 (3291)
* 22365: obj =   9.446149010e+02 inf =   0.000e+00 (3097)
* 22560: obj =   8.849741090e+02 inf =   0.000e+00 (2902)
* 22755: obj =   8.253436090e+02 inf =   0.000e+00 (2707)
* 22950: obj =   7.657215790e+02 inf =   0.000e+00 (2512)
* 23143: obj =   7.070276030e+02 inf =   0.000e+00 (2321)
* 23338: obj =   6.474194180e+02 inf =   0.000e+00 (2126)
* 23533: obj =   5.878189720e+02 inf =   0.000e+00 (1931)
* 23728: obj =   5.282246320e+02 inf =   0.000e+00 (1736)
* 23923: obj =   4.686302920e+02 inf =   0.000e+00 (1541)
