GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp -o input/email-Enron.html/email-Enron.txt.gz.408.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 19321: obj =   1.389906655e+03 inf =   0.000e+00 (1588) 2
* 19496: obj =   1.389906655e+03 inf =   0.000e+00 (1571) 1
* 19664: obj =   1.389906655e+03 inf =   0.000e+00 (1586) 2
* 19834: obj =   1.389906655e+03 inf =   0.000e+00 (1601) 1
* 20008: obj =   1.389906655e+03 inf =   0.000e+00 (1572) 2
* 20177: obj =   1.389906655e+03 inf =   0.000e+00 (1593) 2
* 20349: obj =   1.389906655e+03 inf =   0.000e+00 (1571) 1
* 20514: obj =   1.389906655e+03 inf =   0.000e+00 (1584) 2
* 20677: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 2
* 20845: obj =   1.389906655e+03 inf =   0.000e+00 (1574) 1
* 21008: obj =   1.389906655e+03 inf =   0.000e+00 (1582) 2
* 21175: obj =   1.389906655e+03 inf =   0.000e+00 (1569) 1
* 21340: obj =   1.389906655e+03 inf =   0.000e+00 (1572) 2
* 21508: obj =   1.389906655e+03 inf =   0.000e+00 (1571) 2
* 21675: obj =   1.389906655e+03 inf =   0.000e+00 (1586) 1
* 21837: obj =   1.389906655e+03 inf =   0.000e+00 (1616) 2
* 22018: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 1
* 22188: obj =   1.389906655e+03 inf =   0.000e+00 (1593) 2
* 22350: obj =   1.389906655e+03 inf =   0.000e+00 (1592) 2
* 22519: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 1
* 22681: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 2
* 22847: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 1
* 23007: obj =   1.389906655e+03 inf =   0.000e+00 (1589) 2
* 23170: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 2
* 23333: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 1
* 23493: obj =   1.389906655e+03 inf =   0.000e+00 (1605) 2
* 23669: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 1
* 23834: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 2
* 24008: obj =   1.389906655e+03 inf =   0.000e+00 (1588) 2
* 24176: obj =   1.389906655e+03 inf =   0.000e+00 (1603) 1
* 24335: obj =   1.389906655e+03 inf =   0.000e+00 (1580) 2
* 24500: obj =   1.389906655e+03 inf =   0.000e+00 (1587) 1
* 24657: obj =   1.389906655e+03 inf =   0.000e+00 (1585) 2
* 24827: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 2
* 24994: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 1
* 25157: obj =   1.389906655e+03 inf =   0.000e+00 (1610) 2
* 25321: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 1
* 25481: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 2
* 25642: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 25810: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
* 25972: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 2
* 26135: obj =   1.389906655e+03 inf =   0.000e+00 (1587) 1
* 26294: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 2
* 26454: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 1
* 26617: obj =   1.389906655e+03 inf =   0.000e+00 (1586) 2
* 26780: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 2
* 26952: obj =   1.389906655e+03 inf =   0.000e+00 (1581) 1
* 27113: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 2
* 27278: obj =   1.389906655e+03 inf =   0.000e+00 (1564) 1
* 27439: obj =   1.389906655e+03 inf =   0.000e+00 (1569) 2
* 27601: obj =   1.389906655e+03 inf =   0.000e+00 (1593) 2
* 27760: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 27928: obj =   1.389906655e+03 inf =   0.000e+00 (1616) 2
* 28092: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 1
* 28251: obj =   1.389906655e+03 inf =   0.000e+00 (1616) 2
* 28410: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 1
* 28576: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 2
* 28743: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 2
* 28913: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 1
* 29082: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 2
* 29246: obj =   1.389906655e+03 inf =   0.000e+00 (1592) 2
* 29414: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 1
* 29579: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 2
* 29750: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
* 29914: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 2
* 30083: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 1
* 30247: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 2
* 30418: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
* 30586: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 1
* 30747: obj =   1.389906655e+03 inf =   0.000e+00 (1621) 2
* 30904: obj =   1.389906655e+03 inf =   0.000e+00 (1603) 2
* 31065: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
* 31226: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 2
* 31386: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 1
* 31555: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 2
* 31722: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 1
* 31889: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 2
* 32060: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 2
* 32232: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 1
* 32393: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 2
* 32553: obj =   1.389906655e+03 inf =   0.000e+00 (1596) 2
* 32717: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 1
* 32885: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 2
* 33050: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 1
* 33208: obj =   1.389906655e+03 inf =   0.000e+00 (1674) 2
* 33372: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
* 33532: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 2
* 33694: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
* 33855: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 2
* 34011: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 2
* 34171: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 1
* 34327: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 2
* 34486: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
* 34648: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 2
* 34815: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
* 34977: obj =   1.389906655e+03 inf =   0.000e+00 (1621) 2
* 35138: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 2
* 35303: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
* 35460: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
* 35624: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
* 35782: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 2
* 35939: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 1
* 36091: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 2
* 36264: obj =   1.389906655e+03 inf =   0.000e+00 (1727) 1
* 36420: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 2
* 36585: obj =   1.389906655e+03 inf =   0.000e+00 (1700) 1
* 36746: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
* 36901: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 2
* 37057: obj =   1.389906655e+03 inf =   0.000e+00 (1580) 1
* 37218: obj =   1.389906655e+03 inf =   0.000e+00 (1621) 2
* 37376: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 1
* 37535: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 2
* 37697: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 1
* 37859: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 2
* 38017: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 1
* 38172: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
* 38334: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 1
* 38495: obj =   1.389906655e+03 inf =   0.000e+00 (1696) 2
* 38660: obj =   1.389906655e+03 inf =   0.000e+00 (1744) 1
* 38817: obj =   1.389906655e+03 inf =   0.000e+00 (1756) 2
* 38977: obj =   1.389906655e+03 inf =   0.000e+00 (1727) 1
* 39135: obj =   1.389906655e+03 inf =   0.000e+00 (1729) 2
* 39297: obj =   1.389906655e+03 inf =   0.000e+00 (1748) 1
* 39452: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 39612: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 1
* 39772: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 2
* 39934: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 1
* 40095: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 2
* 40256: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 40409: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
* 40568: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 2
* 40738: obj =   1.389906655e+03 inf =   0.000e+00 (1700) 1
* 40907: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 41069: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 1
* 41226: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 41385: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 2
* 41543: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 1
* 41703: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 41860: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 1
* 42010: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 2
* 42168: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 1
* 42325: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 2
* 42484: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 1
* 42643: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 2
* 42803: obj =   1.389906655e+03 inf =   0.000e+00 (1720) 1
* 42961: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
* 43123: obj =   1.389906655e+03 inf =   0.000e+00 (1714) 1
* 43280: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 2
* 43438: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 1
* 43598: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 43754: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 1
* 43927: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
* 44094: obj =   1.389906655e+03 inf =   0.000e+00 (1697) 2
* 44258: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
* 44413: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 2
* 44578: obj =   1.389906655e+03 inf =   0.000e+00 (1735) 1
* 44738: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 2
* 44910: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 1
* 45069: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 2
* 45225: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 2
* 45381: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 1
* 45537: obj =   1.389906655e+03 inf =   0.000e+00 (1750) 2
* 45692: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 1
* 45856: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 2
* 46011: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 1
* 46163: obj =   1.389906655e+03 inf =   0.000e+00 (1743) 2
* 46334: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 2
* 46491: obj =   1.389906655e+03 inf =   0.000e+00 (1801) 1
* 46648: obj =   1.389906655e+03 inf =   0.000e+00 (1781) 2
* 46802: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
* 46954: obj =   1.389906655e+03 inf =   0.000e+00 (1757) 2
* 47107: obj =   1.389906655e+03 inf =   0.000e+00 (1782) 1
* 47258: obj =   1.389906655e+03 inf =   0.000e+00 (1763) 1
* 47409: obj =   1.389906655e+03 inf =   0.000e+00 (1744) 2
* 47575: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 1
* 47732: obj =   1.389906655e+03 inf =   0.000e+00 (1752) 2
* 47889: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 1
* 48049: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 2
* 48215: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 2
* 48379: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 1
* 48529: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 2
* 48689: obj =   1.389906655e+03 inf =   0.000e+00 (1616) 1
* 48849: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 2
* 49028: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 1
* 49183: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 49331: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 1
* 49483: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 2
* 49645: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
* 49800: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 2
* 49965: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 1
* 50119: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 2
* 50277: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
* 50437: obj =   1.389906655e+03 inf =   0.000e+00 (1738) 2
* 50600: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 1
* 50754: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 2
* 50920: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 2
* 51078: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 1
* 51229: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 2
* 51388: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 1
* 51540: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 2
* 51701: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
* 51860: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 2
* 52015: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 1
* 52171: obj =   1.389906655e+03 inf =   0.000e+00 (1723) 2
* 52330: obj =   1.389906655e+03 inf =   0.000e+00 (1696) 1
* 52491: obj =   1.389906655e+03 inf =   0.000e+00 (1722) 2
* 52659: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
* 52820: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 2
* 52989: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 2
* 53155: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 1
* 53307: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 2
* 53465: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 1
* 53618: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 53781: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 1
* 53930: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 2
* 54081: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 1
* 54251: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 54418: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
* 54572: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
* 54735: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 1
* 54895: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 2
* 55062: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 2
* 55226: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 1
* 55379: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 2
* 55533: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 1
* 55686: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 2
* 55838: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 1
* 56003: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 2
* 56168: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 1
* 56325: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 2
* 56482: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 2
* 56641: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 1
* 56792: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 56948: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 2
* 57113: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 1
* 57270: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 2
* 57421: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 1
* 57574: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 2
* 57729: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 1
* 57875: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 2
* 58026: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 1
* 58169: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
* 58324: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 1
* 58480: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 2
* 58635: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 1
* 58780: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 58926: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 1
* 59070: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
* 59216: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 1
* 59362: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 1
* 59526: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 2
* 59679: obj =   1.389906655e+03 inf =   0.000e+00 (1721) 2
* 59837: obj =   1.389906655e+03 inf =   0.000e+00 (1730) 1
* 59988: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
* 60140: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 60301: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 2
* 60462: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 1
* 60618: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 2
