GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 33550: obj =   1.193427046e+02 inf =   1.678e-02 (8794) 3
* 33845: obj =   1.193426646e+02 inf =   1.672e-02 (8751) 3
* 34142: obj =   1.193426382e+02 inf =   1.662e-02 (8699) 3
* 34447: obj =   1.186443997e+02 inf =   1.641e-02 (8422) 2
* 34744: obj =   1.120162970e+02 inf =   1.642e-02 (8791) 3
* 35056: obj =   1.101703105e+02 inf =   1.654e-02 (8430) 2
* 35359: obj =   1.101702931e+02 inf =   1.696e-02 (8449) 3
* 35660: obj =   1.101702917e+02 inf =   1.706e-02 (8521) 2
* 35955: obj =   1.101702852e+02 inf =   1.738e-02 (8589) 3
* 36245: obj =   1.101702790e+02 inf =   1.764e-02 (8660) 2
* 36524: obj =   1.101702783e+02 inf =   1.761e-02 (8721) 2
* 36795: obj =   1.101702621e+02 inf =   1.817e-02 (8775) 3
* 37066: obj =   1.101702452e+02 inf =   1.861e-02 (8824) 2
* 37331: obj =   1.101702438e+02 inf =   1.846e-02 (8915) 2
* 37593: obj =   1.101702333e+02 inf =   1.859e-02 (8999) 2
* 37853: obj =   1.101702136e+02 inf =   1.878e-02 (9055) 2
* 38107: obj =   1.101701950e+02 inf =   1.883e-02 (9135) 3
* 38361: obj =   1.101701805e+02 inf =   1.859e-02 (9205) 2
* 38616: obj =   1.101701775e+02 inf =   1.821e-02 (9258) 2
* 38870: obj =   1.101701507e+02 inf =   1.789e-02 (9253) 3
* 39124: obj =   1.059140833e+02 inf =   1.757e-02 (10869) 2
* 39332: obj =   1.059139725e+02 inf =   1.761e-02 (10832) 2
* 39582: obj =   1.059138967e+02 inf =   1.755e-02 (10795) 2
* 39835: obj =   1.009069193e+02 inf =   1.752e-02 (10430) 2
* 40077: obj =   1.009068479e+02 inf =   1.730e-02 (10367) 3
* 40328: obj =   1.009067725e+02 inf =   1.717e-02 (10324) 2
* 40571: obj =   1.009067342e+02 inf =   1.697e-02 (10240) 2
* 40821: obj =   9.075060609e+01 inf =   1.674e-02 (11546) 2
* 41074: obj =   9.075038069e+01 inf =   1.689e-02 (11423) 3
* 41332: obj =   9.075026739e+01 inf =   1.736e-02 (11338) 2
* 41577: obj =   9.075016132e+01 inf =   1.869e-02 (11260) 2
* 41820: obj =   9.075006200e+01 inf =   1.988e-02 (11212) 3
* 42081: obj =   9.074993187e+01 inf =   2.143e-02 (11080) 2
* 42336: obj =   9.074984932e+01 inf =   2.217e-02 (10984) 2
* 42589: obj =   9.074974968e+01 inf =   2.282e-02 (10878) 2
* 42837: obj =   9.074963977e+01 inf =   2.412e-02 (10764) 3
* 43095: obj =   9.074955294e+01 inf =   2.466e-02 (10689) 2
* 43361: obj =   9.074949865e+01 inf =   2.460e-02 (10562) 2
* 43606: obj =   9.074932041e+01 inf =   2.696e-02 (10431) 3
* 43854: obj =   9.074928515e+01 inf =   2.707e-02 (10358) 2
* 44105: obj =   9.074920762e+01 inf =   2.730e-02 (10277) 2
* 44338: obj =   9.074908077e+01 inf =   2.898e-02 (10180) 2
* 44578: obj =   9.074901811e+01 inf =   2.925e-02 (10103) 2
* 44815: obj =   9.074895438e+01 inf =   2.946e-02 (10076) 3
* 45063: obj =   9.074891497e+01 inf =   2.905e-02 (9977) 2
* 45293: obj =   9.074883865e+01 inf =   2.937e-02 (9924) 2
* 45553: obj =   9.074879785e+01 inf =   2.851e-02 (9834) 2
* 45799: obj =   9.074872171e+01 inf =   2.848e-02 (9781) 3
* 46053: obj =   8.339403115e+01 inf =   2.818e-02 (9251) 2
* 46307: obj =   8.339394707e+01 inf =   2.786e-02 (9182) 2
* 46553: obj =   8.339385313e+01 inf =   2.789e-02 (9140) 3
* 46799: obj =   8.339377802e+01 inf =   2.804e-02 (9050) 2
* 47046: obj =   8.339373527e+01 inf =   2.799e-02 (9011) 2
* 47275: obj =   8.339362182e+01 inf =   2.734e-02 (8873) 3
* 47524: obj =   8.339357695e+01 inf =   2.712e-02 (8819) 2
* 47765: obj =   8.339352672e+01 inf =   2.683e-02 (8758) 2
* 48015: obj =   8.339345912e+01 inf =   2.639e-02 (8717) 2
* 48261: obj =   8.339340627e+01 inf =   2.602e-02 (8672) 3
* 48507: obj =   8.339332873e+01 inf =   2.585e-02 (8619) 2
* 48758: obj =   8.339328764e+01 inf =   2.661e-02 (8555) 3
* 49024: obj =   8.339324555e+01 inf =   2.843e-02 (8521) 2
* 49292: obj =   8.339321720e+01 inf =   2.956e-02 (8446) 3
* 49592: obj =   7.981362079e+01 inf =   3.011e-02 (8462) 2
* 49893: obj =   7.856716265e+01 inf =   3.020e-02 (8678) 3
* 50160: obj =   7.856714119e+01 inf =   2.925e-02 (8668) 2
* 50422: obj =   7.856711562e+01 inf =   2.846e-02 (8639) 3
* 50689: obj =   7.856708982e+01 inf =   2.784e-02 (8555) 2
* 50963: obj =   7.856706869e+01 inf =   2.710e-02 (8505) 3
* 51233: obj =   7.856704700e+01 inf =   2.650e-02 (8453) 2
* 51503: obj =   7.856701788e+01 inf =   2.580e-02 (8387) 3
* 51794: obj =   7.595380247e+01 inf =   2.624e-02 (8365) 2
* 52084: obj =   7.595378181e+01 inf =   2.684e-02 (8331) 3
* 52363: obj =   7.595374843e+01 inf =   2.680e-02 (8232) 3
* 52670: obj =   7.347491413e+01 inf =   2.702e-02 (8189) 3
* 52955: obj =   7.338533464e+01 inf =   2.734e-02 (8208) 2
* 53243: obj =   7.338532099e+01 inf =   2.785e-02 (8221) 3
* 53528: obj =   7.338530974e+01 inf =   2.795e-02 (8242) 2
* 53807: obj =   7.338529928e+01 inf =   2.792e-02 (8319) 3
* 54087: obj =   7.338528258e+01 inf =   2.845e-02 (8358) 2
* 54365: obj =   7.338526029e+01 inf =   2.828e-02 (8383) 3
* 54640: obj =   6.445083714e+01 inf =   2.788e-02 (9898) 2
* 54900: obj =   6.445076553e+01 inf =   2.673e-02 (9897) 2
* 55132: obj =   6.445065808e+01 inf =   2.689e-02 (9814) 3
* 55361: obj =   6.445058417e+01 inf =   2.754e-02 (9750) 2
* 55588: obj =   6.445048901e+01 inf =   2.879e-02 (9685) 2
* 55819: obj =   6.445044339e+01 inf =   2.911e-02 (9626) 2
* 56051: obj =   6.445041007e+01 inf =   2.906e-02 (9643) 2
* 56274: obj =   6.445029560e+01 inf =   2.959e-02 (9598) 2
* 56501: obj =   6.445024188e+01 inf =   2.968e-02 (9543) 2
* 56722: obj =   6.445016866e+01 inf =   2.981e-02 (9466) 2
* 56946: obj =   6.445012184e+01 inf =   2.947e-02 (9428) 2
* 57166: obj =   6.445007382e+01 inf =   2.910e-02 (9426) 3
* 57390: obj =   6.444999121e+01 inf =   2.872e-02 (9372) 2
* 57618: obj =   6.444981771e+01 inf =   2.800e-02 (9342) 2
* 57862: obj =   6.275486639e+01 inf =   2.781e-02 (8830) 2
* 58092: obj =   6.275482173e+01 inf =   2.795e-02 (8784) 2
* 58321: obj =   6.275477615e+01 inf =   2.838e-02 (8697) 2
* 58552: obj =   6.275473364e+01 inf =   2.921e-02 (8623) 3
* 58793: obj =   6.275469034e+01 inf =   3.070e-02 (8513) 2
* 59047: obj =   6.275466660e+01 inf =   3.085e-02 (8469) 2
* 59301: obj =   6.041958824e+01 inf =   3.142e-02 (8520) 3
* 59569: obj =   6.041954483e+01 inf =   3.161e-02 (8463) 2
* 59820: obj =   6.041935821e+01 inf =   3.222e-02 (8388) 3
* 60059: obj =   6.041931595e+01 inf =   3.238e-02 (8321) 2
* 60310: obj =   6.041928377e+01 inf =   3.260e-02 (8277) 2
* 60562: obj =   6.041925432e+01 inf =   3.235e-02 (8281) 3
* 60817: obj =   6.041923525e+01 inf =   3.218e-02 (8237) 2
* 61058: obj =   6.041918708e+01 inf =   3.098e-02 (8188) 3
* 61316: obj =   6.041917862e+01 inf =   3.093e-02 (8180) 2
* 61571: obj =   6.041912928e+01 inf =   2.931e-02 (8105) 2
* 61830: obj =   6.041909864e+01 inf =   2.950e-02 (7999) 3
* 62101: obj =   6.041905949e+01 inf =   3.155e-02 (7902) 2
* 62420: obj =   6.041903728e+01 inf =   3.145e-02 (8032) 3
* 62714: obj =   6.041903009e+01 inf =   3.143e-02 (8068) 2
* 62994: obj =   5.046025059e+01 inf =   3.128e-02 (8914) 3
* 63269: obj =   5.046023495e+01 inf =   3.089e-02 (8904) 2
* 63525: obj =   5.046020917e+01 inf =   3.019e-02 (8888) 3
* 63779: obj =   5.046017363e+01 inf =   2.988e-02 (8862) 2
* 64013: obj =   5.046012505e+01 inf =   2.975e-02 (8790) 2
* 64246: obj =   5.046009769e+01 inf =   2.970e-02 (8729) 3
* 64488: obj =   5.046007957e+01 inf =   2.946e-02 (8648) 2
* 64744: obj =   5.046007177e+01 inf =   2.893e-02 (8671) 2
* 64986: obj =   5.046004840e+01 inf =   2.843e-02 (8635) 3
* 65214: obj =   5.046000912e+01 inf =   2.830e-02 (8635) 2
* 65467: obj =   5.014465310e+01 inf =   2.828e-02 (8238) 2
* 65741: obj =   5.014464768e+01 inf =   2.842e-02 (8257) 2
* 65997: obj =   5.014462919e+01 inf =   2.823e-02 (8221) 3
* 66255: obj =   4.998012965e+01 inf =   2.821e-02 (8279) 2
* 66491: obj =   4.998010307e+01 inf =   2.855e-02 (8192) 2
* 66722: obj =   4.998006646e+01 inf =   3.012e-02 (8145) 3
* 66969: obj =   4.998002039e+01 inf =   3.408e-02 (8036) 2
* 67240: obj =   4.998000777e+01 inf =   3.508e-02 (7995) 2
* 67520: obj =   4.997999945e+01 inf =   3.507e-02 (8082) 3
* 67815: obj =   4.603362390e+01 inf =   3.502e-02 (8105) 2
* 68083: obj =   4.603360293e+01 inf =   3.559e-02 (8064) 3
* 68358: obj =   4.337935074e+01 inf =   3.553e-02 (210330) 3
* 68624: obj =   4.337929810e+01 inf =   3.459e-02 (210334) 2
* 68877: obj =   4.337897423e+01 inf =   3.602e-02 (210329) 2
* 69123: obj =   4.337851786e+01 inf =   4.245e-02 (210357) 3
* 69403: obj =   4.337839516e+01 inf =   4.392e-02 (210409) 3
* 69678: obj =   4.337816493e+01 inf =   4.767e-02 (210432) 2
* 69959: obj =   4.337779575e+01 inf =   5.431e-02 (210490) 3
* 70222: obj =   4.337756115e+01 inf =   5.835e-02 (210449) 3
* 70465: obj =   4.337698831e+01 inf =   6.914e-02 (210427) 2
* 70694: obj =   4.337632508e+01 inf =   8.167e-02 (210416) 2
* 70925: obj =   4.337597935e+01 inf =   8.776e-02 (210432) 2
* 71152: obj =   4.337566442e+01 inf =   9.226e-02 (210466) 3
* 71388: obj =   4.337518170e+01 inf =   9.826e-02 (210491) 2
* 71611: obj =   4.337436731e+01 inf =   1.088e-01 (210476) 2
* 71838: obj =   4.337392797e+01 inf =   1.140e-01 (210485) 2
* 72067: obj =   4.337322872e+01 inf =   1.211e-01 (210500) 2
* 72290: obj =   4.337277119e+01 inf =   1.249e-01 (210514) 3
* 72520: obj =   4.337238963e+01 inf =   1.272e-01 (210540) 2
* 72754: obj =   4.337161305e+01 inf =   1.319e-01 (210579) 2
* 72992: obj =   4.337134655e+01 inf =   1.323e-01 (210602) 2
* 73227: obj =   4.337061540e+01 inf =   1.355e-01 (210615) 3
* 73468: obj =   4.337033607e+01 inf =   1.351e-01 (210653) 2
* 73712: obj =   4.337026976e+01 inf =   1.336e-01 (210692) 2
* 73954: obj =   4.336902550e+01 inf =   1.369e-01 (210722) 3
* 74202: obj =   4.336819737e+01 inf =   1.382e-01 (210753) 2
* 74450: obj =   4.336710954e+01 inf =   1.396e-01 (210812) 2
* 74694: obj =   4.336649794e+01 inf =   1.388e-01 (210837) 3
* 74950: obj =   4.336560665e+01 inf =   1.387e-01 (210895) 2
* 75198: obj =   4.336499926e+01 inf =   1.378e-01 (210937) 3
* 75456: obj =   4.336431140e+01 inf =   1.362e-01 (210953) 2
* 75708: obj =   4.336409932e+01 inf =   1.342e-01 (210998) 3
* 75970: obj =   4.336327110e+01 inf =   1.323e-01 (211046) 2
* 76222: obj =   4.336178877e+01 inf =   1.319e-01 (211049) 3
* 76483: obj =   4.336135255e+01 inf =   1.293e-01 (211099) 2
* 76743: obj =   4.335185853e+01 inf =   1.268e-01 (211113) 3
* 76993: obj =   4.087085367e+01 inf =   1.276e-01 (208203) 2
* 77233: obj =   4.087083105e+01 inf =   1.289e-01 (208184) 2
* 77464: obj =   4.087076926e+01 inf =   1.334e-01 (208170) 2
* 77698: obj =   4.087073030e+01 inf =   1.351e-01 (208166) 2
* 77941: obj =   4.087068725e+01 inf =   1.363e-01 (208149) 3
* 78203: obj =   4.087065126e+01 inf =   1.377e-01 (208168) 2
* 78462: obj =   4.087062726e+01 inf =   1.382e-01 (208178) 3
* 78721: obj =   4.087061314e+01 inf =   1.378e-01 (208174) 2
* 78986: obj =   4.087059502e+01 inf =   1.376e-01 (208161) 2
* 79243: obj =   4.087057182e+01 inf =   1.370e-01 (208192) 3
* 79506: obj =   4.087054380e+01 inf =   1.368e-01 (208186) 2
* 79767: obj =   4.087051034e+01 inf =   1.370e-01 (208171) 3
* 80035: obj =   4.084673145e+01 inf =   1.367e-01 (208072) 2
* 80297: obj =   4.084671495e+01 inf =   1.364e-01 (208062) 3
* 80566: obj =   4.084669304e+01 inf =   1.360e-01 (208057) 2
* 80830: obj =   4.084667660e+01 inf =   1.356e-01 (208049) 3
* 81103: obj =   4.084664988e+01 inf =   1.343e-01 (208053) 2
* 81363: obj =   4.084662447e+01 inf =   1.332e-01 (208042) 3
* 81633: obj =   4.084660411e+01 inf =   1.327e-01 (208046) 2
* 81900: obj =   4.084657811e+01 inf =   1.319e-01 (208029) 3
* 82172: obj =   4.084654233e+01 inf =   1.307e-01 (208020) 2
* 82435: obj =   4.084650229e+01 inf =   1.305e-01 (208024) 3
* 82699: obj =   4.084646232e+01 inf =   1.316e-01 (208036) 2
* 82962: obj =   4.084641278e+01 inf =   1.332e-01 (208027) 3
* 83235: obj =   4.084639051e+01 inf =   1.329e-01 (208005) 2
* 83507: obj =   3.924561089e+01 inf =   1.330e-01 (207997) 3
* 83804: obj =   3.868211533e+01 inf =   1.336e-01 (20943) 2
* 84104: obj =   3.867972438e+01 inf =   1.349e-01 (20788) 2
* 84384: obj =   3.867690006e+01 inf =   1.347e-01 (20564) 3
* 84664: obj =   3.867498259e+01 inf =   1.349e-01 (20394) 3
* 84933: obj =   3.867266819e+01 inf =   1.339e-01 (20235) 3
* 85195: obj =   3.867037249e+01 inf =   1.317e-01 (20035) 2
* 85452: obj =   3.866741022e+01 inf =   1.297e-01 (19817) 3
* 85702: obj =   3.866417390e+01 inf =   1.282e-01 (19543) 2
* 85953: obj =   3.866077494e+01 inf =   1.278e-01 (19281) 3
* 86235: obj =   3.865910708e+01 inf =   1.290e-01 (19080) 2
* 86516: obj =   3.865868423e+01 inf =   1.284e-01 (18903) 3
* 86749: obj =   3.865848159e+01 inf =   1.279e-01 (12235) 2
* 86979: obj =   3.865846284e+01 inf =   1.262e-01 (12851) 3
* 87205: obj =   3.865844159e+01 inf =   1.245e-01 (208359) 2
* 87416: obj =   3.865841608e+01 inf =   1.236e-01 (208359) 2
* 87640: obj =   3.865837808e+01 inf =   1.229e-01 (12224) 2
* 87856: obj =   3.865836567e+01 inf =   1.225e-01 (12186) 2
* 88080: obj =   3.865834337e+01 inf =   1.225e-01 (12171) 2
* 88295: obj =   3.865831928e+01 inf =   1.229e-01 (12173) 2
* 88509: obj =   3.865830256e+01 inf =   1.233e-01 (12167) 2
* 88725: obj =   3.865827242e+01 inf =   1.247e-01 (12702) 2
* 88942: obj =   3.865823185e+01 inf =   1.270e-01 (12689) 2
* 89157: obj =   3.865818697e+01 inf =   1.297e-01 (12625) 2
* 89370: obj =   3.865813364e+01 inf =   1.335e-01 (12616) 2
* 89575: obj =   3.865811109e+01 inf =   1.346e-01 (12101) 2
* 89777: obj =   3.865810378e+01 inf =   1.347e-01 (12077) 2
* 89977: obj =   3.865808309e+01 inf =   1.355e-01 (12006) 2
* 90173: obj =   3.865807352e+01 inf =   1.357e-01 (11979) 2
* 90372: obj =   3.865803850e+01 inf =   1.382e-01 (12574) 2
* 90577: obj =   3.865802259e+01 inf =   1.391e-01 (12582) 1
* 90781: obj =   3.865800503e+01 inf =   1.399e-01 (11892) 2
* 90974: obj =   3.865798557e+01 inf =   1.411e-01 (11854) 2
* 91164: obj =   3.865796011e+01 inf =   1.431e-01 (11965) 2
* 91351: obj =   3.865792141e+01 inf =   1.460e-01 (12724) 2
* 91537: obj =   3.865789343e+01 inf =   1.479e-01 (12166) 2
* 91732: obj =   3.865787985e+01 inf =   1.486e-01 (11894) 1
* 91917: obj =   3.865784133e+01 inf =   1.520e-01 (12712) 2
* 92104: obj =   3.865782088e+01 inf =   1.534e-01 (12778) 2
* 92298: obj =   3.865778381e+01 inf =   1.556e-01 (11877) 2
* 92490: obj =   3.865775232e+01 inf =   1.572e-01 (12691) 2
* 92683: obj =   3.865772691e+01 inf =   1.577e-01 (12665) 2
* 92879: obj =   3.865770424e+01 inf =   1.584e-01 (12637) 2
* 93078: obj =   3.865767578e+01 inf =   1.593e-01 (12615) 1
* 93278: obj =   3.865764468e+01 inf =   1.598e-01 (12560) 2
* 93482: obj =   3.865763567e+01 inf =   1.583e-01 (11701) 2
* 93681: obj =   3.865761757e+01 inf =   1.585e-01 (12575) 2
* 93877: obj =   3.865759734e+01 inf =   1.587e-01 (11551) 2
* 94075: obj =   3.865759354e+01 inf =   1.574e-01 (11560) 2
* 94263: obj =   3.865756792e+01 inf =   1.575e-01 (208106) 2
* 94457: obj =   3.865753947e+01 inf =   1.577e-01 (208111) 2
* 94660: obj =   3.865752293e+01 inf =   1.571e-01 (208115) 2
* 94861: obj =   3.865750826e+01 inf =   1.562e-01 (208200) 1
* 95060: obj =   3.865749519e+01 inf =   1.553e-01 (208180) 2
* 95254: obj =   3.865747804e+01 inf =   1.546e-01 (11415) 2
* 95447: obj =   3.865747380e+01 inf =   1.531e-01 (11426) 2
* 95653: obj =   3.865746882e+01 inf =   1.523e-01 (11321) 2
* 95850: obj =   3.865746596e+01 inf =   1.517e-01 (11356) 2
* 96048: obj =   3.865745165e+01 inf =   1.509e-01 (208094) 2
* 96249: obj =   3.865744358e+01 inf =   1.504e-01 (12223) 2
* 96463: obj =   3.865742431e+01 inf =   1.488e-01 (12174) 1
* 96669: obj =   3.865740146e+01 inf =   1.476e-01 (11212) 2
* 96872: obj =   3.865739651e+01 inf =   1.466e-01 (11319) 2
