GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
    846: obj =   1.059329172e+12 inf =   3.188e+03 (3188)
    852: obj =   1.066794927e+12 inf =   3.182e+03 (3182)
    858: obj =   1.074430482e+12 inf =   3.176e+03 (3176)
    864: obj =   1.081873508e+12 inf =   3.170e+03 (3170)
    870: obj =   1.089415840e+12 inf =   3.164e+03 (3164)
    877: obj =   1.098328976e+12 inf =   3.157e+03 (3157)
    883: obj =   1.105968648e+12 inf =   3.151e+03 (3151)
    890: obj =   1.114647935e+12 inf =   3.144e+03 (3144)
    897: obj =   1.123348287e+12 inf =   3.137e+03 (3137)
    904: obj =   1.132169647e+12 inf =   3.130e+03 (3130)
    911: obj =   1.140876025e+12 inf =   3.123e+03 (3123)
    918: obj =   1.149703051e+12 inf =   3.116e+03 (3116)
    924: obj =   1.157181124e+12 inf =   3.110e+03 (3110)
    930: obj =   1.164694725e+12 inf =   3.104e+03 (3104)
    935: obj =   1.171011201e+12 inf =   3.099e+03 (3099)
    941: obj =   1.178559177e+12 inf =   3.093e+03 (3093)
    947: obj =   1.186092518e+12 inf =   3.087e+03 (3087)
    953: obj =   1.193620431e+12 inf =   3.081e+03 (3081)
    960: obj =   1.202470155e+12 inf =   3.074e+03 (3074)
    966: obj =   1.210204681e+12 inf =   3.068e+03 (3068)
    973: obj =   1.218977302e+12 inf =   3.061e+03 (3061)
    980: obj =   1.227912406e+12 inf =   3.054e+03 (3054)
    987: obj =   1.236786934e+12 inf =   3.047e+03 (3047)
    994: obj =   1.245605034e+12 inf =   3.040e+03 (3040)
   1001: obj =   1.254527080e+12 inf =   3.033e+03 (3033)
   1007: obj =   1.262076416e+12 inf =   3.027e+03 (3027)
   1013: obj =   1.269572705e+12 inf =   3.021e+03 (3021)
   1019: obj =   1.277089763e+12 inf =   3.015e+03 (3015)
   1025: obj =   1.284679072e+12 inf =   3.009e+03 (3009)
   1031: obj =   1.292217453e+12 inf =   3.003e+03 (3003)
   1038: obj =   1.301332357e+12 inf =   2.996e+03 (2996)
   1045: obj =   1.310107264e+12 inf =   2.989e+03 (2989)
   1051: obj =   1.317739910e+12 inf =   2.983e+03 (2983)
   1058: obj =   1.326560216e+12 inf =   2.976e+03 (2976)
   1065: obj =   1.335336492e+12 inf =   2.969e+03 (2969)
   1072: obj =   1.344183388e+12 inf =   2.962e+03 (2962)
   1079: obj =   1.353048638e+12 inf =   2.955e+03 (2955)
   1086: obj =   1.361884327e+12 inf =   2.948e+03 (2948)
   1092: obj =   1.369537483e+12 inf =   2.942e+03 (2942)
   1098: obj =   1.377154588e+12 inf =   2.936e+03 (2936)
   1103: obj =   1.383426974e+12 inf =   2.931e+03 (2931)
   1109: obj =   1.391036793e+12 inf =   2.925e+03 (2925)
   1115: obj =   1.398539929e+12 inf =   2.919e+03 (2919)
   1122: obj =   1.407305927e+12 inf =   2.912e+03 (2912)
   1129: obj =   1.416045329e+12 inf =   2.905e+03 (2905)
   1135: obj =   1.423589631e+12 inf =   2.899e+03 (2899)
   1142: obj =   1.432369909e+12 inf =   2.892e+03 (2892)
   1149: obj =   1.441145176e+12 inf =   2.885e+03 (2885)
   1156: obj =   1.450090435e+12 inf =   2.878e+03 (2878)
   1163: obj =   1.458933737e+12 inf =   2.871e+03 (2871)
   1170: obj =   1.467883331e+12 inf =   2.864e+03 (2864)
   1176: obj =   1.475385595e+12 inf =   2.858e+03 (2858)
   1182: obj =   1.482949384e+12 inf =   2.852e+03 (2852)
   1187: obj =   1.489213882e+12 inf =   2.847e+03 (2847)
   1193: obj =   1.496848800e+12 inf =   2.841e+03 (2841)
   1199: obj =   1.504379683e+12 inf =   2.835e+03 (2835)
   1206: obj =   1.513122633e+12 inf =   2.828e+03 (2828)
   1213: obj =   1.522006840e+12 inf =   2.821e+03 (2821)
   1219: obj =   1.529645738e+12 inf =   2.815e+03 (2815)
   1226: obj =   1.538663531e+12 inf =   2.808e+03 (2808)
   1233: obj =   1.547519310e+12 inf =   2.801e+03 (2801)
   1240: obj =   1.556272504e+12 inf =   2.794e+03 (2794)
   1247: obj =   1.565145314e+12 inf =   2.787e+03 (2787)
   1254: obj =   1.573890894e+12 inf =   2.780e+03 (2780)
   1260: obj =   1.581509537e+12 inf =   2.774e+03 (2774)
   1266: obj =   1.589214312e+12 inf =   2.768e+03 (2768)
   1272: obj =   1.596771882e+12 inf =   2.762e+03 (2762)
   1278: obj =   1.604296982e+12 inf =   2.756e+03 (2756)
   1284: obj =   1.612022563e+12 inf =   2.750e+03 (2750)
   1291: obj =   1.620879624e+12 inf =   2.743e+03 (2743)
   1298: obj =   1.629802593e+12 inf =   2.736e+03 (2736)
   1304: obj =   1.637450942e+12 inf =   2.730e+03 (2730)
   1311: obj =   1.646416466e+12 inf =   2.723e+03 (2723)
   1318: obj =   1.655191904e+12 inf =   2.716e+03 (2716)
   1325: obj =   1.664073242e+12 inf =   2.709e+03 (2709)
   1332: obj =   1.673134833e+12 inf =   2.702e+03 (2702)
   1339: obj =   1.681896010e+12 inf =   2.695e+03 (2695)
   1345: obj =   1.689558500e+12 inf =   2.689e+03 (2689)
   1351: obj =   1.697252285e+12 inf =   2.683e+03 (2683)
   1356: obj =   1.703733756e+12 inf =   2.678e+03 (2678)
   1362: obj =   1.711340110e+12 inf =   2.672e+03 (2672)
   1368: obj =   1.718870006e+12 inf =   2.666e+03 (2666)
   1374: obj =   1.726567456e+12 inf =   2.660e+03 (2660)
   1381: obj =   1.735505594e+12 inf =   2.653e+03 (2653)
   1387: obj =   1.743025498e+12 inf =   2.647e+03 (2647)
   1394: obj =   1.751873283e+12 inf =   2.640e+03 (2640)
   1401: obj =   1.760730287e+12 inf =   2.633e+03 (2633)
   1408: obj =   1.769935665e+12 inf =   2.626e+03 (2626)
   1415: obj =   1.778902951e+12 inf =   2.619e+03 (2619)
   1422: obj =   1.787713470e+12 inf =   2.612e+03 (2612)
   1428: obj =   1.795316390e+12 inf =   2.606e+03 (2606)
   1434: obj =   1.802969834e+12 inf =   2.600e+03 (2600)
   1439: obj =   1.809273355e+12 inf =   2.595e+03 (2595)
   1445: obj =   1.816886416e+12 inf =   2.589e+03 (2589)
   1451: obj =   1.824615135e+12 inf =   2.583e+03 (2583)
   1457: obj =   1.832248716e+12 inf =   2.577e+03 (2577)
   1464: obj =   1.841120695e+12 inf =   2.570e+03 (2570)
   1470: obj =   1.849123969e+12 inf =   2.564e+03 (2564)
   1477: obj =   1.858036847e+12 inf =   2.557e+03 (2557)
   1484: obj =   1.867007429e+12 inf =   2.550e+03 (2550)
   1491: obj =   1.875801975e+12 inf =   2.543e+03 (2543)
   1498: obj =   1.884611403e+12 inf =   2.536e+03 (2536)
   1505: obj =   1.893552019e+12 inf =   2.529e+03 (2529)
   1512: obj =   1.902586775e+12 inf =   2.522e+03 (2522)
   1518: obj =   1.910203478e+12 inf =   2.516e+03 (2516)
   1523: obj =   1.916498788e+12 inf =   2.511e+03 (2511)
   1529: obj =   1.924167968e+12 inf =   2.505e+03 (2505)
   1535: obj =   1.931998027e+12 inf =   2.499e+03 (2499)
   1541: obj =   1.939566608e+12 inf =   2.493e+03 (2493)
   1548: obj =   1.948521137e+12 inf =   2.486e+03 (2486)
   1554: obj =   1.956052585e+12 inf =   2.480e+03 (2480)
   1561: obj =   1.964875986e+12 inf =   2.473e+03 (2473)
   1568: obj =   1.973700078e+12 inf =   2.466e+03 (2466)
   1575: obj =   1.982821037e+12 inf =   2.459e+03 (2459)
   1582: obj =   1.991809279e+12 inf =   2.452e+03 (2452)
   1589: obj =   2.000644689e+12 inf =   2.445e+03 (2445)
   1596: obj =   2.009484266e+12 inf =   2.438e+03 (2438)
   1602: obj =   2.017070537e+12 inf =   2.432e+03 (2432)
   1608: obj =   2.024748461e+12 inf =   2.426e+03 (2426)
   1614: obj =   2.032433193e+12 inf =   2.420e+03 (2420)
   1620: obj =   2.040303596e+12 inf =   2.414e+03 (2414)
   1626: obj =   2.048267046e+12 inf =   2.408e+03 (2408)
   1633: obj =   2.057230402e+12 inf =   2.401e+03 (2401)
   1639: obj =   2.065010571e+12 inf =   2.395e+03 (2395)
   1646: obj =   2.074068442e+12 inf =   2.388e+03 (2388)
   1653: obj =   2.082989371e+12 inf =   2.381e+03 (2381)
   1660: obj =   2.091824788e+12 inf =   2.374e+03 (2374)
   1667: obj =   2.100718143e+12 inf =   2.367e+03 (2367)
   1674: obj =   2.109580648e+12 inf =   2.360e+03 (2360)
   1681: obj =   2.118456288e+12 inf =   2.353e+03 (2353)
   1687: obj =   2.126052044e+12 inf =   2.347e+03 (2347)
   1692: obj =   2.132400305e+12 inf =   2.342e+03 (2342)
   1698: obj =   2.140023879e+12 inf =   2.336e+03 (2336)
   1704: obj =   2.147741864e+12 inf =   2.330e+03 (2330)
   1710: obj =   2.155499363e+12 inf =   2.324e+03 (2324)
   1717: obj =   2.164451613e+12 inf =   2.317e+03 (2317)
   1723: obj =   2.172123440e+12 inf =   2.311e+03 (2311)
   1730: obj =   2.181126854e+12 inf =   2.304e+03 (2304)
   1737: obj =   2.190091821e+12 inf =   2.297e+03 (2297)
   1744: obj =   2.198959018e+12 inf =   2.290e+03 (2290)
   1751: obj =   2.207797990e+12 inf =   2.283e+03 (2283)
   1758: obj =   2.216750584e+12 inf =   2.276e+03 (2276)
   1764: obj =   2.224540930e+12 inf =   2.270e+03 (2270)
   1770: obj =   2.232207474e+12 inf =   2.264e+03 (2264)
   1776: obj =   2.240068652e+12 inf =   2.258e+03 (2258)
   1782: obj =   2.247765232e+12 inf =   2.252e+03 (2252)
   1788: obj =   2.255464636e+12 inf =   2.246e+03 (2246)
   1794: obj =   2.263142440e+12 inf =   2.240e+03 (2240)
   1801: obj =   2.272108305e+12 inf =   2.233e+03 (2233)
   1807: obj =   2.279688799e+12 inf =   2.227e+03 (2227)
   1814: obj =   2.288610129e+12 inf =   2.220e+03 (2220)
   1821: obj =   2.297531672e+12 inf =   2.213e+03 (2213)
   1828: obj =   2.306486506e+12 inf =   2.206e+03 (2206)
   1835: obj =   2.315427695e+12 inf =   2.199e+03 (2199)
   1842: obj =   2.324346062e+12 inf =   2.192e+03 (2192)
   1848: obj =   2.331969461e+12 inf =   2.186e+03 (2186)
   1854: obj =   2.339534197e+12 inf =   2.180e+03 (2180)
   1860: obj =   2.347178058e+12 inf =   2.174e+03 (2174)
   1866: obj =   2.355099710e+12 inf =   2.168e+03 (2168)
   1872: obj =   2.362724405e+12 inf =   2.162e+03 (2162)
   1878: obj =   2.370342787e+12 inf =   2.156e+03 (2156)
   1885: obj =   2.379279950e+12 inf =   2.149e+03 (2149)
   1891: obj =   2.387126496e+12 inf =   2.143e+03 (2143)
   1898: obj =   2.395999200e+12 inf =   2.136e+03 (2136)
   1905: obj =   2.404908758e+12 inf =   2.129e+03 (2129)
   1912: obj =   2.413902354e+12 inf =   2.122e+03 (2122)
   1919: obj =   2.422762605e+12 inf =   2.115e+03 (2115)
   1926: obj =   2.431807419e+12 inf =   2.108e+03 (2108)
   1932: obj =   2.439555890e+12 inf =   2.102e+03 (2102)
   1938: obj =   2.447146635e+12 inf =   2.096e+03 (2096)
   1944: obj =   2.454795642e+12 inf =   2.090e+03 (2090)
   1950: obj =   2.462528700e+12 inf =   2.084e+03 (2084)
   1956: obj =   2.470224929e+12 inf =   2.078e+03 (2078)
   1962: obj =   2.477869791e+12 inf =   2.072e+03 (2072)
   1969: obj =   2.486801595e+12 inf =   2.065e+03 (2065)
   1975: obj =   2.494495758e+12 inf =   2.059e+03 (2059)
   1982: obj =   2.503602327e+12 inf =   2.052e+03 (2052)
   1989: obj =   2.512587316e+12 inf =   2.045e+03 (2045)
   1996: obj =   2.521716873e+12 inf =   2.038e+03 (2038)
   2003: obj =   2.530636185e+12 inf =   2.031e+03 (2031)
   2010: obj =   2.539529713e+12 inf =   2.024e+03 (2024)
   2016: obj =   2.547318591e+12 inf =   2.018e+03 (2018)
   2022: obj =   2.555115551e+12 inf =   2.012e+03 (2012)
   2028: obj =   2.562952919e+12 inf =   2.006e+03 (2006)
   2034: obj =   2.570840918e+12 inf =   2.000e+03 (2000)
   2040: obj =   2.578572881e+12 inf =   1.994e+03 (1994)
   2046: obj =   2.586387111e+12 inf =   1.988e+03 (1988)
   2053: obj =   2.595438282e+12 inf =   1.981e+03 (1981)
   2059: obj =   2.603099637e+12 inf =   1.975e+03 (1975)
   2065: obj =   2.611063760e+12 inf =   1.969e+03 (1969)
   2072: obj =   2.620185853e+12 inf =   1.962e+03 (1962)
   2079: obj =   2.629167258e+12 inf =   1.955e+03 (1955)
   2086: obj =   2.638260604e+12 inf =   1.948e+03 (1948)
   2093: obj =   2.647421741e+12 inf =   1.941e+03 (1941)
   2100: obj =   2.656461920e+12 inf =   1.934e+03 (1934)
   2106: obj =   2.664163952e+12 inf =   1.928e+03 (1928)
   2112: obj =   2.671918739e+12 inf =   1.922e+03 (1922)
   2118: obj =   2.679548562e+12 inf =   1.916e+03 (1916)
   2124: obj =   2.687341547e+12 inf =   1.910e+03 (1910)
   2130: obj =   2.695106097e+12 inf =   1.904e+03 (1904)
   2137: obj =   2.704329687e+12 inf =   1.897e+03 (1897)
   2143: obj =   2.712165076e+12 inf =   1.891e+03 (1891)
   2150: obj =   2.721153491e+12 inf =   1.884e+03 (1884)
   2157: obj =   2.730178715e+12 inf =   1.877e+03 (1877)
   2164: obj =   2.739155379e+12 inf =   1.870e+03 (1870)
   2171: obj =   2.748341103e+12 inf =   1.863e+03 (1863)
   2178: obj =   2.757444863e+12 inf =   1.856e+03 (1856)
   2185: obj =   2.766671821e+12 inf =   1.849e+03 (1849)
   2191: obj =   2.774525765e+12 inf =   1.843e+03 (1843)
   2197: obj =   2.782307268e+12 inf =   1.837e+03 (1837)
   2203: obj =   2.790085718e+12 inf =   1.831e+03 (1831)
   2209: obj =   2.797941890e+12 inf =   1.825e+03 (1825)
   2215: obj =   2.805603570e+12 inf =   1.819e+03 (1819)
   2222: obj =   2.814671291e+12 inf =   1.812e+03 (1812)
   2228: obj =   2.822329910e+12 inf =   1.806e+03 (1806)
   2235: obj =   2.831396615e+12 inf =   1.799e+03 (1799)
   2242: obj =   2.840519998e+12 inf =   1.792e+03 (1792)
   2249: obj =   2.849834015e+12 inf =   1.785e+03 (1785)
   2256: obj =   2.858847963e+12 inf =   1.778e+03 (1778)
   2263: obj =   2.868058331e+12 inf =   1.771e+03 (1771)
   2269: obj =   2.875973938e+12 inf =   1.765e+03 (1765)
   2275: obj =   2.883635473e+12 inf =   1.759e+03 (1759)
   2281: obj =   2.891397326e+12 inf =   1.753e+03 (1753)
   2287: obj =   2.899079800e+12 inf =   1.747e+03 (1747)
   2293: obj =   2.906884641e+12 inf =   1.741e+03 (1741)
   2299: obj =   2.914716606e+12 inf =   1.735e+03 (1735)
   2306: obj =   2.923897322e+12 inf =   1.728e+03 (1728)
   2312: obj =   2.931758464e+12 inf =   1.722e+03 (1722)
   2318: obj =   2.939740087e+12 inf =   1.716e+03 (1716)
   2325: obj =   2.948797462e+12 inf =   1.709e+03 (1709)
   2332: obj =   2.957902380e+12 inf =   1.702e+03 (1702)
   2339: obj =   2.967144571e+12 inf =   1.695e+03 (1695)
   2346: obj =   2.976164345e+12 inf =   1.688e+03 (1688)
   2353: obj =   2.985454198e+12 inf =   1.681e+03 (1681)
   2359: obj =   2.993247880e+12 inf =   1.675e+03 (1675)
   2365: obj =   3.001121133e+12 inf =   1.669e+03 (1669)
   2371: obj =   3.008867008e+12 inf =   1.663e+03 (1663)
   2377: obj =   3.016581973e+12 inf =   1.657e+03 (1657)
   2383: obj =   3.024440181e+12 inf =   1.651e+03 (1651)
   2390: obj =   3.033835518e+12 inf =   1.644e+03 (1644)
   2396: obj =   3.041832585e+12 inf =   1.638e+03 (1638)
   2403: obj =   3.051084006e+12 inf =   1.631e+03 (1631)
   2410: obj =   3.060170877e+12 inf =   1.624e+03 (1624)
   2417: obj =   3.069466228e+12 inf =   1.617e+03 (1617)
   2424: obj =   3.078790081e+12 inf =   1.610e+03 (1610)
   2431: obj =   3.088025025e+12 inf =   1.603e+03 (1603)
   2438: obj =   3.097134660e+12 inf =   1.596e+03 (1596)
   2444: obj =   3.105181050e+12 inf =   1.590e+03 (1590)
   2450: obj =   3.113173143e+12 inf =   1.584e+03 (1584)
   2456: obj =   3.121045032e+12 inf =   1.578e+03 (1578)
   2462: obj =   3.128952082e+12 inf =   1.572e+03 (1572)
   2468: obj =   3.136956951e+12 inf =   1.566e+03 (1566)
   2475: obj =   3.146116795e+12 inf =   1.559e+03 (1559)
   2481: obj =   3.153974071e+12 inf =   1.553e+03 (1553)
   2488: obj =   3.163389017e+12 inf =   1.546e+03 (1546)
   2495: obj =   3.172522618e+12 inf =   1.539e+03 (1539)
   2502: obj =   3.181667929e+12 inf =   1.532e+03 (1532)
   2509: obj =   3.190854303e+12 inf =   1.525e+03 (1525)
   2516: obj =   3.200099770e+12 inf =   1.518e+03 (1518)
   2523: obj =   3.209175375e+12 inf =   1.511e+03 (1511)
   2529: obj =   3.217204068e+12 inf =   1.505e+03 (1505)
   2535: obj =   3.225043787e+12 inf =   1.499e+03 (1499)
   2541: obj =   3.233064329e+12 inf =   1.493e+03 (1493)
   2547: obj =   3.240906556e+12 inf =   1.487e+03 (1487)
