GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
    550: obj =   5.514786620e+02 inf =   8.366e+04 (83658)
    563: obj =   5.644656840e+02 inf =   8.364e+04 (83645)
    575: obj =   5.764527050e+02 inf =   8.363e+04 (83633)
    588: obj =   5.894395620e+02 inf =   8.362e+04 (83620)
    603: obj =   6.044263040e+02 inf =   8.360e+04 (83605)
    615: obj =   6.164059060e+02 inf =   8.359e+04 (83593)
    626: obj =   6.273872350e+02 inf =   8.358e+04 (83582)
    638: obj =   6.393695440e+02 inf =   8.357e+04 (83570)
    652: obj =   6.533437460e+02 inf =   8.356e+04 (83556)
    668: obj =   6.693143020e+02 inf =   8.354e+04 (83540)
    684: obj =   6.852848580e+02 inf =   8.352e+04 (83524)
    700: obj =   7.012554980e+02 inf =   8.351e+04 (83508)
    716: obj =   7.172280050e+02 inf =   8.349e+04 (83492)
    732: obj =   7.331987380e+02 inf =   8.348e+04 (83476)
    748: obj =   7.491692820e+02 inf =   8.346e+04 (83460)
    763: obj =   7.641456770e+02 inf =   8.344e+04 (83445)
    778: obj =   7.791236590e+02 inf =   8.343e+04 (83430)
    793: obj =   7.940991650e+02 inf =   8.342e+04 (83415)
    808: obj =   8.090759850e+02 inf =   8.340e+04 (83400)
    824: obj =   8.250544670e+02 inf =   8.338e+04 (83384)
    840: obj =   8.410305290e+02 inf =   8.337e+04 (83368)
    853: obj =   8.540108760e+02 inf =   8.336e+04 (83355)
    865: obj =   8.659924680e+02 inf =   8.334e+04 (83343)
    877: obj =   8.779741080e+02 inf =   8.333e+04 (83331)
    889: obj =   8.899556400e+02 inf =   8.332e+04 (83319)
    901: obj =   9.019371720e+02 inf =   8.331e+04 (83307)
    913: obj =   9.139188360e+02 inf =   8.330e+04 (83295)
    926: obj =   9.268988530e+02 inf =   8.328e+04 (83282)
    938: obj =   9.388803010e+02 inf =   8.327e+04 (83270)
    951: obj =   9.518586460e+02 inf =   8.326e+04 (83257)
    963: obj =   9.638375940e+02 inf =   8.324e+04 (83245)
    975: obj =   9.758212050e+02 inf =   8.323e+04 (83233)
    987: obj =   9.878001080e+02 inf =   8.322e+04 (83221)
   1000: obj =   1.000776880e+03 inf =   8.321e+04 (83208)
   1011: obj =   1.011756575e+03 inf =   8.320e+04 (83197)
   1023: obj =   1.023734555e+03 inf =   8.318e+04 (83185)
   1034: obj =   1.034714370e+03 inf =   8.317e+04 (83174)
   1046: obj =   1.046692254e+03 inf =   8.316e+04 (83162)
   1058: obj =   1.058670162e+03 inf =   8.315e+04 (83150)
   1071: obj =   1.071646543e+03 inf =   8.314e+04 (83137)
   1082: obj =   1.082626226e+03 inf =   8.313e+04 (83126)
   1094: obj =   1.094604062e+03 inf =   8.311e+04 (83114)
   1106: obj =   1.106587112e+03 inf =   8.310e+04 (83102)
   1118: obj =   1.118568785e+03 inf =   8.309e+04 (83090)
   1130: obj =   1.130548871e+03 inf =   8.308e+04 (83078)
   1144: obj =   1.144525025e+03 inf =   8.306e+04 (83064)
   1158: obj =   1.158502505e+03 inf =   8.305e+04 (83050)
   1171: obj =   1.171481336e+03 inf =   8.304e+04 (83037)
   1183: obj =   1.183459316e+03 inf =   8.302e+04 (83025)
   1196: obj =   1.196435389e+03 inf =   8.301e+04 (83012)
   1207: obj =   1.207415972e+03 inf =   8.300e+04 (83001)
   1219: obj =   1.219394850e+03 inf =   8.299e+04 (82989)
   1230: obj =   1.230374806e+03 inf =   8.298e+04 (82978)
   1243: obj =   1.243350951e+03 inf =   8.296e+04 (82965)
   1254: obj =   1.254331038e+03 inf =   8.295e+04 (82954)
   1266: obj =   1.266308874e+03 inf =   8.294e+04 (82942)
   1278: obj =   1.278286710e+03 inf =   8.293e+04 (82930)
   1291: obj =   1.291267781e+03 inf =   8.292e+04 (82917)
   1303: obj =   1.303249846e+03 inf =   8.290e+04 (82905)
   1316: obj =   1.316228489e+03 inf =   8.289e+04 (82892)
   1329: obj =   1.329206278e+03 inf =   8.288e+04 (82879)
   1342: obj =   1.342185463e+03 inf =   8.287e+04 (82866)
   1355: obj =   1.355165122e+03 inf =   8.285e+04 (82853)
   1368: obj =   1.368141267e+03 inf =   8.284e+04 (82840)
   1381: obj =   1.381117682e+03 inf =   8.283e+04 (82827)
   1393: obj =   1.393095626e+03 inf =   8.282e+04 (82815)
   1406: obj =   1.406071935e+03 inf =   8.280e+04 (82802)
   1419: obj =   1.419048008e+03 inf =   8.279e+04 (82789)
   1431: obj =   1.431025928e+03 inf =   8.278e+04 (82777)
   1442: obj =   1.442005635e+03 inf =   8.277e+04 (82766)
   1454: obj =   1.453984515e+03 inf =   8.275e+04 (82754)
   1466: obj =   1.465967895e+03 inf =   8.274e+04 (82742)
   1478: obj =   1.477949000e+03 inf =   8.273e+04 (82730)
   1490: obj =   1.489929608e+03 inf =   8.272e+04 (82718)
   1502: obj =   1.501911602e+03 inf =   8.271e+04 (82706)
   1515: obj =   1.514894069e+03 inf =   8.269e+04 (82693)
   1527: obj =   1.526877675e+03 inf =   8.268e+04 (82681)
   1540: obj =   1.539859856e+03 inf =   8.267e+04 (82668)
   1553: obj =   1.552839845e+03 inf =   8.266e+04 (82655)
   1566: obj =   1.565818264e+03 inf =   8.264e+04 (82642)
   1579: obj =   1.578798101e+03 inf =   8.263e+04 (82629)
   1595: obj =   1.594773141e+03 inf =   8.261e+04 (82613)
   1596: obj =   1.595771602e+03 inf =   8.261e+04 (82612)
   1608: obj =   1.607753228e+03 inf =   8.260e+04 (82600)
   1621: obj =   1.620734095e+03 inf =   8.259e+04 (82587)
   1632: obj =   1.631717580e+03 inf =   8.258e+04 (82576)
   1644: obj =   1.643699112e+03 inf =   8.256e+04 (82564)
   1657: obj =   1.656679105e+03 inf =   8.255e+04 (82551)
   1671: obj =   1.670657427e+03 inf =   8.254e+04 (82537)
   1683: obj =   1.682638911e+03 inf =   8.252e+04 (82525)
   1695: obj =   1.694620443e+03 inf =   8.251e+04 (82513)
   1707: obj =   1.706601808e+03 inf =   8.250e+04 (82501)
   1719: obj =   1.718582781e+03 inf =   8.249e+04 (82489)
   1732: obj =   1.731561412e+03 inf =   8.248e+04 (82476)
   1744: obj =   1.743542574e+03 inf =   8.246e+04 (82464)
   1756: obj =   1.755522508e+03 inf =   8.245e+04 (82452)
   1768: obj =   1.767504190e+03 inf =   8.244e+04 (82440)
   1781: obj =   1.780482337e+03 inf =   8.243e+04 (82427)
   1794: obj =   1.793464377e+03 inf =   8.241e+04 (82414)
   1805: obj =   1.804449438e+03 inf =   8.240e+04 (82403)
   1817: obj =   1.816429498e+03 inf =   8.239e+04 (82391)
   1829: obj =   1.828407406e+03 inf =   8.238e+04 (82379)
   1841: obj =   1.840385338e+03 inf =   8.237e+04 (82367)
   1853: obj =   1.852363174e+03 inf =   8.236e+04 (82355)
   1865: obj =   1.864341223e+03 inf =   8.234e+04 (82343)
   1878: obj =   1.877318738e+03 inf =   8.233e+04 (82330)
   1889: obj =   1.888298646e+03 inf =   8.232e+04 (82319)
   1900: obj =   1.899278461e+03 inf =   8.231e+04 (82308)
   1911: obj =   1.910258548e+03 inf =   8.230e+04 (82297)
   1923: obj =   1.922236528e+03 inf =   8.228e+04 (82285)
   1936: obj =   1.935212589e+03 inf =   8.227e+04 (82272)
   1951: obj =   1.950187277e+03 inf =   8.226e+04 (82257)
   1963: obj =   1.962167389e+03 inf =   8.224e+04 (82245)
   1975: obj =   1.974148493e+03 inf =   8.223e+04 (82233)
   1987: obj =   1.986126637e+03 inf =   8.222e+04 (82221)
   2000: obj =   1.999104356e+03 inf =   8.221e+04 (82208)
   2011: obj =   2.010084171e+03 inf =   8.220e+04 (82197)
   2024: obj =   2.023060871e+03 inf =   8.218e+04 (82184)
   2036: obj =   2.035038803e+03 inf =   8.217e+04 (82172)
   2048: obj =   2.047016783e+03 inf =   8.216e+04 (82160)
   2060: obj =   2.058994763e+03 inf =   8.215e+04 (82148)
   2073: obj =   2.071971144e+03 inf =   8.214e+04 (82135)
   2084: obj =   2.082950827e+03 inf =   8.212e+04 (82124)
   2097: obj =   2.095926816e+03 inf =   8.211e+04 (82111)
   2110: obj =   2.108902805e+03 inf =   8.210e+04 (82098)
   2126: obj =   2.124877682e+03 inf =   8.208e+04 (82082)
   2142: obj =   2.140851034e+03 inf =   8.207e+04 (82066)
   2158: obj =   2.156826279e+03 inf =   8.205e+04 (82050)
   2174: obj =   2.172800566e+03 inf =   8.203e+04 (82034)
   2190: obj =   2.188774746e+03 inf =   8.202e+04 (82018)
   2206: obj =   2.204749846e+03 inf =   8.200e+04 (82002)
   2222: obj =   2.220723328e+03 inf =   8.199e+04 (81986)
   2238: obj =   2.236698821e+03 inf =   8.197e+04 (81970)
   2254: obj =   2.252672823e+03 inf =   8.195e+04 (81954)
   2270: obj =   2.268651317e+03 inf =   8.194e+04 (81938)
   2286: obj =   2.284627011e+03 inf =   8.192e+04 (81922)
   2302: obj =   2.300602493e+03 inf =   8.191e+04 (81906)
   2318: obj =   2.316578037e+03 inf =   8.189e+04 (81890)
   2334: obj =   2.332553413e+03 inf =   8.187e+04 (81874)
   2350: obj =   2.348528861e+03 inf =   8.186e+04 (81858)
   2366: obj =   2.364504321e+03 inf =   8.184e+04 (81842)
   2382: obj =   2.380479697e+03 inf =   8.183e+04 (81826)
   2398: obj =   2.396455448e+03 inf =   8.181e+04 (81810)
   2414: obj =   2.412428774e+03 inf =   8.179e+04 (81794)
   2430: obj =   2.428404078e+03 inf =   8.178e+04 (81778)
   2446: obj =   2.444379562e+03 inf =   8.176e+04 (81762)
   2462: obj =   2.460355046e+03 inf =   8.175e+04 (81746)
   2478: obj =   2.476330614e+03 inf =   8.173e+04 (81730)
   2494: obj =   2.492305798e+03 inf =   8.171e+04 (81714)
   2510: obj =   2.508281148e+03 inf =   8.170e+04 (81698)
   2525: obj =   2.523258725e+03 inf =   8.168e+04 (81683)
   2541: obj =   2.539234292e+03 inf =   8.167e+04 (81667)
   2557: obj =   2.555209928e+03 inf =   8.165e+04 (81651)
   2573: obj =   2.571183529e+03 inf =   8.164e+04 (81635)
   2589: obj =   2.587158249e+03 inf =   8.162e+04 (81619)
   2605: obj =   2.603131963e+03 inf =   8.160e+04 (81603)
   2621: obj =   2.619106023e+03 inf =   8.159e+04 (81587)
   2637: obj =   2.635077693e+03 inf =   8.157e+04 (81571)
   2652: obj =   2.650051766e+03 inf =   8.156e+04 (81556)
   2668: obj =   2.666023081e+03 inf =   8.154e+04 (81540)
   2684: obj =   2.681993945e+03 inf =   8.152e+04 (81524)
   2700: obj =   2.697964393e+03 inf =   8.151e+04 (81508)
   2716: obj =   2.713934841e+03 inf =   8.149e+04 (81492)
   2732: obj =   2.729905421e+03 inf =   8.148e+04 (81476)
   2748: obj =   2.745875905e+03 inf =   8.146e+04 (81460)
   2764: obj =   2.761850948e+03 inf =   8.144e+04 (81444)
   2780: obj =   2.777824501e+03 inf =   8.143e+04 (81428)
   2796: obj =   2.793799521e+03 inf =   8.141e+04 (81412)
   2812: obj =   2.809774198e+03 inf =   8.140e+04 (81396)
   2828: obj =   2.825748154e+03 inf =   8.138e+04 (81380)
   2844: obj =   2.841719206e+03 inf =   8.136e+04 (81364)
   2860: obj =   2.857696594e+03 inf =   8.135e+04 (81348)
   2876: obj =   2.873667742e+03 inf =   8.133e+04 (81332)
   2892: obj =   2.889638628e+03 inf =   8.132e+04 (81316)
   2907: obj =   2.904611079e+03 inf =   8.130e+04 (81301)
   2923: obj =   2.920581527e+03 inf =   8.128e+04 (81285)
   2939: obj =   2.936551975e+03 inf =   8.127e+04 (81269)
   2955: obj =   2.952522531e+03 inf =   8.125e+04 (81253)
   2971: obj =   2.968493027e+03 inf =   8.124e+04 (81237)
   2987: obj =   2.984469943e+03 inf =   8.122e+04 (81221)
   3002: obj =   2.999445957e+03 inf =   8.121e+04 (81206)
   3018: obj =   3.015420217e+03 inf =   8.119e+04 (81190)
   3034: obj =   3.031395249e+03 inf =   8.117e+04 (81174)
   3050: obj =   3.047367475e+03 inf =   8.116e+04 (81158)
   3066: obj =   3.063342398e+03 inf =   8.114e+04 (81142)
   3082: obj =   3.079314514e+03 inf =   8.113e+04 (81126)
   3098: obj =   3.095285592e+03 inf =   8.111e+04 (81110)
   3114: obj =   3.111257734e+03 inf =   8.109e+04 (81094)
   3129: obj =   3.126230362e+03 inf =   8.108e+04 (81079)
   3143: obj =   3.140204672e+03 inf =   8.106e+04 (81065)
   3159: obj =   3.156175192e+03 inf =   8.105e+04 (81049)
   3175: obj =   3.172145784e+03 inf =   8.103e+04 (81033)
   3191: obj =   3.188116978e+03 inf =   8.102e+04 (81017)
   3207: obj =   3.204094796e+03 inf =   8.100e+04 (81001)
   3223: obj =   3.220068539e+03 inf =   8.098e+04 (80985)
   3239: obj =   3.236043866e+03 inf =   8.097e+04 (80969)
   3255: obj =   3.252018046e+03 inf =   8.095e+04 (80953)
   3271: obj =   3.267989608e+03 inf =   8.094e+04 (80937)
   3287: obj =   3.283966220e+03 inf =   8.092e+04 (80921)
   3301: obj =   3.297940374e+03 inf =   8.091e+04 (80907)
   3317: obj =   3.313911014e+03 inf =   8.089e+04 (80891)
   3333: obj =   3.329882779e+03 inf =   8.088e+04 (80875)
   3349: obj =   3.345853892e+03 inf =   8.086e+04 (80859)
   3365: obj =   3.361825063e+03 inf =   8.084e+04 (80843)
   3381: obj =   3.377795511e+03 inf =   8.083e+04 (80827)
   3397: obj =   3.393765995e+03 inf =   8.081e+04 (80811)
   3413: obj =   3.409739097e+03 inf =   8.080e+04 (80795)
   3429: obj =   3.425715797e+03 inf =   8.078e+04 (80779)
   3445: obj =   3.441689739e+03 inf =   8.076e+04 (80763)
   3461: obj =   3.457661193e+03 inf =   8.075e+04 (80747)
   3477: obj =   3.473637795e+03 inf =   8.073e+04 (80731)
   3493: obj =   3.489608707e+03 inf =   8.072e+04 (80715)
   3509: obj =   3.505579251e+03 inf =   8.070e+04 (80699)
   3525: obj =   3.521549819e+03 inf =   8.068e+04 (80683)
   3541: obj =   3.537520315e+03 inf =   8.067e+04 (80667)
   3557: obj =   3.553492529e+03 inf =   8.065e+04 (80651)
   3573: obj =   3.569463772e+03 inf =   8.064e+04 (80635)
   3589: obj =   3.585434220e+03 inf =   8.062e+04 (80619)
   3605: obj =   3.601410674e+03 inf =   8.060e+04 (80603)
   3621: obj =   3.617385423e+03 inf =   8.059e+04 (80587)
   3637: obj =   3.633359329e+03 inf =   8.057e+04 (80571)
   3653: obj =   3.649332013e+03 inf =   8.056e+04 (80555)
   3669: obj =   3.665308320e+03 inf =   8.054e+04 (80539)
   3685: obj =   3.681279254e+03 inf =   8.052e+04 (80523)
   3698: obj =   3.694255399e+03 inf =   8.051e+04 (80510)
   3713: obj =   3.709227990e+03 inf =   8.050e+04 (80495)
   3729: obj =   3.725198630e+03 inf =   8.048e+04 (80479)
   3744: obj =   3.740171105e+03 inf =   8.046e+04 (80464)
   3760: obj =   3.756141673e+03 inf =   8.045e+04 (80448)
   3776: obj =   3.772112121e+03 inf =   8.043e+04 (80432)
   3792: obj =   3.788087189e+03 inf =   8.042e+04 (80416)
   3808: obj =   3.804062766e+03 inf =   8.040e+04 (80400)
   3824: obj =   3.820036708e+03 inf =   8.038e+04 (80384)
   3839: obj =   3.835010293e+03 inf =   8.037e+04 (80369)
   3855: obj =   3.850984896e+03 inf =   8.035e+04 (80353)
   3871: obj =   3.866957512e+03 inf =   8.034e+04 (80337)
   3887: obj =   3.882928221e+03 inf =   8.032e+04 (80321)
   3903: obj =   3.898898861e+03 inf =   8.030e+04 (80305)
   3919: obj =   3.914869501e+03 inf =   8.029e+04 (80289)
   3935: obj =   3.930840009e+03 inf =   8.027e+04 (80273)
   3951: obj =   3.946810753e+03 inf =   8.026e+04 (80257)
   3967: obj =   3.962788486e+03 inf =   8.024e+04 (80241)
   3983: obj =   3.978762442e+03 inf =   8.022e+04 (80225)
   3999: obj =   3.994737934e+03 inf =   8.021e+04 (80209)
   4015: obj =   4.010715482e+03 inf =   8.019e+04 (80193)
   4031: obj =   4.026691262e+03 inf =   8.018e+04 (80177)
   4047: obj =   4.042666638e+03 inf =   8.016e+04 (80161)
   4063: obj =   4.058642062e+03 inf =   8.014e+04 (80145)
   4079: obj =   4.074618242e+03 inf =   8.013e+04 (80129)
   4095: obj =   4.090594116e+03 inf =   8.011e+04 (80113)
   4111: obj =   4.106569536e+03 inf =   8.010e+04 (80097)
   4127: obj =   4.122544888e+03 inf =   8.008e+04 (80081)
   4143: obj =   4.138519184e+03 inf =   8.006e+04 (80065)
   4159: obj =   4.154491856e+03 inf =   8.005e+04 (80049)
   4175: obj =   4.170466209e+03 inf =   8.003e+04 (80033)
   4191: obj =   4.186438825e+03 inf =   8.002e+04 (80017)
   4207: obj =   4.202409546e+03 inf =   8.000e+04 (80001)
   4223: obj =   4.218380126e+03 inf =   7.998e+04 (79985)
   4239: obj =   4.234350682e+03 inf =   7.997e+04 (79969)
   4255: obj =   4.250321190e+03 inf =   7.995e+04 (79953)
   4271: obj =   4.266291794e+03 inf =   7.994e+04 (79937)
   4287: obj =   4.282263510e+03 inf =   7.992e+04 (79921)
   4303: obj =   4.298240182e+03 inf =   7.990e+04 (79905)
   4319: obj =   4.314213710e+03 inf =   7.989e+04 (79889)
   4335: obj =   4.330184738e+03 inf =   7.987e+04 (79873)
   4351: obj =   4.346162050e+03 inf =   7.986e+04 (79857)
   4367: obj =   4.362133613e+03 inf =   7.984e+04 (79841)
   4383: obj =   4.378104928e+03 inf =   7.982e+04 (79825)
   4399: obj =   4.394075412e+03 inf =   7.981e+04 (79809)
   4415: obj =   4.410046324e+03 inf =   7.979e+04 (79793)
   4431: obj =   4.426016940e+03 inf =   7.978e+04 (79777)
   4447: obj =   4.441987388e+03 inf =   7.976e+04 (79761)
   4463: obj =   4.457957836e+03 inf =   7.974e+04 (79745)
   4479: obj =   4.473933024e+03 inf =   7.973e+04 (79729)
   4494: obj =   4.488910390e+03 inf =   7.971e+04 (79714)
   4510: obj =   4.504884854e+03 inf =   7.970e+04 (79698)
   4526: obj =   4.520855586e+03 inf =   7.968e+04 (79682)
   4541: obj =   4.535834049e+03 inf =   7.967e+04 (79667)
   4557: obj =   4.551804689e+03 inf =   7.965e+04 (79651)
   4573: obj =   4.567776927e+03 inf =   7.964e+04 (79635)
   4589: obj =   4.583748242e+03 inf =   7.962e+04 (79619)
   4603: obj =   4.597722384e+03 inf =   7.960e+04 (79605)
   4619: obj =   4.613692832e+03 inf =   7.959e+04 (79589)
   4635: obj =   4.629663340e+03 inf =   7.957e+04 (79573)
   4651: obj =   4.645634192e+03 inf =   7.956e+04 (79557)
   4667: obj =   4.661608690e+03 inf =   7.954e+04 (79541)
   4683: obj =   4.677584563e+03 inf =   7.952e+04 (79525)
   4698: obj =   4.692560518e+03 inf =   7.951e+04 (79510)
   4714: obj =   4.708537886e+03 inf =   7.949e+04 (79494)
   4730: obj =   4.724516305e+03 inf =   7.948e+04 (79478)
   4746: obj =   4.740494390e+03 inf =   7.946e+04 (79462)
   4762: obj =   4.756468712e+03 inf =   7.945e+04 (79446)
   4778: obj =   4.772443520e+03 inf =   7.943e+04 (79430)
   4794: obj =   4.788418896e+03 inf =   7.941e+04 (79414)
   4810: obj =   4.804394260e+03 inf =   7.940e+04 (79398)
   4826: obj =   4.820369636e+03 inf =   7.938e+04 (79382)
   4842: obj =   4.836345448e+03 inf =   7.937e+04 (79366)
   4857: obj =   4.851323023e+03 inf =   7.935e+04 (79351)
   4873: obj =   4.867298625e+03 inf =   7.934e+04 (79335)
   4887: obj =   4.881277007e+03 inf =   7.932e+04 (79321)
   4901: obj =   4.895255173e+03 inf =   7.931e+04 (79307)
   4917: obj =   4.911230177e+03 inf =   7.929e+04 (79291)
   4933: obj =   4.927203813e+03 inf =   7.928e+04 (79275)
   4949: obj =   4.943178632e+03 inf =   7.926e+04 (79259)
   4965: obj =   4.959153271e+03 inf =   7.924e+04 (79243)
   4981: obj =   4.975126845e+03 inf =   7.923e+04 (79227)
   4997: obj =   4.991104791e+03 inf =   7.921e+04 (79211)
   5012: obj =   5.006082781e+03 inf =   7.920e+04 (79196)
   5028: obj =   5.022053301e+03 inf =   7.918e+04 (79180)
   5044: obj =   5.038024213e+03 inf =   7.916e+04 (79164)
   5060: obj =   5.053994853e+03 inf =   7.915e+04 (79148)
   5076: obj =   5.069966722e+03 inf =   7.913e+04 (79132)
   5092: obj =   5.085937905e+03 inf =   7.912e+04 (79116)
   5108: obj =   5.101908353e+03 inf =   7.910e+04 (79100)
   5124: obj =   5.117878801e+03 inf =   7.908e+04 (79084)
   5140: obj =   5.133849249e+03 inf =   7.907e+04 (79068)
   5156: obj =   5.149823252e+03 inf =   7.905e+04 (79052)
   5171: obj =   5.164799017e+03 inf =   7.904e+04 (79037)
   5187: obj =   5.180769465e+03 inf =   7.902e+04 (79021)
   5203: obj =   5.196739913e+03 inf =   7.900e+04 (79005)
   5219: obj =   5.212710445e+03 inf =   7.899e+04 (78989)
   5235: obj =   5.228683133e+03 inf =   7.897e+04 (78973)
   5251: obj =   5.244653830e+03 inf =   7.896e+04 (78957)
   5267: obj =   5.260624470e+03 inf =   7.894e+04 (78941)
   5283: obj =   5.276595346e+03 inf =   7.892e+04 (78925)
   5299: obj =   5.292565878e+03 inf =   7.891e+04 (78909)
   5315: obj =   5.308539157e+03 inf =   7.889e+04 (78893)
   5331: obj =   5.324513113e+03 inf =   7.888e+04 (78877)
   5347: obj =   5.340488606e+03 inf =   7.886e+04 (78861)
   5363: obj =   5.356461828e+03 inf =   7.884e+04 (78845)
   5379: obj =   5.372437073e+03 inf =   7.883e+04 (78829)
   5395: obj =   5.388411360e+03 inf =   7.881e+04 (78813)
   5411: obj =   5.404385540e+03 inf =   7.880e+04 (78797)
   5412: obj =   5.405383859e+03 inf =   7.880e+04 (78796)
   5428: obj =   5.421358984e+03 inf =   7.878e+04 (78780)
   5443: obj =   5.436334076e+03 inf =   7.876e+04 (78765)
   5458: obj =   5.451310931e+03 inf =   7.875e+04 (78750)
   5474: obj =   5.467285029e+03 inf =   7.873e+04 (78734)
   5490: obj =   5.483260309e+03 inf =   7.872e+04 (78718)
   5506: obj =   5.499235733e+03 inf =   7.870e+04 (78702)
   5520: obj =   5.513215167e+03 inf =   7.869e+04 (78688)
   5535: obj =   5.528192474e+03 inf =   7.867e+04 (78673)
   5547: obj =   5.540174006e+03 inf =   7.866e+04 (78661)
   5560: obj =   5.553153999e+03 inf =   7.865e+04 (78648)
   5576: obj =   5.569129063e+03 inf =   7.863e+04 (78632)
   5590: obj =   5.583107649e+03 inf =   7.862e+04 (78618)
   5605: obj =   5.598084564e+03 inf =   7.860e+04 (78603)
   5620: obj =   5.613061466e+03 inf =   7.859e+04 (78588)
   5635: obj =   5.628036783e+03 inf =   7.857e+04 (78573)
   5650: obj =   5.643013283e+03 inf =   7.856e+04 (78558)
   5665: obj =   5.657989251e+03 inf =   7.854e+04 (78543)
   5678: obj =   5.670968474e+03 inf =   7.853e+04 (78530)
   5693: obj =   5.685942381e+03 inf =   7.852e+04 (78515)
   5709: obj =   5.701912925e+03 inf =   7.850e+04 (78499)
