GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 33783: obj =   1.224305737e+01 inf =   2.122e-02 (21089) 3
* 34071: obj =   1.224209470e+01 inf =   2.751e-02 (20933) 3
* 34364: obj =   1.224114912e+01 inf =   3.366e-02 (20734) 3
* 34655: obj =   1.224071827e+01 inf =   3.615e-02 (20555) 3
* 34945: obj =   1.223964573e+01 inf =   4.311e-02 (20386) 3
* 35240: obj =   1.223910467e+01 inf =   4.629e-02 (20234) 2
* 35537: obj =   1.223812054e+01 inf =   5.285e-02 (20019) 3
* 35835: obj =   1.223714960e+01 inf =   5.925e-02 (19899) 3
* 36131: obj =   1.223627640e+01 inf =   6.478e-02 (19706) 3
* 36435: obj =   1.223504427e+01 inf =   7.328e-02 (19533) 3
* 36736: obj =   1.223422627e+01 inf =   7.881e-02 (19349) 3
* 37036: obj =   1.223349624e+01 inf =   8.368e-02 (19141) 3
* 37340: obj =   1.223255673e+01 inf =   9.026e-02 (18929) 3
* 37644: obj =   1.223143416e+01 inf =   9.826e-02 (18821) 3
* 37945: obj =   1.223080285e+01 inf =   1.022e-01 (18688) 3
* 38248: obj =   1.223005521e+01 inf =   1.070e-01 (18528) 3
* 38557: obj =   1.222914527e+01 inf =   1.136e-01 (18348) 3
* 38867: obj =   1.222856115e+01 inf =   1.175e-01 (18184) 3
* 39177: obj =   1.222789644e+01 inf =   1.216e-01 (17955) 3
* 39489: obj =   1.222706074e+01 inf =   1.281e-01 (17754) 4
* 39803: obj =   1.222669724e+01 inf =   1.300e-01 (17560) 3
* 40113: obj =   1.222606139e+01 inf =   1.350e-01 (17430) 3
* 40430: obj =   1.222526769e+01 inf =   1.409e-01 (17236) 3
* 40745: obj =   1.222441420e+01 inf =   1.488e-01 (17146) 3
* 41041: obj =   1.222339908e+01 inf =   1.580e-01 (17092) 3
* 41353: obj =   1.222229325e+01 inf =   1.680e-01 (16946) 3
* 41655: obj =   1.222173833e+01 inf =   1.717e-01 (16818) 3
* 41961: obj =   1.222113750e+01 inf =   1.760e-01 (16613) 3
* 42285: obj =   1.222060898e+01 inf =   1.794e-01 (16453) 3
* 42605: obj =   1.221994337e+01 inf =   1.848e-01 (16358) 3
* 42916: obj =   1.221931724e+01 inf =   1.905e-01 (16314) 3
* 43237: obj =   1.221900870e+01 inf =   1.915e-01 (16151) 4
* 43563: obj =   1.221825939e+01 inf =   1.990e-01 (16003) 3
* 43892: obj =   1.221813016e+01 inf =   1.973e-01 (15836) 3
* 44223: obj =   1.221775652e+01 inf =   1.999e-01 (15600) 3
* 44541: obj =   1.221726155e+01 inf =   2.044e-01 (15581) 4
* 44866: obj =   1.221687133e+01 inf =   2.070e-01 (15448) 3
* 45207: obj =   1.221667313e+01 inf =   2.057e-01 (15224) 3
* 45514: obj =   1.221599126e+01 inf =   2.128e-01 (15215) 3
* 45796: obj =   1.221533623e+01 inf =   2.188e-01 (15242) 3
* 46080: obj =   1.221494399e+01 inf =   2.211e-01 (15177) 3
* 46370: obj =   1.221407088e+01 inf =   2.286e-01 (15119) 3
* 46658: obj =   1.221350554e+01 inf =   2.329e-01 (15062) 2
* 46944: obj =   1.221270986e+01 inf =   2.393e-01 (14947) 3
* 47227: obj =   1.221243461e+01 inf =   2.403e-01 (14864) 3
* 47512: obj =   1.221180400e+01 inf =   2.454e-01 (14780) 3
* 47793: obj =   1.221114747e+01 inf =   2.512e-01 (14811) 3
* 48070: obj =   1.221032592e+01 inf =   2.592e-01 (14690) 2
* 48358: obj =   1.220976421e+01 inf =   2.632e-01 (14618) 3
* 48644: obj =   1.220941639e+01 inf =   2.644e-01 (14521) 3
* 48916: obj =   1.220830315e+01 inf =   2.748e-01 (14536) 3
* 49185: obj =   1.220781223e+01 inf =   2.794e-01 (14508) 2
* 49462: obj =   1.220747470e+01 inf =   2.812e-01 (14441) 3
* 49735: obj =   1.220670765e+01 inf =   2.871e-01 (14364) 3
* 49998: obj =   1.220629593e+01 inf =   2.883e-01 (14323) 3
* 50272: obj =   1.220562633e+01 inf =   2.926e-01 (14227) 2
* 50544: obj =   1.220522790e+01 inf =   2.940e-01 (14127) 3
* 50810: obj =   1.220470972e+01 inf =   2.967e-01 (14003) 3
* 51084: obj =   1.220407481e+01 inf =   2.994e-01 (14015) 2
* 51359: obj =   1.220333729e+01 inf =   3.051e-01 (13951) 3
* 51628: obj =   1.220284097e+01 inf =   3.067e-01 (13804) 3
* 51902: obj =   1.220217757e+01 inf =   3.106e-01 (13716) 2
* 52170: obj =   1.220149010e+01 inf =   3.154e-01 (13695) 3
* 52442: obj =   1.220086476e+01 inf =   3.206e-01 (13664) 3
* 52716: obj =   1.220028270e+01 inf =   3.233e-01 (13585) 2
* 52979: obj =   1.219999303e+01 inf =   3.209e-01 (13507) 3
* 53251: obj =   1.219952126e+01 inf =   3.220e-01 (13410) 3
* 53527: obj =   1.219910758e+01 inf =   3.243e-01 (13342) 2
* 53799: obj =   1.219869434e+01 inf =   3.233e-01 (13250) 3
* 54066: obj =   1.219837584e+01 inf =   3.223e-01 (13187) 3
* 54342: obj =   1.219768873e+01 inf =   3.261e-01 (13019) 3
* 54614: obj =   1.219715700e+01 inf =   3.277e-01 (12981) 2
* 54878: obj =   1.219678904e+01 inf =   3.242e-01 (12940) 3
* 55149: obj =   1.219614251e+01 inf =   3.274e-01 (12914) 2
* 55420: obj =   1.219545392e+01 inf =   3.324e-01 (12878) 3
* 55685: obj =   1.219497904e+01 inf =   3.350e-01 (12771) 3
* 55951: obj =   1.219464424e+01 inf =   3.322e-01 (12674) 2
* 56217: obj =   1.219393560e+01 inf =   3.373e-01 (12691) 3
* 56481: obj =   1.219344732e+01 inf =   3.414e-01 (12620) 3
* 56746: obj =   1.219303876e+01 inf =   3.423e-01 (12517) 2
* 57006: obj =   1.219250222e+01 inf =   3.441e-01 (12457) 3
* 57269: obj =   1.219231418e+01 inf =   3.406e-01 (12374) 2
* 57532: obj =   1.219181756e+01 inf =   3.443e-01 (12394) 3
* 57791: obj =   1.219156535e+01 inf =   3.380e-01 (12275) 3
* 58062: obj =   1.219100081e+01 inf =   3.406e-01 (12334) 2
* 58334: obj =   1.219045479e+01 inf =   3.434e-01 (12233) 3
* 58601: obj =   1.218999208e+01 inf =   3.462e-01 (12195) 3
* 58864: obj =   1.218981445e+01 inf =   3.430e-01 (12155) 2
* 59128: obj =   1.218940070e+01 inf =   3.451e-01 (12118) 3
* 59398: obj =   1.218875910e+01 inf =   3.488e-01 (12077) 3
* 59667: obj =   1.218863670e+01 inf =   3.485e-01 (12039) 2
* 59927: obj =   1.218850759e+01 inf =   3.410e-01 (11934) 3
* 60192: obj =   1.218807016e+01 inf =   3.364e-01 (11845) 2
* 60462: obj =   1.218774929e+01 inf =   3.367e-01 (11813) 3
* 60733: obj =   1.218733602e+01 inf =   3.387e-01 (11795) 3
* 61006: obj =   1.218694800e+01 inf =   3.404e-01 (11763) 2
* 61281: obj =   1.218638983e+01 inf =   3.432e-01 (11770) 3
* 61535: obj =   1.218600039e+01 inf =   3.446e-01 (11718) 3
* 61722: obj =   1.218570622e+01 inf =   3.456e-01 (11757) 2
* 62000: obj =   1.218539201e+01 inf =   3.406e-01 (11655) 2
* 62284: obj =   1.218495311e+01 inf =   3.388e-01 (11552) 3
* 62575: obj =   1.218460227e+01 inf =   3.333e-01 (11515) 3
* 62846: obj =   1.218426541e+01 inf =   3.338e-01 (11495) 3
* 63118: obj =   1.218376505e+01 inf =   3.337e-01 (11436) 2
* 63426: obj =   1.218342959e+01 inf =   3.299e-01 (11303) 3
* 63730: obj =   1.218292865e+01 inf =   3.257e-01 (11243) 3
* 64012: obj =   1.218231001e+01 inf =   3.252e-01 (11300) 3
* 64308: obj =   1.218170484e+01 inf =   3.239e-01 (11277) 3
* 64601: obj =   1.218136838e+01 inf =   3.196e-01 (11158) 3
* 64900: obj =   1.218123441e+01 inf =   3.086e-01 (11068) 3
* 65203: obj =   1.218062721e+01 inf =   3.045e-01 (11035) 3
* 65495: obj =   1.218009502e+01 inf =   3.034e-01 (11081) 3
* 65761: obj =   1.217962383e+01 inf =   3.036e-01 (11048) 2
* 66009: obj =   1.217948096e+01 inf =   3.019e-01 (11046) 3
* 66267: obj =   1.217903127e+01 inf =   2.981e-01 (10949) 2
* 66517: obj =   1.217875196e+01 inf =   2.949e-01 (10943) 3
* 66808: obj =   1.217824528e+01 inf =   2.901e-01 (10803) 3
* 67106: obj =   1.217766236e+01 inf =   2.851e-01 (10716) 3
* 67369: obj =   1.217730404e+01 inf =   2.808e-01 (10761) 2
* 67620: obj =   1.217697818e+01 inf =   2.773e-01 (10724) 3
* 67879: obj =   1.217606552e+01 inf =   2.739e-01 (10716) 2
* 68141: obj =   1.217542398e+01 inf =   2.723e-01 (10726) 3
* 68417: obj =   1.217490559e+01 inf =   2.712e-01 (10718) 3
* 68693: obj =   1.217439407e+01 inf =   2.707e-01 (10690) 2
* 68965: obj =   1.217349417e+01 inf =   2.686e-01 (10754) 3
* 69238: obj =   1.217281632e+01 inf =   2.674e-01 (10673) 3
* 69531: obj =   1.217193227e+01 inf =   2.668e-01 (10684) 3
* 69833: obj =   1.217174202e+01 inf =   2.667e-01 (10629) 3
* 70131: obj =   1.217153148e+01 inf =   2.583e-01 (10481) 3
* 70446: obj =   1.217111402e+01 inf =   2.532e-01 (10439) 3
* 70753: obj =   1.217027077e+01 inf =   2.497e-01 (10374) 3
* 71061: obj =   1.216926141e+01 inf =   2.463e-01 (10403) 3
* 71378: obj =   1.216843122e+01 inf =   2.421e-01 (10404) 3
* 71695: obj =   1.216750321e+01 inf =   2.393e-01 (10435) 3
* 72015: obj =   1.216647309e+01 inf =   2.341e-01 (10385) 3
* 72322: obj =   1.216593600e+01 inf =   2.289e-01 (10310) 3
* 72639: obj =   1.216509785e+01 inf =   2.251e-01 (10296) 4
* 72954: obj =   1.216427888e+01 inf =   2.216e-01 (10199) 3
* 73257: obj =   1.216365597e+01 inf =   2.197e-01 (10177) 3
* 73578: obj =   1.216315931e+01 inf =   2.175e-01 (10190) 3
* 73887: obj =   1.216265766e+01 inf =   2.154e-01 (10223) 3
* 74180: obj =   1.216225481e+01 inf =   2.140e-01 (10154) 3
* 74502: obj =   1.216181207e+01 inf =   2.127e-01 (10138) 3
* 74809: obj =   1.216122802e+01 inf =   2.107e-01 (10046) 3
* 75128: obj =   1.216066381e+01 inf =   2.070e-01 (9946) 3
* 75460: obj =   1.216000720e+01 inf =   2.046e-01 (9868) 3
* 75750: obj =   1.215940480e+01 inf =   2.031e-01 (9912) 3
* 76041: obj =   1.215893836e+01 inf =   2.031e-01 (9882) 3
* 76356: obj =   1.215851474e+01 inf =   2.007e-01 (9892) 3
* 76661: obj =   1.215814579e+01 inf =   2.002e-01 (9922) 3
* 76987: obj =   1.215779666e+01 inf =   1.978e-01 (9764) 4
* 77294: obj =   1.215724832e+01 inf =   1.961e-01 (9687) 3
* 77619: obj =   1.215696008e+01 inf =   1.953e-01 (9708) 3
* 77883: obj =   1.215673238e+01 inf =   1.950e-01 (9791) 2
* 78130: obj =   1.215665757e+01 inf =   1.944e-01 (9841) 3
* 78400: obj =   1.215629277e+01 inf =   1.932e-01 (9810) 3
* 78681: obj =   1.215609538e+01 inf =   1.922e-01 (9751) 2
* 78957: obj =   1.215569651e+01 inf =   1.901e-01 (9691) 3
* 79215: obj =   1.215528405e+01 inf =   1.872e-01 (9684) 3
* 79489: obj =   1.215495367e+01 inf =   1.856e-01 (9618) 2
* 79749: obj =   1.215471888e+01 inf =   1.836e-01 (9566) 3
* 80016: obj =   1.215439824e+01 inf =   1.813e-01 (9509) 3
* 80276: obj =   1.215414247e+01 inf =   1.781e-01 (9513) 2
* 80530: obj =   1.215382811e+01 inf =   1.761e-01 (9555) 3
* 80821: obj =   1.215356264e+01 inf =   1.734e-01 (9473) 2
* 81085: obj =   1.215340012e+01 inf =   1.689e-01 (9463) 3
* 81345: obj =   1.215313445e+01 inf =   1.668e-01 (9408) 3
* 81640: obj =   1.215268883e+01 inf =   1.656e-01 (9392) 3
* 81892: obj =   1.215256686e+01 inf =   1.628e-01 (9301) 2
* 82151: obj =   1.215221315e+01 inf =   1.605e-01 (9345) 3
* 82426: obj =   1.215172711e+01 inf =   1.608e-01 (9322) 2
* 82708: obj =   1.215138213e+01 inf =   1.616e-01 (9285) 3
* 83007: obj =   1.215128408e+01 inf =   1.618e-01 (9265) 3
* 83264: obj =   1.215121681e+01 inf =   1.571e-01 (9250) 3
* 83538: obj =   1.215098789e+01 inf =   1.546e-01 (9242) 2
* 83805: obj =   1.215066249e+01 inf =   1.535e-01 (9176) 3
* 84057: obj =   1.215058241e+01 inf =   1.496e-01 (9140) 3
* 84313: obj =   1.215044219e+01 inf =   1.465e-01 (9109) 2
* 84563: obj =   1.215037167e+01 inf =   1.418e-01 (9158) 3
* 84817: obj =   1.215017138e+01 inf =   1.389e-01 (9125) 2
* 85067: obj =   1.215004165e+01 inf =   1.364e-01 (9083) 3
* 85322: obj =   1.214987299e+01 inf =   1.347e-01 (9107) 2
* 85576: obj =   1.214961828e+01 inf =   1.328e-01 (8989) 3
* 85828: obj =   1.214955362e+01 inf =   1.305e-01 (8923) 2
* 86077: obj =   1.214949912e+01 inf =   1.257e-01 (8934) 2
* 86329: obj =   1.214932510e+01 inf =   1.219e-01 (8973) 3
* 86616: obj =   1.214904600e+01 inf =   1.204e-01 (8915) 3
* 86890: obj =   1.214891109e+01 inf =   1.205e-01 (8893) 3
* 87140: obj =   1.214888535e+01 inf =   1.160e-01 (8879) 2
* 87395: obj =   1.214874762e+01 inf =   1.136e-01 (8772) 3
* 87652: obj =   1.214860832e+01 inf =   1.119e-01 (8724) 2
* 87905: obj =   1.214841028e+01 inf =   1.097e-01 (8763) 3
* 88161: obj =   1.214835708e+01 inf =   1.095e-01 (8751) 2
* 88417: obj =   1.214824344e+01 inf =   1.082e-01 (8615) 3
* 88674: obj =   1.214815547e+01 inf =   1.071e-01 (8601) 2
* 88926: obj =   1.214798789e+01 inf =   1.050e-01 (8460) 3
* 89188: obj =   1.214783931e+01 inf =   1.036e-01 (8391) 2
* 89500: obj =   1.214767906e+01 inf =   1.032e-01 (8352) 3
* 89812: obj =   1.214739588e+01 inf =   1.045e-01 (8442) 3
* 90097: obj =   1.214716839e+01 inf =   1.062e-01 (8465) 3
* 90360: obj =   1.214694455e+01 inf =   1.077e-01 (8406) 3
* 90688: obj =   1.214687279e+01 inf =   1.072e-01 (8405) 3
* 90950: obj =   1.214662283e+01 inf =   1.092e-01 (8314) 3
* 91217: obj =   1.214645184e+01 inf =   1.108e-01 (8267) 2
* 91498: obj =   1.214627410e+01 inf =   1.128e-01 (8339) 3
* 91765: obj =   1.214607674e+01 inf =   1.151e-01 (8333) 3
* 92034: obj =   1.214597891e+01 inf =   1.155e-01 (8253) 2
* 92299: obj =   1.214587801e+01 inf =   1.160e-01 (8161) 3
* 92567: obj =   1.214570078e+01 inf =   1.183e-01 (8293) 3
* 92836: obj =   1.214560928e+01 inf =   1.193e-01 (8128) 2
* 93086: obj =   1.214560597e+01 inf =   1.203e-01 (8045) 3
* 93340: obj =   1.214537902e+01 inf =   1.202e-01 (8047) 2
* 93590: obj =   1.214520974e+01 inf =   1.197e-01 (8051) 3
* 93840: obj =   1.214502636e+01 inf =   1.193e-01 (7974) 2
* 94084: obj =   1.214475744e+01 inf =   1.182e-01 (7898) 3
* 94337: obj =   1.214459504e+01 inf =   1.177e-01 (7957) 2
* 94585: obj =   1.214444397e+01 inf =   1.181e-01 (7917) 3
* 94832: obj =   1.214432708e+01 inf =   1.175e-01 (7924) 2
* 95080: obj =   1.214417278e+01 inf =   1.167e-01 (7844) 2
* 95332: obj =   1.214402751e+01 inf =   1.162e-01 (7882) 3
* 95587: obj =   1.214383325e+01 inf =   1.156e-01 (7951) 2
* 95832: obj =   1.214382068e+01 inf =   1.158e-01 (7855) 3
* 96077: obj =   1.214375233e+01 inf =   1.146e-01 (7788) 2
* 96330: obj =   1.214362878e+01 inf =   1.139e-01 (7738) 3
* 96583: obj =   1.214350090e+01 inf =   1.136e-01 (7794) 2
* 96829: obj =   1.214343916e+01 inf =   1.135e-01 (7689) 3
* 97075: obj =   1.214336464e+01 inf =   1.126e-01 (7705) 2
* 97328: obj =   1.214323033e+01 inf =   1.114e-01 (7822) 3
* 97582: obj =   1.214310331e+01 inf =   1.104e-01 (7771) 2
* 97827: obj =   1.214304090e+01 inf =   1.104e-01 (7694) 3
* 98078: obj =   1.214294290e+01 inf =   1.094e-01 (7651) 2
* 98327: obj =   1.214285062e+01 inf =   1.079e-01 (7657) 3
* 98581: obj =   1.214271128e+01 inf =   1.067e-01 (7618) 2
* 98826: obj =   1.214268123e+01 inf =   1.071e-01 (7510) 3
* 99072: obj =   1.214264158e+01 inf =   1.062e-01 (7493) 2
* 99327: obj =   1.214250103e+01 inf =   1.052e-01 (7456) 2
* 99580: obj =   1.214241483e+01 inf =   1.046e-01 (7411) 3
* 99833: obj =   1.214218063e+01 inf =   1.043e-01 (7516) 3
*100089: obj =   1.214207778e+01 inf =   1.043e-01 (7366) 2
*100355: obj =   1.214201942e+01 inf =   1.045e-01 (7441) 3
*100611: obj =   1.214194263e+01 inf =   1.044e-01 (7524) 2
*100873: obj =   1.214176858e+01 inf =   1.050e-01 (7486) 3
*101143: obj =   1.214157658e+01 inf =   1.070e-01 (7475) 2
*101428: obj =   1.214151517e+01 inf =   1.079e-01 (7491) 3
*101710: obj =   1.214131755e+01 inf =   1.092e-01 (7544) 3
*102007: obj =   1.214124153e+01 inf =   1.098e-01 (7404) 3
*102329: obj =   1.214118594e+01 inf =   1.089e-01 (7384) 3
*102636: obj =   1.214106167e+01 inf =   1.091e-01 (7401) 3
*102922: obj =   1.214090074e+01 inf =   1.090e-01 (7440) 3
*103246: obj =   1.214087687e+01 inf =   1.082e-01 (7381) 3
*103553: obj =   1.214080965e+01 inf =   1.076e-01 (7356) 3
*103873: obj =   1.214075624e+01 inf =   1.064e-01 (7267) 3
*104181: obj =   1.214068973e+01 inf =   1.057e-01 (7313) 4
*104484: obj =   1.214055744e+01 inf =   1.055e-01 (7298) 3
*104769: obj =   1.214048770e+01 inf =   1.030e-01 (7244) 2
*105014: obj =   1.214038627e+01 inf =   1.017e-01 (7238) 3
*105264: obj =   1.214033582e+01 inf =   1.001e-01 (7194) 2
*105514: obj =   1.214029887e+01 inf =   9.803e-02 (7160) 3
