GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.288.lp -o input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.288.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.288.lp'...
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
287735 lines were read
GLPK Integer Optimizer 5.0
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
Preprocessing...
87944 rows, 198213 columns, 438897 non-zeros
198213 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61189: obj =   1.979667599e+11 inf =   6.564e-02 (5105) 6
* 61875: obj =   1.979658355e+11 inf =   7.565e-02 (5026) 6
* 62538: obj =   1.979653679e+11 inf =   9.677e-02 (4982) 6
* 63246: obj =   1.979652103e+11 inf =   1.119e-01 (4894) 7
* 64040: obj =   1.864853390e+11 inf =   1.106e-01 (4806) 7
* 64847: obj =   1.622248572e+11 inf =   1.099e-01 (6006) 6
* 65651: obj =   1.420287720e+11 inf =   1.067e-01 (5510) 7
* 66479: obj =   1.357221871e+11 inf =   1.046e-01 (4927) 7
* 67268: obj =   1.319389160e+11 inf =   1.005e-01 (4504) 8
* 68082: obj =   1.281576556e+11 inf =   9.527e-02 (4071) 6
* 68868: obj =   1.281575773e+11 inf =   8.896e-02 (3695) 4
* 69749: obj =   1.281575093e+11 inf =   8.277e-02 (3330) 5
* 70568: obj =   1.281574280e+11 inf =   7.797e-02 (3031) 6
* 71128: obj =   1.269215492e+11 inf =   7.380e-02 (755) 5
* 71616: obj =   1.269211885e+11 inf =   7.136e-02 (739) 5
* 72105: obj =   1.269211095e+11 inf =   6.954e-02 (744) 4
* 72586: obj =   1.269208437e+11 inf =   6.471e-02 (726) 5
* 73067: obj =   1.269207343e+11 inf =   6.139e-02 (700) 5
* 73542: obj =   1.269205329e+11 inf =   5.603e-02 (688) 5
* 73995: obj =   1.269198703e+11 inf =   4.632e-02 (3607) 4
* 74350: obj =   1.269197588e+11 inf =   4.979e-02 (3587) 4
* 74727: obj =   1.269196917e+11 inf =   5.248e-02 (3551) 3
* 75082: obj =   1.269196487e+11 inf =   5.510e-02 (3526) 4
* 75564: obj =   1.269196210e+11 inf =   5.536e-02 (3684) 4
* 75949: obj =   1.269188442e+11 inf =   5.619e-02 (3654) 4
* 76284: obj =   1.269154911e+11 inf =   6.007e-02 (3561) 3
* 76614: obj =   1.269126404e+11 inf =   6.451e-02 (3469) 3
* 76957: obj =   1.269103012e+11 inf =   7.117e-02 (3403) 3
* 77334: obj =   1.269083318e+11 inf =   1.003e-01 (3350) 4
* 77778: obj =   1.269080299e+11 inf =   1.108e-01 (3249) 4
* 78385: obj =   1.269080020e+11 inf =   1.108e-01 (3151) 5
* 79024: obj =   1.269079666e+11 inf =   1.094e-01 (3049) 5
* 79833: obj =   1.268901949e+11 inf =   1.066e-01 (3178) 5
* 80715: obj =   1.268900392e+11 inf =   1.033e-01 (2778) 6
* 81546: obj =   1.268898895e+11 inf =   9.786e-02 (2488) 6
* 82286: obj =   1.268897100e+11 inf =   9.099e-02 (2291) 5
* 83023: obj =   1.268895769e+11 inf =   8.597e-02 (2156) 6
* 83742: obj =   1.268893363e+11 inf =   7.861e-02 (1968) 6
* 84426: obj =   1.268891537e+11 inf =   7.714e-02 (1784) 6
* 85068: obj =   1.268888929e+11 inf =   7.863e-02 (1642) 5
* 85660: obj =   1.268884850e+11 inf =   8.454e-02 (1589) 5
* 86333: obj =   1.268881448e+11 inf =   8.671e-02 (1449) 6
* 86920: obj =   1.268877389e+11 inf =   9.297e-02 (1401) 5
* 87538: obj =   1.268872181e+11 inf =   9.405e-02 (1259) 5
* 88146: obj =   1.268867174e+11 inf =   9.338e-02 (1196) 5
* 88686: obj =   1.268860419e+11 inf =   9.696e-02 (1167) 5
* 89279: obj =   1.268854036e+11 inf =   9.484e-02 (1061) 5
* 89801: obj =   1.256614009e+11 inf =   9.446e-02 (781) 5
* 90286: obj =   1.256611554e+11 inf =   9.009e-02 (756) 4
* 90758: obj =   1.256611031e+11 inf =   8.626e-02 (727) 5
* 91187: obj =   1.256536504e+11 inf =   7.708e-02 (1409) 4
* 91564: obj =   1.256535526e+11 inf =   7.410e-02 (1335) 4
* 91941: obj =   1.256534860e+11 inf =   7.104e-02 (1306) 4
* 92330: obj =   1.256533976e+11 inf =   7.015e-02 (1293) 4
* 92901: obj =   1.256332479e+11 inf =   7.009e-02 (1671) 5
* 93386: obj =   1.256299036e+11 inf =   7.007e-02 (1617) 5
* 93826: obj =   1.256290638e+11 inf =   6.897e-02 (1543) 4
* 94208: obj =   1.256285446e+11 inf =   6.815e-02 (1551) 4
* 94682: obj =   1.256280497e+11 inf =   6.542e-02 (1445) 5
* 95204: obj =   1.256278029e+11 inf =   6.423e-02 (1285) 5
* 95815: obj =   1.256276182e+11 inf =   6.416e-02 (1092) 6
* 96399: obj =   1.256274692e+11 inf =   6.141e-02 (1056) 5
* 96916: obj =   1.256271128e+11 inf =   6.048e-02 (998) 5
* 97491: obj =   1.256264969e+11 inf =   5.887e-02 (872) 5
* 97998: obj =   1.256261063e+11 inf =   5.710e-02 (861) 4
* 98552: obj =   1.256256887e+11 inf =   5.472e-02 (786) 5
* 99064: obj =   1.256254274e+11 inf =   5.304e-02 (730) 5
* 99627: obj =   1.256252558e+11 inf =   5.286e-02 (470) 6
Removing LP perturbation [100201]...
*100201: obj =   1.256584216e+11 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+100201: mip =     not found yet >=              -inf        (1; 0)
+100201: >>>>>   1.256584216e+11 >=   1.256584216e+11   0.0% (1; 0)
+100201: mip =   1.256584216e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   877.8 secs
Memory used: 231.3 Mb (242545155 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.288.lp.sol'...
Objective:  obj = 1.256584216e+11 (MINimum)
