GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   2664: obj =   3.346626136e+12 inf =   1.925e+04 (19254)
   2672: obj =   3.356624866e+12 inf =   1.925e+04 (19246)
   2681: obj =   3.367857539e+12 inf =   1.924e+04 (19237)
   2689: obj =   3.378231582e+12 inf =   1.923e+04 (19229)
   2697: obj =   3.388397182e+12 inf =   1.922e+04 (19221)
   2705: obj =   3.398742782e+12 inf =   1.921e+04 (19213)
   2714: obj =   3.410067238e+12 inf =   1.920e+04 (19204)
   2723: obj =   3.421408450e+12 inf =   1.920e+04 (19195)
   2731: obj =   3.431471081e+12 inf =   1.919e+04 (19187)
   2740: obj =   3.442837864e+12 inf =   1.918e+04 (19178)
   2749: obj =   3.454117347e+12 inf =   1.917e+04 (19169)
   2758: obj =   3.465566274e+12 inf =   1.916e+04 (19160)
   2767: obj =   3.476968543e+12 inf =   1.915e+04 (19151)
   2776: obj =   3.488265940e+12 inf =   1.914e+04 (19142)
   2784: obj =   3.498351016e+12 inf =   1.913e+04 (19134)
   2793: obj =   3.509904963e+12 inf =   1.912e+04 (19125)
   2802: obj =   3.521584750e+12 inf =   1.912e+04 (19116)
   2811: obj =   3.532957834e+12 inf =   1.911e+04 (19107)
   2819: obj =   3.543077132e+12 inf =   1.910e+04 (19099)
   2827: obj =   3.553139288e+12 inf =   1.909e+04 (19091)
   2836: obj =   3.564704100e+12 inf =   1.908e+04 (19082)
   2845: obj =   3.576081038e+12 inf =   1.907e+04 (19073)
   2854: obj =   3.587281029e+12 inf =   1.906e+04 (19064)
   2863: obj =   3.598565758e+12 inf =   1.906e+04 (19055)
   2872: obj =   3.610147869e+12 inf =   1.905e+04 (19046)
   2880: obj =   3.620505327e+12 inf =   1.904e+04 (19038)
   2889: obj =   3.631782158e+12 inf =   1.903e+04 (19029)
   2898: obj =   3.643214295e+12 inf =   1.902e+04 (19020)
   2907: obj =   3.654470543e+12 inf =   1.901e+04 (19011)
   2915: obj =   3.664523750e+12 inf =   1.900e+04 (19003)
   2924: obj =   3.675935970e+12 inf =   1.899e+04 (18994)
   2933: obj =   3.687382993e+12 inf =   1.898e+04 (18985)
   2942: obj =   3.698787227e+12 inf =   1.898e+04 (18976)
   2951: obj =   3.710182033e+12 inf =   1.897e+04 (18967)
   2960: obj =   3.721810952e+12 inf =   1.896e+04 (18958)
   2969: obj =   3.733183762e+12 inf =   1.895e+04 (18949)
   2978: obj =   3.744655609e+12 inf =   1.894e+04 (18940)
   2987: obj =   3.755914411e+12 inf =   1.893e+04 (18931)
   2995: obj =   3.766145348e+12 inf =   1.892e+04 (18923)
   3004: obj =   3.777427941e+12 inf =   1.891e+04 (18914)
   3013: obj =   3.788803967e+12 inf =   1.890e+04 (18905)
   3021: obj =   3.799213053e+12 inf =   1.890e+04 (18897)
   3028: obj =   3.808087365e+12 inf =   1.889e+04 (18890)
   3037: obj =   3.819299169e+12 inf =   1.888e+04 (18881)
   3045: obj =   3.829747000e+12 inf =   1.887e+04 (18873)
   3054: obj =   3.840966894e+12 inf =   1.886e+04 (18864)
   3063: obj =   3.852299945e+12 inf =   1.886e+04 (18855)
   3071: obj =   3.862322240e+12 inf =   1.885e+04 (18847)
   3080: obj =   3.873699465e+12 inf =   1.884e+04 (18838)
   3088: obj =   3.883861813e+12 inf =   1.883e+04 (18830)
   3097: obj =   3.895045442e+12 inf =   1.882e+04 (18821)
   3106: obj =   3.906422418e+12 inf =   1.881e+04 (18812)
   3115: obj =   3.918070619e+12 inf =   1.880e+04 (18803)
   3124: obj =   3.929503194e+12 inf =   1.879e+04 (18794)
   3133: obj =   3.941111225e+12 inf =   1.878e+04 (18785)
   3141: obj =   3.951214057e+12 inf =   1.878e+04 (18777)
   3149: obj =   3.961384362e+12 inf =   1.877e+04 (18769)
   3157: obj =   3.971461241e+12 inf =   1.876e+04 (18761)
   3165: obj =   3.981669917e+12 inf =   1.875e+04 (18753)
   3173: obj =   3.991772560e+12 inf =   1.874e+04 (18745)
   3182: obj =   4.003223318e+12 inf =   1.874e+04 (18736)
   3191: obj =   4.014602972e+12 inf =   1.873e+04 (18727)
   3199: obj =   4.024637554e+12 inf =   1.872e+04 (18719)
   3207: obj =   4.034876990e+12 inf =   1.871e+04 (18711)
   3216: obj =   4.046244911e+12 inf =   1.870e+04 (18702)
   3225: obj =   4.057569017e+12 inf =   1.869e+04 (18693)
   3234: obj =   4.068895855e+12 inf =   1.868e+04 (18684)
   3243: obj =   4.080419426e+12 inf =   1.868e+04 (18675)
   3251: obj =   4.090687455e+12 inf =   1.867e+04 (18667)
   3259: obj =   4.100881599e+12 inf =   1.866e+04 (18659)
   3267: obj =   4.110922808e+12 inf =   1.865e+04 (18651)
   3276: obj =   4.122340250e+12 inf =   1.864e+04 (18642)
   3284: obj =   4.132571170e+12 inf =   1.863e+04 (18634)
   3292: obj =   4.142711256e+12 inf =   1.863e+04 (18626)
