GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37470: obj =   1.482081522e+02 inf =   0.000e+00 (6348) 2
* 37738: obj =   1.482081522e+02 inf =   0.000e+00 (6373) 3
* 38010: obj =   1.482081522e+02 inf =   0.000e+00 (6385) 2
* 38277: obj =   1.482081522e+02 inf =   0.000e+00 (6426) 3
* 38550: obj =   1.482081522e+02 inf =   0.000e+00 (6440) 2
* 38819: obj =   1.482081522e+02 inf =   0.000e+00 (6494) 3
* 39090: obj =   1.482081522e+02 inf =   0.000e+00 (6555) 2
* 39362: obj =   1.482081522e+02 inf =   0.000e+00 (6635) 2
* 39630: obj =   1.482081522e+02 inf =   0.000e+00 (6619) 3
* 39904: obj =   1.482081522e+02 inf =   0.000e+00 (6586) 2
* 40172: obj =   1.482081522e+02 inf =   1.561e-17 (6624) 3
* 40446: obj =   1.482081522e+02 inf =   0.000e+00 (6646) 2
* 40719: obj =   1.482081522e+02 inf =   0.000e+00 (6722) 2
* 40987: obj =   1.482081522e+02 inf =   0.000e+00 (6755) 3
* 41258: obj =   1.482081522e+02 inf =   0.000e+00 (6815) 2
* 41531: obj =   1.482081522e+02 inf =   0.000e+00 (6865) 2
* 41799: obj =   1.482081522e+02 inf =   0.000e+00 (6906) 3
* 42071: obj =   1.482081522e+02 inf =   5.031e-17 (6926) 2
* 42333: obj =   1.482081522e+02 inf =   0.000e+00 (6953) 3
* 42581: obj =   1.482081522e+02 inf =   0.000e+00 (6996) 2
* 42837: obj =   1.482081522e+02 inf =   0.000e+00 (7030) 2
* 43097: obj =   1.482081522e+02 inf =   0.000e+00 (7039) 2
* 43363: obj =   1.482081522e+02 inf =   2.047e-16 (7055) 3
* 43636: obj =   1.482081522e+02 inf =   0.000e+00 (7113) 2
* 43909: obj =   1.482081522e+02 inf =   0.000e+00 (7194) 2
* 44175: obj =   1.482081522e+02 inf =   4.337e-18 (7259) 3
* 44448: obj =   1.482081522e+02 inf =   0.000e+00 (7334) 2
* 44715: obj =   1.482081522e+02 inf =   0.000e+00 (7391) 3
* 44985: obj =   1.482081522e+02 inf =   0.000e+00 (7433) 2
* 45256: obj =   1.482081522e+02 inf =   0.000e+00 (7488) 2
* 45521: obj =   1.482081522e+02 inf =   0.000e+00 (7559) 3
* 45752: obj =   1.482081522e+02 inf =   0.000e+00 (7607) 2
* 45993: obj =   1.482081522e+02 inf =   0.000e+00 (7669) 2
* 46242: obj =   1.482081522e+02 inf =   0.000e+00 (7745) 2
* 46515: obj =   1.482081522e+02 inf =   6.765e-17 (7759) 2
* 46781: obj =   1.482081522e+02 inf =   0.000e+00 (7861) 3
* 47052: obj =   1.482081522e+02 inf =   0.000e+00 (7918) 2
* 47324: obj =   1.482081522e+02 inf =   0.000e+00 (7939) 2
* 47592: obj =   1.482081522e+02 inf =   0.000e+00 (7987) 3
* 47865: obj =   1.482081522e+02 inf =   1.422e-16 (8018) 2
* 48121: obj =   1.482081522e+02 inf =   0.000e+00 (8081) 3
* 48360: obj =   1.482081522e+02 inf =   0.000e+00 (8142) 2
* 48602: obj =   1.482081522e+02 inf =   0.000e+00 (8174) 2
* 48871: obj =   1.482081522e+02 inf =   0.000e+00 (8167) 2
* 49135: obj =   1.482081522e+02 inf =   0.000e+00 (8203) 3
* 49397: obj =   1.482081522e+02 inf =   0.000e+00 (8269) 2
* 49670: obj =   1.482081522e+02 inf =   0.000e+00 (8320) 2
* 49936: obj =   1.482081522e+02 inf =   0.000e+00 (8359) 3
* 50206: obj =   1.482081522e+02 inf =   0.000e+00 (8431) 2
* 50473: obj =   1.482081522e+02 inf =   0.000e+00 (8455) 3
* 50747: obj =   1.482081522e+02 inf =   0.000e+00 (8466) 2
* 51018: obj =   1.482081522e+02 inf =   0.000e+00 (8516) 2
* 51284: obj =   1.482081522e+02 inf =   0.000e+00 (8551) 3
* 51559: obj =   1.482081522e+02 inf =   0.000e+00 (8621) 2
* 51831: obj =   1.482081522e+02 inf =   1.561e-17 (8684) 2
* 52097: obj =   1.482081522e+02 inf =   0.000e+00 (8722) 3
* 52370: obj =   1.482081522e+02 inf =   0.000e+00 (8762) 2
* 52639: obj =   1.482081522e+02 inf =   0.000e+00 (8779) 3
* 52912: obj =   1.482081522e+02 inf =   0.000e+00 (8852) 2
* 53185: obj =   1.482081522e+02 inf =   6.765e-17 (8912) 2
* 53456: obj =   1.482081522e+02 inf =   0.000e+00 (9000) 3
* 53732: obj =   1.482081522e+02 inf =   0.000e+00 (9049) 2
* 54002: obj =   1.482081522e+02 inf =   0.000e+00 (9107) 3
* 54273: obj =   1.482081522e+02 inf =   0.000e+00 (9143) 2
* 54549: obj =   1.482081522e+02 inf =   1.128e-17 (9207) 2
* 54818: obj =   1.482081522e+02 inf =   0.000e+00 (9242) 3
* 55091: obj =   1.482081522e+02 inf =   0.000e+00 (9270) 2
* 55360: obj =   1.482081522e+02 inf =   0.000e+00 (9343) 3
* 55636: obj =   1.482081522e+02 inf =   0.000e+00 (9386) 2
* 55911: obj =   1.482081522e+02 inf =   5.204e-18 (9454) 2
* 56179: obj =   1.482081522e+02 inf =   0.000e+00 (9511) 3
* 56455: obj =   1.482081522e+02 inf =   0.000e+00 (9587) 2
* 56730: obj =   1.482081522e+02 inf =   0.000e+00 (9717) 2
* 56998: obj =   1.482081522e+02 inf =   0.000e+00 (9763) 3
* 57272: obj =   1.482081522e+02 inf =   0.000e+00 (9823) 2
* 57543: obj =   1.482081522e+02 inf =   0.000e+00 (9888) 3
* 57819: obj =   1.482081522e+02 inf =   0.000e+00 (9983) 2
* 58095: obj =   1.482081522e+02 inf =   0.000e+00 (9961) 2
* 58366: obj =   1.482081522e+02 inf =   0.000e+00 (9969) 3
* 58567: obj =   1.478497365e+02 inf =   0.000e+00 (18907) 2
* 58756: obj =   1.478497365e+02 inf =   0.000e+00 (18922) 2
* 58927: obj =   1.478497365e+02 inf =   0.000e+00 (18921) 1
* 59059: obj =   1.478497365e+02 inf =   0.000e+00 (18912) 2
* 59236: obj =   1.478497365e+02 inf =   0.000e+00 (18883) 1
* 59362: obj =   1.478497365e+02 inf =   0.000e+00 (18834) 2
* 59552: obj =   1.478497365e+02 inf =   0.000e+00 (18832) 1
* 59668: obj =   1.478497365e+02 inf =   0.000e+00 (18839) 2
* 59861: obj =   1.478497365e+02 inf =   0.000e+00 (18849) 1
* 59978: obj =   1.478497365e+02 inf =   0.000e+00 (18864) 2
* 60174: obj =   1.478497365e+02 inf =   0.000e+00 (18853) 2
* 60368: obj =   1.478497365e+02 inf =   0.000e+00 (18848) 1
* 60477: obj =   1.478497365e+02 inf =   0.000e+00 (18847) 2
* 60673: obj =   1.478497365e+02 inf =   0.000e+00 (18837) 1
* 60789: obj =   1.478497365e+02 inf =   0.000e+00 (18805) 2
* 60983: obj =   1.478497365e+02 inf =   0.000e+00 (18769) 2
* 61177: obj =   1.478497365e+02 inf =   6.939e-17 (18738) 1
* 61296: obj =   1.478497365e+02 inf =   0.000e+00 (18742) 2
* 61483: obj =   1.478497365e+02 inf =   0.000e+00 (18721) 1
* 61595: obj =   1.478497365e+02 inf =   0.000e+00 (18686) 2
* 61787: obj =   1.478497365e+02 inf =   0.000e+00 (18645) 1
* 61903: obj =   1.478497365e+02 inf =   6.005e-15 (18678) 2
* 62084: obj =   1.478497364e+02 inf =   7.785e-06 (18686) 1
* 62196: obj =   1.478497361e+02 inf =   4.383e-05 (18662) 2
* 62370: obj =   1.478497359e+02 inf =   6.964e-05 (18629) 1
* 62499: obj =   1.478497351e+02 inf =   1.856e-04 (18612) 2
* 62689: obj =   1.478497263e+02 inf =   1.085e-03 (18584) 1
* 62807: obj =   1.478497198e+02 inf =   1.564e-03 (18583) 2
* 62946: obj =   1.478496977e+02 inf =   5.262e-03 (18590) 1
* 63072: obj =   1.478496760e+02 inf =   8.974e-03 (18616) 1
* 63206: obj =   1.478496334e+02 inf =   1.616e-02 (18585) 2
* 63349: obj =   1.478496098e+02 inf =   1.978e-02 (18581) 1
* 63501: obj =   1.478495675e+02 inf =   2.566e-02 (18585) 1
* 63612: obj =   1.478495287e+02 inf =   3.150e-02 (18558) 2
* 63794: obj =   1.478494953e+02 inf =   3.556e-02 (18564) 1
* 63915: obj =   1.478494854e+02 inf =   3.687e-02 (18572) 2
* 64089: obj =   1.478494586e+02 inf =   4.085e-02 (18574) 1
* 64221: obj =   1.478494433e+02 inf =   4.343e-02 (18571) 2
* 64390: obj =   1.478494016e+02 inf =   5.154e-02 (18562) 1
* 64525: obj =   1.478493821e+02 inf =   5.477e-02 (18544) 2
* 64699: obj =   1.478493562e+02 inf =   5.985e-02 (18489) 1
* 64828: obj =   1.478493365e+02 inf =   6.405e-02 (18482) 2
* 65026: obj =   1.478493268e+02 inf =   6.449e-02 (18497) 1
* 65135: obj =   1.478493170e+02 inf =   6.558e-02 (18486) 2
* 65303: obj =   1.478492438e+02 inf =   7.691e-02 (18510) 1
* 65434: obj =   1.478492139e+02 inf =   8.199e-02 (18477) 2
* 65607: obj =   1.478491748e+02 inf =   8.541e-02 (18462) 1
* 65737: obj =   1.478491381e+02 inf =   9.000e-02 (18456) 2
* 65866: obj =   1.478490849e+02 inf =   9.613e-02 (18468) 1
* 65979: obj =   1.478489948e+02 inf =   1.090e-01 (18464) 1
* 66128: obj =   1.478489515e+02 inf =   1.155e-01 (18467) 1
* 66243: obj =   1.478489491e+02 inf =   1.157e-01 (18440) 2
* 66405: obj =   1.478488815e+02 inf =   1.272e-01 (18405) 1
* 66547: obj =   1.478487859e+02 inf =   1.422e-01 (18416) 2
* 66709: obj =   1.478487468e+02 inf =   1.478e-01 (18392) 1
* 66851: obj =   1.478486778e+02 inf =   1.578e-01 (18386) 2
* 67011: obj =   1.478486101e+02 inf =   1.689e-01 (18377) 1
* 67154: obj =   1.478486022e+02 inf =   1.703e-01 (18371) 2
* 67311: obj =   1.478484679e+02 inf =   1.924e-01 (18374) 1
* 67457: obj =   1.478484069e+02 inf =   2.016e-01 (18356) 2
* 67618: obj =   1.478483720e+02 inf =   2.065e-01 (18344) 1
* 67760: obj =   1.478483427e+02 inf =   2.112e-01 (18316) 2
* 67928: obj =   1.478483124e+02 inf =   2.151e-01 (18307) 1
* 68063: obj =   1.478481367e+02 inf =   2.405e-01 (18317) 2
* 68219: obj =   1.478481052e+02 inf =   2.450e-01 (18308) 1
* 68366: obj =   1.478479503e+02 inf =   2.691e-01 (18291) 2
* 68527: obj =   1.478479022e+02 inf =   2.763e-01 (18258) 1
* 68669: obj =   1.478478652e+02 inf =   2.819e-01 (18242) 2
* 68842: obj =   1.478478054e+02 inf =   2.890e-01 (18273) 1
* 68972: obj =   1.478477188e+02 inf =   2.983e-01 (18279) 2
* 69129: obj =   1.478476887e+02 inf =   3.016e-01 (18291) 1
* 69275: obj =   1.478476328e+02 inf =   3.087e-01 (18270) 2
* 69440: obj =   1.478475575e+02 inf =   3.184e-01 (18294) 1
* 69578: obj =   1.478474961e+02 inf =   3.266e-01 (18256) 2
* 69706: obj =   1.478474896e+02 inf =   3.273e-01 (18249) 1
* 69859: obj =   1.478474392e+02 inf =   3.332e-01 (18211) 1
* 69971: obj =   1.478473004e+02 inf =   3.494e-01 (18231) 1
* 70083: obj =   1.478472642e+02 inf =   3.544e-01 (18216) 2
* 70243: obj =   1.478472289e+02 inf =   3.594e-01 (18213) 1
* 70387: obj =   1.478471699e+02 inf =   3.690e-01 (18192) 2
* 70556: obj =   1.478470923e+02 inf =   3.779e-01 (18162) 1
* 70691: obj =   1.478470362e+02 inf =   3.848e-01 (18139) 2
* 70867: obj =   1.478470072e+02 inf =   3.888e-01 (18162) 1
* 70995: obj =   1.478469942e+02 inf =   3.903e-01 (18167) 2
* 71172: obj =   1.478469827e+02 inf =   3.909e-01 (18117) 1
* 71298: obj =   1.478468788e+02 inf =   4.047e-01 (18150) 2
* 71468: obj =   1.478467869e+02 inf =   4.170e-01 (18078) 1
* 71601: obj =   1.478467427e+02 inf =   4.223e-01 (18066) 2
* 71764: obj =   1.478466648e+02 inf =   4.315e-01 (18030) 1
* 71904: obj =   1.478466584e+02 inf =   4.315e-01 (18026) 2
* 72077: obj =   1.478465950e+02 inf =   4.370e-01 (18002) 1
* 72207: obj =   1.478465585e+02 inf =   4.399e-01 (18027) 2
* 72375: obj =   1.478465467e+02 inf =   4.400e-01 (18026) 1
* 72512: obj =   1.478464270e+02 inf =   4.461e-01 (18009) 2
* 72668: obj =   1.478462947e+02 inf =   4.516e-01 (18020) 1
* 72815: obj =   1.478462191e+02 inf =   4.558e-01 (17992) 2
* 72967: obj =   1.478461252e+02 inf =   4.621e-01 (18004) 1
* 73118: obj =   1.478459952e+02 inf =   4.724e-01 (17981) 2
* 73272: obj =   1.478458737e+02 inf =   4.829e-01 (18001) 1
* 73421: obj =   1.478457781e+02 inf =   4.922e-01 (17945) 2
* 73584: obj =   1.478457002e+02 inf =   4.999e-01 (17935) 1
* 73724: obj =   1.478456632e+02 inf =   5.034e-01 (17931) 2
* 73881: obj =   1.478455566e+02 inf =   5.125e-01 (17898) 1
* 74027: obj =   1.478455326e+02 inf =   5.145e-01 (17903) 2
* 74183: obj =   1.478454191e+02 inf =   5.256e-01 (17912) 1
* 74331: obj =   1.478453562e+02 inf =   5.329e-01 (17899) 2
* 74509: obj =   1.478453120e+02 inf =   5.374e-01 (17882) 1
* 74634: obj =   1.478452835e+02 inf =   5.394e-01 (17875) 2
* 74791: obj =   1.478452243e+02 inf =   5.456e-01 (17904) 1
* 74937: obj =   1.478451618e+02 inf =   5.537e-01 (17891) 2
* 75104: obj =   1.478450868e+02 inf =   5.641e-01 (17855) 1
* 75240: obj =   1.478450782e+02 inf =   5.652e-01 (17813) 2
* 75397: obj =   1.478449684e+02 inf =   5.817e-01 (17790) 1
* 75544: obj =   1.478449395e+02 inf =   5.848e-01 (17798) 2
* 75712: obj =   1.478448770e+02 inf =   5.929e-01 (17791) 1
* 75847: obj =   1.478448748e+02 inf =   5.925e-01 (17768) 2
* 76004: obj =   1.478448045e+02 inf =   6.011e-01 (17786) 1
* 76151: obj =   1.478447069e+02 inf =   6.145e-01 (17763) 2
* 76308: obj =   1.478446195e+02 inf =   6.275e-01 (17789) 1
* 76454: obj =   1.478445497e+02 inf =   6.376e-01 (17776) 2
* 76635: obj =   1.478445383e+02 inf =   6.379e-01 (17758) 1
* 76758: obj =   1.478445306e+02 inf =   6.379e-01 (17725) 2
* 76931: obj =   1.478445094e+02 inf =   6.398e-01 (17715) 1
* 77061: obj =   1.478445092e+02 inf =   6.387e-01 (17676) 2
* 77245: obj =   1.478445012e+02 inf =   6.388e-01 (17734) 1
* 77364: obj =   1.478444436e+02 inf =   6.439e-01 (17729) 2
* 77521: obj =   1.478442988e+02 inf =   6.535e-01 (17717) 1
* 77667: obj =   1.478442125e+02 inf =   6.599e-01 (17739) 2
* 77853: obj =   1.478442070e+02 inf =   6.598e-01 (17729) 1
* 77971: obj =   1.478442023e+02 inf =   6.600e-01 (17736) 2
* 78136: obj =   1.478441851e+02 inf =   6.617e-01 (17720) 1
* 78274: obj =   1.478441808e+02 inf =   6.614e-01 (17732) 2
* 78446: obj =   1.478441445e+02 inf =   6.648e-01 (17672) 1
* 78577: obj =   1.478441114e+02 inf =   6.666e-01 (17683) 2
* 78731: obj =   1.478440199e+02 inf =   6.738e-01 (17647) 1
* 78880: obj =   1.478439379e+02 inf =   6.815e-01 (17635) 2
* 79036: obj =   1.478438968e+02 inf =   6.848e-01 (17654) 1
* 79183: obj =   1.478437876e+02 inf =   6.935e-01 (17671) 2
* 79341: obj =   1.478437258e+02 inf =   6.988e-01 (17694) 1
* 79487: obj =   1.478436664e+02 inf =   7.043e-01 (17677) 2
* 79655: obj =   1.478436306e+02 inf =   7.079e-01 (17690) 1
* 79790: obj =   1.478436268e+02 inf =   7.083e-01 (17678) 2
* 79955: obj =   1.478436144e+02 inf =   7.100e-01 (17636) 1
* 80094: obj =   1.478436144e+02 inf =   7.088e-01 (17644) 2
* 80277: obj =   1.478435995e+02 inf =   7.084e-01 (17645) 1
* 80397: obj =   1.478435038e+02 inf =   7.170e-01 (17618) 2
* 80567: obj =   1.478434616e+02 inf =   7.220e-01 (17619) 1
* 80701: obj =   1.478434604e+02 inf =   7.213e-01 (17598) 2
* 80871: obj =   1.478434387e+02 inf =   7.236e-01 (17560) 1
* 81004: obj =   1.478434186e+02 inf =   7.263e-01 (17567) 2
* 81162: obj =   1.478433720e+02 inf =   7.327e-01 (17550) 1
* 81307: obj =   1.478433562e+02 inf =   7.342e-01 (17548) 2
* 81470: obj =   1.478433183e+02 inf =   7.385e-01 (17524) 1
* 81610: obj =   1.478432636e+02 inf =   7.440e-01 (17526) 2
* 81775: obj =   1.478432057e+02 inf =   7.506e-01 (17566) 1
* 81913: obj =   1.478431678e+02 inf =   7.556e-01 (17535) 2
* 82081: obj =   1.478431668e+02 inf =   7.552e-01 (17552) 1
* 82216: obj =   1.478431665e+02 inf =   7.536e-01 (17544) 2
* 82396: obj =   1.478431488e+02 inf =   7.541e-01 (17549) 1
* 82519: obj =   1.478431191e+02 inf =   7.551e-01 (17553) 2
* 82688: obj =   1.478430850e+02 inf =   7.557e-01 (17518) 1
* 82822: obj =   1.478429818e+02 inf =   7.608e-01 (17519) 2
* 82992: obj =   1.478429490e+02 inf =   7.611e-01 (17478) 1
* 83126: obj =   1.478429326e+02 inf =   7.607e-01 (17474) 2
* 83288: obj =   1.478428493e+02 inf =   7.637e-01 (17473) 1
* 83429: obj =   1.478427745e+02 inf =   7.686e-01 (17475) 2
* 83594: obj =   1.478427300e+02 inf =   7.715e-01 (17483) 1
* 83733: obj =   1.478427049e+02 inf =   7.735e-01 (17471) 2
* 83898: obj =   1.478426646e+02 inf =   7.767e-01 (17465) 1
* 84037: obj =   1.478426237e+02 inf =   7.808e-01 (17461) 2
* 84187: obj =   1.478425818e+02 inf =   7.837e-01 (17433) 1
* 84341: obj =   1.478425591e+02 inf =   7.844e-01 (17443) 2
* 84508: obj =   1.478425096e+02 inf =   7.864e-01 (17421) 1
* 84644: obj =   1.478424278e+02 inf =   7.919e-01 (17383) 2
* 84804: obj =   1.478423397e+02 inf =   7.999e-01 (17383) 1
* 84947: obj =   1.478422878e+02 inf =   8.044e-01 (17367) 2
* 85112: obj =   1.478422697e+02 inf =   8.044e-01 (17361) 1
* 85251: obj =   1.478422518e+02 inf =   8.040e-01 (17360) 2
* 85412: obj =   1.478421981e+02 inf =   8.081e-01 (17382) 1
