GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
   1259: obj =   6.155824500e+01 inf =   2.052e+03 (2052)
   1277: obj =   6.233117200e+01 inf =   2.034e+03 (2034)
   1295: obj =   6.318005900e+01 inf =   2.016e+03 (2016)
   1313: obj =   6.384757000e+01 inf =   1.998e+03 (1998)
   1330: obj =   6.464199200e+01 inf =   1.981e+03 (1981)
   1348: obj =   6.539257400e+01 inf =   1.963e+03 (1963)
   1366: obj =   6.621716900e+01 inf =   1.945e+03 (1945)
   1385: obj =   6.716983700e+01 inf =   1.926e+03 (1926)
   1403: obj =   6.796017400e+01 inf =   1.908e+03 (1908)
   1422: obj =   6.873237800e+01 inf =   1.889e+03 (1889)
   1441: obj =   6.952342100e+01 inf =   1.870e+03 (1870)
   1459: obj =   7.033956800e+01 inf =   1.852e+03 (1852)
   1477: obj =   7.115474800e+01 inf =   1.834e+03 (1834)
   1496: obj =   7.190511700e+01 inf =   1.815e+03 (1815)
   1514: obj =   7.269161200e+01 inf =   1.797e+03 (1797)
   1533: obj =   7.348286900e+01 inf =   1.778e+03 (1778)
   1552: obj =   7.418795900e+01 inf =   1.759e+03 (1759)
   1565: obj =   7.468147000e+01 inf =   1.746e+03 (1746)
   1582: obj =   7.531042500e+01 inf =   1.729e+03 (1729)
   1600: obj =   7.605063500e+01 inf =   1.711e+03 (1711)
   1617: obj =   7.674812700e+01 inf =   1.694e+03 (1694)
   1633: obj =   7.741166100e+01 inf =   1.678e+03 (1678)
   1651: obj =   7.805164900e+01 inf =   1.660e+03 (1660)
   1664: obj =   7.854661200e+01 inf =   1.647e+03 (1647)
   1680: obj =   7.923941100e+01 inf =   1.631e+03 (1631)
   1697: obj =   7.993714400e+01 inf =   1.614e+03 (1614)
   1714: obj =   8.058396600e+01 inf =   1.597e+03 (1597)
   1732: obj =   8.127349500e+01 inf =   1.579e+03 (1579)
   1751: obj =   8.196818200e+01 inf =   1.560e+03 (1560)
   1769: obj =   8.262386700e+01 inf =   1.542e+03 (1542)
   1788: obj =   8.332485500e+01 inf =   1.523e+03 (1523)
   1802: obj =   8.389850700e+01 inf =   1.509e+03 (1509)
   1819: obj =   8.453332800e+01 inf =   1.492e+03 (1492)
   1835: obj =   8.512225100e+01 inf =   1.476e+03 (1476)
   1852: obj =   8.575037500e+01 inf =   1.459e+03 (1459)
   1871: obj =   8.647918600e+01 inf =   1.440e+03 (1440)
   1886: obj =   8.704520000e+01 inf =   1.425e+03 (1425)
   1902: obj =   8.768510200e+01 inf =   1.409e+03 (1409)
   1914: obj =   8.815024800e+01 inf =   1.397e+03 (1397)
   1930: obj =   8.882319800e+01 inf =   1.381e+03 (1381)
   1946: obj =   8.941740300e+01 inf =   1.365e+03 (1365)
   1962: obj =   9.005882400e+01 inf =   1.349e+03 (1349)
   1978: obj =   9.063565900e+01 inf =   1.333e+03 (1333)
   1996: obj =   9.130343200e+01 inf =   1.315e+03 (1315)
   2012: obj =   9.195946600e+01 inf =   1.299e+03 (1299)
   2026: obj =   9.249594600e+01 inf =   1.285e+03 (1285)
   2044: obj =   9.321503000e+01 inf =   1.267e+03 (1267)
   2063: obj =   9.396124000e+01 inf =   1.248e+03 (1248)
   2080: obj =   9.469783100e+01 inf =   1.231e+03 (1231)
   2094: obj =   9.523338900e+01 inf =   1.217e+03 (1217)
   2110: obj =   9.591956800e+01 inf =   1.201e+03 (1201)
   2129: obj =   9.672953400e+01 inf =   1.182e+03 (1182)
   2145: obj =   9.736475100e+01 inf =   1.166e+03 (1166)
   2160: obj =   9.793392000e+01 inf =   1.151e+03 (1151)
   2175: obj =   9.850570400e+01 inf =   1.136e+03 (1136)
   2191: obj =   9.908678700e+01 inf =   1.120e+03 (1120)
   2209: obj =   9.973096400e+01 inf =   1.102e+03 (1102)
   2225: obj =   1.003197600e+02 inf =   1.086e+03 (1086)
   2242: obj =   1.009406170e+02 inf =   1.069e+03 (1069)
   2261: obj =   1.016311590e+02 inf =   1.050e+03 (1050)
   2280: obj =   1.023102850e+02 inf =   1.031e+03 (1031)
   2300: obj =   1.030276930e+02 inf =   1.011e+03 (1011)
   2320: obj =   1.037451980e+02 inf =   9.910e+02 (991)
   2340: obj =   1.044633510e+02 inf =   9.710e+02 (971)
   2360: obj =   1.052009750e+02 inf =   9.510e+02 (951)
   2380: obj =   1.059111070e+02 inf =   9.310e+02 (931)
   2400: obj =   1.066249730e+02 inf =   9.110e+02 (911)
   2420: obj =   1.073513130e+02 inf =   8.910e+02 (891)
   2440: obj =   1.080641360e+02 inf =   8.710e+02 (871)
   2460: obj =   1.087980140e+02 inf =   8.510e+02 (851)
   2480: obj =   1.095098590e+02 inf =   8.310e+02 (831)
   2499: obj =   1.102234870e+02 inf =   8.120e+02 (812)
   2518: obj =   1.109102860e+02 inf =   7.930e+02 (793)
   2537: obj =   1.116244820e+02 inf =   7.740e+02 (774)
   2557: obj =   1.123386010e+02 inf =   7.540e+02 (754)
   2576: obj =   1.130151420e+02 inf =   7.350e+02 (735)
   2596: obj =   1.137308090e+02 inf =   7.150e+02 (715)
   2615: obj =   1.145534020e+02 inf =   6.960e+02 (696)
   2634: obj =   1.152269350e+02 inf =   6.770e+02 (677)
   2653: obj =   1.159058960e+02 inf =   6.580e+02 (658)
   2672: obj =   1.165874490e+02 inf =   6.390e+02 (639)
   2692: obj =   1.172958080e+02 inf =   6.190e+02 (619)
   2711: obj =   1.179720080e+02 inf =   6.000e+02 (600)
   2730: obj =   1.186472340e+02 inf =   5.810e+02 (581)
   2750: obj =   1.193651540e+02 inf =   5.610e+02 (561)
   2769: obj =   1.200409880e+02 inf =   5.420e+02 (542)
   2788: obj =   1.207199210e+02 inf =   5.230e+02 (523)
   2807: obj =   1.213918850e+02 inf =   5.040e+02 (504)
   2827: obj =   1.220979250e+02 inf =   4.840e+02 (484)
   2846: obj =   1.227719520e+02 inf =   4.650e+02 (465)
   2865: obj =   1.234476210e+02 inf =   4.460e+02 (446)
   2884: obj =   1.241192080e+02 inf =   4.270e+02 (427)
   2903: obj =   1.247901850e+02 inf =   4.080e+02 (408)
   2922: obj =   1.254652070e+02 inf =   3.890e+02 (389)
   2942: obj =   1.261783280e+02 inf =   3.690e+02 (369)
   2961: obj =   1.268504770e+02 inf =   3.500e+02 (350)
   2980: obj =   1.275227990e+02 inf =   3.310e+02 (331)
   2999: obj =   1.281936610e+02 inf =   3.120e+02 (312)
   3018: obj =   1.288656350e+02 inf =   2.930e+02 (293)
   3037: obj =   1.295399420e+02 inf =   2.740e+02 (274)
   3056: obj =   1.302158560e+02 inf =   2.550e+02 (255)
   3075: obj =   1.308873940e+02 inf =   2.360e+02 (236)
   3094: obj =   1.315576060e+02 inf =   2.170e+02 (217)
   3112: obj =   1.321927860e+02 inf =   1.990e+02 (199)
   3131: obj =   1.328636950e+02 inf =   1.800e+02 (180)
   3151: obj =   1.335689110e+02 inf =   1.600e+02 (160)
   3171: obj =   1.342740300e+02 inf =   1.400e+02 (140)
   3190: obj =   1.349438750e+02 inf =   1.210e+02 (121)
   3209: obj =   1.356137200e+02 inf =   1.020e+02 (102)
   3228: obj =   1.362835650e+02 inf =   8.300e+01 (83)
   3247: obj =   1.369534100e+02 inf =   6.400e+01 (64)
   3266: obj =   1.376232550e+02 inf =   4.500e+01 (45)
   3285: obj =   1.382931000e+02 inf =   2.600e+01 (26)
   3304: obj =   1.389629850e+02 inf =   7.000e+00 (7)
   3311: obj =   1.392097990e+02 inf =   0.000e+00 (0)
*  3331: obj =   1.385477930e+02 inf =   0.000e+00 (3324)
*  3352: obj =   1.383541380e+02 inf =   0.000e+00 (3332)
*  3373: obj =   1.383541380e+02 inf =   0.000e+00 (3330)
*  3393: obj =   1.383541380e+02 inf =   0.000e+00 (3337)
*  3414: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3433: obj =   1.381833210e+02 inf =   0.000e+00 (3336)
*  3451: obj =   1.380147300e+02 inf =   0.000e+00 (3337) 1
*  3471: obj =   1.380147300e+02 inf =   0.000e+00 (3333)
*  3492: obj =   1.378512000e+02 inf =   0.000e+00 (3334)
*  3512: obj =   1.378512000e+02 inf =   0.000e+00 (3334)
Perturbing LP to avoid stalling [3517]...
*  3532: obj =   1.378512000e+02 inf =   0.000e+00 (3332)
*  3552: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3569: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3588: obj =   1.376888410e+02 inf =   0.000e+00 (3342)
*  3607: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3626: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3645: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3664: obj =   1.376888410e+02 inf =   0.000e+00 (3355)
*  3679: obj =   1.376888410e+02 inf =   0.000e+00 (3350) 1
*  3698: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3717: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3736: obj =   1.376888410e+02 inf =   0.000e+00 (3350)
*  3755: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3774: obj =   1.376888410e+02 inf =   0.000e+00 (3357)
*  3789: obj =   1.376888410e+02 inf =   0.000e+00 (3348) 1
*  3808: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3827: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3846: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3865: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3880: obj =   1.376888410e+02 inf =   0.000e+00 (3345) 1
*  3899: obj =   1.376888410e+02 inf =   0.000e+00 (3342)
*  3918: obj =   1.376888410e+02 inf =   0.000e+00 (3350)
*  3939: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  3959: obj =   1.373705110e+02 inf =   0.000e+00 (3355)
*  3979: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  3994: obj =   1.373705110e+02 inf =   0.000e+00 (3351) 1
*  4013: obj =   1.373705110e+02 inf =   0.000e+00 (3359)
*  4033: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4052: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4071: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4090: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4104: obj =   1.373705110e+02 inf =   0.000e+00 (3356) 1
*  4123: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4142: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4161: obj =   1.373705110e+02 inf =   0.000e+00 (3347)
*  4180: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  4195: obj =   1.373705110e+02 inf =   0.000e+00 (3341) 1
*  4214: obj =   1.373705110e+02 inf =   0.000e+00 (3347)
*  4233: obj =   1.372130200e+02 inf =   0.000e+00 (3346)
*  4252: obj =   1.372130200e+02 inf =   0.000e+00 (3365)
*  4270: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4289: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4304: obj =   1.372130200e+02 inf =   0.000e+00 (3362) 1
*  4323: obj =   1.372130200e+02 inf =   0.000e+00 (3361)
*  4342: obj =   1.372130200e+02 inf =   0.000e+00 (3359)
*  4361: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4379: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4397: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4411: obj =   1.372130200e+02 inf =   0.000e+00 (3389) 1
*  4429: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4447: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4465: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4483: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4501: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4515: obj =   1.372130200e+02 inf =   0.000e+00 (3368) 1
*  4533: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4551: obj =   1.372130200e+02 inf =   0.000e+00 (3383)
*  4569: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4587: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4605: obj =   1.372130200e+02 inf =   0.000e+00 (3376) 1
*  4623: obj =   1.372130200e+02 inf =   0.000e+00 (3394)
*  4641: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4658: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4675: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4693: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4708: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4726: obj =   1.372130200e+02 inf =   0.000e+00 (3393)
*  4744: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4762: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4779: obj =   1.372130200e+02 inf =   0.000e+00 (3377)
*  4796: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4809: obj =   1.372130200e+02 inf =   0.000e+00 (3373) 1
*  4826: obj =   1.372130200e+02 inf =   0.000e+00 (3388)
*  4843: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4861: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4878: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4896: obj =   1.372130200e+02 inf =   0.000e+00 (3393)
*  4910: obj =   1.372130200e+02 inf =   0.000e+00 (3405) 1
*  4928: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4946: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4963: obj =   1.372130200e+02 inf =   0.000e+00 (3398)
*  4981: obj =   1.370699390e+02 inf =   0.000e+00 (3389)
*  4998: obj =   1.370699390e+02 inf =   0.000e+00 (3391)
*  5013: obj =   1.370699390e+02 inf =   0.000e+00 (3392) 1
*  5030: obj =   1.370699390e+02 inf =   0.000e+00 (3394)
*  5047: obj =   1.370699390e+02 inf =   0.000e+00 (3394)
*  5064: obj =   1.370699390e+02 inf =   0.000e+00 (3394)
*  5082: obj =   1.369294420e+02 inf =   0.000e+00 (3390)
*  5100: obj =   1.367902510e+02 inf =   0.000e+00 (3388)
*  5117: obj =   1.367902510e+02 inf =   0.000e+00 (3395) 1
*  5134: obj =   1.367902510e+02 inf =   0.000e+00 (3403)
*  5151: obj =   1.367902510e+02 inf =   0.000e+00 (3391)
*  5168: obj =   1.367902510e+02 inf =   0.000e+00 (3393)
*  5185: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5203: obj =   1.367902510e+02 inf =   0.000e+00 (3391)
*  5221: obj =   1.366550470e+02 inf =   0.000e+00 (3412) 1
*  5238: obj =   1.366550470e+02 inf =   0.000e+00 (3387)
*  5255: obj =   1.366550470e+02 inf =   0.000e+00 (3395)
*  5272: obj =   1.366550470e+02 inf =   0.000e+00 (3416)
*  5290: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  5307: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5324: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  5341: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5358: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  5375: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5392: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5409: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5425: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  5442: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5459: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5476: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5493: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5510: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5527: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5540: obj =   1.365246240e+02 inf =   0.000e+00 (3393) 1
*  5557: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5574: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5592: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  5609: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5626: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5639: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  5656: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5673: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  5690: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5707: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5724: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  5738: obj =   1.365246240e+02 inf =   0.000e+00 (3419) 1
*  5756: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  5774: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5792: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5809: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5825: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5838: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  5855: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5872: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5890: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5907: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  5924: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5937: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  5954: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5971: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5988: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6005: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6022: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6039: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  6056: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6074: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6092: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6110: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6128: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6142: obj =   1.365246240e+02 inf =   0.000e+00 (3399) 1
*  6160: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6178: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6196: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6214: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6231: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6244: obj =   1.365246240e+02 inf =   0.000e+00 (3393) 1
*  6262: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6279: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6297: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6315: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6333: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6346: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  6363: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  6380: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6397: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6415: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6432: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6446: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
*  6464: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6482: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6500: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6517: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6535: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6549: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  6566: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6583: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6600: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6618: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6636: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  6650: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  6668: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6685: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6704: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6722: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6740: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6754: obj =   1.365246240e+02 inf =   0.000e+00 (3417) 1
*  6771: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6788: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  6805: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6823: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6840: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6853: obj =   1.365246240e+02 inf =   0.000e+00 (3404) 1
*  6872: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6891: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
