GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.2408.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.2408.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.2408.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    332: obj =   1.020904280e+02 inf =   3.967e+03 (3967)
    415: obj =   1.274775070e+02 inf =   3.884e+03 (3884)
    498: obj =   1.528583720e+02 inf =   3.801e+03 (3801)
    581: obj =   1.782391660e+02 inf =   3.718e+03 (3718)
    664: obj =   2.036149480e+02 inf =   3.635e+03 (3635)
    747: obj =   2.289799940e+02 inf =   3.552e+03 (3552)
    830: obj =   2.543759000e+02 inf =   3.469e+03 (3469)
    913: obj =   2.797559900e+02 inf =   3.386e+03 (3386)
    996: obj =   3.051298630e+02 inf =   3.303e+03 (3303)
   1079: obj =   3.305007710e+02 inf =   3.220e+03 (3220)
   1162: obj =   3.558715420e+02 inf =   3.137e+03 (3137)
   1245: obj =   3.812433700e+02 inf =   3.054e+03 (3054)
   1328: obj =   4.066185860e+02 inf =   2.971e+03 (2971)
   1411: obj =   4.320116630e+02 inf =   2.888e+03 (2888)
   1494: obj =   4.573822890e+02 inf =   2.805e+03 (2805)
   1577: obj =   4.830000820e+02 inf =   2.722e+03 (2722)
   1660: obj =   5.084173170e+02 inf =   2.639e+03 (2639)
   1743: obj =   5.338004470e+02 inf =   2.556e+03 (2556)
   1826: obj =   5.591944450e+02 inf =   2.473e+03 (2473)
   1909: obj =   5.845820220e+02 inf =   2.390e+03 (2390)
   1992: obj =   6.099427790e+02 inf =   2.307e+03 (2307)
   2075: obj =   6.352981070e+02 inf =   2.224e+03 (2224)
   2158: obj =   6.607548810e+02 inf =   2.141e+03 (2141)
   2241: obj =   6.862182020e+02 inf =   2.058e+03 (2058)
   2324: obj =   7.116479210e+02 inf =   1.975e+03 (1975)
   2407: obj =   7.370425530e+02 inf =   1.892e+03 (1892)
   2490: obj =   7.624211610e+02 inf =   1.809e+03 (1809)
   2573: obj =   7.877862030e+02 inf =   1.726e+03 (1726)
   2656: obj =   8.131609930e+02 inf =   1.643e+03 (1643)
   2739: obj =   8.385426320e+02 inf =   1.560e+03 (1560)
   2822: obj =   8.639150250e+02 inf =   1.477e+03 (1477)
   2905: obj =   8.892825480e+02 inf =   1.394e+03 (1394)
   2988: obj =   9.146677180e+02 inf =   1.311e+03 (1311)
   3071: obj =   9.400467480e+02 inf =   1.228e+03 (1228)
   3154: obj =   9.654161090e+02 inf =   1.145e+03 (1145)
   3237: obj =   9.907919600e+02 inf =   1.062e+03 (1062)
   3320: obj =   1.016178329e+03 inf =   9.790e+02 (979)
   3403: obj =   1.041573026e+03 inf =   8.960e+02 (896)
   3486: obj =   1.066955512e+03 inf =   8.130e+02 (813)
   3569: obj =   1.092337155e+03 inf =   7.300e+02 (730)
   3652: obj =   1.117710960e+03 inf =   6.470e+02 (647)
   3733: obj =   1.142465558e+03 inf =   5.660e+02 (566)
   3815: obj =   1.167540809e+03 inf =   4.840e+02 (484)
   3898: obj =   1.192934803e+03 inf =   4.010e+02 (401)
   3981: obj =   1.218335790e+03 inf =   3.180e+02 (318)
   4064: obj =   1.243726251e+03 inf =   2.350e+02 (235)
   4147: obj =   1.269146085e+03 inf =   1.520e+02 (152)
   4230: obj =   1.294506610e+03 inf =   6.900e+01 (69)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  8583: obj =   1.314986453e+03 inf =   0.000e+00 (4978)
*  8648: obj =   1.314986453e+03 inf =   0.000e+00 (4981) 1
*  8715: obj =   1.314986453e+03 inf =   0.000e+00 (4977)
*  8777: obj =   1.314986453e+03 inf =   0.000e+00 (4979) 1
*  8843: obj =   1.314986453e+03 inf =   0.000e+00 (4981)
*  8905: obj =   1.314986453e+03 inf =   0.000e+00 (4983) 1
*  8967: obj =   1.314986453e+03 inf =   0.000e+00 (4983) 1
*  9033: obj =   1.314986453e+03 inf =   0.000e+00 (4987)
*  9095: obj =   1.314986453e+03 inf =   0.000e+00 (4987) 1
*  9161: obj =   1.314986453e+03 inf =   0.000e+00 (4988)
*  9223: obj =   1.314986453e+03 inf =   0.000e+00 (4995) 1
*  9285: obj =   1.314986453e+03 inf =   0.000e+00 (4997) 1
*  9351: obj =   1.314986453e+03 inf =   0.000e+00 (4995)
*  9414: obj =   1.314986453e+03 inf =   0.000e+00 (4996) 1
*  9479: obj =   1.314986453e+03 inf =   0.000e+00 (5007) 1
*  9546: obj =   1.314986453e+03 inf =   0.000e+00 (5005)
*  9609: obj =   1.314986453e+03 inf =   0.000e+00 (5005) 1
*  9675: obj =   1.314986453e+03 inf =   0.000e+00 (5017)
*  9737: obj =   1.314986453e+03 inf =   0.000e+00 (5019) 1
*  9799: obj =   1.314986453e+03 inf =   0.000e+00 (5019) 1
*  9866: obj =   1.314986453e+03 inf =   0.000e+00 (5023)
*  9928: obj =   1.314986453e+03 inf =   0.000e+00 (5024) 1
*  9993: obj =   1.314986453e+03 inf =   0.000e+00 (5028) 1
* 10060: obj =   1.314986453e+03 inf =   0.000e+00 (5037)
* 10127: obj =   1.314986453e+03 inf =   0.000e+00 (5044)
* 10190: obj =   1.314986453e+03 inf =   0.000e+00 (5041) 1
* 10256: obj =   1.314986453e+03 inf =   0.000e+00 (5038)
* 10318: obj =   1.314986453e+03 inf =   0.000e+00 (5042) 1
* 10385: obj =   1.314986453e+03 inf =   0.000e+00 (5056)
* 10449: obj =   1.314986453e+03 inf =   0.000e+00 (5076) 1
* 10515: obj =   1.314986453e+03 inf =   0.000e+00 (5083)
* 10578: obj =   1.314986453e+03 inf =   0.000e+00 (5088) 1
* 10645: obj =   1.314986453e+03 inf =   0.000e+00 (5081)
* 10708: obj =   1.314986453e+03 inf =   0.000e+00 (5095) 1
* 10775: obj =   1.314986453e+03 inf =   0.000e+00 (5096)
* 10837: obj =   1.314986453e+03 inf =   0.000e+00 (5093) 1
* 10904: obj =   1.314986453e+03 inf =   0.000e+00 (5087)
* 10966: obj =   1.314986453e+03 inf =   0.000e+00 (5100) 1
* 11032: obj =   1.314986453e+03 inf =   0.000e+00 (5100)
* 11094: obj =   1.314986453e+03 inf =   0.000e+00 (5101) 1
* 11161: obj =   1.314986453e+03 inf =   0.000e+00 (5088)
* 11223: obj =   1.314986453e+03 inf =   0.000e+00 (5099) 1
* 11290: obj =   1.314986453e+03 inf =   0.000e+00 (5107)
* 11353: obj =   1.314986453e+03 inf =   0.000e+00 (5099) 1
* 11416: obj =   1.314986453e+03 inf =   0.000e+00 (5106) 1
* 11483: obj =   1.314986453e+03 inf =   0.000e+00 (5107)
* 11546: obj =   1.314986453e+03 inf =   0.000e+00 (5105) 1
* 11612: obj =   1.314986453e+03 inf =   0.000e+00 (5111)
* 11674: obj =   1.314986453e+03 inf =   0.000e+00 (5100) 1
* 11741: obj =   1.314986453e+03 inf =   0.000e+00 (5106)
* 11804: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 11871: obj =   1.314986453e+03 inf =   0.000e+00 (5106)
* 11934: obj =   1.314986453e+03 inf =   0.000e+00 (5105) 1
* 12001: obj =   1.314986453e+03 inf =   0.000e+00 (5113)
* 12064: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 12131: obj =   1.314986453e+03 inf =   0.000e+00 (5113)
* 12193: obj =   1.314986453e+03 inf =   0.000e+00 (5104) 1
* 12260: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 12323: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 12390: obj =   1.314986453e+03 inf =   0.000e+00 (5107)
* 12453: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 12520: obj =   1.314986453e+03 inf =   0.000e+00 (5112)
* 12583: obj =   1.314986453e+03 inf =   0.000e+00 (5114) 1
* 12651: obj =   1.314986453e+03 inf =   0.000e+00 (5130)
* 12714: obj =   1.314986453e+03 inf =   0.000e+00 (5125) 1
* 12781: obj =   1.314986453e+03 inf =   0.000e+00 (5136)
* 12844: obj =   1.314986453e+03 inf =   0.000e+00 (5132) 1
* 12911: obj =   1.314986453e+03 inf =   0.000e+00 (5141)
* 12974: obj =   1.314986453e+03 inf =   0.000e+00 (5157) 1
* 13041: obj =   1.314986453e+03 inf =   0.000e+00 (5149)
* 13106: obj =   1.314986453e+03 inf =   0.000e+00 (5169) 1
* 13173: obj =   1.314986453e+03 inf =   0.000e+00 (5145)
* 13236: obj =   1.314986453e+03 inf =   0.000e+00 (5158) 1
* 13299: obj =   1.314986453e+03 inf =   0.000e+00 (5151) 1
* 13366: obj =   1.314986453e+03 inf =   0.000e+00 (5166)
* 13428: obj =   1.314986453e+03 inf =   0.000e+00 (5168) 1
* 13495: obj =   1.314986453e+03 inf =   0.000e+00 (5150)
* 13557: obj =   1.314986453e+03 inf =   0.000e+00 (5166) 1
* 13624: obj =   1.314986453e+03 inf =   0.000e+00 (5182)
* 13687: obj =   1.314986453e+03 inf =   0.000e+00 (5179) 1
* 13754: obj =   1.314986453e+03 inf =   0.000e+00 (5180)
* 13816: obj =   1.314986453e+03 inf =   0.000e+00 (5193) 1
* 13882: obj =   1.314986453e+03 inf =   0.000e+00 (5185)
* 13945: obj =   1.314986453e+03 inf =   0.000e+00 (5185) 1
* 14011: obj =   1.314986453e+03 inf =   0.000e+00 (5192)
* 14073: obj =   1.314986453e+03 inf =   0.000e+00 (5192) 1
* 14139: obj =   1.314986453e+03 inf =   0.000e+00 (5204)
* 14201: obj =   1.314986453e+03 inf =   0.000e+00 (5206) 1
* 14267: obj =   1.314986453e+03 inf =   0.000e+00 (5203)
* 14329: obj =   1.314986453e+03 inf =   0.000e+00 (5197) 1
* 14396: obj =   1.314986453e+03 inf =   0.000e+00 (5197)
* 14459: obj =   1.314986453e+03 inf =   0.000e+00 (5195) 1
* 14526: obj =   1.314986453e+03 inf =   0.000e+00 (5198)
* 14588: obj =   1.314986453e+03 inf =   0.000e+00 (5197) 1
* 14655: obj =   1.314986453e+03 inf =   0.000e+00 (5206)
* 14718: obj =   1.314986453e+03 inf =   0.000e+00 (5217) 1
* 14785: obj =   1.314986453e+03 inf =   0.000e+00 (5220)
* 14847: obj =   1.314986453e+03 inf =   0.000e+00 (5216) 1
* 14914: obj =   1.314986453e+03 inf =   0.000e+00 (5226)
* 14976: obj =   1.314986453e+03 inf =   0.000e+00 (5231) 1
* 15042: obj =   1.314986453e+03 inf =   0.000e+00 (5224)
* 15104: obj =   1.314986453e+03 inf =   0.000e+00 (5237) 1
* 15170: obj =   1.314986453e+03 inf =   0.000e+00 (5232)
* 15232: obj =   1.314986453e+03 inf =   0.000e+00 (5236) 1
* 15298: obj =   1.314986453e+03 inf =   0.000e+00 (5243)
* 15360: obj =   1.314986453e+03 inf =   0.000e+00 (5242) 1
* 15426: obj =   1.314986453e+03 inf =   0.000e+00 (5236) 1
* 15493: obj =   1.314986453e+03 inf =   0.000e+00 (5247)
* 15555: obj =   1.314986453e+03 inf =   0.000e+00 (5249) 1
* 15621: obj =   1.314986453e+03 inf =   0.000e+00 (5259)
* 15684: obj =   1.314986453e+03 inf =   0.000e+00 (5265) 1
* 15750: obj =   1.314986453e+03 inf =   0.000e+00 (5270)
* 15812: obj =   1.314986453e+03 inf =   0.000e+00 (5253) 1
* 15877: obj =   1.314986453e+03 inf =   0.000e+00 (5255)
* 15940: obj =   1.314986453e+03 inf =   0.000e+00 (5261) 1
* 16005: obj =   1.314986453e+03 inf =   0.000e+00 (5261)
* 16066: obj =   1.314986453e+03 inf =   0.000e+00 (5267) 1
* 16132: obj =   1.314986453e+03 inf =   0.000e+00 (5264)
* 16193: obj =   1.314986453e+03 inf =   0.000e+00 (5272) 1
* 16258: obj =   1.314986453e+03 inf =   0.000e+00 (5271)
* 16320: obj =   1.314986453e+03 inf =   0.000e+00 (5279) 1
* 16385: obj =   1.314986453e+03 inf =   0.000e+00 (5279)
* 16447: obj =   1.314986453e+03 inf =   0.000e+00 (5272) 1
* 16512: obj =   1.314986453e+03 inf =   0.000e+00 (5277)
* 16573: obj =   1.314986453e+03 inf =   0.000e+00 (5287) 1
* 16639: obj =   1.314986453e+03 inf =   0.000e+00 (5295)
* 16700: obj =   1.314986453e+03 inf =   0.000e+00 (5289) 1
* 16764: obj =   1.314986453e+03 inf =   0.000e+00 (5296) 1
* 16829: obj =   1.314986453e+03 inf =   0.000e+00 (5300)
* 16891: obj =   1.314986453e+03 inf =   0.000e+00 (5301) 1
* 16957: obj =   1.314986453e+03 inf =   0.000e+00 (5300)
* 17019: obj =   1.314986453e+03 inf =   0.000e+00 (5298) 1
* 17085: obj =   1.314986453e+03 inf =   0.000e+00 (5297)
* 17147: obj =   1.314986453e+03 inf =   0.000e+00 (5292) 1
* 17212: obj =   1.314986453e+03 inf =   0.000e+00 (5295)
* 17273: obj =   1.314986453e+03 inf =   0.000e+00 (5289) 1
* 17339: obj =   1.314986453e+03 inf =   0.000e+00 (5296)
* 17400: obj =   1.314986453e+03 inf =   0.000e+00 (5293) 1
* 17467: obj =   1.154577905e+03 inf =   0.000e+00 (5278)
* 17533: obj =   1.154577905e+03 inf =   0.000e+00 (5283) 1
* 17599: obj =   1.154577905e+03 inf =   0.000e+00 (5273) 1
* 17669: obj =   1.154577905e+03 inf =   0.000e+00 (5280)
* 17735: obj =   1.154577905e+03 inf =   0.000e+00 (5273) 1
* 17801: obj =   1.154577905e+03 inf =   0.000e+00 (5275) 1
* 17870: obj =   1.154577905e+03 inf =   0.000e+00 (5297)
* 17935: obj =   1.154577905e+03 inf =   0.000e+00 (5311) 1
* 17999: obj =   1.154577905e+03 inf =   0.000e+00 (5309) 1
* 18068: obj =   1.154577905e+03 inf =   0.000e+00 (5315)
* 18134: obj =   1.154577905e+03 inf =   0.000e+00 (5297) 1
* 18203: obj =   1.154577905e+03 inf =   0.000e+00 (5298) 1
* 18271: obj =   1.154577905e+03 inf =   0.000e+00 (5301)
* 18336: obj =   1.154577905e+03 inf =   0.000e+00 (5294) 1
* 18405: obj =   1.154577905e+03 inf =   0.000e+00 (5305)
* 18470: obj =   1.154577905e+03 inf =   0.000e+00 (5316) 1
* 18536: obj =   1.154577905e+03 inf =   0.000e+00 (5302) 1
* 18605: obj =   1.154577905e+03 inf =   0.000e+00 (5301)
* 18670: obj =   1.154577905e+03 inf =   0.000e+00 (5294) 1
* 18735: obj =   1.154577905e+03 inf =   0.000e+00 (5275) 1
* 18805: obj =   1.154577905e+03 inf =   0.000e+00 (5264)
* 18871: obj =   1.154577905e+03 inf =   0.000e+00 (5258) 1
* 18937: obj =   1.154577905e+03 inf =   0.000e+00 (5231) 1
* 19006: obj =   1.154577905e+03 inf =   0.000e+00 (5236)
* 19070: obj =   1.154577905e+03 inf =   0.000e+00 (5243) 1
* 19134: obj =   1.154577905e+03 inf =   0.000e+00 (5239) 1
* 19203: obj =   1.154577905e+03 inf =   0.000e+00 (5216)
* 19268: obj =   1.154577905e+03 inf =   0.000e+00 (5195) 1
* 19334: obj =   1.154577905e+03 inf =   0.000e+00 (5176) 1
* 19403: obj =   1.154577905e+03 inf =   0.000e+00 (5181)
* 19468: obj =   1.154577905e+03 inf =   0.000e+00 (5149) 1
* 19538: obj =   1.154577905e+03 inf =   0.000e+00 (5139)
* 19602: obj =   1.154577905e+03 inf =   0.000e+00 (5135) 1
* 19667: obj =   1.154577905e+03 inf =   0.000e+00 (5118) 1
* 19737: obj =   1.154577905e+03 inf =   0.000e+00 (5096)
* 19802: obj =   1.154577905e+03 inf =   0.000e+00 (5068) 1
* 19867: obj =   1.154577905e+03 inf =   0.000e+00 (5061) 1
* 19936: obj =   1.154577905e+03 inf =   0.000e+00 (5049)
* 20001: obj =   1.154577905e+03 inf =   0.000e+00 (5041) 1
* 20067: obj =   1.154577905e+03 inf =   0.000e+00 (5034) 1
* 20135: obj =   1.154577905e+03 inf =   0.000e+00 (5019)
* 20200: obj =   1.154577905e+03 inf =   0.000e+00 (4991) 1
* 20268: obj =   1.154577905e+03 inf =   0.000e+00 (4981)
* 20334: obj =   1.153954890e+03 inf =   0.000e+00 (4933) 1
* 20403: obj =   1.153954890e+03 inf =   0.000e+00 (4920)
* 20467: obj =   1.153954890e+03 inf =   0.000e+00 (4951) 1
* 20535: obj =   1.153954890e+03 inf =   0.000e+00 (4935) 1
* 20605: obj =   1.153954890e+03 inf =   0.000e+00 (4927)
* 20670: obj =   1.153954890e+03 inf =   0.000e+00 (4905) 1
* 20739: obj =   1.153954890e+03 inf =   0.000e+00 (4915)
* 20805: obj =   1.153954890e+03 inf =   0.000e+00 (4903) 1
* 20869: obj =   1.153954890e+03 inf =   0.000e+00 (4913) 1
* 20938: obj =   1.153646171e+03 inf =   0.000e+00 (4870)
* 21006: obj =   1.153337735e+03 inf =   0.000e+00 (4780)
* 21070: obj =   1.153337735e+03 inf =   0.000e+00 (4687) 1
* 21138: obj =   1.153337735e+03 inf =   0.000e+00 (4571)
* 21206: obj =   1.153337735e+03 inf =   0.000e+00 (4449)
* 21273: obj =   1.153337735e+03 inf =   0.000e+00 (4347)
* 21341: obj =   1.153337735e+03 inf =   0.000e+00 (4242)
* 21405: obj =   1.153337735e+03 inf =   0.000e+00 (4241) 1
* 21473: obj =   1.153337735e+03 inf =   0.000e+00 (4135)
* 21537: obj =   1.153337735e+03 inf =   0.000e+00 (4034) 1
* 21606: obj =   1.153337735e+03 inf =   0.000e+00 (3917)
* 21674: obj =   1.153337735e+03 inf =   0.000e+00 (3796)
* 21852: obj =   1.101588985e+03 inf =   0.000e+00 (3610)
* 22046: obj =   1.042211469e+03 inf =   0.000e+00 (3416)
* 22241: obj =   9.825459510e+02 inf =   0.000e+00 (3221)
* 22436: obj =   9.228963560e+02 inf =   0.000e+00 (3026)
* 22630: obj =   8.635664290e+02 inf =   0.000e+00 (2832)
* 22825: obj =   8.039408290e+02 inf =   0.000e+00 (2637)
* 23018: obj =   7.452379780e+02 inf =   0.000e+00 (2446)
* 23213: obj =   6.856297930e+02 inf =   0.000e+00 (2251)
* 23407: obj =   6.263272910e+02 inf =   0.000e+00 (2057)
* 23601: obj =   5.670373560e+02 inf =   0.000e+00 (1863)
* 23795: obj =   5.077486280e+02 inf =   0.000e+00 (1669)
* 23985: obj =   4.505991840e+02 inf =   0.000e+00 (1486)
