GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34591: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 34885: obj =   2.036782090e+02 inf =   0.000e+00 (428) 2
* 35188: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 35484: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 35778: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 36063: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 36342: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 36630: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 36923: obj =   2.036782090e+02 inf =   0.000e+00 (482) 2
* 37216: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 37509: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 37803: obj =   2.036782090e+02 inf =   0.000e+00 (410) 3
* 38096: obj =   2.036782090e+02 inf =   0.000e+00 (402) 3
* 38397: obj =   2.036782090e+02 inf =   0.000e+00 (520) 3
* 38688: obj =   2.036782090e+02 inf =   0.000e+00 (522) 3
* 38981: obj =   2.036782090e+02 inf =   0.000e+00 (544) 3
* 39282: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 39577: obj =   2.036782090e+02 inf =   0.000e+00 (475) 2
* 39862: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 40141: obj =   2.036782090e+02 inf =   0.000e+00 (397) 3
* 40427: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 40724: obj =   2.036782090e+02 inf =   0.000e+00 (403) 3
* 41020: obj =   2.036782090e+02 inf =   0.000e+00 (498) 2
* 41306: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 41602: obj =   2.036782090e+02 inf =   0.000e+00 (536) 3
* 41897: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 42187: obj =   2.036782090e+02 inf =   0.000e+00 (507) 3
* 42478: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 42781: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 43071: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 43361: obj =   2.036782090e+02 inf =   0.000e+00 (536) 2
* 43651: obj =   2.036782090e+02 inf =   0.000e+00 (573) 3
* 43941: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 44227: obj =   2.036782090e+02 inf =   0.000e+00 (529) 3
* 44516: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 44809: obj =   2.036782090e+02 inf =   0.000e+00 (540) 3
* 45096: obj =   2.036782090e+02 inf =   0.000e+00 (526) 3
* 45387: obj =   2.036782090e+02 inf =   0.000e+00 (518) 2
* 45677: obj =   2.036782090e+02 inf =   0.000e+00 (513) 3
* 45966: obj =   2.036782090e+02 inf =   0.000e+00 (527) 3
* 46246: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 46534: obj =   2.036782090e+02 inf =   0.000e+00 (534) 2
* 46822: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 47102: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 47383: obj =   2.036782090e+02 inf =   0.000e+00 (560) 3
* 47676: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 47970: obj =   2.036782090e+02 inf =   0.000e+00 (501) 2
* 48254: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 48539: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 48822: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 49102: obj =   2.036782090e+02 inf =   0.000e+00 (566) 3
* 49402: obj =   2.036782090e+02 inf =   0.000e+00 (459) 2
* 49692: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 49977: obj =   2.036782090e+02 inf =   0.000e+00 (529) 3
* 50259: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 50546: obj =   2.036782090e+02 inf =   0.000e+00 (570) 3
* 50835: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 51128: obj =   2.036782090e+02 inf =   0.000e+00 (460) 2
* 51418: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 51708: obj =   2.036782090e+02 inf =   0.000e+00 (638) 3
* 51990: obj =   2.036782090e+02 inf =   0.000e+00 (560) 3
* 52268: obj =   2.036782090e+02 inf =   0.000e+00 (570) 3
* 52554: obj =   2.036782090e+02 inf =   0.000e+00 (471) 2
* 52853: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 53142: obj =   2.036782090e+02 inf =   0.000e+00 (479) 3
* 53427: obj =   2.036782090e+02 inf =   0.000e+00 (610) 3
* 53715: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 53950: obj =   2.036782090e+02 inf =   0.000e+00 (562) 2
* 54227: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 54512: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 54803: obj =   2.036782090e+02 inf =   0.000e+00 (518) 2
* 55087: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 55368: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 55653: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 55942: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 56225: obj =   2.036782090e+02 inf =   0.000e+00 (521) 2
* 56506: obj =   2.036782090e+02 inf =   0.000e+00 (581) 3
* 56788: obj =   2.036782090e+02 inf =   0.000e+00 (416) 3
* 57070: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 57349: obj =   2.036782090e+02 inf =   0.000e+00 (467) 2
* 57629: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 57906: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 58181: obj =   2.036782090e+02 inf =   0.000e+00 (587) 3
* 58466: obj =   2.036782090e+02 inf =   0.000e+00 (519) 2
* 58747: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 59027: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 59306: obj =   2.036782090e+02 inf =   0.000e+00 (534) 3
* 59596: obj =   2.036782090e+02 inf =   0.000e+00 (492) 2
* 59870: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 60147: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 60436: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 60723: obj =   2.036782090e+02 inf =   0.000e+00 (491) 2
* 61007: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 61289: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 61572: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 61853: obj =   2.036782090e+02 inf =   0.000e+00 (561) 2
* 62149: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 62430: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 62713: obj =   2.036782090e+02 inf =   0.000e+00 (545) 3
* 62996: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 63284: obj =   2.036782090e+02 inf =   0.000e+00 (573) 2
* 63569: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 63855: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 64140: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 64426: obj =   2.036782090e+02 inf =   0.000e+00 (533) 3
* 64712: obj =   2.036782090e+02 inf =   0.000e+00 (524) 2
* 64993: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 65269: obj =   2.036782090e+02 inf =   0.000e+00 (545) 3
* 65549: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 65836: obj =   2.036782090e+02 inf =   0.000e+00 (395) 2
* 66115: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 66396: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 66678: obj =   2.036782090e+02 inf =   0.000e+00 (510) 3
* 66956: obj =   2.036782090e+02 inf =   0.000e+00 (408) 3
* 67237: obj =   2.036782090e+02 inf =   0.000e+00 (555) 2
* 67516: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 67800: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 68080: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 68364: obj =   2.036782090e+02 inf =   0.000e+00 (493) 2
* 68646: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 68931: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 69207: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 69489: obj =   2.036782090e+02 inf =   0.000e+00 (482) 2
* 69775: obj =   2.036782090e+02 inf =   0.000e+00 (535) 3
* 70056: obj =   2.036782090e+02 inf =   0.000e+00 (516) 3
* 70331: obj =   2.036782090e+02 inf =   0.000e+00 (579) 3
* 70618: obj =   2.036782090e+02 inf =   0.000e+00 (497) 2
* 70898: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 71175: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 71450: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 71733: obj =   2.036782090e+02 inf =   0.000e+00 (496) 2
* 72011: obj =   2.036782090e+02 inf =   0.000e+00 (548) 3
* 72294: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 72575: obj =   2.036782090e+02 inf =   0.000e+00 (572) 3
* 72862: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 73142: obj =   2.036782090e+02 inf =   0.000e+00 (479) 2
* 73415: obj =   2.036782090e+02 inf =   0.000e+00 (530) 3
* 73700: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 73978: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 74255: obj =   2.036782090e+02 inf =   0.000e+00 (454) 2
* 74538: obj =   2.036782090e+02 inf =   0.000e+00 (525) 3
* 74822: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 75094: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 75377: obj =   2.036782090e+02 inf =   0.000e+00 (519) 2
* 75661: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 75942: obj =   2.036782090e+02 inf =   0.000e+00 (525) 3
* 76216: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
* 76495: obj =   2.036782090e+02 inf =   0.000e+00 (477) 2
* 76780: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 77058: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 77333: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 77617: obj =   2.036782090e+02 inf =   0.000e+00 (486) 2
* 77893: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 78170: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 78449: obj =   2.036782090e+02 inf =   0.000e+00 (431) 2
* 78728: obj =   2.036782090e+02 inf =   0.000e+00 (502) 3
* 79000: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 79287: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 79568: obj =   2.036782090e+02 inf =   0.000e+00 (414) 2
* 79847: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 80128: obj =   2.036782090e+02 inf =   0.000e+00 (407) 3
* 80411: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
* 80693: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 80976: obj =   2.036782090e+02 inf =   0.000e+00 (425) 2
* 81248: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 81534: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 81819: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 82097: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 82299: obj =   2.034505002e+02 inf =   0.000e+00 (8603) 2
* 82401: obj =   2.034505002e+02 inf =   3.975e-15 (8590) 1
* 82502: obj =   2.034505001e+02 inf =   5.931e-05 (8613) 1
* 82603: obj =   2.034505001e+02 inf =   7.864e-05 (8606) 1
* 82704: obj =   2.034505001e+02 inf =   7.851e-05 (8591) 1
* 82805: obj =   2.034504999e+02 inf =   1.812e-04 (8581) 1
* 82907: obj =   2.034504994e+02 inf =   4.342e-04 (8581) 1
* 83009: obj =   2.034504983e+02 inf =   1.056e-03 (8584) 1
* 83110: obj =   2.034504974e+02 inf =   1.562e-03 (8569) 1
* 83211: obj =   2.034504963e+02 inf =   2.243e-03 (8585) 1
* 83312: obj =   2.034504962e+02 inf =   2.264e-03 (8578) 1
* 83413: obj =   2.034504940e+02 inf =   3.509e-03 (8572) 1
* 83514: obj =   2.034504905e+02 inf =   5.508e-03 (8563) 1
* 83615: obj =   2.034504877e+02 inf =   7.016e-03 (8552) 1
* 83716: obj =   2.034504877e+02 inf =   7.019e-03 (8555) 1
* 83817: obj =   2.034504874e+02 inf =   7.166e-03 (8537) 1
* 83918: obj =   2.034504777e+02 inf =   1.277e-02 (8539) 1
* 84020: obj =   2.034504728e+02 inf =   1.580e-02 (8531) 1
* 84121: obj =   2.034504712e+02 inf =   1.676e-02 (8538) 1
* 84222: obj =   2.034504707e+02 inf =   1.700e-02 (8535) 1
* 84323: obj =   2.034504691e+02 inf =   1.795e-02 (8526) 1
* 84424: obj =   2.034504593e+02 inf =   2.408e-02 (8523) 1
* 84525: obj =   2.034504511e+02 inf =   2.926e-02 (8521) 1
* 84626: obj =   2.034504428e+02 inf =   3.464e-02 (8519) 1
* 84727: obj =   2.034504315e+02 inf =   4.142e-02 (8521) 1
* 84828: obj =   2.034504201e+02 inf =   4.850e-02 (8511) 1
* 84929: obj =   2.034504187e+02 inf =   4.960e-02 (8523) 1
* 85030: obj =   2.034504139e+02 inf =   5.352e-02 (8505) 1
* 85132: obj =   2.034504126e+02 inf =   5.431e-02 (8513) 1
* 85233: obj =   2.034504042e+02 inf =   5.942e-02 (8507) 1
* 85334: obj =   2.034504011e+02 inf =   6.161e-02 (8504) 1
* 85437: obj =   2.034503831e+02 inf =   7.476e-02 (8503) 1
* 85538: obj =   2.034503793e+02 inf =   7.719e-02 (8504) 1
* 85639: obj =   2.034503772e+02 inf =   7.846e-02 (8474) 1
* 85740: obj =   2.034503756e+02 inf =   8.004e-02 (8468) 1
* 85841: obj =   2.034503664e+02 inf =   8.735e-02 (8470) 1
* 85942: obj =   2.034503649e+02 inf =   8.896e-02 (8485) 1
* 86045: obj =   2.034503588e+02 inf =   9.363e-02 (8485) 1
* 86146: obj =   2.034503566e+02 inf =   9.504e-02 (8462) 1
* 86247: obj =   2.034503487e+02 inf =   1.004e-01 (8454) 1
* 86348: obj =   2.034503423e+02 inf =   1.045e-01 (8450) 1
* 86449: obj =   2.034503230e+02 inf =   1.175e-01 (8464) 1
* 86550: obj =   2.034503041e+02 inf =   1.304e-01 (8432) 1
* 86652: obj =   2.034502911e+02 inf =   1.394e-01 (8438) 1
* 86753: obj =   2.034502862e+02 inf =   1.429e-01 (8425) 1
* 86854: obj =   2.034502781e+02 inf =   1.487e-01 (8434) 1
* 86956: obj =   2.034502545e+02 inf =   1.653e-01 (8430) 1
* 87058: obj =   2.034502396e+02 inf =   1.767e-01 (8433) 1
* 87160: obj =   2.034502363e+02 inf =   1.797e-01 (8441) 1
* 87262: obj =   2.034502342e+02 inf =   1.819e-01 (8422) 1
* 87364: obj =   2.034502282e+02 inf =   1.852e-01 (8443) 1
* 87465: obj =   2.034502217e+02 inf =   1.906e-01 (8436) 1
* 87566: obj =   2.034502073e+02 inf =   2.029e-01 (8422) 1
* 87667: obj =   2.034501947e+02 inf =   2.111e-01 (8416) 1
* 87768: obj =   2.034501870e+02 inf =   2.155e-01 (8412) 1
* 87869: obj =   2.034501703e+02 inf =   2.286e-01 (8412) 1
* 87971: obj =   2.034501608e+02 inf =   2.357e-01 (8416) 1
* 88072: obj =   2.034501503e+02 inf =   2.440e-01 (8406) 1
* 88173: obj =   2.034501382e+02 inf =   2.525e-01 (8387) 1
* 88274: obj =   2.034501316e+02 inf =   2.574e-01 (8378) 1
* 88375: obj =   2.034501198e+02 inf =   2.669e-01 (8363) 1
* 88477: obj =   2.034501075e+02 inf =   2.759e-01 (8369) 1
* 88578: obj =   2.034500863e+02 inf =   2.930e-01 (8363) 1
* 88680: obj =   2.034500766e+02 inf =   3.026e-01 (8357) 1
* 88783: obj =   2.034500710e+02 inf =   3.086e-01 (8365) 1
* 88884: obj =   2.034500641e+02 inf =   3.155e-01 (8370) 1
* 88985: obj =   2.034500640e+02 inf =   3.154e-01 (8359) 1
* 89086: obj =   2.034500587e+02 inf =   3.182e-01 (8360) 1
* 89187: obj =   2.034500527e+02 inf =   3.215e-01 (8360) 1
* 89288: obj =   2.034500327e+02 inf =   3.364e-01 (8368) 1
* 89389: obj =   2.034500137e+02 inf =   3.518e-01 (8372) 1
* 89490: obj =   2.034499951e+02 inf =   3.652e-01 (8368) 1
* 89591: obj =   2.034499852e+02 inf =   3.720e-01 (8353) 1
* 89694: obj =   2.034499819e+02 inf =   3.739e-01 (8358) 1
* 89795: obj =   2.034499740e+02 inf =   3.788e-01 (8363) 1
* 89896: obj =   2.034499700e+02 inf =   3.812e-01 (8362) 1
* 89997: obj =   2.034499685e+02 inf =   3.827e-01 (8359) 1
* 90098: obj =   2.034499682e+02 inf =   3.824e-01 (8340) 1
* 90199: obj =   2.034499637e+02 inf =   3.868e-01 (8349) 1
* 90300: obj =   2.034499571e+02 inf =   3.906e-01 (8344) 1
* 90401: obj =   2.034499493e+02 inf =   3.966e-01 (8347) 1
* 90502: obj =   2.034499348e+02 inf =   4.086e-01 (8341) 1
* 90603: obj =   2.034499201e+02 inf =   4.213e-01 (8336) 1
* 90706: obj =   2.034499151e+02 inf =   4.253e-01 (8332) 1
* 90807: obj =   2.034499038e+02 inf =   4.344e-01 (8333) 1
* 90909: obj =   2.034499001e+02 inf =   4.372e-01 (8336) 1
* 91010: obj =   2.034498981e+02 inf =   4.390e-01 (8357) 1
* 91111: obj =   2.034498937e+02 inf =   4.429e-01 (8357) 1
* 91212: obj =   2.034498878e+02 inf =   4.471e-01 (8351) 1
* 91314: obj =   2.034498791e+02 inf =   4.542e-01 (8341) 1
* 91415: obj =   2.034498545e+02 inf =   4.753e-01 (8336) 1
* 91516: obj =   2.034498486e+02 inf =   4.801e-01 (8332) 1
* 91617: obj =   2.034498425e+02 inf =   4.846e-01 (8337) 1
* 91718: obj =   2.034498320e+02 inf =   4.917e-01 (8328) 1
