GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.410.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.410.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.410.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 22477: obj =   7.503655766e+01 inf =   1.800e-02 (5441) 2
* 22673: obj =   7.503653120e+01 inf =   1.891e-02 (5395) 2
* 22869: obj =   7.503651933e+01 inf =   1.928e-02 (5392) 2
* 23069: obj =   7.503650924e+01 inf =   1.953e-02 (5322) 1
* 23273: obj =   7.499984420e+01 inf =   1.944e-02 (5369) 2
* 23470: obj =   7.358565164e+01 inf =   1.965e-02 (5194) 2
* 23656: obj =   7.358565115e+01 inf =   1.967e-02 (5248) 2
* 23846: obj =   7.358564776e+01 inf =   1.996e-02 (5262) 1
* 24032: obj =   7.358564301e+01 inf =   2.027e-02 (5313) 2
* 24218: obj =   7.358563689e+01 inf =   2.070e-02 (5367) 1
* 24396: obj =   7.358563612e+01 inf =   2.065e-02 (5402) 2
* 24575: obj =   7.358563282e+01 inf =   2.060e-02 (5450) 1
* 24747: obj =   7.358562640e+01 inf =   2.091e-02 (5490) 2
* 24923: obj =   7.358561949e+01 inf =   2.124e-02 (5542) 1
* 25094: obj =   7.358561532e+01 inf =   2.126e-02 (5575) 2
* 25268: obj =   7.358561313e+01 inf =   2.118e-02 (5637) 1
* 25444: obj =   7.358559736e+01 inf =   2.157e-02 (5670) 2
* 25616: obj =   7.358559482e+01 inf =   2.153e-02 (5696) 1
* 25781: obj =   7.358559299e+01 inf =   2.130e-02 (5714) 2
* 25952: obj =   7.358558453e+01 inf =   2.111e-02 (5747) 1
* 26119: obj =   7.358556719e+01 inf =   2.084e-02 (5790) 2
* 26289: obj =   6.510273387e+01 inf =   2.066e-02 (6972) 2
* 26467: obj =   6.510265871e+01 inf =   2.059e-02 (6993) 1
* 26637: obj =   6.510257162e+01 inf =   2.033e-02 (7010) 2
* 26811: obj =   6.510244169e+01 inf =   1.995e-02 (7026) 2
* 26990: obj =   6.510234648e+01 inf =   1.964e-02 (6971) 1
* 27165: obj =   6.510226027e+01 inf =   1.935e-02 (6930) 2
* 27337: obj =   6.510221645e+01 inf =   1.891e-02 (6889) 2
* 27518: obj =   6.510212615e+01 inf =   1.835e-02 (6831) 1
* 27696: obj =   6.510207519e+01 inf =   1.975e-02 (6786) 2
* 27876: obj =   6.510207146e+01 inf =   1.992e-02 (6759) 2
* 28059: obj =   6.510207059e+01 inf =   1.988e-02 (6680) 1
* 28238: obj =   6.510206441e+01 inf =   1.981e-02 (6624) 2
* 28409: obj =   6.468703984e+01 inf =   1.970e-02 (422660) 2
* 28581: obj =   6.314457467e+01 inf =   1.949e-02 (6522) 1
* 28750: obj =   6.314456543e+01 inf =   1.938e-02 (6479) 2
* 28928: obj =   6.314455120e+01 inf =   1.904e-02 (6455) 1
* 29104: obj =   6.220072918e+01 inf =   1.901e-02 (6355) 2
* 29277: obj =   6.208215132e+01 inf =   1.893e-02 (6277) 1
* 29452: obj =   6.156752852e+01 inf =   1.884e-02 (6153) 1
* 29691: obj =   1.562910681e+01 inf =   1.877e-02 (6019)
* 29863: obj =   1.562910192e+01 inf =   1.861e-02 (5978) 2
* 30039: obj =   1.562909184e+01 inf =   1.868e-02 (5985) 2
* 30219: obj =   1.562908632e+01 inf =   1.884e-02 (5990) 1
* 30390: obj =   1.562907019e+01 inf =   1.958e-02 (5998) 2
* 30564: obj =   1.562905167e+01 inf =   2.087e-02 (5994) 1
* 30731: obj =   1.562903435e+01 inf =   2.190e-02 (5981) 2
* 30897: obj =   1.562900943e+01 inf =   2.348e-02 (5960) 2
* 31069: obj =   1.562899187e+01 inf =   2.477e-02 (5940) 1
* 31236: obj =   1.562897903e+01 inf =   2.561e-02 (5939) 2
* 31408: obj =   1.562897448e+01 inf =   2.572e-02 (5907) 1
* 31574: obj =   1.562896700e+01 inf =   2.592e-02 (5858) 2
* 31741: obj =   1.433072209e+01 inf =   2.674e-02 (422802) 1
* 31900: obj =   1.433071134e+01 inf =   2.706e-02 (422785) 2
* 32068: obj =   1.433069977e+01 inf =   2.756e-02 (422797) 2
* 32239: obj =   1.433067910e+01 inf =   2.855e-02 (422799) 1
* 32405: obj =   1.433066669e+01 inf =   2.884e-02 (422811) 2
* 32575: obj =   1.343343390e+01 inf =   2.938e-02 (422583) 1
* 32734: obj =   1.343342994e+01 inf =   2.940e-02 (422573) 2
* 32898: obj =   1.343342257e+01 inf =   2.975e-02 (422575) 1
* 33062: obj =   1.343340772e+01 inf =   3.109e-02 (422574) 2
* 33229: obj =   1.343339549e+01 inf =   3.193e-02 (422569) 1
* 33392: obj =   1.343338272e+01 inf =   3.298e-02 (422569) 2
* 33558: obj =   1.343337919e+01 inf =   3.227e-02 (422557) 1
* 33720: obj =   1.343336655e+01 inf =   3.291e-02 (422557) 2
* 33885: obj =   1.343335460e+01 inf =   3.384e-02 (422567) 2
* 34050: obj =   1.343334665e+01 inf =   3.451e-02 (422556) 1
* 34211: obj =   1.343334376e+01 inf =   3.400e-02 (422543) 2
* 34377: obj =   1.343333850e+01 inf =   3.365e-02 (422545) 1
* 34540: obj =   1.343332365e+01 inf =   3.469e-02 (422537) 2
* 34707: obj =   1.343331044e+01 inf =   3.562e-02 (422549) 1
* 34869: obj =   1.343330563e+01 inf =   3.580e-02 (422538) 2
* 35035: obj =   1.343329307e+01 inf =   3.682e-02 (422516) 1
* 35194: obj =   1.343328545e+01 inf =   3.678e-02 (422529) 2
* 35358: obj =   1.343327958e+01 inf =   3.653e-02 (422529) 1
* 35518: obj =   1.343327132e+01 inf =   3.606e-02 (422527) 2
* 35683: obj =   1.343325652e+01 inf =   3.666e-02 (422532) 2
* 35848: obj =   1.343324441e+01 inf =   3.740e-02 (422537) 1
* 36006: obj =   1.343324008e+01 inf =   3.695e-02 (422518) 2
* 36169: obj =   1.343323608e+01 inf =   3.613e-02 (422509) 1
* 36328: obj =   1.343323077e+01 inf =   3.525e-02 (422501) 2
* 36490: obj =   1.343322387e+01 inf =   3.462e-02 (422510) 1
* 36665: obj =   4.649293804e+00 inf =   3.419e-02 (5612) 1
* 36838: obj =   4.649290242e+00 inf =   3.459e-02 (5571) 2
* 37006: obj =   4.649284085e+00 inf =   3.444e-02 (5532) 1
* 37169: obj =   4.649277617e+00 inf =   3.403e-02 (5489) 2
* 37335: obj =   4.649267251e+00 inf =   3.339e-02 (5510) 1
* 37497: obj =   4.649262587e+00 inf =   3.317e-02 (5485) 2
* 37661: obj =   4.649256416e+00 inf =   3.228e-02 (5408) 1
* 37827: obj =   4.649248319e+00 inf =   3.180e-02 (5375) 1
* 37989: obj =   4.649243393e+00 inf =   3.104e-02 (5362) 2
* 38155: obj =   4.649236530e+00 inf =   3.024e-02 (5334) 1
* 38315: obj =   4.649232711e+00 inf =   2.949e-02 (5349) 2
* 38483: obj =   4.649222324e+00 inf =   2.900e-02 (5312) 1
* 38644: obj =   4.649219508e+00 inf =   2.817e-02 (5278) 2
* 38812: obj =   4.649207896e+00 inf =   2.783e-02 (5255) 1
* 38971: obj =   4.649206525e+00 inf =   2.669e-02 (5197) 2
* 39137: obj =   4.649198686e+00 inf =   2.555e-02 (5172) 1
* 39299: obj =   4.649188708e+00 inf =   2.453e-02 (5180) 2
* 39468: obj =   4.649169474e+00 inf =   2.432e-02 (5156) 1
* 39625: obj =   3.259644398e+00 inf =   2.351e-02 (5250) 2
* 39787: obj =   3.259613296e+00 inf =   2.327e-02 (5247) 1
* 39940: obj =   3.259602801e+00 inf =   2.298e-02 (5269) 2
* 40101: obj =   3.259562072e+00 inf =   2.266e-02 (5298) 1
* 40255: obj =   3.259527837e+00 inf =   2.286e-02 (5274) 2
* 40409: obj =   3.259501419e+00 inf =   2.291e-02 (5237) 2
* 40570: obj =   3.259477378e+00 inf =   2.298e-02 (5202) 1
* 40723: obj =   3.259453292e+00 inf =   2.312e-02 (5196) 2
* 40883: obj =   3.259436771e+00 inf =   2.312e-02 (5185) 1
* 41039: obj =   3.259416636e+00 inf =   2.308e-02 (5147) 2
* 41203: obj =   3.259392950e+00 inf =   2.328e-02 (5142) 1
* 41357: obj =   3.259377843e+00 inf =   2.343e-02 (5152) 2
* 41520: obj =   3.259355909e+00 inf =   2.381e-02 (5099) 2
* 41684: obj =   3.259334657e+00 inf =   2.443e-02 (5102) 1
* 41838: obj =   3.259323055e+00 inf =   2.500e-02 (5098) 2
* 42001: obj =   3.259315459e+00 inf =   2.544e-02 (5122) 1
* 42157: obj =   3.259300238e+00 inf =   2.615e-02 (5092) 2
* 42320: obj =   3.259283059e+00 inf =   2.730e-02 (5091) 1
* 42474: obj =   3.259276240e+00 inf =   2.768e-02 (5069) 2
* 42632: obj =   3.259262141e+00 inf =   2.847e-02 (5060) 2
* 42794: obj =   3.259254275e+00 inf =   2.879e-02 (5034) 1
* 42949: obj =   3.259240612e+00 inf =   2.963e-02 (5034) 2
* 43112: obj =   3.259231346e+00 inf =   3.019e-02 (4991) 1
* 43267: obj =   3.259220776e+00 inf =   3.092e-02 (4974) 2
* 43428: obj =   3.259211944e+00 inf =   3.141e-02 (4977) 1
* 43583: obj =   3.259203674e+00 inf =   3.192e-02 (4975) 2
* 43744: obj =   3.259190182e+00 inf =   3.324e-02 (4990) 1
* 43899: obj =   2.977180798e+00 inf =   3.470e-02 (4955) 2
* 44055: obj =   2.977166356e+00 inf =   3.682e-02 (4968) 2
* 44218: obj =   2.977161964e+00 inf =   3.716e-02 (4958) 1
* 44371: obj =   2.977158429e+00 inf =   3.702e-02 (4938) 2
* 44532: obj =   2.977151915e+00 inf =   3.670e-02 (4899) 1
* 44687: obj =   2.977140093e+00 inf =   3.714e-02 (4853) 2
* 44849: obj =   2.977130788e+00 inf =   3.759e-02 (4845) 1
* 45005: obj =   2.977125965e+00 inf =   3.761e-02 (4830) 2
* 45169: obj =   2.977117385e+00 inf =   3.792e-02 (4839) 1
* 45326: obj =   2.977114363e+00 inf =   3.773e-02 (4835) 2
* 45482: obj =   2.977112104e+00 inf =   3.723e-02 (4814) 2
* 45644: obj =   2.977106214e+00 inf =   3.722e-02 (4786) 1
* 45799: obj =   2.977100206e+00 inf =   3.721e-02 (4753) 2
* 45961: obj =   2.977092921e+00 inf =   3.713e-02 (4738) 1
* 46118: obj =   2.977086027e+00 inf =   3.712e-02 (4718) 2
* 46279: obj =   2.977082872e+00 inf =   3.658e-02 (4694) 1
* 46432: obj =   2.977081434e+00 inf =   3.599e-02 (4683) 2
* 46595: obj =   2.977073385e+00 inf =   3.538e-02 (4637) 1
* 46750: obj =   2.977065714e+00 inf =   3.521e-02 (4628) 2
* 46906: obj =   2.977062561e+00 inf =   3.466e-02 (4582) 2
* 47070: obj =   2.977058202e+00 inf =   3.449e-02 (4611) 1
* 47225: obj =   2.977056562e+00 inf =   3.395e-02 (4572) 2
* 47385: obj =   2.977053013e+00 inf =   3.318e-02 (4544) 1
* 47539: obj =   2.977048277e+00 inf =   3.276e-02 (4564) 2
* 47698: obj =   2.977043144e+00 inf =   3.197e-02 (4546) 1
* 47853: obj =   2.977035388e+00 inf =   3.126e-02 (4493) 2
* 48015: obj =   2.977028905e+00 inf =   3.066e-02 (4454) 1
* 48170: obj =   2.977026736e+00 inf =   3.020e-02 (4437) 2
* 48331: obj =   2.977021914e+00 inf =   2.954e-02 (4469) 1
* 48486: obj =   2.977017411e+00 inf =   2.854e-02 (4442) 2
* 48640: obj =   2.977010401e+00 inf =   2.799e-02 (4367) 2
* 48802: obj =   2.977002454e+00 inf =   2.719e-02 (4306) 1
* 48958: obj =   2.976988440e+00 inf =   2.658e-02 (4310) 2
* 49120: obj =   2.976972660e+00 inf =   2.598e-02 (4290) 1
* 49276: obj =   8.230361044e-01 inf =   2.557e-02 (4156) 2
* 49438: obj =   8.230071213e-01 inf =   2.560e-02 (4107) 1
* 49594: obj =   8.230033016e-01 inf =   2.565e-02 (4113) 2
* 49757: obj =   8.229976402e-01 inf =   2.593e-02 (4085) 1
* 49919: obj =   8.229906858e-01 inf =   2.757e-02 (4051) 2
* 50088: obj =   8.229879904e-01 inf =   2.874e-02 (4062) 1
* 50252: obj =   8.229859199e-01 inf =   2.893e-02 (4030) 2
* 50421: obj =   5.350149794e-01 inf =   2.872e-02 (3960) 1
* 50585: obj =   5.350100880e-01 inf =   2.869e-02 (3930) 2
* 50748: obj =   5.350035695e-01 inf =   2.860e-02 (3835) 2
* 50918: obj =   5.172977553e-01 inf =   2.829e-02 (3744) 1
* 51084: obj =   5.172957877e-01 inf =   2.848e-02 (3682) 2
* 51253: obj =   5.172943880e-01 inf =   2.796e-02 (3669) 1
* 51417: obj =   5.172915100e-01 inf =   2.768e-02 (3608) 2
* 51587: obj =   4.535990200e-01 inf =   2.719e-02 (3515) 1
* 51762: obj =   1.706927578e-01 inf =   2.701e-02 (3158) 2
Removing LP perturbation [51924]...
* 51924: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 51924: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+ 51924: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1437.8 secs
Memory used: 1098.3 Mb (1151631803 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.410.lp.sol'...
Objective:  obj = 0 (MINimum)
