GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
    750: obj =   1.029676597e+12 inf =   7.240e+02 (724)
    760: obj =   1.043361566e+12 inf =   7.140e+02 (714)
    770: obj =   1.057006686e+12 inf =   7.040e+02 (704)
    780: obj =   1.070613384e+12 inf =   6.940e+02 (694)
    787: obj =   1.080145238e+12 inf =   6.870e+02 (687)
    797: obj =   1.093916062e+12 inf =   6.770e+02 (677)
    806: obj =   1.106379032e+12 inf =   6.680e+02 (668)
    816: obj =   1.120298505e+12 inf =   6.580e+02 (658)
    826: obj =   1.134130840e+12 inf =   6.480e+02 (648)
    836: obj =   1.147990803e+12 inf =   6.380e+02 (638)
    846: obj =   1.161709490e+12 inf =   6.280e+02 (628)
    856: obj =   1.175614240e+12 inf =   6.180e+02 (618)
    866: obj =   1.189398981e+12 inf =   6.080e+02 (608)
    876: obj =   1.203145603e+12 inf =   5.980e+02 (598)
    886: obj =   1.217030295e+12 inf =   5.880e+02 (588)
    895: obj =   1.229474548e+12 inf =   5.790e+02 (579)
    905: obj =   1.243314899e+12 inf =   5.690e+02 (569)
    915: obj =   1.257087987e+12 inf =   5.590e+02 (559)
    925: obj =   1.271021489e+12 inf =   5.490e+02 (549)
    935: obj =   1.284933492e+12 inf =   5.390e+02 (539)
    945: obj =   1.298748340e+12 inf =   5.290e+02 (529)
    955: obj =   1.312582016e+12 inf =   5.190e+02 (519)
    965: obj =   1.326393375e+12 inf =   5.090e+02 (509)
    975: obj =   1.340159461e+12 inf =   4.990e+02 (499)
    985: obj =   1.354088521e+12 inf =   4.890e+02 (489)
    995: obj =   1.367994470e+12 inf =   4.790e+02 (479)
   1005: obj =   1.381982279e+12 inf =   4.690e+02 (469)
   1015: obj =   1.395994158e+12 inf =   4.590e+02 (459)
   1025: obj =   1.409915794e+12 inf =   4.490e+02 (449)
   1035: obj =   1.423694661e+12 inf =   4.390e+02 (439)
   1045: obj =   1.437774831e+12 inf =   4.290e+02 (429)
   1055: obj =   1.451717715e+12 inf =   4.190e+02 (419)
   1065: obj =   1.465658215e+12 inf =   4.090e+02 (409)
   1075: obj =   1.479682593e+12 inf =   3.990e+02 (399)
   1085: obj =   1.493540903e+12 inf =   3.890e+02 (389)
   1095: obj =   1.507462750e+12 inf =   3.790e+02 (379)
   1105: obj =   1.521247162e+12 inf =   3.690e+02 (369)
   1115: obj =   1.535196403e+12 inf =   3.590e+02 (359)
   1125: obj =   1.549105066e+12 inf =   3.490e+02 (349)
   1134: obj =   1.561696597e+12 inf =   3.400e+02 (340)
   1143: obj =   1.574220863e+12 inf =   3.310e+02 (331)
   1153: obj =   1.588253559e+12 inf =   3.210e+02 (321)
   1163: obj =   1.602298880e+12 inf =   3.110e+02 (311)
   1173: obj =   1.616219579e+12 inf =   3.010e+02 (301)
   1183: obj =   1.630180075e+12 inf =   2.910e+02 (291)
   1193: obj =   1.644402579e+12 inf =   2.810e+02 (281)
   1203: obj =   1.658520951e+12 inf =   2.710e+02 (271)
   1213: obj =   1.672560691e+12 inf =   2.610e+02 (261)
   1223: obj =   1.686773109e+12 inf =   2.510e+02 (251)
   1233: obj =   1.700871252e+12 inf =   2.410e+02 (241)
   1243: obj =   1.715005101e+12 inf =   2.310e+02 (231)
   1253: obj =   1.729219677e+12 inf =   2.210e+02 (221)
   1263: obj =   1.743319069e+12 inf =   2.110e+02 (211)
   1273: obj =   1.757512027e+12 inf =   2.010e+02 (201)
   1283: obj =   1.771630119e+12 inf =   1.910e+02 (191)
   1290: obj =   1.781563429e+12 inf =   1.840e+02 (184)
   1299: obj =   1.794343205e+12 inf =   1.750e+02 (175)
   1309: obj =   1.808606586e+12 inf =   1.650e+02 (165)
   1319: obj =   1.822929873e+12 inf =   1.550e+02 (155)
   1329: obj =   1.837216758e+12 inf =   1.450e+02 (145)
   1339: obj =   1.851520057e+12 inf =   1.350e+02 (135)
   1349: obj =   1.865811551e+12 inf =   1.250e+02 (125)
   1359: obj =   1.880129753e+12 inf =   1.150e+02 (115)
   1369: obj =   1.894485273e+12 inf =   1.050e+02 (105)
   1379: obj =   1.908827972e+12 inf =   9.500e+01 (95)
   1389: obj =   1.923219516e+12 inf =   8.500e+01 (85)
   1399: obj =   1.937622346e+12 inf =   7.500e+01 (75)
   1409: obj =   1.952054395e+12 inf =   6.500e+01 (65)
   1419: obj =   1.966506172e+12 inf =   5.500e+01 (55)
   1429: obj =   1.980939630e+12 inf =   4.500e+01 (45)
   1439: obj =   1.995401701e+12 inf =   3.500e+01 (35)
   1449: obj =   2.009873007e+12 inf =   2.500e+01 (25)
   1459: obj =   2.024369847e+12 inf =   1.500e+01 (15)
   1469: obj =   2.038899943e+12 inf =   5.000e+00 (5)
   1474: obj =   2.046177889e+12 inf =   0.000e+00 (0)
*  1485: obj =   2.046177889e+12 inf =   0.000e+00 (1485)
*  1496: obj =   2.046177889e+12 inf =   0.000e+00 (1496)
*  1508: obj =   2.046177889e+12 inf =   0.000e+00 (1508)
*  1520: obj =   2.046177889e+12 inf =   0.000e+00 (1520)
*  1532: obj =   2.046177889e+12 inf =   0.000e+00 (1532)
*  1544: obj =   2.046177889e+12 inf =   0.000e+00 (1544)
*  1556: obj =   2.046177889e+12 inf =   0.000e+00 (1556)
*  1568: obj =   2.046177889e+12 inf =   0.000e+00 (1568)
*  1580: obj =   2.046177889e+12 inf =   0.000e+00 (1580)
*  1592: obj =   2.046177889e+12 inf =   0.000e+00 (1592)
*  1604: obj =   2.046177889e+12 inf =   0.000e+00 (1604)
*  1616: obj =   2.046177889e+12 inf =   0.000e+00 (1616)
*  1628: obj =   2.046177889e+12 inf =   0.000e+00 (1628)
*  1640: obj =   2.046177889e+12 inf =   0.000e+00 (1640)
*  1652: obj =   2.046177889e+12 inf =   0.000e+00 (1652)
*  1664: obj =   2.046177889e+12 inf =   0.000e+00 (1664)
Perturbing LP to avoid stalling [1673]...
*  1676: obj =   2.046177889e+12 inf =   0.000e+00 (1676)
*  1687: obj =   2.046177889e+12 inf =   0.000e+00 (1687)
*  1698: obj =   2.046177889e+12 inf =   0.000e+00 (1698)
*  1709: obj =   2.046177889e+12 inf =   0.000e+00 (1709)
*  1720: obj =   2.046177889e+12 inf =   0.000e+00 (1720)
*  1732: obj =   2.046177889e+12 inf =   0.000e+00 (1732)
*  1743: obj =   2.046177889e+12 inf =   0.000e+00 (1743)
*  1754: obj =   2.046177889e+12 inf =   0.000e+00 (1754)
*  1765: obj =   2.046177889e+12 inf =   0.000e+00 (1765)
*  1776: obj =   2.046177889e+12 inf =   0.000e+00 (1776)
*  1788: obj =   2.046177889e+12 inf =   0.000e+00 (1788)
*  1800: obj =   2.046177889e+12 inf =   0.000e+00 (1800)
*  1812: obj =   2.046177889e+12 inf =   0.000e+00 (1812)
*  1823: obj =   2.046177889e+12 inf =   0.000e+00 (1823)
*  1835: obj =   2.046177889e+12 inf =   0.000e+00 (1835)
*  1847: obj =   2.046177889e+12 inf =   0.000e+00 (1847)
*  1858: obj =   2.046177889e+12 inf =   0.000e+00 (1858)
*  1869: obj =   2.046177889e+12 inf =   0.000e+00 (1869)
*  1880: obj =   2.046177889e+12 inf =   0.000e+00 (1880)
*  1892: obj =   2.046177889e+12 inf =   0.000e+00 (1892)
*  1903: obj =   2.046177889e+12 inf =   0.000e+00 (1903)
*  1914: obj =   2.046177889e+12 inf =   0.000e+00 (1914)
*  1925: obj =   2.046177889e+12 inf =   0.000e+00 (1925)
*  1936: obj =   2.046177889e+12 inf =   0.000e+00 (1936)
*  1947: obj =   2.046177889e+12 inf =   0.000e+00 (1947)
*  1958: obj =   2.046177889e+12 inf =   0.000e+00 (1958)
*  1970: obj =   2.046177889e+12 inf =   0.000e+00 (1970)
*  1981: obj =   2.046177889e+12 inf =   0.000e+00 (1981)
*  1992: obj =   2.046177889e+12 inf =   0.000e+00 (1992)
*  2003: obj =   2.046177889e+12 inf =   0.000e+00 (2003)
*  2014: obj =   2.046177889e+12 inf =   0.000e+00 (2014)
*  2026: obj =   2.046177889e+12 inf =   0.000e+00 (2026)
*  2038: obj =   2.046177889e+12 inf =   0.000e+00 (2038)
*  2049: obj =   2.046177889e+12 inf =   0.000e+00 (2049)
*  2060: obj =   2.046177889e+12 inf =   0.000e+00 (2060)
*  2071: obj =   2.046177889e+12 inf =   0.000e+00 (2071)
*  2082: obj =   2.046177889e+12 inf =   0.000e+00 (2082)
*  2093: obj =   2.046177889e+12 inf =   0.000e+00 (2093)
*  2104: obj =   2.046177889e+12 inf =   0.000e+00 (2104)
*  2115: obj =   2.046177889e+12 inf =   0.000e+00 (2115)
*  2126: obj =   2.046177889e+12 inf =   0.000e+00 (2126)
*  2138: obj =   2.046177889e+12 inf =   0.000e+00 (2138)
*  2149: obj =   2.046177889e+12 inf =   0.000e+00 (2149)
*  2161: obj =   2.046177889e+12 inf =   0.000e+00 (2161)
*  2172: obj =   2.046177889e+12 inf =   0.000e+00 (2172)
*  2182: obj =   2.046177889e+12 inf =   0.000e+00 (2182)
*  2193: obj =   2.046177889e+12 inf =   0.000e+00 (2193)
*  2204: obj =   2.046177889e+12 inf =   0.000e+00 (2204)
*  2216: obj =   2.046177889e+12 inf =   0.000e+00 (2216)
*  2228: obj =   2.046177889e+12 inf =   0.000e+00 (2228)
*  2239: obj =   2.046177889e+12 inf =   0.000e+00 (2239)
*  2251: obj =   2.046177889e+12 inf =   0.000e+00 (2251)
*  2263: obj =   2.046177889e+12 inf =   0.000e+00 (2263)
*  2275: obj =   2.046177889e+12 inf =   0.000e+00 (2275)
*  2287: obj =   2.046177889e+12 inf =   0.000e+00 (2287)
*  2298: obj =   2.046177889e+12 inf =   0.000e+00 (2298)
*  2309: obj =   2.046177889e+12 inf =   0.000e+00 (2309)
*  2320: obj =   2.046177889e+12 inf =   0.000e+00 (2320)
*  2331: obj =   2.046177889e+12 inf =   0.000e+00 (2331)
*  2342: obj =   2.046177889e+12 inf =   0.000e+00 (2342)
*  2353: obj =   2.046177889e+12 inf =   0.000e+00 (2353)
*  2364: obj =   2.046177889e+12 inf =   0.000e+00 (2364)
*  2376: obj =   2.046177889e+12 inf =   0.000e+00 (2376)
*  2388: obj =   2.046177889e+12 inf =   0.000e+00 (2388)
*  2400: obj =   2.046177889e+12 inf =   0.000e+00 (2400)
*  2412: obj =   2.046177889e+12 inf =   0.000e+00 (2412)
*  2424: obj =   2.046177889e+12 inf =   0.000e+00 (2424)
*  2436: obj =   2.046177889e+12 inf =   0.000e+00 (2436)
*  2448: obj =   2.046177889e+12 inf =   0.000e+00 (2448)
*  2460: obj =   2.046177889e+12 inf =   0.000e+00 (2460)
*  2472: obj =   2.046177889e+12 inf =   0.000e+00 (2472)
*  2487: obj =   2.037436055e+12 inf =   0.000e+00 (2478)
*  2503: obj =   2.025783736e+12 inf =   0.000e+00 (2477)
*  2518: obj =   2.017046461e+12 inf =   0.000e+00 (2479)
*  2531: obj =   2.012679057e+12 inf =   0.000e+00 (2482)
*  2547: obj =   2.002490947e+12 inf =   0.000e+00 (2488)
*  2562: obj =   1.993760760e+12 inf =   0.000e+00 (2486)
*  2577: obj =   1.983577306e+12 inf =   0.000e+00 (2481)
*  2592: obj =   1.974852475e+12 inf =   0.000e+00 (2477)
*  2604: obj =   1.971945529e+12 inf =   0.000e+00 (2476)
*  2620: obj =   1.960322498e+12 inf =   0.000e+00 (2472)
*  2636: obj =   1.948702168e+12 inf =   0.000e+00 (2473)
*  2649: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2660: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2671: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2682: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2693: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2704: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2715: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2726: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2737: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2743: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2754: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2765: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2776: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2787: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2798: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2809: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2820: obj =   1.944346074e+12 inf =   0.000e+00 (2473)
*  2831: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2842: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2848: obj =   1.944346074e+12 inf =   0.000e+00 (2474) 1
*  2859: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2870: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2881: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2892: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2903: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2914: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2925: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2936: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2947: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2958: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  2964: obj =   1.944346074e+12 inf =   0.000e+00 (2480) 1
*  2975: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  2986: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2997: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3008: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3019: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3030: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3041: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3052: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3063: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3073: obj =   1.944346074e+12 inf =   0.000e+00 (2478) 1
*  3084: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3095: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3106: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3117: obj =   1.944346074e+12 inf =   0.000e+00 (2483)
*  3128: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3139: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3150: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3161: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3172: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3183: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  3189: obj =   1.944346074e+12 inf =   0.000e+00 (2482) 1
*  3200: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3211: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3222: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3233: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3244: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3255: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3266: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3277: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3288: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3296: obj =   1.944346074e+12 inf =   0.000e+00 (2491) 1
*  3307: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3318: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3329: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3340: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3351: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3362: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3373: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3384: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3395: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3406: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3412: obj =   1.944346074e+12 inf =   0.000e+00 (2490) 1
*  3423: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3434: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3445: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3456: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3467: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3478: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3489: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3499: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3510: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3520: obj =   1.944346074e+12 inf =   0.000e+00 (2498) 1
*  3531: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3542: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3553: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3563: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3574: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3584: obj =   1.944346074e+12 inf =   0.000e+00 (2494)
*  3594: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3604: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3614: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3624: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3629: obj =   1.944346074e+12 inf =   0.000e+00 (2497) 1
*  3639: obj =   1.944346074e+12 inf =   0.000e+00 (2502)
*  3649: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3660: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3670: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3680: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3690: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3700: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3710: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3720: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3731: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3736: obj =   1.944346074e+12 inf =   0.000e+00 (2497) 1
*  3745: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3755: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3766: obj =   1.944346074e+12 inf =   0.000e+00 (2499)
*  3777: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3788: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3798: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3808: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3818: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3828: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3839: obj =   1.944346074e+12 inf =   0.000e+00 (2507) 1
*  3850: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3860: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3870: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3880: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3890: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3900: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3910: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3920: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3930: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3941: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  3947: obj =   1.944346074e+12 inf =   0.000e+00 (2512) 1
*  3956: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  3966: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  3976: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  3986: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3997: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4007: obj =   1.944346074e+12 inf =   0.000e+00 (2522)
*  4017: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4027: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4037: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4047: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4055: obj =   1.944346074e+12 inf =   0.000e+00 (2518) 1
*  4065: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4075: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4086: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  4096: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4106: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
