GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp'...
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
166596 lines were read
GLPK Integer Optimizer 5.0
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
Preprocessing...
50842 rows, 115717 columns, 254126 non-zeros
115717 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 83619: obj =   6.741638836e+00 inf =   2.009e-01 (6908) 7
* 84298: obj =   6.741459950e+00 inf =   1.968e-01 (6841) 6
* 84988: obj =   6.741283115e+00 inf =   1.944e-01 (6652) 7
* 85680: obj =   6.741077317e+00 inf =   1.940e-01 (6543) 7
* 86374: obj =   6.740932505e+00 inf =   1.949e-01 (6669) 7
* 87051: obj =   6.740805145e+00 inf =   1.955e-01 (6568) 7
* 87784: obj =   6.740637009e+00 inf =   1.955e-01 (6679) 7
* 88516: obj =   6.740482157e+00 inf =   1.935e-01 (6427) 7
* 89269: obj =   6.740323277e+00 inf =   1.916e-01 (6338) 8
* 90091: obj =   6.740180923e+00 inf =   1.902e-01 (6082) 8
* 90936: obj =   6.740065302e+00 inf =   1.882e-01 (6050) 8
* 91733: obj =   6.739950348e+00 inf =   1.848e-01 (6152) 8
* 92418: obj =   6.739820885e+00 inf =   1.816e-01 (5994) 7
* 93226: obj =   6.739645883e+00 inf =   1.793e-01 (5789) 8
* 94018: obj =   6.739523144e+00 inf =   1.778e-01 (5696) 8
* 94773: obj =   6.739389806e+00 inf =   1.780e-01 (5752) 7
* 95491: obj =   6.739315983e+00 inf =   1.749e-01 (5677) 7
* 96260: obj =   6.739261591e+00 inf =   1.675e-01 (5724) 8
* 96990: obj =   6.739180034e+00 inf =   1.665e-01 (5685) 7
* 97692: obj =   6.739106642e+00 inf =   1.663e-01 (5683) 7
* 98373: obj =   6.738990184e+00 inf =   1.642e-01 (5648) 7
* 99070: obj =   6.738886906e+00 inf =   1.612e-01 (5453) 6
* 99779: obj =   6.738819076e+00 inf =   1.590e-01 (5462) 7
*100545: obj =   6.738721739e+00 inf =   1.556e-01 (5473) 8
*101438: obj =   6.738639091e+00 inf =   1.521e-01 (5466) 9
*102161: obj =   6.738561699e+00 inf =   1.516e-01 (5280) 7
*102916: obj =   6.738470113e+00 inf =   1.499e-01 (5068) 7
*103650: obj =   6.738357600e+00 inf =   1.491e-01 (5048) 8
*104354: obj =   6.738291372e+00 inf =   1.471e-01 (5008) 7
*105139: obj =   6.738204340e+00 inf =   1.458e-01 (5020) 7
*105860: obj =   6.738118723e+00 inf =   1.453e-01 (4866) 8
*106652: obj =   6.738040052e+00 inf =   1.420e-01 (4799) 7
*107345: obj =   6.738007906e+00 inf =   1.344e-01 (4830) 7
*108039: obj =   6.737953125e+00 inf =   1.279e-01 (4741) 7
*108743: obj =   6.737880948e+00 inf =   1.247e-01 (4604) 7
*109446: obj =   6.737820352e+00 inf =   1.229e-01 (4646) 7
*110237: obj =   6.737764242e+00 inf =   1.206e-01 (4692) 8
*111052: obj =   6.737686925e+00 inf =   1.204e-01 (4628) 8
*111822: obj =   6.737585686e+00 inf =   1.214e-01 (4553) 7
*112519: obj =   6.737553371e+00 inf =   1.238e-01 (4518) 7
*113211: obj =   6.737505288e+00 inf =   1.218e-01 (4478) 7
*113962: obj =   6.737421666e+00 inf =   1.211e-01 (4451) 8
*114739: obj =   6.737344168e+00 inf =   1.203e-01 (4371) 7
*115503: obj =   6.277315313e+00 inf =   1.221e-01 (18173) 8
*116119: obj =   6.276925542e+00 inf =   1.301e-01 (18171) 6
*116737: obj =   6.276674376e+00 inf =   1.338e-01 (18052) 6
*117349: obj =   6.276361232e+00 inf =   1.381e-01 (17946) 6
*117955: obj =   6.276102817e+00 inf =   1.414e-01 (17794) 6
*118568: obj =   6.275834063e+00 inf =   1.431e-01 (17654) 6
*119167: obj =   6.275593355e+00 inf =   1.429e-01 (17476) 6
*119648: obj =   6.275186570e+00 inf =   1.480e-01 (17269) 5
*120087: obj =   6.274908547e+00 inf =   1.508e-01 (17153) 4
*120691: obj =   6.274422959e+00 inf =   1.580e-01 (17008) 6
*121283: obj =   6.274151585e+00 inf =   1.576e-01 (16871) 6
*121883: obj =   6.273763481e+00 inf =   1.599e-01 (16620) 6
*122479: obj =   6.273337536e+00 inf =   1.630e-01 (16342) 6
*123069: obj =   6.272757991e+00 inf =   1.713e-01 (16180) 6
*123668: obj =   6.272381433e+00 inf =   1.735e-01 (15908) 6
*124256: obj =   6.272248788e+00 inf =   1.656e-01 (15734) 5
*124851: obj =   6.271764574e+00 inf =   1.688e-01 (15461) 6
*125442: obj =   6.271224824e+00 inf =   1.739e-01 (15229) 6
*126027: obj =   6.270966511e+00 inf =   1.694e-01 (15010) 6
*126566: obj =   6.270651825e+00 inf =   1.689e-01 (14753) 5
*127116: obj =   6.270357697e+00 inf =   1.678e-01 (14090) 6
*127655: obj =   6.270009346e+00 inf =   1.659e-01 (14176) 5
*128177: obj =   6.269515270e+00 inf =   1.642e-01 (14006) 5
*128694: obj =   6.269065215e+00 inf =   1.621e-01 (54040) 5
*129208: obj =   6.268500155e+00 inf =   1.613e-01 (13856) 5
*129712: obj =   6.268448553e+00 inf =   1.547e-01 (53653) 5
*130183: obj =   6.268305751e+00 inf =   1.467e-01 (14097) 5
*130598: obj =   6.268020217e+00 inf =   1.441e-01 (54313) 4
*130992: obj =   6.267693639e+00 inf =   1.420e-01 (14020) 4
*131457: obj =   6.267514701e+00 inf =   1.409e-01 (13996) 4
*131883: obj =   6.267139256e+00 inf =   1.386e-01 (14018) 4
*132307: obj =   6.266761143e+00 inf =   1.372e-01 (54124) 4
*132718: obj =   6.266635027e+00 inf =   1.367e-01 (13872) 5
*133134: obj =   6.266235889e+00 inf =   1.346e-01 (13797) 4
*133576: obj =   6.265778043e+00 inf =   1.342e-01 (13617) 4
*133978: obj =   6.265721714e+00 inf =   1.323e-01 (53936) 4
*134402: obj =   6.265495758e+00 inf =   1.284e-01 (53822) 4
*134846: obj =   6.265239270e+00 inf =   1.268e-01 (13348) 4
*135255: obj =   6.264888783e+00 inf =   1.267e-01 (13276) 4
*135666: obj =   6.264623958e+00 inf =   1.279e-01 (13207) 5
*136092: obj =   6.264307969e+00 inf =   1.283e-01 (13149) 4
*136523: obj =   6.264036259e+00 inf =   1.311e-01 (13059) 4
*136998: obj =   6.263874085e+00 inf =   1.334e-01 (12945) 5
*137509: obj =   6.263657562e+00 inf =   1.348e-01 (53561) 4
*138035: obj =   6.263280809e+00 inf =   1.390e-01 (53771) 6
*138581: obj =   6.263130664e+00 inf =   1.392e-01 (12578) 5
*139105: obj =   6.263053667e+00 inf =   1.372e-01 (20791) 5
*139572: obj =   6.262948237e+00 inf =   1.353e-01 (17397) 4
*140129: obj =   6.262832111e+00 inf =   1.334e-01 (53891) 5
*140572: obj =   6.262780195e+00 inf =   1.303e-01 (12460) 5
*141022: obj =   6.262601907e+00 inf =   1.287e-01 (12422) 4
*141469: obj =   6.262512219e+00 inf =   1.274e-01 (12746) 5
*141977: obj =   6.262392114e+00 inf =   1.229e-01 (18506) 4
*142499: obj =   6.262207418e+00 inf =   1.208e-01 (12534) 5
*142929: obj =   6.262181586e+00 inf =   1.188e-01 (12294) 5
*143433: obj =   6.262064165e+00 inf =   1.164e-01 (11990) 5
*143872: obj =   6.261884290e+00 inf =   1.146e-01 (12472) 4
*144382: obj =   6.261794593e+00 inf =   1.131e-01 (12350) 5
*144866: obj =   6.261617594e+00 inf =   1.111e-01 (11697) 4
*145290: obj =   6.261493296e+00 inf =   1.103e-01 (12342) 5
*145819: obj =   6.261418502e+00 inf =   1.082e-01 (11536) 5
*146223: obj =   6.261274813e+00 inf =   1.070e-01 (11488) 4
*146591: obj =   6.261129110e+00 inf =   1.063e-01 (12285) 3
*147053: obj =   6.261046564e+00 inf =   1.047e-01 (11327) 5
*147466: obj =   6.260918952e+00 inf =   1.043e-01 (11338) 4
*147794: obj =   6.260892088e+00 inf =   1.026e-01 (12082) 3
*148090: obj =   6.260839393e+00 inf =   9.906e-02 (11212) 3
*148395: obj =   6.260751462e+00 inf =   9.866e-02 (11209) 3
*148706: obj =   6.260628276e+00 inf =   9.810e-02 (11199) 3
*148998: obj =   6.260551220e+00 inf =   9.843e-02 (12129) 2
*149322: obj =   6.260537168e+00 inf =   9.758e-02 (11212) 3
*149621: obj =   6.260489725e+00 inf =   9.678e-02 (11387) 3
*149957: obj =   6.260377357e+00 inf =   9.635e-02 (11453) 3
*150299: obj =   6.260324326e+00 inf =   9.611e-02 (11116) 4
*150830: obj =   6.260166110e+00 inf =   9.545e-02 (53108) 5
*151340: obj =   6.260003616e+00 inf =   9.594e-02 (11137) 5
*151863: obj =   6.259923310e+00 inf =   9.531e-02 (53045) 5
*152370: obj =   6.259831056e+00 inf =   9.500e-02 (11496) 5
*152885: obj =   6.259713265e+00 inf =   9.537e-02 (10959) 5
*153403: obj =   6.259583934e+00 inf =   9.504e-02 (10663) 5
*153937: obj =   6.259521601e+00 inf =   9.567e-02 (11388) 5
*154447: obj =   6.259451850e+00 inf =   9.373e-02 (10718) 5
*154967: obj =   6.259353320e+00 inf =   9.198e-02 (10508) 5
*155487: obj =   6.259231312e+00 inf =   9.179e-02 (10569) 5
*156014: obj =   6.259172069e+00 inf =   9.109e-02 (52900) 5
*156526: obj =   6.259093648e+00 inf =   8.992e-02 (10334) 5
*157016: obj =   6.259019460e+00 inf =   8.640e-02 (10203) 4
*157504: obj =   6.258937084e+00 inf =   8.449e-02 (9942) 5
*158001: obj =   6.258800850e+00 inf =   8.270e-02 (52976) 5
*158496: obj =   6.258758965e+00 inf =   8.168e-02 (10059) 5
*158944: obj =   6.258679494e+00 inf =   8.019e-02 (10278) 4
*159313: obj =   6.258456936e+00 inf =   7.943e-02 (10410) 4
*159720: obj =   6.258315967e+00 inf =   7.955e-02 (10145) 4
*160124: obj =   6.258183309e+00 inf =   7.990e-02 (10184) 4
*160476: obj =   6.258031632e+00 inf =   8.071e-02 (10022) 3
*160730: obj =   6.257836376e+00 inf =   8.229e-02 (10008) 3
*161011: obj =   6.257686410e+00 inf =   8.365e-02 (9897) 2
*161258: obj =   6.257462217e+00 inf =   8.627e-02 (9913) 3
*161572: obj =   6.257276710e+00 inf =   8.989e-02 (9823) 3
*161942: obj =   6.257077569e+00 inf =   9.346e-02 (9846) 4
*162346: obj =   6.256870539e+00 inf =   9.718e-02 (9744) 4
*162752: obj =   6.256639070e+00 inf =   1.028e-01 (9746) 4
*163156: obj =   6.256462772e+00 inf =   1.081e-01 (9635) 4
*163560: obj =   6.256251833e+00 inf =   1.158e-01 (9580) 4
*163964: obj =   6.256065723e+00 inf =   1.238e-01 (9473) 4
*164369: obj =   6.255970078e+00 inf =   1.264e-01 (9425) 4
*164672: obj =   6.255918415e+00 inf =   1.271e-01 (9304) 3
*164951: obj =   6.255809605e+00 inf =   1.300e-01 (9233) 2
*165195: obj =   6.255716544e+00 inf =   1.326e-01 (9158) 3
*165581: obj =   6.255578145e+00 inf =   1.372e-01 (9083) 4
*165985: obj =   6.255445703e+00 inf =   1.414e-01 (9109) 4
*166390: obj =   6.255337711e+00 inf =   1.423e-01 (9061) 4
*166794: obj =   6.255253029e+00 inf =   1.425e-01 (8899) 4
*167198: obj =   6.255226111e+00 inf =   1.387e-01 (8790) 4
*167602: obj =   6.255151772e+00 inf =   1.371e-01 (8742) 4
*168006: obj =   6.254970460e+00 inf =   1.386e-01 (8640) 4
*168410: obj =   6.254857699e+00 inf =   1.397e-01 (8625) 4
*168814: obj =   6.254739375e+00 inf =   1.412e-01 (8613) 4
*169218: obj =   6.254606291e+00 inf =   1.432e-01 (8496) 4
*169622: obj =   6.254513726e+00 inf =   1.442e-01 (8380) 4
*170026: obj =   6.254451050e+00 inf =   1.447e-01 (8383) 4
*170430: obj =   6.254346021e+00 inf =   1.460e-01 (8364) 4
*170834: obj =   6.254244056e+00 inf =   1.472e-01 (8413) 4
*171239: obj =   6.254084882e+00 inf =   1.503e-01 (8286) 4
*171643: obj =   6.253927115e+00 inf =   1.536e-01 (8325) 4
*172047: obj =   6.253784745e+00 inf =   1.574e-01 (8246) 4
*172452: obj =   6.253682898e+00 inf =   1.595e-01 (8194) 4
*172856: obj =   6.253583432e+00 inf =   1.610e-01 (8118) 4
*173260: obj =   6.253501762e+00 inf =   1.645e-01 (8059) 4
*173664: obj =   6.253427579e+00 inf =   1.663e-01 (7984) 4
*174068: obj =   6.253344300e+00 inf =   1.690e-01 (7879) 4
*174472: obj =   6.253302458e+00 inf =   1.703e-01 (7825) 4
*174876: obj =   6.253210623e+00 inf =   1.720e-01 (7777) 4
*175280: obj =   6.253124064e+00 inf =   1.744e-01 (7712) 4
*175686: obj =   6.253016773e+00 inf =   1.757e-01 (7926) 4
*176088: obj =   6.252891290e+00 inf =   1.781e-01 (8018) 4
*176492: obj =   6.252781864e+00 inf =   1.805e-01 (7949) 4
*176896: obj =   6.252675565e+00 inf =   1.826e-01 (7904) 4
*177301: obj =   6.252544642e+00 inf =   1.858e-01 (7858) 4
*177706: obj =   6.252426325e+00 inf =   1.886e-01 (7747) 4
*178111: obj =   6.252300585e+00 inf =   1.927e-01 (7732) 4
*178520: obj =   6.252205815e+00 inf =   1.947e-01 (7714) 4
*178919: obj =   6.252082866e+00 inf =   1.986e-01 (7707) 4
*179323: obj =   6.252047076e+00 inf =   1.982e-01 (7749) 4
*179728: obj =   6.251973038e+00 inf =   1.997e-01 (7692) 4
*180142: obj =   6.251944468e+00 inf =   1.970e-01 (7434) 4
*180572: obj =   6.251869315e+00 inf =   1.950e-01 (7421) 4
*181002: obj =   6.251817916e+00 inf =   1.893e-01 (7341) 4
*181416: obj =   6.251706043e+00 inf =   1.881e-01 (7362) 4
*181838: obj =   6.251640201e+00 inf =   1.858e-01 (7449) 4
*182245: obj =   6.251541509e+00 inf =   1.857e-01 (7337) 4
*182658: obj =   6.251431848e+00 inf =   1.846e-01 (7510) 5
*183070: obj =   6.251330605e+00 inf =   1.858e-01 (7500) 4
*183490: obj =   6.251264984e+00 inf =   1.854e-01 (7339) 4
*183903: obj =   6.251188077e+00 inf =   1.864e-01 (7281) 4
*184316: obj =   6.251153401e+00 inf =   1.845e-01 (7193) 4
*184740: obj =   6.251038211e+00 inf =   1.849e-01 (7224) 4
*185148: obj =   6.250952563e+00 inf =   1.863e-01 (7232) 4
*185572: obj =   6.250891029e+00 inf =   1.863e-01 (7203) 4
*185993: obj =   6.250847025e+00 inf =   1.842e-01 (7151) 5
*186423: obj =   6.250794582e+00 inf =   1.818e-01 (7191) 4
*186839: obj =   6.250715299e+00 inf =   1.817e-01 (7162) 4
*187256: obj =   6.250645522e+00 inf =   1.814e-01 (6916) 4
*187688: obj =   6.250579544e+00 inf =   1.824e-01 (6867) 4
*188106: obj =   6.250496486e+00 inf =   1.844e-01 (6668) 4
*188519: obj =   6.250454676e+00 inf =   1.840e-01 (6734) 5
*188963: obj =   6.250429437e+00 inf =   1.830e-01 (6595) 4
*189399: obj =   6.250380770e+00 inf =   1.829e-01 (6639) 4
*189833: obj =   6.250329866e+00 inf =   1.821e-01 (6780) 5
*190246: obj =   6.250277599e+00 inf =   1.819e-01 (6681) 4
*190681: obj =   6.250219542e+00 inf =   1.820e-01 (6694) 4
*191116: obj =   6.250195862e+00 inf =   1.807e-01 (6609) 4
*191550: obj =   6.250159738e+00 inf =   1.784e-01 (6581) 5
*191991: obj =   6.250146426e+00 inf =   1.745e-01 (6413) 4
*192413: obj =   6.250091126e+00 inf =   1.725e-01 (6388) 4
*192840: obj =   6.250018710e+00 inf =   1.713e-01 (6488) 4
*193253: obj =   6.249948377e+00 inf =   1.727e-01 (6385) 4
*193671: obj =   6.249895688e+00 inf =   1.735e-01 (6271) 5
*194139: obj =   6.249882055e+00 inf =   1.719e-01 (6103) 4
*194580: obj =   6.249861151e+00 inf =   1.697e-01 (6222) 5
*195008: obj =   6.249813206e+00 inf =   1.681e-01 (6298) 4
*195436: obj =   6.249761174e+00 inf =   1.667e-01 (6247) 4
*195858: obj =   6.249711167e+00 inf =   1.672e-01 (6234) 4
*196309: obj =   6.222884464e+00 inf =   1.679e-01 (17206) 5
*196917: obj =   6.222030934e+00 inf =   1.676e-01 (17422) 6
*197524: obj =   6.220967050e+00 inf =   1.697e-01 (17271) 6
*198118: obj =   6.219888618e+00 inf =   1.726e-01 (17127) 6
*198734: obj =   6.219059646e+00 inf =   1.757e-01 (17094) 6
*199325: obj =   6.217893855e+00 inf =   1.812e-01 (16889) 5
*199936: obj =   6.217393521e+00 inf =   1.819e-01 (16698) 7
*200561: obj =   6.216969094e+00 inf =   1.799e-01 (16711) 6
*201194: obj =   6.216568019e+00 inf =   1.769e-01 (16395) 6
*201825: obj =   6.215687804e+00 inf =   1.759e-01 (16163) 6
*202446: obj =   6.215003714e+00 inf =   1.754e-01 (16042) 6
*203041: obj =   6.214285927e+00 inf =   1.763e-01 (15907) 6
*203645: obj =   6.213244200e+00 inf =   1.799e-01 (15848) 6
*204245: obj =   6.212485607e+00 inf =   1.829e-01 (15543) 6
*204873: obj =   6.211829943e+00 inf =   1.854e-01 (15395) 6
*205496: obj =   6.211216530e+00 inf =   1.872e-01 (15193) 7
*206108: obj =   6.210711311e+00 inf =   1.878e-01 (15009) 6
*206730: obj =   6.210013747e+00 inf =   1.907e-01 (14766) 6
*207343: obj =   6.209196764e+00 inf =   1.954e-01 (14684) 6
*207946: obj =   6.208537464e+00 inf =   2.009e-01 (14597) 6
*208544: obj =   6.207936756e+00 inf =   2.069e-01 (14441) 6
*209137: obj =   6.207695004e+00 inf =   2.035e-01 (14137) 6
*209740: obj =   6.207432576e+00 inf =   2.020e-01 (14051) 6
*210345: obj =   6.206559309e+00 inf =   2.045e-01 (14012) 6
*210958: obj =   6.205836406e+00 inf =   2.082e-01 (13925) 6
*211575: obj =   6.205223886e+00 inf =   2.123e-01 (13860) 6
*212191: obj =   6.204854484e+00 inf =   2.133e-01 (13707) 6
*212785: obj =   6.204283870e+00 inf =   2.117e-01 (13541) 6
*213374: obj =   6.204185418e+00 inf =   1.995e-01 (13320) 5
*213965: obj =   6.203513816e+00 inf =   1.989e-01 (13161) 6
*214589: obj =   6.202787950e+00 inf =   1.985e-01 (13120) 7
*215094: obj =   6.202015260e+00 inf =   2.002e-01 (13078) 5
*215625: obj =   6.201116626e+00 inf =   2.033e-01 (12915) 5
*216130: obj =   6.200334490e+00 inf =   2.069e-01 (12892) 5
*216737: obj =   6.199546030e+00 inf =   2.108e-01 (12856) 6
*217336: obj =   6.198770070e+00 inf =   2.153e-01 (12748) 6
*217973: obj =   6.198302591e+00 inf =   2.182e-01 (12646) 6
