GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp.reach_chain_detours.lp'...
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
166596 lines were read
GLPK Integer Optimizer 5.0
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
Preprocessing...
50842 rows, 115717 columns, 254126 non-zeros
115717 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61163: obj =   1.634658005e+00 inf =   3.042e-01 (5350) 5
* 61659: obj =   1.417401890e+00 inf =   3.014e-01 (5623) 5
* 62126: obj =   1.417333181e+00 inf =   3.010e-01 (5696) 4
* 62576: obj =   1.417293693e+00 inf =   3.018e-01 (5629) 5
* 63070: obj =   1.417287291e+00 inf =   3.006e-01 (5336) 5
* 63571: obj =   1.417260887e+00 inf =   2.951e-01 (5360) 5
* 64076: obj =   1.417236994e+00 inf =   2.917e-01 (5207) 5
* 64559: obj =   1.417185509e+00 inf =   2.882e-01 (5315) 5
* 65033: obj =   1.417133574e+00 inf =   2.872e-01 (5244) 4
* 65485: obj =   1.417083511e+00 inf =   2.874e-01 (5328) 5
* 65973: obj =   1.417029583e+00 inf =   2.887e-01 (5254) 5
* 66474: obj =   1.416998423e+00 inf =   2.883e-01 (5185) 4
* 66934: obj =   1.416957429e+00 inf =   2.875e-01 (5217) 5
* 67433: obj =   1.416937384e+00 inf =   2.867e-01 (5267) 5
* 67896: obj =   1.416884547e+00 inf =   2.866e-01 (5247) 5
* 68383: obj =   1.416821282e+00 inf =   2.883e-01 (5200) 4
* 68825: obj =   1.416801699e+00 inf =   2.875e-01 (5262) 5
* 69310: obj =   1.416782795e+00 inf =   2.850e-01 (5253) 5
* 69796: obj =   1.416747103e+00 inf =   2.841e-01 (5159) 4
* 70238: obj =   1.416707738e+00 inf =   2.843e-01 (5045) 5
* 70718: obj =   1.416670371e+00 inf =   2.851e-01 (4996) 4
* 71159: obj =   1.416663512e+00 inf =   2.833e-01 (4960) 5
* 71635: obj =   1.416619444e+00 inf =   2.824e-01 (4966) 5
* 72106: obj =   1.416581644e+00 inf =   2.818e-01 (4978) 4
* 72559: obj =   1.416556200e+00 inf =   2.822e-01 (4986) 5
* 73034: obj =   1.416518604e+00 inf =   2.810e-01 (4998) 4
* 73473: obj =   1.416487461e+00 inf =   2.809e-01 (4868) 5
* 73958: obj =   1.416469799e+00 inf =   2.794e-01 (4749) 4
* 74413: obj =   1.416441979e+00 inf =   2.799e-01 (4880) 5
* 74871: obj =   1.416409958e+00 inf =   2.811e-01 (4961) 5
* 75358: obj =   1.416366635e+00 inf =   2.840e-01 (4810) 4
* 75823: obj =   1.416346487e+00 inf =   2.847e-01 (4823) 5
* 76322: obj =   1.416343837e+00 inf =   2.829e-01 (4779) 5
* 76811: obj =   1.416328980e+00 inf =   2.796e-01 (4670) 5
* 77295: obj =   1.416304560e+00 inf =   2.771e-01 (4654) 5
* 77800: obj =   1.416285062e+00 inf =   2.744e-01 (4651) 5
* 78306: obj =   1.416268593e+00 inf =   2.715e-01 (4594) 5
* 78724: obj =   1.416251305e+00 inf =   2.708e-01 (4603) 4
* 79216: obj =   1.227050597e+00 inf =   2.662e-01 (4414) 5
* 79722: obj =   1.227036694e+00 inf =   2.611e-01 (4414) 5
Removing LP perturbation [80184]...
* 80184: obj =   0.000000000e+00 inf =   2.109e-15 (0) 4
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 80184: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+ 80184: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   736.7 secs
Memory used: 135.9 Mb (142494067 bytes)
Writing MIP solution to 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
