GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     66: obj =   4.072553600e+01 inf =   4.700e+01 (47)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*  1419: obj =   5.959852834e+01 inf =   1.110e-15 (593) 1
*  1517: obj =   5.959852834e+01 inf =   1.110e-15 (631)
*  1607: obj =   5.959852834e+01 inf =   0.000e+00 (630) 1
*  1696: obj =   5.959852834e+01 inf =   0.000e+00 (660) 1
*  1789: obj =   5.959852834e+01 inf =   0.000e+00 (679)
*  1877: obj =   5.959852834e+01 inf =   0.000e+00 (708) 1
*  1968: obj =   5.959852834e+01 inf =   0.000e+00 (724) 1
*  2061: obj =   5.959852834e+01 inf =   0.000e+00 (741)
*  2148: obj =   5.959852834e+01 inf =   0.000e+00 (750) 1
*  2224: obj =   5.959852834e+01 inf =   0.000e+00 (767) 1
*  2315: obj =   5.959852834e+01 inf =   0.000e+00 (785)
*  2405: obj =   5.959852834e+01 inf =   1.110e-15 (809) 1
*  2484: obj =   5.959852834e+01 inf =   0.000e+00 (832) 1
*  2571: obj =   5.959852834e+01 inf =   0.000e+00 (865)
*  2658: obj =   5.959852834e+01 inf =   0.000e+00 (883) 1
*  2751: obj =   5.959852834e+01 inf =   0.000e+00 (905) 1
*  2839: obj =   5.959852834e+01 inf =   0.000e+00 (912) 1
*  2930: obj =   5.959852834e+01 inf =   0.000e+00 (919)
*  3015: obj =   5.959852834e+01 inf =   6.661e-16 (932) 1
*  3103: obj =   5.959852834e+01 inf =   0.000e+00 (934) 1
*  3195: obj =   5.959852834e+01 inf =   0.000e+00 (940) 1
*  3285: obj =   5.959852834e+01 inf =   0.000e+00 (954)
*  3365: obj =   5.959852834e+01 inf =   0.000e+00 (977) 1
*  3444: obj =   5.895232261e+01 inf =   0.000e+00 (1033) 1
*  3535: obj =   5.895232261e+01 inf =   0.000e+00 (1057)
*  3622: obj =   5.895232261e+01 inf =   0.000e+00 (1070) 1
*  3698: obj =   5.895232261e+01 inf =   3.608e-16 (1084) 1
*  3769: obj =   5.895232261e+01 inf =   3.608e-16 (1087)
*  3838: obj =   5.895232261e+01 inf =   0.000e+00 (1073) 1
*  3916: obj =   5.895232261e+01 inf =   0.000e+00 (1088)
*  3993: obj =   5.895232261e+01 inf =   0.000e+00 (1113) 1
*  4066: obj =   5.895232261e+01 inf =   0.000e+00 (1130) 1
*  4155: obj =   5.895232261e+01 inf =   0.000e+00 (1156)
*  4238: obj =   5.895232261e+01 inf =   0.000e+00 (1154) 1
*  4313: obj =   5.895232261e+01 inf =   0.000e+00 (1174) 1
*  4407: obj =   5.895232261e+01 inf =   0.000e+00 (1212)
*  4493: obj =   5.895232261e+01 inf =   2.776e-17 (1218) 1
*  4575: obj =   5.895232261e+01 inf =   2.776e-17 (1251)
*  4658: obj =   5.895232261e+01 inf =   0.000e+00 (1269) 1
*  4736: obj =   5.895232261e+01 inf =   0.000e+00 (1271) 1
*  4815: obj =   5.895232261e+01 inf =   0.000e+00 (1262) 1
*  4906: obj =   5.895232261e+01 inf =   0.000e+00 (1259)
*  4985: obj =   5.895232261e+01 inf =   0.000e+00 (1263) 1
*  5070: obj =   5.895232261e+01 inf =   0.000e+00 (1293)
*  5152: obj =   5.895232261e+01 inf =   0.000e+00 (1278) 1
*  5238: obj =   5.895232261e+01 inf =   1.249e-15 (1333) 1
*  5324: obj =   5.895232261e+01 inf =   1.249e-15 (1332)
*  5404: obj =   5.895232261e+01 inf =   0.000e+00 (1354) 1
*  5484: obj =   5.895232261e+01 inf =   0.000e+00 (1368) 1
*  5568: obj =   5.895232261e+01 inf =   0.000e+00 (1376)
*  5655: obj =   5.895232261e+01 inf =   0.000e+00 (1389) 1
*  5732: obj =   5.895232261e+01 inf =   0.000e+00 (1399) 1
*  5817: obj =   5.895232261e+01 inf =   0.000e+00 (1416) 1
*  5903: obj =   5.895232261e+01 inf =   0.000e+00 (1414)
*  5982: obj =   5.895232261e+01 inf =   0.000e+00 (1433) 1
*  6074: obj =   5.895232261e+01 inf =   0.000e+00 (1477)
*  6157: obj =   5.895232261e+01 inf =   0.000e+00 (1479) 1
*  6238: obj =   5.895232261e+01 inf =   0.000e+00 (1489) 1
*  6319: obj =   5.895232261e+01 inf =   0.000e+00 (1512)
*  6401: obj =   5.895232261e+01 inf =   0.000e+00 (1500) 1
*  6483: obj =   5.895232261e+01 inf =   0.000e+00 (1516) 1
*  6554: obj =   5.895232261e+01 inf =   0.000e+00 (1535)
*  6634: obj =   5.895232261e+01 inf =   0.000e+00 (1553) 1
*  6710: obj =   5.895232261e+01 inf =   0.000e+00 (1545) 1
*  6793: obj =   5.895232261e+01 inf =   0.000e+00 (1553)
*  6875: obj =   5.895232261e+01 inf =   0.000e+00 (1534) 1
*  6952: obj =   5.895232261e+01 inf =   0.000e+00 (1522) 1
*  7033: obj =   5.895232261e+01 inf =   0.000e+00 (1544)
*  7108: obj =   5.895232261e+01 inf =   0.000e+00 (1538) 1
*  7198: obj =   5.895232261e+01 inf =   0.000e+00 (1574)
*  7283: obj =   5.895232261e+01 inf =   0.000e+00 (1608) 1
*  7364: obj =   5.895232261e+01 inf =   0.000e+00 (1622) 1
*  7445: obj =   5.895232261e+01 inf =   0.000e+00 (1613) 1
*  7531: obj =   5.895232261e+01 inf =   0.000e+00 (1655)
*  7616: obj =   5.895232261e+01 inf =   0.000e+00 (1634) 1
*  7702: obj =   5.895232261e+01 inf =   0.000e+00 (1632) 1
*  7787: obj =   5.895232261e+01 inf =   0.000e+00 (1651)
*  7868: obj =   5.895232261e+01 inf =   0.000e+00 (1666) 1
*  7948: obj =   5.895232261e+01 inf =   0.000e+00 (1680) 1
*  8036: obj =   5.895232261e+01 inf =   0.000e+00 (1650)
*  8122: obj =   5.895232261e+01 inf =   0.000e+00 (1631) 1
*  8198: obj =   5.895232261e+01 inf =   0.000e+00 (1609) 1
*  8277: obj =   5.895232261e+01 inf =   0.000e+00 (1641)
*  8355: obj =   5.895232261e+01 inf =   0.000e+00 (1645) 1
*  8436: obj =   5.895232261e+01 inf =   0.000e+00 (1678) 1
*  8523: obj =   5.895232261e+01 inf =   0.000e+00 (1678) 1
*  8615: obj =   5.895232261e+01 inf =   0.000e+00 (1668)
*  8689: obj =   5.895232261e+01 inf =   0.000e+00 (1677) 1
*  8769: obj =   5.895232261e+01 inf =   0.000e+00 (1643) 1
*  8853: obj =   5.895232261e+01 inf =   0.000e+00 (1678)
*  8927: obj =   5.895232261e+01 inf =   0.000e+00 (1676) 1
*  9011: obj =   5.895232261e+01 inf =   0.000e+00 (1729) 1
*  9097: obj =   5.895232261e+01 inf =   0.000e+00 (1739)
*  9172: obj =   5.895232261e+01 inf =   0.000e+00 (1770) 1
*  9251: obj =   5.895232261e+01 inf =   4.996e-16 (1762) 1
*  9335: obj =   5.895232261e+01 inf =   1.600e-07 (1808) 1
*  9422: obj =   5.895232261e+01 inf =   1.590e-07 (1807)
*  9503: obj =   5.895232261e+01 inf =   1.580e-07 (1807) 1
*  9583: obj =   5.895232261e+01 inf =   1.560e-07 (1814) 1
*  9667: obj =   5.895232261e+01 inf =   1.550e-07 (1790)
*  9746: obj =   5.895232261e+01 inf =   1.550e-07 (1800) 1
*  9830: obj =   5.895232261e+01 inf =   1.550e-07 (1813) 1
*  9912: obj =   5.895232261e+01 inf =   1.510e-07 (1798) 1
*  9993: obj =   5.709328197e+01 inf =   1.440e-07 (1811)
* 10070: obj =   5.709328197e+01 inf =   1.440e-07 (1832) 1
* 10153: obj =   5.709328197e+01 inf =   1.440e-07 (1855)
* 10234: obj =   5.709328197e+01 inf =   1.440e-07 (1921) 1
* 10310: obj =   5.709328197e+01 inf =   1.440e-07 (1929) 1
* 10390: obj =   5.709328197e+01 inf =   1.420e-07 (1906) 1
* 10468: obj =   5.709328197e+01 inf =   1.420e-07 (1887)
* 10543: obj =   5.709328197e+01 inf =   3.210e-07 (1892) 1
* 10626: obj =   5.709328197e+01 inf =   3.210e-07 (1879) 1
* 10713: obj =   5.709328197e+01 inf =   3.210e-07 (1896)
* 10783: obj =   5.709328197e+01 inf =   3.210e-07 (1884) 1
* 10866: obj =   5.709328197e+01 inf =   3.200e-07 (1877)
* 10944: obj =   5.709328197e+01 inf =   3.200e-07 (1872) 1
* 11023: obj =   5.709328197e+01 inf =   3.200e-07 (1876) 1
* 11110: obj =   5.709328197e+01 inf =   3.200e-07 (1893)
* 11181: obj =   5.709328197e+01 inf =   3.200e-07 (1946) 1
* 11261: obj =   5.709328197e+01 inf =   3.200e-07 (1949) 1
* 11340: obj =   5.709328197e+01 inf =   3.200e-07 (1937)
* 11420: obj =   5.709328197e+01 inf =   3.180e-07 (1928) 1
* 11502: obj =   5.709328197e+01 inf =   3.180e-07 (1937) 1
* 11578: obj =   5.709328197e+01 inf =   3.180e-07 (1962) 1
* 11656: obj =   5.709328197e+01 inf =   3.180e-07 (1932)
* 11731: obj =   5.709328197e+01 inf =   3.180e-07 (1879) 1
* 11812: obj =   5.709328197e+01 inf =   3.170e-07 (1869) 1
* 11900: obj =   5.709328197e+01 inf =   3.150e-07 (1871)
* 11983: obj =   5.709328197e+01 inf =   3.150e-07 (1896) 1
* 12061: obj =   5.709328197e+01 inf =   3.150e-07 (1929) 1
* 12142: obj =   5.709328197e+01 inf =   3.150e-07 (1927)
* 12213: obj =   5.709328197e+01 inf =   3.150e-07 (1986) 1
* 12296: obj =   5.709328197e+01 inf =   3.150e-07 (1994)
* 12362: obj =   5.709328197e+01 inf =   3.150e-07 (1980) 1
* 12440: obj =   5.709328197e+01 inf =   3.130e-07 (1975) 1
* 12519: obj =   5.709328197e+01 inf =   3.130e-07 (2005)
* 12596: obj =   5.709328197e+01 inf =   3.130e-07 (2046) 1
* 12677: obj =   5.709328197e+01 inf =   3.130e-07 (1985) 1
* 12758: obj =   5.709328197e+01 inf =   3.130e-07 (2007) 1
* 12833: obj =   5.709328197e+01 inf =   3.120e-07 (2031)
* 12905: obj =   5.709328197e+01 inf =   3.120e-07 (2044) 1
* 12980: obj =   5.709328197e+01 inf =   3.120e-07 (2048) 1
* 13055: obj =   5.709328197e+01 inf =   3.120e-07 (2006)
* 13133: obj =   5.240810699e+01 inf =   4.000e-06 (4006) 1
* 13211: obj =   5.240810600e+01 inf =   1.823e-05 (3979)
* 13270: obj =   5.240810548e+01 inf =   2.689e-05 (3982) 1
* 13337: obj =   5.240810485e+01 inf =   3.745e-05 (3956) 1
* 13415: obj =   5.240810261e+01 inf =   7.756e-05 (3900)
* 13491: obj =   5.184426335e+01 inf =   1.573e-04 (2190) 1
* 13568: obj =   5.184426176e+01 inf =   4.931e-04 (2195) 1
* 13637: obj =   5.184425997e+01 inf =   8.783e-04 (2195) 1
* 13702: obj =   5.184425872e+01 inf =   1.117e-03 (2179)
* 13771: obj =   5.184425471e+01 inf =   1.913e-03 (2183) 1
* 13852: obj =   5.184425088e+01 inf =   2.697e-03 (2183) 1
* 13937: obj =   5.184424947e+01 inf =   2.808e-03 (2189)
* 14014: obj =   5.184423507e+01 inf =   3.484e-03 (2200) 1
* 14089: obj =   5.184423464e+01 inf =   3.454e-03 (2197) 1
* 14166: obj =   5.184422957e+01 inf =   3.434e-03 (2202)
* 14240: obj =   5.184422374e+01 inf =   3.575e-03 (2178) 1
* 14318: obj =   5.184421831e+01 inf =   3.652e-03 (2200) 1
* 14398: obj =   5.184421122e+01 inf =   3.626e-03 (2200)
* 14478: obj =   5.184420475e+01 inf =   3.736e-03 (2206) 1
* 14561: obj =   5.184419541e+01 inf =   3.764e-03 (2154) 1
* 14642: obj =   5.184418875e+01 inf =   3.944e-03 (2160) 1
* 14727: obj =   5.184418287e+01 inf =   4.044e-03 (2157)
* 14801: obj =   5.184417769e+01 inf =   4.112e-03 (2150) 1
* 14878: obj =   5.184417405e+01 inf =   4.080e-03 (2181) 1
* 14962: obj =   5.184416177e+01 inf =   4.347e-03 (2198)
* 15045: obj =   5.184415161e+01 inf =   4.726e-03 (2206) 1
* 15132: obj =   5.184414470e+01 inf =   5.023e-03 (2199) 1
* 15207: obj =   5.184413800e+01 inf =   5.385e-03 (2197) 1
* 15289: obj =   5.184413428e+01 inf =   5.529e-03 (2210)
* 15366: obj =   5.184413140e+01 inf =   5.562e-03 (2181) 1
* 15446: obj =   5.184412608e+01 inf =   5.619e-03 (2169) 1
* 15536: obj =   5.184411773e+01 inf =   5.659e-03 (2191) 1
* 15622: obj =   5.184411601e+01 inf =   5.608e-03 (2211)
* 15700: obj =   5.184411151e+01 inf =   5.576e-03 (2206) 1
* 15778: obj =   5.184410200e+01 inf =   5.640e-03 (2190) 1
* 15862: obj =   5.184410110e+01 inf =   5.574e-03 (2258)
* 15946: obj =   5.184405182e+01 inf =   5.399e-03 (2286) 1
* 16019: obj =   5.184404643e+01 inf =   5.441e-03 (2273) 1
* 16091: obj =   5.083577481e+01 inf =   5.493e-03 (2422)
* 16169: obj =   5.083577127e+01 inf =   5.561e-03 (2441) 1
* 16247: obj =   5.083576958e+01 inf =   5.511e-03 (2437) 1
* 16334: obj =   5.083576702e+01 inf =   5.552e-03 (2443)
* 16416: obj =   5.083576335e+01 inf =   5.624e-03 (2399) 1
* 16492: obj =   5.083576020e+01 inf =   5.632e-03 (2430) 1
* 16570: obj =   5.083575732e+01 inf =   5.629e-03 (2417)
* 16650: obj =   5.083575481e+01 inf =   5.792e-03 (2420) 1
* 16730: obj =   5.083575233e+01 inf =   5.799e-03 (2438) 1
* 16817: obj =   5.083574992e+01 inf =   5.569e-03 (2442)
* 16896: obj =   5.083574179e+01 inf =   5.642e-03 (2402) 1
* 16958: obj =   5.083573630e+01 inf =   5.727e-03 (2392) 1
* 17014: obj =   5.083573549e+01 inf =   5.737e-03 (2424)
* 17063: obj =   5.083573534e+01 inf =   5.728e-03 (2421) 1
* 17139: obj =   5.083573365e+01 inf =   5.692e-03 (2406)
* 17215: obj =   5.083572984e+01 inf =   5.586e-03 (2374) 1
* 17291: obj =   5.083572759e+01 inf =   5.408e-03 (2426) 1
* 17372: obj =   5.083572578e+01 inf =   5.365e-03 (2459)
* 17449: obj =   5.083572210e+01 inf =   5.355e-03 (2470) 1
* 17524: obj =   5.083571594e+01 inf =   5.356e-03 (2423) 1
* 17602: obj =   5.083565286e+01 inf =   5.222e-03 (2463)
* 17678: obj =   5.013306488e+01 inf =   5.260e-03 (2593) 1
* 17756: obj =   5.013305577e+01 inf =   5.195e-03 (2588) 1
* 17840: obj =   4.935918885e+01 inf =   5.122e-03 (2711) 1
* 17926: obj =   4.935918445e+01 inf =   4.926e-03 (2712)
* 18004: obj =   4.935917667e+01 inf =   4.865e-03 (2712) 1
* 18082: obj =   4.935917155e+01 inf =   4.936e-03 (2683) 1
* 18162: obj =   4.935916613e+01 inf =   5.119e-03 (2712) 1
* 18249: obj =   4.935916048e+01 inf =   5.460e-03 (2697)
* 18332: obj =   4.935915729e+01 inf =   5.463e-03 (2729) 1
* 18411: obj =   4.935915516e+01 inf =   5.664e-03 (2736) 1
* 18485: obj =   4.935915179e+01 inf =   5.743e-03 (2650) 1
* 18567: obj =   4.935914985e+01 inf =   5.746e-03 (2663)
* 18645: obj =   4.935914889e+01 inf =   5.818e-03 (2663) 1
* 18717: obj =   4.935914328e+01 inf =   5.849e-03 (2623) 1
* 18796: obj =   4.710929761e+01 inf =   5.868e-03 (2529) 1
* 18864: obj =   3.158850186e+01 inf =   5.872e-03 (4126)
* 18944: obj =   3.158849520e+01 inf =   5.883e-03 (4090) 1
* 19023: obj =   3.158847942e+01 inf =   6.068e-03 (4072) 1
* 19110: obj =   3.158846998e+01 inf =   6.190e-03 (4103)
* 19188: obj =   3.158644077e+01 inf =   6.217e-03 (4101) 1
* 19253: obj =   3.158600809e+01 inf =   6.318e-03 (4062) 1
* 19324: obj =   3.158586447e+01 inf =   6.415e-03 (4027) 1
* 19398: obj =   3.158574458e+01 inf =   6.519e-03 (4005)
* 19476: obj =   3.158560478e+01 inf =   6.625e-03 (4003) 1
* 19555: obj =   3.158546427e+01 inf =   6.666e-03 (3961) 1
* 19629: obj =   3.158535849e+01 inf =   6.799e-03 (3952) 1
* 19708: obj =   3.158526687e+01 inf =   6.876e-03 (3942)
* 19781: obj =   3.158519527e+01 inf =   6.917e-03 (3864) 1
* 19855: obj =   3.158509940e+01 inf =   6.906e-03 (3847) 1
* 19932: obj =   3.158494897e+01 inf =   6.783e-03 (3878) 1
* 20011: obj =   3.158483554e+01 inf =   6.831e-03 (3881)
* 20084: obj =   3.158471111e+01 inf =   7.330e-03 (3836) 1
* 20146: obj =   3.158462825e+01 inf =   7.926e-03 (3837) 1
* 20228: obj =   3.158452284e+01 inf =   8.326e-03 (3834)
* 20307: obj =   3.158441486e+01 inf =   9.095e-03 (3858) 1
* 20380: obj =   3.158432657e+01 inf =   9.675e-03 (3794) 1
* 20449: obj =   3.158427697e+01 inf =   1.285e-02 (3746) 1
* 20533: obj =   3.158426897e+01 inf =   1.353e-02 (3731)
* 20612: obj =   3.158425869e+01 inf =   1.342e-02 (3736) 1
* 20693: obj =   3.158424495e+01 inf =   1.335e-02 (3718) 1
* 20774: obj =   3.158422103e+01 inf =   1.360e-02 (3704) 1
* 20846: obj =   3.158420748e+01 inf =   1.366e-02 (3726) 1
* 20927: obj =   3.158417876e+01 inf =   1.403e-02 (3708)
* 21003: obj =   3.158417197e+01 inf =   1.413e-02 (3686) 1
* 21081: obj =   3.158414972e+01 inf =   1.437e-02 (3646) 1
* 21158: obj =   3.158414221e+01 inf =   1.425e-02 (3616) 1
* 21235: obj =   3.158413471e+01 inf =   1.396e-02 (3620)
* 21312: obj =   3.158412690e+01 inf =   1.385e-02 (3598) 1
* 21390: obj =   3.158411313e+01 inf =   1.385e-02 (3609) 1
* 21468: obj =   3.158410803e+01 inf =   1.371e-02 (3625) 1
* 21553: obj =   3.158408801e+01 inf =   1.377e-02 (3610) 1
* 21625: obj =   3.158407417e+01 inf =   1.384e-02 (3581)
* 21696: obj =   3.158407051e+01 inf =   1.378e-02 (3567) 1
* 21770: obj =   3.158406023e+01 inf =   1.373e-02 (3533) 1
* 21852: obj =   3.158404017e+01 inf =   1.359e-02 (3536)
* 21924: obj =   3.158403129e+01 inf =   1.352e-02 (3517) 1
* 21999: obj =   3.158401707e+01 inf =   1.364e-02 (3504) 1
* 22072: obj =   3.158401348e+01 inf =   1.352e-02 (3482) 1
* 22154: obj =   3.158400458e+01 inf =   1.339e-02 (3461)
* 22234: obj =   3.158399137e+01 inf =   1.340e-02 (3476) 1
* 22312: obj =   3.158398022e+01 inf =   1.341e-02 (3506) 1
* 22380: obj =   3.158397585e+01 inf =   1.339e-02 (3494) 1
* 22452: obj =   3.158396921e+01 inf =   1.331e-02 (3424)
* 22529: obj =   3.158395270e+01 inf =   1.323e-02 (3425) 1
* 22611: obj =   3.158393479e+01 inf =   1.327e-02 (3392) 1
* 22689: obj =   3.158391525e+01 inf =   1.361e-02 (3384) 1
* 22763: obj =   3.158390844e+01 inf =   1.373e-02 (3363)
* 22832: obj =   3.158390526e+01 inf =   1.375e-02 (3363) 1
* 22906: obj =   3.158389607e+01 inf =   1.385e-02 (3342) 1
* 22984: obj =   3.158388569e+01 inf =   1.399e-02 (3332)
* 23046: obj =   3.158388351e+01 inf =   1.397e-02 (3299) 1
* 23115: obj =   3.158386736e+01 inf =   1.425e-02 (3285) 1
* 23194: obj =   3.158384552e+01 inf =   1.456e-02 (3313)
* 23262: obj =   3.158384272e+01 inf =   1.443e-02 (3343) 1
* 23340: obj =   3.158382551e+01 inf =   1.470e-02 (3295) 1
* 23414: obj =   3.158381633e+01 inf =   1.481e-02 (3309) 1
* 23488: obj =   3.158381480e+01 inf =   1.453e-02 (3282)
* 23559: obj =   3.158380789e+01 inf =   1.446e-02 (3252) 1
* 23633: obj =   3.158380468e+01 inf =   1.438e-02 (3260) 1
* 23713: obj =   3.158378595e+01 inf =   1.469e-02 (3230)
* 23789: obj =   3.158377308e+01 inf =   1.508e-02 (3240) 1
* 23856: obj =   3.158376829e+01 inf =   1.520e-02 (3242) 1
* 23928: obj =   3.158375593e+01 inf =   1.552e-02 (3217)
* 24002: obj =   3.158374879e+01 inf =   1.564e-02 (3223) 1
* 24082: obj =   3.158374621e+01 inf =   1.561e-02 (3243) 1
* 24159: obj =   3.158373648e+01 inf =   1.561e-02 (3222) 1
* 24237: obj =   3.158372605e+01 inf =   1.591e-02 (3189)
* 24308: obj =   3.158372175e+01 inf =   1.593e-02 (3204) 1
* 24377: obj =   3.158370699e+01 inf =   1.643e-02 (3217) 1
* 24459: obj =   3.158370307e+01 inf =   1.645e-02 (3228)
* 24532: obj =   3.158367881e+01 inf =   1.706e-02 (3187) 1
* 24596: obj =   3.158367597e+01 inf =   1.714e-02 (3163) 1
* 24672: obj =   3.158366020e+01 inf =   1.766e-02 (3101)
* 24745: obj =   3.158364720e+01 inf =   1.823e-02 (3059) 1
* 24821: obj =   3.158364421e+01 inf =   1.831e-02 (3057) 1
* 24905: obj =   3.158361963e+01 inf =   1.815e-02 (3034)
* 24966: obj =   3.158361306e+01 inf =   1.806e-02 (3056) 1
* 25038: obj =   3.158360899e+01 inf =   1.803e-02 (3064) 1
* 25114: obj =   3.158360576e+01 inf =   1.791e-02 (3077) 1
* 25195: obj =   3.158359956e+01 inf =   1.807e-02 (3108)
* 25272: obj =   3.158358378e+01 inf =   1.870e-02 (3082) 1
* 25344: obj =   3.158358252e+01 inf =   1.876e-02 (3062) 1
* 25419: obj =   3.158357679e+01 inf =   1.895e-02 (3058) 1
* 25498: obj =   3.158357368e+01 inf =   1.897e-02 (3029)
* 25577: obj =   3.158355603e+01 inf =   1.933e-02 (3028) 1
* 25662: obj =   3.158352795e+01 inf =   1.930e-02 (2967) 1
* 25737: obj =   3.158352008e+01 inf =   1.959e-02 (2991) 1
* 25806: obj =   3.158350769e+01 inf =   2.016e-02 (3023)
* 25873: obj =   3.158349770e+01 inf =   2.072e-02 (2988) 1
* 25944: obj =   3.158349322e+01 inf =   2.095e-02 (2912) 1
* 26014: obj =   3.158349312e+01 inf =   2.088e-02 (2944)
* 26083: obj =   3.158349311e+01 inf =   2.065e-02 (2944) 1
* 26158: obj =   3.158349311e+01 inf =   2.041e-02 (2946)
* 26226: obj =   3.158348480e+01 inf =   2.072e-02 (2919) 1
* 26290: obj =   3.158347644e+01 inf =   2.117e-02 (2950) 1
* 26372: obj =   3.158347642e+01 inf =   2.104e-02 (2914)
* 26441: obj =   3.158347427e+01 inf =   2.090e-02 (2902) 1
* 26511: obj =   3.158346792e+01 inf =   2.103e-02 (2938) 1
* 26590: obj =   3.158346065e+01 inf =   2.108e-02 (2928)
* 26666: obj =   3.158345150e+01 inf =   2.079e-02 (2918) 1
* 26746: obj =   3.158344440e+01 inf =   2.087e-02 (2834) 1
* 26827: obj =   3.158344012e+01 inf =   2.053e-02 (2799)
* 26900: obj =   3.158342993e+01 inf =   2.064e-02 (2783) 1
* 26975: obj =   3.158341870e+01 inf =   2.071e-02 (2797) 1
* 27049: obj =   3.158341539e+01 inf =   2.067e-02 (2804) 1
* 27133: obj =   3.158341539e+01 inf =   2.048e-02 (2815)
* 27212: obj =   3.158340409e+01 inf =   2.035e-02 (2819) 1
* 27276: obj =   3.158340241e+01 inf =   2.040e-02 (2767) 1
* 27351: obj =   3.158339813e+01 inf =   2.024e-02 (2766)
* 27423: obj =   3.158338093e+01 inf =   1.980e-02 (2742) 1
* 27500: obj =   3.158337631e+01 inf =   1.955e-02 (2678) 1
* 27580: obj =   3.158337075e+01 inf =   1.938e-02 (2748) 1
* 27650: obj =   3.158335992e+01 inf =   1.909e-02 (2730)
* 27718: obj =   3.158335060e+01 inf =   1.880e-02 (2716) 1
* 27784: obj =   3.158333828e+01 inf =   1.849e-02 (2678) 1
* 27858: obj =   3.158333018e+01 inf =   1.828e-02 (2630)
* 27933: obj =   3.158331964e+01 inf =   1.800e-02 (2638) 1
* 27995: obj =   3.158331365e+01 inf =   1.789e-02 (2605) 1
* 28077: obj =   3.158324416e+01 inf =   1.772e-02 (2561)
* 28151: obj =   3.158320456e+01 inf =   1.765e-02 (2574) 1
* 28226: obj =   3.158320404e+01 inf =   1.760e-02 (2587) 1
* 28309: obj =   3.158320079e+01 inf =   1.721e-02 (2551)
* 28388: obj =   3.158318929e+01 inf =   1.713e-02 (2550) 1
* 28463: obj =   3.158318502e+01 inf =   1.673e-02 (2528) 1
* 28541: obj =   3.158317870e+01 inf =   1.645e-02 (2492) 1
* 28623: obj =   3.158316901e+01 inf =   1.665e-02 (2516)
* 28703: obj =   3.158316137e+01 inf =   1.693e-02 (2486) 1
