GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
    358: obj =   4.920649818e+11 inf =   1.116e+03 (1116)
    368: obj =   5.055041562e+11 inf =   1.106e+03 (1106)
    378: obj =   5.193642597e+11 inf =   1.096e+03 (1096)
    388: obj =   5.331257138e+11 inf =   1.086e+03 (1086)
    398: obj =   5.470623744e+11 inf =   1.076e+03 (1076)
    408: obj =   5.607612199e+11 inf =   1.066e+03 (1066)
    418: obj =   5.743115780e+11 inf =   1.056e+03 (1056)
    428: obj =   5.880498707e+11 inf =   1.046e+03 (1046)
    438: obj =   6.018410795e+11 inf =   1.036e+03 (1036)
    448: obj =   6.156186208e+11 inf =   1.026e+03 (1026)
    458: obj =   6.295626153e+11 inf =   1.016e+03 (1016)
    468: obj =   6.430264302e+11 inf =   1.006e+03 (1006)
    478: obj =   6.566932808e+11 inf =   9.960e+02 (996)
    488: obj =   6.704803608e+11 inf =   9.860e+02 (986)
    498: obj =   6.841405635e+11 inf =   9.760e+02 (976)
    508: obj =   6.980160025e+11 inf =   9.660e+02 (966)
    518: obj =   7.118537786e+11 inf =   9.560e+02 (956)
    528: obj =   7.256777374e+11 inf =   9.460e+02 (946)
    538: obj =   7.395300960e+11 inf =   9.360e+02 (936)
    548: obj =   7.533477643e+11 inf =   9.260e+02 (926)
    558: obj =   7.670027445e+11 inf =   9.160e+02 (916)
    568: obj =   7.805313173e+11 inf =   9.060e+02 (906)
    578: obj =   7.942057336e+11 inf =   8.960e+02 (896)
    588: obj =   8.079218846e+11 inf =   8.860e+02 (886)
    598: obj =   8.216428691e+11 inf =   8.760e+02 (876)
    608: obj =   8.351661209e+11 inf =   8.660e+02 (866)
    618: obj =   8.486648178e+11 inf =   8.560e+02 (856)
    628: obj =   8.623012660e+11 inf =   8.460e+02 (846)
    638: obj =   8.759438560e+11 inf =   8.360e+02 (836)
    648: obj =   8.895766034e+11 inf =   8.260e+02 (826)
    658: obj =   9.033435798e+11 inf =   8.160e+02 (816)
    668: obj =   9.173027656e+11 inf =   8.060e+02 (806)
    678: obj =   9.308064250e+11 inf =   7.960e+02 (796)
    688: obj =   9.445826762e+11 inf =   7.860e+02 (786)
    698: obj =   9.582622766e+11 inf =   7.760e+02 (776)
    708: obj =   9.720827962e+11 inf =   7.660e+02 (766)
    718: obj =   9.857739064e+11 inf =   7.560e+02 (756)
    728: obj =   9.996108708e+11 inf =   7.460e+02 (746)
    738: obj =   1.013290265e+12 inf =   7.360e+02 (736)
    748: obj =   1.026910646e+12 inf =   7.260e+02 (726)
    758: obj =   1.040657295e+12 inf =   7.160e+02 (716)
    768: obj =   1.054321419e+12 inf =   7.060e+02 (706)
    778: obj =   1.067902772e+12 inf =   6.960e+02 (696)
    788: obj =   1.081477721e+12 inf =   6.860e+02 (686)
    798: obj =   1.095366902e+12 inf =   6.760e+02 (676)
    808: obj =   1.109194411e+12 inf =   6.660e+02 (666)
    818: obj =   1.123066655e+12 inf =   6.560e+02 (656)
    828: obj =   1.136960478e+12 inf =   6.460e+02 (646)
    838: obj =   1.150808319e+12 inf =   6.360e+02 (636)
    848: obj =   1.164544388e+12 inf =   6.260e+02 (626)
    858: obj =   1.178348066e+12 inf =   6.160e+02 (616)
    868: obj =   1.192148068e+12 inf =   6.060e+02 (606)
    878: obj =   1.205849565e+12 inf =   5.960e+02 (596)
    888: obj =   1.219715228e+12 inf =   5.860e+02 (586)
    898: obj =   1.233675953e+12 inf =   5.760e+02 (576)
    908: obj =   1.247455321e+12 inf =   5.660e+02 (566)
    918: obj =   1.261279625e+12 inf =   5.560e+02 (556)
    928: obj =   1.275181586e+12 inf =   5.460e+02 (546)
    938: obj =   1.289035941e+12 inf =   5.360e+02 (536)
    948: obj =   1.302857911e+12 inf =   5.260e+02 (526)
    958: obj =   1.316718811e+12 inf =   5.160e+02 (516)
    968: obj =   1.330577480e+12 inf =   5.060e+02 (506)
    978: obj =   1.344373920e+12 inf =   4.960e+02 (496)
    988: obj =   1.358252287e+12 inf =   4.860e+02 (486)
    998: obj =   1.372178926e+12 inf =   4.760e+02 (476)
   1008: obj =   1.386195980e+12 inf =   4.660e+02 (466)
   1018: obj =   1.400136130e+12 inf =   4.560e+02 (456)
   1028: obj =   1.414083425e+12 inf =   4.460e+02 (446)
   1038: obj =   1.428002700e+12 inf =   4.360e+02 (436)
   1048: obj =   1.441901786e+12 inf =   4.260e+02 (426)
   1058: obj =   1.455891652e+12 inf =   4.160e+02 (416)
   1068: obj =   1.469960428e+12 inf =   4.060e+02 (406)
   1078: obj =   1.483837802e+12 inf =   3.960e+02 (396)
   1088: obj =   1.497695353e+12 inf =   3.860e+02 (386)
   1098: obj =   1.511572593e+12 inf =   3.760e+02 (376)
   1108: obj =   1.525371004e+12 inf =   3.660e+02 (366)
   1118: obj =   1.539375550e+12 inf =   3.560e+02 (356)
   1128: obj =   1.553298448e+12 inf =   3.460e+02 (346)
   1138: obj =   1.567304461e+12 inf =   3.360e+02 (336)
   1148: obj =   1.581234842e+12 inf =   3.260e+02 (326)
   1158: obj =   1.595342628e+12 inf =   3.160e+02 (316)
   1168: obj =   1.609214159e+12 inf =   3.060e+02 (306)
   1178: obj =   1.623236852e+12 inf =   2.960e+02 (296)
   1188: obj =   1.637298153e+12 inf =   2.860e+02 (286)
   1198: obj =   1.651506799e+12 inf =   2.760e+02 (276)
   1208: obj =   1.665559368e+12 inf =   2.660e+02 (266)
   1218: obj =   1.679676327e+12 inf =   2.560e+02 (256)
   1228: obj =   1.693778239e+12 inf =   2.460e+02 (246)
   1238: obj =   1.707822059e+12 inf =   2.360e+02 (236)
   1248: obj =   1.722096504e+12 inf =   2.260e+02 (226)
   1258: obj =   1.736317248e+12 inf =   2.160e+02 (216)
   1268: obj =   1.750405773e+12 inf =   2.060e+02 (206)
   1278: obj =   1.764509010e+12 inf =   1.960e+02 (196)
   1288: obj =   1.778756371e+12 inf =   1.860e+02 (186)
   1298: obj =   1.792933833e+12 inf =   1.760e+02 (176)
   1308: obj =   1.807158845e+12 inf =   1.660e+02 (166)
   1318: obj =   1.821513380e+12 inf =   1.560e+02 (156)
   1328: obj =   1.835770748e+12 inf =   1.460e+02 (146)
   1338: obj =   1.850093933e+12 inf =   1.360e+02 (136)
   1348: obj =   1.864392161e+12 inf =   1.260e+02 (126)
   1358: obj =   1.878690927e+12 inf =   1.160e+02 (116)
   1368: obj =   1.893043683e+12 inf =   1.060e+02 (106)
   1378: obj =   1.907398143e+12 inf =   9.600e+01 (96)
   1388: obj =   1.921803489e+12 inf =   8.600e+01 (86)
   1398: obj =   1.936181181e+12 inf =   7.600e+01 (76)
   1408: obj =   1.950607099e+12 inf =   6.600e+01 (66)
   1418: obj =   1.965061173e+12 inf =   5.600e+01 (56)
   1428: obj =   1.979495172e+12 inf =   4.600e+01 (46)
   1438: obj =   1.993959658e+12 inf =   3.600e+01 (36)
   1448: obj =   2.008428813e+12 inf =   2.600e+01 (26)
   1458: obj =   2.022920031e+12 inf =   1.600e+01 (16)
   1468: obj =   2.037444940e+12 inf =   6.000e+00 (6)
   1474: obj =   2.046177889e+12 inf =   0.000e+00 (0)
*  1485: obj =   2.046177889e+12 inf =   0.000e+00 (1485)
*  1497: obj =   2.046177889e+12 inf =   0.000e+00 (1497)
*  1509: obj =   2.046177889e+12 inf =   0.000e+00 (1509)
*  1521: obj =   2.046177889e+12 inf =   0.000e+00 (1521)
*  1533: obj =   2.046177889e+12 inf =   0.000e+00 (1533)
*  1545: obj =   2.046177889e+12 inf =   0.000e+00 (1545)
*  1557: obj =   2.046177889e+12 inf =   0.000e+00 (1557)
*  1569: obj =   2.046177889e+12 inf =   0.000e+00 (1569)
*  1581: obj =   2.046177889e+12 inf =   0.000e+00 (1581)
*  1593: obj =   2.046177889e+12 inf =   0.000e+00 (1593)
*  1605: obj =   2.046177889e+12 inf =   0.000e+00 (1605)
*  1617: obj =   2.046177889e+12 inf =   0.000e+00 (1617)
*  1629: obj =   2.046177889e+12 inf =   0.000e+00 (1629)
*  1641: obj =   2.046177889e+12 inf =   0.000e+00 (1641)
*  1653: obj =   2.046177889e+12 inf =   0.000e+00 (1653)
*  1665: obj =   2.046177889e+12 inf =   0.000e+00 (1665)
Perturbing LP to avoid stalling [1673]...
*  1677: obj =   2.046177889e+12 inf =   0.000e+00 (1677)
*  1689: obj =   2.046177889e+12 inf =   0.000e+00 (1689)
*  1701: obj =   2.046177889e+12 inf =   0.000e+00 (1701)
*  1713: obj =   2.046177889e+12 inf =   0.000e+00 (1713)
*  1725: obj =   2.046177889e+12 inf =   0.000e+00 (1725)
*  1737: obj =   2.046177889e+12 inf =   0.000e+00 (1737)
*  1749: obj =   2.046177889e+12 inf =   0.000e+00 (1749)
*  1760: obj =   2.046177889e+12 inf =   0.000e+00 (1760)
*  1772: obj =   2.046177889e+12 inf =   0.000e+00 (1772)
*  1784: obj =   2.046177889e+12 inf =   0.000e+00 (1784)
*  1796: obj =   2.046177889e+12 inf =   0.000e+00 (1796)
*  1808: obj =   2.046177889e+12 inf =   0.000e+00 (1808)
*  1820: obj =   2.046177889e+12 inf =   0.000e+00 (1820)
*  1832: obj =   2.046177889e+12 inf =   0.000e+00 (1832)
*  1844: obj =   2.046177889e+12 inf =   0.000e+00 (1844)
*  1856: obj =   2.046177889e+12 inf =   0.000e+00 (1856)
*  1868: obj =   2.046177889e+12 inf =   0.000e+00 (1868)
*  1880: obj =   2.046177889e+12 inf =   0.000e+00 (1880)
*  1892: obj =   2.046177889e+12 inf =   0.000e+00 (1892)
*  1904: obj =   2.046177889e+12 inf =   0.000e+00 (1904)
*  1916: obj =   2.046177889e+12 inf =   0.000e+00 (1916)
*  1928: obj =   2.046177889e+12 inf =   0.000e+00 (1928)
*  1940: obj =   2.046177889e+12 inf =   0.000e+00 (1940)
*  1952: obj =   2.046177889e+12 inf =   0.000e+00 (1952)
*  1964: obj =   2.046177889e+12 inf =   0.000e+00 (1964)
*  1976: obj =   2.046177889e+12 inf =   0.000e+00 (1976)
*  1988: obj =   2.046177889e+12 inf =   0.000e+00 (1988)
*  2000: obj =   2.046177889e+12 inf =   0.000e+00 (2000)
*  2012: obj =   2.046177889e+12 inf =   0.000e+00 (2012)
*  2024: obj =   2.046177889e+12 inf =   0.000e+00 (2024)
*  2036: obj =   2.046177889e+12 inf =   0.000e+00 (2036)
*  2048: obj =   2.046177889e+12 inf =   0.000e+00 (2048)
*  2060: obj =   2.046177889e+12 inf =   0.000e+00 (2060)
*  2072: obj =   2.046177889e+12 inf =   0.000e+00 (2072)
*  2084: obj =   2.046177889e+12 inf =   0.000e+00 (2084)
*  2096: obj =   2.046177889e+12 inf =   0.000e+00 (2096)
*  2108: obj =   2.046177889e+12 inf =   0.000e+00 (2108)
*  2120: obj =   2.046177889e+12 inf =   0.000e+00 (2120)
*  2132: obj =   2.046177889e+12 inf =   0.000e+00 (2132)
*  2144: obj =   2.046177889e+12 inf =   0.000e+00 (2144)
*  2156: obj =   2.046177889e+12 inf =   0.000e+00 (2156)
*  2168: obj =   2.046177889e+12 inf =   0.000e+00 (2168)
*  2180: obj =   2.046177889e+12 inf =   0.000e+00 (2180)
*  2192: obj =   2.046177889e+12 inf =   0.000e+00 (2192)
*  2204: obj =   2.046177889e+12 inf =   0.000e+00 (2204)
*  2216: obj =   2.046177889e+12 inf =   0.000e+00 (2216)
*  2228: obj =   2.046177889e+12 inf =   0.000e+00 (2228)
*  2240: obj =   2.046177889e+12 inf =   0.000e+00 (2240)
*  2252: obj =   2.046177889e+12 inf =   0.000e+00 (2252)
*  2264: obj =   2.046177889e+12 inf =   0.000e+00 (2264)
*  2275: obj =   2.046177889e+12 inf =   0.000e+00 (2275)
*  2287: obj =   2.046177889e+12 inf =   0.000e+00 (2287)
*  2299: obj =   2.046177889e+12 inf =   0.000e+00 (2299)
*  2311: obj =   2.046177889e+12 inf =   0.000e+00 (2311)
*  2323: obj =   2.046177889e+12 inf =   0.000e+00 (2323)
*  2335: obj =   2.046177889e+12 inf =   0.000e+00 (2335)
*  2347: obj =   2.046177889e+12 inf =   0.000e+00 (2347)
*  2359: obj =   2.046177889e+12 inf =   0.000e+00 (2359)
*  2370: obj =   2.046177889e+12 inf =   0.000e+00 (2370)
*  2382: obj =   2.046177889e+12 inf =   0.000e+00 (2382)
*  2394: obj =   2.046177889e+12 inf =   0.000e+00 (2394)
*  2405: obj =   2.046177889e+12 inf =   0.000e+00 (2405)
*  2417: obj =   2.046177889e+12 inf =   0.000e+00 (2417)
*  2429: obj =   2.046177889e+12 inf =   0.000e+00 (2429)
*  2441: obj =   2.046177889e+12 inf =   0.000e+00 (2441)
*  2453: obj =   2.046177889e+12 inf =   0.000e+00 (2453)
*  2465: obj =   2.046177889e+12 inf =   0.000e+00 (2465)
*  2477: obj =   2.044720735e+12 inf =   0.000e+00 (2476)
*  2493: obj =   2.033066083e+12 inf =   0.000e+00 (2478)
*  2509: obj =   2.022870862e+12 inf =   0.000e+00 (2480)
*  2525: obj =   2.012679057e+12 inf =   0.000e+00 (2478)
*  2539: obj =   2.006856772e+12 inf =   0.000e+00 (2484)
*  2553: obj =   1.999580766e+12 inf =   0.000e+00 (2485)
*  2569: obj =   1.989395896e+12 inf =   0.000e+00 (2483)
*  2585: obj =   1.977759876e+12 inf =   0.000e+00 (2479)
*  2597: obj =   1.974852475e+12 inf =   0.000e+00 (2477)
*  2612: obj =   1.966133599e+12 inf =   0.000e+00 (2477)
*  2628: obj =   1.954511565e+12 inf =   0.000e+00 (2476)
*  2644: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2655: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2666: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2677: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2688: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2699: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2710: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2721: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2732: obj =   1.944346074e+12 inf =   0.000e+00 (2473)
*  2740: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2751: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2762: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2773: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2784: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2795: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2806: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2817: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2828: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2839: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2847: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2858: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2869: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2880: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2891: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2902: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2913: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2924: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2935: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2946: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2957: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  2963: obj =   1.944346074e+12 inf =   0.000e+00 (2480) 1
*  2974: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  2985: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2996: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3007: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  3018: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3029: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3040: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3051: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3062: obj =   1.944346074e+12 inf =   0.000e+00 (2483)
*  3073: obj =   1.944346074e+12 inf =   0.000e+00 (2478) 1
*  3084: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3095: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3106: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3117: obj =   1.944346074e+12 inf =   0.000e+00 (2483)
*  3128: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3139: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3150: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3161: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3172: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3183: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  3189: obj =   1.944346074e+12 inf =   0.000e+00 (2482) 1
*  3200: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3211: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3222: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3233: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3244: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3255: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3266: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3277: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3288: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3296: obj =   1.944346074e+12 inf =   0.000e+00 (2491) 1
*  3307: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3318: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3329: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3340: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3351: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3362: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3373: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3384: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3395: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3406: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3412: obj =   1.944346074e+12 inf =   0.000e+00 (2490) 1
*  3423: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3434: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3445: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3456: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3467: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3478: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3489: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3500: obj =   1.944346074e+12 inf =   0.000e+00 (2502)
*  3511: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3520: obj =   1.944346074e+12 inf =   0.000e+00 (2498) 1
*  3531: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3542: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3553: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3564: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3575: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3586: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3597: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3608: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3619: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3629: obj =   1.944346074e+12 inf =   0.000e+00 (2497) 1
*  3640: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3651: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3662: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3673: obj =   1.944346074e+12 inf =   0.000e+00 (2499)
*  3684: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3695: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3706: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3717: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3728: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3734: obj =   1.944346074e+12 inf =   0.000e+00 (2498) 1
*  3745: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3756: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3767: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3778: obj =   1.944346074e+12 inf =   0.000e+00 (2502)
*  3789: obj =   1.944346074e+12 inf =   0.000e+00 (2504)
*  3800: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3811: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3822: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3833: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3839: obj =   1.944346074e+12 inf =   0.000e+00 (2507) 1
*  3850: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3861: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3872: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3883: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3894: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3905: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3916: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  3927: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3938: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3947: obj =   1.944346074e+12 inf =   0.000e+00 (2512) 1
*  3958: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3969: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3980: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  3991: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4002: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4013: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4024: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4035: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4046: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4055: obj =   1.944346074e+12 inf =   0.000e+00 (2518) 1
*  4066: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4077: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4088: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4099: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4110: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4121: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4132: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4143: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4154: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4160: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4171: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4182: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4193: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4204: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
