GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.48.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.48.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.48.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34440: obj =   9.642503365e+00 inf =   1.502e-02 (2703) 3
* 34735: obj =   9.642460921e+00 inf =   1.456e-02 (2516) 3
* 35012: obj =   7.926695615e+00 inf =   1.416e-02 (2505) 2
* 35317: obj =   7.926672385e+00 inf =   1.423e-02 (2423) 3
* 35592: obj =   7.926658251e+00 inf =   1.381e-02 (2470) 3
* 35889: obj =   7.926621640e+00 inf =   1.380e-02 (2320) 2
* 36167: obj =   7.926602487e+00 inf =   1.369e-02 (2247) 3
* 36489: obj =   7.369193714e+00 inf =   1.340e-02 (2119) 3
* 36838: obj =   4.779272180e+00 inf =   1.321e-02 (1799) 2
* 37134: obj =   4.779258279e+00 inf =   1.272e-02 (1796) 3
* 37408: obj =   4.779214227e+00 inf =   1.220e-02 (1860) 2
* 37668: obj =   4.779193691e+00 inf =   1.158e-02 (1936) 3
* 37923: obj =   4.779162058e+00 inf =   1.138e-02 (1835) 2
* 38176: obj =   4.779139423e+00 inf =   1.097e-02 (1830) 2
* 38428: obj =   4.779122870e+00 inf =   1.047e-02 (1795) 3
* 38690: obj =   4.779113497e+00 inf =   9.828e-03 (1727) 2
* 38943: obj =   4.779100618e+00 inf =   9.772e-03 (1740) 2
* 39188: obj =   4.779085889e+00 inf =   9.575e-03 (1743) 2
* 39436: obj =   4.779063811e+00 inf =   9.760e-03 (1772) 2
* 39684: obj =   4.779043652e+00 inf =   9.633e-03 (1729) 2
* 39925: obj =   4.779043057e+00 inf =   9.175e-03 (1713) 3
* 40180: obj =   4.779031999e+00 inf =   9.031e-03 (1749) 2
* 40440: obj =   4.779019690e+00 inf =   8.585e-03 (1820) 2
* 40683: obj =   4.779013443e+00 inf =   7.722e-03 (1791) 2
* 40946: obj =   4.778990110e+00 inf =   7.418e-03 (1731) 2
* 41239: obj =   3.851724172e+00 inf =   7.309e-03 (2587) 3
* 41504: obj =   3.851706973e+00 inf =   7.008e-03 (2527) 2
* 41795: obj =   3.851682206e+00 inf =   7.084e-03 (2420) 3
* 42098: obj =   3.281829300e+00 inf =   7.046e-03 (1740) 3
* 42369: obj =   3.281819944e+00 inf =   7.360e-03 (1750) 2
* 42629: obj =   3.281799261e+00 inf =   6.960e-03 (1698) 3
* 42878: obj =   3.281785148e+00 inf =   6.804e-03 (1658) 2
* 43122: obj =   3.281770178e+00 inf =   6.585e-03 (1635) 2
* 43376: obj =   3.281756376e+00 inf =   6.483e-03 (1514) 2
* 43621: obj =   3.281751116e+00 inf =   6.468e-03 (1662) 2
* 43891: obj =   3.281731335e+00 inf =   6.351e-03 (1576) 2
* 44148: obj =   3.281713924e+00 inf =   6.267e-03 (1527) 3
* 44404: obj =   3.281679565e+00 inf =   6.110e-03 (1467) 2
* 44671: obj =   3.088736620e+00 inf =   5.883e-03 (1434) 3
* 44941: obj =   3.088708269e+00 inf =   5.751e-03 (1244) 2
* 45229: obj =   2.228636566e+00 inf =   5.841e-03 (1588) 3
* 45481: obj =   2.228601645e+00 inf =   5.925e-03 (1632) 2
* 45755: obj =   2.227603009e+00 inf =   5.875e-03 (1274) 3
* 46101: obj =   1.539723208e+00 inf =   5.725e-03 (790) 3
* 46402: obj =   1.457757560e+00 inf =   5.597e-03 (918) 2
* 46663: obj =   1.457747014e+00 inf =   5.503e-03 (810) 2
* 46916: obj =   1.457740585e+00 inf =   5.369e-03 (936) 3
* 47155: obj =   1.457738997e+00 inf =   5.624e-03 (968) 1
* 47383: obj =   1.457727419e+00 inf =   8.277e-03 (990) 2
* 47606: obj =   1.457725525e+00 inf =   8.374e-03 (993) 2
* 47828: obj =   1.457721150e+00 inf =   8.884e-03 (953) 2
* 48056: obj =   1.327092831e+00 inf =   9.532e-03 (1246) 2
* 48326: obj =   9.606760767e-01 inf =   9.805e-03 (738) 2
* 48587: obj =   9.606697683e-01 inf =   9.589e-03 (692) 3
* 48829: obj =   9.606656828e-01 inf =   1.083e-02 (782) 1
* 49065: obj =   9.606634142e-01 inf =   1.167e-02 (790) 2
* 49308: obj =   9.606604503e-01 inf =   1.236e-02 (809) 2
* 49549: obj =   9.606572700e-01 inf =   1.269e-02 (777) 2
* 49784: obj =   9.606556426e-01 inf =   1.222e-02 (789) 2
* 50018: obj =   9.606531159e-01 inf =   1.244e-02 (871) 2
* 50247: obj =   9.606530904e-01 inf =   1.227e-02 (871) 1
* 50473: obj =   9.606483901e-01 inf =   1.414e-02 (920) 2
* 50709: obj =   9.606476319e-01 inf =   1.346e-02 (875) 2
* 50942: obj =   9.606469984e-01 inf =   1.280e-02 (917) 2
* 51169: obj =   9.606432463e-01 inf =   1.361e-02 (939) 2
* 51404: obj =   9.606417828e-01 inf =   1.349e-02 (980) 2
* 51642: obj =   9.606415542e-01 inf =   1.299e-02 (948) 2
* 51884: obj =   9.606406191e-01 inf =   1.232e-02 (928) 1
* 52121: obj =   9.606402170e-01 inf =   1.135e-02 (871) 2
* 52365: obj =   9.606361902e-01 inf =   1.087e-02 (930) 3
* 52585: obj =   9.606340842e-01 inf =   1.091e-02 (858) 1
* 52808: obj =   9.606331020e-01 inf =   1.033e-02 (871) 2
* 53035: obj =   9.606311452e-01 inf =   9.656e-03 (861) 2
* 53269: obj =   9.606244544e-01 inf =   9.228e-03 (906) 2
* 53494: obj =   9.606218525e-01 inf =   8.832e-03 (767) 2
* 53742: obj =   9.606189845e-01 inf =   8.409e-03 (634) 2
* 53996: obj =   9.606124888e-01 inf =   8.163e-03 (632) 3
* 54214: obj =   9.606117553e-01 inf =   7.929e-03 (615) 2
* 54432: obj =   9.606090932e-01 inf =   7.994e-03 (567) 2
* 54667: obj =   9.606041669e-01 inf =   7.471e-03 (580) 2
* 54910: obj =   6.357437608e-01 inf =   7.072e-03 (1205) 2
* 55126: obj =   4.147617496e-01 inf =   6.871e-03 (1088) 2
* 55352: obj =   2.655405302e-01 inf =   6.493e-03 (1000) 2
Removing LP perturbation [55428]...
* 55428: obj =   0.000000000e+00 inf =   3.775e-15 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 55428: mip =     not found yet >=              -inf        (1; 0)
+ 55428: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 55428: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   951.2 secs
Memory used: 591.7 Mb (620481514 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HU_edges.csv.gz.48.lp.sol'...
Objective:  obj = 0 (MINimum)
