GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     75: obj =   5.786535800e+01 inf =   3.403e+03 (3403)
    150: obj =   1.109165450e+02 inf =   3.328e+03 (3328)
    225: obj =   1.648911290e+02 inf =   3.253e+03 (3253)
    301: obj =   2.197755930e+02 inf =   3.177e+03 (3177)
    375: obj =   2.715380300e+02 inf =   3.103e+03 (3103)
    451: obj =   3.239664720e+02 inf =   3.027e+03 (3027)
    525: obj =   3.750373100e+02 inf =   2.953e+03 (2953)
    598: obj =   4.264644920e+02 inf =   2.880e+03 (2880)
    672: obj =   4.781364450e+02 inf =   2.806e+03 (2806)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    826: obj =   5.842090920e+02 inf =   2.652e+03 (2652)
    906: obj =   6.389700870e+02 inf =   2.572e+03 (2572)
    985: obj =   6.932577540e+02 inf =   2.493e+03 (2493)
   1063: obj =   7.460387570e+02 inf =   2.415e+03 (2415)
   1141: obj =   7.989909940e+02 inf =   2.337e+03 (2337)
   1219: obj =   8.518093040e+02 inf =   2.259e+03 (2259)
   1298: obj =   9.047379290e+02 inf =   2.180e+03 (2180)
   1376: obj =   9.570393020e+02 inf =   2.102e+03 (2102)
   1453: obj =   1.008429534e+03 inf =   2.025e+03 (2025)
   1527: obj =   1.057994967e+03 inf =   1.951e+03 (1951)
   1603: obj =   1.109637724e+03 inf =   1.875e+03 (1875)
   1681: obj =   1.161922148e+03 inf =   1.797e+03 (1797)
   1760: obj =   1.214820310e+03 inf =   1.718e+03 (1718)
   1838: obj =   1.266884476e+03 inf =   1.640e+03 (1640)
   1916: obj =   1.319345907e+03 inf =   1.562e+03 (1562)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2073: obj =   1.424088333e+03 inf =   1.405e+03 (1405)
   2150: obj =   1.475558955e+03 inf =   1.328e+03 (1328)
   2227: obj =   1.527019845e+03 inf =   1.251e+03 (1251)
   2303: obj =   1.577401067e+03 inf =   1.175e+03 (1175)
   2377: obj =   1.626488490e+03 inf =   1.101e+03 (1101)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2534: obj =   1.731012469e+03 inf =   9.440e+02 (944)
   2614: obj =   1.783924332e+03 inf =   8.640e+02 (864)
   2692: obj =   1.835248594e+03 inf =   7.860e+02 (786)
   2771: obj =   1.887294921e+03 inf =   7.070e+02 (707)
   2850: obj =   1.939285009e+03 inf =   6.280e+02 (628)
   2928: obj =   1.990549071e+03 inf =   5.500e+02 (550)
   3007: obj =   2.042366303e+03 inf =   4.710e+02 (471)
   3087: obj =   2.094782674e+03 inf =   3.910e+02 (391)
   3165: obj =   2.145840897e+03 inf =   3.130e+02 (313)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3322: obj =   2.248532138e+03 inf =   1.560e+02 (156)
   3401: obj =   2.300159205e+03 inf =   7.700e+01 (77)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*  6828: obj =   2.347362337e+03 inf =   0.000e+00 (3857)
*  6879: obj =   2.347362337e+03 inf =   0.000e+00 (3849) 1
*  6935: obj =   2.347362337e+03 inf =   0.000e+00 (3847)
*  6986: obj =   2.347362337e+03 inf =   0.000e+00 (3850) 1
*  7041: obj =   2.347362337e+03 inf =   0.000e+00 (3858)
*  7093: obj =   2.347362337e+03 inf =   0.000e+00 (3855) 1
*  7146: obj =   2.347362337e+03 inf =   0.000e+00 (3852)
*  7197: obj =   2.347362337e+03 inf =   0.000e+00 (3853) 1
*  7251: obj =   2.347362337e+03 inf =   0.000e+00 (3854)
*  7302: obj =   2.347362337e+03 inf =   0.000e+00 (3865) 1
*  7356: obj =   2.347362337e+03 inf =   0.000e+00 (3856)
*  7407: obj =   2.347362337e+03 inf =   0.000e+00 (3857) 1
*  7461: obj =   2.347362337e+03 inf =   0.000e+00 (3852)
*  7512: obj =   2.347362337e+03 inf =   0.000e+00 (3862) 1
*  7565: obj =   2.347362337e+03 inf =   0.000e+00 (3859)
*  7615: obj =   2.347362337e+03 inf =   0.000e+00 (3873) 1
*  7668: obj =   2.347362337e+03 inf =   0.000e+00 (3868)
*  7717: obj =   2.347362337e+03 inf =   0.000e+00 (3873) 1
*  7769: obj =   2.347362337e+03 inf =   0.000e+00 (3874)
*  7816: obj =   2.347362337e+03 inf =   0.000e+00 (3864) 1
*  7868: obj =   2.347362337e+03 inf =   0.000e+00 (3870)
*  7916: obj =   2.347362337e+03 inf =   0.000e+00 (3870) 1
*  7968: obj =   2.347362337e+03 inf =   0.000e+00 (3872)
*  8015: obj =   2.347362337e+03 inf =   0.000e+00 (3878) 1
*  8066: obj =   2.347362337e+03 inf =   0.000e+00 (3873)
*  8116: obj =   2.347362337e+03 inf =   0.000e+00 (3877)
*  8163: obj =   2.347362337e+03 inf =   0.000e+00 (3879) 1
*  8213: obj =   2.347362337e+03 inf =   0.000e+00 (3878)
*  8259: obj =   2.347362337e+03 inf =   0.000e+00 (3877) 1
*  8306: obj =   2.347362337e+03 inf =   0.000e+00 (3884)
*  8352: obj =   2.347362337e+03 inf =   0.000e+00 (3886) 1
*  8405: obj =   2.347362337e+03 inf =   0.000e+00 (3886)
*  8452: obj =   2.347362337e+03 inf =   0.000e+00 (3879) 1
*  8505: obj =   2.347362337e+03 inf =   0.000e+00 (3885)
*  8551: obj =   2.347362337e+03 inf =   0.000e+00 (3891) 1
*  8599: obj =   2.347362337e+03 inf =   0.000e+00 (3888)
*  8647: obj =   2.347362337e+03 inf =   0.000e+00 (3905)
*  8695: obj =   2.347362337e+03 inf =   0.000e+00 (3897) 1
*  8746: obj =   2.347362337e+03 inf =   0.000e+00 (3918)
*  8794: obj =   2.347362337e+03 inf =   0.000e+00 (3914) 1
*  8844: obj =   2.347362337e+03 inf =   0.000e+00 (3896)
*  8892: obj =   2.347362337e+03 inf =   0.000e+00 (3904) 1
*  8943: obj =   2.347362337e+03 inf =   0.000e+00 (3904)
*  8991: obj =   2.347362337e+03 inf =   0.000e+00 (3905) 1
*  9042: obj =   2.347362337e+03 inf =   0.000e+00 (3904)
*  9087: obj =   2.347362337e+03 inf =   0.000e+00 (3909) 1
*  9137: obj =   2.347362337e+03 inf =   0.000e+00 (3895)
*  9184: obj =   2.347362337e+03 inf =   0.000e+00 (3918) 1
*  9234: obj =   2.347362337e+03 inf =   0.000e+00 (3898)
*  9284: obj =   2.347362337e+03 inf =   0.000e+00 (3926)
*  9331: obj =   2.347362337e+03 inf =   0.000e+00 (3905) 1
*  9381: obj =   2.347362337e+03 inf =   0.000e+00 (3917)
*  9427: obj =   2.347362337e+03 inf =   0.000e+00 (3913) 1
*  9476: obj =   2.347362337e+03 inf =   0.000e+00 (3917)
*  9522: obj =   2.347362337e+03 inf =   0.000e+00 (3921) 1
*  9571: obj =   2.347362337e+03 inf =   0.000e+00 (3924)
*  9621: obj =   2.347362337e+03 inf =   0.000e+00 (3925) 1
*  9670: obj =   2.347362337e+03 inf =   0.000e+00 (3930)
*  9718: obj =   2.347362337e+03 inf =   0.000e+00 (3924)
*  9763: obj =   2.347362337e+03 inf =   0.000e+00 (3919) 1
*  9812: obj =   2.347362337e+03 inf =   0.000e+00 (3928)
*  9857: obj =   2.347362337e+03 inf =   0.000e+00 (3924) 1
*  9904: obj =   2.347362337e+03 inf =   0.000e+00 (3922)
*  9947: obj =   2.347362337e+03 inf =   0.000e+00 (3920) 1
*  9995: obj =   2.347362337e+03 inf =   0.000e+00 (3927)
* 10043: obj =   2.347362337e+03 inf =   0.000e+00 (3927) 1
* 10094: obj =   2.347362337e+03 inf =   0.000e+00 (3923)
* 10144: obj =   2.347362337e+03 inf =   0.000e+00 (3930)
* 10190: obj =   2.347362337e+03 inf =   0.000e+00 (3932) 1
* 10240: obj =   2.347362337e+03 inf =   0.000e+00 (3932)
* 10286: obj =   2.347362337e+03 inf =   0.000e+00 (3939) 1
* 10335: obj =   2.347362337e+03 inf =   0.000e+00 (3945)
* 10380: obj =   2.347362337e+03 inf =   0.000e+00 (3930) 1
* 10427: obj =   2.347362337e+03 inf =   0.000e+00 (3929)
* 10473: obj =   2.347362337e+03 inf =   0.000e+00 (3938)
* 10518: obj =   2.347362337e+03 inf =   0.000e+00 (3962) 1
* 10567: obj =   2.347362337e+03 inf =   0.000e+00 (3952)
* 10613: obj =   2.347362337e+03 inf =   0.000e+00 (3961) 1
* 10662: obj =   2.347362337e+03 inf =   0.000e+00 (3968)
* 10707: obj =   2.347362337e+03 inf =   0.000e+00 (3964) 1
* 10756: obj =   2.347362337e+03 inf =   0.000e+00 (3958)
* 10801: obj =   2.347362337e+03 inf =   0.000e+00 (3969) 1
* 10850: obj =   2.347362337e+03 inf =   0.000e+00 (3962)
* 10896: obj =   2.347362337e+03 inf =   0.000e+00 (3971) 1
* 10944: obj =   2.347362337e+03 inf =   0.000e+00 (3966)
* 10992: obj =   2.347362337e+03 inf =   0.000e+00 (3955)
* 11037: obj =   2.347362337e+03 inf =   0.000e+00 (3968) 1
* 11085: obj =   2.347362337e+03 inf =   0.000e+00 (3965)
* 11130: obj =   2.347362337e+03 inf =   0.000e+00 (3948) 1
* 11178: obj =   2.347362337e+03 inf =   0.000e+00 (3963)
* 11223: obj =   2.347362337e+03 inf =   0.000e+00 (3952) 1
* 11270: obj =   2.347362337e+03 inf =   0.000e+00 (3958)
* 11317: obj =   2.347362337e+03 inf =   0.000e+00 (3968) 1
* 11365: obj =   2.347362337e+03 inf =   0.000e+00 (3951)
* 11414: obj =   2.347362337e+03 inf =   0.000e+00 (3959)
* 11458: obj =   2.347362337e+03 inf =   0.000e+00 (3965) 1
* 11505: obj =   2.347362337e+03 inf =   0.000e+00 (3962)
* 11546: obj =   2.347362337e+03 inf =   0.000e+00 (3967) 1
* 11590: obj =   2.347362337e+03 inf =   0.000e+00 (3964)
* 11634: obj =   2.347362337e+03 inf =   0.000e+00 (3956) 1
* 11682: obj =   2.347362337e+03 inf =   0.000e+00 (3960)
* 11731: obj =   2.347362337e+03 inf =   0.000e+00 (3966)
* 11777: obj =   2.347362337e+03 inf =   0.000e+00 (3960) 1
* 11827: obj =   2.347362337e+03 inf =   0.000e+00 (3965)
* 11873: obj =   2.347362337e+03 inf =   0.000e+00 (3964) 1
* 11921: obj =   2.347362337e+03 inf =   0.000e+00 (3953)
* 11965: obj =   2.347362337e+03 inf =   0.000e+00 (3970) 1
* 12014: obj =   2.347362337e+03 inf =   0.000e+00 (3965)
* 12059: obj =   2.347362337e+03 inf =   0.000e+00 (3975) 1
* 12108: obj =   2.347362337e+03 inf =   0.000e+00 (3987)
* 12153: obj =   2.347362337e+03 inf =   0.000e+00 (3961) 1
* 12201: obj =   2.347362337e+03 inf =   0.000e+00 (3961)
* 12245: obj =   2.347362337e+03 inf =   0.000e+00 (3970)
* 12284: obj =   2.347362337e+03 inf =   0.000e+00 (3974) 1
* 12332: obj =   2.347362337e+03 inf =   0.000e+00 (3969)
* 12376: obj =   2.347362337e+03 inf =   0.000e+00 (3984) 1
* 12425: obj =   2.347362337e+03 inf =   0.000e+00 (3980)
* 12472: obj =   2.347362337e+03 inf =   0.000e+00 (3973)
* 12517: obj =   2.347362337e+03 inf =   0.000e+00 (3990) 1
* 12564: obj =   2.347362337e+03 inf =   0.000e+00 (3987)
* 12608: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 12656: obj =   2.347362337e+03 inf =   0.000e+00 (4008)
* 12701: obj =   2.347362337e+03 inf =   0.000e+00 (3986) 1
* 12747: obj =   2.347362337e+03 inf =   0.000e+00 (3980)
* 12790: obj =   2.347362337e+03 inf =   0.000e+00 (3999) 1
* 12838: obj =   2.347362337e+03 inf =   0.000e+00 (3991)
* 12886: obj =   2.347362337e+03 inf =   0.000e+00 (4004)
* 12929: obj =   2.347362337e+03 inf =   0.000e+00 (3985) 1
* 12975: obj =   2.347362337e+03 inf =   0.000e+00 (3988)
* 13018: obj =   2.347362337e+03 inf =   0.000e+00 (4001) 1
* 13065: obj =   2.347362337e+03 inf =   0.000e+00 (3981)
* 13108: obj =   2.347362337e+03 inf =   0.000e+00 (3998) 1
* 13151: obj =   2.347362337e+03 inf =   0.000e+00 (3989)
* 13195: obj =   2.347362337e+03 inf =   0.000e+00 (3987)
* 13239: obj =   2.347362337e+03 inf =   0.000e+00 (3995) 1
* 13288: obj =   2.347362337e+03 inf =   0.000e+00 (3987)
* 13331: obj =   2.347362337e+03 inf =   0.000e+00 (3990) 1
* 13378: obj =   2.347362337e+03 inf =   0.000e+00 (3991)
* 13422: obj =   2.347362337e+03 inf =   0.000e+00 (4001) 1
* 13470: obj =   2.347362337e+03 inf =   0.000e+00 (3977)
* 13513: obj =   2.347362337e+03 inf =   0.000e+00 (4006) 1
* 13562: obj =   2.347362337e+03 inf =   0.000e+00 (3989)
* 13610: obj =   2.347362337e+03 inf =   0.000e+00 (4010)
* 13654: obj =   2.347362337e+03 inf =   0.000e+00 (3985) 1
* 13701: obj =   2.347362337e+03 inf =   0.000e+00 (4010)
* 13744: obj =   2.347362337e+03 inf =   0.000e+00 (4006) 1
* 13791: obj =   2.347362337e+03 inf =   0.000e+00 (4024)
* 13835: obj =   2.347362337e+03 inf =   0.000e+00 (4014) 1
* 13883: obj =   2.347362337e+03 inf =   0.000e+00 (4022)
* 13925: obj =   2.347362337e+03 inf =   0.000e+00 (4008) 1
* 13967: obj =   2.347362337e+03 inf =   0.000e+00 (4015)
* 14009: obj =   2.347362337e+03 inf =   0.000e+00 (4008)
* 14052: obj =   2.347362337e+03 inf =   0.000e+00 (4008) 1
* 14098: obj =   2.347362337e+03 inf =   0.000e+00 (4012)
* 14140: obj =   2.347362337e+03 inf =   0.000e+00 (4015) 1
* 14187: obj =   2.347362337e+03 inf =   0.000e+00 (4007)
* 14229: obj =   2.347362337e+03 inf =   0.000e+00 (4007) 1
* 14277: obj =   2.347362337e+03 inf =   0.000e+00 (4017)
* 14323: obj =   2.347362337e+03 inf =   0.000e+00 (4009)
* 14366: obj =   2.347362337e+03 inf =   0.000e+00 (4016) 1
* 14412: obj =   2.347362337e+03 inf =   0.000e+00 (4011)
* 14456: obj =   2.347362337e+03 inf =   0.000e+00 (4009) 1
* 14501: obj =   2.347362337e+03 inf =   0.000e+00 (4007)
* 14542: obj =   2.347362337e+03 inf =   0.000e+00 (4019) 1
* 14589: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 14635: obj =   2.347362337e+03 inf =   0.000e+00 (4021)
* 14674: obj =   2.347362337e+03 inf =   0.000e+00 (4032) 1
* 14718: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 14763: obj =   2.347362337e+03 inf =   0.000e+00 (4022) 1
* 14811: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 14856: obj =   2.347362337e+03 inf =   0.000e+00 (4024) 1
* 14903: obj =   2.347362337e+03 inf =   0.000e+00 (4021)
* 14951: obj =   2.347362337e+03 inf =   0.000e+00 (4028)
* 14995: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 15044: obj =   2.347362337e+03 inf =   0.000e+00 (4014)
* 15087: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 15134: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 15178: obj =   2.347362337e+03 inf =   0.000e+00 (4022) 1
* 15225: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 15268: obj =   2.347362337e+03 inf =   0.000e+00 (4031) 1
* 15316: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 15364: obj =   2.347362337e+03 inf =   0.000e+00 (4021)
* 15408: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 15455: obj =   2.347362337e+03 inf =   0.000e+00 (4011)
* 15497: obj =   2.347362337e+03 inf =   0.000e+00 (4010) 1
* 15544: obj =   2.347362337e+03 inf =   0.000e+00 (4025)
* 15587: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 15634: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 15676: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 15717: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 15758: obj =   2.347362337e+03 inf =   0.000e+00 (4025)
* 15800: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 15845: obj =   2.347362337e+03 inf =   0.000e+00 (4059)
* 15889: obj =   2.347362337e+03 inf =   0.000e+00 (4020) 1
* 15934: obj =   2.347362337e+03 inf =   0.000e+00 (4046)
* 15981: obj =   2.347362337e+03 inf =   0.000e+00 (4025)
* 16022: obj =   2.347362337e+03 inf =   0.000e+00 (4041) 1
* 16067: obj =   2.347362337e+03 inf =   0.000e+00 (4028)
* 16108: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 16153: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 16197: obj =   2.347362337e+03 inf =   0.000e+00 (4068)
* 16235: obj =   2.347362337e+03 inf =   0.000e+00 (4024) 1
* 16283: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 16326: obj =   2.347362337e+03 inf =   0.000e+00 (4046) 1
* 16373: obj =   2.347362337e+03 inf =   0.000e+00 (4036)
* 16417: obj =   2.347362337e+03 inf =   0.000e+00 (4027) 1
* 16464: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 16511: obj =   2.347362337e+03 inf =   0.000e+00 (4021)
* 16555: obj =   2.347362337e+03 inf =   0.000e+00 (4028) 1
* 16603: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 16646: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 16693: obj =   2.347362337e+03 inf =   0.000e+00 (4042)
* 16735: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 16782: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 16828: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 16871: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 16917: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 16960: obj =   2.347362337e+03 inf =   0.000e+00 (4028) 1
* 17006: obj =   2.347362337e+03 inf =   0.000e+00 (4062)
* 17049: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 17095: obj =   2.347362337e+03 inf =   0.000e+00 (4028)
* 17142: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 17183: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 17228: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 17271: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 17316: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 17356: obj =   2.347362337e+03 inf =   0.000e+00 (4044) 1
* 17395: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 17436: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 17476: obj =   2.347362337e+03 inf =   0.000e+00 (4032) 1
* 17522: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 17563: obj =   2.347362337e+03 inf =   0.000e+00 (4049) 1
