GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     91: obj =   5.457040000e+01 inf =   2.200e+01 (22)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*  3970: obj =   6.164552792e+01 inf =   0.000e+00 (1114) 1
*  4053: obj =   6.164552792e+01 inf =   0.000e+00 (1134) 1
*  4143: obj =   6.164552792e+01 inf =   0.000e+00 (1158)
*  4234: obj =   6.164552792e+01 inf =   0.000e+00 (1159) 1
*  4316: obj =   6.164552792e+01 inf =   0.000e+00 (1175) 1
*  4393: obj =   6.164552792e+01 inf =   0.000e+00 (1210)
*  4477: obj =   6.164552792e+01 inf =   6.939e-18 (1221) 1
*  4566: obj =   6.164552792e+01 inf =   6.939e-18 (1241)
*  4649: obj =   6.164552792e+01 inf =   0.000e+00 (1262) 1
*  4737: obj =   6.164552792e+01 inf =   4.996e-16 (1265) 1
*  4817: obj =   6.164552792e+01 inf =   0.000e+00 (1258) 1
*  4899: obj =   6.164552792e+01 inf =   0.000e+00 (1257)
*  4971: obj =   6.164552792e+01 inf =   0.000e+00 (1262) 1
*  5061: obj =   6.164552792e+01 inf =   0.000e+00 (1266)
*  5147: obj =   6.164552792e+01 inf =   2.845e-16 (1291) 1
*  5228: obj =   6.164552792e+01 inf =   6.245e-16 (1327) 1
*  5315: obj =   6.164552792e+01 inf =   6.245e-16 (1346)
*  5395: obj =   6.164552792e+01 inf =   4.233e-16 (1349) 1
*  5482: obj =   6.164552792e+01 inf =   4.996e-16 (1377) 1
*  5565: obj =   6.164552792e+01 inf =   4.996e-16 (1394)
*  5649: obj =   6.164552792e+01 inf =   0.000e+00 (1390) 1
*  5733: obj =   6.164552792e+01 inf =   1.582e-15 (1406) 1
*  5817: obj =   6.164552792e+01 inf =   1.714e-15 (1416) 1
*  5908: obj =   6.164552792e+01 inf =   1.714e-15 (1422)
*  5976: obj =   6.164552792e+01 inf =   0.000e+00 (1428) 1
*  6053: obj =   6.164552792e+01 inf =   0.000e+00 (1468)
*  6120: obj =   6.164552792e+01 inf =   1.991e-15 (1486) 1
*  6204: obj =   6.164552792e+01 inf =   1.991e-15 (1479)
*  6285: obj =   6.164552792e+01 inf =   1.991e-15 (1509) 1
*  6357: obj =   6.164552792e+01 inf =   0.000e+00 (1500) 1
*  6438: obj =   6.164552792e+01 inf =   0.000e+00 (1507)
*  6519: obj =   6.164552792e+01 inf =   0.000e+00 (1531) 1
*  6599: obj =   6.164552792e+01 inf =   0.000e+00 (1556) 1
*  6686: obj =   6.164552792e+01 inf =   0.000e+00 (1546)
*  6762: obj =   6.164552792e+01 inf =   0.000e+00 (1546) 1
*  6840: obj =   6.164552792e+01 inf =   0.000e+00 (1540) 1
*  6923: obj =   6.164552792e+01 inf =   0.000e+00 (1532)
*  7006: obj =   6.164552792e+01 inf =   0.000e+00 (1538) 1
*  7083: obj =   6.164552792e+01 inf =   0.000e+00 (1536) 1
*  7168: obj =   6.164552792e+01 inf =   0.000e+00 (1565)
*  7248: obj =   6.164552792e+01 inf =   0.000e+00 (1584) 1
*  7322: obj =   6.164552792e+01 inf =   0.000e+00 (1621) 1
*  7411: obj =   6.164552792e+01 inf =   0.000e+00 (1612)
*  7495: obj =   6.164552792e+01 inf =   0.000e+00 (1645) 1
*  7576: obj =   6.164552792e+01 inf =   0.000e+00 (1643) 1
*  7662: obj =   6.164552792e+01 inf =   0.000e+00 (1617)
*  7734: obj =   6.164552792e+01 inf =   0.000e+00 (1641) 1
*  7814: obj =   6.164552792e+01 inf =   0.000e+00 (1661) 1
*  7898: obj =   6.164552792e+01 inf =   0.000e+00 (1653)
*  7979: obj =   6.164552792e+01 inf =   1.991e-15 (1660) 1
*  8055: obj =   6.164552792e+01 inf =   0.000e+00 (1652) 1
*  8137: obj =   6.164552792e+01 inf =   0.000e+00 (1626)
*  8218: obj =   6.164552792e+01 inf =   0.000e+00 (1606) 1
*  8303: obj =   6.164552792e+01 inf =   3.261e-15 (1640) 1
*  8387: obj =   6.164552792e+01 inf =   3.234e-15 (1666)
*  8465: obj =   6.164552792e+01 inf =   3.261e-15 (1665) 1
*  8546: obj =   6.164552792e+01 inf =   4.052e-15 (1675) 1
*  8630: obj =   6.164552792e+01 inf =   4.892e-15 (1671) 1
*  8717: obj =   6.164552792e+01 inf =   2.300e-07 (1661)
*  8801: obj =   6.164552792e+01 inf =   2.300e-07 (1662) 1
*  8878: obj =   6.164552792e+01 inf =   2.300e-07 (1690) 1
*  8958: obj =   6.164552792e+01 inf =   2.290e-07 (1698)
*  9029: obj =   6.164552792e+01 inf =   2.290e-07 (1739) 1
*  9105: obj =   6.164552792e+01 inf =   2.280e-07 (1722)
*  9190: obj =   6.164552792e+01 inf =   2.280e-07 (1762) 1
*  9272: obj =   6.164552791e+01 inf =   6.430e-07 (1759) 1
*  9338: obj =   6.164552791e+01 inf =   8.020e-07 (1802) 1
*  9406: obj =   6.164552791e+01 inf =   7.990e-07 (1815)
*  9476: obj =   6.164552791e+01 inf =   7.960e-07 (1786) 1
*  9563: obj =   6.164552791e+01 inf =   7.870e-07 (1806) 1
*  9645: obj =   6.164552791e+01 inf =   7.830e-07 (1796)
*  9715: obj =   6.164552791e+01 inf =   7.830e-07 (1762) 1
*  9796: obj =   6.164552791e+01 inf =   7.830e-07 (1798) 1
*  9879: obj =   6.164552791e+01 inf =   7.790e-07 (1806)
*  9956: obj =   6.084968849e+01 inf =   8.248e-06 (2022) 1
* 10031: obj =   6.084968839e+01 inf =   1.939e-05 (1979) 1
* 10110: obj =   6.084968810e+01 inf =   5.619e-05 (1987)
* 10190: obj =   6.084968677e+01 inf =   2.239e-04 (1951) 1
* 10262: obj =   6.084968643e+01 inf =   2.567e-04 (1955) 1
* 10346: obj =   6.084968419e+01 inf =   5.338e-04 (1945) 1
* 10428: obj =   6.084968363e+01 inf =   6.254e-04 (1949)
* 10508: obj =   6.084968215e+01 inf =   8.763e-04 (1955) 1
* 10583: obj =   6.084967900e+01 inf =   1.387e-03 (1944) 1
* 10668: obj =   6.084967642e+01 inf =   1.871e-03 (1921)
* 10753: obj =   6.084967545e+01 inf =   2.055e-03 (1891) 1
* 10836: obj =   6.084967456e+01 inf =   2.214e-03 (1887) 1
* 10915: obj =   6.084967452e+01 inf =   2.215e-03 (1897) 1
* 11003: obj =   6.084967452e+01 inf =   2.213e-03 (1910)
* 11088: obj =   6.084967452e+01 inf =   2.213e-03 (1897) 1
* 11171: obj =   6.084967439e+01 inf =   2.236e-03 (1918) 1
* 11251: obj =   6.084967388e+01 inf =   2.327e-03 (1933) 1
* 11327: obj =   6.084967301e+01 inf =   2.508e-03 (1892)
* 11399: obj =   6.084967202e+01 inf =   2.678e-03 (1883) 1
* 11477: obj =   6.084967142e+01 inf =   2.758e-03 (1851) 1
* 11557: obj =   6.084966980e+01 inf =   3.146e-03 (1824)
* 11642: obj =   6.084966886e+01 inf =   3.370e-03 (1851) 1
* 11722: obj =   6.084966536e+01 inf =   4.072e-03 (1797) 1
* 11798: obj =   6.084966515e+01 inf =   4.061e-03 (1813)
* 11871: obj =   6.084965894e+01 inf =   4.372e-03 (1835) 1
* 11957: obj =   6.084965870e+01 inf =   4.362e-03 (1878) 1
* 12041: obj =   6.084965343e+01 inf =   4.275e-03 (1890)
* 12117: obj =   6.084964401e+01 inf =   4.194e-03 (1880) 1
* 12196: obj =   6.084963730e+01 inf =   4.315e-03 (1943) 1
* 12281: obj =   6.084963032e+01 inf =   4.574e-03 (1933)
* 12362: obj =   6.084962301e+01 inf =   4.672e-03 (1889) 1
* 12440: obj =   6.084961243e+01 inf =   5.053e-03 (1911) 1
* 12517: obj =   6.084960883e+01 inf =   5.279e-03 (1895) 1
* 12589: obj =   6.084960199e+01 inf =   5.622e-03 (1927)
* 12667: obj =   6.084960115e+01 inf =   5.610e-03 (1920) 1
* 12743: obj =   6.084959836e+01 inf =   5.744e-03 (1915)
* 12823: obj =   6.084959512e+01 inf =   5.858e-03 (1928) 1
* 12908: obj =   6.084958710e+01 inf =   6.209e-03 (1889) 1
* 12991: obj =   6.084957856e+01 inf =   6.521e-03 (1970) 1
* 13063: obj =   6.084957019e+01 inf =   6.767e-03 (1970)
* 13139: obj =   6.084956694e+01 inf =   6.887e-03 (2000) 1
* 13212: obj =   6.084956304e+01 inf =   7.068e-03 (1974) 1
* 13294: obj =   6.084955792e+01 inf =   7.333e-03 (1978)
* 13376: obj =   6.084955390e+01 inf =   7.395e-03 (2028) 1
* 13450: obj =   6.084955003e+01 inf =   7.531e-03 (1996) 1
* 13534: obj =   6.084954560e+01 inf =   7.641e-03 (2034)
* 13614: obj =   6.084954545e+01 inf =   7.498e-03 (2024) 1
* 13690: obj =   6.084954008e+01 inf =   7.439e-03 (2053) 1
* 13778: obj =   6.084953920e+01 inf =   7.347e-03 (2006)
* 13849: obj =   6.084953809e+01 inf =   7.192e-03 (2013) 1
* 13926: obj =   6.084953355e+01 inf =   7.129e-03 (2013) 1
* 14010: obj =   6.084953176e+01 inf =   7.161e-03 (2040)
* 14088: obj =   6.084952840e+01 inf =   7.293e-03 (2055) 1
* 14172: obj =   6.084951693e+01 inf =   7.731e-03 (2004) 1
* 14256: obj =   6.084951447e+01 inf =   7.667e-03 (1998)
* 14337: obj =   6.084950738e+01 inf =   7.570e-03 (2070) 1
* 14414: obj =   6.084950509e+01 inf =   7.608e-03 (2064) 1
* 14496: obj =   6.084950341e+01 inf =   7.553e-03 (2067)
* 14574: obj =   6.084949476e+01 inf =   7.795e-03 (2074) 1
* 14652: obj =   6.084948975e+01 inf =   7.856e-03 (2069) 1
* 14736: obj =   6.084948497e+01 inf =   7.945e-03 (2093)
* 14815: obj =   6.084948011e+01 inf =   7.970e-03 (2081) 1
* 14898: obj =   6.084947606e+01 inf =   8.109e-03 (2095)
* 14973: obj =   6.084947560e+01 inf =   7.854e-03 (2080) 1
* 15050: obj =   6.084946846e+01 inf =   7.970e-03 (2089) 1
* 15126: obj =   6.084946192e+01 inf =   7.888e-03 (2145)
* 15197: obj =   6.084943846e+01 inf =   7.844e-03 (2196) 1
* 15277: obj =   6.084938190e+01 inf =   7.954e-03 (2202) 1
* 15361: obj =   6.040573010e+01 inf =   8.213e-03 (2309) 1
* 15446: obj =   6.040572787e+01 inf =   8.252e-03 (2330)
* 15523: obj =   6.040572760e+01 inf =   8.255e-03 (2330) 1
* 15601: obj =   6.040572713e+01 inf =   8.294e-03 (2335) 1
* 15679: obj =   6.040572707e+01 inf =   8.297e-03 (2333)
* 15750: obj =   6.040572639e+01 inf =   8.333e-03 (2333) 1
* 15831: obj =   6.040572514e+01 inf =   8.404e-03 (2358)
* 15897: obj =   6.040572453e+01 inf =   8.416e-03 (2369) 1
* 15977: obj =   6.040572361e+01 inf =   8.487e-03 (2399)
* 16052: obj =   6.040572358e+01 inf =   8.488e-03 (2412) 1
* 16136: obj =   6.040571988e+01 inf =   8.751e-03 (2453)
* 16209: obj =   6.040571303e+01 inf =   9.247e-03 (2475) 1
* 16283: obj =   6.040571116e+01 inf =   9.313e-03 (2458)
* 16352: obj =   6.040570934e+01 inf =   9.353e-03 (2470) 1
* 16417: obj =   6.040570847e+01 inf =   9.327e-03 (2495) 1
* 16501: obj =   6.040570796e+01 inf =   9.194e-03 (2503)
* 16582: obj =   6.040570561e+01 inf =   9.206e-03 (2504) 1
* 16657: obj =   6.040570009e+01 inf =   9.468e-03 (2503) 1
* 16736: obj =   6.040569942e+01 inf =   9.432e-03 (2528)
* 16807: obj =   6.040569937e+01 inf =   9.435e-03 (2549) 1
* 16889: obj =   6.040568815e+01 inf =   1.011e-02 (2555)
* 16962: obj =   6.040568530e+01 inf =   1.009e-02 (2571) 1
* 17028: obj =   6.040568516e+01 inf =   1.003e-02 (2579) 1
* 17102: obj =   6.040567603e+01 inf =   1.054e-02 (2597)
* 17175: obj =   6.040566793e+01 inf =   1.100e-02 (2629) 1
* 17256: obj =   6.040566300e+01 inf =   1.123e-02 (2624)
* 17333: obj =   6.040566224e+01 inf =   1.105e-02 (2625) 1
* 17407: obj =   6.040566212e+01 inf =   1.090e-02 (2599) 1
* 17486: obj =   6.040565603e+01 inf =   1.113e-02 (2640)
* 17559: obj =   6.040565415e+01 inf =   1.103e-02 (2664) 1
* 17635: obj =   6.040565384e+01 inf =   1.085e-02 (2647)
* 17707: obj =   6.040564581e+01 inf =   1.103e-02 (2681) 1
* 17771: obj =   6.040564258e+01 inf =   1.115e-02 (2700) 1
* 17842: obj =   6.040564112e+01 inf =   1.114e-02 (2703)
* 17912: obj =   6.040563736e+01 inf =   1.120e-02 (2722) 1
* 17994: obj =   6.040563736e+01 inf =   1.102e-02 (2710)
* 18069: obj =   6.040563408e+01 inf =   1.097e-02 (2705) 1
* 18135: obj =   6.040563364e+01 inf =   1.080e-02 (2709)
* 18203: obj =   6.040562631e+01 inf =   1.086e-02 (2725) 1
* 18280: obj =   6.040561808e+01 inf =   1.111e-02 (2743) 1
* 18359: obj =   6.040560683e+01 inf =   1.133e-02 (2695)
* 18429: obj =   6.040560377e+01 inf =   1.131e-02 (2708) 1
* 18507: obj =   6.040559947e+01 inf =   1.141e-02 (2735) 1
* 18581: obj =   6.040559713e+01 inf =   1.126e-02 (2752)
* 18654: obj =   6.040559687e+01 inf =   1.108e-02 (2750) 1
* 18732: obj =   6.040559687e+01 inf =   1.077e-02 (2752)
* 18809: obj =   6.040559684e+01 inf =   1.043e-02 (2758) 1
* 18879: obj =   6.040559406e+01 inf =   1.042e-02 (2777)
* 18942: obj =   6.040559406e+01 inf =   1.027e-02 (2790) 1
* 19015: obj =   6.040558321e+01 inf =   1.052e-02 (2786)
* 19085: obj =   6.040558233e+01 inf =   1.052e-02 (2791) 1
* 19161: obj =   6.040558216e+01 inf =   1.040e-02 (2812) 1
* 19237: obj =   6.040558190e+01 inf =   9.999e-03 (2814)
* 19306: obj =   6.040558183e+01 inf =   9.731e-03 (2778) 1
* 19381: obj =   6.040558080e+01 inf =   9.510e-03 (2802)
* 19453: obj =   6.040558071e+01 inf =   9.225e-03 (2810) 1
* 19531: obj =   6.040557471e+01 inf =   9.313e-03 (2855) 1
* 19612: obj =   6.040556708e+01 inf =   9.481e-03 (2819)
* 19681: obj =   6.040556602e+01 inf =   9.453e-03 (2835) 1
* 19747: obj =   6.040556341e+01 inf =   9.324e-03 (2833)
* 19819: obj =   6.040556142e+01 inf =   9.301e-03 (2855) 1
* 19895: obj =   6.040555787e+01 inf =   9.294e-03 (2869)
* 19969: obj =   6.040555759e+01 inf =   9.233e-03 (2897) 1
* 20038: obj =   6.040555314e+01 inf =   9.125e-03 (2938) 1
* 20112: obj =   6.040555286e+01 inf =   8.908e-03 (2917)
* 20183: obj =   6.040555056e+01 inf =   8.695e-03 (2938) 1
* 20251: obj =   6.040554900e+01 inf =   8.545e-03 (2951)
* 20328: obj =   6.040554606e+01 inf =   8.482e-03 (2965) 1
* 20398: obj =   6.040554517e+01 inf =   8.224e-03 (2958) 1
* 20469: obj =   6.040554359e+01 inf =   8.106e-03 (2979)
* 20533: obj =   6.040554346e+01 inf =   7.859e-03 (2940) 1
* 20606: obj =   6.040554346e+01 inf =   7.738e-03 (2933)
* 20682: obj =   6.040553679e+01 inf =   7.693e-03 (2922) 1
* 20762: obj =   6.040553015e+01 inf =   7.913e-03 (2941)
* 20834: obj =   6.040552391e+01 inf =   8.074e-03 (2937) 1
* 20903: obj =   6.040551954e+01 inf =   8.180e-03 (2939) 1
* 20978: obj =   6.040551954e+01 inf =   8.148e-03 (2975)
* 21049: obj =   6.040551949e+01 inf =   8.050e-03 (2985) 1
* 21125: obj =   6.040551945e+01 inf =   7.975e-03 (3014)
* 21194: obj =   6.040551396e+01 inf =   7.823e-03 (3034) 1
* 21264: obj =   6.040551064e+01 inf =   7.603e-03 (3031) 1
* 21338: obj =   6.040550811e+01 inf =   7.269e-03 (2973)
* 21406: obj =   6.040550386e+01 inf =   7.069e-03 (2973) 1
* 21484: obj =   6.040550249e+01 inf =   7.067e-03 (3023)
* 21554: obj =   6.040550198e+01 inf =   7.056e-03 (3026) 1
* 21627: obj =   6.040549693e+01 inf =   6.941e-03 (3006)
* 21697: obj =   6.040549202e+01 inf =   6.892e-03 (3012) 1
* 21770: obj =   6.040548819e+01 inf =   6.788e-03 (2993) 1
* 21842: obj =   6.040548068e+01 inf =   6.726e-03 (3013)
* 21910: obj =   6.040547059e+01 inf =   6.713e-03 (2986) 1
* 21976: obj =   6.040545484e+01 inf =   6.642e-03 (2997)
* 22043: obj =   6.040545227e+01 inf =   6.673e-03 (3009) 1
* 22119: obj =   6.040544436e+01 inf =   6.513e-03 (3040)
* 22190: obj =   6.040540827e+01 inf =   6.294e-03 (3036) 1
* 22250: obj =   5.979399615e+01 inf =   6.167e-03 (3237) 1
* 22326: obj =   5.979392286e+01 inf =   6.238e-03 (3164)
* 22396: obj =   5.979389884e+01 inf =   6.296e-03 (3154) 1
* 22470: obj =   5.979388838e+01 inf =   6.244e-03 (3121) 1
* 22537: obj =   5.979387272e+01 inf =   6.280e-03 (3100)
* 22608: obj =   5.979386566e+01 inf =   6.251e-03 (3071) 1
* 22677: obj =   5.979386085e+01 inf =   6.243e-03 (3074) 1
* 22750: obj =   5.979385265e+01 inf =   6.289e-03 (3116)
* 22813: obj =   5.979384592e+01 inf =   6.352e-03 (3117) 1
* 22866: obj =   5.979384087e+01 inf =   6.466e-03 (3076) 1
* 22931: obj =   5.979383352e+01 inf =   6.497e-03 (3035)
* 22992: obj =   5.979383154e+01 inf =   6.461e-03 (3030) 1
* 23062: obj =   5.979383038e+01 inf =   6.486e-03 (3052) 1
* 23141: obj =   5.929347624e+01 inf =   6.386e-03 (3234)
* 23204: obj =   5.929346941e+01 inf =   6.396e-03 (3243) 1
* 23270: obj =   5.929346264e+01 inf =   6.273e-03 (3263) 1
* 23338: obj =   5.929345584e+01 inf =   6.265e-03 (3212)
* 23406: obj =   5.929345088e+01 inf =   6.214e-03 (3210) 1
* 23481: obj =   5.929344458e+01 inf =   6.169e-03 (3145) 1
* 23558: obj =   5.929343619e+01 inf =   6.030e-03 (3134)
* 23620: obj =   5.929342804e+01 inf =   6.016e-03 (3175) 1
* 23688: obj =   5.929342088e+01 inf =   6.372e-03 (3151) 1
* 23761: obj =   5.929341241e+01 inf =   7.249e-03 (3151)
* 23837: obj =   5.929340660e+01 inf =   7.151e-03 (3207) 1
* 23907: obj =   5.929340177e+01 inf =   7.147e-03 (3146) 1
* 23976: obj =   5.929339662e+01 inf =   7.528e-03 (3091)
* 24037: obj =   5.929339592e+01 inf =   7.586e-03 (3080) 1
* 24093: obj =   5.129382860e+01 inf =   7.590e-03 (4291) 1
* 24176: obj =   5.129352252e+01 inf =   7.702e-03 (4361)
* 24251: obj =   5.129312066e+01 inf =   7.880e-03 (4376) 1
* 24324: obj =   5.129296830e+01 inf =   7.903e-03 (4376) 1
* 24399: obj =   5.129276664e+01 inf =   7.992e-03 (4361)
* 24464: obj =   5.129261452e+01 inf =   8.122e-03 (4337) 1
* 24537: obj =   5.129245427e+01 inf =   8.247e-03 (4331) 1
* 24612: obj =   5.129239040e+01 inf =   8.254e-03 (4302) 1
* 24681: obj =   5.129230377e+01 inf =   8.500e-03 (4310)
* 24752: obj =   5.129225517e+01 inf =   8.677e-03 (4301) 1
* 24818: obj =   5.129215979e+01 inf =   8.859e-03 (4246) 1
* 24895: obj =   5.129208584e+01 inf =   9.062e-03 (4218)
* 24968: obj =   5.129202204e+01 inf =   9.125e-03 (4213) 1
* 25036: obj =   5.129194029e+01 inf =   9.149e-03 (4167) 1
* 25109: obj =   5.129187234e+01 inf =   9.179e-03 (4110)
* 25174: obj =   5.129181574e+01 inf =   9.165e-03 (4123) 1
* 25248: obj =   5.129173645e+01 inf =   9.043e-03 (4169) 1
* 25326: obj =   5.129166162e+01 inf =   9.157e-03 (4135) 1
* 25403: obj =   5.129160262e+01 inf =   9.275e-03 (4103)
* 25471: obj =   5.129154884e+01 inf =   9.470e-03 (4095) 1
* 25543: obj =   5.129147272e+01 inf =   9.584e-03 (4075) 1
* 25620: obj =   5.129142187e+01 inf =   9.815e-03 (4082)
* 25695: obj =   5.129136668e+01 inf =   1.024e-02 (4047) 1
* 25771: obj =   5.129131591e+01 inf =   1.015e-02 (4020) 1
* 25842: obj =   5.129123549e+01 inf =   1.101e-02 (4024) 1
* 25917: obj =   5.129121706e+01 inf =   1.135e-02 (3992)
* 25986: obj =   5.129118379e+01 inf =   1.186e-02 (3976) 1
* 26057: obj =   5.129111130e+01 inf =   1.280e-02 (3939) 1
* 26129: obj =   5.129105508e+01 inf =   1.366e-02 (3965)
* 26199: obj =   5.129102677e+01 inf =   1.425e-02 (3914) 1
* 26266: obj =   5.129101086e+01 inf =   1.459e-02 (3434) 1
* 26338: obj =   5.129100658e+01 inf =   1.472e-02 (3426)
* 26414: obj =   5.129099382e+01 inf =   1.542e-02 (3472) 1
* 26486: obj =   5.129098878e+01 inf =   1.596e-02 (3477) 1
* 26550: obj =   5.129098544e+01 inf =   1.665e-02 (3445) 1
* 26620: obj =   5.129098157e+01 inf =   1.726e-02 (3440)
* 26692: obj =   5.129097600e+01 inf =   1.843e-02 (3378) 1
* 26760: obj =   5.129097417e+01 inf =   1.892e-02 (3365) 1
* 26839: obj =   5.129096581e+01 inf =   2.103e-02 (3341)
* 26908: obj =   5.129096409e+01 inf =   2.126e-02 (3410) 1
* 26972: obj =   5.129095562e+01 inf =   2.325e-02 (3368) 1
* 27040: obj =   5.129095029e+01 inf =   2.430e-02 (3356)
* 27111: obj =   5.129094702e+01 inf =   2.475e-02 (3334) 1
* 27182: obj =   5.129094507e+01 inf =   2.542e-02 (3337) 1
* 27248: obj =   5.129094144e+01 inf =   2.671e-02 (3329)
* 27318: obj =   5.129093390e+01 inf =   2.773e-02 (3439) 1
* 27384: obj =   5.129093161e+01 inf =   2.792e-02 (3395) 1
* 27460: obj =   5.129092477e+01 inf =   2.824e-02 (3366) 1
* 27525: obj =   5.129091831e+01 inf =   2.871e-02 (3344)
* 27595: obj =   5.129090779e+01 inf =   2.951e-02 (3318) 1
* 27665: obj =   5.129090579e+01 inf =   2.946e-02 (3267) 1
* 27733: obj =   5.129090261e+01 inf =   2.880e-02 (3296)
* 27805: obj =   5.129090250e+01 inf =   2.871e-02 (3343) 1
* 27883: obj =   5.129090245e+01 inf =   2.866e-02 (3319)
* 27952: obj =   5.129089803e+01 inf =   2.804e-02 (3321) 1
* 28026: obj =   5.129089446e+01 inf =   2.761e-02 (3346)
