GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
  20619: obj =   2.765786562e+13 inf =   2.524e+03 (2524)
  20846: obj =   2.796236924e+13 inf =   2.297e+03 (2297)
  21073: obj =   2.826687297e+13 inf =   2.070e+03 (2070)
  21300: obj =   2.857137744e+13 inf =   1.843e+03 (1843)
  21527: obj =   2.887588309e+13 inf =   1.616e+03 (1616)
  21754: obj =   2.918039038e+13 inf =   1.389e+03 (1389)
  21982: obj =   2.948624288e+13 inf =   1.161e+03 (1161)
  22210: obj =   2.979209895e+13 inf =   9.330e+02 (933)
  22438: obj =   3.009795795e+13 inf =   7.050e+02 (705)
  22667: obj =   3.040516237e+13 inf =   4.760e+02 (476)
  22895: obj =   3.071103559e+13 inf =   2.480e+02 (248)
  23124: obj =   3.101826257e+13 inf =   1.900e+01 (19)
  23143: obj =   3.104375448e+13 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [23342]...
* 23385: obj =   3.104375448e+13 inf =   0.000e+00 (23385)
* 23622: obj =   3.104375448e+13 inf =   0.000e+00 (23622)
* 23859: obj =   3.104375448e+13 inf =   0.000e+00 (23859)
* 24096: obj =   3.104375448e+13 inf =   0.000e+00 (24096)
* 24454: obj =   3.073384033e+13 inf =   0.000e+00 (22998)
* 24865: obj =   3.030588173e+13 inf =   0.000e+00 (22748)
* 25194: obj =   3.002684820e+13 inf =   0.000e+00 (22564) 1
* 25488: obj =   2.986989314e+13 inf =   0.000e+00 (22454)
* 25719: obj =   2.986989314e+13 inf =   0.000e+00 (22455)
* 25943: obj =   2.986855167e+13 inf =   0.000e+00 (22454)
* 26142: obj =   2.986586861e+13 inf =   0.000e+00 (24173) 1
* 26322: obj =   2.986318547e+13 inf =   0.000e+00 (24154) 2
* 26528: obj =   2.981488886e+13 inf =   0.000e+00 (483540) 1
* 26696: obj =   2.981488886e+13 inf =   0.000e+00 (483545) 2
* 26871: obj =   2.981488886e+13 inf =   0.000e+00 (483541) 2
* 27039: obj =   2.981488886e+13 inf =   0.000e+00 (483545) 1
* 27206: obj =   2.981488886e+13 inf =   0.000e+00 (483559) 2
* 27374: obj =   2.981488886e+13 inf =   0.000e+00 (483573) 1
* 27540: obj =   2.981488886e+13 inf =   0.000e+00 (483571) 2
* 27705: obj =   2.981488886e+13 inf =   0.000e+00 (483572) 2
* 27874: obj =   2.981488886e+13 inf =   0.000e+00 (483573) 1
* 28039: obj =   2.981488886e+13 inf =   0.000e+00 (483570) 2
* 28204: obj =   2.981488886e+13 inf =   0.000e+00 (483592) 2
* 28372: obj =   2.981488886e+13 inf =   0.000e+00 (483629) 1
* 28537: obj =   2.981488886e+13 inf =   0.000e+00 (483646) 2
* 28705: obj =   2.981488886e+13 inf =   0.000e+00 (483659) 1
* 28870: obj =   2.981488886e+13 inf =   0.000e+00 (483664) 2
* 29034: obj =   2.981488886e+13 inf =   0.000e+00 (483653) 2
* 29202: obj =   2.981488886e+13 inf =   0.000e+00 (483684) 1
* 29366: obj =   2.981488886e+13 inf =   0.000e+00 (483702) 2
* 29534: obj =   2.981488886e+13 inf =   0.000e+00 (483721) 1
* 29698: obj =   2.981488886e+13 inf =   0.000e+00 (483741) 2
* 29862: obj =   2.981488886e+13 inf =   0.000e+00 (483757) 2
* 30029: obj =   2.981488886e+13 inf =   0.000e+00 (483759) 1
* 30192: obj =   2.981488886e+13 inf =   0.000e+00 (483784) 2
* 30359: obj =   2.981488886e+13 inf =   0.000e+00 (483824) 1
* 30522: obj =   2.981488886e+13 inf =   0.000e+00 (483849) 2
* 30684: obj =   2.981488886e+13 inf =   0.000e+00 (483870) 2
* 30850: obj =   2.981488886e+13 inf =   0.000e+00 (483896) 1
* 31011: obj =   2.981488886e+13 inf =   0.000e+00 (483912) 2
* 31176: obj =   2.981488886e+13 inf =   0.000e+00 (483931) 1
* 31338: obj =   2.981488886e+13 inf =   0.000e+00 (483954) 2
* 31503: obj =   2.981488886e+13 inf =   0.000e+00 (483971) 1
* 31664: obj =   2.981488886e+13 inf =   0.000e+00 (483985) 2
* 31824: obj =   2.981488886e+13 inf =   0.000e+00 (484003) 2
* 31988: obj =   2.981488886e+13 inf =   0.000e+00 (484016) 1
* 32150: obj =   2.981488886e+13 inf =   0.000e+00 (484048) 2
* 32315: obj =   2.981488886e+13 inf =   0.000e+00 (484068) 1
* 32476: obj =   2.981488886e+13 inf =   0.000e+00 (484081) 2
* 32638: obj =   2.981488886e+13 inf =   0.000e+00 (484091) 2
* 32802: obj =   2.981488886e+13 inf =   0.000e+00 (484108) 1
* 32962: obj =   2.981488886e+13 inf =   0.000e+00 (484120) 2
* 33125: obj =   2.981488886e+13 inf =   0.000e+00 (484140) 1
* 33284: obj =   2.981488886e+13 inf =   0.000e+00 (484156) 2
* 33447: obj =   2.981488886e+13 inf =   0.000e+00 (484173) 1
* 33605: obj =   2.981488886e+13 inf =   0.000e+00 (484195) 2
* 33767: obj =   2.981488886e+13 inf =   0.000e+00 (484221) 1
* 33925: obj =   2.981488886e+13 inf =   0.000e+00 (484236) 2
* 34086: obj =   2.981488886e+13 inf =   0.000e+00 (484263) 1
* 34244: obj =   2.981488886e+13 inf =   0.000e+00 (484283) 2
* 34405: obj =   2.981488886e+13 inf =   0.000e+00 (484305) 1
* 34562: obj =   2.981488886e+13 inf =   0.000e+00 (484326) 2
* 34722: obj =   2.981488886e+13 inf =   0.000e+00 (484345) 1
* 34879: obj =   2.981488886e+13 inf =   0.000e+00 (484358) 2
* 35039: obj =   2.981488886e+13 inf =   0.000e+00 (484382) 2
* 35199: obj =   2.981488886e+13 inf =   0.000e+00 (484405) 1
* 35355: obj =   2.981488886e+13 inf =   0.000e+00 (484421) 2
* 35515: obj =   2.981488886e+13 inf =   0.000e+00 (484431) 1
* 35671: obj =   2.981488886e+13 inf =   0.000e+00 (484440) 2
* 35830: obj =   2.981488886e+13 inf =   0.000e+00 (484460) 1
* 35985: obj =   2.981488886e+13 inf =   0.000e+00 (484476) 2
* 36144: obj =   2.981488886e+13 inf =   0.000e+00 (484491) 1
* 36299: obj =   2.981488886e+13 inf =   0.000e+00 (484508) 2
* 36458: obj =   2.981488886e+13 inf =   0.000e+00 (484525) 1
* 36612: obj =   2.981488886e+13 inf =   0.000e+00 (484538) 2
* 36770: obj =   2.981488886e+13 inf =   0.000e+00 (484558) 1
* 36924: obj =   2.981488886e+13 inf =   0.000e+00 (484577) 2
* 37081: obj =   2.981488886e+13 inf =   0.000e+00 (484591) 1
* 37235: obj =   2.981488886e+13 inf =   0.000e+00 (484605) 2
* 37392: obj =   2.981488886e+13 inf =   0.000e+00 (484620) 1
* 37545: obj =   2.981488886e+13 inf =   0.000e+00 (484630) 2
* 37702: obj =   2.981488886e+13 inf =   0.000e+00 (484648) 1
* 37855: obj =   2.981488886e+13 inf =   0.000e+00 (484672) 2
* 38011: obj =   2.981488886e+13 inf =   0.000e+00 (484691) 1
* 38164: obj =   2.981488886e+13 inf =   0.000e+00 (484704) 2
* 38320: obj =   2.981488886e+13 inf =   0.000e+00 (484721) 1
* 38472: obj =   2.981488886e+13 inf =   0.000e+00 (484742) 2
* 38628: obj =   2.981488886e+13 inf =   0.000e+00 (484765) 1
* 38781: obj =   2.981488886e+13 inf =   0.000e+00 (484787) 2
* 38936: obj =   2.981488886e+13 inf =   0.000e+00 (484814) 1
* 39091: obj =   2.981488886e+13 inf =   0.000e+00 (484830) 2
* 39248: obj =   2.981488886e+13 inf =   0.000e+00 (484847) 1
* 39401: obj =   2.981488886e+13 inf =   0.000e+00 (484866) 2
* 39557: obj =   2.981488886e+13 inf =   0.000e+00 (484871) 1
* 39708: obj =   2.981488886e+13 inf =   0.000e+00 (484891) 2
* 39863: obj =   2.981488886e+13 inf =   0.000e+00 (484902) 1
* 40014: obj =   2.981488886e+13 inf =   0.000e+00 (484913) 2
* 40169: obj =   2.981488886e+13 inf =   0.000e+00 (484931) 1
* 40320: obj =   2.981488886e+13 inf =   0.000e+00 (484945) 2
* 40475: obj =   2.981488886e+13 inf =   0.000e+00 (484962) 1
* 40627: obj =   2.981488886e+13 inf =   0.000e+00 (484977) 2
* 40781: obj =   2.981488886e+13 inf =   0.000e+00 (484985) 1
* 40934: obj =   2.981488886e+13 inf =   0.000e+00 (484999) 2
* 41087: obj =   2.981488886e+13 inf =   0.000e+00 (485002) 1
* 41241: obj =   2.981488886e+13 inf =   0.000e+00 (485016) 2
* 41394: obj =   2.981488886e+13 inf =   0.000e+00 (485017) 1
* 41547: obj =   2.981488886e+13 inf =   0.000e+00 (485028) 1
* 41695: obj =   2.981488886e+13 inf =   0.000e+00 (485044) 2
* 41847: obj =   2.981488886e+13 inf =   0.000e+00 (485053) 1
* 41995: obj =   2.981488886e+13 inf =   0.000e+00 (485074) 2
* 42148: obj =   2.981488886e+13 inf =   0.000e+00 (485083) 1
* 42296: obj =   2.981488886e+13 inf =   0.000e+00 (485092) 2
* 42431: obj =   2.981488886e+13 inf =   0.000e+00 (485096) 1
* 42578: obj =   2.981488886e+13 inf =   0.000e+00 (485109) 2
* 42729: obj =   2.981488886e+13 inf =   0.000e+00 (485119) 1
* 42876: obj =   2.981488886e+13 inf =   0.000e+00 (485130) 2
* 43024: obj =   2.981488886e+13 inf =   0.000e+00 (485130) 1
* 43168: obj =   2.981488886e+13 inf =   0.000e+00 (485140) 1
* 43314: obj =   2.981488886e+13 inf =   0.000e+00 (485142) 2
* 43458: obj =   2.981488886e+13 inf =   0.000e+00 (485145) 1
* 43603: obj =   2.981488886e+13 inf =   0.000e+00 (485147) 2
* 43752: obj =   2.981488886e+13 inf =   0.000e+00 (485166) 1
* 43897: obj =   2.981488886e+13 inf =   0.000e+00 (485168) 2
* 44046: obj =   2.981488886e+13 inf =   0.000e+00 (485177) 1
* 44195: obj =   2.981488886e+13 inf =   0.000e+00 (485184) 2
* 44344: obj =   2.981488886e+13 inf =   0.000e+00 (485189) 1
* 44493: obj =   2.981488886e+13 inf =   0.000e+00 (485198) 1
* 44638: obj =   2.981488886e+13 inf =   0.000e+00 (485207) 2
* 44775: obj =   2.981488886e+13 inf =   0.000e+00 (485212) 1
* 44918: obj =   2.981488886e+13 inf =   0.000e+00 (485219) 2
* 45064: obj =   2.981488886e+13 inf =   0.000e+00 (485237) 1
* 45210: obj =   2.981488886e+13 inf =   0.000e+00 (485240) 1
* 45349: obj =   2.981488886e+13 inf =   0.000e+00 (485251) 2
* 45492: obj =   2.981488886e+13 inf =   0.000e+00 (485258) 1
* 45634: obj =   2.981488886e+13 inf =   0.000e+00 (485265) 2
* 45779: obj =   2.981488886e+13 inf =   0.000e+00 (485271) 1
* 45918: obj =   2.981488886e+13 inf =   0.000e+00 (485270) 1
* 46058: obj =   2.981488886e+13 inf =   0.000e+00 (485283) 2
* 46202: obj =   2.981488886e+13 inf =   0.000e+00 (485296) 1
* 46341: obj =   2.981488886e+13 inf =   0.000e+00 (485306) 2
* 46484: obj =   2.981488886e+13 inf =   0.000e+00 (485315) 1
* 46626: obj =   2.981488886e+13 inf =   0.000e+00 (485326) 1
* 46764: obj =   2.981488886e+13 inf =   0.000e+00 (485337) 2
* 46906: obj =   2.981488886e+13 inf =   0.000e+00 (485342) 1
* 47048: obj =   2.981488886e+13 inf =   0.000e+00 (485352) 1
* 47186: obj =   2.981488886e+13 inf =   0.000e+00 (485361) 2
* 47328: obj =   2.981488886e+13 inf =   0.000e+00 (485370) 1
* 47467: obj =   2.981488886e+13 inf =   0.000e+00 (485378) 2
* 47609: obj =   2.981488886e+13 inf =   0.000e+00 (485386) 1
* 47751: obj =   2.981488886e+13 inf =   0.000e+00 (485394) 1
* 47889: obj =   2.981488886e+13 inf =   0.000e+00 (485406) 2
* 48030: obj =   2.981488886e+13 inf =   0.000e+00 (485416) 1
* 48171: obj =   2.981488886e+13 inf =   0.000e+00 (485419) 1
* 48309: obj =   2.981488886e+13 inf =   0.000e+00 (485416) 2
* 48448: obj =   2.981488886e+13 inf =   0.000e+00 (485423) 1
* 48584: obj =   2.981488886e+13 inf =   0.000e+00 (485431) 2
* 48725: obj =   2.981488886e+13 inf =   0.000e+00 (485431) 1
* 48864: obj =   2.981488886e+13 inf =   0.000e+00 (485441) 1
* 49000: obj =   2.981488886e+13 inf =   0.000e+00 (485450) 2
* 49139: obj =   2.981488886e+13 inf =   0.000e+00 (485448) 1
* 49281: obj =   2.981488886e+13 inf =   0.000e+00 (485450) 1
* 49420: obj =   2.981488886e+13 inf =   0.000e+00 (485448) 2
* 49561: obj =   2.981488886e+13 inf =   0.000e+00 (485451) 1
* 49698: obj =   2.981488886e+13 inf =   0.000e+00 (485454) 2
* 49839: obj =   2.981488886e+13 inf =   0.000e+00 (485457) 1
* 49978: obj =   2.981488886e+13 inf =   0.000e+00 (485460) 1
* 50114: obj =   2.981488886e+13 inf =   0.000e+00 (485465) 2
* 50256: obj =   2.981488886e+13 inf =   0.000e+00 (485468) 1
* 50397: obj =   2.981488886e+13 inf =   0.000e+00 (485467) 1
* 50535: obj =   2.981488886e+13 inf =   0.000e+00 (485473) 2
* 50672: obj =   2.981488886e+13 inf =   0.000e+00 (485474) 1
* 50809: obj =   2.981488886e+13 inf =   0.000e+00 (485470) 2
* 50948: obj =   2.981488886e+13 inf =   0.000e+00 (485472) 1
* 51087: obj =   2.981488886e+13 inf =   0.000e+00 (485467) 1
* 51221: obj =   2.981488886e+13 inf =   0.000e+00 (485469) 2
* 51359: obj =   2.981488886e+13 inf =   0.000e+00 (485474) 1
* 51497: obj =   2.981488886e+13 inf =   0.000e+00 (485482) 1
* 51631: obj =   2.981488886e+13 inf =   0.000e+00 (485487) 2
* 51768: obj =   2.981488886e+13 inf =   0.000e+00 (485491) 1
* 51905: obj =   2.981488886e+13 inf =   0.000e+00 (485492) 1
* 52038: obj =   2.981488886e+13 inf =   0.000e+00 (485493) 2
* 52174: obj =   2.981488886e+13 inf =   0.000e+00 (485491) 1
* 52310: obj =   2.981488886e+13 inf =   0.000e+00 (485496) 1
* 52443: obj =   2.981488886e+13 inf =   0.000e+00 (485504) 2
* 52578: obj =   2.981488886e+13 inf =   0.000e+00 (485508) 1
* 52713: obj =   2.981488886e+13 inf =   0.000e+00 (485506) 1
* 52845: obj =   2.981488886e+13 inf =   0.000e+00 (485510) 2
* 52980: obj =   2.981488886e+13 inf =   0.000e+00 (485510) 1
* 53115: obj =   2.981488886e+13 inf =   0.000e+00 (485514) 1
* 53246: obj =   2.981488886e+13 inf =   0.000e+00 (485518) 2
* 53380: obj =   2.981488886e+13 inf =   0.000e+00 (485518) 1
* 53513: obj =   2.981488886e+13 inf =   0.000e+00 (485514) 1
* 53643: obj =   2.981488886e+13 inf =   0.000e+00 (485512) 2
* 53776: obj =   2.981488886e+13 inf =   0.000e+00 (485512) 1
* 53908: obj =   2.981488886e+13 inf =   0.000e+00 (485513) 1
* 54040: obj =   2.981488886e+13 inf =   0.000e+00 (485510) 1
* 54171: obj =   2.981488886e+13 inf =   0.000e+00 (485507) 2
* 54305: obj =   2.981488886e+13 inf =   0.000e+00 (485506) 1
* 54438: obj =   2.981488886e+13 inf =   0.000e+00 (485510) 1
* 54566: obj =   2.981488886e+13 inf =   0.000e+00 (485510) 2
* 54699: obj =   2.981488886e+13 inf =   0.000e+00 (485511) 1
* 54832: obj =   2.981488886e+13 inf =   0.000e+00 (485506) 1
* 54960: obj =   2.981354401e+13 inf =   0.000e+00 (45991) 2
* 55135: obj =   2.981287657e+13 inf =   0.000e+00 (46800) 1
* 55315: obj =   2.981287657e+13 inf =   0.000e+00 (46718) 2
* 55483: obj =   2.981287657e+13 inf =   0.000e+00 (46693) 1
* 55642: obj =   2.981287657e+13 inf =   0.000e+00 (46656) 1
* 55796: obj =   2.981287657e+13 inf =   0.000e+00 (46630) 2
* 55955: obj =   2.981287657e+13 inf =   0.000e+00 (46599) 1
* 56109: obj =   2.981287657e+13 inf =   0.000e+00 (46587) 2
* 56268: obj =   2.981287657e+13 inf =   0.000e+00 (46589) 1
* 56427: obj =   2.981287657e+13 inf =   0.000e+00 (46583) 1
* 56584: obj =   2.981287657e+13 inf =   0.000e+00 (46580) 2
* 56743: obj =   2.981287657e+13 inf =   0.000e+00 (46564) 1
* 56900: obj =   2.981287657e+13 inf =   0.000e+00 (46548) 1
* 57057: obj =   2.981287657e+13 inf =   0.000e+00 (46527) 1
* 57211: obj =   2.981287657e+13 inf =   0.000e+00 (46494) 2
* 57369: obj =   2.981287657e+13 inf =   0.000e+00 (46472) 1
* 57525: obj =   2.981287657e+13 inf =   0.000e+00 (46450) 1
* 57679: obj =   2.981287657e+13 inf =   0.000e+00 (46438) 2
* 57837: obj =   2.981287657e+13 inf =   0.000e+00 (46401) 1
* 57995: obj =   2.981287657e+13 inf =   0.000e+00 (46377) 1
* 58156: obj =   2.981287657e+13 inf =   0.000e+00 (46346) 1
* 58316: obj =   2.981287657e+13 inf =   0.000e+00 (46301) 2
* 58470: obj =   2.981287657e+13 inf =   0.000e+00 (46306) 1
* 58626: obj =   2.981287657e+13 inf =   0.000e+00 (46289) 1
* 58786: obj =   2.981287657e+13 inf =   0.000e+00 (46259) 2
* 58950: obj =   2.981287657e+13 inf =   0.000e+00 (46225) 1
* 59122: obj =   2.981287657e+13 inf =   0.000e+00 (46172) 1
* 59283: obj =   2.981287657e+13 inf =   0.000e+00 (46154) 2
* 59452: obj =   2.981287657e+13 inf =   0.000e+00 (46127) 1
* 59625: obj =   2.981287657e+13 inf =   0.000e+00 (46088) 1
* 59782: obj =   2.981287657e+13 inf =   0.000e+00 (46093) 2
* 59957: obj =   2.981287657e+13 inf =   0.000e+00 (46029) 1
* 60119: obj =   2.981287657e+13 inf =   0.000e+00 (46005) 1
* 60275: obj =   2.981287657e+13 inf =   0.000e+00 (45998) 2
* 60446: obj =   2.981287657e+13 inf =   0.000e+00 (45954) 1
* 60610: obj =   2.981287657e+13 inf =   0.000e+00 (45925) 1
* 60782: obj =   2.981287657e+13 inf =   0.000e+00 (45891) 2
* 60940: obj =   2.981287657e+13 inf =   0.000e+00 (45856) 1
* 61093: obj =   2.981287657e+13 inf =   0.000e+00 (45835) 1
* 61248: obj =   2.981287657e+13 inf =   0.000e+00 (45830) 2
* 61410: obj =   2.981287657e+13 inf =   0.000e+00 (45839) 1
* 61564: obj =   2.981287657e+13 inf =   0.000e+00 (45831) 1
* 61721: obj =   2.981287657e+13 inf =   0.000e+00 (45791) 2
* 61896: obj =   2.981287657e+13 inf =   0.000e+00 (45736) 1
* 62082: obj =   2.981287657e+13 inf =   0.000e+00 (45706) 1
* 62244: obj =   2.981287657e+13 inf =   0.000e+00 (45666) 1
* 62419: obj =   2.981287657e+13 inf =   0.000e+00 (45609) 1
* 62578: obj =   2.981287657e+13 inf =   0.000e+00 (45612) 2
* 62758: obj =   2.981019349e+13 inf =   0.000e+00 (45522) 1
* 62948: obj =   2.980214409e+13 inf =   0.000e+00 (45438) 1
* 63133: obj =   2.980214409e+13 inf =   0.000e+00 (45418) 1
* 63286: obj =   2.980214409e+13 inf =   0.000e+00 (45404) 1
* 63437: obj =   2.980214409e+13 inf =   0.000e+00 (45379) 1
* 63583: obj =   2.980214409e+13 inf =   0.000e+00 (45372) 2
* 63741: obj =   2.979946116e+13 inf =   0.000e+00 (45342) 1
* 63901: obj =   2.979946116e+13 inf =   0.000e+00 (45312) 1
* 64056: obj =   2.979946116e+13 inf =   0.000e+00 (45309) 2
* 64218: obj =   2.979946116e+13 inf =   0.000e+00 (45283) 1
* 64377: obj =   2.979946116e+13 inf =   0.000e+00 (45275) 1
* 64560: obj =   2.979811958e+13 inf =   0.000e+00 (45196) 1
* 64743: obj =   2.979811958e+13 inf =   0.000e+00 (45171) 1
