GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.24.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.24.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.24.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 31355: obj =   1.941855127e+01 inf =   1.152e-02 (1682) 2
* 31577: obj =   1.864498203e+01 inf =   1.087e-02 (223985) 2
* 31800: obj =   1.864494252e+01 inf =   1.032e-02 (223975) 2
* 32020: obj =   1.864493281e+01 inf =   1.034e-02 (223982) 2
* 32231: obj =   1.864490769e+01 inf =   9.994e-03 (224022) 1
* 32450: obj =   1.864477412e+01 inf =   9.274e-03 (224311) 3
* 32670: obj =   1.864456148e+01 inf =   8.956e-03 (224485) 2
* 32881: obj =   1.864453009e+01 inf =   8.409e-03 (224560) 2
* 33088: obj =   1.864444850e+01 inf =   8.034e-03 (224595) 2
* 33303: obj =   1.864423850e+01 inf =   7.776e-03 (4962) 2
* 33510: obj =   1.864419109e+01 inf =   7.346e-03 (224132) 2
* 33723: obj =   1.864412790e+01 inf =   7.145e-03 (4901) 2
* 33947: obj =   1.864404826e+01 inf =   7.072e-03 (4909) 2
* 34169: obj =   1.864399276e+01 inf =   7.015e-03 (4731) 3
* 34389: obj =   1.864393275e+01 inf =   7.058e-03 (4562) 2
* 34615: obj =   1.864388172e+01 inf =   7.171e-03 (4207) 2
* 34832: obj =   1.864383937e+01 inf =   7.176e-03 (3944) 2
* 35054: obj =   1.864377388e+01 inf =   7.190e-03 (3510) 2
* 35278: obj =   1.864374366e+01 inf =   7.041e-03 (3461) 2
* 35504: obj =   1.864371350e+01 inf =   6.884e-03 (3429) 2
* 35730: obj =   1.864368839e+01 inf =   6.812e-03 (3191) 2
* 35958: obj =   1.804736003e+01 inf =   6.763e-03 (3306) 2
* 36232: obj =   1.804724216e+01 inf =   6.818e-03 (3210) 3
* 36454: obj =   1.804714359e+01 inf =   7.041e-03 (3098) 2
* 36691: obj =   1.804707204e+01 inf =   7.433e-03 (2980) 2
* 36926: obj =   1.804702232e+01 inf =   7.458e-03 (2659) 3
* 37213: obj =   1.804698002e+01 inf =   7.648e-03 (2369) 2
* 37456: obj =   1.804694941e+01 inf =   7.570e-03 (2167) 2
* 37692: obj =   1.804692668e+01 inf =   7.619e-03 (2165) 3
* 38015: obj =   1.804689199e+01 inf =   7.559e-03 (1750) 2
* 38261: obj =   1.804686475e+01 inf =   7.478e-03 (1798) 3
* 38489: obj =   1.804685582e+01 inf =   7.666e-03 (1803) 2
* 38755: obj =   1.804681174e+01 inf =   7.579e-03 (1648) 2
* 39005: obj =   1.638263489e+01 inf =   7.283e-03 (224242) 2
* 39227: obj =   1.638261769e+01 inf =   6.753e-03 (224232) 2
* 39440: obj =   1.638239600e+01 inf =   6.778e-03 (224305) 3
* 39652: obj =   1.638156359e+01 inf =   7.483e-03 (224455) 2
* 39858: obj =   1.638074040e+01 inf =   7.610e-03 (224582) 2
* 40059: obj =   1.638062329e+01 inf =   6.767e-03 (224648) 2
* 40257: obj =   1.638062329e+01 inf =   5.744e-03 (224680) 2
* 40462: obj =   1.637793541e+01 inf =   5.316e-03 (224841) 2
* 40665: obj =   1.637346443e+01 inf =   5.001e-03 (224952) 2
* 40867: obj =   1.528606685e+01 inf =   4.758e-03 (5212) 2
* 41106: obj =   1.472717492e+01 inf =   4.812e-03 (7371) 2
* 41313: obj =   1.471427955e+01 inf =   5.157e-03 (7235) 2
* 41495: obj =   1.471189978e+01 inf =   5.545e-03 (7022) 2
* 41707: obj =   1.471038159e+01 inf =   5.750e-03 (6687) 2
* 41937: obj =   1.470993757e+01 inf =   6.031e-03 (5291) 2
* 42163: obj =   1.470987952e+01 inf =   6.101e-03 (5241) 2
* 42379: obj =   1.470987404e+01 inf =   6.429e-03 (5008) 2
* 42589: obj =   1.470983323e+01 inf =   6.333e-03 (4873) 2
* 42799: obj =   1.470979098e+01 inf =   6.519e-03 (4718) 3
* 43022: obj =   1.470975793e+01 inf =   6.455e-03 (4362) 2
* 43233: obj =   1.470968828e+01 inf =   6.506e-03 (4353) 2
* 43459: obj =   1.470964289e+01 inf =   6.538e-03 (4167) 2
* 43661: obj =   1.470960966e+01 inf =   6.715e-03 (3969) 2
* 43891: obj =   1.470897956e+01 inf =   6.788e-03 (4521) 2
* 44169: obj =   1.470863415e+01 inf =   6.883e-03 (4070) 2
* 44400: obj =   1.470839593e+01 inf =   6.951e-03 (4040) 3
* 44619: obj =   1.470829959e+01 inf =   7.063e-03 (3820) 2
* 44855: obj =   1.470820592e+01 inf =   7.206e-03 (3492) 2
* 45092: obj =   1.470815688e+01 inf =   7.389e-03 (3166) 2
* 45339: obj =   1.470811887e+01 inf =   7.418e-03 (2979) 3
* 45617: obj =   1.470807339e+01 inf =   7.305e-03 (2785) 2
* 45915: obj =   1.470804009e+01 inf =   7.366e-03 (2255) 3
* 46227: obj =   1.470798630e+01 inf =   7.085e-03 (2011) 2
* 46471: obj =   1.470796801e+01 inf =   6.944e-03 (2136) 2
* 46701: obj =   1.470795153e+01 inf =   6.956e-03 (1982) 2
* 46927: obj =   1.470792422e+01 inf =   7.757e-03 (1965) 2
* 47149: obj =   1.470791499e+01 inf =   8.042e-03 (1926) 2
* 47355: obj =   1.470788868e+01 inf =   9.332e-03 (1833) 2
* 47575: obj =   1.470787891e+01 inf =   9.443e-03 (1817) 2
* 47795: obj =   1.470786978e+01 inf =   9.353e-03 (1775) 2
* 47988: obj =   1.470786007e+01 inf =   9.827e-03 (1734) 2
* 48201: obj =   1.470784744e+01 inf =   1.044e-02 (1774) 2
* 48410: obj =   1.470783988e+01 inf =   1.024e-02 (1752) 2
* 48626: obj =   1.470782668e+01 inf =   1.067e-02 (1718) 2
* 48851: obj =   1.470782113e+01 inf =   1.034e-02 (1732) 1
* 49065: obj =   1.470782110e+01 inf =   9.512e-03 (1677) 2
* 49276: obj =   1.470780894e+01 inf =   9.239e-03 (1692) 2
* 49490: obj =   1.470779673e+01 inf =   8.978e-03 (1715) 2
* 49686: obj =   1.470779222e+01 inf =   8.323e-03 (1695) 2
* 49898: obj =   1.470778919e+01 inf =   7.474e-03 (1689) 1
* 50108: obj =   1.470778299e+01 inf =   7.096e-03 (1748) 2
* 50346: obj =   1.470777176e+01 inf =   6.684e-03 (1717) 2
* 50581: obj =   1.470775495e+01 inf =   6.361e-03 (1640) 2
* 50812: obj =   1.470773684e+01 inf =   6.079e-03 (1606) 3
* 51055: obj =   1.470771470e+01 inf =   5.942e-03 (1524) 2
* 51279: obj =   1.470769914e+01 inf =   5.594e-03 (1508) 2
* 51506: obj =   1.470767160e+01 inf =   5.309e-03 (1544) 2
* 51753: obj =   1.470762915e+01 inf =   5.187e-03 (1296) 2
* 51981: obj =   1.289975497e+01 inf =   5.129e-03 (1301) 3
* 52220: obj =   1.289968678e+01 inf =   5.199e-03 (1219) 2
* 52462: obj =   1.271264966e+01 inf =   5.200e-03 (1206) 2
* 52723: obj =   1.180966555e+01 inf =   5.370e-03 (1033) 3
* 52960: obj =   1.180966446e+01 inf =   5.251e-03 (1069) 1
* 53176: obj =   1.180966285e+01 inf =   5.548e-03 (1064) 2
* 53400: obj =   1.180966013e+01 inf =   5.675e-03 (1164) 2
* 53638: obj =   1.168179192e+01 inf =   5.691e-03 (1191) 2
* 53864: obj =   1.163066974e+01 inf =   5.811e-03 (1074) 2
* 54081: obj =   1.163066773e+01 inf =   6.130e-03 (1110) 1
* 54296: obj =   1.163066548e+01 inf =   6.188e-03 (1198) 2
* 54532: obj =   1.163066117e+01 inf =   6.062e-03 (1080) 2
* 54791: obj =   1.153091782e+01 inf =   6.184e-03 (1056) 2
* 55005: obj =   1.153091705e+01 inf =   6.281e-03 (1054) 2
* 55226: obj =   1.153091648e+01 inf =   6.011e-03 (1081) 2
* 55443: obj =   1.153091012e+01 inf =   6.776e-03 (1198) 1
* 55654: obj =   1.153090763e+01 inf =   6.667e-03 (1152) 2
* 55882: obj =   1.132563582e+01 inf =   6.458e-03 (1131) 2
* 56105: obj =   1.114730027e+01 inf =   6.111e-03 (1084) 2
* 56318: obj =   1.114729954e+01 inf =   5.712e-03 (1065) 1
* 56529: obj =   1.114729598e+01 inf =   5.779e-03 (1145) 2
* 56748: obj =   1.100726182e+01 inf =   5.422e-03 (1158) 2
* 56953: obj =   1.100725988e+01 inf =   5.391e-03 (1187) 2
* 57160: obj =   1.100725866e+01 inf =   5.272e-03 (1103) 1
* 57371: obj =   1.100725433e+01 inf =   5.240e-03 (1150) 2
* 57581: obj =   1.100725214e+01 inf =   4.950e-03 (1139) 2
* 57797: obj =   1.100724434e+01 inf =   4.665e-03 (1030) 2
* 58008: obj =   1.083322749e+01 inf =   4.454e-03 (995) 2
* 58237: obj =   1.062296392e+01 inf =   4.302e-03 (969) 2
* 58448: obj =   1.062295818e+01 inf =   4.118e-03 (1009) 2
* 58663: obj =   1.062294340e+01 inf =   4.003e-03 (914) 2
* 58883: obj =   9.543848363e+00 inf =   4.122e-03 (896) 2
* 59126: obj =   9.543819628e+00 inf =   4.441e-03 (866) 2
* 59357: obj =   9.543807980e+00 inf =   4.755e-03 (824) 3
* 59591: obj =   9.543796989e+00 inf =   5.232e-03 (780) 2
* 59850: obj =   9.543786395e+00 inf =   5.261e-03 (711) 3
* 60095: obj =   9.140699112e+00 inf =   5.203e-03 (963) 2
* 60314: obj =   9.140686135e+00 inf =   5.317e-03 (1064) 2
* 60530: obj =   9.140674399e+00 inf =   5.373e-03 (1040) 2
* 60769: obj =   9.140664221e+00 inf =   5.533e-03 (1105) 3
* 61001: obj =   9.140653781e+00 inf =   5.418e-03 (1098) 2
* 61281: obj =   9.139451518e+00 inf =   5.145e-03 (842) 2
* 61553: obj =   9.139445583e+00 inf =   5.115e-03 (810) 3
* 61841: obj =   8.827966600e+00 inf =   5.305e-03 (609) 3
* 62126: obj =   8.707748846e+00 inf =   4.717e-03 (604) 2
* 62406: obj =   8.707744405e+00 inf =   4.520e-03 (573) 3
* 62697: obj =   8.505564680e+00 inf =   4.432e-03 (447) 3
* 62961: obj =   8.347104945e+00 inf =   4.558e-03 (509) 2
* 63243: obj =   8.243280043e+00 inf =   4.595e-03 (422) 2
* 63536: obj =   8.243272612e+00 inf =   4.674e-03 (283) 3
* 63835: obj =   8.210481950e+00 inf =   4.517e-03 (253) 3
* 64132: obj =   8.117726046e+00 inf =   4.488e-03 (183) 3
* 64415: obj =   8.117612285e+00 inf =   4.387e-03 (93) 2
Removing LP perturbation [64689]...
* 64689: obj =   8.098360000e+00 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 64689: mip =     not found yet >=              -inf        (1; 0)
+ 64689: >>>>>   8.098360000e+00 >=   8.098360000e+00   0.0% (1; 0)
+ 64689: mip =   8.098360000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1260.4 secs
Memory used: 591.7 Mb (620481514 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HU_edges.csv.gz.24.lp.sol'...
Objective:  obj = 8.09836 (MINimum)
