GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 54645: obj =   6.400841939e+02 inf =   3.478e-02 (6148) 5
* 55253: obj =   5.422993821e+02 inf =   3.474e-02 (6273) 4
* 55755: obj =   5.422993319e+02 inf =   3.442e-02 (6228) 5
* 56269: obj =   5.390184996e+02 inf =   3.477e-02 (6356) 5
* 56796: obj =   5.390184329e+02 inf =   3.589e-02 (6328) 5
* 57312: obj =   5.376326517e+02 inf =   3.694e-02 (6298) 5
* 57746: obj =   5.376325666e+02 inf =   3.909e-02 (6290) 4
* 58205: obj =   5.368442087e+02 inf =   4.006e-02 (6293) 5
* 58763: obj =   5.139361207e+02 inf =   3.902e-02 (6178) 5
* 59341: obj =   4.333680642e+02 inf =   3.902e-02 (6186) 4
* 59858: obj =   4.320261317e+02 inf =   3.746e-02 (6127) 5
* 60330: obj =   4.320260793e+02 inf =   3.801e-02 (6111) 4
* 60812: obj =   4.320260442e+02 inf =   3.778e-02 (6058) 5
* 61351: obj =   3.935657310e+02 inf =   3.771e-02 (6086) 5
* 61836: obj =   3.935656264e+02 inf =   4.050e-02 (6076) 5
* 62297: obj =   3.935655416e+02 inf =   4.280e-02 (5997) 4
* 62794: obj =   3.933992406e+02 inf =   4.208e-02 (5937) 5
* 63313: obj =   3.923335513e+02 inf =   4.171e-02 (5902) 5
* 63835: obj =   3.923334434e+02 inf =   3.994e-02 (5829) 5
* 64336: obj =   3.923333618e+02 inf =   3.811e-02 (5767) 4
* 64841: obj =   3.635989090e+02 inf =   3.791e-02 (5743) 5
* 65311: obj =   3.635988602e+02 inf =   3.763e-02 (5680) 5
* 65835: obj =   3.635986787e+02 inf =   3.739e-02 (5645) 5
* 66381: obj =   3.342588180e+02 inf =   3.775e-02 (5535) 4
* 67032: obj =   1.958811917e+02 inf =   3.709e-02 (5479) 4
* 67625: obj =   1.323272185e+02 inf =   3.649e-02 (5498) 5
* 68168: obj =   1.323270420e+02 inf =   3.547e-02 (5431) 5
* 68674: obj =   1.282387472e+02 inf =   3.438e-02 (4810) 5
* 69144: obj =   1.277218829e+02 inf =   3.602e-02 (4157) 5
* 69606: obj =   1.255529666e+02 inf =   3.692e-02 (5473) 4
* 70057: obj =   1.255528862e+02 inf =   3.814e-02 (5452) 5
* 70509: obj =   1.255528414e+02 inf =   3.830e-02 (5474) 4
* 70974: obj =   1.255527390e+02 inf =   3.866e-02 (5410) 4
* 71484: obj =   1.222482560e+02 inf =   3.805e-02 (5408) 5
* 71961: obj =   1.222480955e+02 inf =   3.755e-02 (5326) 5
* 72487: obj =   1.222479707e+02 inf =   3.760e-02 (5286) 5
* 73002: obj =   1.167460858e+02 inf =   3.828e-02 (5200) 5
* 73613: obj =   8.688646536e+01 inf =   3.775e-02 (5110) 4
* 74157: obj =   7.935532026e+01 inf =   3.759e-02 (5006) 5
* 74701: obj =   7.935529120e+01 inf =   3.656e-02 (4996) 5
* 75311: obj =   7.573942503e+01 inf =   3.520e-02 (4815) 5
* 75834: obj =   6.683940094e+01 inf =   3.411e-02 (4965) 5
* 76338: obj =   6.479083477e+01 inf =   3.337e-02 (4913) 4
* 76851: obj =   6.425983851e+01 inf =   3.254e-02 (4876) 5
* 77338: obj =   6.425979825e+01 inf =   3.198e-02 (4865) 5
* 77844: obj =   6.114401464e+01 inf =   3.106e-02 (4804) 5
* 78353: obj =   5.771360152e+01 inf =   2.927e-02 (4797) 5
* 78849: obj =   5.771349468e+01 inf =   2.898e-02 (4678) 5
* 79357: obj =   4.945791582e+01 inf =   3.174e-02 (4656) 4
* 79873: obj =   4.945785953e+01 inf =   3.012e-02 (4591) 5
* 80407: obj =   1.976228192e+01 inf =   3.179e-02 (13226) 5
* 80957: obj =   1.976160381e+01 inf =   3.333e-02 (13050) 5
* 81589: obj =   1.975095974e+01 inf =   3.510e-02 (4187) 6
* 82216: obj =   1.802065950e+01 inf =   3.376e-02 (3939) 6
* 82730: obj =   1.802036913e+01 inf =   3.275e-02 (3781) 5
* 83192: obj =   1.802011623e+01 inf =   3.464e-02 (3697) 4
* 83654: obj =   1.801992528e+01 inf =   3.676e-02 (3615) 4
* 84096: obj =   1.801973617e+01 inf =   3.981e-02 (3591) 5
* 84578: obj =   1.801958776e+01 inf =   4.059e-02 (3603) 4
* 85028: obj =   1.801946261e+01 inf =   4.107e-02 (3542) 5
* 85459: obj =   1.801932455e+01 inf =   4.216e-02 (3527) 4
* 85930: obj =   1.801923166e+01 inf =   4.166e-02 (3488) 4
* 86454: obj =   1.801910545e+01 inf =   4.065e-02 (3454) 5
* 86973: obj =   1.772409604e+01 inf =   4.017e-02 (4698) 5
* 87452: obj =   1.772399694e+01 inf =   3.992e-02 (4602) 5
* 87921: obj =   1.772390210e+01 inf =   3.995e-02 (4544) 5
* 88450: obj =   1.615848700e+01 inf =   4.031e-02 (117528) 5
* 88938: obj =   1.615786854e+01 inf =   4.061e-02 (117528) 4
* 89428: obj =   1.615756315e+01 inf =   4.096e-02 (117566) 5
* 89962: obj =   1.615723004e+01 inf =   4.118e-02 (117531) 5
* 90512: obj =   1.615711702e+01 inf =   4.197e-02 (117527) 6
* 91028: obj =   1.615040885e+01 inf =   4.084e-02 (6387) 5
* 91594: obj =   1.615012832e+01 inf =   4.027e-02 (6138) 5
* 92082: obj =   1.614961239e+01 inf =   4.134e-02 (5878) 4
* 92584: obj =   1.614936759e+01 inf =   4.174e-02 (5636) 4
* 93064: obj =   1.614914013e+01 inf =   4.203e-02 (5431) 5
* 93562: obj =   1.614897772e+01 inf =   4.144e-02 (5254) 5
* 94133: obj =   1.613967057e+01 inf =   4.065e-02 (3982) 5
* 94629: obj =   1.613935604e+01 inf =   4.074e-02 (3909) 4
* 95061: obj =   1.613893833e+01 inf =   4.225e-02 (3846) 4
* 95491: obj =   1.613855104e+01 inf =   4.351e-02 (3841) 4
* 95915: obj =   1.613810153e+01 inf =   4.510e-02 (3847) 5
* 96335: obj =   1.613786857e+01 inf =   4.441e-02 (3828) 4
* 96775: obj =   1.613745285e+01 inf =   4.429e-02 (3787) 4
* 97218: obj =   1.613710415e+01 inf =   4.400e-02 (3777) 4
* 97672: obj =   1.613675819e+01 inf =   4.309e-02 (3749) 5
* 98164: obj =   1.613599026e+01 inf =   4.138e-02 (3676) 4
* 98636: obj =   1.613498625e+01 inf =   3.992e-02 (3613) 5
* 99092: obj =   1.520847127e+01 inf =   3.936e-02 (4913) 4
* 99523: obj =   1.520738763e+01 inf =   3.960e-02 (4922) 5
* 99949: obj =   1.520682758e+01 inf =   3.977e-02 (4889) 4
*100347: obj =   1.520632557e+01 inf =   3.928e-02 (4852) 4
*100780: obj =   1.520607185e+01 inf =   3.870e-02 (4843) 4
*101210: obj =   1.520581132e+01 inf =   3.725e-02 (4773) 4
*101584: obj =   1.520561056e+01 inf =   3.756e-02 (4713) 4
*102000: obj =   1.520542967e+01 inf =   3.979e-02 (4656) 4
*102465: obj =   1.503688920e+01 inf =   4.511e-02 (4594) 4
*102996: obj =   1.371838962e+01 inf =   5.204e-02 (13403) 5
*103576: obj =   1.270868219e+01 inf =   5.166e-02 (13305) 6
*104103: obj =   1.270845024e+01 inf =   5.145e-02 (13078) 5
*104626: obj =   1.270830075e+01 inf =   5.203e-02 (12873) 5
*105127: obj =   1.270817578e+01 inf =   5.256e-02 (12678) 5
*105631: obj =   1.269972219e+01 inf =   5.128e-02 (5482) 4
*106155: obj =   1.269941004e+01 inf =   4.944e-02 (5235) 5
*106663: obj =   1.269911451e+01 inf =   4.976e-02 (5029) 5
*107204: obj =   1.269905978e+01 inf =   4.839e-02 (4850) 5
*107776: obj =   1.269899580e+01 inf =   4.704e-02 (4710) 5
*108393: obj =   1.036375268e+01 inf =   4.677e-02 (13045) 5
*108901: obj =   1.036361466e+01 inf =   4.701e-02 (12855) 5
*109400: obj =   1.036346920e+01 inf =   4.774e-02 (12656) 4
*109933: obj =   1.036328521e+01 inf =   5.202e-02 (12484) 6
*110523: obj =   1.035292679e+01 inf =   5.119e-02 (5571) 5
*111024: obj =   1.035245107e+01 inf =   5.007e-02 (5360) 4
*111487: obj =   1.035214274e+01 inf =   4.911e-02 (5080) 4
*111970: obj =   1.035195355e+01 inf =   4.923e-02 (4919) 5
*112455: obj =   1.035174087e+01 inf =   4.995e-02 (4808) 4
*112912: obj =   1.035160184e+01 inf =   4.979e-02 (4716) 5
*113413: obj =   1.035152383e+01 inf =   4.868e-02 (4588) 4
*113900: obj =   1.035147161e+01 inf =   4.650e-02 (4524) 5
*114453: obj =   9.914574134e+00 inf =   4.523e-02 (4433) 5
*114936: obj =   9.914472629e+00 inf =   4.629e-02 (4345) 5
*115414: obj =   9.914421991e+00 inf =   4.665e-02 (4270) 4
*115924: obj =   9.398946309e+00 inf =   4.772e-02 (4085) 5
*116490: obj =   9.398745831e+00 inf =   4.924e-02 (3800) 4
*117086: obj =   9.107476405e+00 inf =   4.909e-02 (4338) 5
*117662: obj =   9.107438118e+00 inf =   4.830e-02 (4114) 3
*118168: obj =   9.107367023e+00 inf =   4.981e-02 (4098) 4
*118637: obj =   9.107311836e+00 inf =   5.129e-02 (4113) 5
*119088: obj =   9.107241156e+00 inf =   5.412e-02 (4085) 4
*119532: obj =   9.107195153e+00 inf =   5.565e-02 (4047) 5
*119990: obj =   9.107157444e+00 inf =   5.620e-02 (4001) 4
*120495: obj =   9.107104402e+00 inf =   5.666e-02 (3812) 3
*120916: obj =   9.107045869e+00 inf =   6.086e-02 (3812) 4
*121416: obj =   9.106994443e+00 inf =   6.278e-02 (3667) 3
*121825: obj =   9.106939052e+00 inf =   6.783e-02 (3676) 4
*122228: obj =   9.106866632e+00 inf =   7.286e-02 (3728) 3
*122626: obj =   9.106804329e+00 inf =   7.761e-02 (3732) 4
*123023: obj =   9.106709325e+00 inf =   8.556e-02 (3725) 4
*123418: obj =   9.106667143e+00 inf =   8.842e-02 (3727) 4
*123814: obj =   9.106617481e+00 inf =   9.121e-02 (3686) 4
*124205: obj =   9.106575578e+00 inf =   9.024e-02 (3711) 3
*124597: obj =   9.106530549e+00 inf =   9.263e-02 (3659) 4
*124990: obj =   9.106483486e+00 inf =   9.537e-02 (3665) 4
*125419: obj =   8.811677742e+00 inf =   9.805e-02 (118349) 3
*125795: obj =   8.811586015e+00 inf =   1.017e-01 (118366) 4
*126170: obj =   8.811528294e+00 inf =   1.021e-01 (118386) 4
*126546: obj =   8.811411709e+00 inf =   1.048e-01 (118401) 3
*126915: obj =   8.811312417e+00 inf =   1.058e-01 (118444) 4
*127285: obj =   8.811200620e+00 inf =   1.073e-01 (118448) 3
*127650: obj =   8.811072989e+00 inf =   1.078e-01 (118483) 4
*128015: obj =   8.810964778e+00 inf =   1.064e-01 (118501) 3
*128376: obj =   8.810787667e+00 inf =   1.065e-01 (118524) 4
*128742: obj =   8.810675193e+00 inf =   1.049e-01 (118536) 3
*129105: obj =   8.810470552e+00 inf =   1.049e-01 (118573) 3
*129462: obj =   8.810314349e+00 inf =   1.044e-01 (118577) 4
*129826: obj =   8.810099217e+00 inf =   1.033e-01 (118631) 3
*130185: obj =   8.809899842e+00 inf =   1.019e-01 (118649) 4
*130547: obj =   8.809670897e+00 inf =   1.026e-01 (118656) 3
*130905: obj =   8.809501282e+00 inf =   9.976e-02 (118622) 4
*131267: obj =   8.809334438e+00 inf =   9.853e-02 (118641) 3
*131628: obj =   8.809135427e+00 inf =   9.852e-02 (118647) 4
*131988: obj =   8.808938267e+00 inf =   9.644e-02 (118649) 3
*132349: obj =   8.808693044e+00 inf =   9.502e-02 (118675) 3
*132713: obj =   8.808458521e+00 inf =   9.396e-02 (118680) 4
*133076: obj =   8.808183271e+00 inf =   9.172e-02 (118729) 3
*133436: obj =   8.807978679e+00 inf =   8.954e-02 (118773) 4
*133802: obj =   8.807796865e+00 inf =   8.770e-02 (118781) 3
*134161: obj =   8.807624281e+00 inf =   8.259e-02 (118792) 4
*134526: obj =   8.807334385e+00 inf =   8.219e-02 (118784) 3
*134891: obj =   8.807117602e+00 inf =   7.816e-02 (118811) 3
*135247: obj =   8.806845959e+00 inf =   7.352e-02 (118810) 4
*135608: obj =   8.806612188e+00 inf =   6.763e-02 (118812) 3
*135965: obj =   8.806176684e+00 inf =   6.480e-02 (118787) 4
*136324: obj =   8.805435985e+00 inf =   6.202e-02 (118800) 3
*136677: obj =   7.379930998e+00 inf =   5.966e-02 (117725) 4
*136996: obj =   7.379883258e+00 inf =   5.976e-02 (117751) 3
*137309: obj =   7.379830479e+00 inf =   5.986e-02 (117777) 3
*137631: obj =   7.379797130e+00 inf =   6.005e-02 (117789) 3
*137949: obj =   7.379763400e+00 inf =   5.972e-02 (117805) 3
*138265: obj =   7.379727040e+00 inf =   5.911e-02 (117778) 3
*138583: obj =   7.379683509e+00 inf =   5.863e-02 (117781) 3
*138892: obj =   7.379650846e+00 inf =   5.822e-02 (117775) 4
*139204: obj =   7.379589234e+00 inf =   5.836e-02 (117772) 3
*139583: obj =   6.641638105e+00 inf =   5.986e-02 (12885) 3
*139949: obj =   6.623265804e+00 inf =   6.172e-02 (12714) 4
*140319: obj =   6.614811219e+00 inf =   6.377e-02 (12544) 3
*140687: obj =   6.608640611e+00 inf =   6.553e-02 (12335) 4
*141049: obj =   6.604283128e+00 inf =   6.851e-02 (12167) 3
*141405: obj =   6.600034358e+00 inf =   7.053e-02 (11992) 4
*141776: obj =   6.595701995e+00 inf =   7.213e-02 (11870) 4
*142143: obj =   6.592558331e+00 inf =   7.451e-02 (11700) 3
*142493: obj =   6.587437057e+00 inf =   7.520e-02 (11553) 4
*142866: obj =   6.582923285e+00 inf =   7.561e-02 (11369) 3
*143230: obj =   6.579578124e+00 inf =   7.629e-02 (11201) 4
*143592: obj =   6.576627227e+00 inf =   7.670e-02 (11049) 4
*143935: obj =   6.572622923e+00 inf =   7.686e-02 (10883) 3
*144298: obj =   6.568048080e+00 inf =   7.632e-02 (10656) 3
*144666: obj =   6.564916376e+00 inf =   7.655e-02 (10559) 4
*145023: obj =   6.562539145e+00 inf =   7.760e-02 (10379) 4
*145383: obj =   6.559141465e+00 inf =   7.720e-02 (10250) 3
*145746: obj =   6.555769628e+00 inf =   7.695e-02 (10083) 4
*146112: obj =   6.552162844e+00 inf =   7.657e-02 (9928) 3
*146476: obj =   6.548129297e+00 inf =   7.692e-02 (9768) 4
*146804: obj =   6.546391231e+00 inf =   7.774e-02 (9628) 3
*147103: obj =   6.544079822e+00 inf =   7.780e-02 (9886) 3
*147516: obj =   6.542948287e+00 inf =   7.753e-02 (9472) 4
*147889: obj =   6.540937650e+00 inf =   7.859e-02 (9327) 4
*148260: obj =   6.538217802e+00 inf =   8.018e-02 (9114) 3
*148631: obj =   6.536417058e+00 inf =   8.128e-02 (8976) 4
*148989: obj =   6.534564796e+00 inf =   8.265e-02 (8856) 4
*149319: obj =   6.531882254e+00 inf =   8.587e-02 (8689) 3
*149696: obj =   6.528656707e+00 inf =   9.467e-02 (8575) 3
*150065: obj =   6.527258958e+00 inf =   9.986e-02 (8422) 4
*150448: obj =   6.525710394e+00 inf =   1.057e-01 (8328) 4
*150828: obj =   6.524919790e+00 inf =   1.081e-01 (8212) 4
*151219: obj =   6.523346769e+00 inf =   1.152e-01 (8070) 4
*151615: obj =   6.522057418e+00 inf =   1.232e-01 (8017) 3
*152058: obj =   6.521023844e+00 inf =   1.304e-01 (7951) 5
*152525: obj =   6.520588249e+00 inf =   1.304e-01 (7866) 4
*152965: obj =   6.519954160e+00 inf =   1.313e-01 (7824) 5
*153414: obj =   6.519157657e+00 inf =   1.330e-01 (7660) 4
*153840: obj =   6.517715971e+00 inf =   1.361e-01 (7639) 4
*154237: obj =   6.516656191e+00 inf =   1.398e-01 (7534) 4
*154672: obj =   6.516036022e+00 inf =   1.415e-01 (7454) 5
*155074: obj =   6.515162465e+00 inf =   1.433e-01 (7398) 3
*155463: obj =   6.514503329e+00 inf =   1.449e-01 (7238) 4
*155845: obj =   6.513821639e+00 inf =   1.468e-01 (7151) 4
*156231: obj =   6.513089608e+00 inf =   1.489e-01 (7097) 4
*156614: obj =   6.512720692e+00 inf =   1.466e-01 (7012) 4
*157009: obj =   6.512372331e+00 inf =   1.453e-01 (6899) 4
*157403: obj =   6.512059275e+00 inf =   1.431e-01 (6784) 3
*157799: obj =   6.511701918e+00 inf =   1.415e-01 (6648) 4
*158177: obj =   6.511395349e+00 inf =   1.395e-01 (6513) 4
*158590: obj =   6.511061453e+00 inf =   1.378e-01 (6413) 4
*159005: obj =   6.510809203e+00 inf =   1.355e-01 (6306) 4
*159416: obj =   6.510482560e+00 inf =   1.346e-01 (6219) 4
*159843: obj =   6.510317027e+00 inf =   1.340e-01 (6106) 4
*160284: obj =   6.510188342e+00 inf =   1.318e-01 (6009) 5
*160693: obj =   6.509856845e+00 inf =   1.312e-01 (5959) 4
*161107: obj =   6.509607366e+00 inf =   1.315e-01 (5908) 4
*161539: obj =   6.509488271e+00 inf =   1.287e-01 (5823) 4
*161962: obj =   6.509333556e+00 inf =   1.281e-01 (5754) 4
*162359: obj =   6.509159242e+00 inf =   1.279e-01 (5672) 4
*162815: obj =   6.508960980e+00 inf =   1.276e-01 (5587) 5
*163269: obj =   6.508876141e+00 inf =   1.228e-01 (5460) 4
*163719: obj =   6.508678332e+00 inf =   1.223e-01 (5373) 4
*164135: obj =   6.508216229e+00 inf =   1.246e-01 (5336) 4
*164552: obj =   6.508043124e+00 inf =   1.258e-01 (5244) 5
*164968: obj =   6.507709768e+00 inf =   1.262e-01 (5150) 4
*165383: obj =   6.507463191e+00 inf =   1.273e-01 (5088) 4
*165803: obj =   6.507246426e+00 inf =   1.280e-01 (5012) 4
*166211: obj =   6.507038720e+00 inf =   1.272e-01 (4964) 4
*166637: obj =   6.506764242e+00 inf =   1.265e-01 (4868) 4
*167056: obj =   6.506475910e+00 inf =   1.249e-01 (4780) 4
*167474: obj =   6.506210089e+00 inf =   1.240e-01 (4737) 4
*167887: obj =   6.506068182e+00 inf =   1.238e-01 (4704) 4
*168314: obj =   6.505883722e+00 inf =   1.237e-01 (4632) 4
*168754: obj =   6.505778892e+00 inf =   1.240e-01 (4618) 5
*169266: obj =   6.505718696e+00 inf =   1.199e-01 (4529) 4
*169787: obj =   6.505627225e+00 inf =   1.181e-01 (4442) 5
*170253: obj =   6.505514015e+00 inf =   1.163e-01 (4473) 5
