GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.688.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.688.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.688.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    332: obj =   1.020904280e+02 inf =   3.967e+03 (3967)
    415: obj =   1.274775070e+02 inf =   3.884e+03 (3884)
    498: obj =   1.528583720e+02 inf =   3.801e+03 (3801)
    581: obj =   1.782391660e+02 inf =   3.718e+03 (3718)
    664: obj =   2.036149480e+02 inf =   3.635e+03 (3635)
    747: obj =   2.289799940e+02 inf =   3.552e+03 (3552)
    830: obj =   2.543759000e+02 inf =   3.469e+03 (3469)
    913: obj =   2.797559900e+02 inf =   3.386e+03 (3386)
    996: obj =   3.051298630e+02 inf =   3.303e+03 (3303)
   1079: obj =   3.305007710e+02 inf =   3.220e+03 (3220)
   1162: obj =   3.558715420e+02 inf =   3.137e+03 (3137)
   1245: obj =   3.812433700e+02 inf =   3.054e+03 (3054)
   1328: obj =   4.066185860e+02 inf =   2.971e+03 (2971)
   1411: obj =   4.320116630e+02 inf =   2.888e+03 (2888)
   1494: obj =   4.573822890e+02 inf =   2.805e+03 (2805)
   1577: obj =   4.830000820e+02 inf =   2.722e+03 (2722)
   1660: obj =   5.084173170e+02 inf =   2.639e+03 (2639)
   1743: obj =   5.338004470e+02 inf =   2.556e+03 (2556)
   1826: obj =   5.591944450e+02 inf =   2.473e+03 (2473)
   1909: obj =   5.845820220e+02 inf =   2.390e+03 (2390)
   1992: obj =   6.099427790e+02 inf =   2.307e+03 (2307)
   2075: obj =   6.352981070e+02 inf =   2.224e+03 (2224)
   2158: obj =   6.607548810e+02 inf =   2.141e+03 (2141)
   2241: obj =   6.862182020e+02 inf =   2.058e+03 (2058)
   2324: obj =   7.116479210e+02 inf =   1.975e+03 (1975)
   2407: obj =   7.370425530e+02 inf =   1.892e+03 (1892)
   2490: obj =   7.624211610e+02 inf =   1.809e+03 (1809)
   2573: obj =   7.877862030e+02 inf =   1.726e+03 (1726)
   2656: obj =   8.131609930e+02 inf =   1.643e+03 (1643)
   2739: obj =   8.385426320e+02 inf =   1.560e+03 (1560)
   2822: obj =   8.639150250e+02 inf =   1.477e+03 (1477)
   2905: obj =   8.892825480e+02 inf =   1.394e+03 (1394)
   2988: obj =   9.146677180e+02 inf =   1.311e+03 (1311)
   3071: obj =   9.400467480e+02 inf =   1.228e+03 (1228)
   3154: obj =   9.654161090e+02 inf =   1.145e+03 (1145)
   3237: obj =   9.907919600e+02 inf =   1.062e+03 (1062)
   3320: obj =   1.016178329e+03 inf =   9.790e+02 (979)
   3403: obj =   1.041573026e+03 inf =   8.960e+02 (896)
   3486: obj =   1.066955512e+03 inf =   8.130e+02 (813)
   3569: obj =   1.092337155e+03 inf =   7.300e+02 (730)
   3652: obj =   1.117710960e+03 inf =   6.470e+02 (647)
   3735: obj =   1.143076500e+03 inf =   5.640e+02 (564)
   3818: obj =   1.168459340e+03 inf =   4.810e+02 (481)
   3901: obj =   1.193851428e+03 inf =   3.980e+02 (398)
   3984: obj =   1.219253616e+03 inf =   3.150e+02 (315)
   4067: obj =   1.244645205e+03 inf =   2.320e+02 (232)
   4150: obj =   1.270062710e+03 inf =   1.490e+02 (149)
   4233: obj =   1.295423518e+03 inf =   6.600e+01 (66)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  8550: obj =   1.314986453e+03 inf =   0.000e+00 (4979)
*  8616: obj =   1.314986453e+03 inf =   0.000e+00 (4982) 1
*  8684: obj =   1.314986453e+03 inf =   0.000e+00 (4976)
*  8743: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8808: obj =   1.314986453e+03 inf =   0.000e+00 (4980)
*  8869: obj =   1.314986453e+03 inf =   0.000e+00 (4979) 1
*  8934: obj =   1.314986453e+03 inf =   0.000e+00 (4982)
*  8994: obj =   1.314986453e+03 inf =   0.000e+00 (4983) 1
*  9059: obj =   1.314986453e+03 inf =   0.000e+00 (4990)
*  9120: obj =   1.314986453e+03 inf =   0.000e+00 (4987) 1
*  9181: obj =   1.314986453e+03 inf =   0.000e+00 (4989) 1
*  9246: obj =   1.314986453e+03 inf =   0.000e+00 (4996)
*  9306: obj =   1.314986453e+03 inf =   0.000e+00 (4994) 1
*  9371: obj =   1.314986453e+03 inf =   0.000e+00 (4990)
*  9432: obj =   1.314986453e+03 inf =   0.000e+00 (4999) 1
*  9493: obj =   1.314986453e+03 inf =   0.000e+00 (5011) 1
*  9558: obj =   1.314986453e+03 inf =   0.000e+00 (5006)
*  9619: obj =   1.314986453e+03 inf =   0.000e+00 (5010) 1
*  9683: obj =   1.314986453e+03 inf =   0.000e+00 (5022) 1
*  9747: obj =   1.314986453e+03 inf =   0.000e+00 (5019)
*  9808: obj =   1.314986453e+03 inf =   0.000e+00 (5019) 1
*  9873: obj =   1.314986453e+03 inf =   0.000e+00 (5020)
*  9933: obj =   1.314986453e+03 inf =   0.000e+00 (5026) 1
*  9994: obj =   1.314986453e+03 inf =   0.000e+00 (5026) 1
* 10060: obj =   1.314986453e+03 inf =   0.000e+00 (5037)
* 10126: obj =   1.314986453e+03 inf =   0.000e+00 (5048)
* 10188: obj =   1.314986453e+03 inf =   0.000e+00 (5040) 1
* 10253: obj =   1.314986453e+03 inf =   0.000e+00 (5040)
* 10314: obj =   1.314986453e+03 inf =   0.000e+00 (5043) 1
* 10380: obj =   1.314986453e+03 inf =   0.000e+00 (5061)
* 10443: obj =   1.314986453e+03 inf =   0.000e+00 (5075) 1
* 10508: obj =   1.314986453e+03 inf =   0.000e+00 (5082)
* 10569: obj =   1.314986453e+03 inf =   0.000e+00 (5077) 1
* 10634: obj =   1.314986453e+03 inf =   0.000e+00 (5092)
* 10696: obj =   1.314986453e+03 inf =   0.000e+00 (5088) 1
* 10762: obj =   1.314986453e+03 inf =   0.000e+00 (5094)
* 10821: obj =   1.314986453e+03 inf =   0.000e+00 (5091) 1
* 10887: obj =   1.314986453e+03 inf =   0.000e+00 (5096)
* 10948: obj =   1.314986453e+03 inf =   0.000e+00 (5092) 1
* 11013: obj =   1.314986453e+03 inf =   0.000e+00 (5096)
* 11074: obj =   1.314986453e+03 inf =   0.000e+00 (5109) 1
* 11140: obj =   1.314986453e+03 inf =   0.000e+00 (5108)
* 11201: obj =   1.314986453e+03 inf =   0.000e+00 (5094) 1
* 11267: obj =   1.314986453e+03 inf =   0.000e+00 (5105)
* 11329: obj =   1.314986453e+03 inf =   0.000e+00 (5114) 1
* 11395: obj =   1.314986453e+03 inf =   0.000e+00 (5099)
* 11457: obj =   1.314986453e+03 inf =   0.000e+00 (5106) 1
* 11523: obj =   1.314986453e+03 inf =   0.000e+00 (5102)
* 11584: obj =   1.314986453e+03 inf =   0.000e+00 (5106) 1
* 11649: obj =   1.314986453e+03 inf =   0.000e+00 (5109)
* 11712: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 11778: obj =   1.314986453e+03 inf =   0.000e+00 (5098)
* 11840: obj =   1.314986453e+03 inf =   0.000e+00 (5109) 1
* 11902: obj =   1.314986453e+03 inf =   0.000e+00 (5124) 1
* 11969: obj =   1.314986453e+03 inf =   0.000e+00 (5105)
* 12032: obj =   1.314986453e+03 inf =   0.000e+00 (5112) 1
* 12099: obj =   1.314986453e+03 inf =   0.000e+00 (5105)
* 12162: obj =   1.314986453e+03 inf =   0.000e+00 (5108) 1
* 12229: obj =   1.314986453e+03 inf =   0.000e+00 (5106)
* 12292: obj =   1.314986453e+03 inf =   0.000e+00 (5115) 1
* 12358: obj =   1.314986453e+03 inf =   0.000e+00 (5110)
* 12420: obj =   1.314986453e+03 inf =   0.000e+00 (5114) 1
* 12487: obj =   1.314986453e+03 inf =   0.000e+00 (5111)
* 12549: obj =   1.314986453e+03 inf =   0.000e+00 (5116) 1
* 12617: obj =   1.314986453e+03 inf =   0.000e+00 (5117)
* 12680: obj =   1.314986453e+03 inf =   0.000e+00 (5133) 1
* 12747: obj =   1.314986453e+03 inf =   0.000e+00 (5128)
* 12810: obj =   1.314986453e+03 inf =   0.000e+00 (5142) 1
* 12877: obj =   1.314986453e+03 inf =   0.000e+00 (5145)
* 12939: obj =   1.314986453e+03 inf =   0.000e+00 (5144) 1
* 13006: obj =   1.314986453e+03 inf =   0.000e+00 (5147)
* 13070: obj =   1.314986453e+03 inf =   0.000e+00 (5158) 1
* 13138: obj =   1.314986453e+03 inf =   0.000e+00 (5160)
* 13201: obj =   1.314986453e+03 inf =   0.000e+00 (5158) 1
* 13269: obj =   1.314986453e+03 inf =   0.000e+00 (5167)
* 13332: obj =   1.314986453e+03 inf =   0.000e+00 (5165) 1
* 13398: obj =   1.314986453e+03 inf =   0.000e+00 (5166)
* 13461: obj =   1.314986453e+03 inf =   0.000e+00 (5166) 1
* 13528: obj =   1.314986453e+03 inf =   0.000e+00 (5152)
* 13591: obj =   1.314986453e+03 inf =   0.000e+00 (5170) 1
* 13658: obj =   1.314986453e+03 inf =   0.000e+00 (5180)
* 13721: obj =   1.314986453e+03 inf =   0.000e+00 (5200) 1
* 13788: obj =   1.314986453e+03 inf =   0.000e+00 (5188)
* 13851: obj =   1.314986453e+03 inf =   0.000e+00 (5184) 1
* 13917: obj =   1.314986453e+03 inf =   0.000e+00 (5190) 1
* 13984: obj =   1.314986453e+03 inf =   0.000e+00 (5191)
* 14049: obj =   1.314986453e+03 inf =   0.000e+00 (5196)
* 14107: obj =   1.314986453e+03 inf =   0.000e+00 (5186) 1
* 14169: obj =   1.314986453e+03 inf =   0.000e+00 (5203)
* 14227: obj =   1.314986453e+03 inf =   0.000e+00 (5208) 1
* 14289: obj =   1.314986453e+03 inf =   0.000e+00 (5205)
* 14347: obj =   1.314986453e+03 inf =   0.000e+00 (5200) 1
* 14413: obj =   1.314986453e+03 inf =   0.000e+00 (5201)
* 14475: obj =   1.314986453e+03 inf =   0.000e+00 (5190) 1
* 14541: obj =   1.314986453e+03 inf =   0.000e+00 (5193)
* 14603: obj =   1.314986453e+03 inf =   0.000e+00 (5206) 1
* 14670: obj =   1.314986453e+03 inf =   0.000e+00 (5213)
* 14732: obj =   1.314986453e+03 inf =   0.000e+00 (5217) 1
* 14799: obj =   1.314986453e+03 inf =   0.000e+00 (5215)
* 14862: obj =   1.314986453e+03 inf =   0.000e+00 (5218) 1
* 14929: obj =   1.314986453e+03 inf =   0.000e+00 (5223)
* 14991: obj =   1.314986453e+03 inf =   0.000e+00 (5226) 1
* 15058: obj =   1.314986453e+03 inf =   0.000e+00 (5235)
* 15121: obj =   1.314986453e+03 inf =   0.000e+00 (5223) 1
* 15183: obj =   1.314986453e+03 inf =   0.000e+00 (5231) 1
* 15250: obj =   1.314986453e+03 inf =   0.000e+00 (5241)
* 15312: obj =   1.314986453e+03 inf =   0.000e+00 (5237) 1
* 15378: obj =   1.314986453e+03 inf =   0.000e+00 (5235)
* 15440: obj =   1.314986453e+03 inf =   0.000e+00 (5244) 1
* 15507: obj =   1.314986453e+03 inf =   0.000e+00 (5264)
* 15569: obj =   1.314986453e+03 inf =   0.000e+00 (5247) 1
* 15635: obj =   1.314986453e+03 inf =   0.000e+00 (5249)
* 15698: obj =   1.314986453e+03 inf =   0.000e+00 (5266) 1
* 15764: obj =   1.314986453e+03 inf =   0.000e+00 (5270)
* 15826: obj =   1.314986453e+03 inf =   0.000e+00 (5250) 1
* 15891: obj =   1.314986453e+03 inf =   0.000e+00 (5267)
* 15953: obj =   1.314986453e+03 inf =   0.000e+00 (5255) 1
* 16018: obj =   1.314986453e+03 inf =   0.000e+00 (5265)
* 16078: obj =   1.314986453e+03 inf =   0.000e+00 (5268) 1
* 16143: obj =   1.314986453e+03 inf =   0.000e+00 (5266)
* 16204: obj =   1.314986453e+03 inf =   0.000e+00 (5269) 1
* 16269: obj =   1.314986453e+03 inf =   0.000e+00 (5278)
* 16330: obj =   1.314986453e+03 inf =   0.000e+00 (5275) 1
* 16396: obj =   1.314986453e+03 inf =   0.000e+00 (5276)
* 16458: obj =   1.314986453e+03 inf =   0.000e+00 (5269) 1
* 16523: obj =   1.314986453e+03 inf =   0.000e+00 (5283)
* 16585: obj =   1.314986453e+03 inf =   0.000e+00 (5293) 1
* 16651: obj =   1.314986453e+03 inf =   0.000e+00 (5287) 1
* 16716: obj =   1.314986453e+03 inf =   0.000e+00 (5295)
* 16777: obj =   1.314986453e+03 inf =   0.000e+00 (5299) 1
* 16842: obj =   1.314986453e+03 inf =   0.000e+00 (5297)
* 16904: obj =   1.314986453e+03 inf =   0.000e+00 (5299) 1
* 16969: obj =   1.314986453e+03 inf =   0.000e+00 (5300)
* 17031: obj =   1.314986453e+03 inf =   0.000e+00 (5300) 1
* 17097: obj =   1.314986453e+03 inf =   0.000e+00 (5297)
* 17159: obj =   1.314986453e+03 inf =   0.000e+00 (5290) 1
* 17224: obj =   1.314986453e+03 inf =   0.000e+00 (5288)
* 17285: obj =   1.314986453e+03 inf =   0.000e+00 (5293) 1
* 17351: obj =   1.314986453e+03 inf =   0.000e+00 (5296)
* 17412: obj =   1.314986453e+03 inf =   0.000e+00 (5292) 1
* 17480: obj =   1.154577905e+03 inf =   0.000e+00 (5280)
* 17546: obj =   1.154577905e+03 inf =   0.000e+00 (5277) 1
* 17612: obj =   1.154577905e+03 inf =   0.000e+00 (5283) 1
* 17682: obj =   1.154577905e+03 inf =   0.000e+00 (5269)
* 17748: obj =   1.154577905e+03 inf =   0.000e+00 (5267) 1
* 17814: obj =   1.154577905e+03 inf =   0.000e+00 (5272) 1
* 17883: obj =   1.154577905e+03 inf =   0.000e+00 (5308)
* 17948: obj =   1.154577905e+03 inf =   0.000e+00 (5315) 1
* 18012: obj =   1.154577905e+03 inf =   0.000e+00 (5320) 1
* 18082: obj =   1.154577905e+03 inf =   0.000e+00 (5310)
* 18147: obj =   1.154577905e+03 inf =   0.000e+00 (5297) 1
* 18213: obj =   1.154577905e+03 inf =   0.000e+00 (5296) 1
* 18281: obj =   1.154577905e+03 inf =   0.000e+00 (5301)
* 18346: obj =   1.154577905e+03 inf =   0.000e+00 (5289) 1
* 18411: obj =   1.154577905e+03 inf =   0.000e+00 (5303) 1
* 18480: obj =   1.154577905e+03 inf =   0.000e+00 (5315)
* 18546: obj =   1.154577905e+03 inf =   0.000e+00 (5293) 1
* 18613: obj =   1.154577905e+03 inf =   0.000e+00 (5298) 1
* 18682: obj =   1.154577905e+03 inf =   0.000e+00 (5285)
* 18747: obj =   1.154577905e+03 inf =   0.000e+00 (5273) 1
* 18817: obj =   1.154577905e+03 inf =   0.000e+00 (5264)
* 18883: obj =   1.154577905e+03 inf =   0.000e+00 (5250) 1
* 18949: obj =   1.154577905e+03 inf =   0.000e+00 (5234) 1
* 19018: obj =   1.154577905e+03 inf =   0.000e+00 (5240)
* 19082: obj =   1.154577905e+03 inf =   0.000e+00 (5238) 1
* 19146: obj =   1.154577905e+03 inf =   0.000e+00 (5231) 1
* 19215: obj =   1.154577905e+03 inf =   0.000e+00 (5210)
* 19280: obj =   1.154577905e+03 inf =   0.000e+00 (5194) 1
* 19347: obj =   1.154577905e+03 inf =   0.000e+00 (5171) 1
* 19416: obj =   1.154577905e+03 inf =   0.000e+00 (5173)
* 19481: obj =   1.154577905e+03 inf =   0.000e+00 (5150) 1
* 19546: obj =   1.154577905e+03 inf =   0.000e+00 (5140) 1
* 19615: obj =   1.154577905e+03 inf =   0.000e+00 (5133)
* 19680: obj =   1.154577905e+03 inf =   0.000e+00 (5118) 1
* 19750: obj =   1.154577905e+03 inf =   0.000e+00 (5098)
* 19815: obj =   1.154577905e+03 inf =   0.000e+00 (5072) 1
* 19880: obj =   1.154577905e+03 inf =   0.000e+00 (5059) 1
* 19949: obj =   1.154577905e+03 inf =   0.000e+00 (5055)
* 20015: obj =   1.154577905e+03 inf =   0.000e+00 (5035) 1
* 20079: obj =   1.154577905e+03 inf =   0.000e+00 (5023) 1
* 20148: obj =   1.154577905e+03 inf =   0.000e+00 (5014)
* 20213: obj =   1.154577905e+03 inf =   0.000e+00 (4993) 1
* 20282: obj =   1.154577905e+03 inf =   0.000e+00 (4964)
* 20348: obj =   1.153954890e+03 inf =   0.000e+00 (4929) 1
* 20417: obj =   1.153954890e+03 inf =   0.000e+00 (4924)
* 20482: obj =   1.153954890e+03 inf =   0.000e+00 (4955) 1
* 20547: obj =   1.153954890e+03 inf =   0.000e+00 (4948) 1
* 20617: obj =   1.153954890e+03 inf =   0.000e+00 (4925)
* 20682: obj =   1.153954890e+03 inf =   0.000e+00 (4910) 1
* 20747: obj =   1.153954890e+03 inf =   0.000e+00 (4911) 1
* 20817: obj =   1.153954890e+03 inf =   0.000e+00 (4911)
* 20882: obj =   1.153954890e+03 inf =   0.000e+00 (4910) 1
* 20952: obj =   1.153337735e+03 inf =   0.000e+00 (4858)
* 21020: obj =   1.153337735e+03 inf =   0.000e+00 (4759)
* 21084: obj =   1.153337735e+03 inf =   0.000e+00 (4662) 1
* 21151: obj =   1.153337735e+03 inf =   0.000e+00 (4541)
* 21218: obj =   1.153337735e+03 inf =   0.000e+00 (4432)
* 21282: obj =   1.153337735e+03 inf =   0.000e+00 (4333)
* 21346: obj =   1.153337735e+03 inf =   0.000e+00 (4243) 1
* 21413: obj =   1.153337735e+03 inf =   0.000e+00 (4230)
* 21481: obj =   1.153337735e+03 inf =   0.000e+00 (4123)
* 21545: obj =   1.153337735e+03 inf =   0.000e+00 (4010) 1
* 21613: obj =   1.153337735e+03 inf =   0.000e+00 (3907)
* 21681: obj =   1.153337735e+03 inf =   0.000e+00 (3783)
* 21871: obj =   1.095772952e+03 inf =   0.000e+00 (3591)
* 22065: obj =   1.036396785e+03 inf =   0.000e+00 (3397)
* 22259: obj =   9.770397710e+02 inf =   0.000e+00 (3203)
* 22452: obj =   9.180031010e+02 inf =   0.000e+00 (3010)
* 22646: obj =   8.586732450e+02 inf =   0.000e+00 (2816)
* 22841: obj =   7.990487650e+02 inf =   0.000e+00 (2621)
* 23033: obj =   7.406527330e+02 inf =   0.000e+00 (2431)
* 23226: obj =   6.816559140e+02 inf =   0.000e+00 (2238)
* 23420: obj =   6.223534120e+02 inf =   0.000e+00 (2044)
* 23613: obj =   5.633700120e+02 inf =   0.000e+00 (1851)
