GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 39395: obj =   2.189502939e+12 inf =   2.276e-14 (9883) 2
* 39619: obj =   2.189502939e+12 inf =   2.243e-14 (9884) 2
* 39885: obj =   2.189502939e+12 inf =   2.243e-14 (9912) 3
* 40157: obj =   2.189502939e+12 inf =   2.243e-14 (9911) 2
* 40422: obj =   2.189502939e+12 inf =   2.276e-14 (9916) 3
* 40689: obj =   2.189502939e+12 inf =   2.243e-14 (9922) 2
* 40955: obj =   2.189502939e+12 inf =   2.243e-14 (9939) 3
* 41224: obj =   2.189502939e+12 inf =   2.243e-14 (9949) 2
* 41490: obj =   2.189502939e+12 inf =   2.232e-14 (9972) 2
* 41751: obj =   2.189502939e+12 inf =   2.243e-14 (9989) 3
* 42017: obj =   2.189502939e+12 inf =   2.243e-14 (9999) 2
* 42279: obj =   2.189502939e+12 inf =   2.243e-14 (10000) 3
* 42543: obj =   2.189502939e+12 inf =   2.243e-14 (10004) 2
* 42806: obj =   2.189502939e+12 inf =   2.243e-14 (10031) 2
* 43067: obj =   2.189502939e+12 inf =   2.243e-14 (10062) 3
* 43331: obj =   2.189502939e+12 inf =   2.243e-14 (10072) 2
* 43594: obj =   2.189502939e+12 inf =   2.243e-14 (10092) 2
* 43851: obj =   2.189502939e+12 inf =   2.243e-14 (10114) 3
* 44114: obj =   2.189502939e+12 inf =   2.243e-14 (10109) 2
* 44372: obj =   2.189502939e+12 inf =   2.232e-14 (10109) 3
* 44633: obj =   2.189502939e+12 inf =   2.243e-14 (10134) 2
* 44894: obj =   2.189502939e+12 inf =   2.243e-14 (10152) 2
* 45152: obj =   2.189502939e+12 inf =   2.243e-14 (10138) 3
* 45413: obj =   2.189502939e+12 inf =   2.243e-14 (10157) 2
* 45673: obj =   2.189502939e+12 inf =   2.243e-14 (10166) 2
* 45928: obj =   2.189502939e+12 inf =   2.243e-14 (10184) 3
* 46188: obj =   2.189502939e+12 inf =   2.243e-14 (10185) 2
* 46447: obj =   2.189502939e+12 inf =   2.243e-14 (10219) 2
* 46701: obj =   2.189502939e+12 inf =   2.243e-14 (10229) 3
* 46959: obj =   2.189502939e+12 inf =   2.232e-14 (10251) 2
* 47218: obj =   2.189502939e+12 inf =   2.243e-14 (10252) 2
* 47472: obj =   2.189502939e+12 inf =   2.243e-14 (10275) 3
* 47728: obj =   2.189502939e+12 inf =   2.243e-14 (10295) 2
* 47985: obj =   2.189502939e+12 inf =   2.243e-14 (10296) 2
* 48238: obj =   2.189502939e+12 inf =   2.243e-14 (10312) 3
* 48494: obj =   2.189502939e+12 inf =   2.243e-14 (10323) 2
* 48749: obj =   2.189502939e+12 inf =   2.243e-14 (10335) 2
* 49001: obj =   2.189502939e+12 inf =   2.243e-14 (10348) 3
* 49257: obj =   2.189502939e+12 inf =   2.243e-14 (10352) 2
* 49511: obj =   2.189502939e+12 inf =   2.243e-14 (10376) 2
* 49762: obj =   2.189502939e+12 inf =   2.243e-14 (10391) 3
* 50017: obj =   2.189502939e+12 inf =   2.243e-14 (10394) 2
* 50271: obj =   2.189502939e+12 inf =   2.243e-14 (10405) 2
* 50521: obj =   2.189502939e+12 inf =   2.243e-14 (10437) 3
* 50774: obj =   2.189502939e+12 inf =   2.232e-14 (10446) 2
* 51028: obj =   2.189502939e+12 inf =   2.243e-14 (10441) 2
* 51278: obj =   2.189502939e+12 inf =   2.243e-14 (10450) 3
* 51531: obj =   2.189502939e+12 inf =   2.243e-14 (10475) 2
* 51783: obj =   2.189502939e+12 inf =   2.243e-14 (10488) 2
* 52036: obj =   2.189502939e+12 inf =   2.243e-14 (10502) 2
* 52285: obj =   2.189502939e+12 inf =   2.243e-14 (10505) 3
* 52537: obj =   2.189502939e+12 inf =   2.243e-14 (10524) 2
* 52788: obj =   2.189502939e+12 inf =   2.243e-14 (10530) 2
* 53040: obj =   2.189502939e+12 inf =   2.243e-14 (10536) 2
* 53287: obj =   2.189502939e+12 inf =   2.243e-14 (10544) 3
* 53536: obj =   2.189502939e+12 inf =   2.243e-14 (10572) 2
* 53785: obj =   2.189502939e+12 inf =   2.243e-14 (10586) 2
* 54032: obj =   2.189502939e+12 inf =   2.243e-14 (10606) 3
* 54282: obj =   2.189502939e+12 inf =   2.243e-14 (10620) 2
* 54531: obj =   2.189502939e+12 inf =   2.243e-14 (10630) 2
* 54779: obj =   2.189502939e+12 inf =   2.243e-14 (10644) 2
* 55027: obj =   2.189502939e+12 inf =   2.243e-14 (10636) 3
* 55276: obj =   2.189502939e+12 inf =   2.232e-14 (10653) 2
* 55524: obj =   2.189502939e+12 inf =   2.243e-14 (10663) 2
* 55770: obj =   2.189502939e+12 inf =   2.243e-14 (10681) 2
* 56014: obj =   2.189502939e+12 inf =   2.243e-14 (10708) 3
* 56262: obj =   2.189502939e+12 inf =   2.243e-14 (10725) 2
* 56509: obj =   2.189502939e+12 inf =   2.243e-14 (10732) 2
* 56755: obj =   2.189502939e+12 inf =   2.232e-14 (10746) 2
* 56998: obj =   2.189502939e+12 inf =   2.243e-14 (10731) 3
* 57245: obj =   2.189502939e+12 inf =   2.243e-14 (10747) 2
* 57490: obj =   2.189502939e+12 inf =   2.243e-14 (10752) 2
* 57735: obj =   2.189502939e+12 inf =   2.276e-14 (10775) 2
* 57981: obj =   2.189502939e+12 inf =   2.243e-14 (10774) 3
* 58228: obj =   2.189502939e+12 inf =   2.243e-14 (10783) 2
* 58473: obj =   2.189502939e+12 inf =   2.243e-14 (10789) 2
* 58717: obj =   2.189502939e+12 inf =   2.243e-14 (10802) 2
* 58962: obj =   2.189502939e+12 inf =   2.243e-14 (10802) 2
* 59204: obj =   2.189502939e+12 inf =   2.243e-14 (10807) 3
* 59449: obj =   2.189502939e+12 inf =   2.243e-14 (10822) 2
* 59692: obj =   2.189502939e+12 inf =   2.232e-14 (10835) 2
* 59935: obj =   2.189502939e+12 inf =   2.243e-14 (10871) 2
* 60175: obj =   2.189502939e+12 inf =   2.243e-14 (10900) 3
* 60418: obj =   2.189502939e+12 inf =   2.243e-14 (10909) 2
* 60660: obj =   2.189502939e+12 inf =   2.243e-14 (10903) 2
* 60902: obj =   2.189502939e+12 inf =   2.243e-14 (10919) 2
* 61145: obj =   2.189502939e+12 inf =   2.243e-14 (10937) 2
* 61384: obj =   2.189502939e+12 inf =   2.243e-14 (10952) 3
* 61625: obj =   2.189502939e+12 inf =   2.243e-14 (10967) 2
* 61865: obj =   2.189502939e+12 inf =   2.243e-14 (10969) 2
* 62108: obj =   2.189502939e+12 inf =   2.243e-14 (10965) 2
* 62350: obj =   2.189502939e+12 inf =   2.243e-14 (10956) 2
* 62590: obj =   2.189502939e+12 inf =   2.243e-14 (10979) 2
* 62825: obj =   2.189502939e+12 inf =   2.243e-14 (10987) 3
* 63066: obj =   2.189502939e+12 inf =   2.243e-14 (11000) 2
* 63306: obj =   2.189502939e+12 inf =   2.243e-14 (11000) 2
* 63546: obj =   2.189502939e+12 inf =   2.232e-14 (11006) 2
* 63785: obj =   2.189502939e+12 inf =   2.232e-14 (11013) 2
* 64022: obj =   2.189502939e+12 inf =   2.243e-14 (11012) 3
* 64262: obj =   2.189502939e+12 inf =   2.243e-14 (11000) 2
* 64501: obj =   2.189502939e+12 inf =   2.243e-14 (10996) 2
* 64739: obj =   2.189502939e+12 inf =   2.243e-14 (11000) 2
* 64978: obj =   2.189502939e+12 inf =   2.254e-14 (11021) 2
* 65213: obj =   2.189502939e+12 inf =   2.243e-14 (11016) 3
* 65452: obj =   2.189502939e+12 inf =   2.243e-14 (11014) 2
* 65689: obj =   2.189502939e+12 inf =   2.243e-14 (11022) 2
* 65927: obj =   2.189502939e+12 inf =   2.243e-14 (11048) 2
* 66166: obj =   2.189502939e+12 inf =   2.243e-14 (11052) 2
* 66404: obj =   2.189502939e+12 inf =   2.243e-14 (11063) 2
* 66640: obj =   2.189502939e+12 inf =   2.243e-14 (11067) 2
* 66876: obj =   2.189502939e+12 inf =   2.243e-14 (11069) 2
* 67110: obj =   2.189502939e+12 inf =   2.243e-14 (11050) 3
* 67347: obj =   2.189502939e+12 inf =   2.243e-14 (11066) 2
* 67583: obj =   2.189502939e+12 inf =   2.243e-14 (11068) 2
* 67818: obj =   2.189502939e+12 inf =   2.243e-14 (11079) 2
* 68054: obj =   2.189502939e+12 inf =   2.232e-14 (11079) 2
* 68286: obj =   2.189502939e+12 inf =   2.243e-14 (11082) 3
* 68520: obj =   2.189502939e+12 inf =   2.243e-14 (11101) 2
* 68754: obj =   2.189502939e+12 inf =   2.243e-14 (11104) 2
* 68989: obj =   2.189502939e+12 inf =   2.243e-14 (11120) 2
* 69225: obj =   2.189502939e+12 inf =   2.243e-14 (11135) 2
* 69459: obj =   2.189502939e+12 inf =   2.243e-14 (11140) 2
* 69692: obj =   2.189502939e+12 inf =   2.243e-14 (11160) 3
* 69925: obj =   2.189502939e+12 inf =   2.243e-14 (11178) 2
* 70160: obj =   2.189502939e+12 inf =   2.243e-14 (11174) 2
* 70394: obj =   2.189502939e+12 inf =   2.243e-14 (11197) 2
* 70628: obj =   2.189502939e+12 inf =   2.243e-14 (11215) 2
* 70861: obj =   2.189502939e+12 inf =   2.232e-14 (11213) 2
* 71095: obj =   2.189502939e+12 inf =   2.232e-14 (11231) 2
* 71324: obj =   2.189502939e+12 inf =   2.243e-14 (11217) 3
* 71556: obj =   2.189502939e+12 inf =   2.243e-14 (11219) 2
* 71789: obj =   2.189502939e+12 inf =   2.243e-14 (11236) 2
* 72023: obj =   2.189502939e+12 inf =   2.232e-14 (11242) 2
* 72256: obj =   2.189502939e+12 inf =   2.243e-14 (11267) 2
* 72488: obj =   2.189502939e+12 inf =   2.243e-14 (11273) 2
* 72715: obj =   2.189502939e+12 inf =   2.243e-14 (11274) 3
* 72947: obj =   2.189502939e+12 inf =   2.243e-14 (11278) 2
* 73179: obj =   2.189502939e+12 inf =   2.232e-14 (11284) 2
* 73411: obj =   2.189502939e+12 inf =   2.243e-14 (11273) 2
* 73641: obj =   2.189502939e+12 inf =   2.243e-14 (11280) 2
* 73871: obj =   2.189502939e+12 inf =   2.243e-14 (11299) 2
* 74099: obj =   2.189502939e+12 inf =   2.243e-14 (11321) 3
* 74330: obj =   2.189502939e+12 inf =   2.243e-14 (11327) 2
* 74560: obj =   2.189502939e+12 inf =   2.243e-14 (11326) 2
* 74790: obj =   2.189502939e+12 inf =   2.243e-14 (11346) 2
* 75020: obj =   2.189502939e+12 inf =   2.243e-14 (11355) 2
* 75251: obj =   2.189502939e+12 inf =   2.243e-14 (11358) 2
* 75477: obj =   2.189502939e+12 inf =   2.243e-14 (11362) 3
* 75706: obj =   2.189502939e+12 inf =   2.276e-14 (11372) 2
* 75936: obj =   2.189502939e+12 inf =   2.243e-14 (11380) 2
* 76167: obj =   2.189502939e+12 inf =   2.232e-14 (11397) 2
* 76396: obj =   2.189502939e+12 inf =   2.243e-14 (11389) 2
* 76625: obj =   2.189502939e+12 inf =   2.232e-14 (11393) 2
* 76853: obj =   2.189502939e+12 inf =   2.243e-14 (11396) 2
* 77078: obj =   2.189502939e+12 inf =   2.243e-14 (11406) 3
* 77306: obj =   2.189502939e+12 inf =   2.232e-14 (11405) 2
* 77534: obj =   2.189502939e+12 inf =   2.243e-14 (11415) 2
* 77761: obj =   2.189502939e+12 inf =   2.243e-14 (11415) 2
* 77989: obj =   2.189502939e+12 inf =   2.232e-14 (11419) 2
* 78217: obj =   2.189502939e+12 inf =   2.232e-14 (11440) 2
* 78445: obj =   2.189502939e+12 inf =   2.243e-14 (11444) 2
* 78670: obj =   2.189502939e+12 inf =   2.243e-14 (11439) 3
* 78896: obj =   2.189502939e+12 inf =   2.243e-14 (11458) 2
* 79125: obj =   2.189502939e+12 inf =   2.276e-14 (11454) 2
* 79353: obj =   2.189502939e+12 inf =   2.243e-14 (11450) 2
* 79580: obj =   2.189502939e+12 inf =   2.243e-14 (11462) 2
* 79806: obj =   2.189502939e+12 inf =   2.243e-14 (11466) 2
* 80033: obj =   2.189502939e+12 inf =   2.243e-14 (11449) 2
* 80260: obj =   2.189502939e+12 inf =   2.243e-14 (11409) 2
* 80487: obj =   2.189502939e+12 inf =   2.243e-14 (11398) 2
* 80713: obj =   2.135134857e+12 inf =   3.207e-06 (11382) 2
* 80854: obj =   2.135134857e+12 inf =   1.721e-05 (11370) 2
* 81030: obj =   2.135134852e+12 inf =   2.246e-04 (11379) 2
* 81215: obj =   2.135134846e+12 inf =   5.134e-04 (11367) 1
* 81357: obj =   2.135134819e+12 inf =   1.694e-03 (11365) 2
* 81537: obj =   2.124960108e+12 inf =   3.185e-03 (11345) 2
* 81718: obj =   2.124960048e+12 inf =   6.393e-03 (11334) 1
* 81858: obj =   2.124960042e+12 inf =   6.540e-03 (11332) 2
* 82044: obj =   2.124960003e+12 inf =   9.839e-03 (11318) 1
* 82184: obj =   2.124959950e+12 inf =   1.279e-02 (11317) 2
* 82348: obj =   2.124959877e+12 inf =   1.715e-02 (11296) 2
* 82534: obj =   2.124959820e+12 inf =   2.042e-02 (11283) 1
* 82672: obj =   2.124959794e+12 inf =   2.156e-02 (11270) 2
* 82854: obj =   2.124959721e+12 inf =   2.519e-02 (11258) 2
* 83043: obj =   2.124959681e+12 inf =   2.681e-02 (11240) 1
* 83185: obj =   2.124959620e+12 inf =   2.912e-02 (11230) 2
* 83360: obj =   2.124959485e+12 inf =   3.642e-02 (11224) 2
* 83547: obj =   2.124959326e+12 inf =   4.534e-02 (11188) 1
* 83687: obj =   2.124959308e+12 inf =   4.590e-02 (11199) 2
* 83865: obj =   2.124959270e+12 inf =   4.726e-02 (11190) 2
* 84053: obj =   2.124959160e+12 inf =   5.176e-02 (11201) 1
* 84192: obj =   2.124959114e+12 inf =   5.337e-02 (11218) 2
* 84371: obj =   2.124959012e+12 inf =   5.696e-02 (11193) 2
* 84557: obj =   2.124958909e+12 inf =   6.062e-02 (11185) 1
* 84675: obj =   2.124958836e+12 inf =   6.356e-02 (11170) 2
* 84795: obj =   2.124958784e+12 inf =   6.575e-02 (11165) 1
* 84917: obj =   2.124958747e+12 inf =   6.703e-02 (11141) 1
* 85079: obj =   2.124958679e+12 inf =   6.884e-02 (11138) 2
* 85265: obj =   2.124958591e+12 inf =   7.162e-02 (11105) 1
* 85390: obj =   2.124958464e+12 inf =   7.663e-02 (11137) 2
* 85572: obj =   2.124958419e+12 inf =   7.813e-02 (11104) 1
* 85701: obj =   2.124958291e+12 inf =   8.349e-02 (11088) 2
* 85877: obj =   2.124958041e+12 inf =   9.749e-02 (11117) 1
* 86007: obj =   2.124957971e+12 inf =   1.013e-01 (11094) 2
* 86191: obj =   2.124957954e+12 inf =   1.016e-01 (11095) 2
* 86376: obj =   2.124957935e+12 inf =   1.019e-01 (11074) 1
* 86507: obj =   2.124957924e+12 inf =   1.022e-01 (11068) 2
* 86686: obj =   2.124957763e+12 inf =   1.086e-01 (11055) 1
* 86817: obj =   2.124957701e+12 inf =   1.116e-01 (11049) 2
* 87002: obj =   2.124957642e+12 inf =   1.131e-01 (11045) 2
* 87178: obj =   2.124957403e+12 inf =   1.243e-01 (11066) 1
* 87309: obj =   2.124957391e+12 inf =   1.246e-01 (11043) 2
* 87488: obj =   2.124957289e+12 inf =   1.279e-01 (11026) 1
* 87616: obj =   2.124957249e+12 inf =   1.293e-01 (11045) 2
* 87801: obj =   2.124957243e+12 inf =   1.288e-01 (11015) 1
* 87933: obj =   2.124957207e+12 inf =   1.298e-01 (10983) 2
* 88116: obj =   2.124957166e+12 inf =   1.308e-01 (11020) 2
* 88303: obj =   2.124957155e+12 inf =   1.300e-01 (10981) 1
* 88434: obj =   2.124957135e+12 inf =   1.301e-01 (10979) 2
* 88618: obj =   2.124957096e+12 inf =   1.306e-01 (10955) 1
* 88745: obj =   2.124957051e+12 inf =   1.318e-01 (10951) 2
* 88925: obj =   2.124957001e+12 inf =   1.326e-01 (10942) 2
* 89109: obj =   2.124956950e+12 inf =   1.329e-01 (10943) 1
* 89235: obj =   2.124956835e+12 inf =   1.335e-01 (10936) 2
* 89417: obj =   2.124956818e+12 inf =   1.332e-01 (10941) 1
* 89545: obj =   2.124956800e+12 inf =   1.329e-01 (10919) 2
* 89729: obj =   2.121596218e+12 inf =   1.318e-01 (10907) 1
* 89854: obj =   2.121596214e+12 inf =   1.312e-01 (10910) 2
* 90034: obj =   2.121596136e+12 inf =   1.320e-01 (10914) 1
* 90157: obj =   2.121596092e+12 inf =   1.330e-01 (10900) 2
* 90340: obj =   2.121596075e+12 inf =   1.324e-01 (10899) 1
* 90461: obj =   2.121596022e+12 inf =   1.323e-01 (10890) 2
* 90636: obj =   2.121595956e+12 inf =   1.332e-01 (10890) 1
* 90760: obj =   2.121595943e+12 inf =   1.332e-01 (10885) 2
* 90941: obj =   2.121595919e+12 inf =   1.326e-01 (10895) 1
* 91063: obj =   2.121595827e+12 inf =   1.335e-01 (10867) 2
* 91240: obj =   2.121595695e+12 inf =   1.358e-01 (10847) 1
* 91365: obj =   2.121595665e+12 inf =   1.359e-01 (10851) 2
* 91545: obj =   2.121595616e+12 inf =   1.360e-01 (10830) 1
* 91668: obj =   2.121595586e+12 inf =   1.361e-01 (10840) 2
* 91849: obj =   2.121595550e+12 inf =   1.359e-01 (10827) 1
* 91969: obj =   2.121595440e+12 inf =   1.368e-01 (10824) 2
* 92146: obj =   2.121595366e+12 inf =   1.367e-01 (10841) 1
* 92266: obj =   2.121595173e+12 inf =   1.412e-01 (10839) 2
* 92448: obj =   2.121595166e+12 inf =   1.404e-01 (10801) 1
* 92571: obj =   2.121595148e+12 inf =   1.404e-01 (10776) 2
* 92751: obj =   2.121595140e+12 inf =   1.393e-01 (10772) 1
* 92873: obj =   2.121595110e+12 inf =   1.394e-01 (10791) 2
* 93051: obj =   2.121595009e+12 inf =   1.406e-01 (10760) 1
* 93177: obj =   2.121594951e+12 inf =   1.409e-01 (10740) 2
* 93323: obj =   2.121594906e+12 inf =   1.404e-01 (10726) 1
* 93481: obj =   2.121594855e+12 inf =   1.405e-01 (10725) 2
* 93659: obj =   2.121594850e+12 inf =   1.393e-01 (10719) 1
* 93784: obj =   2.121594847e+12 inf =   1.384e-01 (10683) 2
* 93963: obj =   2.121594782e+12 inf =   1.375e-01 (10718) 1
* 94087: obj =   2.121594705e+12 inf =   1.384e-01 (10694) 2
* 94264: obj =   2.121594606e+12 inf =   1.383e-01 (10678) 1
