GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     98: obj =   5.845822700e+01 inf =   1.500e+01 (15)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*  2361: obj =   5.884017094e+01 inf =   3.886e-16 (803) 1
*  2437: obj =   5.884017094e+01 inf =   3.886e-16 (810)
*  2520: obj =   5.884017094e+01 inf =   0.000e+00 (845) 1
*  2610: obj =   5.884017094e+01 inf =   0.000e+00 (868) 1
*  2699: obj =   5.884017094e+01 inf =   0.000e+00 (886) 1
*  2790: obj =   5.884017094e+01 inf =   0.000e+00 (897)
*  2877: obj =   5.884017094e+01 inf =   0.000e+00 (926) 1
*  2960: obj =   5.884017094e+01 inf =   6.661e-16 (929) 1
*  3051: obj =   5.884017094e+01 inf =   6.661e-16 (937)
*  3141: obj =   5.884017094e+01 inf =   0.000e+00 (947) 1
*  3229: obj =   5.884017094e+01 inf =   0.000e+00 (947) 1
*  3317: obj =   5.884017094e+01 inf =   2.776e-16 (960) 1
*  3409: obj =   5.805458750e+01 inf =   3.214e-15 (1029)
*  3496: obj =   5.805458750e+01 inf =   0.000e+00 (1053) 1
*  3587: obj =   5.805458750e+01 inf =   0.000e+00 (1062) 1
*  3678: obj =   5.805458750e+01 inf =   3.608e-16 (1082) 1
*  3766: obj =   5.805458750e+01 inf =   3.608e-16 (1093)
*  3853: obj =   5.805458750e+01 inf =   9.992e-16 (1075) 1
*  3942: obj =   5.805458750e+01 inf =   0.000e+00 (1098) 1
*  4034: obj =   5.805458750e+01 inf =   0.000e+00 (1125)
*  4120: obj =   5.805458750e+01 inf =   0.000e+00 (1142) 1
*  4204: obj =   5.805458750e+01 inf =   0.000e+00 (1160) 1
*  4295: obj =   5.805458750e+01 inf =   0.000e+00 (1181)
*  4383: obj =   5.805458750e+01 inf =   0.000e+00 (1204) 1
*  4466: obj =   5.805458750e+01 inf =   0.000e+00 (1216) 1
*  4553: obj =   5.805458750e+01 inf =   0.000e+00 (1239)
*  4623: obj =   5.805458750e+01 inf =   0.000e+00 (1263) 1
*  4700: obj =   5.805458750e+01 inf =   9.992e-16 (1258) 1
*  4783: obj =   5.805458750e+01 inf =   9.992e-16 (1274)
*  4866: obj =   5.805458750e+01 inf =   0.000e+00 (1264) 1
*  4954: obj =   5.805458750e+01 inf =   0.000e+00 (1262) 1
*  5043: obj =   5.805458750e+01 inf =   0.000e+00 (1266)
*  5122: obj =   5.805458750e+01 inf =   1.138e-15 (1278) 1
*  5209: obj =   5.805458750e+01 inf =   0.000e+00 (1312) 1
*  5297: obj =   5.805458750e+01 inf =   0.000e+00 (1354)
*  5381: obj =   5.805458750e+01 inf =   1.693e-15 (1352) 1
*  5468: obj =   5.805458750e+01 inf =   9.992e-16 (1369) 1
*  5554: obj =   5.805458750e+01 inf =   9.992e-16 (1399)
*  5636: obj =   5.805458750e+01 inf =   0.000e+00 (1388) 1
*  5717: obj =   5.805458750e+01 inf =   0.000e+00 (1400) 1
*  5803: obj =   5.805458750e+01 inf =   0.000e+00 (1418)
*  5888: obj =   5.805458750e+01 inf =   0.000e+00 (1429) 1
*  5973: obj =   5.805458750e+01 inf =   0.000e+00 (1431) 1
*  6061: obj =   5.805458750e+01 inf =   0.000e+00 (1475)
*  6143: obj =   5.805458750e+01 inf =   7.966e-15 (1489) 1
*  6225: obj =   5.805458750e+01 inf =   7.966e-15 (1494) 1
*  6311: obj =   5.805458750e+01 inf =   7.966e-15 (1511)
*  6377: obj =   5.805458750e+01 inf =   0.000e+00 (1497) 1
*  6438: obj =   5.805458750e+01 inf =   0.000e+00 (1507)
*  6498: obj =   5.805458750e+01 inf =   0.000e+00 (1523) 1
*  6566: obj =   5.805458750e+01 inf =   0.000e+00 (1543)
*  6645: obj =   5.805458750e+01 inf =   0.000e+00 (1540) 1
*  6731: obj =   5.805458750e+01 inf =   0.000e+00 (1536) 1
*  6812: obj =   5.805458750e+01 inf =   0.000e+00 (1550)
*  6892: obj =   5.805458750e+01 inf =   0.000e+00 (1527) 1
*  6976: obj =   5.805458750e+01 inf =   0.000e+00 (1521) 1
*  7056: obj =   5.805458750e+01 inf =   0.000e+00 (1548)
*  7143: obj =   5.805458750e+01 inf =   0.000e+00 (1555) 1
*  7220: obj =   5.805458750e+01 inf =   7.244e-15 (1585) 1
*  7300: obj =   5.805458750e+01 inf =   7.340e-07 (1596)
*  7376: obj =   5.805458749e+01 inf =   1.078e-06 (1654) 1
*  7453: obj =   5.805458749e+01 inf =   1.069e-06 (1631) 1
*  7544: obj =   5.805458749e+01 inf =   1.069e-06 (1650)
*  7629: obj =   5.805458749e+01 inf =   1.069e-06 (1639) 1
*  7712: obj =   5.805458749e+01 inf =   1.069e-06 (1656) 1
*  7798: obj =   5.805458748e+01 inf =   1.769e-06 (1657)
*  7878: obj =   5.805458748e+01 inf =   2.291e-06 (1651) 1
*  7960: obj =   5.805458747e+01 inf =   2.710e-06 (1669) 1
*  8046: obj =   5.805458747e+01 inf =   2.696e-06 (1652) 1
*  8127: obj =   5.805458747e+01 inf =   2.695e-06 (1633)
*  8193: obj =   5.805458747e+01 inf =   2.695e-06 (1609) 1
*  8270: obj =   5.805458747e+01 inf =   2.681e-06 (1639)
*  8337: obj =   5.805458747e+01 inf =   2.668e-06 (1628) 1
*  8412: obj =   5.805458747e+01 inf =   2.646e-06 (1684) 1
*  8498: obj =   5.805458746e+01 inf =   3.122e-06 (1674)
*  8580: obj =   5.805458746e+01 inf =   3.122e-06 (1670) 1
*  8659: obj =   5.805458746e+01 inf =   3.122e-06 (1651) 1
*  8741: obj =   5.805458746e+01 inf =   3.154e-06 (1666) 1
*  8828: obj =   5.805458746e+01 inf =   3.149e-06 (1689)
*  8911: obj =   5.805458746e+01 inf =   3.133e-06 (1667) 1
*  8981: obj =   5.805458746e+01 inf =   3.133e-06 (1727)
*  9040: obj =   5.805458745e+01 inf =   3.249e-06 (1723) 1
*  9110: obj =   5.805458745e+01 inf =   3.265e-06 (1724) 1
*  9193: obj =   5.805458745e+01 inf =   3.265e-06 (1746)
*  9278: obj =   5.805458743e+01 inf =   4.262e-06 (1764) 1
*  9360: obj =   5.805458741e+01 inf =   5.028e-06 (1796) 1
*  9441: obj =   5.805458741e+01 inf =   5.013e-06 (1783)
*  9520: obj =   5.805458741e+01 inf =   4.917e-06 (1807) 1
*  9601: obj =   5.805458741e+01 inf =   4.917e-06 (1822) 1
*  9682: obj =   5.805458741e+01 inf =   4.884e-06 (1783) 1
*  9771: obj =   5.805458741e+01 inf =   4.881e-06 (1791)
*  9853: obj =   5.805458741e+01 inf =   4.860e-06 (1812) 1
*  9927: obj =   5.625347726e+01 inf =   4.748e-06 (1785) 1
* 10002: obj =   5.625347726e+01 inf =   4.748e-06 (1825)
* 10078: obj =   5.625347726e+01 inf =   4.748e-06 (1826) 1
* 10161: obj =   5.625347726e+01 inf =   4.748e-06 (1859) 1
* 10245: obj =   5.625347726e+01 inf =   4.748e-06 (1902)
* 10320: obj =   5.625347726e+01 inf =   4.743e-06 (1938) 1
* 10395: obj =   5.625347726e+01 inf =   4.721e-06 (1930) 1
* 10480: obj =   5.625347726e+01 inf =   4.721e-06 (1881)
* 10564: obj =   5.625347726e+01 inf =   4.701e-06 (1885) 1
* 10645: obj =   5.625347726e+01 inf =   4.709e-06 (1874) 1
* 10727: obj =   5.625347726e+01 inf =   4.709e-06 (1896)
* 10806: obj =   5.625347726e+01 inf =   4.709e-06 (1890) 1
* 10886: obj =   5.625347726e+01 inf =   4.689e-06 (1881) 1
* 10973: obj =   5.625347726e+01 inf =   4.689e-06 (1852)
* 11049: obj =   5.625347726e+01 inf =   4.689e-06 (1889) 1
* 11128: obj =   5.625347726e+01 inf =   4.689e-06 (1903) 1
* 11212: obj =   5.625347726e+01 inf =   4.689e-06 (1966)
* 11292: obj =   5.625347726e+01 inf =   4.689e-06 (1957) 1
* 11377: obj =   5.625347726e+01 inf =   4.689e-06 (1934) 1
* 11459: obj =   5.625347726e+01 inf =   4.664e-06 (1908) 1
* 11541: obj =   5.625347726e+01 inf =   4.664e-06 (1952)
* 11614: obj =   5.625347726e+01 inf =   4.664e-06 (1936) 1
* 11693: obj =   5.625347726e+01 inf =   4.664e-06 (1899) 1
* 11782: obj =   5.625347726e+01 inf =   4.664e-06 (1890)
* 11864: obj =   5.625347726e+01 inf =   4.644e-06 (1868) 1
* 11945: obj =   5.625347726e+01 inf =   4.623e-06 (1879) 1
* 12025: obj =   5.625347726e+01 inf =   4.623e-06 (1910)
* 12094: obj =   5.625347726e+01 inf =   4.623e-06 (1917) 1
* 12172: obj =   5.625347726e+01 inf =   4.623e-06 (1945)
* 12248: obj =   5.625347726e+01 inf =   4.623e-06 (1978) 1
* 12322: obj =   5.625347726e+01 inf =   4.623e-06 (1986) 1
* 12401: obj =   5.625347726e+01 inf =   4.623e-06 (1958)
* 12478: obj =   5.625347726e+01 inf =   4.598e-06 (1981) 1
* 12559: obj =   5.625347726e+01 inf =   4.598e-06 (2022) 1
* 12642: obj =   5.625347726e+01 inf =   4.598e-06 (1967) 1
* 12730: obj =   5.625347726e+01 inf =   4.598e-06 (2016)
* 12811: obj =   5.625347726e+01 inf =   4.598e-06 (2041) 1
* 12886: obj =   5.625347726e+01 inf =   4.593e-06 (2038) 1
* 12970: obj =   5.625347726e+01 inf =   4.593e-06 (2049)
* 13046: obj =   5.625347726e+01 inf =   4.593e-06 (2014) 1
* 13126: obj =   5.114485796e+01 inf =   8.213e-06 (1994) 1
* 13207: obj =   4.940743765e+01 inf =   9.729e-06 (2011)
* 13283: obj =   4.940743765e+01 inf =   1.031e-05 (2037) 1
* 13357: obj =   4.940743765e+01 inf =   1.031e-05 (2031) 1
* 13443: obj =   4.940743765e+01 inf =   1.025e-05 (2084)
* 13524: obj =   4.940743765e+01 inf =   1.025e-05 (2074) 1
* 13606: obj =   4.940743765e+01 inf =   1.025e-05 (2044) 1
* 13684: obj =   4.940743765e+01 inf =   1.025e-05 (2048) 1
* 13764: obj =   4.940743765e+01 inf =   1.025e-05 (2006)
* 13838: obj =   4.940743765e+01 inf =   1.025e-05 (2058) 1
* 13913: obj =   4.940743765e+01 inf =   1.025e-05 (2086) 1
* 13995: obj =   4.940743765e+01 inf =   1.025e-05 (2111)
* 14068: obj =   4.940743765e+01 inf =   1.025e-05 (2066) 1
* 14145: obj =   4.532217282e+01 inf =   2.990e-04 (4103) 1
* 14224: obj =   4.532216746e+01 inf =   4.005e-04 (4115)
* 14296: obj =   4.532216395e+01 inf =   4.717e-04 (4079) 1
* 14371: obj =   4.532216228e+01 inf =   5.076e-04 (4124) 1
* 14451: obj =   4.532215997e+01 inf =   5.499e-04 (4134) 1
* 14521: obj =   4.477743254e+01 inf =   8.324e-04 (2337)
* 14591: obj =   4.477743164e+01 inf =   1.032e-03 (2326) 1
* 14667: obj =   4.477742990e+01 inf =   1.393e-03 (2338) 1
* 14747: obj =   4.477742773e+01 inf =   1.830e-03 (2333)
* 14824: obj =   4.477742763e+01 inf =   1.821e-03 (2339) 1
* 14908: obj =   4.477742205e+01 inf =   1.719e-03 (2373) 1
* 14988: obj =   4.477742203e+01 inf =   1.717e-03 (2381)
* 15059: obj =   4.477742122e+01 inf =   1.702e-03 (2377) 1
* 15135: obj =   4.477741810e+01 inf =   1.746e-03 (2350) 1
* 15215: obj =   4.477741124e+01 inf =   1.784e-03 (2411)
* 15296: obj =   4.477739921e+01 inf =   1.986e-03 (2386) 1
* 15373: obj =   4.477739064e+01 inf =   2.225e-03 (2373) 1
* 15445: obj =   4.477738273e+01 inf =   2.470e-03 (2381)
* 15512: obj =   4.477737945e+01 inf =   2.558e-03 (2395) 1
* 15591: obj =   4.477737130e+01 inf =   2.975e-03 (2365) 1
* 15676: obj =   4.477736650e+01 inf =   3.203e-03 (2328)
* 15755: obj =   4.477735929e+01 inf =   3.347e-03 (2342) 1
* 15833: obj =   4.477735653e+01 inf =   3.460e-03 (2321) 1
* 15914: obj =   4.477735030e+01 inf =   3.552e-03 (2315) 1
* 15993: obj =   4.477734698e+01 inf =   3.614e-03 (2278)
* 16071: obj =   4.477734151e+01 inf =   3.767e-03 (2253) 1
* 16154: obj =   4.477733356e+01 inf =   3.940e-03 (2252) 1
* 16236: obj =   4.477732588e+01 inf =   4.080e-03 (2252)
* 16315: obj =   4.477732125e+01 inf =   4.114e-03 (2260) 1
* 16393: obj =   4.477731097e+01 inf =   4.213e-03 (2270) 1
* 16480: obj =   4.477730711e+01 inf =   4.102e-03 (2255) 1
* 16564: obj =   4.477730143e+01 inf =   3.996e-03 (2281)
* 16631: obj =   4.477729798e+01 inf =   3.975e-03 (2268) 1
* 16711: obj =   4.363668516e+01 inf =   3.959e-03 (2478) 1
* 16796: obj =   4.363667988e+01 inf =   4.087e-03 (2496)
* 16873: obj =   4.363667740e+01 inf =   4.134e-03 (2482) 1
* 16952: obj =   4.363667342e+01 inf =   4.201e-03 (2476) 1
* 17026: obj =   4.363667014e+01 inf =   4.245e-03 (2481) 1
* 17109: obj =   4.363666549e+01 inf =   4.372e-03 (2499)
* 17185: obj =   4.363666073e+01 inf =   4.506e-03 (2462) 1
* 17261: obj =   4.363665685e+01 inf =   4.520e-03 (2510)
* 17339: obj =   4.363665357e+01 inf =   4.536e-03 (2505) 1
* 17421: obj =   4.363665196e+01 inf =   4.469e-03 (2470) 1
* 17505: obj =   4.363664689e+01 inf =   4.432e-03 (2500) 1
* 17587: obj =   4.363664223e+01 inf =   4.448e-03 (2457)
* 17662: obj =   4.363664186e+01 inf =   4.459e-03 (2506) 1
* 17742: obj =   4.363664020e+01 inf =   4.387e-03 (2453)
* 17825: obj =   4.363663875e+01 inf =   4.270e-03 (2471) 1
* 17907: obj =   4.363663683e+01 inf =   4.155e-03 (2482) 1
* 17987: obj =   4.363663254e+01 inf =   4.126e-03 (2463) 1
* 18067: obj =   4.339200027e+01 inf =   4.292e-03 (2481)
* 18146: obj =   4.339199787e+01 inf =   4.580e-03 (2474) 1
* 18221: obj =   4.339199330e+01 inf =   4.527e-03 (2454) 1
* 18305: obj =   4.339198530e+01 inf =   4.578e-03 (2450) 1
* 18394: obj =   4.339196321e+01 inf =   4.628e-03 (2472)
* 18474: obj =   4.288571805e+01 inf =   4.667e-03 (2594) 1
* 18546: obj =   4.288570526e+01 inf =   4.665e-03 (2572) 1
* 18624: obj =   4.288570223e+01 inf =   4.766e-03 (2516) 1
* 18708: obj =   4.288569759e+01 inf =   4.952e-03 (2467)
* 18787: obj =   4.244686885e+01 inf =   5.227e-03 (2464) 1
* 18866: obj =   4.244686649e+01 inf =   5.434e-03 (2440) 1
* 18930: obj =   3.328047807e+01 inf =   5.570e-03 (2305) 1
* 19004: obj =   2.539483822e+01 inf =   5.537e-03 (4126)
* 19087: obj =   2.539483576e+01 inf =   5.511e-03 (4068) 1
* 19167: obj =   2.539344401e+01 inf =   5.599e-03 (4106) 1
* 19243: obj =   2.539274159e+01 inf =   5.659e-03 (4122) 1
* 19325: obj =   2.539250633e+01 inf =   5.659e-03 (4082)
* 19402: obj =   2.539234043e+01 inf =   5.732e-03 (4077) 1
* 19482: obj =   2.539214127e+01 inf =   5.870e-03 (4080) 1
* 19558: obj =   2.539200264e+01 inf =   6.070e-03 (4090) 1
* 19633: obj =   2.539189457e+01 inf =   6.198e-03 (4050)
* 19694: obj =   2.539185358e+01 inf =   6.288e-03 (4008) 1
* 19768: obj =   2.539175202e+01 inf =   6.348e-03 (4046) 1
* 19850: obj =   2.539159212e+01 inf =   6.435e-03 (3952)
* 19932: obj =   2.539143198e+01 inf =   6.774e-03 (3984) 1
* 20010: obj =   2.539134612e+01 inf =   7.470e-03 (2733) 1
* 20083: obj =   2.539134402e+01 inf =   7.804e-03 (2719) 1
* 20159: obj =   2.539134182e+01 inf =   7.956e-03 (2686)
* 20234: obj =   2.539133821e+01 inf =   8.576e-03 (2729) 1
* 20308: obj =   2.539133476e+01 inf =   8.806e-03 (2711) 1
* 20382: obj =   2.539133140e+01 inf =   9.061e-03 (2671) 1
* 20468: obj =   2.539132898e+01 inf =   9.082e-03 (2616)
* 20540: obj =   2.539132772e+01 inf =   9.045e-03 (2564) 1
* 20620: obj =   2.539132582e+01 inf =   8.997e-03 (4043) 1
* 20704: obj =   2.539132343e+01 inf =   8.948e-03 (4013) 1
* 20788: obj =   2.539131378e+01 inf =   8.694e-03 (4064)
* 20862: obj =   2.539130676e+01 inf =   8.854e-03 (4032) 1
* 20938: obj =   2.539129731e+01 inf =   9.464e-03 (4032) 1
* 21011: obj =   2.539129198e+01 inf =   9.663e-03 (3995) 1
* 21093: obj =   2.539128202e+01 inf =   1.016e-02 (4023)
* 21172: obj =   2.539123661e+01 inf =   1.034e-02 (4039) 1
* 21249: obj =   2.539115020e+01 inf =   1.058e-02 (3987) 1
* 21320: obj =   2.539112789e+01 inf =   1.051e-02 (3977) 1
* 21393: obj =   2.539106088e+01 inf =   9.955e-03 (4012)
* 21466: obj =   2.539101147e+01 inf =   9.688e-03 (3936) 1
* 21541: obj =   2.539100459e+01 inf =   9.553e-03 (3934) 1
* 21618: obj =   2.539099101e+01 inf =   9.746e-03 (3963) 1
* 21696: obj =   2.539097783e+01 inf =   9.973e-03 (3954)
* 21765: obj =   2.539094773e+01 inf =   1.065e-02 (3912) 1
* 21830: obj =   2.539094120e+01 inf =   1.074e-02 (3867) 1
* 21906: obj =   2.539094032e+01 inf =   1.069e-02 (3870)
* 21970: obj =   2.539090520e+01 inf =   1.136e-02 (3869) 1
* 22037: obj =   2.539089123e+01 inf =   1.158e-02 (3835) 1
* 22116: obj =   2.539087490e+01 inf =   1.177e-02 (3836)
* 22188: obj =   2.539086051e+01 inf =   1.197e-02 (3835) 1
* 22260: obj =   2.539084225e+01 inf =   1.218e-02 (3786) 1
* 22337: obj =   2.539083365e+01 inf =   1.199e-02 (3787) 1
* 22416: obj =   2.539081430e+01 inf =   1.228e-02 (3776)
* 22496: obj =   2.539080071e+01 inf =   1.254e-02 (3769) 1
* 22579: obj =   2.539079033e+01 inf =   1.253e-02 (3798) 1
* 22647: obj =   2.539077294e+01 inf =   1.263e-02 (3764) 1
* 22720: obj =   2.539075649e+01 inf =   1.305e-02 (3784)
* 22793: obj =   2.539073439e+01 inf =   1.354e-02 (3801) 1
* 22866: obj =   2.539071877e+01 inf =   1.387e-02 (3743) 1
* 22946: obj =   2.539071341e+01 inf =   1.390e-02 (3764)
* 23021: obj =   2.539071006e+01 inf =   1.384e-02 (3756) 1
* 23091: obj =   2.539071000e+01 inf =   1.370e-02 (3689) 1
* 23168: obj =   2.539070970e+01 inf =   1.356e-02 (3693)
* 23242: obj =   2.539069899e+01 inf =   1.362e-02 (3628) 1
* 23315: obj =   2.539068208e+01 inf =   1.387e-02 (3686) 1
* 23390: obj =   2.539066491e+01 inf =   1.422e-02 (3677) 1
* 23466: obj =   2.539065444e+01 inf =   1.460e-02 (3656)
* 23533: obj =   2.539063793e+01 inf =   1.515e-02 (3644) 1
* 23608: obj =   2.539062979e+01 inf =   1.545e-02 (3651) 1
* 23693: obj =   2.539062402e+01 inf =   1.521e-02 (3652)
* 23778: obj =   2.539061747e+01 inf =   1.521e-02 (3682) 1
* 23854: obj =   2.539060693e+01 inf =   1.534e-02 (3679) 1
* 23926: obj =   2.539059503e+01 inf =   1.555e-02 (3643) 1
* 24001: obj =   2.539059018e+01 inf =   1.554e-02 (3618) 1
* 24082: obj =   2.539058117e+01 inf =   1.561e-02 (3590)
* 24158: obj =   2.539057722e+01 inf =   1.568e-02 (3556) 1
* 24237: obj =   2.539056285e+01 inf =   1.599e-02 (3529) 1
* 24312: obj =   2.539055543e+01 inf =   1.613e-02 (3525) 1
* 24381: obj =   2.539054696e+01 inf =   1.640e-02 (3535)
* 24455: obj =   2.539054150e+01 inf =   1.648e-02 (3506) 1
* 24530: obj =   2.539053294e+01 inf =   1.654e-02 (3485) 1
* 24610: obj =   2.539052621e+01 inf =   1.666e-02 (3470)
* 24684: obj =   2.539051496e+01 inf =   1.697e-02 (3464) 1
* 24752: obj =   2.539051315e+01 inf =   1.695e-02 (3484) 1
* 24829: obj =   2.539051309e+01 inf =   1.675e-02 (3507)
* 24903: obj =   2.539049982e+01 inf =   1.709e-02 (3478) 1
* 24980: obj =   2.539048894e+01 inf =   1.737e-02 (3440) 1
* 25058: obj =   2.539047530e+01 inf =   1.776e-02 (3381) 1
* 25143: obj =   2.539046524e+01 inf =   1.773e-02 (3425)
* 25220: obj =   2.539045931e+01 inf =   1.790e-02 (3441) 1
* 25298: obj =   2.539044868e+01 inf =   1.790e-02 (3460) 1
* 25379: obj =   2.539044202e+01 inf =   1.772e-02 (3401) 1
* 25462: obj =   2.539042323e+01 inf =   1.691e-02 (3408)
* 25536: obj =   2.539040317e+01 inf =   1.610e-02 (3415) 1
* 25599: obj =   2.539039075e+01 inf =   1.610e-02 (3369) 1
* 25669: obj =   2.539037489e+01 inf =   1.602e-02 (3397)
* 25739: obj =   2.539037438e+01 inf =   1.595e-02 (3341) 1
* 25807: obj =   2.539036042e+01 inf =   1.586e-02 (3316) 1
* 25884: obj =   2.539035710e+01 inf =   1.578e-02 (3282) 1
* 25962: obj =   2.539034774e+01 inf =   1.567e-02 (3238)
* 26038: obj =   2.539033547e+01 inf =   1.543e-02 (3197) 1
* 26115: obj =   2.539032706e+01 inf =   1.532e-02 (3175) 1
* 26192: obj =   2.539031144e+01 inf =   1.543e-02 (3215) 1
* 26271: obj =   2.539030422e+01 inf =   1.551e-02 (3185)
* 26347: obj =   2.539028497e+01 inf =   1.584e-02 (3182) 1
* 26422: obj =   2.539027410e+01 inf =   1.616e-02 (3165) 1
* 26496: obj =   2.539027111e+01 inf =   1.603e-02 (3143) 1
* 26573: obj =   2.539026738e+01 inf =   1.595e-02 (3130)
* 26651: obj =   2.539026375e+01 inf =   1.577e-02 (3085) 1
* 26733: obj =   2.539025811e+01 inf =   1.576e-02 (3063) 1
* 26810: obj =   2.539025713e+01 inf =   1.558e-02 (3045) 1
* 26892: obj =   2.539024438e+01 inf =   1.557e-02 (3090)
* 26970: obj =   2.539023315e+01 inf =   1.569e-02 (3065) 1
* 27052: obj =   2.539021057e+01 inf =   1.566e-02 (3051) 1
* 27138: obj =   2.539016048e+01 inf =   1.556e-02 (3013) 1
* 27213: obj =   2.539014020e+01 inf =   1.572e-02 (3020)
* 27287: obj =   2.539013020e+01 inf =   1.593e-02 (2957) 1
* 27357: obj =   2.539012113e+01 inf =   1.616e-02 (2943) 1
* 27433: obj =   2.539010907e+01 inf =   1.666e-02 (2949)
* 27510: obj =   2.539010395e+01 inf =   1.670e-02 (2929) 1
* 27589: obj =   2.539010239e+01 inf =   1.644e-02 (2864) 1
* 27668: obj =   2.539009988e+01 inf =   1.626e-02 (2855) 1
* 27749: obj =   2.539009922e+01 inf =   1.567e-02 (2854)
* 27827: obj =   2.539007562e+01 inf =   1.547e-02 (2839) 1
* 27904: obj =   2.483790753e+01 inf =   1.607e-02 (3627) 1
* 27976: obj =   2.483789039e+01 inf =   1.733e-02 (3635)
* 28050: obj =   2.483788192e+01 inf =   1.791e-02 (3597) 1
* 28119: obj =   2.483787531e+01 inf =   1.836e-02 (3544) 1
* 28191: obj =   2.483786764e+01 inf =   1.850e-02 (3568) 1
* 28265: obj =   2.483785074e+01 inf =   1.886e-02 (3573)
* 28334: obj =   2.483783559e+01 inf =   1.894e-02 (3552) 1
* 28409: obj =   2.483781881e+01 inf =   1.906e-02 (3566) 1
* 28487: obj =   2.483777908e+01 inf =   1.940e-02 (3547) 1
* 28568: obj =   2.483776674e+01 inf =   1.962e-02 (3559)
* 28642: obj =   2.483776650e+01 inf =   1.951e-02 (3531) 1
* 28710: obj =   2.483775103e+01 inf =   1.955e-02 (3499) 1
* 28790: obj =   2.483771743e+01 inf =   1.978e-02 (3423)
* 28866: obj =   2.483769097e+01 inf =   2.017e-02 (3383) 1
* 28944: obj =   2.483768122e+01 inf =   2.004e-02 (3356) 1
