GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27310: obj =   1.313104744e+12 inf =   0.000e+00 (2675) 2
* 27536: obj =   1.313104744e+12 inf =   0.000e+00 (2685) 2
* 27757: obj =   1.313104744e+12 inf =   0.000e+00 (2688) 3
* 27982: obj =   1.313104744e+12 inf =   0.000e+00 (2686) 2
* 28209: obj =   1.313104744e+12 inf =   0.000e+00 (2684) 2
* 28435: obj =   1.313104744e+12 inf =   0.000e+00 (2683) 2
* 28661: obj =   1.313104744e+12 inf =   0.000e+00 (2695) 2
* 28881: obj =   1.313104744e+12 inf =   0.000e+00 (2699) 3
* 29106: obj =   1.313104744e+12 inf =   0.000e+00 (2718) 2
* 29332: obj =   1.313104744e+12 inf =   0.000e+00 (2706) 2
* 29557: obj =   1.313104744e+12 inf =   0.000e+00 (2734) 2
* 29777: obj =   1.313104744e+12 inf =   0.000e+00 (2735) 3
* 30001: obj =   1.313104744e+12 inf =   0.000e+00 (2728) 2
* 30225: obj =   1.301973629e+12 inf =   0.000e+00 (14904) 2
* 30381: obj =   1.301973629e+12 inf =   0.000e+00 (14884) 2
* 30536: obj =   1.301973629e+12 inf =   0.000e+00 (14866) 1
* 30684: obj =   1.301973629e+12 inf =   2.030e-16 (14833) 2
* 30837: obj =   1.301973629e+12 inf =   0.000e+00 (14808) 1
* 30987: obj =   1.301973629e+12 inf =   0.000e+00 (14788) 2
* 31142: obj =   1.301973629e+12 inf =   0.000e+00 (14799) 1
* 31290: obj =   1.301973629e+12 inf =   0.000e+00 (14790) 2
* 31447: obj =   1.301973629e+12 inf =   0.000e+00 (14775) 1
* 31593: obj =   1.301973629e+12 inf =   0.000e+00 (14749) 2
* 31750: obj =   1.301973629e+12 inf =   2.397e-15 (14740) 1
* 31896: obj =   1.301973629e+12 inf =   5.204e-18 (14700) 2
* 32054: obj =   1.301973629e+12 inf =   3.244e-16 (14661) 1
* 32199: obj =   1.301973625e+12 inf =   1.169e-03 (14636) 2
* 32354: obj =   1.301973604e+12 inf =   5.886e-03 (14613) 1
* 32502: obj =   1.301973588e+12 inf =   9.512e-03 (14614) 2
* 32661: obj =   1.301973565e+12 inf =   1.438e-02 (14587) 1
* 32805: obj =   1.301973551e+12 inf =   1.709e-02 (14571) 2
* 32966: obj =   1.301973536e+12 inf =   1.983e-02 (14548) 1
* 33110: obj =   1.301973499e+12 inf =   2.721e-02 (14552) 2
* 33256: obj =   1.301973469e+12 inf =   3.511e-02 (14538) 1
* 33407: obj =   1.301973431e+12 inf =   4.330e-02 (14525) 1
* 33514: obj =   1.301973378e+12 inf =   5.641e-02 (14529) 2
* 33658: obj =   1.301973369e+12 inf =   5.833e-02 (14500) 1
* 33801: obj =   1.301973319e+12 inf =   6.976e-02 (14490) 1
* 33918: obj =   1.301973275e+12 inf =   7.957e-02 (14454) 2
* 34064: obj =   1.301973236e+12 inf =   8.843e-02 (14442) 1
* 34211: obj =   1.301973193e+12 inf =   9.771e-02 (14426) 1
* 34322: obj =   1.301973189e+12 inf =   9.833e-02 (14424) 2
* 34475: obj =   1.301973146e+12 inf =   1.067e-01 (14402) 1
* 34619: obj =   1.301973107e+12 inf =   1.144e-01 (14402) 1
* 34726: obj =   1.301973097e+12 inf =   1.164e-01 (14388) 2
* 34869: obj =   1.301973042e+12 inf =   1.274e-01 (14391) 1
* 35013: obj =   1.301972961e+12 inf =   1.435e-01 (14365) 1
* 35130: obj =   1.301972937e+12 inf =   1.483e-01 (14379) 2
* 35287: obj =   1.301972900e+12 inf =   1.533e-01 (14362) 1
* 35433: obj =   1.301972864e+12 inf =   1.581e-01 (14374) 2
* 35580: obj =   1.301972818e+12 inf =   1.646e-01 (14353) 1
* 35721: obj =   1.301972752e+12 inf =   1.757e-01 (14323) 1
* 35837: obj =   1.301972680e+12 inf =   1.877e-01 (14318) 2
* 35976: obj =   1.301972657e+12 inf =   1.913e-01 (14301) 1
* 36120: obj =   1.301972597e+12 inf =   2.031e-01 (14293) 1
* 36241: obj =   1.301972573e+12 inf =   2.070e-01 (14309) 2
* 36380: obj =   1.301972535e+12 inf =   2.134e-01 (14309) 1
* 36521: obj =   1.301972412e+12 inf =   2.338e-01 (14282) 1
* 36645: obj =   1.301972406e+12 inf =   2.349e-01 (14260) 2
* 36790: obj =   1.301972398e+12 inf =   2.360e-01 (14236) 1
* 36938: obj =   1.301972392e+12 inf =   2.369e-01 (14232) 1
* 37049: obj =   1.301972380e+12 inf =   2.390e-01 (14222) 2
* 37193: obj =   1.301972313e+12 inf =   2.504e-01 (14200) 1
* 37339: obj =   1.301972298e+12 inf =   2.527e-01 (14182) 1
* 37453: obj =   1.301972203e+12 inf =   2.701e-01 (14181) 2
* 37591: obj =   1.301972115e+12 inf =   2.863e-01 (14165) 1
* 37736: obj =   1.301972087e+12 inf =   2.908e-01 (14156) 1
* 37857: obj =   1.301972075e+12 inf =   2.926e-01 (14140) 2
* 38006: obj =   1.301972074e+12 inf =   2.922e-01 (14127) 1
* 38151: obj =   1.301972031e+12 inf =   2.987e-01 (14135) 1
* 38261: obj =   1.301972022e+12 inf =   2.999e-01 (14128) 2
* 38411: obj =   1.301971980e+12 inf =   3.061e-01 (14112) 1
* 38545: obj =   1.301971833e+12 inf =   3.281e-01 (14108) 1
* 38665: obj =   1.301971789e+12 inf =   3.354e-01 (14084) 2
* 38799: obj =   1.301971754e+12 inf =   3.409e-01 (14085) 1
* 38934: obj =   1.301971746e+12 inf =   3.421e-01 (14072) 1
* 39069: obj =   1.301971703e+12 inf =   3.495e-01 (14063) 2
* 39210: obj =   1.301971665e+12 inf =   3.569e-01 (14040) 1
* 39343: obj =   1.301971592e+12 inf =   3.706e-01 (14036) 1
* 39474: obj =   1.301971572e+12 inf =   3.746e-01 (14003) 2
* 39616: obj =   1.301971571e+12 inf =   3.741e-01 (13989) 1
* 39756: obj =   1.301971570e+12 inf =   3.735e-01 (13973) 1
* 39878: obj =   1.301971570e+12 inf =   3.728e-01 (13950) 2
* 40028: obj =   1.301971554e+12 inf =   3.740e-01 (13949) 1
* 40176: obj =   1.301971540e+12 inf =   3.751e-01 (13919) 1
* 40282: obj =   1.301971531e+12 inf =   3.760e-01 (13907) 2
* 40426: obj =   1.301971473e+12 inf =   3.818e-01 (13903) 1
* 40573: obj =   1.301971459e+12 inf =   3.829e-01 (13917) 1
* 40686: obj =   1.301971427e+12 inf =   3.868e-01 (13912) 2
* 40826: obj =   1.301971397e+12 inf =   3.905e-01 (13898) 1
* 40964: obj =   1.301971336e+12 inf =   3.975e-01 (13899) 1
* 41090: obj =   1.301971281e+12 inf =   4.046e-01 (13914) 2
* 41230: obj =   1.301971201e+12 inf =   4.155e-01 (13886) 1
* 41369: obj =   1.301971168e+12 inf =   4.211e-01 (13889) 1
* 41494: obj =   1.301971133e+12 inf =   4.270e-01 (13848) 2
* 41636: obj =   1.301971117e+12 inf =   4.287e-01 (13855) 1
* 41780: obj =   1.301971112e+12 inf =   4.286e-01 (13837) 1
* 41899: obj =   1.301971104e+12 inf =   4.294e-01 (13835) 2
* 42039: obj =   1.301971059e+12 inf =   4.362e-01 (13824) 1
* 42176: obj =   1.301970995e+12 inf =   4.456e-01 (13829) 1
* 42303: obj =   1.301970951e+12 inf =   4.526e-01 (13817) 2
* 42449: obj =   1.301970938e+12 inf =   4.532e-01 (13795) 1
* 42595: obj =   1.301970901e+12 inf =   4.546e-01 (13790) 1
* 42707: obj =   1.301970812e+12 inf =   4.586e-01 (13789) 2
* 42839: obj =   1.301970639e+12 inf =   4.657e-01 (13802) 1
* 42970: obj =   1.301970494e+12 inf =   4.711e-01 (13816) 1
* 43102: obj =   1.301970354e+12 inf =   4.790e-01 (13815) 1
* 43212: obj =   1.301970308e+12 inf =   4.813e-01 (13802) 2
* 43355: obj =   1.301970296e+12 inf =   4.828e-01 (13790) 1
* 43499: obj =   1.301970287e+12 inf =   4.828e-01 (13789) 1
* 43616: obj =   1.301970198e+12 inf =   4.856e-01 (13766) 2
* 43749: obj =   1.301970167e+12 inf =   4.861e-01 (13784) 1
* 43881: obj =   1.301970096e+12 inf =   4.890e-01 (13771) 1
* 44015: obj =   1.301969961e+12 inf =   4.979e-01 (13766) 1
* 44121: obj =   1.301969862e+12 inf =   5.120e-01 (13766) 2
* 44249: obj =   1.301969792e+12 inf =   5.244e-01 (13761) 1
* 44383: obj =   1.301969771e+12 inf =   5.272e-01 (13760) 1
* 44517: obj =   1.301969753e+12 inf =   5.293e-01 (13765) 1
* 44626: obj =   1.301969698e+12 inf =   5.387e-01 (13746) 2
* 44751: obj =   1.301969652e+12 inf =   5.474e-01 (13743) 1
* 44881: obj =   1.301969648e+12 inf =   5.477e-01 (13759) 1
* 45009: obj =   1.301969553e+12 inf =   5.652e-01 (13737) 1
* 45132: obj =   1.301969390e+12 inf =   5.974e-01 (13715) 2
* 45260: obj =   1.301969368e+12 inf =   6.017e-01 (13711) 1
* 45386: obj =   1.301969349e+12 inf =   6.055e-01 (13684) 1
* 45516: obj =   1.301969349e+12 inf =   6.047e-01 (13686) 1
* 45638: obj =   1.301969308e+12 inf =   6.134e-01 (13686) 2
* 45772: obj =   1.301969299e+12 inf =   6.151e-01 (13658) 1
* 45903: obj =   1.301969293e+12 inf =   6.159e-01 (13651) 1
* 46039: obj =   1.301969276e+12 inf =   6.187e-01 (13663) 1
* 46143: obj =   1.301969226e+12 inf =   6.300e-01 (13638) 2
* 46276: obj =   1.301969219e+12 inf =   6.309e-01 (13630) 1
* 46403: obj =   1.301969206e+12 inf =   6.335e-01 (13604) 1
* 46533: obj =   1.301969205e+12 inf =   6.332e-01 (13601) 1
* 46648: obj =   1.301969136e+12 inf =   6.475e-01 (13597) 2
* 46782: obj =   1.301969136e+12 inf =   6.468e-01 (13619) 1
* 46917: obj =   1.301969136e+12 inf =   6.463e-01 (13607) 1
* 47044: obj =   1.301969112e+12 inf =   6.517e-01 (13635) 1
* 47153: obj =   1.301969070e+12 inf =   6.608e-01 (13622) 2
* 47284: obj =   1.301969033e+12 inf =   6.642e-01 (13617) 1
* 47414: obj =   1.301969022e+12 inf =   6.663e-01 (13608) 1
* 47544: obj =   1.301969019e+12 inf =   6.666e-01 (13595) 1
* 47659: obj =   1.301968995e+12 inf =   6.698e-01 (13590) 2
* 47780: obj =   1.301968923e+12 inf =   6.773e-01 (13587) 1
* 47902: obj =   1.301968813e+12 inf =   6.895e-01 (13570) 1
* 48023: obj =   1.301968625e+12 inf =   7.161e-01 (13572) 1
* 48148: obj =   1.301968548e+12 inf =   7.285e-01 (13568) 1
* 48266: obj =   1.301968428e+12 inf =   7.453e-01 (13564) 2
* 48393: obj =   1.301968409e+12 inf =   7.481e-01 (13563) 1
* 48527: obj =   1.301968394e+12 inf =   7.516e-01 (13563) 1
* 48652: obj =   1.301968352e+12 inf =   7.604e-01 (13548) 1
* 48771: obj =   1.301968343e+12 inf =   7.620e-01 (13544) 2
* 48897: obj =   1.301968331e+12 inf =   7.640e-01 (13524) 1
* 49025: obj =   1.301968330e+12 inf =   7.632e-01 (13531) 1
* 49147: obj =   1.301968247e+12 inf =   7.792e-01 (13529) 1
* 49276: obj =   1.301968195e+12 inf =   7.887e-01 (13517) 2
* 49407: obj =   1.301968189e+12 inf =   7.890e-01 (13502) 1
* 49543: obj =   1.301968189e+12 inf =   7.878e-01 (13521) 1
* 49680: obj =   1.301968187e+12 inf =   7.872e-01 (13530) 2
* 49807: obj =   1.301968166e+12 inf =   7.886e-01 (13527) 1
* 49929: obj =   1.301968070e+12 inf =   7.980e-01 (13530) 1
* 50051: obj =   1.301968035e+12 inf =   8.014e-01 (13537) 1
* 50171: obj =   1.301967975e+12 inf =   8.099e-01 (13511) 1
* 50287: obj =   1.301967956e+12 inf =   8.124e-01 (13508) 2
* 50416: obj =   1.301967898e+12 inf =   8.108e-01 (13508) 1
* 50541: obj =   1.301967836e+12 inf =   8.154e-01 (13494) 1
* 50661: obj =   1.301967695e+12 inf =   8.273e-01 (13510) 1
* 50781: obj =   1.301967596e+12 inf =   8.360e-01 (13523) 1
* 50893: obj =   1.301967452e+12 inf =   8.512e-01 (13502) 2
* 51011: obj =   1.301967438e+12 inf =   8.527e-01 (13487) 1
* 51131: obj =   1.301967323e+12 inf =   8.679e-01 (13504) 1
* 51250: obj =   1.301967266e+12 inf =   8.765e-01 (13492) 1
* 51374: obj =   1.301967266e+12 inf =   8.763e-01 (13485) 1
* 51500: obj =   1.301967247e+12 inf =   8.782e-01 (13479) 2
* 51624: obj =   1.301967170e+12 inf =   8.877e-01 (13468) 1
* 51744: obj =   1.301967060e+12 inf =   9.034e-01 (13464) 1
* 51878: obj =   1.301967032e+12 inf =   9.080e-01 (13454) 1
* 52005: obj =   1.301967026e+12 inf =   9.079e-01 (13454) 2
* 52134: obj =   1.301966962e+12 inf =   9.082e-01 (13472) 1
* 52258: obj =   1.301966945e+12 inf =   9.110e-01 (13444) 1
* 52396: obj =   1.301966945e+12 inf =   9.104e-01 (13434) 1
* 52511: obj =   1.301966933e+12 inf =   9.105e-01 (13434) 2
* 52639: obj =   1.301966876e+12 inf =   9.125e-01 (13439) 1
* 52763: obj =   1.301966703e+12 inf =   9.241e-01 (13441) 1
* 52887: obj =   1.301966523e+12 inf =   9.375e-01 (13427) 1
* 53010: obj =   1.301966421e+12 inf =   9.444e-01 (13427) 1
* 53118: obj =   1.301966289e+12 inf =   9.565e-01 (13435) 2
* 53235: obj =   1.301966238e+12 inf =   9.635e-01 (13431) 1
* 53355: obj =   1.301966112e+12 inf =   9.794e-01 (13436) 1
* 53477: obj =   1.301966097e+12 inf =   9.804e-01 (13435) 1
* 53590: obj =   1.301966089e+12 inf =   9.807e-01 (13414) 1
* 53708: obj =   1.301966061e+12 inf =   9.838e-01 (13394) 1
* 53825: obj =   1.301966060e+12 inf =   9.829e-01 (13389) 2
* 53954: obj =   1.301966059e+12 inf =   9.822e-01 (13391) 1
* 54086: obj =   1.301966043e+12 inf =   9.825e-01 (13384) 1
* 54213: obj =   1.301965974e+12 inf =   9.856e-01 (13399) 1
* 54330: obj =   1.301965926e+12 inf =   9.886e-01 (13394) 2
* 54448: obj =   1.301965894e+12 inf =   9.930e-01 (13394) 1
* 54567: obj =   1.301965891e+12 inf =   9.925e-01 (13401) 1
* 54697: obj =   1.301965867e+12 inf =   9.936e-01 (13400) 1
* 54820: obj =   1.301965855e+12 inf =   9.938e-01 (13392) 1
* 54936: obj =   1.301965782e+12 inf =   9.997e-01 (13398) 2
* 55055: obj =   1.301965667e+12 inf =   1.010e+00 (13378) 1
* 55178: obj =   1.301965627e+12 inf =   1.014e+00 (13380) 1
* 55305: obj =   1.301965604e+12 inf =   1.015e+00 (13385) 1
* 55425: obj =   1.301965485e+12 inf =   1.027e+00 (13377) 1
* 55540: obj =   1.301965453e+12 inf =   1.031e+00 (13371) 1
* 55643: obj =   1.301965450e+12 inf =   1.031e+00 (13356) 2
* 55761: obj =   1.301965449e+12 inf =   1.030e+00 (13360) 1
* 55877: obj =   1.301965355e+12 inf =   1.043e+00 (13344) 1
* 55994: obj =   1.301965354e+12 inf =   1.043e+00 (13352) 1
* 56111: obj =   1.301965277e+12 inf =   1.050e+00 (13374) 1
* 56227: obj =   1.301965137e+12 inf =   1.066e+00 (13329) 1
* 56350: obj =   1.301965120e+12 inf =   1.068e+00 (13351) 2
* 56463: obj =   1.301964990e+12 inf =   1.077e+00 (13344) 1
* 56576: obj =   1.301964848e+12 inf =   1.088e+00 (13340) 1
* 56688: obj =   1.301964690e+12 inf =   1.104e+00 (13341) 1
* 56800: obj =   1.301964626e+12 inf =   1.111e+00 (13335) 1
* 56915: obj =   1.301964545e+12 inf =   1.119e+00 (13333) 1
* 57033: obj =   1.301964528e+12 inf =   1.120e+00 (13318) 1
* 57151: obj =   1.301964471e+12 inf =   1.127e+00 (13314) 1
* 57259: obj =   1.301964396e+12 inf =   1.141e+00 (13308) 2
* 57378: obj =   1.301964393e+12 inf =   1.142e+00 (13292) 1
* 57506: obj =   1.301964393e+12 inf =   1.140e+00 (13271) 1
* 57630: obj =   1.301964392e+12 inf =   1.140e+00 (13262) 1
* 57744: obj =   1.301964325e+12 inf =   1.148e+00 (13268) 1
* 57857: obj =   1.301964225e+12 inf =   1.163e+00 (13267) 1
* 57967: obj =   1.301964175e+12 inf =   1.169e+00 (13258) 2
* 58088: obj =   1.301964140e+12 inf =   1.171e+00 (13279) 1
* 58204: obj =   1.301964058e+12 inf =   1.177e+00 (13268) 1
* 58329: obj =   1.301964041e+12 inf =   1.179e+00 (13255) 1
* 58453: obj =   1.301964033e+12 inf =   1.179e+00 (13242) 1
* 58573: obj =   1.301964029e+12 inf =   1.178e+00 (13237) 2
* 58701: obj =   1.301964023e+12 inf =   1.178e+00 (13235) 1
* 58827: obj =   1.301964022e+12 inf =   1.176e+00 (13246) 1
* 58951: obj =   1.301963986e+12 inf =   1.177e+00 (13250) 1
* 59068: obj =   1.301963881e+12 inf =   1.182e+00 (13225) 1
* 59179: obj =   1.301963810e+12 inf =   1.184e+00 (13210) 2
* 59304: obj =   1.301963788e+12 inf =   1.184e+00 (13214) 1
* 59430: obj =   1.301963784e+12 inf =   1.184e+00 (13232) 1
* 59548: obj =   1.301963734e+12 inf =   1.184e+00 (13253) 1
* 59664: obj =   1.301963685e+12 inf =   1.183e+00 (13232) 1
* 59779: obj =   1.301963606e+12 inf =   1.184e+00 (13236) 1
* 59886: obj =   1.301963537e+12 inf =   1.186e+00 (13247) 2
* 60001: obj =   1.301963537e+12 inf =   1.186e+00 (13220) 1
* 60118: obj =   1.301963482e+12 inf =   1.186e+00 (13197) 1
* 60234: obj =   1.301963439e+12 inf =   1.193e+00 (13184) 1
* 60348: obj =   1.301963421e+12 inf =   1.195e+00 (13162) 1
* 60466: obj =   1.301963417e+12 inf =   1.195e+00 (13167) 1
* 60584: obj =   1.301963384e+12 inf =   1.196e+00 (13181) 1
* 60698: obj =   1.301963280e+12 inf =   1.200e+00 (13181) 2
* 60809: obj =   1.301963156e+12 inf =   1.204e+00 (13187) 1
* 60921: obj =   1.301963109e+12 inf =   1.207e+00 (13178) 1
* 61036: obj =   1.301963060e+12 inf =   1.209e+00 (13163) 1
* 61147: obj =   1.301963024e+12 inf =   1.212e+00 (13167) 1
* 61259: obj =   1.301962946e+12 inf =   1.218e+00 (13163) 1
* 61371: obj =   1.301962929e+12 inf =   1.220e+00 (13201) 1
* 61481: obj =   1.301962804e+12 inf =   1.240e+00 (13205) 1
