GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 29750: obj =   1.248393778e+12 inf =   2.231e-01 (10960) 2
* 29929: obj =   1.248393761e+12 inf =   2.259e-01 (10943) 2
* 30131: obj =   1.248393703e+12 inf =   2.333e-01 (10922) 2
* 30320: obj =   1.248393540e+12 inf =   2.572e-01 (10895) 1
* 30462: obj =   1.248393402e+12 inf =   2.780e-01 (10900) 2
* 30636: obj =   1.248393387e+12 inf =   2.810e-01 (10904) 2
* 30823: obj =   1.248393325e+12 inf =   2.918e-01 (10861) 1
* 30963: obj =   1.248393303e+12 inf =   2.955e-01 (10857) 2
* 31141: obj =   1.248393254e+12 inf =   3.051e-01 (10836) 2
* 31343: obj =   1.248393212e+12 inf =   3.103e-01 (10827) 2
* 31545: obj =   1.248393118e+12 inf =   3.226e-01 (10797) 2
* 31747: obj =   1.248393021e+12 inf =   3.317e-01 (10811) 2
* 31935: obj =   1.248392870e+12 inf =   3.514e-01 (10799) 1
* 32081: obj =   1.248392815e+12 inf =   3.622e-01 (10760) 2
* 32255: obj =   1.248392805e+12 inf =   3.640e-01 (10778) 2
* 32458: obj =   1.248392793e+12 inf =   3.631e-01 (10761) 2
* 32660: obj =   1.248392765e+12 inf =   3.657e-01 (10733) 2
* 32848: obj =   1.248392630e+12 inf =   3.819e-01 (10731) 1
* 32985: obj =   1.248392482e+12 inf =   4.024e-01 (10719) 2
* 33165: obj =   1.248392356e+12 inf =   4.135e-01 (10722) 2
* 33352: obj =   1.248392218e+12 inf =   4.332e-01 (10686) 1
* 33490: obj =   1.248392201e+12 inf =   4.362e-01 (10646) 2
* 33670: obj =   1.248392171e+12 inf =   4.412e-01 (10628) 2
* 33870: obj =   1.248392169e+12 inf =   4.405e-01 (10581) 1
* 34013: obj =   1.248392146e+12 inf =   4.449e-01 (10587) 2
* 34175: obj =   1.248392070e+12 inf =   4.610e-01 (10582) 2
* 34377: obj =   1.248392055e+12 inf =   4.620e-01 (10580) 2
* 34574: obj =   1.248391946e+12 inf =   4.698e-01 (10612) 1
* 34705: obj =   1.248391889e+12 inf =   4.750e-01 (10604) 2
* 34882: obj =   1.248391728e+12 inf =   4.884e-01 (10580) 2
* 35073: obj =   1.248391696e+12 inf =   4.907e-01 (10547) 1
* 35206: obj =   1.248391503e+12 inf =   5.063e-01 (10521) 2
* 35387: obj =   1.248391487e+12 inf =   5.083e-01 (10481) 2
* 35570: obj =   1.248391321e+12 inf =   5.272e-01 (10478) 1
* 35722: obj =   1.248391303e+12 inf =   5.283e-01 (10486) 2
* 35892: obj =   1.248391299e+12 inf =   5.280e-01 (10457) 2
* 36094: obj =   1.248391178e+12 inf =   5.364e-01 (10442) 2
* 36280: obj =   1.248391050e+12 inf =   5.460e-01 (10459) 1
* 36431: obj =   1.248391049e+12 inf =   5.457e-01 (10457) 2
* 36599: obj =   1.248391010e+12 inf =   5.474e-01 (10424) 2
* 36789: obj =   1.248390982e+12 inf =   5.519e-01 (10410) 1
* 36940: obj =   1.248390964e+12 inf =   5.544e-01 (10420) 2
* 37104: obj =   1.248390872e+12 inf =   5.628e-01 (10412) 2
* 37283: obj =   1.248390782e+12 inf =   5.726e-01 (10390) 1
* 37413: obj =   1.248390711e+12 inf =   5.801e-01 (10363) 2
* 37609: obj =   1.248390637e+12 inf =   5.851e-01 (10358) 2
* 37811: obj =   1.248390621e+12 inf =   5.858e-01 (10340) 2
* 38014: obj =   1.248390589e+12 inf =   5.864e-01 (10330) 2
* 38216: obj =   1.248390513e+12 inf =   5.891e-01 (10327) 2
* 38412: obj =   1.248390405e+12 inf =   6.007e-01 (10315) 1
* 38541: obj =   1.248390288e+12 inf =   6.108e-01 (10333) 2
* 38721: obj =   1.248390199e+12 inf =   6.218e-01 (10320) 2
* 38923: obj =   1.248390166e+12 inf =   6.201e-01 (10288) 2
* 39125: obj =   1.248390104e+12 inf =   6.222e-01 (10288) 2
* 39315: obj =   1.248389942e+12 inf =   6.348e-01 (10277) 1
* 39447: obj =   1.248389866e+12 inf =   6.426e-01 (10255) 2
* 39630: obj =   1.248389857e+12 inf =   6.429e-01 (10240) 2
* 39826: obj =   1.248389805e+12 inf =   6.451e-01 (10249) 1
* 39964: obj =   1.248389702e+12 inf =   6.507e-01 (10245) 2
* 40135: obj =   1.248389654e+12 inf =   6.543e-01 (10242) 2
* 40337: obj =   1.248389569e+12 inf =   6.599e-01 (10246) 2
* 40523: obj =   1.248389544e+12 inf =   6.637e-01 (10224) 1
* 40646: obj =   1.248389512e+12 inf =   6.686e-01 (10226) 2
* 40840: obj =   1.248389418e+12 inf =   6.825e-01 (10189) 1
* 40970: obj =   1.248389385e+12 inf =   6.882e-01 (10188) 2
* 41146: obj =   1.248389282e+12 inf =   7.018e-01 (10169) 2
* 41335: obj =   1.248389237e+12 inf =   7.098e-01 (10152) 1
* 41460: obj =   1.248389212e+12 inf =   7.143e-01 (10138) 2
* 41642: obj =   1.248389130e+12 inf =   7.297e-01 (10113) 1
* 41770: obj =   1.248389050e+12 inf =   7.449e-01 (10129) 2
* 41955: obj =   1.248389047e+12 inf =   7.437e-01 (10122) 2
* 42153: obj =   1.248389008e+12 inf =   7.520e-01 (10117) 1
* 42290: obj =   1.248388989e+12 inf =   7.538e-01 (10093) 2
* 42460: obj =   1.248388986e+12 inf =   7.530e-01 (10098) 2
* 42657: obj =   1.248388887e+12 inf =   7.596e-01 (10077) 1
* 42771: obj =   1.248388804e+12 inf =   7.668e-01 (10088) 2
* 42941: obj =   1.248388610e+12 inf =   7.870e-01 (10090) 1
* 43067: obj =   1.248388610e+12 inf =   7.870e-01 (10076) 2
* 43251: obj =   1.248388506e+12 inf =   7.910e-01 (10061) 1
* 43392: obj =   1.248388486e+12 inf =   7.914e-01 (10016) 2
* 43572: obj =   1.248388460e+12 inf =   7.974e-01 (10034) 2
* 43774: obj =   1.248388446e+12 inf =   7.970e-01 (10056) 2
* 43953: obj =   1.248388333e+12 inf =   7.994e-01 (10067) 1
* 44077: obj =   1.248388263e+12 inf =   7.999e-01 (10054) 2
* 44260: obj =   1.248388177e+12 inf =   8.028e-01 (10024) 1
* 44382: obj =   1.248388131e+12 inf =   8.045e-01 (10025) 2
* 44575: obj =   1.248388076e+12 inf =   8.053e-01 (10016) 1
* 44709: obj =   1.248388044e+12 inf =   8.062e-01 (10008) 2
* 44886: obj =   1.248388036e+12 inf =   8.059e-01 (9977) 2
* 45088: obj =   1.248387932e+12 inf =   8.031e-01 (9968) 2
* 45280: obj =   1.248387861e+12 inf =   7.995e-01 (9984) 1
* 45404: obj =   1.248387755e+12 inf =   7.971e-01 (9966) 2
* 45593: obj =   1.248387732e+12 inf =   7.945e-01 (9948) 2
* 45795: obj =   1.248387642e+12 inf =   7.946e-01 (9946) 2
* 45989: obj =   1.248387518e+12 inf =   7.990e-01 (9935) 1
* 46125: obj =   1.248387483e+12 inf =   7.985e-01 (9920) 2
* 46300: obj =   1.248387423e+12 inf =   8.050e-01 (9927) 2
* 46475: obj =   1.248387344e+12 inf =   8.128e-01 (9940) 1
* 46603: obj =   1.248387281e+12 inf =   8.177e-01 (9908) 2
* 46802: obj =   1.248387280e+12 inf =   8.165e-01 (9893) 1
* 46942: obj =   1.248387248e+12 inf =   8.150e-01 (9880) 2
* 47108: obj =   1.248387209e+12 inf =   8.176e-01 (9898) 2
* 47284: obj =   1.248387046e+12 inf =   8.360e-01 (9879) 1
* 47426: obj =   1.248386999e+12 inf =   8.331e-01 (9856) 2
* 47613: obj =   1.248386959e+12 inf =   8.327e-01 (9842) 2
* 47815: obj =   1.248386959e+12 inf =   8.314e-01 (9824) 2
* 48015: obj =   1.248386939e+12 inf =   8.326e-01 (9811) 1
* 48137: obj =   1.248386873e+12 inf =   8.371e-01 (9791) 2
* 48320: obj =   1.248386809e+12 inf =   8.392e-01 (9787) 2
* 48500: obj =   1.248386751e+12 inf =   8.457e-01 (9785) 1
* 48623: obj =   1.248386663e+12 inf =   8.564e-01 (9777) 2
* 48796: obj =   1.248386550e+12 inf =   8.752e-01 (9774) 1
* 48926: obj =   1.248386431e+12 inf =   8.880e-01 (9759) 2
* 49104: obj =   1.248386381e+12 inf =   8.931e-01 (9778) 1
* 49230: obj =   1.248386316e+12 inf =   9.038e-01 (9765) 2
* 49432: obj =   1.248386294e+12 inf =   9.036e-01 (9765) 2
* 49631: obj =   1.248386233e+12 inf =   9.067e-01 (9783) 1
* 49739: obj =   1.248386167e+12 inf =   9.093e-01 (9792) 2
* 49906: obj =   1.248386027e+12 inf =   9.154e-01 (9778) 1
* 50041: obj =   1.248385916e+12 inf =   9.241e-01 (9774) 2
* 50241: obj =   1.248385889e+12 inf =   9.261e-01 (9762) 1
* 50356: obj =   1.248385812e+12 inf =   9.346e-01 (9757) 2
* 50524: obj =   1.248385709e+12 inf =   9.538e-01 (9780) 1
* 50656: obj =   1.248385709e+12 inf =   9.534e-01 (9753) 2
* 50849: obj =   1.248385708e+12 inf =   9.521e-01 (9740) 2
* 51042: obj =   1.248385697e+12 inf =   9.524e-01 (9738) 1
* 51171: obj =   1.248385690e+12 inf =   9.519e-01 (9748) 2
* 51355: obj =   1.248385648e+12 inf =   9.546e-01 (9731) 2
* 51550: obj =   1.248385622e+12 inf =   9.534e-01 (9723) 1
* 51675: obj =   1.248385557e+12 inf =   9.484e-01 (9709) 2
* 51860: obj =   1.248385506e+12 inf =   9.459e-01 (9685) 2
* 52061: obj =   1.248385468e+12 inf =   9.464e-01 (9687) 1
* 52184: obj =   1.248385439e+12 inf =   9.455e-01 (9693) 2
* 52365: obj =   1.248385352e+12 inf =   9.455e-01 (9683) 2
* 52567: obj =   1.248385324e+12 inf =   9.443e-01 (9671) 2
* 52764: obj =   1.248385303e+12 inf =   9.425e-01 (9659) 1
* 52896: obj =   1.248385286e+12 inf =   9.409e-01 (9659) 2
* 53073: obj =   1.248385265e+12 inf =   9.401e-01 (9642) 2
* 53257: obj =   1.248385118e+12 inf =   9.372e-01 (9642) 1
* 53376: obj =   1.248384943e+12 inf =   9.460e-01 (9641) 2
* 53568: obj =   1.248384908e+12 inf =   9.465e-01 (9657) 1
* 53691: obj =   1.248384885e+12 inf =   9.491e-01 (9654) 2
* 53881: obj =   1.248384839e+12 inf =   9.505e-01 (9635) 2
* 54064: obj =   1.248384822e+12 inf =   9.512e-01 (9633) 1
* 54189: obj =   1.248384797e+12 inf =   9.504e-01 (9640) 2
* 54370: obj =   1.248384714e+12 inf =   9.499e-01 (9634) 1
* 54498: obj =   1.248384712e+12 inf =   9.496e-01 (9629) 2
* 54689: obj =   1.248384704e+12 inf =   9.501e-01 (9605) 2
* 54891: obj =   1.248384699e+12 inf =   9.499e-01 (9590) 2
* 55086: obj =   1.248384669e+12 inf =   9.502e-01 (9608) 1
* 55197: obj =   1.248384633e+12 inf =   9.520e-01 (9589) 2
* 55381: obj =   1.248384562e+12 inf =   9.634e-01 (9564) 1
* 55504: obj =   1.248384544e+12 inf =   9.633e-01 (9558) 2
* 55680: obj =   1.248384407e+12 inf =   9.877e-01 (9572) 1
* 55813: obj =   1.248384405e+12 inf =   9.875e-01 (9574) 2
* 56003: obj =   1.248384352e+12 inf =   9.871e-01 (9558) 2
* 56204: obj =   1.248384314e+12 inf =   9.867e-01 (9582) 1
* 56329: obj =   1.248384303e+12 inf =   9.873e-01 (9534) 2
* 56508: obj =   1.248384291e+12 inf =   9.889e-01 (9516) 2
* 56700: obj =   1.248384259e+12 inf =   9.939e-01 (9503) 1
* 56817: obj =   1.248384246e+12 inf =   9.967e-01 (9488) 2
* 57009: obj =   1.248384238e+12 inf =   9.970e-01 (9509) 1
* 57121: obj =   1.248384202e+12 inf =   1.005e+00 (9499) 2
* 57300: obj =   1.248384107e+12 inf =   1.016e+00 (9521) 1
* 57433: obj =   1.248384103e+12 inf =   1.017e+00 (9480) 2
* 57620: obj =   1.248384103e+12 inf =   1.017e+00 (9482) 2
* 57822: obj =   1.248384100e+12 inf =   1.016e+00 (9473) 2
* 58014: obj =   1.248384070e+12 inf =   1.021e+00 (9469) 1
* 58138: obj =   1.248384060e+12 inf =   1.020e+00 (9486) 2
* 58327: obj =   1.248384030e+12 inf =   1.017e+00 (9462) 2
* 58525: obj =   1.248384020e+12 inf =   1.018e+00 (9467) 1
* 58638: obj =   1.248384003e+12 inf =   1.021e+00 (9479) 2
* 58832: obj =   1.248383999e+12 inf =   1.019e+00 (9480) 2
* 59034: obj =   1.248383976e+12 inf =   1.017e+00 (9459) 2
* 59236: obj =   1.248383931e+12 inf =   1.011e+00 (9440) 1
* 59359: obj =   1.248383879e+12 inf =   1.007e+00 (9416) 2
* 59539: obj =   1.248383756e+12 inf =   1.013e+00 (9436) 1
* 59649: obj =   1.248383712e+12 inf =   1.009e+00 (9427) 2
* 59838: obj =   1.248383636e+12 inf =   1.001e+00 (9406) 1
* 59962: obj =   1.248383632e+12 inf =   9.986e-01 (9403) 2
* 60146: obj =   1.248383601e+12 inf =   9.989e-01 (9395) 1
* 60266: obj =   1.248383589e+12 inf =   9.986e-01 (9395) 2
* 60453: obj =   1.248383515e+12 inf =   9.945e-01 (9392) 2
* 60642: obj =   1.248383508e+12 inf =   9.942e-01 (9367) 1
* 60758: obj =   1.248383477e+12 inf =   9.947e-01 (9357) 2
* 60951: obj =   1.248383408e+12 inf =   9.872e-01 (9327) 1
* 61065: obj =   1.248383363e+12 inf =   9.842e-01 (9360) 2
* 61254: obj =   1.248383320e+12 inf =   9.871e-01 (9355) 1
* 61362: obj =   1.248383284e+12 inf =   9.945e-01 (9346) 2
* 61558: obj =   1.248383230e+12 inf =   9.938e-01 (9331) 1
* 61681: obj =   1.248383202e+12 inf =   9.936e-01 (9336) 2
* 61867: obj =   1.248383169e+12 inf =   9.908e-01 (9335) 2
* 62069: obj =   1.248383149e+12 inf =   9.892e-01 (9373) 2
* 62269: obj =   1.248383125e+12 inf =   9.881e-01 (9363) 1
* 62390: obj =   1.248383095e+12 inf =   9.860e-01 (9352) 2
* 62574: obj =   1.248383059e+12 inf =   9.833e-01 (9355) 2
* 62771: obj =   1.248383007e+12 inf =   9.776e-01 (9349) 1
* 62892: obj =   1.248382997e+12 inf =   9.766e-01 (9326) 2
* 63080: obj =   1.248382977e+12 inf =   9.736e-01 (9361) 2
* 63249: obj =   1.248382888e+12 inf =   9.692e-01 (9338) 1
* 63384: obj =   1.248382854e+12 inf =   9.674e-01 (9333) 2
* 63582: obj =   1.248382844e+12 inf =   9.663e-01 (9326) 1
* 63695: obj =   1.248382801e+12 inf =   9.621e-01 (9325) 2
* 63889: obj =   1.248382773e+12 inf =   9.581e-01 (9298) 2
* 64088: obj =   1.248382765e+12 inf =   9.580e-01 (9324) 1
* 64195: obj =   1.248382737e+12 inf =   9.576e-01 (9306) 2
* 64365: obj =   1.248382708e+12 inf =   9.596e-01 (9316) 1
* 64495: obj =   1.248382706e+12 inf =   9.599e-01 (9314) 2
* 64681: obj =   1.248382704e+12 inf =   9.597e-01 (9320) 1
* 64800: obj =   1.248382698e+12 inf =   9.607e-01 (9315) 2
* 64978: obj =   1.248382675e+12 inf =   9.645e-01 (9304) 1
* 65103: obj =   1.248382651e+12 inf =   9.692e-01 (9319) 2
* 65281: obj =   1.248382617e+12 inf =   9.759e-01 (9309) 1
* 65406: obj =   1.248382612e+12 inf =   9.761e-01 (9300) 2
* 65597: obj =   1.248382591e+12 inf =   9.799e-01 (9300) 1
* 65709: obj =   1.248382539e+12 inf =   9.851e-01 (9309) 2
* 65892: obj =   1.248382472e+12 inf =   9.987e-01 (9303) 1
* 66012: obj =   1.248382471e+12 inf =   9.981e-01 (9290) 2
* 66181: obj =   1.248382392e+12 inf =   1.004e+00 (9285) 1
* 66316: obj =   1.248382368e+12 inf =   1.002e+00 (9271) 2
* 66510: obj =   1.248382361e+12 inf =   1.001e+00 (9258) 1
* 66625: obj =   1.248382346e+12 inf =   9.986e-01 (9273) 2
* 66803: obj =   1.248382275e+12 inf =   9.921e-01 (9275) 1
* 66922: obj =   1.248382273e+12 inf =   9.922e-01 (9272) 2
* 67106: obj =   1.248382212e+12 inf =   9.959e-01 (9266) 1
* 67225: obj =   1.248382189e+12 inf =   1.000e+00 (9270) 2
* 67383: obj =   1.248382122e+12 inf =   1.010e+00 (9283) 1
* 67528: obj =   1.248382115e+12 inf =   1.011e+00 (9271) 2
* 67729: obj =   1.248348697e+12 inf =   1.011e+00 (9249) 1
* 67850: obj =   1.248348695e+12 inf =   1.010e+00 (9248) 2
* 68027: obj =   1.248348639e+12 inf =   1.014e+00 (9258) 1
* 68135: obj =   1.248348630e+12 inf =   1.015e+00 (9277) 2
* 68311: obj =   1.248348583e+12 inf =   1.021e+00 (9268) 1
* 68438: obj =   1.248348519e+12 inf =   1.026e+00 (9248) 2
* 68617: obj =   1.248348451e+12 inf =   1.037e+00 (9259) 1
* 68741: obj =   1.248348449e+12 inf =   1.037e+00 (9249) 2
* 68917: obj =   1.248348434e+12 inf =   1.040e+00 (9227) 1
* 69046: obj =   1.248348415e+12 inf =   1.039e+00 (9210) 2
* 69231: obj =   1.248348397e+12 inf =   1.040e+00 (9219) 1
* 69350: obj =   1.248348396e+12 inf =   1.040e+00 (9195) 2
* 69527: obj =   1.248348374e+12 inf =   1.039e+00 (9196) 1
* 69653: obj =   1.248348353e+12 inf =   1.037e+00 (9192) 2
* 69853: obj =   1.248348323e+12 inf =   1.035e+00 (9208) 1
* 69966: obj =   1.248323035e+12 inf =   1.035e+00 (9201) 2
* 70134: obj =   1.248322977e+12 inf =   1.038e+00 (9191) 1
* 70260: obj =   1.248322954e+12 inf =   1.039e+00 (9194) 2
* 70444: obj =   1.248322934e+12 inf =   1.042e+00 (9191) 1
* 70564: obj =   1.248322902e+12 inf =   1.047e+00 (9178) 2
* 70732: obj =   1.248322895e+12 inf =   1.047e+00 (9161) 1
* 70867: obj =   1.248322888e+12 inf =   1.047e+00 (9152) 2
* 71034: obj =   1.248322883e+12 inf =   1.048e+00 (9152) 1
* 71170: obj =   1.248322879e+12 inf =   1.049e+00 (9125) 2
* 71359: obj =   1.248322866e+12 inf =   1.049e+00 (9142) 1
* 71473: obj =   1.248322846e+12 inf =   1.047e+00 (9129) 2
* 71671: obj =   1.248322825e+12 inf =   1.044e+00 (9116) 1
* 71777: obj =   1.248322820e+12 inf =   1.043e+00 (9114) 2
* 71948: obj =   1.248322794e+12 inf =   1.040e+00 (9118) 1
