GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     73: obj =   6.984176000e+01 inf =   2.281e+03 (2281)
    144: obj =   1.368346490e+02 inf =   2.210e+03 (2210)
    229: obj =   2.184237490e+02 inf =   2.125e+03 (2125)
    316: obj =   2.999529870e+02 inf =   2.038e+03 (2038)
    416: obj =   3.946945930e+02 inf =   1.938e+03 (1938)
    521: obj =   4.927757800e+02 inf =   1.833e+03 (1833)
    605: obj =   5.697635310e+02 inf =   1.749e+03 (1749)
    672: obj =   6.310104710e+02 inf =   1.682e+03 (1682)
    751: obj =   7.039107090e+02 inf =   1.603e+03 (1603)
    853: obj =   7.979585170e+02 inf =   1.501e+03 (1501)
    953: obj =   8.899199980e+02 inf =   1.401e+03 (1401)
   1052: obj =   9.819120910e+02 inf =   1.302e+03 (1302)
   1127: obj =   1.051600357e+03 inf =   1.227e+03 (1227)
   1200: obj =   1.118667129e+03 inf =   1.154e+03 (1154)
   1291: obj =   1.202167724e+03 inf =   1.063e+03 (1063)
   1404: obj =   1.305261759e+03 inf =   9.500e+02 (950)
   1516: obj =   1.407487763e+03 inf =   8.380e+02 (838)
   1617: obj =   1.498869824e+03 inf =   7.370e+02 (737)
   1714: obj =   1.586610832e+03 inf =   6.400e+02 (640)
   1823: obj =   1.685202890e+03 inf =   5.310e+02 (531)
   1919: obj =   1.772054138e+03 inf =   4.350e+02 (435)
   2018: obj =   1.861620317e+03 inf =   3.360e+02 (336)
   2109: obj =   1.944015621e+03 inf =   2.450e+02 (245)
   2184: obj =   2.011849678e+03 inf =   1.700e+02 (170)
   2259: obj =   2.079810364e+03 inf =   9.500e+01 (95)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  6113: obj =   2.163445093e+03 inf =   0.000e+00 (3016) 1
*  6184: obj =   2.163445093e+03 inf =   0.000e+00 (3025) 1
*  6255: obj =   2.163445093e+03 inf =   0.000e+00 (3052)
*  6315: obj =   2.163445093e+03 inf =   0.000e+00 (3039) 1
*  6375: obj =   2.163445093e+03 inf =   0.000e+00 (3042)
*  6424: obj =   2.163445093e+03 inf =   0.000e+00 (3053) 1
*  6487: obj =   2.163445093e+03 inf =   0.000e+00 (3050)
*  6552: obj =   2.163445093e+03 inf =   0.000e+00 (3054) 1
*  6622: obj =   2.163445093e+03 inf =   0.000e+00 (3063) 1
*  6684: obj =   2.163445093e+03 inf =   0.000e+00 (3071)
*  6739: obj =   2.163445093e+03 inf =   0.000e+00 (3065) 1
*  6798: obj =   2.163445093e+03 inf =   0.000e+00 (3071)
*  6862: obj =   2.163445093e+03 inf =   0.000e+00 (3078) 1
*  6933: obj =   2.163445093e+03 inf =   0.000e+00 (3098) 1
*  6998: obj =   2.163445093e+03 inf =   0.000e+00 (3098)
*  7051: obj =   2.163445093e+03 inf =   0.000e+00 (3088) 1
*  7117: obj =   2.163445093e+03 inf =   0.000e+00 (3101) 1
*  7194: obj =   2.163445093e+03 inf =   0.000e+00 (3118)
*  7261: obj =   2.163445093e+03 inf =   0.000e+00 (3109) 1
*  7321: obj =   2.163445093e+03 inf =   0.000e+00 (3107) 1
*  7382: obj =   2.163445093e+03 inf =   0.000e+00 (3135)
*  7447: obj =   2.163445093e+03 inf =   0.000e+00 (3152) 1
*  7515: obj =   2.163445093e+03 inf =   0.000e+00 (3157)
*  7584: obj =   2.163445093e+03 inf =   0.000e+00 (3151) 1
*  7638: obj =   2.163445093e+03 inf =   0.000e+00 (3160) 1
*  7690: obj =   2.163445093e+03 inf =   0.000e+00 (3157)
*  7733: obj =   2.163445093e+03 inf =   0.000e+00 (3166) 1
*  7789: obj =   2.163445093e+03 inf =   0.000e+00 (3163)
*  7853: obj =   2.163445093e+03 inf =   0.000e+00 (3161) 1
*  7926: obj =   2.163445093e+03 inf =   0.000e+00 (3171)
*  7974: obj =   2.163445093e+03 inf =   0.000e+00 (3170) 1
*  8024: obj =   2.163445093e+03 inf =   0.000e+00 (3184)
*  8074: obj =   2.163445093e+03 inf =   0.000e+00 (3167) 1
*  8143: obj =   2.163445093e+03 inf =   0.000e+00 (3188)
*  8199: obj =   2.163445093e+03 inf =   0.000e+00 (3175) 1
*  8258: obj =   2.163445093e+03 inf =   0.000e+00 (3171) 1
*  8316: obj =   2.163445093e+03 inf =   0.000e+00 (3177)
*  8372: obj =   2.163445093e+03 inf =   0.000e+00 (3182) 1
*  8442: obj =   2.163445093e+03 inf =   0.000e+00 (3180)
*  8511: obj =   2.163445093e+03 inf =   0.000e+00 (3180) 1
*  8576: obj =   2.163445093e+03 inf =   0.000e+00 (3185) 1
*  8634: obj =   2.163445093e+03 inf =   0.000e+00 (3175)
*  8691: obj =   2.163445093e+03 inf =   0.000e+00 (3195) 1
*  8763: obj =   2.163445093e+03 inf =   0.000e+00 (3175)
*  8833: obj =   2.163445093e+03 inf =   0.000e+00 (3170) 1
*  8894: obj =   2.163445093e+03 inf =   0.000e+00 (3194) 1
*  8948: obj =   2.163445093e+03 inf =   0.000e+00 (3173)
*  9002: obj =   2.163445093e+03 inf =   0.000e+00 (3202) 1
*  9072: obj =   2.163445093e+03 inf =   0.000e+00 (3210)
*  9139: obj =   2.163445093e+03 inf =   0.000e+00 (3197) 1
*  9197: obj =   2.163445093e+03 inf =   0.000e+00 (3215) 1
*  9248: obj =   2.163445093e+03 inf =   0.000e+00 (3201)
*  9298: obj =   2.163445093e+03 inf =   0.000e+00 (3211)
*  9343: obj =   2.163445093e+03 inf =   0.000e+00 (3240) 1
*  9404: obj =   2.163445093e+03 inf =   0.000e+00 (3221) 1
*  9473: obj =   2.163445093e+03 inf =   0.000e+00 (3222)
*  9533: obj =   2.163445093e+03 inf =   0.000e+00 (3209) 1
*  9579: obj =   2.163445093e+03 inf =   0.000e+00 (3231)
*  9626: obj =   2.163445093e+03 inf =   0.000e+00 (3243) 1
*  9674: obj =   2.163445093e+03 inf =   0.000e+00 (3234)
*  9735: obj =   2.163445093e+03 inf =   0.000e+00 (3251) 1
*  9805: obj =   2.163445093e+03 inf =   0.000e+00 (3274)
*  9873: obj =   2.163445093e+03 inf =   0.000e+00 (3280) 1
*  9929: obj =   2.163445093e+03 inf =   0.000e+00 (3272) 1
*  9991: obj =   2.163445093e+03 inf =   0.000e+00 (3271)
* 10055: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10122: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10188: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 10246: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10299: obj =   2.163445093e+03 inf =   0.000e+00 (3282)
* 10359: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10425: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10482: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10531: obj =   2.163445093e+03 inf =   0.000e+00 (3271)
* 10578: obj =   2.163445093e+03 inf =   0.000e+00 (3296) 1
* 10641: obj =   2.163445093e+03 inf =   0.000e+00 (3272) 1
* 10712: obj =   2.163445093e+03 inf =   0.000e+00 (3272)
* 10779: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10835: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10892: obj =   2.163445093e+03 inf =   0.000e+00 (3270) 1
* 10958: obj =   2.163445093e+03 inf =   0.000e+00 (3276) 1
* 11032: obj =   2.163445093e+03 inf =   0.000e+00 (3281)
* 11090: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11141: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 11202: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11266: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11338: obj =   2.163445093e+03 inf =   0.000e+00 (3271)
* 11404: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11461: obj =   2.163445093e+03 inf =   0.000e+00 (3284) 1
* 11524: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11592: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 11658: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11716: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11771: obj =   2.163445093e+03 inf =   0.000e+00 (3283) 1
* 11841: obj =   2.163445093e+03 inf =   0.000e+00 (3276)
* 11909: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11977: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 12036: obj =   2.163445093e+03 inf =   0.000e+00 (3278)
* 12094: obj =   2.163445093e+03 inf =   0.000e+00 (3283) 1
* 12160: obj =   2.163445093e+03 inf =   0.000e+00 (3275) 1
* 12231: obj =   2.163445093e+03 inf =   0.000e+00 (3270)
* 12298: obj =   2.163445093e+03 inf =   0.000e+00 (3275) 1
* 12359: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 12418: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 12484: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 12559: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 12628: obj =   2.163445093e+03 inf =   0.000e+00 (3267) 1
* 12684: obj =   2.163445093e+03 inf =   0.000e+00 (3287) 1
* 12744: obj =   2.163445093e+03 inf =   0.000e+00 (3277)
* 12815: obj =   2.163445093e+03 inf =   0.000e+00 (3272) 1
* 12880: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 12950: obj =   2.163445093e+03 inf =   0.000e+00 (3270)
* 13008: obj =   2.163445093e+03 inf =   0.000e+00 (3286) 1
* 13075: obj =   2.163445093e+03 inf =   0.000e+00 (3282)
* 13138: obj =   2.163445093e+03 inf =   0.000e+00 (3274) 1
* 13200: obj =   2.163445093e+03 inf =   0.000e+00 (3289) 1
* 13265: obj =   2.163445093e+03 inf =   0.000e+00 (3292)
* 13323: obj =   2.163445093e+03 inf =   0.000e+00 (3308) 1
* 13386: obj =   2.163445093e+03 inf =   0.000e+00 (3370)
* 13454: obj =   2.163445093e+03 inf =   0.000e+00 (3372) 1
* 13525: obj =   2.163445093e+03 inf =   0.000e+00 (3379) 1
* 13592: obj =   2.163445093e+03 inf =   0.000e+00 (3371)
* 13648: obj =   2.163445093e+03 inf =   0.000e+00 (3364) 1
* 13715: obj =   2.163445093e+03 inf =   0.000e+00 (3382) 1
* 13789: obj =   2.163445093e+03 inf =   0.000e+00 (3377)
* 13855: obj =   2.163445093e+03 inf =   0.000e+00 (3367) 1
* 13915: obj =   2.163445093e+03 inf =   0.000e+00 (3382) 1
* 13978: obj =   2.163445093e+03 inf =   0.000e+00 (3388)
* 14048: obj =   2.163445093e+03 inf =   0.000e+00 (3370) 1
* 14115: obj =   2.163445093e+03 inf =   0.000e+00 (3384)
* 14180: obj =   2.163445093e+03 inf =   0.000e+00 (3374) 1
* 14239: obj =   2.163445093e+03 inf =   0.000e+00 (3377) 1
* 14301: obj =   2.163445093e+03 inf =   0.000e+00 (3399)
* 14359: obj =   2.163445093e+03 inf =   0.000e+00 (3379) 1
* 14414: obj =   2.163445093e+03 inf =   0.000e+00 (3390)
* 14469: obj =   2.163445093e+03 inf =   0.000e+00 (3387) 1
* 14526: obj =   2.163445093e+03 inf =   0.000e+00 (3386)
* 14579: obj =   2.163445093e+03 inf =   0.000e+00 (3402) 1
* 14637: obj =   2.163445093e+03 inf =   0.000e+00 (3390) 1
* 14700: obj =   2.163445093e+03 inf =   0.000e+00 (3408)
* 14758: obj =   2.163445093e+03 inf =   0.000e+00 (3394) 1
* 14818: obj =   2.163445093e+03 inf =   0.000e+00 (3388)
* 14874: obj =   2.163445093e+03 inf =   0.000e+00 (3403) 1
* 14935: obj =   2.163445093e+03 inf =   0.000e+00 (3398)
* 14995: obj =   2.163445093e+03 inf =   0.000e+00 (3400) 1
* 15052: obj =   2.163445093e+03 inf =   0.000e+00 (3398) 1
* 15112: obj =   2.163445093e+03 inf =   0.000e+00 (3402)
* 15171: obj =   2.163445093e+03 inf =   0.000e+00 (3416) 1
* 15234: obj =   2.163445093e+03 inf =   0.000e+00 (3417)
* 15291: obj =   2.163445093e+03 inf =   0.000e+00 (3415) 1
* 15352: obj =   2.163445093e+03 inf =   0.000e+00 (3410)
* 15404: obj =   2.163445093e+03 inf =   0.000e+00 (3423) 1
* 15452: obj =   2.163445093e+03 inf =   0.000e+00 (3421)
* 15496: obj =   2.163445093e+03 inf =   0.000e+00 (3407) 1
* 15549: obj =   2.163445093e+03 inf =   0.000e+00 (3421)
* 15605: obj =   2.163445093e+03 inf =   0.000e+00 (3406) 1
* 15663: obj =   2.163445093e+03 inf =   0.000e+00 (3442)
* 15718: obj =   2.163445093e+03 inf =   0.000e+00 (3423) 1
* 15776: obj =   2.163445093e+03 inf =   0.000e+00 (3435) 1
* 15838: obj =   2.163445093e+03 inf =   0.000e+00 (3430)
* 15892: obj =   2.163445093e+03 inf =   0.000e+00 (3432) 1
* 15952: obj =   2.163445093e+03 inf =   0.000e+00 (3432)
* 16008: obj =   2.163445093e+03 inf =   0.000e+00 (3428) 1
* 16066: obj =   2.163445093e+03 inf =   0.000e+00 (3429)
* 16120: obj =   2.163445093e+03 inf =   0.000e+00 (3460) 1
* 16180: obj =   2.163445093e+03 inf =   0.000e+00 (3465)
* 16235: obj =   2.163445093e+03 inf =   0.000e+00 (3463) 1
* 16292: obj =   2.163445093e+03 inf =   0.000e+00 (3470) 1
* 16349: obj =   2.163445093e+03 inf =   0.000e+00 (3462)
* 16407: obj =   2.163445093e+03 inf =   0.000e+00 (3456) 1
* 16469: obj =   2.163445093e+03 inf =   0.000e+00 (3450)
* 16525: obj =   2.163445093e+03 inf =   0.000e+00 (3474) 1
* 16585: obj =   2.163445093e+03 inf =   0.000e+00 (3470)
* 16643: obj =   2.163445093e+03 inf =   0.000e+00 (3465) 1
* 16701: obj =   2.163445093e+03 inf =   0.000e+00 (3468)
* 16756: obj =   2.163445093e+03 inf =   0.000e+00 (3473) 1
* 16811: obj =   2.163445093e+03 inf =   0.000e+00 (3509) 1
* 16870: obj =   2.163445093e+03 inf =   0.000e+00 (3490)
* 16923: obj =   2.163445093e+03 inf =   0.000e+00 (3525) 1
* 16983: obj =   2.163445093e+03 inf =   0.000e+00 (3500)
* 17040: obj =   2.163445093e+03 inf =   0.000e+00 (3512) 1
* 17101: obj =   2.163445093e+03 inf =   0.000e+00 (3515)
* 17158: obj =   2.163445093e+03 inf =   0.000e+00 (3511) 1
* 17218: obj =   2.163445093e+03 inf =   0.000e+00 (3512) 1
* 17280: obj =   2.163445093e+03 inf =   0.000e+00 (3501)
* 17337: obj =   2.163445093e+03 inf =   0.000e+00 (3525) 1
* 17399: obj =   2.163445093e+03 inf =   0.000e+00 (3538)
* 17457: obj =   2.163445093e+03 inf =   0.000e+00 (3529) 1
* 17519: obj =   2.163445093e+03 inf =   0.000e+00 (3531)
* 17577: obj =   2.163445093e+03 inf =   0.000e+00 (3559) 1
* 17633: obj =   2.163445093e+03 inf =   0.000e+00 (3548) 1
* 17694: obj =   2.163445093e+03 inf =   0.000e+00 (3529)
* 17751: obj =   2.163445093e+03 inf =   0.000e+00 (3524) 1
* 17813: obj =   2.163445093e+03 inf =   0.000e+00 (3543)
* 17869: obj =   2.163445093e+03 inf =   0.000e+00 (3559) 1
* 17930: obj =   2.163445093e+03 inf =   0.000e+00 (3540)
* 17986: obj =   2.163445093e+03 inf =   0.000e+00 (3543) 1
* 18046: obj =   2.163445093e+03 inf =   0.000e+00 (3541)
* 18103: obj =   2.163445093e+03 inf =   0.000e+00 (3544) 1
* 18157: obj =   2.163445093e+03 inf =   0.000e+00 (3549) 1
* 18216: obj =   2.163445093e+03 inf =   0.000e+00 (3536)
* 18272: obj =   2.163445093e+03 inf =   0.000e+00 (3544) 1
* 18331: obj =   2.163445093e+03 inf =   0.000e+00 (3569)
* 18388: obj =   2.163445093e+03 inf =   0.000e+00 (3556) 1
* 18448: obj =   2.163445093e+03 inf =   0.000e+00 (3570)
* 18503: obj =   2.163445093e+03 inf =   0.000e+00 (3567) 1
* 18565: obj =   2.163445093e+03 inf =   0.000e+00 (3555)
* 18621: obj =   2.163445093e+03 inf =   0.000e+00 (3549) 1
* 18677: obj =   2.163445093e+03 inf =   0.000e+00 (3554) 1
* 18736: obj =   2.163445093e+03 inf =   0.000e+00 (3540)
* 18790: obj =   2.163445093e+03 inf =   0.000e+00 (3561) 1
* 18846: obj =   2.163445093e+03 inf =   0.000e+00 (3580)
* 18899: obj =   2.163445093e+03 inf =   0.000e+00 (3587) 1
* 18954: obj =   2.163445093e+03 inf =   0.000e+00 (3577)
* 19006: obj =   2.163445093e+03 inf =   0.000e+00 (3596) 1
* 19062: obj =   2.163445093e+03 inf =   0.000e+00 (3607)
* 19114: obj =   2.163445093e+03 inf =   0.000e+00 (3607) 1
* 19172: obj =   2.163445093e+03 inf =   0.000e+00 (3626)
* 19226: obj =   2.163445093e+03 inf =   0.000e+00 (3626) 1
* 19285: obj =   2.163445093e+03 inf =   0.000e+00 (3634)
* 19338: obj =   2.163445093e+03 inf =   0.000e+00 (3613) 1
* 19396: obj =   2.163445093e+03 inf =   0.000e+00 (3617)
* 19450: obj =   2.163445093e+03 inf =   0.000e+00 (3623) 1
* 19504: obj =   2.163445093e+03 inf =   0.000e+00 (3615) 1
* 19562: obj =   2.163445093e+03 inf =   0.000e+00 (3613)
* 19617: obj =   2.163445093e+03 inf =   0.000e+00 (3613) 1
* 19675: obj =   2.163445093e+03 inf =   0.000e+00 (3627)
* 19729: obj =   2.163445093e+03 inf =   0.000e+00 (3630) 1
* 19787: obj =   2.163445093e+03 inf =   0.000e+00 (3627)
* 19840: obj =   2.163445093e+03 inf =   0.000e+00 (3631) 1
* 19898: obj =   2.163445093e+03 inf =   0.000e+00 (3631)
* 19951: obj =   2.163445093e+03 inf =   0.000e+00 (3626) 1
* 20010: obj =   2.163445093e+03 inf =   0.000e+00 (3622)
* 20064: obj =   2.163445093e+03 inf =   0.000e+00 (3623) 1
* 20123: obj =   2.163445093e+03 inf =   0.000e+00 (3636)
* 20177: obj =   2.163445093e+03 inf =   0.000e+00 (3636) 1
* 20230: obj =   2.163445093e+03 inf =   0.000e+00 (3644) 1
* 20288: obj =   2.163445093e+03 inf =   0.000e+00 (3628)
* 20341: obj =   2.163445093e+03 inf =   0.000e+00 (3646) 1
* 20399: obj =   2.163445093e+03 inf =   0.000e+00 (3631)
* 20453: obj =   2.163445093e+03 inf =   0.000e+00 (3653) 1
* 20511: obj =   2.163445093e+03 inf =   0.000e+00 (3645)
* 20566: obj =   2.163445093e+03 inf =   0.000e+00 (3653) 1
* 20624: obj =   2.163445093e+03 inf =   0.000e+00 (3656)
* 20678: obj =   2.163445093e+03 inf =   0.000e+00 (3665) 1
* 20734: obj =   2.163445093e+03 inf =   0.000e+00 (3675)
* 20787: obj =   2.163445093e+03 inf =   0.000e+00 (3702) 1
* 20844: obj =   2.163445093e+03 inf =   0.000e+00 (3729)
* 20898: obj =   2.163445093e+03 inf =   0.000e+00 (3724) 1
* 20960: obj =   2.163445093e+03 inf =   0.000e+00 (3701) 1
* 21024: obj =   2.163445093e+03 inf =   0.000e+00 (3719)
* 21087: obj =   2.163445093e+03 inf =   0.000e+00 (3711) 1
* 21153: obj =   2.163445093e+03 inf =   0.000e+00 (3719)
* 21204: obj =   2.163445093e+03 inf =   0.000e+00 (3705) 1
* 21260: obj =   2.163445093e+03 inf =   0.000e+00 (3731)
* 21312: obj =   2.163445093e+03 inf =   0.000e+00 (3717) 1
* 21369: obj =   2.163445093e+03 inf =   0.000e+00 (3711)
* 21421: obj =   2.163445093e+03 inf =   0.000e+00 (3734) 1
* 21474: obj =   2.163445093e+03 inf =   0.000e+00 (3711) 1
* 21532: obj =   2.163445093e+03 inf =   0.000e+00 (3736)
* 21586: obj =   2.163445093e+03 inf =   0.000e+00 (3703) 1
* 21643: obj =   2.163445093e+03 inf =   0.000e+00 (3719)
* 21696: obj =   2.163445093e+03 inf =   0.000e+00 (3713) 1
* 21751: obj =   2.163445093e+03 inf =   0.000e+00 (3723)
* 21804: obj =   2.163445093e+03 inf =   0.000e+00 (3737) 1
* 21861: obj =   2.163445093e+03 inf =   0.000e+00 (3739)
* 21912: obj =   2.163445093e+03 inf =   0.000e+00 (3712) 1
* 21968: obj =   2.163445093e+03 inf =   0.000e+00 (3721)
* 22032: obj =   2.163445093e+03 inf =   0.000e+00 (3718) 1
* 22089: obj =   2.163445093e+03 inf =   0.000e+00 (3749)
* 22141: obj =   2.163445093e+03 inf =   0.000e+00 (3759) 1
