GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.18.lp -o input/web-Stanford.html/web-Stanford.txt.gz.18.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.18.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*  4491: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  4527: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4562: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4594: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  4629: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  4664: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4695: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  4730: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4765: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4796: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  4831: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4865: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4899: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4930: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  4965: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  4999: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5030: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  5064: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5099: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5130: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  5165: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5199: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5231: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  5265: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5299: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5333: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5363: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  5397: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5431: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5461: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  5495: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5529: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5559: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  5593: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5627: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5661: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5691: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  5725: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5759: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5789: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  5823: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5857: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5887: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  5921: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5955: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  5985: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  6019: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6053: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6085: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  6119: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6153: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6187: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  6221: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6255: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6289: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6319: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  6348: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6381: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6411: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  6445: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6479: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6509: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  6543: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6577: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6611: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6641: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  6675: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6709: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6739: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  6773: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6807: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  6841: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6871: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  6905: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6939: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  6969: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  7003: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7037: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7067: obj =   7.933410000e-01 inf =   0.000e+00 (5) 1
*  7101: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7135: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  7165: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  7199: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7233: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7267: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7297: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  7331: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7365: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7395: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  7429: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7463: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7493: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  7527: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7561: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7591: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  7625: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7659: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7689: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  7723: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  7757: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7791: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7821: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  7855: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7889: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7919: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  7953: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  7987: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8017: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  8051: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8084: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8117: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8147: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  8181: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8215: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8245: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  8279: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8313: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8343: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  8377: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8411: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8444: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  8478: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8511: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8544: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8574: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  8607: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8640: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8670: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  8704: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8738: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  8771: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8801: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  8835: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8868: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8898: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  8931: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8964: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  8993: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  9026: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9059: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9092: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9122: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  9155: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9188: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9218: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  9251: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9284: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9313: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  9346: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9379: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9408: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  9441: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9474: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9507: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9536: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  9569: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9602: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9632: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  9665: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9698: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9727: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  9760: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9793: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  9826: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9855: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  9888: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9921: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  9950: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  9983: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10016: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10049: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10078: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 10111: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10144: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10173: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 10206: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10239: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10268: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 10301: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10334: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10365: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 10398: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10431: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10458: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10487: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 10520: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10553: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10582: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 10615: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10648: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10677: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 10710: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10741: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10774: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10803: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 10836: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10869: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10898: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 10931: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10964: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 10993: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 11026: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11059: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11091: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 11124: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11157: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11190: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11219: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 11252: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11285: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11318: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11347: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 11380: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11413: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11442: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 11475: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11508: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11541: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11570: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 11603: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11636: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11665: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 11698: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11731: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11760: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 11793: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11826: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11859: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 11892: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11925: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11958: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 11987: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 12020: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12053: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12082: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 12115: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12148: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12181: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12210: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 12243: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12276: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12308: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 12341: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12374: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12407: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12436: obj =   7.933410000e-01 inf =   0.000e+00 (6) 1
* 12469: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 12502: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12531: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 12564: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12597: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12630: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 12663: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12696: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12729: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12758: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 12791: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12824: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12853: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 12886: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12919: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 12951: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 12983: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13016: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13049: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13078: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 13111: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13144: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13173: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 13206: obj =   7.933410000e-01 inf =   0.000e+00 (3)
