GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.145.lp -o input/web-flickr.html/flickrEdges.txt.gz.145.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.145.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     48: obj =   1.655770000e+01 inf =   1.411e+03 (1411)
     96: obj =   3.300256300e+01 inf =   1.363e+03 (1363)
    145: obj =   4.980949500e+01 inf =   1.314e+03 (1314)
    192: obj =   6.577381900e+01 inf =   1.267e+03 (1267)
    238: obj =   8.121936500e+01 inf =   1.221e+03 (1221)
    285: obj =   9.725419000e+01 inf =   1.174e+03 (1174)
    331: obj =   1.133031840e+02 inf =   1.128e+03 (1128)
    378: obj =   1.292456560e+02 inf =   1.081e+03 (1081)
    423: obj =   1.439050970e+02 inf =   1.036e+03 (1036)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    548: obj =   1.846015850e+02 inf =   9.110e+02 (911)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    641: obj =   2.152555630e+02 inf =   8.180e+02 (818)
    689: obj =   2.305037680e+02 inf =   7.700e+02 (770)
    736: obj =   2.457630770e+02 inf =   7.230e+02 (723)
    784: obj =   2.608243600e+02 inf =   6.750e+02 (675)
    830: obj =   2.756579240e+02 inf =   6.290e+02 (629)
    877: obj =   2.902726400e+02 inf =   5.820e+02 (582)
    924: obj =   3.050147000e+02 inf =   5.350e+02 (535)
    970: obj =   3.194184220e+02 inf =   4.890e+02 (489)
   1015: obj =   3.334983130e+02 inf =   4.440e+02 (444)
   1061: obj =   3.476722660e+02 inf =   3.980e+02 (398)
   1110: obj =   3.624030610e+02 inf =   3.490e+02 (349)
   1157: obj =   3.765263090e+02 inf =   3.020e+02 (302)
   1204: obj =   3.907876610e+02 inf =   2.550e+02 (255)
   1253: obj =   4.056514380e+02 inf =   2.060e+02 (206)
   1299: obj =   4.194395930e+02 inf =   1.600e+02 (160)
   1347: obj =   4.337714460e+02 inf =   1.120e+02 (112)
   1391: obj =   4.468370010e+02 inf =   6.800e+01 (68)
   1440: obj =   4.613132760e+02 inf =   1.900e+01 (19)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  3238: obj =   4.644184340e+02 inf =   0.000e+00 (1964) 1
*  3275: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3314: obj =   4.644184340e+02 inf =   0.000e+00 (1972)
*  3348: obj =   4.644184340e+02 inf =   0.000e+00 (1968) 1
*  3386: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3425: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3460: obj =   4.644184340e+02 inf =   0.000e+00 (1971) 1
*  3500: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3540: obj =   4.644184340e+02 inf =   0.000e+00 (1966)
*  3575: obj =   4.644184340e+02 inf =   0.000e+00 (1968) 1
*  3614: obj =   4.644184340e+02 inf =   0.000e+00 (1972)
*  3652: obj =   4.644184340e+02 inf =   0.000e+00 (1970)
*  3687: obj =   4.644184340e+02 inf =   0.000e+00 (1969) 1
*  3726: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3760: obj =   4.644184340e+02 inf =   0.000e+00 (1975) 1
*  3799: obj =   4.644184340e+02 inf =   0.000e+00 (1981)
*  3836: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  3870: obj =   4.644184340e+02 inf =   0.000e+00 (1974) 1
*  3908: obj =   4.644184340e+02 inf =   0.000e+00 (1979)
*  3946: obj =   4.644184340e+02 inf =   0.000e+00 (1969)
*  3981: obj =   4.644184340e+02 inf =   0.000e+00 (1973) 1
*  4020: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  4059: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  4094: obj =   4.644184340e+02 inf =   0.000e+00 (1984) 1
*  4133: obj =   4.644184340e+02 inf =   0.000e+00 (1982)
*  4171: obj =   4.644184340e+02 inf =   0.000e+00 (1981)
*  4204: obj =   4.644184340e+02 inf =   0.000e+00 (1978) 1
*  4242: obj =   4.644184340e+02 inf =   0.000e+00 (1979)
*  4280: obj =   4.644184340e+02 inf =   0.000e+00 (1980)
*  4313: obj =   4.644184340e+02 inf =   0.000e+00 (1983) 1
*  4350: obj =   4.644184340e+02 inf =   0.000e+00 (1979)
*  4388: obj =   4.644184340e+02 inf =   0.000e+00 (1987)
*  4422: obj =   4.644184340e+02 inf =   0.000e+00 (1993) 1
*  4459: obj =   4.644184340e+02 inf =   0.000e+00 (1992)
*  4497: obj =   4.644184340e+02 inf =   0.000e+00 (1995)
*  4530: obj =   4.644184340e+02 inf =   0.000e+00 (2005) 1
*  4566: obj =   4.644184340e+02 inf =   0.000e+00 (2007)
*  4602: obj =   4.644184340e+02 inf =   0.000e+00 (2002)
*  4636: obj =   4.644184340e+02 inf =   0.000e+00 (2004) 1
*  4672: obj =   4.644184340e+02 inf =   0.000e+00 (2012)
*  4708: obj =   4.644184340e+02 inf =   0.000e+00 (2006) 1
*  4743: obj =   4.644184340e+02 inf =   0.000e+00 (2016)
*  4778: obj =   4.644184340e+02 inf =   0.000e+00 (2024)
*  4814: obj =   4.644184340e+02 inf =   0.000e+00 (2025)
*  4847: obj =   4.644184340e+02 inf =   0.000e+00 (2023) 1
*  4882: obj =   4.644184340e+02 inf =   0.000e+00 (2019)
*  4917: obj =   4.644184340e+02 inf =   0.000e+00 (2033)
*  4949: obj =   4.644184340e+02 inf =   0.000e+00 (2039) 1
*  4985: obj =   4.644184340e+02 inf =   0.000e+00 (2032)
*  5021: obj =   4.644184340e+02 inf =   0.000e+00 (2032)
*  5053: obj =   4.644184340e+02 inf =   0.000e+00 (2029) 1
*  5088: obj =   4.644184340e+02 inf =   0.000e+00 (2031)
*  5124: obj =   4.644184340e+02 inf =   0.000e+00 (2038)
*  5157: obj =   4.644184340e+02 inf =   0.000e+00 (2031) 1
*  5193: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5228: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5259: obj =   4.644184340e+02 inf =   0.000e+00 (2036) 1
*  5293: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5328: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5359: obj =   4.644184340e+02 inf =   0.000e+00 (2039) 1
*  5395: obj =   4.644184340e+02 inf =   0.000e+00 (2034)
*  5430: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5462: obj =   4.644184340e+02 inf =   0.000e+00 (2042) 1
*  5497: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5532: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5564: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5599: obj =   4.644184340e+02 inf =   0.000e+00 (2045)
*  5634: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5663: obj =   4.644184340e+02 inf =   0.000e+00 (2046) 1
*  5698: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5734: obj =   4.644184340e+02 inf =   0.000e+00 (2049)
*  5766: obj =   4.644184340e+02 inf =   0.000e+00 (2052) 1
*  5801: obj =   4.644184340e+02 inf =   0.000e+00 (2046)
*  5835: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5866: obj =   4.644184340e+02 inf =   0.000e+00 (2047) 1
*  5900: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5934: obj =   4.644184340e+02 inf =   0.000e+00 (2056)
*  5965: obj =   4.644184340e+02 inf =   0.000e+00 (2063) 1
*  5998: obj =   4.644184340e+02 inf =   0.000e+00 (2061)
*  6032: obj =   4.644184340e+02 inf =   0.000e+00 (2057)
*  6062: obj =   4.644184340e+02 inf =   0.000e+00 (2062) 1
*  6095: obj =   4.644184340e+02 inf =   0.000e+00 (2058)
*  6128: obj =   4.644184340e+02 inf =   0.000e+00 (2064)
*  6161: obj =   4.644184340e+02 inf =   0.000e+00 (2057) 1
*  6194: obj =   4.644184340e+02 inf =   0.000e+00 (2055)
*  6229: obj =   4.644184340e+02 inf =   0.000e+00 (2057)
*  6264: obj =   4.644184340e+02 inf =   0.000e+00 (2060)
*  6293: obj =   4.644184340e+02 inf =   0.000e+00 (2057) 1
*  6326: obj =   4.644184340e+02 inf =   0.000e+00 (2061)
*  6359: obj =   4.644184340e+02 inf =   0.000e+00 (2065)
*  6389: obj =   4.644184340e+02 inf =   0.000e+00 (2070) 1
*  6422: obj =   4.644184340e+02 inf =   0.000e+00 (2072)
*  6456: obj =   4.644184340e+02 inf =   0.000e+00 (2068)
*  6487: obj =   4.644184340e+02 inf =   0.000e+00 (2075) 1
*  6521: obj =   4.644184340e+02 inf =   0.000e+00 (2070)
*  6555: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6585: obj =   4.644184340e+02 inf =   0.000e+00 (2069) 1
*  6619: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6653: obj =   4.644184340e+02 inf =   0.000e+00 (2069)
*  6684: obj =   4.644184340e+02 inf =   0.000e+00 (2070) 1
*  6718: obj =   4.644184340e+02 inf =   0.000e+00 (2083)
*  6751: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6784: obj =   4.644184340e+02 inf =   0.000e+00 (2082)
*  6813: obj =   4.644184340e+02 inf =   0.000e+00 (2072) 1
*  6847: obj =   4.644184340e+02 inf =   0.000e+00 (2079)
*  6881: obj =   4.644184340e+02 inf =   0.000e+00 (2081)
*  6911: obj =   4.644184340e+02 inf =   0.000e+00 (2078) 1
*  6946: obj =   4.644184340e+02 inf =   0.000e+00 (2079)
*  6980: obj =   4.644184340e+02 inf =   0.000e+00 (2081)
*  7010: obj =   4.644184340e+02 inf =   0.000e+00 (2087) 1
*  7044: obj =   4.644184340e+02 inf =   0.000e+00 (2092)
*  7078: obj =   4.644184340e+02 inf =   0.000e+00 (2097)
*  7107: obj =   4.644184340e+02 inf =   0.000e+00 (2096) 1
*  7140: obj =   4.644184340e+02 inf =   0.000e+00 (2096)
*  7174: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7206: obj =   4.644184340e+02 inf =   0.000e+00 (2104) 1
*  7239: obj =   4.644184340e+02 inf =   0.000e+00 (2106)
*  7272: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7304: obj =   4.644184340e+02 inf =   0.000e+00 (2107)
*  7333: obj =   4.644184340e+02 inf =   0.000e+00 (2101) 1
*  7366: obj =   4.644184340e+02 inf =   0.000e+00 (2104)
*  7400: obj =   4.644184340e+02 inf =   0.000e+00 (2107)
*  7430: obj =   4.644184340e+02 inf =   0.000e+00 (2102) 1
*  7463: obj =   4.644184340e+02 inf =   0.000e+00 (2104)
*  7497: obj =   4.644184340e+02 inf =   0.000e+00 (2120)
*  7528: obj =   4.644184340e+02 inf =   0.000e+00 (2117) 1
*  7562: obj =   4.644184340e+02 inf =   0.000e+00 (2118)
*  7595: obj =   4.644184340e+02 inf =   0.000e+00 (2120)
*  7624: obj =   4.644184340e+02 inf =   0.000e+00 (2121) 1
*  7657: obj =   4.644184340e+02 inf =   0.000e+00 (2147)
*  7690: obj =   4.644184340e+02 inf =   0.000e+00 (2147)
*  7720: obj =   4.644184340e+02 inf =   0.000e+00 (2147) 1
*  7753: obj =   4.644184340e+02 inf =   0.000e+00 (2146)
*  7786: obj =   4.644184340e+02 inf =   0.000e+00 (2150)
*  7820: obj =   4.644184340e+02 inf =   0.000e+00 (2149)
*  7849: obj =   4.644184340e+02 inf =   0.000e+00 (2147) 1
*  7882: obj =   4.644184340e+02 inf =   0.000e+00 (2149)
*  7914: obj =   4.644184340e+02 inf =   0.000e+00 (2147)
*  7944: obj =   4.644184340e+02 inf =   0.000e+00 (2152) 1
*  7976: obj =   4.644184340e+02 inf =   0.000e+00 (2160)
*  8008: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8037: obj =   4.644184340e+02 inf =   0.000e+00 (2153) 1
*  8069: obj =   4.644184340e+02 inf =   0.000e+00 (2158)
*  8101: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  8134: obj =   4.644184340e+02 inf =   0.000e+00 (2157)
*  8163: obj =   4.644184340e+02 inf =   0.000e+00 (2156) 1
*  8196: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  8229: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8258: obj =   4.644184340e+02 inf =   0.000e+00 (2154) 1
*  8291: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8324: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  8353: obj =   4.644184340e+02 inf =   0.000e+00 (2162) 1
*  8386: obj =   4.644184340e+02 inf =   0.000e+00 (2161)
*  8419: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8451: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8480: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8513: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8546: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8573: obj =   4.644184340e+02 inf =   0.000e+00 (2165) 1
*  8605: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  8638: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8667: obj =   4.644184340e+02 inf =   0.000e+00 (2169) 1
*  8698: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8730: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8762: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8790: obj =   4.644184340e+02 inf =   0.000e+00 (2171) 1
*  8822: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8854: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8882: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  8914: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  8946: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8974: obj =   4.644184340e+02 inf =   0.000e+00 (2172) 1
*  9005: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  9037: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  9069: obj =   4.644184340e+02 inf =   0.000e+00 (2174) 1
*  9100: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9131: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9163: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  9192: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  9224: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  9255: obj =   4.644184340e+02 inf =   0.000e+00 (2179)
*  9282: obj =   4.644184340e+02 inf =   0.000e+00 (2175) 1
*  9313: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9345: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  9377: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  9404: obj =   4.644184340e+02 inf =   0.000e+00 (2171) 1
*  9435: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  9467: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9495: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  9527: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  9559: obj =   4.644184340e+02 inf =   0.000e+00 (2176)
*  9587: obj =   4.644184340e+02 inf =   0.000e+00 (2175) 1
*  9619: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  9651: obj =   4.644184340e+02 inf =   0.000e+00 (2176)
*  9683: obj =   4.644184340e+02 inf =   0.000e+00 (2183)
*  9711: obj =   4.644184340e+02 inf =   0.000e+00 (2185) 1
*  9743: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  9775: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  9803: obj =   4.644184340e+02 inf =   0.000e+00 (2177) 1
*  9834: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  9865: obj =   4.644184340e+02 inf =   0.000e+00 (2181)
*  9895: obj =   4.644184340e+02 inf =   0.000e+00 (2188)
*  9918: obj =   4.644184340e+02 inf =   0.000e+00 (2187) 1
*  9947: obj =   4.644184340e+02 inf =   0.000e+00 (2195)
*  9979: obj =   4.644184340e+02 inf =   0.000e+00 (2188)
* 10006: obj =   4.644184340e+02 inf =   0.000e+00 (2190) 1
* 10037: obj =   4.644184340e+02 inf =   0.000e+00 (2185)
* 10067: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10099: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
* 10126: obj =   4.644184340e+02 inf =   0.000e+00 (2189) 1
* 10156: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
* 10187: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
* 10214: obj =   4.644184340e+02 inf =   0.000e+00 (2194) 1
* 10245: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10276: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10307: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10335: obj =   4.644184340e+02 inf =   0.000e+00 (2194) 1
* 10365: obj =   4.644184340e+02 inf =   0.000e+00 (2199)
* 10395: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
* 10422: obj =   4.644184340e+02 inf =   0.000e+00 (2195) 1
* 10453: obj =   4.644184340e+02 inf =   0.000e+00 (2199)
* 10485: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
* 10516: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10543: obj =   4.644184340e+02 inf =   0.000e+00 (2204) 1
* 10574: obj =   4.644184340e+02 inf =   0.000e+00 (2201)
* 10605: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10633: obj =   4.644184340e+02 inf =   0.000e+00 (2190) 1
* 10665: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10696: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10726: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10752: obj =   4.644184340e+02 inf =   0.000e+00 (2196) 1
* 10783: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10813: obj =   4.644184340e+02 inf =   0.000e+00 (2199)
* 10840: obj =   4.644184340e+02 inf =   0.000e+00 (2207) 1
* 10871: obj =   4.644184340e+02 inf =   0.000e+00 (2204)
* 10901: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10932: obj =   4.644184340e+02 inf =   0.000e+00 (2203)
* 10960: obj =   4.644184340e+02 inf =   0.000e+00 (2198) 1
* 10991: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 11021: obj =   4.644184340e+02 inf =   0.000e+00 (2209)
* 11048: obj =   4.644184340e+02 inf =   0.000e+00 (2220) 1
* 11076: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11105: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11136: obj =   4.644184340e+02 inf =   0.000e+00 (2206)
* 11163: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11194: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 11224: obj =   4.644184340e+02 inf =   0.000e+00 (2205)
* 11251: obj =   4.644184340e+02 inf =   0.000e+00 (2206) 1
* 11280: obj =   4.644184340e+02 inf =   0.000e+00 (2208)
* 11310: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11340: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11366: obj =   4.644184340e+02 inf =   0.000e+00 (2216) 1
* 11396: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11427: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 11454: obj =   4.644184340e+02 inf =   0.000e+00 (2209) 1
* 11485: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11516: obj =   4.644184340e+02 inf =   0.000e+00 (2209)
* 11546: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11572: obj =   4.644184340e+02 inf =   0.000e+00 (2214) 1
* 11603: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11633: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 11660: obj =   4.644184340e+02 inf =   0.000e+00 (2222) 1
* 11691: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11723: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 11754: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 11781: obj =   4.644184340e+02 inf =   0.000e+00 (2228) 1
* 11812: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 11843: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11870: obj =   4.644184340e+02 inf =   0.000e+00 (2219) 1
* 11901: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11932: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 11962: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 11993: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 12024: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 12055: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12082: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
