GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 17833: obj =   2.260320987e+02 inf =   0.000e+00 (4689) 2
* 17984: obj =   2.260320987e+02 inf =   0.000e+00 (4741) 1
* 18119: obj =   2.260320987e+02 inf =   0.000e+00 (4732) 1
* 18260: obj =   2.260320987e+02 inf =   0.000e+00 (4762) 1
* 18402: obj =   2.260320987e+02 inf =   0.000e+00 (4793) 2
* 18543: obj =   2.260320987e+02 inf =   0.000e+00 (4825) 1
* 18689: obj =   2.260320987e+02 inf =   0.000e+00 (4857) 1
* 18827: obj =   2.260320987e+02 inf =   0.000e+00 (4881) 1
* 18970: obj =   2.260320987e+02 inf =   0.000e+00 (4846) 2
* 19112: obj =   2.260320987e+02 inf =   0.000e+00 (4875) 1
* 19245: obj =   2.260320987e+02 inf =   0.000e+00 (4874) 1
* 19386: obj =   2.260320987e+02 inf =   0.000e+00 (4855) 1
* 19523: obj =   2.260320987e+02 inf =   0.000e+00 (4853) 2
* 19657: obj =   2.260320987e+02 inf =   0.000e+00 (4879) 1
* 19797: obj =   2.260320987e+02 inf =   0.000e+00 (4892) 1
* 19936: obj =   2.260320987e+02 inf =   0.000e+00 (4887) 1
* 20076: obj =   2.260320987e+02 inf =   0.000e+00 (4880) 2
* 20215: obj =   2.260320987e+02 inf =   0.000e+00 (4948) 1
* 20353: obj =   2.260320987e+02 inf =   0.000e+00 (5006) 1
* 20488: obj =   2.260320987e+02 inf =   0.000e+00 (5038) 1
* 20626: obj =   2.260320987e+02 inf =   0.000e+00 (5023) 1
* 20758: obj =   2.260320987e+02 inf =   0.000e+00 (5049) 1
* 20890: obj =   2.260320987e+02 inf =   0.000e+00 (5075) 2
* 21031: obj =   2.260320987e+02 inf =   0.000e+00 (5079) 1
* 21162: obj =   2.260320987e+02 inf =   0.000e+00 (5093) 1
* 21305: obj =   2.260320987e+02 inf =   0.000e+00 (5153) 1
* 21439: obj =   2.260320987e+02 inf =   0.000e+00 (5226) 1
* 21571: obj =   2.260320987e+02 inf =   0.000e+00 (5223) 2
* 21708: obj =   2.260320987e+02 inf =   0.000e+00 (5237) 1
* 21847: obj =   2.260320987e+02 inf =   0.000e+00 (5274) 1
* 21981: obj =   2.260320987e+02 inf =   0.000e+00 (5300) 1
* 22118: obj =   2.260320987e+02 inf =   0.000e+00 (5350) 1
* 22247: obj =   2.260320987e+02 inf =   0.000e+00 (5369) 2
* 22385: obj =   2.260320987e+02 inf =   0.000e+00 (5381) 1
* 22529: obj =   2.260320987e+02 inf =   0.000e+00 (5397) 1
* 22663: obj =   2.260320987e+02 inf =   0.000e+00 (5395) 1
* 22792: obj =   2.260320987e+02 inf =   0.000e+00 (5392) 1
* 22924: obj =   2.260320987e+02 inf =   0.000e+00 (5391) 1
* 23062: obj =   2.260320987e+02 inf =   0.000e+00 (5415) 2
* 23199: obj =   2.260320987e+02 inf =   0.000e+00 (5443) 1
* 23329: obj =   2.260320987e+02 inf =   0.000e+00 (5463) 1
* 23463: obj =   2.260320987e+02 inf =   0.000e+00 (5535) 1
* 23594: obj =   2.260320987e+02 inf =   0.000e+00 (5590) 1
* 23730: obj =   2.260320987e+02 inf =   0.000e+00 (5566) 1
* 23866: obj =   2.260320987e+02 inf =   0.000e+00 (5627) 2
* 24006: obj =   2.260320987e+02 inf =   0.000e+00 (5664) 1
* 24138: obj =   2.260320987e+02 inf =   0.000e+00 (5655) 1
* 24257: obj =   2.260320987e+02 inf =   0.000e+00 (5720) 1
* 24384: obj =   2.260320987e+02 inf =   0.000e+00 (5743) 1
* 24520: obj =   2.260320987e+02 inf =   0.000e+00 (5798) 1
* 24656: obj =   2.260320987e+02 inf =   0.000e+00 (5894) 2
* 24788: obj =   2.260320987e+02 inf =   0.000e+00 (5878) 1
* 24913: obj =   2.260320987e+02 inf =   0.000e+00 (5925) 1
* 25041: obj =   2.260320987e+02 inf =   0.000e+00 (5916) 1
* 25172: obj =   2.260320987e+02 inf =   0.000e+00 (5934) 1
* 25303: obj =   2.260320987e+02 inf =   0.000e+00 (5937) 1
* 25448: obj =   2.260320987e+02 inf =   0.000e+00 (5914) 1
* 25577: obj =   2.260320987e+02 inf =   0.000e+00 (5957) 2
* 25707: obj =   2.260320987e+02 inf =   0.000e+00 (5999) 1
* 25847: obj =   2.260320987e+02 inf =   0.000e+00 (6006) 1
* 25975: obj =   2.260320987e+02 inf =   0.000e+00 (6042) 1
* 26099: obj =   2.260320987e+02 inf =   0.000e+00 (6067) 1
* 26233: obj =   2.260320987e+02 inf =   0.000e+00 (6111) 1
* 26362: obj =   2.260320987e+02 inf =   0.000e+00 (6161) 2
* 26492: obj =   2.260320987e+02 inf =   0.000e+00 (6223) 1
* 26634: obj =   2.260320987e+02 inf =   0.000e+00 (6202) 1
* 26760: obj =   2.260320987e+02 inf =   0.000e+00 (6190) 1
* 26894: obj =   2.260320987e+02 inf =   0.000e+00 (6190) 1
* 27015: obj =   2.260320987e+02 inf =   0.000e+00 (6231) 1
* 27144: obj =   2.260320987e+02 inf =   0.000e+00 (6227) 1
* 27285: obj =   2.260320987e+02 inf =   0.000e+00 (6257) 2
* 27416: obj =   2.260320987e+02 inf =   0.000e+00 (6311) 1
* 27544: obj =   2.260320987e+02 inf =   0.000e+00 (6303) 1
* 27673: obj =   2.260320987e+02 inf =   0.000e+00 (6273) 1
* 27798: obj =   2.260320987e+02 inf =   0.000e+00 (6318) 1
* 27930: obj =   2.260320987e+02 inf =   0.000e+00 (6288) 1
* 28065: obj =   2.260320987e+02 inf =   0.000e+00 (6313) 1
* 28200: obj =   2.260320987e+02 inf =   0.000e+00 (6344) 2
* 28324: obj =   2.260320987e+02 inf =   0.000e+00 (6353) 1
* 28443: obj =   2.260320987e+02 inf =   0.000e+00 (6395) 1
* 28569: obj =   2.260320987e+02 inf =   0.000e+00 (6428) 1
* 28694: obj =   2.260320987e+02 inf =   0.000e+00 (6420) 1
* 28828: obj =   2.260320987e+02 inf =   0.000e+00 (6430) 1
* 28951: obj =   2.260320987e+02 inf =   0.000e+00 (6441) 1
* 29077: obj =   2.260320987e+02 inf =   0.000e+00 (6453) 1
* 29216: obj =   2.260320987e+02 inf =   0.000e+00 (6470) 1
* 29352: obj =   2.260320987e+02 inf =   0.000e+00 (6500) 2
* 29489: obj =   2.260320987e+02 inf =   0.000e+00 (6518) 1
* 29618: obj =   2.260320987e+02 inf =   0.000e+00 (6569) 1
* 29758: obj =   2.260320987e+02 inf =   0.000e+00 (6545) 1
* 29881: obj =   2.260320987e+02 inf =   0.000e+00 (6531) 1
* 30009: obj =   2.260320987e+02 inf =   0.000e+00 (6544) 2
* 30143: obj =   2.260320987e+02 inf =   0.000e+00 (6608) 1
* 30265: obj =   2.260320987e+02 inf =   0.000e+00 (6545) 1
* 30396: obj =   2.260320987e+02 inf =   0.000e+00 (6555) 1
* 30523: obj =   2.260320987e+02 inf =   0.000e+00 (6602) 1
* 30655: obj =   2.260320987e+02 inf =   0.000e+00 (6611) 1
* 30784: obj =   2.243249289e+02 inf =   0.000e+00 (7959) 1
* 30921: obj =   2.243249289e+02 inf =   2.082e-15 (7946) 2
* 31048: obj =   2.243249289e+02 inf =   1.874e-15 (7910) 1
* 31167: obj =   2.243249289e+02 inf =   1.957e-15 (7913) 1
* 31284: obj =   2.243249289e+02 inf =   3.317e-15 (7934) 1
* 31404: obj =   2.243249289e+02 inf =   1.998e-15 (7952) 1
* 31535: obj =   2.243249289e+02 inf =   2.942e-15 (7956) 1
* 31668: obj =   2.243249289e+02 inf =   2.082e-15 (7978) 1
* 31794: obj =   2.243249289e+02 inf =   2.262e-15 (7944) 1
* 31919: obj =   2.243249289e+02 inf =   2.345e-15 (7963) 1
* 32040: obj =   2.243249289e+02 inf =   1.929e-15 (7947) 2
* 32162: obj =   2.243249289e+02 inf =   2.484e-15 (7946) 1
* 32284: obj =   2.243249289e+02 inf =   2.040e-15 (7954) 1
* 32419: obj =   2.243249289e+02 inf =   3.109e-15 (7931) 1
* 32547: obj =   2.243249288e+02 inf =   2.000e-08 (7929) 1
* 32673: obj =   2.130164500e+02 inf =   1.400e-08 (7150) 1
* 32790: obj =   2.130164500e+02 inf =   1.400e-08 (7184) 1
* 32913: obj =   2.130164500e+02 inf =   1.400e-08 (7193) 1
* 33032: obj =   2.130164500e+02 inf =   1.400e-08 (7170) 1
* 33154: obj =   2.130164500e+02 inf =   1.400e-08 (7192) 1
* 33283: obj =   2.130164500e+02 inf =   1.200e-08 (7246) 2
* 33411: obj =   2.130164500e+02 inf =   1.000e-08 (7258) 1
* 33542: obj =   2.122581490e+02 inf =   6.815e-06 (8918) 1
* 33676: obj =   2.122581473e+02 inf =   4.599e-05 (8870) 1
* 33804: obj =   2.122581382e+02 inf =   3.911e-04 (8892) 1
* 33922: obj =   2.122581297e+02 inf =   7.433e-04 (8884) 2
* 34046: obj =   2.122581136e+02 inf =   1.207e-03 (8827) 1
* 34172: obj =   2.122580819e+02 inf =   1.952e-03 (8796) 1
* 34296: obj =   2.122580651e+02 inf =   2.284e-03 (8773) 1
* 34418: obj =   2.122580485e+02 inf =   2.599e-03 (8724) 1
* 34545: obj =   2.122580107e+02 inf =   3.445e-03 (8682) 1
* 34668: obj =   2.122579992e+02 inf =   3.713e-03 (8699) 2
* 34794: obj =   2.122579658e+02 inf =   4.387e-03 (8610) 1
* 34917: obj =   2.122579600e+02 inf =   4.431e-03 (8626) 1
* 35042: obj =   2.122579346e+02 inf =   4.936e-03 (8581) 1
* 35175: obj =   2.122579226e+02 inf =   5.155e-03 (8550) 1
* 35304: obj =   2.122578910e+02 inf =   5.669e-03 (8563) 1
* 35429: obj =   2.122578873e+02 inf =   5.629e-03 (8523) 1
* 35551: obj =   2.122578642e+02 inf =   6.004e-03 (8534) 2
* 35676: obj =   2.122578479e+02 inf =   6.516e-03 (8467) 1
* 35806: obj =   2.122578345e+02 inf =   6.737e-03 (8394) 1
* 35936: obj =   2.122578206e+02 inf =   6.914e-03 (8437) 1
* 36060: obj =   2.122578026e+02 inf =   6.973e-03 (8366) 1
* 36191: obj =   2.122577911e+02 inf =   6.860e-03 (8340) 1
* 36318: obj =   2.122577660e+02 inf =   6.968e-03 (8327) 2
* 36444: obj =   2.122577650e+02 inf =   6.969e-03 (8327) 1
* 36576: obj =   2.122577389e+02 inf =   6.984e-03 (8335) 1
* 36710: obj =   2.122576993e+02 inf =   7.308e-03 (8300) 1
* 36839: obj =   2.122576763e+02 inf =   7.353e-03 (8309) 1
* 36965: obj =   2.122576716e+02 inf =   7.260e-03 (8335) 1
* 37088: obj =   2.122576357e+02 inf =   7.482e-03 (8315) 2
* 37213: obj =   2.122576336e+02 inf =   7.399e-03 (8318) 1
* 37336: obj =   2.122576290e+02 inf =   7.094e-03 (8302) 1
* 37463: obj =   2.122576056e+02 inf =   6.824e-03 (8293) 1
* 37592: obj =   2.122575734e+02 inf =   6.486e-03 (8252) 1
* 37719: obj =   2.122575467e+02 inf =   5.945e-03 (8272) 1
* 37843: obj =   2.122575227e+02 inf =   5.953e-03 (8217) 1
* 37964: obj =   2.122575155e+02 inf =   5.546e-03 (8177) 2
* 38091: obj =   2.122574822e+02 inf =   5.059e-03 (8165) 1
* 38216: obj =   2.122574747e+02 inf =   4.614e-03 (8135) 1
* 38350: obj =   2.122574367e+02 inf =   4.481e-03 (8092) 1
* 38476: obj =   2.122574022e+02 inf =   4.482e-03 (8094) 1
* 38599: obj =   2.122571853e+02 inf =   4.243e-03 (8030) 2
* 38728: obj =   2.101640766e+02 inf =   4.453e-03 (8776) 1
* 38858: obj =   2.101640515e+02 inf =   4.569e-03 (8771) 1
* 38988: obj =   2.101640265e+02 inf =   4.656e-03 (8711) 1
* 39113: obj =   2.101639986e+02 inf =   4.716e-03 (8692) 2
* 39244: obj =   2.099735266e+02 inf =   4.926e-03 (8646) 1
* 39374: obj =   2.099734888e+02 inf =   5.412e-03 (8651) 1
* 39504: obj =   2.099734653e+02 inf =   5.613e-03 (8633) 1
* 39630: obj =   2.099734586e+02 inf =   5.501e-03 (8591) 2
* 39761: obj =   2.099734183e+02 inf =   5.614e-03 (8653) 1
* 39891: obj =   2.099733877e+02 inf =   5.685e-03 (8610) 1
* 40019: obj =   2.099733144e+02 inf =   6.340e-03 (8581) 1
* 40141: obj =   2.099732929e+02 inf =   6.750e-03 (8578) 1
* 40258: obj =   2.099732762e+02 inf =   7.024e-03 (8542) 2
* 40381: obj =   2.099732334e+02 inf =   7.701e-03 (8460) 1
* 40507: obj =   2.099731721e+02 inf =   8.162e-03 (8500) 1
* 40632: obj =   2.099731185e+02 inf =   8.861e-03 (8438) 1
* 40757: obj =   2.099730963e+02 inf =   8.924e-03 (8392) 1
* 40879: obj =   2.099730809e+02 inf =   8.971e-03 (8346) 2
* 41004: obj =   2.099730476e+02 inf =   8.946e-03 (8287) 1
* 41128: obj =   2.099730065e+02 inf =   9.518e-03 (8240) 1
* 41250: obj =   2.099729869e+02 inf =   9.726e-03 (8215) 1
* 41372: obj =   2.099729664e+02 inf =   9.862e-03 (8152) 1
* 41496: obj =   2.099729162e+02 inf =   1.017e-02 (8143) 2
* 41620: obj =   2.099728934e+02 inf =   1.036e-02 (8130) 1
* 41747: obj =   2.099728549e+02 inf =   1.049e-02 (8129) 1
* 41871: obj =   2.099728446e+02 inf =   1.045e-02 (8075) 1
* 41996: obj =   2.099728271e+02 inf =   1.026e-02 (8082) 1
* 42118: obj =   2.099727746e+02 inf =   1.056e-02 (8030) 1
* 42241: obj =   2.099726772e+02 inf =   1.044e-02 (8023) 2
* 42366: obj =   2.099726060e+02 inf =   1.062e-02 (7971) 1
* 42487: obj =   2.099725469e+02 inf =   1.066e-02 (7917) 1
* 42612: obj =   1.873719565e+02 inf =   1.077e-02 (7669) 1
* 42743: obj =   1.873719440e+02 inf =   1.070e-02 (7648) 1
* 42865: obj =   1.873719276e+02 inf =   1.106e-02 (7634) 2
* 42991: obj =   1.873718999e+02 inf =   1.150e-02 (7601) 1
* 43110: obj =   1.873718778e+02 inf =   1.256e-02 (7580) 1
* 43230: obj =   1.873718733e+02 inf =   1.253e-02 (7569) 1
* 43347: obj =   1.873718657e+02 inf =   1.277e-02 (7586) 1
* 43466: obj =   1.873718490e+02 inf =   1.317e-02 (7590) 1
* 43588: obj =   1.873718315e+02 inf =   1.337e-02 (7624) 1
* 43712: obj =   1.873718007e+02 inf =   1.397e-02 (7581) 1
* 43827: obj =   1.873717922e+02 inf =   1.386e-02 (7528) 2
* 43946: obj =   1.873717846e+02 inf =   1.353e-02 (7564) 1
* 44063: obj =   1.873717657e+02 inf =   1.359e-02 (7569) 1
* 44178: obj =   1.873717638e+02 inf =   1.339e-02 (7582) 1
* 44298: obj =   1.873717270e+02 inf =   1.392e-02 (7544) 1
* 44415: obj =   1.873717102e+02 inf =   1.398e-02 (7542) 1
* 44532: obj =   1.873717060e+02 inf =   1.354e-02 (7528) 1
* 44653: obj =   1.873716996e+02 inf =   1.303e-02 (7526) 1
* 44778: obj =   1.873716755e+02 inf =   1.306e-02 (7537) 1
* 44898: obj =   1.873716488e+02 inf =   1.329e-02 (7546) 1
* 45019: obj =   1.873716205e+02 inf =   1.363e-02 (7506) 1
* 45137: obj =   1.873716051e+02 inf =   1.362e-02 (7482) 1
* 45252: obj =   1.873715839e+02 inf =   1.357e-02 (7437) 1
* 45371: obj =   1.873715752e+02 inf =   1.347e-02 (7440) 1
* 45490: obj =   1.873715737e+02 inf =   1.285e-02 (7450) 1
* 45607: obj =   1.873715498e+02 inf =   1.285e-02 (7471) 2
* 45725: obj =   1.873715404e+02 inf =   1.216e-02 (7484) 1
* 45846: obj =   1.873715238e+02 inf =   1.213e-02 (7492) 1
* 45965: obj =   1.873715154e+02 inf =   1.163e-02 (7495) 1
* 46087: obj =   1.873714949e+02 inf =   1.108e-02 (7448) 1
* 46200: obj =   1.873714844e+02 inf =   1.078e-02 (7459) 1
* 46316: obj =   1.873714774e+02 inf =   9.835e-03 (7490) 1
* 46434: obj =   1.873714595e+02 inf =   9.676e-03 (7468) 1
* 46551: obj =   1.873714495e+02 inf =   9.177e-03 (7434) 1
* 46668: obj =   1.873714429e+02 inf =   8.354e-03 (7419) 1
* 46792: obj =   1.873713797e+02 inf =   7.789e-03 (7383) 1
* 46910: obj =   1.824307827e+02 inf =   7.707e-03 (7343) 2
* 47026: obj =   1.824307635e+02 inf =   7.369e-03 (7342) 1
* 47142: obj =   1.824307404e+02 inf =   7.199e-03 (7337) 1
* 47260: obj =   1.824307270e+02 inf =   7.113e-03 (7343) 1
* 47376: obj =   1.824306704e+02 inf =   6.785e-03 (7314) 1
* 47494: obj =   1.824305129e+02 inf =   6.445e-03 (7298) 1
* 47610: obj =   1.772896905e+02 inf =   6.398e-03 (7580) 1
* 47724: obj =   1.772895363e+02 inf =   6.410e-03 (7607) 1
* 47838: obj =   1.772894098e+02 inf =   6.338e-03 (7562) 1
* 47952: obj =   1.772893058e+02 inf =   6.264e-03 (7506) 1
* 48066: obj =   1.772892535e+02 inf =   6.153e-03 (7545) 1
* 48180: obj =   1.772892200e+02 inf =   6.119e-03 (7549) 1
* 48291: obj =   1.772891671e+02 inf =   5.988e-03 (7525) 2
* 48406: obj =   1.772891371e+02 inf =   5.950e-03 (7506) 1
* 48523: obj =   1.772891162e+02 inf =   5.929e-03 (7423) 1
* 48641: obj =   1.730815281e+02 inf =   5.929e-03 (7289) 1
* 48758: obj =   1.730814916e+02 inf =   5.909e-03 (7222) 1
* 48876: obj =   1.730814437e+02 inf =   5.943e-03 (7267) 1
* 48993: obj =   1.730814037e+02 inf =   5.894e-03 (7302) 1
* 49111: obj =   1.730813807e+02 inf =   5.879e-03 (7326) 1
* 49228: obj =   1.730813513e+02 inf =   5.956e-03 (7222) 1
* 49341: obj =   1.730813291e+02 inf =   6.050e-03 (7188) 2
* 49458: obj =   1.730812988e+02 inf =   5.837e-03 (7155) 1
* 49577: obj =   1.730812746e+02 inf =   5.922e-03 (7184) 1
* 49696: obj =   1.730812486e+02 inf =   5.997e-03 (7131) 1
* 49815: obj =   1.730812150e+02 inf =   6.161e-03 (7149) 1
* 49931: obj =   1.730812040e+02 inf =   6.071e-03 (7102) 1
* 50050: obj =   1.730811892e+02 inf =   5.965e-03 (7014) 1
* 50164: obj =   1.721300415e+02 inf =   5.890e-03 (6910) 2
* 50285: obj =   1.719589029e+02 inf =   5.846e-03 (6878) 1
* 50414: obj =   1.719588861e+02 inf =   5.790e-03 (6881) 1
