GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.112.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.112.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.112.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 55008: obj =   8.701456111e+02 inf =   2.920e-02 (5589) 5
* 55552: obj =   8.701455203e+02 inf =   2.856e-02 (5649) 5
* 56065: obj =   8.701452332e+02 inf =   2.817e-02 (5635) 5
* 56548: obj =   8.701441948e+02 inf =   2.984e-02 (5897) 4
* 57058: obj =   8.701431154e+02 inf =   2.948e-02 (5844) 5
* 57582: obj =   8.701427390e+02 inf =   2.972e-02 (5744) 5
* 58107: obj =   8.701391544e+02 inf =   2.963e-02 (4687) 6
* 58652: obj =   8.701387843e+02 inf =   3.051e-02 (4615) 5
* 59238: obj =   8.652677824e+02 inf =   2.991e-02 (4697) 6
* 59760: obj =   8.652674358e+02 inf =   2.960e-02 (4712) 5
* 60265: obj =   8.652672402e+02 inf =   2.946e-02 (4705) 4
* 60841: obj =   8.574933052e+02 inf =   2.913e-02 (5672) 6
* 61392: obj =   8.574932130e+02 inf =   2.989e-02 (5583) 5
* 61978: obj =   8.552860046e+02 inf =   2.996e-02 (5494) 6
* 62577: obj =   8.552859544e+02 inf =   2.971e-02 (5462) 6
* 63228: obj =   8.142345337e+02 inf =   2.874e-02 (5461) 5
* 63798: obj =   7.913493404e+02 inf =   2.737e-02 (5374) 5
* 64393: obj =   7.357727982e+02 inf =   2.672e-02 (4218) 5
* 65024: obj =   7.207446577e+02 inf =   2.638e-02 (5210) 6
* 65688: obj =   6.608945909e+02 inf =   2.616e-02 (4113) 5
* 66235: obj =   6.497500096e+02 inf =   2.700e-02 (13096) 5
* 66827: obj =   6.462966430e+02 inf =   2.791e-02 (13039) 5
* 67413: obj =   6.260580291e+02 inf =   2.744e-02 (5050) 5
* 68050: obj =   5.927154924e+02 inf =   2.705e-02 (3601) 5
* 68623: obj =   5.927154374e+02 inf =   2.670e-02 (3554) 5
* 69191: obj =   5.892547635e+02 inf =   2.602e-02 (3486) 5
* 69750: obj =   5.854515785e+02 inf =   2.582e-02 (3436) 5
* 70298: obj =   5.774416068e+02 inf =   2.635e-02 (3357) 5
* 70980: obj =   4.692088146e+02 inf =   2.611e-02 (3162) 5
* 71661: obj =   3.703691826e+02 inf =   2.624e-02 (2968) 5
* 72320: obj =   3.068224704e+02 inf =   2.636e-02 (2914) 5
* 72861: obj =   3.068223692e+02 inf =   2.629e-02 (2914) 5
* 73435: obj =   2.998029834e+02 inf =   2.612e-02 (2946) 5
* 74002: obj =   2.973384205e+02 inf =   2.659e-02 (2817) 6
* 74634: obj =   2.731410415e+02 inf =   2.589e-02 (2698) 5
* 75306: obj =   2.653055716e+02 inf =   2.492e-02 (2548) 6
* 75866: obj =   2.620907892e+02 inf =   2.487e-02 (2544) 5
* 76385: obj =   2.551665825e+02 inf =   2.454e-02 (2472) 5
* 76902: obj =   2.509825753e+02 inf =   2.433e-02 (2458) 5
* 77456: obj =   2.364503070e+02 inf =   2.399e-02 (2412) 5
* 77985: obj =   2.218069286e+02 inf =   2.409e-02 (2367) 5
* 78526: obj =   1.470597785e+02 inf =   2.405e-02 (3624) 5
* 79062: obj =   1.470592705e+02 inf =   2.728e-02 (3561) 5
* 79677: obj =   1.470591853e+02 inf =   3.170e-02 (3442) 6
* 80308: obj =   1.457080229e+02 inf =   3.091e-02 (3242) 5
* 80939: obj =   1.453387084e+02 inf =   2.955e-02 (2991) 4
* 81584: obj =   1.431421250e+02 inf =   2.922e-02 (2749) 4
* 82235: obj =   1.427973483e+02 inf =   2.907e-02 (2558) 4
* 82751: obj =   1.427973269e+02 inf =   3.046e-02 (2483) 4
* 83422: obj =   1.427973177e+02 inf =   3.082e-02 (2096) 2
* 83929: obj =   1.427972934e+02 inf =   3.231e-02 (2043) 5
* 84437: obj =   1.427972770e+02 inf =   3.429e-02 (1936) 4
* 84986: obj =   1.427947084e+02 inf =   3.485e-02 (2050) 5
* 85537: obj =   1.427946337e+02 inf =   3.269e-02 (1977) 5
* 86069: obj =   1.427945667e+02 inf =   3.153e-02 (1904) 6
* 86633: obj =   1.417630015e+02 inf =   3.068e-02 (1840) 5
* 87120: obj =   1.417629836e+02 inf =   3.158e-02 (1806) 4
* 87623: obj =   1.417629721e+02 inf =   3.306e-02 (1753) 5
* 88191: obj =   1.416020727e+02 inf =   3.251e-02 (1877) 5
* 88683: obj =   1.416020148e+02 inf =   2.900e-02 (1818) 5
* 89245: obj =   1.414531722e+02 inf =   2.869e-02 (1665) 6
* 89763: obj =   1.414531556e+02 inf =   2.883e-02 (1661) 4
* 90217: obj =   1.414531449e+02 inf =   3.045e-02 (1589) 5
* 90774: obj =   1.414531385e+02 inf =   3.041e-02 (1547) 5
* 91393: obj =   1.412078397e+02 inf =   2.902e-02 (1400) 5
* 92016: obj =   1.409511171e+02 inf =   2.785e-02 (1183) 6
* 92689: obj =   1.408103193e+02 inf =   2.707e-02 (877) 5
* 93370: obj =   1.405458682e+02 inf =   2.629e-02 (367) 6
Removing LP perturbation [93891]...
* 93891: obj =   1.404905910e+02 inf =   0.000e+00 (0) 4
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 93891: mip =     not found yet >=              -inf        (1; 0)
+ 93891: >>>>>   1.404905910e+02 >=   1.404905910e+02   0.0% (1; 0)
+ 93891: mip =   1.404905910e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   873.6 secs
Memory used: 298.6 Mb (313073950 bytes)
Writing MIP solution to 'input/cit-HepTh.html/cit-HepTh.txt.gz.112.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 140.490591 (MINimum)
