GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/government_edges.csv.gz.328.lp -o input/gemsec-Facebook.html/government_edges.csv.gz.328.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/government_edges.csv.gz.328.lp'...
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
275357 lines were read
GLPK Integer Optimizer 5.0
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
89170 rows, 185656 columns, 445068 non-zeros
185656 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 68786: obj =   2.922067613e+00 inf =   2.995e-03 (2516) 6
* 69430: obj =   2.922014726e+00 inf =   4.387e-03 (2228) 7
* 70176: obj =   2.921993264e+00 inf =   4.172e-03 (1956) 7
* 70860: obj =   2.755717772e+00 inf =   3.501e-03 (2427) 7
* 71467: obj =   2.755690756e+00 inf =   3.385e-03 (2209) 6
* 72058: obj =   2.755666576e+00 inf =   2.728e-03 (1903) 5
* 72656: obj =   2.755630433e+00 inf =   2.414e-03 (2862) 6
* 73291: obj =   2.755417972e+00 inf =   2.549e-03 (2586) 6
* 73889: obj =   2.755342219e+00 inf =   3.097e-03 (2313) 6
* 74552: obj =   2.755306551e+00 inf =   3.751e-03 (2020) 7
* 75232: obj =   2.591942693e+00 inf =   3.109e-03 (2435) 6
* 75819: obj =   2.591915330e+00 inf =   2.576e-03 (1986) 6
* 76445: obj =   2.591856950e+00 inf =   2.307e-03 (2846) 6
* 77113: obj =   2.591644659e+00 inf =   2.334e-03 (2555) 7
* 77723: obj =   2.591574391e+00 inf =   2.724e-03 (2291) 6
* 78371: obj =   2.591541967e+00 inf =   3.465e-03 (2002) 6
* 79065: obj =   2.429138956e+00 inf =   2.885e-03 (2480) 7
* 79667: obj =   2.429117325e+00 inf =   2.515e-03 (2021) 6
* 80284: obj =   2.429067738e+00 inf =   2.372e-03 (1675) 6
* 80947: obj =   2.428995263e+00 inf =   2.430e-03 (2046) 6
* 81589: obj =   2.428961195e+00 inf =   2.788e-03 (1804) 6
* 82354: obj =   1.836474726e+00 inf =   2.921e-03 (1350) 6
* 83101: obj =   1.008017224e+00 inf =   2.663e-03 (1174) 6
Removing LP perturbation [83822]...
* 83822: obj =   0.000000000e+00 inf =   0.000e+00 (0) 6
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 83822: mip =     not found yet >=              -inf        (1; 0)
+ 83822: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 83822: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   653.1 secs
Memory used: 226.2 Mb (237142254 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/government_edges.csv.gz.328.lp.sol'...
Objective:  obj = 0 (MINimum)
