GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
    750: obj =   1.029676597e+12 inf =   7.240e+02 (724)
    760: obj =   1.043361566e+12 inf =   7.140e+02 (714)
    770: obj =   1.057006686e+12 inf =   7.040e+02 (704)
    780: obj =   1.070613384e+12 inf =   6.940e+02 (694)
    790: obj =   1.084354425e+12 inf =   6.840e+02 (684)
    800: obj =   1.098160298e+12 inf =   6.740e+02 (674)
    810: obj =   1.111938229e+12 inf =   6.640e+02 (664)
    820: obj =   1.125876120e+12 inf =   6.540e+02 (654)
    830: obj =   1.139713367e+12 inf =   6.440e+02 (644)
    840: obj =   1.153525101e+12 inf =   6.340e+02 (634)
    850: obj =   1.167270547e+12 inf =   6.240e+02 (624)
    860: obj =   1.181056594e+12 inf =   6.140e+02 (614)
    870: obj =   1.194836599e+12 inf =   6.040e+02 (604)
    880: obj =   1.208678487e+12 inf =   5.940e+02 (594)
    890: obj =   1.222607480e+12 inf =   5.840e+02 (584)
    900: obj =   1.236479655e+12 inf =   5.740e+02 (574)
    910: obj =   1.250196635e+12 inf =   5.640e+02 (564)
    920: obj =   1.264091335e+12 inf =   5.540e+02 (554)
    930: obj =   1.277960021e+12 inf =   5.440e+02 (544)
    940: obj =   1.291815278e+12 inf =   5.340e+02 (534)
    950: obj =   1.305752492e+12 inf =   5.240e+02 (524)
    960: obj =   1.319536174e+12 inf =   5.140e+02 (514)
    970: obj =   1.333304430e+12 inf =   5.040e+02 (504)
    980: obj =   1.347201972e+12 inf =   4.940e+02 (494)
    990: obj =   1.361007718e+12 inf =   4.840e+02 (484)
   1000: obj =   1.375027289e+12 inf =   4.740e+02 (474)
   1010: obj =   1.388981794e+12 inf =   4.640e+02 (464)
   1020: obj =   1.403017905e+12 inf =   4.540e+02 (454)
   1030: obj =   1.416807464e+12 inf =   4.440e+02 (444)
   1040: obj =   1.430809632e+12 inf =   4.340e+02 (434)
   1050: obj =   1.444701793e+12 inf =   4.240e+02 (424)
   1060: obj =   1.458716545e+12 inf =   4.140e+02 (414)
   1070: obj =   1.472732932e+12 inf =   4.040e+02 (404)
   1080: obj =   1.486620460e+12 inf =   3.940e+02 (394)
   1090: obj =   1.500434695e+12 inf =   3.840e+02 (384)
   1100: obj =   1.514362361e+12 inf =   3.740e+02 (374)
   1110: obj =   1.528130235e+12 inf =   3.640e+02 (364)
   1120: obj =   1.542122059e+12 inf =   3.540e+02 (354)
   1130: obj =   1.556084634e+12 inf =   3.440e+02 (344)
   1140: obj =   1.570070462e+12 inf =   3.340e+02 (334)
   1150: obj =   1.583983479e+12 inf =   3.240e+02 (324)
   1160: obj =   1.598125950e+12 inf =   3.140e+02 (314)
   1170: obj =   1.611994257e+12 inf =   3.040e+02 (304)
   1180: obj =   1.625992119e+12 inf =   2.940e+02 (294)
   1190: obj =   1.640085223e+12 inf =   2.840e+02 (284)
   1200: obj =   1.654312332e+12 inf =   2.740e+02 (274)
   1210: obj =   1.668354766e+12 inf =   2.640e+02 (264)
   1220: obj =   1.682571857e+12 inf =   2.540e+02 (254)
   1230: obj =   1.696577964e+12 inf =   2.440e+02 (244)
   1240: obj =   1.710666731e+12 inf =   2.340e+02 (234)
   1250: obj =   1.724938976e+12 inf =   2.240e+02 (224)
   1260: obj =   1.739125533e+12 inf =   2.140e+02 (214)
   1270: obj =   1.753284834e+12 inf =   2.040e+02 (204)
   1280: obj =   1.767382632e+12 inf =   1.940e+02 (194)
   1290: obj =   1.781563429e+12 inf =   1.840e+02 (184)
   1300: obj =   1.795783483e+12 inf =   1.740e+02 (174)
   1310: obj =   1.810033997e+12 inf =   1.640e+02 (164)
   1320: obj =   1.824347628e+12 inf =   1.540e+02 (154)
   1330: obj =   1.838639260e+12 inf =   1.440e+02 (144)
   1340: obj =   1.852958963e+12 inf =   1.340e+02 (134)
   1350: obj =   1.867250213e+12 inf =   1.240e+02 (124)
   1360: obj =   1.881552803e+12 inf =   1.140e+02 (114)
   1370: obj =   1.895911644e+12 inf =   1.040e+02 (104)
   1380: obj =   1.910266634e+12 inf =   9.400e+01 (94)
   1390: obj =   1.924657306e+12 inf =   8.400e+01 (84)
   1400: obj =   1.939062306e+12 inf =   7.400e+01 (74)
   1410: obj =   1.953494847e+12 inf =   6.400e+01 (64)
   1420: obj =   1.967943217e+12 inf =   5.400e+01 (54)
   1430: obj =   1.982378043e+12 inf =   4.400e+01 (44)
   1440: obj =   1.996854318e+12 inf =   3.400e+01 (34)
   1450: obj =   2.011317188e+12 inf =   2.400e+01 (24)
   1460: obj =   2.025820075e+12 inf =   1.400e+01 (14)
   1470: obj =   2.040354408e+12 inf =   4.000e+00 (4)
   1474: obj =   2.046177889e+12 inf =   0.000e+00 (0)
*  1485: obj =   2.046177889e+12 inf =   0.000e+00 (1485)
*  1497: obj =   2.046177889e+12 inf =   0.000e+00 (1497)
*  1509: obj =   2.046177889e+12 inf =   0.000e+00 (1509)
*  1521: obj =   2.046177889e+12 inf =   0.000e+00 (1521)
*  1533: obj =   2.046177889e+12 inf =   0.000e+00 (1533)
*  1545: obj =   2.046177889e+12 inf =   0.000e+00 (1545)
*  1557: obj =   2.046177889e+12 inf =   0.000e+00 (1557)
*  1569: obj =   2.046177889e+12 inf =   0.000e+00 (1569)
*  1581: obj =   2.046177889e+12 inf =   0.000e+00 (1581)
*  1593: obj =   2.046177889e+12 inf =   0.000e+00 (1593)
*  1605: obj =   2.046177889e+12 inf =   0.000e+00 (1605)
*  1616: obj =   2.046177889e+12 inf =   0.000e+00 (1616)
*  1627: obj =   2.046177889e+12 inf =   0.000e+00 (1627)
*  1638: obj =   2.046177889e+12 inf =   0.000e+00 (1638)
*  1649: obj =   2.046177889e+12 inf =   0.000e+00 (1649)
*  1660: obj =   2.046177889e+12 inf =   0.000e+00 (1660)
*  1671: obj =   2.046177889e+12 inf =   0.000e+00 (1671)
Perturbing LP to avoid stalling [1673]...
*  1681: obj =   2.046177889e+12 inf =   0.000e+00 (1681)
*  1692: obj =   2.046177889e+12 inf =   0.000e+00 (1692)
*  1703: obj =   2.046177889e+12 inf =   0.000e+00 (1703)
*  1714: obj =   2.046177889e+12 inf =   0.000e+00 (1714)
*  1725: obj =   2.046177889e+12 inf =   0.000e+00 (1725)
*  1737: obj =   2.046177889e+12 inf =   0.000e+00 (1737)
*  1748: obj =   2.046177889e+12 inf =   0.000e+00 (1748)
*  1759: obj =   2.046177889e+12 inf =   0.000e+00 (1759)
*  1771: obj =   2.046177889e+12 inf =   0.000e+00 (1771)
*  1782: obj =   2.046177889e+12 inf =   0.000e+00 (1782)
*  1793: obj =   2.046177889e+12 inf =   0.000e+00 (1793)
*  1805: obj =   2.046177889e+12 inf =   0.000e+00 (1805)
*  1816: obj =   2.046177889e+12 inf =   0.000e+00 (1816)
*  1827: obj =   2.046177889e+12 inf =   0.000e+00 (1827)
*  1838: obj =   2.046177889e+12 inf =   0.000e+00 (1838)
*  1849: obj =   2.046177889e+12 inf =   0.000e+00 (1849)
*  1860: obj =   2.046177889e+12 inf =   0.000e+00 (1860)
*  1871: obj =   2.046177889e+12 inf =   0.000e+00 (1871)
*  1882: obj =   2.046177889e+12 inf =   0.000e+00 (1882)
*  1893: obj =   2.046177889e+12 inf =   0.000e+00 (1893)
*  1904: obj =   2.046177889e+12 inf =   0.000e+00 (1904)
*  1915: obj =   2.046177889e+12 inf =   0.000e+00 (1915)
*  1926: obj =   2.046177889e+12 inf =   0.000e+00 (1926)
*  1937: obj =   2.046177889e+12 inf =   0.000e+00 (1937)
*  1948: obj =   2.046177889e+12 inf =   0.000e+00 (1948)
*  1959: obj =   2.046177889e+12 inf =   0.000e+00 (1959)
*  1970: obj =   2.046177889e+12 inf =   0.000e+00 (1970)
*  1981: obj =   2.046177889e+12 inf =   0.000e+00 (1981)
*  1992: obj =   2.046177889e+12 inf =   0.000e+00 (1992)
*  2003: obj =   2.046177889e+12 inf =   0.000e+00 (2003)
*  2014: obj =   2.046177889e+12 inf =   0.000e+00 (2014)
*  2026: obj =   2.046177889e+12 inf =   0.000e+00 (2026)
*  2037: obj =   2.046177889e+12 inf =   0.000e+00 (2037)
*  2048: obj =   2.046177889e+12 inf =   0.000e+00 (2048)
*  2059: obj =   2.046177889e+12 inf =   0.000e+00 (2059)
*  2070: obj =   2.046177889e+12 inf =   0.000e+00 (2070)
*  2081: obj =   2.046177889e+12 inf =   0.000e+00 (2081)
*  2092: obj =   2.046177889e+12 inf =   0.000e+00 (2092)
*  2103: obj =   2.046177889e+12 inf =   0.000e+00 (2103)
*  2114: obj =   2.046177889e+12 inf =   0.000e+00 (2114)
*  2125: obj =   2.046177889e+12 inf =   0.000e+00 (2125)
*  2136: obj =   2.046177889e+12 inf =   0.000e+00 (2136)
*  2147: obj =   2.046177889e+12 inf =   0.000e+00 (2147)
*  2158: obj =   2.046177889e+12 inf =   0.000e+00 (2158)
*  2169: obj =   2.046177889e+12 inf =   0.000e+00 (2169)
*  2180: obj =   2.046177889e+12 inf =   0.000e+00 (2180)
*  2191: obj =   2.046177889e+12 inf =   0.000e+00 (2191)
*  2202: obj =   2.046177889e+12 inf =   0.000e+00 (2202)
*  2213: obj =   2.046177889e+12 inf =   0.000e+00 (2213)
*  2224: obj =   2.046177889e+12 inf =   0.000e+00 (2224)
*  2235: obj =   2.046177889e+12 inf =   0.000e+00 (2235)
*  2247: obj =   2.046177889e+12 inf =   0.000e+00 (2247)
*  2258: obj =   2.046177889e+12 inf =   0.000e+00 (2258)
*  2269: obj =   2.046177889e+12 inf =   0.000e+00 (2269)
*  2280: obj =   2.046177889e+12 inf =   0.000e+00 (2280)
*  2291: obj =   2.046177889e+12 inf =   0.000e+00 (2291)
*  2302: obj =   2.046177889e+12 inf =   0.000e+00 (2302)
*  2313: obj =   2.046177889e+12 inf =   0.000e+00 (2313)
*  2324: obj =   2.046177889e+12 inf =   0.000e+00 (2324)
*  2335: obj =   2.046177889e+12 inf =   0.000e+00 (2335)
*  2346: obj =   2.046177889e+12 inf =   0.000e+00 (2346)
*  2357: obj =   2.046177889e+12 inf =   0.000e+00 (2357)
*  2368: obj =   2.046177889e+12 inf =   0.000e+00 (2368)
*  2379: obj =   2.046177889e+12 inf =   0.000e+00 (2379)
*  2390: obj =   2.046177889e+12 inf =   0.000e+00 (2390)
*  2401: obj =   2.046177889e+12 inf =   0.000e+00 (2401)
*  2412: obj =   2.046177889e+12 inf =   0.000e+00 (2412)
*  2423: obj =   2.046177889e+12 inf =   0.000e+00 (2423)
*  2434: obj =   2.046177889e+12 inf =   0.000e+00 (2434)
*  2445: obj =   2.046177889e+12 inf =   0.000e+00 (2445)
*  2456: obj =   2.046177889e+12 inf =   0.000e+00 (2456)
*  2467: obj =   2.046177889e+12 inf =   0.000e+00 (2467)
*  2479: obj =   2.043263741e+12 inf =   0.000e+00 (2477)
*  2495: obj =   2.031609611e+12 inf =   0.000e+00 (2479)
*  2510: obj =   2.021414463e+12 inf =   0.000e+00 (2479)
*  2525: obj =   2.012679057e+12 inf =   0.000e+00 (2478)
*  2538: obj =   2.006856772e+12 inf =   0.000e+00 (2483)
*  2551: obj =   2.001035833e+12 inf =   0.000e+00 (2487)
*  2566: obj =   1.990850816e+12 inf =   0.000e+00 (2483)
*  2581: obj =   1.980668285e+12 inf =   0.000e+00 (2480)
*  2594: obj =   1.974852475e+12 inf =   0.000e+00 (2477)
*  2607: obj =   1.969039354e+12 inf =   0.000e+00 (2476)
*  2622: obj =   1.958869763e+12 inf =   0.000e+00 (2473)
*  2638: obj =   1.947250100e+12 inf =   0.000e+00 (2474)
*  2650: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2661: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2672: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2683: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2694: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2705: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2716: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2727: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2738: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2741: obj =   1.944346074e+12 inf =   0.000e+00 (2474) 1
*  2752: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2763: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2774: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2785: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2796: obj =   1.944346074e+12 inf =   0.000e+00 (2473)
*  2807: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2818: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2829: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2840: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2847: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2858: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2869: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2880: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2891: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2902: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2913: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2924: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2935: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2946: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2957: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  2963: obj =   1.944346074e+12 inf =   0.000e+00 (2480) 1
*  2974: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  2985: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2996: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3007: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  3017: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3028: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3039: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3050: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3061: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3072: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3078: obj =   1.944346074e+12 inf =   0.000e+00 (2479) 1
*  3088: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  3099: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3110: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3121: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3132: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3143: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3154: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3165: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3176: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3186: obj =   1.944346074e+12 inf =   0.000e+00 (2489) 1
*  3197: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3207: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3218: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3229: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3240: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3251: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3262: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3273: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3284: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3295: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3301: obj =   1.944346074e+12 inf =   0.000e+00 (2491) 1
*  3312: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3323: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3334: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3345: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3356: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3367: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3378: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3389: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3400: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3407: obj =   1.944346074e+12 inf =   0.000e+00 (2491) 1
*  3418: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3429: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3440: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3451: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3462: obj =   1.944346074e+12 inf =   0.000e+00 (2494)
*  3473: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3484: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3495: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3506: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3517: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3523: obj =   1.944346074e+12 inf =   0.000e+00 (2492) 1
*  3534: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3545: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3556: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3567: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3578: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3589: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3600: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3611: obj =   1.944346074e+12 inf =   0.000e+00 (2496)
*  3622: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3629: obj =   1.944346074e+12 inf =   0.000e+00 (2497) 1
*  3640: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3651: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3662: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3673: obj =   1.944346074e+12 inf =   0.000e+00 (2499)
*  3684: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3695: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3706: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3717: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3728: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3734: obj =   1.944346074e+12 inf =   0.000e+00 (2498) 1
*  3745: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3756: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3767: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3778: obj =   1.944346074e+12 inf =   0.000e+00 (2502)
*  3789: obj =   1.944346074e+12 inf =   0.000e+00 (2504)
*  3800: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3811: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3822: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3833: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3839: obj =   1.944346074e+12 inf =   0.000e+00 (2507) 1
*  3850: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3861: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3872: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3883: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3894: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3905: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3916: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  3927: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3938: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3947: obj =   1.944346074e+12 inf =   0.000e+00 (2512) 1
*  3958: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3969: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  3980: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  3991: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4002: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4013: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4024: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4035: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4046: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4055: obj =   1.944346074e+12 inf =   0.000e+00 (2518) 1
*  4066: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4077: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4088: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4099: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4110: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4121: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
